[Parameters]
Operating Mode, Feedback
0.214,0.034,0.290,-5.337
0.201,0.034,0.290,-5.337
0.149,0.035,0.289,-5.337
0.176,0.035,0.290,-5.337
0.226,0.034,0.291,-5.337
0.194,0.036,0.292,-5.337
0.222,0.033,0.288,-5.337
0.223,0.032,0.285,-5.337
0.181,0.033,0.286,-5.337
0.164,0.036,0.287,-5.337
0.219,0.036,0.291,-5.337
0.224,0.036,0.293,-5.337
0.134,0.035,0.293,-5.337
0.082,0.035,0.295,-5.337
0.146,0.032,0.293,-5.337
0.244,0.034,0.291,-5.337
0.217,0.033,0.288,-5.337
0.189,0.031,0.287,-5.337
0.261,0.030,0.285,-5.337
0.297,0.034,0.284,-5.337
0.264,0.034,0.292,-5.337
0.284,0.034,0.296,-5.337
0.224,0.033,0.295,-5.337
0.192,0.032,0.291,-5.337
0.151,0.035,0.289,-5.337
0.131,0.035,0.290,-5.337
0.136,0.036,0.293,-5.337
0.146,0.033,0.294,-5.337
0.178,0.033,0.295,-5.337
0.178,0.032,0.293,-5.337
0.199,0.033,0.294,-5.337
0.220,0.035,0.294,-5.337
0.148,0.036,0.291,-5.337
0.046,0.036,0.289,-5.337
0.047,0.039,0.291,-5.337
0.169,0.036,0.293,-5.337
0.168,0.038,0.291,-5.337
0.113,0.038,0.290,-5.337
0.196,0.036,0.291,-5.337
0.237,0.034,0.295,-5.337
0.227,0.033,0.294,-5.337
0.200,0.032,0.290,-5.337
0.224,0.036,0.287,-5.337
0.211,0.036,0.288,-5.337
0.197,0.035,0.294,-5.337
0.155,0.036,0.297,-5.337
0.126,0.036,0.294,-5.337
0.103,0.037,0.292,-5.337
0.155,0.032,0.288,-5.337
0.134,0.034,0.289,-5.337
0.127,0.034,0.291,-5.337
0.095,0.037,0.290,-5.337
0.177,0.034,0.290,-5.337
0.234,0.034,0.290,-5.337
0.200,0.032,0.286,-5.337
0.161,0.034,0.286,-5.337
0.205,0.032,0.291,-5.337
0.303,0.032,0.294,-5.337
0.270,0.031,0.293,-5.337
0.294,0.032,0.293,-5.337
0.243,0.035,0.291,-5.337
0.190,0.035,0.290,-5.337
0.192,0.035,0.291,-5.337
0.245,0.034,0.290,-5.337
0.292,0.032,0.288,-5.337
0.318,0.031,0.285,-5.337
0.241,0.029,0.291,-5.337
0.232,0.030,0.293,-5.337
0.290,0.031,0.294,-5.337
0.266,0.032,0.292,-5.337
0.267,0.034,0.287,-5.337
0.229,0.038,0.285,-5.337
0.149,0.042,0.285,-5.337
0.141,0.039,0.285,-5.337
0.207,0.039,0.290,-5.337
0.164,0.041,0.290,-5.337
0.125,0.041,0.292,-5.337
0.145,0.040,0.290,-5.337
0.170,0.038,0.289,-5.337
0.152,0.038,0.289,-5.337
0.207,0.035,0.290,-5.337
0.281,0.031,0.292,-5.337
0.303,0.031,0.292,-5.337
0.290,0.040,0.292,-5.337
0.169,0.044,0.293,-5.337
0.161,0.042,0.292,-5.337
0.217,0.040,0.294,-5.337
0.158,0.043,0.296,-5.337
0.097,0.048,0.293,-5.337
0.046,0.050,0.289,-5.337
0.159,0.046,0.286,-5.337
0.268,0.042,0.289,-5.337
0.269,0.042,0.288,-5.337
0.209,0.049,0.292,-5.337
0.130,0.050,0.292,-5.337
0.148,0.048,0.290,-5.337
0.225,0.045,0.287,-5.337
0.202,0.048,0.288,-5.337
0.230,0.050,0.289,-5.337
0.256,0.051,0.288,-5.337
0.238,0.048,0.290,-5.337
0.118,0.052,0.293,-5.337
0.053,0.052,0.293,-5.337
0.103,0.046,0.292,-5.337
0.199,0.042,0.290,-5.337
0.242,0.045,0.289,-5.337
0.167,0.048,0.291,-5.337
0.159,0.050,0.294,-5.337
0.217,0.050,0.294,-5.337
0.164,0.052,0.294,-5.337
0.061,0.056,0.296,-5.337
0.123,0.053,0.294,-5.337
0.275,0.048,0.294,-5.337
0.274,0.046,0.293,-5.337
0.152,0.046,0.291,-5.337
0.166,0.044,0.289,-5.337
0.240,0.043,0.289,-5.337
0.247,0.048,0.288,-5.337
0.186,0.048,0.288,-5.337
0.227,0.046,0.290,-5.337
0.265,0.049,0.294,-5.337
0.206,0.048,0.293,-5.337
0.129,0.050,0.292,-5.337
0.164,0.049,0.291,-5.337
0.247,0.051,0.287,-5.337
0.246,0.051,0.289,-5.337
0.157,0.051,0.292,-5.337
0.126,0.049,0.293,-5.337
0.182,0.048,0.294,-5.337
0.199,0.051,0.293,-5.337
0.145,0.053,0.290,-5.337
0.190,0.049,0.289,-5.337
0.208,0.050,0.292,-5.337
0.140,0.052,0.290,-5.337
0.113,0.054,0.287,-5.337
0.141,0.055,0.288,-5.337
0.185,0.056,0.292,-5.337
0.193,0.057,0.295,-5.337
0.199,0.056,0.294,-5.337
0.244,0.060,0.295,-5.337
0.241,0.060,0.294,-5.337
0.214,0.061,0.294,-5.337
0.153,0.062,0.292,-5.337
0.242,0.057,0.293,-5.337
0.259,0.060,0.293,-5.337
0.175,0.062,0.293,-5.337
0.159,0.058,0.292,-5.337
0.205,0.058,0.290,-5.337
0.174,0.057,0.290,-5.337
0.188,0.059,0.292,-5.337
0.224,0.057,0.296,-5.337
0.247,0.052,0.298,-5.337
0.204,0.052,0.293,-5.337
0.121,0.055,0.288,-5.337
0.183,0.054,0.285,-5.337
0.278,0.057,0.283,-5.337
0.232,0.059,0.284,-5.337
0.130,0.058,0.288,-5.337
0.121,0.059,0.292,-5.337
0.185,0.058,0.292,-5.337
0.202,0.056,0.292,-5.337
0.195,0.056,0.290,-5.337
0.197,0.056,0.292,-5.337
0.184,0.060,0.293,-5.337
0.158,0.059,0.293,-5.337
0.230,0.058,0.289,-5.337
0.319,0.055,0.287,-5.337
0.291,0.056,0.289,-5.337
0.229,0.061,0.293,-5.337
0.211,0.059,0.295,-5.337
0.179,0.057,0.292,-5.337
0.115,0.054,0.292,-5.337
0.182,0.054,0.292,-5.337
0.215,0.059,0.293,-5.337
0.200,0.058,0.292,-5.337
0.204,0.057,0.291,-5.337
0.178,0.058,0.291,-5.337
0.115,0.059,0.292,-5.337
0.153,0.059,0.294,-5.337
0.232,0.058,0.296,-5.337
0.269,0.057,0.295,-5.337
0.258,0.057,0.297,-5.337
0.203,0.056,0.294,-5.337
0.148,0.057,0.288,-5.337
0.183,0.054,0.285,-5.337
0.192,0.052,0.289,-5.337
0.094,0.053,0.292,-5.337
0.066,0.052,0.295,-5.337
0.160,0.050,0.294,-5.337
0.221,0.055,0.292,-5.337
0.282,0.051,0.289,-5.337
0.252,0.053,0.291,-5.337
0.200,0.055,0.291,-5.337
0.190,0.054,0.294,-5.337
0.212,0.052,0.295,-5.337
0.217,0.053,0.292,-5.337
0.160,0.054,0.293,-5.337
0.142,0.056,0.296,-5.337
0.166,0.056,0.297,-5.337
0.215,0.056,0.295,-5.337
0.196,0.061,0.291,-5.337
0.148,0.059,0.290,-5.337
0.169,0.055,0.292,-5.337
0.173,0.057,0.294,-5.337
0.175,0.060,0.294,-5.337
0.194,0.064,0.290,-5.337
0.139,0.067,0.288,-5.337
0.197,0.065,0.288,-5.337
0.266,0.062,0.292,-5.337
0.216,0.063,0.298,-5.337
0.121,0.063,0.301,-5.337
0.151,0.061,0.297,-5.337
0.188,0.059,0.292,-5.337
0.194,0.059,0.286,-5.337
0.168,0.060,0.284,-5.337
0.210,0.060,0.286,-5.337
0.287,0.058,0.292,-5.337
0.322,0.058,0.296,-5.337
0.293,0.063,0.296,-5.337
0.285,0.063,0.292,-5.337
0.276,0.065,0.291,-5.337
0.202,0.067,0.291,-5.337
0.150,0.069,0.292,-5.337
0.207,0.070,0.293,-5.337
0.153,0.069,0.292,-5.337
0.075,0.066,0.292,-5.337
0.107,0.064,0.289,-5.337
0.095,0.062,0.293,-5.337
0.152,0.060,0.296,-5.337
0.200,0.058,0.296,-5.337
0.189,0.059,0.291,-5.337
0.248,0.063,0.289,-5.337
0.220,0.063,0.291,-5.337
0.159,0.062,0.292,-5.337
0.110,0.059,0.291,-5.337
0.193,0.058,0.288,-5.337
0.250,0.058,0.286,-5.337
0.206,0.060,0.288,-5.337
0.170,0.064,0.293,-5.337
0.224,0.058,0.295,-5.337
0.288,0.061,0.293,-5.337
0.248,0.066,0.294,-5.337
0.195,0.068,0.297,-5.337
0.190,0.066,0.295,-5.337
0.165,0.063,0.289,-5.337
0.166,0.067,0.285,-5.337
0.176,0.068,0.285,-5.337
0.149,0.065,0.288,-5.337
0.127,0.063,0.292,-5.337
0.242,0.059,0.291,-5.337
0.250,0.058,0.293,-5.337
0.219,0.059,0.296,-5.337
0.163,0.061,0.298,-5.337
0.194,0.060,0.292,-5.337
0.249,0.063,0.288,-5.337
0.135,0.069,0.285,-5.337
0.125,0.066,0.287,-5.337
0.238,0.063,0.287,-5.337
0.328,0.062,0.289,-5.337
0.311,0.062,0.291,-5.337
0.186,0.066,0.294,-5.337
0.118,0.064,0.295,-5.337
0.128,0.062,0.289,-5.337
0.183,0.061,0.285,-5.337
0.223,0.061,0.286,-5.337
0.214,0.061,0.292,-5.337
0.208,0.061,0.296,-5.337
0.219,0.061,0.294,-5.337
0.214,0.059,0.294,-5.337
0.157,0.064,0.293,-5.337
0.154,0.066,0.292,-5.337
0.216,0.065,0.292,-5.337
0.192,0.064,0.288,-5.337
0.150,0.065,0.287,-5.337
0.171,0.064,0.287,-5.337
0.189,0.064,0.292,-5.337
0.150,0.066,0.292,-5.337
0.147,0.066,0.291,-5.337
0.198,0.064,0.289,-5.337
0.263,0.060,0.293,-5.337
0.278,0.060,0.294,-5.337
0.220,0.060,0.293,-5.337
0.156,0.059,0.292,-5.337
0.106,0.060,0.290,-5.337
0.160,0.057,0.286,-5.337
0.205,0.062,0.287,-5.337
0.150,0.065,0.291,-5.337
0.138,0.062,0.291,-5.337
0.227,0.059,0.292,-5.337
0.227,0.062,0.294,-5.337
0.162,0.063,0.295,-5.337
0.191,0.060,0.293,-5.337
0.225,0.060,0.291,-5.337
0.227,0.059,0.288,-5.337
0.257,0.058,0.289,-5.337
0.275,0.057,0.290,-5.337
0.260,0.058,0.288,-5.337
0.215,0.060,0.286,-5.337
0.159,0.060,0.288,-5.337
0.128,0.058,0.292,-5.337
0.154,0.056,0.297,-5.337
0.181,0.055,0.294,-5.337
0.176,0.058,0.286,-5.337
0.169,0.057,0.284,-5.337
0.192,0.062,0.291,-5.337
0.176,0.061,0.293,-5.337
0.218,0.062,0.292,-5.337
0.204,0.063,0.289,-5.337
0.152,0.062,0.288,-5.337
0.169,0.062,0.288,-5.337
0.204,0.061,0.289,-5.337
0.219,0.063,0.289,-5.337
0.242,0.061,0.289,-5.337
0.187,0.059,0.291,-5.337
0.149,0.062,0.293,-5.337
0.156,0.066,0.293,-5.337
0.157,0.065,0.290,-5.337
0.209,0.062,0.292,-5.337
0.252,0.062,0.295,-5.337
0.229,0.064,0.296,-5.337
0.178,0.063,0.291,-5.337
0.144,0.063,0.289,-5.337
0.144,0.066,0.287,-5.337
0.133,0.066,0.283,-5.337
0.168,0.067,0.286,-5.337
0.192,0.061,0.293,-5.337
0.238,0.058,0.297,-5.337
0.230,0.059,0.296,-5.337
0.176,0.060,0.291,-5.337
0.226,0.059,0.287,-5.337
0.226,0.056,0.287,-5.337
0.256,0.056,0.288,-5.337
0.334,0.054,0.282,-5.337
0.312,0.053,0.283,-5.337
0.218,0.053,0.287,-5.337
0.221,0.053,0.290,-5.337
0.231,0.054,0.295,-5.337
0.250,0.053,0.295,-5.337
0.252,0.050,0.296,-5.337
0.206,0.052,0.295,-5.337
0.127,0.055,0.293,-5.337
0.189,0.054,0.287,-5.337
0.255,0.053,0.285,-5.337
0.232,0.055,0.286,-5.337
0.188,0.057,0.292,-5.337
0.192,0.055,0.298,-5.337
0.186,0.056,0.298,-5.337
0.144,0.058,0.296,-5.337
0.185,0.054,0.298,-5.337
0.243,0.049,0.298,-5.337
0.251,0.052,0.295,-5.337
0.254,0.053,0.287,-5.337
0.229,0.052,0.284,-5.337
0.239,0.050,0.287,-5.337
0.198,0.055,0.289,-5.337
0.128,0.056,0.289,-5.337
0.178,0.052,0.288,-5.337
0.228,0.054,0.288,-5.337
0.161,0.053,0.289,-5.337
0.191,0.055,0.289,-5.337
0.269,0.056,0.285,-5.337
0.204,0.060,0.287,-5.337
0.154,0.055,0.288,-5.337
0.170,0.053,0.289,-5.337
0.189,0.051,0.288,-5.337
0.184,0.052,0.288,-5.337
0.123,0.055,0.292,-5.337
0.112,0.058,0.297,-5.337
0.192,0.055,0.295,-5.337
0.280,0.052,0.292,-5.337
0.278,0.052,0.291,-5.337
0.236,0.055,0.293,-5.337
0.216,0.055,0.291,-5.337
0.253,0.055,0.288,-5.337
0.151,0.053,0.287,-5.337
0.124,0.054,0.288,-5.337
0.109,0.058,0.292,-5.337
0.082,0.054,0.298,-5.337
0.144,0.049,0.298,-5.337
0.148,0.050,0.291,-5.337
0.156,0.051,0.284,-5.337
0.134,0.046,0.282,-5.337
0.167,0.044,0.286,-5.337
0.185,0.046,0.289,-5.337
0.166,0.050,0.290,-5.337
0.212,0.048,0.292,-5.337
0.267,0.047,0.297,-5.337
0.267,0.046,0.294,-5.337
0.243,0.044,0.291,-5.337
0.237,0.045,0.288,-5.337
0.308,0.046,0.289,-5.337
0.327,0.046,0.289,-5.337
0.283,0.049,0.289,-5.337
0.245,0.046,0.289,-5.337
0.232,0.045,0.292,-5.337
0.267,0.042,0.295,-5.337
0.228,0.044,0.292,-5.337
0.232,0.045,0.291,-5.337
0.245,0.044,0.294,-5.337
0.172,0.046,0.296,-5.337
0.066,0.049,0.295,-5.337
0.089,0.049,0.292,-5.337
0.177,0.052,0.293,-5.337
0.229,0.050,0.292,-5.337
0.296,0.047,0.290,-5.337
0.257,0.048,0.288,-5.337
0.230,0.049,0.289,-5.337
0.220,0.049,0.293,-5.337
0.186,0.045,0.292,-5.337
0.244,0.042,0.290,-5.337
0.251,0.046,0.288,-5.337
0.174,0.047,0.291,-5.337
0.224,0.050,0.292,-5.337
0.229,0.046,0.292,-5.337
0.165,0.045,0.290,-5.337
0.135,0.047,0.293,-5.337
0.265,0.042,0.294,-5.337
0.311,0.042,0.294,-5.337
0.216,0.044,0.292,-5.337
0.161,0.045,0.291,-5.337
0.160,0.045,0.292,-5.337
0.174,0.043,0.288,-5.337
0.197,0.040,0.288,-5.337
0.227,0.041,0.289,-5.337
0.181,0.043,0.293,-5.337
0.168,0.041,0.295,-5.337
0.214,0.042,0.293,-5.337
0.241,0.044,0.292,-5.337
0.238,0.042,0.291,-5.337
0.311,0.038,0.289,-5.337
0.345,0.036,0.290,-5.337
0.274,0.039,0.293,-5.337
0.152,0.042,0.294,-5.337
0.144,0.044,0.292,-5.337
0.239,0.042,0.294,-5.337
0.308,0.042,0.292,-5.337
0.279,0.045,0.294,-5.337
0.156,0.048,0.295,-5.337
0.074,0.045,0.295,-5.337
0.114,0.045,0.292,-5.337
0.219,0.042,0.293,-5.337
0.236,0.038,0.295,-5.337
0.158,0.044,0.295,-5.337
0.186,0.045,0.295,-5.337
0.261,0.043,0.293,-5.337
0.305,0.042,0.290,-5.337
0.228,0.042,0.289,-5.337
0.231,0.042,0.288,-5.337
0.188,0.045,0.288,-5.337
0.093,0.047,0.294,-5.337
0.155,0.043,0.297,-5.337
0.228,0.043,0.297,-5.337
0.278,0.042,0.294,-5.337
0.271,0.043,0.294,-5.337
0.204,0.043,0.294,-5.337
0.198,0.042,0.292,-5.337
0.207,0.043,0.291,-5.337
0.164,0.048,0.293,-5.337
0.133,0.046,0.293,-5.337
0.194,0.041,0.290,-5.337
0.236,0.039,0.288,-5.337
0.186,0.041,0.287,-5.337
0.235,0.038,0.289,-5.337
0.294,0.041,0.292,-5.337
0.223,0.042,0.293,-5.337
0.218,0.041,0.294,-5.337
0.245,0.036,0.295,-5.337
0.253,0.036,0.294,-5.337
0.239,0.036,0.291,-5.337
0.228,0.036,0.289,-5.337
0.152,0.040,0.291,-5.337
0.149,0.038,0.293,-5.337
0.239,0.038,0.297,-5.337
0.273,0.041,0.295,-5.337
0.242,0.039,0.292,-5.337
0.189,0.039,0.291,-5.337
0.178,0.041,0.292,-5.337
0.197,0.044,0.292,-5.337
0.212,0.042,0.293,-5.337
0.192,0.043,0.293,-5.337
0.198,0.042,0.294,-5.337
0.185,0.043,0.296,-5.337
0.213,0.045,0.294,-5.337
0.206,0.042,0.291,-5.337
0.130,0.040,0.290,-5.337
0.159,0.040,0.288,-5.337
0.194,0.041,0.288,-5.337
0.242,0.046,0.291,-5.337
0.279,0.043,0.295,-5.337
0.292,0.044,0.297,-5.337
0.254,0.043,0.295,-5.337
0.191,0.043,0.294,-5.337
0.173,0.049,0.299,-5.337
0.158,0.047,0.299,-5.337
0.191,0.042,0.294,-5.337
0.263,0.041,0.291,-5.337
0.261,0.042,0.290,-5.337
0.274,0.037,0.292,-5.337
0.265,0.039,0.292,-5.337
0.162,0.045,0.292,-5.337
0.098,0.046,0.290,-5.337
0.122,0.044,0.293,-5.337
0.200,0.045,0.295,-5.337
0.187,0.045,0.293,-5.337
0.173,0.042,0.291,-5.337
0.228,0.042,0.293,-5.337
0.128,0.044,0.295,-5.337
-0.000,0.046,0.290,-5.337
0.058,0.042,0.289,-5.337
0.131,0.043,0.289,-5.337
0.179,0.042,0.290,-5.337
0.253,0.041,0.296,-5.337
0.238,0.042,0.296,-5.337
0.229,0.045,0.294,-5.337
0.282,0.044,0.292,-5.337
0.238,0.041,0.290,-5.337
0.140,0.039,0.291,-5.337
0.182,0.040,0.293,-5.337
0.236,0.038,0.297,-5.337
0.173,0.037,0.295,-5.337
0.119,0.037,0.292,-5.337
0.110,0.039,0.290,-5.337
0.117,0.040,0.293,-5.337
0.153,0.045,0.298,-5.337
0.127,0.047,0.301,-5.337
0.173,0.043,0.298,-5.337
0.209,0.043,0.292,-5.337
0.242,0.039,0.287,-5.337
0.360,0.042,0.289,-5.337
0.324,0.047,0.289,-5.337
0.184,0.046,0.290,-5.337
0.114,0.041,0.288,-5.337
0.152,0.041,0.285,-5.337
0.282,0.042,0.288,-5.337
0.270,0.043,0.294,-5.337
0.180,0.041,0.294,-5.337
0.120,0.042,0.292,-5.337
0.182,0.042,0.292,-5.337
0.210,0.045,0.294,-5.337
0.246,0.045,0.293,-5.337
0.289,0.040,0.290,-5.337
0.260,0.038,0.290,-5.337
0.268,0.041,0.292,-5.337
0.233,0.041,0.293,-5.337
0.247,0.037,0.295,-5.337
0.187,0.037,0.294,-5.337
0.156,0.038,0.292,-5.337
0.118,0.042,0.292,-5.337
0.138,0.043,0.293,-5.337
0.192,0.040,0.295,-5.337
0.220,0.039,0.294,-5.337
0.154,0.043,0.294,-5.337
0.133,0.044,0.297,-5.337
0.181,0.041,0.295,-5.337
0.198,0.039,0.290,-5.337
0.213,0.038,0.288,-5.337
0.266,0.036,0.287,-5.337
0.237,0.043,0.288,-5.337
0.242,0.041,0.291,-5.337
0.272,0.037,0.294,-5.337
0.294,0.036,0.293,-5.337
0.263,0.034,0.291,-5.337
0.216,0.040,0.292,-5.337
0.180,0.039,0.294,-5.337
0.216,0.037,0.294,-5.337
0.149,0.039,0.291,-5.337
0.089,0.038,0.291,-5.337
0.102,0.039,0.290,-5.337
0.150,0.040,0.290,-5.337
0.138,0.044,0.289,-5.337
0.119,0.046,0.287,-5.337
0.141,0.044,0.285,-5.337
0.217,0.040,0.287,-5.337
0.228,0.042,0.291,-5.337
0.194,0.047,0.293,-5.337
0.147,0.047,0.294,-5.337
0.196,0.043,0.292,-5.337
0.248,0.043,0.290,-5.337
0.255,0.043,0.290,-5.337
0.193,0.043,0.289,-5.337
0.103,0.045,0.291,-5.337
0.115,0.043,0.290,-5.337
0.228,0.042,0.288,-5.337
0.248,0.039,0.288,-5.337
0.180,0.044,0.291,-5.337
0.135,0.047,0.291,-5.337
0.181,0.046,0.288,-5.337
0.247,0.044,0.289,-5.337
0.250,0.045,0.292,-5.337
0.239,0.048,0.299,-5.337
0.272,0.048,0.297,-5.337
0.238,0.049,0.295,-5.337
0.254,0.050,0.291,-5.337
0.265,0.048,0.288,-5.337
0.129,0.055,0.285,-5.337
0.169,0.050,0.287,-5.337
0.280,0.045,0.289,-5.337
0.301,0.047,0.291,-5.337
0.207,0.050,0.291,-5.337
0.166,0.049,0.294,-5.337
0.216,0.046,0.292,-5.337
0.262,0.046,0.290,-5.337
0.176,0.049,0.291,-5.337
0.130,0.047,0.292,-5.337
0.175,0.044,0.290,-5.337
0.188,0.046,0.288,-5.337
0.190,0.047,0.289,-5.337
0.221,0.046,0.288,-5.337
0.240,0.045,0.288,-5.337
0.181,0.044,0.288,-5.337
0.126,0.047,0.292,-5.337
0.124,0.045,0.295,-5.337
0.168,0.042,0.299,-5.337
0.211,0.044,0.296,-5.337
0.230,0.046,0.292,-5.337
0.201,0.047,0.285,-5.337
0.130,0.046,0.285,-5.337
0.170,0.041,0.289,-5.337
0.196,0.042,0.294,-5.337
0.212,0.043,0.295,-5.337
0.146,0.049,0.291,-5.337
0.090,0.050,0.288,-5.337
0.147,0.050,0.287,-5.337
0.147,0.052,0.288,-5.337
0.127,0.052,0.293,-5.337
0.120,0.053,0.295,-5.337
0.070,0.053,0.294,-5.337
0.056,0.053,0.290,-5.337
0.133,0.053,0.288,-5.337
0.219,0.051,0.289,-5.337
0.236,0.052,0.292,-5.337
0.218,0.051,0.293,-5.337
0.269,0.051,0.293,-5.337
0.347,0.052,0.294,-5.337
0.255,0.057,0.295,-5.337
0.115,0.053,0.295,-5.337
0.160,0.051,0.290,-5.337
0.233,0.050,0.289,-5.337
0.226,0.049,0.290,-5.337
0.216,0.050,0.292,-5.337
0.184,0.052,0.292,-5.337
0.141,0.054,0.293,-5.337
0.188,0.047,0.292,-5.337
0.227,0.043,0.290,-5.337
0.201,0.048,0.292,-5.337
0.195,0.055,0.294,-5.337
0.175,0.056,0.295,-5.337
0.173,0.053,0.294,-5.337
0.179,0.052,0.291,-5.337
0.175,0.052,0.288,-5.337
0.167,0.054,0.289,-5.337
0.134,0.053,0.289,-5.337
0.166,0.055,0.290,-5.337
0.217,0.054,0.292,-5.337
0.243,0.054,0.293,-5.337
0.290,0.053,0.292,-5.337
0.312,0.052,0.292,-5.337
0.222,0.054,0.291,-5.337
0.156,0.057,0.292,-5.337
0.117,0.055,0.292,-5.337
0.129,0.054,0.294,-5.337
0.164,0.055,0.294,-5.337
0.181,0.054,0.295,-5.337
0.123,0.054,0.295,-5.337
0.089,0.052,0.293,-5.337
0.104,0.048,0.290,-5.337
0.113,0.049,0.294,-5.337
0.146,0.050,0.293,-5.337
0.207,0.054,0.290,-5.337
0.220,0.056,0.289,-5.337
0.215,0.053,0.290,-5.337
0.188,0.054,0.292,-5.337
0.136,0.059,0.292,-5.337
0.132,0.057,0.290,-5.337
0.177,0.057,0.286,-5.337
0.206,0.055,0.289,-5.337
0.192,0.055,0.293,-5.337
0.192,0.056,0.294,-5.337
0.156,0.060,0.296,-5.337
0.157,0.061,0.298,-5.337
0.197,0.057,0.293,-5.337
0.271,0.054,0.290,-5.337
0.314,0.052,0.287,-5.337
0.234,0.054,0.292,-5.337
0.152,0.058,0.293,-5.337
0.135,0.059,0.290,-5.337
0.191,0.060,0.290,-5.337
0.122,0.061,0.291,-5.337
0.155,0.054,0.290,-5.337
0.238,0.053,0.292,-5.337
0.237,0.052,0.292,-5.337
0.167,0.054,0.292,-5.337
0.162,0.054,0.290,-5.337
0.183,0.055,0.291,-5.337
0.188,0.054,0.294,-5.337
0.211,0.053,0.294,-5.337
0.160,0.055,0.290,-5.337
0.139,0.056,0.292,-5.337
0.136,0.057,0.293,-5.337
0.075,0.057,0.296,-5.337
0.047,0.056,0.297,-5.337
0.070,0.057,0.293,-5.337
0.113,0.057,0.292,-5.337
0.098,0.056,0.292,-5.337
0.063,0.057,0.289,-5.337
0.208,0.055,0.285,-5.337
0.313,0.054,0.286,-5.337
0.219,0.055,0.286,-5.337
0.132,0.054,0.287,-5.337
0.113,0.055,0.291,-5.337
0.114,0.059,0.296,-5.337
0.209,0.056,0.298,-5.337
0.231,0.057,0.298,-5.337
0.284,0.054,0.291,-5.337
0.297,0.057,0.288,-5.337
0.259,0.058,0.287,-5.337
0.210,0.056,0.291,-5.337
0.168,0.056,0.292,-5.337
0.122,0.057,0.291,-5.337
0.125,0.059,0.289,-5.337
0.093,0.061,0.292,-5.337
0.076,0.061,0.296,-5.337
0.160,0.058,0.295,-5.337
0.257,0.054,0.294,-5.337
0.209,0.056,0.293,-5.337
0.120,0.057,0.292,-5.337
0.095,0.056,0.293,-5.337
0.108,0.055,0.294,-5.337
0.216,0.053,0.291,-5.337
0.247,0.056,0.292,-5.337
0.256,0.053,0.296,-5.337
0.295,0.053,0.299,-5.337
0.266,0.056,0.294,-5.337
0.211,0.056,0.292,-5.337
0.227,0.055,0.289,-5.337
0.251,0.057,0.290,-5.337
0.218,0.061,0.290,-5.337
0.164,0.061,0.292,-5.337
0.241,0.061,0.290,-5.337
0.358,0.058,0.290,-5.337
0.360,0.058,0.290,-5.337
0.266,0.059,0.289,-5.337
0.157,0.061,0.289,-5.337
0.114,0.062,0.291,-5.337
0.187,0.058,0.291,-5.337
0.252,0.057,0.293,-5.337
0.259,0.058,0.297,-5.337
0.228,0.063,0.296,-5.337
0.149,0.064,0.295,-5.337
0.207,0.057,0.290,-5.337
0.266,0.054,0.288,-5.337
0.240,0.057,0.286,-5.337
0.200,0.056,0.285,-5.337
0.186,0.057,0.285,-5.337
0.192,0.059,0.289,-5.337
0.168,0.062,0.292,-5.337
0.143,0.063,0.294,-5.337
0.204,0.057,0.299,-5.337
0.324,0.059,0.300,-5.337
0.250,0.060,0.297,-5.337
0.147,0.061,0.296,-5.337
0.182,0.060,0.294,-5.337
0.192,0.060,0.291,-5.337
0.100,0.061,0.287,-5.337
0.159,0.058,0.286,-5.337
0.235,0.057,0.287,-5.337
0.222,0.057,0.291,-5.337
0.200,0.056,0.296,-5.337
0.178,0.057,0.297,-5.337
0.117,0.058,0.295,-5.337
0.090,0.058,0.290,-5.337
0.117,0.059,0.291,-5.337
0.177,0.061,0.292,-5.337
0.143,0.063,0.294,-5.337
0.101,0.061,0.293,-5.337
0.200,0.058,0.291,-5.337
0.266,0.058,0.289,-5.337
0.209,0.061,0.290,-5.337
0.225,0.059,0.291,-5.337
0.221,0.056,0.292,-5.337
0.282,0.053,0.292,-5.337
0.320,0.057,0.288,-5.337
0.289,0.057,0.287,-5.337
0.209,0.057,0.290,-5.337
0.157,0.056,0.293,-5.337
0.165,0.053,0.293,-5.337
0.200,0.057,0.289,-5.337
0.159,0.059,0.289,-5.337
0.087,0.060,0.293,-5.337
0.088,0.061,0.295,-5.337
0.083,0.061,0.296,-5.337
0.095,0.064,0.293,-5.337
0.164,0.062,0.292,-5.337
0.234,0.061,0.292,-5.337
0.231,0.064,0.295,-5.337
0.165,0.066,0.292,-5.337
0.172,0.064,0.290,-5.337
0.231,0.063,0.289,-5.337
0.308,0.060,0.292,-5.337
0.297,0.058,0.289,-5.337
0.151,0.064,0.290,-5.337
0.051,0.066,0.291,-5.337
0.109,0.062,0.290,-5.337
0.190,0.058,0.289,-5.337
0.234,0.060,0.290,-5.337
0.202,0.059,0.292,-5.337
0.189,0.058,0.294,-5.337
0.199,0.054,0.291,-5.337
0.163,0.055,0.290,-5.337
0.113,0.056,0.290,-5.337
0.102,0.056,0.290,-5.337
0.126,0.056,0.287,-5.337
0.230,0.056,0.289,-5.337
0.315,0.056,0.292,-5.337
0.236,0.059,0.294,-5.337
0.114,0.061,0.293,-5.337
0.098,0.057,0.291,-5.337
0.210,0.054,0.295,-5.337
0.215,0.055,0.296,-5.337
0.192,0.055,0.295,-5.337
0.141,0.058,0.290,-5.337
0.195,0.057,0.286,-5.337
