[Parameters]
Operating Mode, Feedback
0.174,0.030,0.327,-5.337
0.166,0.034,0.328,-5.337
0.193,0.035,0.325,-5.337
0.213,0.033,0.326,-5.337
0.261,0.037,0.327,-5.337
0.233,0.042,0.329,-5.337
0.173,0.040,0.324,-5.337
0.141,0.040,0.320,-5.337
0.090,0.042,0.322,-5.337
0.105,0.042,0.325,-5.337
0.149,0.040,0.329,-5.337
0.165,0.036,0.331,-5.337
0.201,0.034,0.328,-5.337
0.257,0.035,0.328,-5.337
0.322,0.036,0.328,-5.337
0.280,0.036,0.327,-5.337
0.178,0.040,0.324,-5.337
0.192,0.036,0.323,-5.337
0.265,0.031,0.328,-5.337
0.340,0.030,0.331,-5.337
0.210,0.035,0.331,-5.337
0.150,0.034,0.327,-5.337
0.229,0.032,0.328,-5.337
0.263,0.034,0.331,-5.337
0.255,0.034,0.331,-5.337
0.195,0.036,0.329,-5.337
0.140,0.041,0.330,-5.337
0.133,0.038,0.329,-5.337
0.176,0.035,0.325,-5.337
0.236,0.031,0.322,-5.337
0.249,0.035,0.326,-5.337
0.189,0.037,0.327,-5.337
0.160,0.035,0.323,-5.337
0.175,0.035,0.326,-5.337
0.190,0.036,0.329,-5.337
0.196,0.035,0.327,-5.337
0.185,0.032,0.326,-5.337
0.128,0.035,0.325,-5.337
0.081,0.036,0.325,-5.337
0.155,0.035,0.325,-5.337
0.208,0.037,0.325,-5.337
0.139,0.038,0.327,-5.337
0.143,0.037,0.330,-5.337
0.206,0.034,0.331,-5.337
0.202,0.034,0.331,-5.337
0.230,0.034,0.327,-5.337
0.273,0.034,0.325,-5.337
0.270,0.032,0.327,-5.337
0.195,0.034,0.327,-5.337
0.145,0.038,0.326,-5.337
0.166,0.038,0.323,-5.337
0.172,0.042,0.325,-5.337
0.140,0.043,0.328,-5.337
0.110,0.040,0.327,-5.337
0.168,0.036,0.324,-5.337
0.154,0.033,0.326,-5.337
0.149,0.035,0.325,-5.337
0.155,0.037,0.323,-5.337
0.174,0.033,0.319,-5.337
0.222,0.032,0.324,-5.337
0.228,0.036,0.330,-5.337
0.197,0.037,0.329,-5.337
0.213,0.036,0.325,-5.337
0.231,0.040,0.325,-5.337
0.154,0.039,0.327,-5.337
0.126,0.038,0.326,-5.337
0.079,0.041,0.326,-5.337
0.104,0.041,0.323,-5.337
0.164,0.041,0.328,-5.337
0.264,0.039,0.329,-5.337
0.264,0.042,0.329,-5.337
0.228,0.041,0.328,-5.337
0.235,0.041,0.331,-5.337
0.209,0.040,0.328,-5.337
0.145,0.041,0.324,-5.337
0.148,0.042,0.325,-5.337
0.225,0.042,0.327,-5.337
0.243,0.042,0.324,-5.337
0.156,0.043,0.323,-5.337
0.095,0.042,0.324,-5.337
0.123,0.040,0.325,-5.337
0.168,0.042,0.324,-5.337
0.110,0.048,0.328,-5.337
0.202,0.043,0.329,-5.337
0.207,0.041,0.327,-5.337
0.192,0.041,0.326,-5.337
0.297,0.040,0.325,-5.337
0.330,0.039,0.326,-5.337
0.200,0.042,0.327,-5.337
0.140,0.045,0.330,-5.337
0.187,0.042,0.330,-5.337
0.170,0.041,0.332,-5.337
0.141,0.042,0.330,-5.337
0.206,0.041,0.328,-5.337
0.230,0.041,0.327,-5.337
0.132,0.043,0.326,-5.337
0.137,0.043,0.329,-5.337
0.195,0.040,0.327,-5.337
0.211,0.041,0.328,-5.337
0.211,0.041,0.329,-5.337
0.205,0.040,0.326,-5.337
0.187,0.039,0.324,-5.337
0.204,0.036,0.323,-5.337
0.191,0.041,0.324,-5.337
0.177,0.042,0.329,-5.337
0.203,0.044,0.331,-5.337
0.142,0.044,0.330,-5.337
0.110,0.042,0.329,-5.337
0.205,0.039,0.329,-5.337
0.197,0.041,0.330,-5.337
0.156,0.041,0.330,-5.337
0.162,0.041,0.327,-5.337
0.158,0.042,0.327,-5.337
0.130,0.045,0.327,-5.337
0.117,0.045,0.326,-5.337
0.114,0.044,0.326,-5.337
0.141,0.044,0.325,-5.337
0.242,0.041,0.326,-5.337
0.209,0.043,0.330,-5.337
0.201,0.042,0.332,-5.337
0.248,0.041,0.330,-5.337
0.299,0.041,0.326,-5.337
0.199,0.044,0.326,-5.337
0.153,0.046,0.328,-5.337
0.140,0.048,0.329,-5.337
0.128,0.045,0.327,-5.337
0.113,0.046,0.327,-5.337
0.065,0.046,0.326,-5.337
0.118,0.044,0.327,-5.337
0.169,0.042,0.330,-5.337
0.223,0.042,0.328,-5.337
0.217,0.041,0.327,-5.337
0.223,0.044,0.327,-5.337
0.202,0.045,0.330,-5.337
0.186,0.043,0.326,-5.337
0.259,0.043,0.327,-5.337
0.286,0.045,0.329,-5.337
0.252,0.047,0.333,-5.337
0.254,0.045,0.333,-5.337
0.215,0.046,0.331,-5.337
0.163,0.047,0.328,-5.337
0.137,0.051,0.327,-5.337
0.145,0.047,0.328,-5.337
0.184,0.048,0.330,-5.337
0.180,0.048,0.329,-5.337
0.269,0.047,0.327,-5.337
0.304,0.048,0.325,-5.337
0.264,0.046,0.325,-5.337
0.269,0.046,0.326,-5.337
0.313,0.047,0.325,-5.337
0.319,0.047,0.326,-5.337
0.266,0.049,0.331,-5.337
0.240,0.048,0.334,-5.337
0.157,0.056,0.331,-5.337
0.103,0.057,0.329,-5.337
0.117,0.055,0.328,-5.337
0.180,0.053,0.328,-5.337
0.216,0.053,0.328,-5.337
0.207,0.057,0.331,-5.337
0.176,0.058,0.326,-5.337
0.193,0.055,0.322,-5.337
0.180,0.054,0.319,-5.337
0.123,0.052,0.322,-5.337
0.125,0.052,0.325,-5.337
0.107,0.056,0.326,-5.337
0.164,0.052,0.326,-5.337
0.207,0.046,0.331,-5.337
0.261,0.042,0.332,-5.337
0.282,0.045,0.329,-5.337
0.209,0.047,0.326,-5.337
0.188,0.046,0.325,-5.337
0.211,0.046,0.323,-5.337
0.198,0.047,0.326,-5.337
0.173,0.047,0.330,-5.337
0.167,0.049,0.330,-5.337
0.128,0.052,0.330,-5.337
0.135,0.052,0.328,-5.337
0.112,0.051,0.326,-5.337
0.140,0.053,0.324,-5.337
0.122,0.056,0.325,-5.337
0.094,0.054,0.322,-5.337
0.188,0.055,0.326,-5.337
0.217,0.055,0.327,-5.337
0.199,0.057,0.328,-5.337
0.205,0.054,0.325,-5.337
0.236,0.053,0.321,-5.337
0.263,0.050,0.322,-5.337
0.296,0.048,0.328,-5.337
0.231,0.051,0.331,-5.337
0.101,0.057,0.328,-5.337
0.043,0.058,0.326,-5.337
0.081,0.056,0.328,-5.337
0.154,0.057,0.326,-5.337
0.148,0.058,0.322,-5.337
0.177,0.060,0.318,-5.337
0.131,0.060,0.321,-5.337
0.077,0.060,0.326,-5.337
0.114,0.060,0.330,-5.337
0.065,0.065,0.334,-5.337
0.060,0.062,0.335,-5.337
0.190,0.058,0.331,-5.337
0.225,0.061,0.326,-5.337
0.155,0.064,0.326,-5.337
0.063,0.065,0.327,-5.337
0.123,0.063,0.329,-5.337
0.231,0.057,0.326,-5.337
0.275,0.057,0.324,-5.337
0.195,0.057,0.324,-5.337
0.059,0.060,0.323,-5.337
0.115,0.058,0.322,-5.337
0.165,0.055,0.327,-5.337
0.251,0.054,0.328,-5.337
0.272,0.055,0.327,-5.337
0.249,0.057,0.325,-5.337
0.242,0.060,0.326,-5.337
0.181,0.062,0.329,-5.337
0.187,0.062,0.326,-5.337
0.182,0.061,0.325,-5.337
0.140,0.064,0.326,-5.337
0.113,0.063,0.326,-5.337
0.187,0.065,0.325,-5.337
0.249,0.067,0.328,-5.337
0.167,0.065,0.329,-5.337
0.161,0.066,0.325,-5.337
0.239,0.064,0.320,-5.337
0.264,0.061,0.323,-5.337
0.173,0.063,0.328,-5.337
0.119,0.063,0.328,-5.337
0.165,0.059,0.327,-5.337
0.110,0.061,0.327,-5.337
0.090,0.060,0.329,-5.337
0.163,0.058,0.332,-5.337
0.177,0.061,0.332,-5.337
0.179,0.059,0.329,-5.337
0.167,0.060,0.324,-5.337
0.214,0.058,0.323,-5.337
0.289,0.056,0.323,-5.337
0.294,0.059,0.322,-5.337
0.177,0.063,0.322,-5.337
0.091,0.066,0.325,-5.337
0.134,0.063,0.330,-5.337
0.230,0.065,0.329,-5.337
0.216,0.062,0.326,-5.337
0.248,0.063,0.323,-5.337
0.211,0.068,0.326,-5.337
0.154,0.068,0.327,-5.337
0.142,0.067,0.327,-5.337
0.121,0.064,0.324,-5.337
0.089,0.066,0.326,-5.337
0.076,0.063,0.324,-5.337
0.129,0.061,0.322,-5.337
0.155,0.060,0.324,-5.337
0.222,0.063,0.327,-5.337
0.205,0.065,0.328,-5.337
0.190,0.067,0.330,-5.337
0.266,0.065,0.329,-5.337
0.353,0.062,0.329,-5.337
0.347,0.062,0.327,-5.337
0.183,0.069,0.323,-5.337
0.106,0.069,0.321,-5.337
0.166,0.068,0.325,-5.337
0.274,0.062,0.327,-5.337
0.341,0.059,0.329,-5.337
0.261,0.063,0.330,-5.337
0.180,0.066,0.330,-5.337
0.206,0.064,0.329,-5.337
0.184,0.066,0.324,-5.337
0.157,0.065,0.320,-5.337
0.138,0.067,0.319,-5.337
0.201,0.068,0.326,-5.337
0.219,0.065,0.328,-5.337
0.177,0.064,0.328,-5.337
0.160,0.064,0.327,-5.337
0.236,0.060,0.326,-5.337
0.306,0.062,0.324,-5.337
0.254,0.063,0.324,-5.337
0.214,0.062,0.324,-5.337
0.192,0.065,0.326,-5.337
0.150,0.067,0.328,-5.337
0.114,0.066,0.327,-5.337
0.207,0.062,0.324,-5.337
0.245,0.062,0.325,-5.337
0.248,0.061,0.329,-5.337
0.275,0.063,0.330,-5.337
0.227,0.065,0.330,-5.337
0.163,0.067,0.327,-5.337
0.178,0.065,0.325,-5.337
0.176,0.062,0.322,-5.337
0.127,0.062,0.325,-5.337
0.170,0.065,0.327,-5.337
0.220,0.064,0.328,-5.337
0.198,0.066,0.324,-5.337
0.213,0.065,0.323,-5.337
0.159,0.065,0.324,-5.337
0.162,0.064,0.328,-5.337
0.285,0.059,0.328,-5.337
0.288,0.062,0.324,-5.337
0.199,0.063,0.321,-5.337
0.216,0.061,0.324,-5.337
0.254,0.061,0.327,-5.337
0.203,0.062,0.331,-5.337
0.122,0.063,0.329,-5.337
0.070,0.065,0.327,-5.337
0.138,0.064,0.328,-5.337
0.164,0.062,0.328,-5.337
0.196,0.061,0.325,-5.337
0.242,0.060,0.325,-5.337
0.212,0.064,0.330,-5.337
0.155,0.065,0.333,-5.337
0.159,0.063,0.332,-5.337
0.185,0.059,0.328,-5.337
0.159,0.060,0.326,-5.337
0.086,0.060,0.325,-5.337
0.167,0.055,0.326,-5.337
0.189,0.056,0.327,-5.337
0.166,0.056,0.328,-5.337
0.236,0.052,0.325,-5.337
0.256,0.051,0.324,-5.337
0.248,0.051,0.327,-5.337
0.241,0.055,0.331,-5.337
0.205,0.056,0.331,-5.337
0.137,0.058,0.325,-5.337
0.091,0.057,0.320,-5.337
0.161,0.055,0.324,-5.337
0.211,0.053,0.330,-5.337
0.193,0.054,0.331,-5.337
0.117,0.057,0.331,-5.337
0.111,0.057,0.329,-5.337
0.127,0.053,0.327,-5.337
0.189,0.050,0.324,-5.337
0.232,0.047,0.324,-5.337
0.199,0.054,0.325,-5.337
0.090,0.056,0.328,-5.337
0.130,0.054,0.323,-5.337
0.154,0.051,0.324,-5.337
0.165,0.049,0.327,-5.337
0.171,0.052,0.326,-5.337
0.195,0.050,0.322,-5.337
0.215,0.051,0.324,-5.337
0.214,0.049,0.327,-5.337
0.192,0.050,0.328,-5.337
0.166,0.052,0.328,-5.337
0.155,0.053,0.329,-5.337
0.194,0.051,0.328,-5.337
0.200,0.053,0.325,-5.337
0.235,0.056,0.326,-5.337
0.205,0.058,0.323,-5.337
0.198,0.055,0.324,-5.337
0.183,0.053,0.329,-5.337
0.149,0.053,0.334,-5.337
0.148,0.056,0.334,-5.337
0.174,0.055,0.334,-5.337
0.172,0.048,0.333,-5.337
0.202,0.047,0.333,-5.337
0.140,0.055,0.327,-5.337
0.141,0.058,0.325,-5.337
0.199,0.052,0.323,-5.337
0.254,0.050,0.324,-5.337
0.255,0.051,0.327,-5.337
0.213,0.058,0.328,-5.337
0.234,0.053,0.328,-5.337
0.257,0.050,0.327,-5.337
0.250,0.048,0.326,-5.337
0.290,0.047,0.326,-5.337
0.295,0.051,0.325,-5.337
0.211,0.052,0.326,-5.337
0.144,0.048,0.326,-5.337
0.198,0.049,0.329,-5.337
0.213,0.054,0.333,-5.337
0.182,0.058,0.333,-5.337
0.153,0.052,0.325,-5.337
0.261,0.048,0.320,-5.337
0.308,0.047,0.322,-5.337
0.271,0.050,0.327,-5.337
0.181,0.046,0.329,-5.337
0.155,0.048,0.327,-5.337
0.147,0.051,0.331,-5.337
0.233,0.049,0.334,-5.337
0.307,0.044,0.333,-5.337
0.324,0.040,0.326,-5.337
0.313,0.047,0.322,-5.337
0.247,0.050,0.325,-5.337
0.247,0.050,0.328,-5.337
0.227,0.051,0.327,-5.337
0.231,0.049,0.326,-5.337
0.229,0.045,0.328,-5.337
0.183,0.046,0.329,-5.337
0.167,0.044,0.329,-5.337
0.198,0.045,0.333,-5.337
0.210,0.045,0.332,-5.337
0.232,0.044,0.329,-5.337
0.155,0.044,0.327,-5.337
0.147,0.044,0.325,-5.337
0.207,0.042,0.327,-5.337
0.206,0.041,0.331,-5.337
0.183,0.044,0.333,-5.337
0.161,0.047,0.332,-5.337
0.098,0.043,0.331,-5.337
0.101,0.044,0.331,-5.337
0.129,0.046,0.333,-5.337
0.098,0.048,0.331,-5.337
0.106,0.045,0.331,-5.337
0.230,0.045,0.327,-5.337
0.237,0.050,0.328,-5.337
0.234,0.049,0.330,-5.337
0.217,0.048,0.333,-5.337
0.225,0.045,0.330,-5.337
0.240,0.041,0.325,-5.337
0.271,0.038,0.322,-5.337
0.265,0.043,0.322,-5.337
0.232,0.043,0.323,-5.337
0.287,0.037,0.325,-5.337
0.263,0.036,0.325,-5.337
0.203,0.037,0.330,-5.337
0.174,0.041,0.332,-5.337
0.150,0.040,0.328,-5.337
0.162,0.039,0.325,-5.337
0.203,0.040,0.324,-5.337
0.192,0.040,0.327,-5.337
0.193,0.042,0.325,-5.337
0.248,0.039,0.324,-5.337
0.254,0.041,0.325,-5.337
0.214,0.045,0.328,-5.337
0.178,0.042,0.330,-5.337
0.270,0.042,0.332,-5.337
0.269,0.045,0.334,-5.337
0.131,0.050,0.330,-5.337
0.123,0.047,0.329,-5.337
0.145,0.045,0.332,-5.337
0.192,0.043,0.329,-5.337
0.250,0.047,0.325,-5.337
0.195,0.045,0.325,-5.337
0.258,0.042,0.328,-5.337
0.288,0.041,0.329,-5.337
0.172,0.043,0.327,-5.337
0.089,0.043,0.323,-5.337
0.176,0.041,0.324,-5.337
0.232,0.040,0.325,-5.337
0.148,0.044,0.325,-5.337
0.140,0.042,0.326,-5.337
0.232,0.040,0.331,-5.337
0.223,0.037,0.330,-5.337
0.191,0.036,0.328,-5.337
0.176,0.038,0.330,-5.337
0.160,0.038,0.329,-5.337
0.170,0.036,0.328,-5.337
0.202,0.034,0.328,-5.337
0.197,0.034,0.332,-5.337
0.224,0.034,0.328,-5.337
0.238,0.035,0.326,-5.337
0.255,0.034,0.326,-5.337
0.277,0.033,0.327,-5.337
0.287,0.036,0.328,-5.337
0.283,0.037,0.326,-5.337
0.252,0.040,0.326,-5.337
0.170,0.042,0.325,-5.337
0.243,0.039,0.327,-5.337
0.370,0.036,0.330,-5.337
0.274,0.042,0.332,-5.337
0.139,0.046,0.334,-5.337
0.069,0.043,0.333,-5.337
0.112,0.042,0.330,-5.337
0.093,0.044,0.328,-5.337
0.136,0.043,0.328,-5.337
0.156,0.043,0.324,-5.337
0.199,0.041,0.320,-5.337
0.174,0.040,0.322,-5.337
0.155,0.040,0.325,-5.337
0.220,0.042,0.329,-5.337
0.272,0.041,0.328,-5.337
0.264,0.042,0.325,-5.337
0.241,0.042,0.322,-5.337
0.199,0.042,0.325,-5.337
0.217,0.039,0.329,-5.337
0.230,0.039,0.330,-5.337
0.214,0.042,0.329,-5.337
0.207,0.043,0.328,-5.337
0.208,0.041,0.325,-5.337
0.241,0.042,0.322,-5.337
0.283,0.041,0.321,-5.337
0.305,0.043,0.328,-5.337
0.228,0.043,0.334,-5.337
0.145,0.042,0.338,-5.337
0.153,0.042,0.330,-5.337
0.139,0.042,0.322,-5.337
0.112,0.040,0.324,-5.337
0.181,0.039,0.329,-5.337
0.189,0.040,0.330,-5.337
0.182,0.038,0.327,-5.337
0.174,0.040,0.327,-5.337
0.141,0.040,0.328,-5.337
0.143,0.042,0.328,-5.337
0.136,0.044,0.327,-5.337
0.181,0.045,0.328,-5.337
0.191,0.042,0.329,-5.337
0.123,0.039,0.326,-5.337
0.156,0.038,0.323,-5.337
0.292,0.040,0.324,-5.337
0.263,0.043,0.326,-5.337
0.171,0.041,0.327,-5.337
0.205,0.036,0.324,-5.337
0.302,0.038,0.321,-5.337
0.308,0.035,0.322,-5.337
0.247,0.037,0.327,-5.337
0.281,0.037,0.328,-5.337
0.323,0.036,0.329,-5.337
0.292,0.039,0.333,-5.337
0.258,0.037,0.334,-5.337
0.248,0.033,0.332,-5.337
0.281,0.035,0.328,-5.337
0.261,0.039,0.328,-5.337
0.173,0.042,0.327,-5.337
0.067,0.042,0.325,-5.337
0.129,0.039,0.327,-5.337
0.182,0.039,0.330,-5.337
0.194,0.040,0.332,-5.337
0.186,0.039,0.331,-5.337
0.207,0.038,0.324,-5.337
0.286,0.039,0.319,-5.337
0.299,0.039,0.319,-5.337
0.305,0.040,0.324,-5.337
0.315,0.040,0.326,-5.337
0.263,0.044,0.330,-5.337
0.259,0.045,0.332,-5.337
0.291,0.043,0.332,-5.337
0.269,0.045,0.328,-5.337
0.213,0.044,0.324,-5.337
0.203,0.044,0.324,-5.337
0.197,0.042,0.327,-5.337
0.190,0.042,0.331,-5.337
0.203,0.040,0.328,-5.337
0.224,0.039,0.326,-5.337
0.142,0.042,0.324,-5.337
0.079,0.042,0.325,-5.337
0.153,0.038,0.322,-5.337
0.234,0.037,0.321,-5.337
0.265,0.038,0.323,-5.337
0.308,0.037,0.326,-5.337
0.295,0.035,0.324,-5.337
0.216,0.038,0.326,-5.337
0.182,0.039,0.325,-5.337
0.175,0.042,0.323,-5.337
0.150,0.042,0.323,-5.337
0.122,0.043,0.326,-5.337
0.179,0.040,0.328,-5.337
0.152,0.040,0.327,-5.337
0.121,0.038,0.327,-5.337
0.133,0.039,0.331,-5.337
0.142,0.043,0.331,-5.337
0.138,0.044,0.326,-5.337
0.164,0.041,0.322,-5.337
0.215,0.038,0.324,-5.337
0.234,0.039,0.329,-5.337
0.204,0.041,0.330,-5.337
0.197,0.040,0.326,-5.337
0.215,0.038,0.325,-5.337
0.243,0.036,0.324,-5.337
0.272,0.035,0.323,-5.337
0.264,0.038,0.326,-5.337
0.263,0.036,0.325,-5.337
0.302,0.035,0.326,-5.337
0.227,0.039,0.325,-5.337
0.174,0.044,0.322,-5.337
0.123,0.042,0.324,-5.337
0.176,0.039,0.330,-5.337
0.288,0.037,0.332,-5.337
0.270,0.038,0.326,-5.337
0.202,0.040,0.321,-5.337
0.182,0.043,0.322,-5.337
0.226,0.044,0.325,-5.337
0.192,0.044,0.332,-5.337
0.131,0.044,0.333,-5.337
0.187,0.039,0.329,-5.337
0.284,0.040,0.326,-5.337
0.230,0.041,0.325,-5.337
0.172,0.042,0.326,-5.337
0.185,0.042,0.328,-5.337
0.193,0.041,0.328,-5.337
0.177,0.042,0.327,-5.337
0.163,0.045,0.330,-5.337
0.154,0.042,0.332,-5.337
0.151,0.042,0.331,-5.337
0.158,0.043,0.326,-5.337
0.105,0.043,0.326,-5.337
0.113,0.041,0.325,-5.337
0.110,0.042,0.326,-5.337
0.084,0.043,0.329,-5.337
0.094,0.045,0.330,-5.337
0.192,0.042,0.330,-5.337
0.210,0.045,0.329,-5.337
0.145,0.044,0.326,-5.337
0.165,0.042,0.324,-5.337
0.173,0.043,0.324,-5.337
0.185,0.041,0.325,-5.337
0.211,0.040,0.329,-5.337
0.290,0.040,0.327,-5.337
0.305,0.040,0.327,-5.337
0.268,0.042,0.329,-5.337
0.217,0.045,0.330,-5.337
0.192,0.040,0.326,-5.337
0.130,0.041,0.327,-5.337
0.145,0.040,0.329,-5.337
0.189,0.039,0.327,-5.337
0.199,0.041,0.329,-5.337
0.181,0.042,0.331,-5.337
0.180,0.039,0.327,-5.337
0.251,0.041,0.323,-5.337
0.262,0.042,0.323,-5.337
0.192,0.046,0.326,-5.337
0.166,0.041,0.328,-5.337
0.192,0.042,0.328,-5.337
0.207,0.045,0.328,-5.337
0.190,0.048,0.329,-5.337
0.141,0.047,0.332,-5.337
0.188,0.044,0.330,-5.337
0.277,0.043,0.327,-5.337
0.261,0.047,0.328,-5.337
0.239,0.047,0.328,-5.337
0.214,0.051,0.324,-5.337
0.149,0.053,0.322,-5.337
0.121,0.050,0.327,-5.337
0.160,0.045,0.333,-5.337
0.157,0.047,0.337,-5.337
0.207,0.049,0.334,-5.337
0.240,0.049,0.329,-5.337
0.230,0.052,0.327,-5.337
0.284,0.050,0.323,-5.337
0.236,0.052,0.323,-5.337
0.147,0.057,0.321,-5.337
0.163,0.057,0.324,-5.337
0.175,0.053,0.325,-5.337
0.193,0.053,0.330,-5.337
0.156,0.055,0.336,-5.337
0.082,0.056,0.336,-5.337
0.180,0.052,0.333,-5.337
0.237,0.052,0.329,-5.337
0.134,0.055,0.326,-5.337
0.125,0.055,0.328,-5.337
0.218,0.054,0.327,-5.337
0.273,0.053,0.325,-5.337
0.280,0.050,0.322,-5.337
0.279,0.050,0.322,-5.337
0.199,0.049,0.324,-5.337
0.104,0.052,0.322,-5.337
0.090,0.056,0.325,-5.337
0.193,0.052,0.329,-5.337
0.252,0.049,0.336,-5.337
0.248,0.045,0.337,-5.337
0.264,0.049,0.334,-5.337
0.231,0.052,0.328,-5.337
0.184,0.054,0.326,-5.337
0.216,0.052,0.323,-5.337
0.224,0.052,0.326,-5.337
0.230,0.052,0.326,-5.337
0.192,0.052,0.324,-5.337
0.154,0.054,0.327,-5.337
0.225,0.056,0.332,-5.337
0.213,0.057,0.330,-5.337
0.130,0.056,0.327,-5.337
0.092,0.053,0.326,-5.337
0.127,0.053,0.328,-5.337
0.245,0.054,0.329,-5.337
0.259,0.057,0.329,-5.337
0.287,0.059,0.328,-5.337
0.257,0.059,0.328,-5.337
0.225,0.055,0.325,-5.337
0.273,0.055,0.326,-5.337
0.204,0.059,0.327,-5.337
0.156,0.059,0.325,-5.337
0.217,0.058,0.327,-5.337
0.226,0.057,0.326,-5.337
0.255,0.057,0.324,-5.337
0.264,0.060,0.322,-5.337
0.171,0.062,0.325,-5.337
0.150,0.060,0.333,-5.337
0.129,0.059,0.334,-5.337
0.126,0.057,0.331,-5.337
0.180,0.056,0.325,-5.337
0.194,0.056,0.326,-5.337
0.165,0.055,0.328,-5.337
0.143,0.051,0.329,-5.337
0.218,0.050,0.328,-5.337
0.200,0.052,0.323,-5.337
0.239,0.053,0.323,-5.337
0.258,0.057,0.325,-5.337
0.178,0.056,0.329,-5.337
0.171,0.055,0.331,-5.337
0.226,0.053,0.328,-5.337
0.258,0.057,0.327,-5.337
0.224,0.061,0.324,-5.337
0.181,0.060,0.323,-5.337
0.093,0.063,0.325,-5.337
0.162,0.063,0.327,-5.337
0.210,0.063,0.327,-5.337
0.262,0.058,0.329,-5.337
0.279,0.063,0.329,-5.337
0.174,0.066,0.327,-5.337
0.101,0.064,0.325,-5.337
0.167,0.062,0.327,-5.337
0.182,0.061,0.326,-5.337
0.178,0.065,0.325,-5.337
0.195,0.063,0.325,-5.337
0.252,0.059,0.328,-5.337
0.202,0.060,0.331,-5.337
0.142,0.059,0.330,-5.337
0.140,0.062,0.329,-5.337
0.124,0.062,0.327,-5.337
0.132,0.063,0.326,-5.337
0.134,0.066,0.324,-5.337
0.064,0.064,0.325,-5.337
0.070,0.066,0.332,-5.337
0.097,0.066,0.334,-5.337
0.128,0.063,0.330,-5.337
0.165,0.063,0.326,-5.337
0.177,0.066,0.328,-5.337
0.140,0.067,0.328,-5.337
0.190,0.063,0.323,-5.337
0.164,0.066,0.323,-5.337
0.137,0.066,0.326,-5.337
0.211,0.064,0.329,-5.337
0.313,0.063,0.332,-5.337
0.305,0.065,0.329,-5.337
0.275,0.064,0.329,-5.337
0.292,0.066,0.331,-5.337
0.292,0.065,0.330,-5.337
0.180,0.067,0.330,-5.337
0.130,0.067,0.327,-5.337
0.191,0.065,0.324,-5.337
0.253,0.063,0.321,-5.337
0.316,0.062,0.324,-5.337
0.378,0.060,0.328,-5.337
0.295,0.066,0.328,-5.337
0.181,0.069,0.329,-5.337
0.167,0.067,0.331,-5.337
0.167,0.066,0.334,-5.337
0.198,0.061,0.329,-5.337
0.180,0.065,0.326,-5.337
0.119,0.068,0.323,-5.337
0.124,0.066,0.326,-5.337
0.149,0.062,0.325,-5.337
0.198,0.062,0.324,-5.337
0.257,0.063,0.323,-5.337
0.249,0.065,0.325,-5.337
0.168,0.065,0.327,-5.337
0.108,0.064,0.327,-5.337
0.152,0.063,0.330,-5.337
0.223,0.063,0.328,-5.337
0.236,0.061,0.323,-5.337
0.229,0.061,0.321,-5.337
0.231,0.062,0.322,-5.337
0.192,0.066,0.326,-5.337
0.175,0.061,0.329,-5.337
0.229,0.061,0.330,-5.337
0.278,0.064,0.334,-5.337
0.198,0.067,0.333,-5.337
0.177,0.064,0.330,-5.337
0.243,0.061,0.321,-5.337
0.224,0.063,0.321,-5.337
0.182,0.062,0.325,-5.337
0.193,0.060,0.330,-5.337
0.210,0.058,0.328,-5.337
0.201,0.060,0.327,-5.337
0.203,0.060,0.325,-5.337
0.204,0.061,0.327,-5.337
0.107,0.062,0.327,-5.337
0.052,0.063,0.325,-5.337
0.108,0.064,0.324,-5.337
0.198,0.066,0.328,-5.337
0.203,0.062,0.327,-5.337
0.232,0.060,0.326,-5.337
0.210,0.058,0.323,-5.337
0.205,0.062,0.322,-5.337
0.199,0.064,0.325,-5.337
0.211,0.066,0.329,-5.337
0.213,0.067,0.328,-5.337
0.152,0.069,0.326,-5.337
0.114,0.067,0.330,-5.337
0.139,0.062,0.333,-5.337
0.117,0.064,0.332,-5.337
0.212,0.061,0.326,-5.337
0.269,0.068,0.323,-5.337
0.222,0.067,0.321,-5.337
0.206,0.066,0.321,-5.337
0.196,0.068,0.325,-5.337
0.164,0.071,0.326,-5.337
0.153,0.069,0.324,-5.337
0.188,0.070,0.321,-5.337
0.217,0.068,0.323,-5.337
0.205,0.071,0.331,-5.337
0.163,0.069,0.331,-5.337
0.166,0.068,0.325,-5.337
0.094,0.069,0.320,-5.337
0.085,0.066,0.324,-5.337
0.122,0.066,0.329,-5.337
0.118,0.066,0.334,-5.337
0.209,0.065,0.333,-5.337
0.235,0.070,0.330,-5.337
0.191,0.064,0.330,-5.337
0.192,0.060,0.325,-5.337
0.184,0.063,0.323,-5.337
0.213,0.059,0.322,-5.337
0.152,0.056,0.328,-5.337
0.153,0.055,0.327,-5.337
0.191,0.058,0.325,-5.337
0.212,0.058,0.325,-5.337
0.190,0.062,0.328,-5.337
0.155,0.062,0.328,-5.337
0.239,0.057,0.325,-5.337
0.275,0.053,0.323,-5.337
0.316,0.054,0.325,-5.337
0.262,0.054,0.328,-5.337
0.224,0.056,0.328,-5.337
0.231,0.057,0.327,-5.337
0.221,0.061,0.328,-5.337
0.217,0.061,0.329,-5.337
0.183,0.059,0.330,-5.337
0.175,0.059,0.329,-5.337
0.201,0.059,0.326,-5.337
0.237,0.059,0.325,-5.337
0.187,0.057,0.323,-5.337
0.173,0.058,0.322,-5.337
0.179,0.059,0.324,-5.337
