[Parameters]
Operating Mode, Feedback
0.135,0.039,0.219,-5.337
0.197,0.037,0.218,-5.337
0.213,0.040,0.219,-5.337
0.087,0.045,0.222,-5.337
0.075,0.044,0.221,-5.337
0.155,0.042,0.220,-5.337
0.157,0.045,0.220,-5.337
0.162,0.043,0.218,-5.337
0.229,0.043,0.221,-5.337
0.273,0.042,0.226,-5.337
0.266,0.041,0.228,-5.337
0.234,0.041,0.224,-5.337
0.239,0.037,0.219,-5.337
0.296,0.039,0.217,-5.337
0.309,0.039,0.215,-5.337
0.323,0.038,0.214,-5.337
0.322,0.037,0.217,-5.337
0.310,0.040,0.221,-5.337
0.295,0.037,0.221,-5.337
0.257,0.035,0.220,-5.337
0.177,0.040,0.217,-5.337
0.182,0.039,0.216,-5.337
0.216,0.040,0.216,-5.337
0.206,0.038,0.222,-5.337
0.203,0.036,0.222,-5.337
0.241,0.038,0.221,-5.337
0.244,0.040,0.220,-5.337
0.183,0.044,0.222,-5.337
0.155,0.043,0.224,-5.337
0.134,0.043,0.226,-5.337
0.150,0.041,0.227,-5.337
0.178,0.045,0.224,-5.337
0.216,0.043,0.223,-5.337
0.264,0.039,0.223,-5.337
0.264,0.042,0.226,-5.337
0.286,0.040,0.225,-5.337
0.304,0.034,0.221,-5.337
0.358,0.032,0.219,-5.337
0.268,0.036,0.219,-5.337
0.203,0.040,0.216,-5.337
0.149,0.038,0.215,-5.337
0.165,0.036,0.216,-5.337
0.210,0.036,0.221,-5.337
0.267,0.041,0.223,-5.337
0.263,0.042,0.219,-5.337
0.210,0.043,0.216,-5.337
0.259,0.041,0.218,-5.337
0.262,0.041,0.221,-5.337
0.239,0.041,0.220,-5.337
0.338,0.040,0.219,-5.337
0.332,0.042,0.223,-5.337
0.219,0.044,0.226,-5.337
0.138,0.047,0.223,-5.337
0.162,0.046,0.218,-5.337
0.222,0.042,0.216,-5.337
0.250,0.040,0.216,-5.337
0.217,0.044,0.216,-5.337
0.253,0.040,0.216,-5.337
0.303,0.040,0.218,-5.337
0.275,0.041,0.220,-5.337
0.220,0.039,0.223,-5.337
0.255,0.039,0.222,-5.337
0.277,0.041,0.219,-5.337
0.228,0.046,0.216,-5.337
0.195,0.047,0.214,-5.337
0.285,0.042,0.218,-5.337
0.255,0.044,0.223,-5.337
0.169,0.046,0.223,-5.337
0.217,0.043,0.222,-5.337
0.258,0.042,0.224,-5.337
0.264,0.041,0.224,-5.337
0.222,0.042,0.221,-5.337
0.252,0.043,0.215,-5.337
0.255,0.046,0.217,-5.337
0.284,0.044,0.219,-5.337
0.308,0.043,0.221,-5.337
0.319,0.045,0.221,-5.337
0.299,0.046,0.219,-5.337
0.272,0.046,0.222,-5.337
0.250,0.045,0.223,-5.337
0.327,0.043,0.219,-5.337
0.310,0.042,0.214,-5.337
0.232,0.042,0.215,-5.337
0.212,0.043,0.219,-5.337
0.295,0.044,0.221,-5.337
0.286,0.043,0.221,-5.337
0.304,0.039,0.219,-5.337
0.302,0.039,0.220,-5.337
0.209,0.040,0.220,-5.337
0.121,0.041,0.217,-5.337
0.161,0.038,0.219,-5.337
0.191,0.035,0.220,-5.337
0.159,0.036,0.222,-5.337
0.177,0.036,0.222,-5.337
0.264,0.036,0.222,-5.337
0.288,0.035,0.222,-5.337
0.214,0.039,0.224,-5.337
0.148,0.040,0.225,-5.337
0.228,0.038,0.225,-5.337
0.286,0.036,0.223,-5.337
0.218,0.038,0.222,-5.337
0.209,0.040,0.220,-5.337
0.225,0.041,0.218,-5.337
0.231,0.040,0.218,-5.337
0.189,0.038,0.223,-5.337
0.208,0.036,0.222,-5.337
0.161,0.036,0.219,-5.337
0.208,0.036,0.218,-5.337
0.256,0.036,0.219,-5.337
0.264,0.039,0.216,-5.337
0.219,0.043,0.213,-5.337
0.212,0.040,0.216,-5.337
0.248,0.039,0.220,-5.337
0.292,0.037,0.222,-5.337
0.309,0.038,0.222,-5.337
0.292,0.039,0.219,-5.337
0.265,0.039,0.218,-5.337
0.240,0.040,0.221,-5.337
0.218,0.039,0.217,-5.337
0.200,0.041,0.216,-5.337
0.203,0.041,0.221,-5.337
0.129,0.042,0.228,-5.337
0.131,0.040,0.227,-5.337
0.239,0.037,0.222,-5.337
0.336,0.037,0.220,-5.337
0.277,0.040,0.221,-5.337
0.192,0.038,0.220,-5.337
0.200,0.034,0.216,-5.337
0.198,0.035,0.217,-5.337
0.217,0.037,0.219,-5.337
0.274,0.039,0.217,-5.337
0.327,0.038,0.216,-5.337
0.331,0.039,0.217,-5.337
0.277,0.038,0.221,-5.337
0.244,0.035,0.222,-5.337
0.130,0.040,0.223,-5.337
0.097,0.038,0.222,-5.337
0.229,0.032,0.218,-5.337
0.335,0.033,0.214,-5.337
0.287,0.034,0.214,-5.337
0.213,0.033,0.220,-5.337
0.173,0.034,0.221,-5.337
0.150,0.038,0.220,-5.337
0.231,0.038,0.220,-5.337
0.304,0.037,0.222,-5.337
0.267,0.037,0.221,-5.337
0.262,0.038,0.219,-5.337
0.283,0.035,0.218,-5.337
0.286,0.032,0.221,-5.337
0.298,0.029,0.221,-5.337
0.215,0.032,0.219,-5.337
0.185,0.034,0.217,-5.337
0.226,0.033,0.222,-5.337
0.207,0.032,0.226,-5.337
0.151,0.034,0.224,-5.337
0.209,0.032,0.222,-5.337
0.240,0.030,0.221,-5.337
0.256,0.030,0.221,-5.337
0.266,0.032,0.220,-5.337
0.296,0.032,0.221,-5.337
0.269,0.033,0.219,-5.337
0.216,0.034,0.220,-5.337
0.132,0.033,0.218,-5.337
0.156,0.033,0.218,-5.337
0.218,0.035,0.219,-5.337
0.157,0.037,0.221,-5.337
0.142,0.035,0.220,-5.337
0.218,0.034,0.222,-5.337
0.187,0.032,0.222,-5.337
0.154,0.037,0.223,-5.337
0.155,0.034,0.226,-5.337
0.215,0.029,0.226,-5.337
0.243,0.028,0.223,-5.337
0.267,0.028,0.216,-5.337
0.299,0.029,0.215,-5.337
0.265,0.030,0.218,-5.337
0.272,0.027,0.219,-5.337
0.292,0.026,0.221,-5.337
0.291,0.027,0.221,-5.337
0.241,0.029,0.218,-5.337
0.171,0.033,0.220,-5.337
0.130,0.033,0.224,-5.337
0.186,0.028,0.226,-5.337
0.212,0.029,0.224,-5.337
0.189,0.031,0.226,-5.337
0.160,0.030,0.221,-5.337
0.140,0.031,0.220,-5.337
0.153,0.028,0.219,-5.337
0.265,0.026,0.220,-5.337
0.273,0.030,0.217,-5.337
0.261,0.031,0.217,-5.337
0.402,0.031,0.216,-5.337
0.382,0.033,0.217,-5.337
0.256,0.029,0.218,-5.337
0.180,0.033,0.221,-5.337
0.185,0.035,0.223,-5.337
0.236,0.038,0.223,-5.337
0.269,0.040,0.221,-5.337
0.202,0.037,0.223,-5.337
0.188,0.036,0.223,-5.337
0.229,0.036,0.222,-5.337
0.251,0.035,0.222,-5.337
0.196,0.031,0.225,-5.337
0.222,0.032,0.228,-5.337
0.236,0.035,0.224,-5.337
0.278,0.036,0.220,-5.337
0.292,0.037,0.220,-5.337
0.204,0.038,0.224,-5.337
0.131,0.040,0.224,-5.337
0.189,0.040,0.226,-5.337
0.200,0.038,0.227,-5.337
0.189,0.041,0.228,-5.337
0.160,0.040,0.225,-5.337
0.224,0.039,0.224,-5.337
0.306,0.038,0.222,-5.337
0.326,0.035,0.223,-5.337
0.314,0.035,0.224,-5.337
0.269,0.038,0.223,-5.337
0.231,0.042,0.221,-5.337
0.197,0.044,0.218,-5.337
0.181,0.042,0.217,-5.337
0.144,0.045,0.219,-5.337
0.109,0.045,0.224,-5.337
0.120,0.043,0.226,-5.337
0.183,0.043,0.224,-5.337
0.188,0.045,0.225,-5.337
0.149,0.042,0.222,-5.337
0.187,0.041,0.222,-5.337
0.272,0.041,0.224,-5.337
0.222,0.042,0.222,-5.337
0.193,0.039,0.223,-5.337
0.235,0.041,0.224,-5.337
0.191,0.041,0.228,-5.337
0.144,0.045,0.229,-5.337
0.115,0.044,0.228,-5.337
0.178,0.042,0.227,-5.337
0.256,0.046,0.228,-5.337
0.206,0.045,0.227,-5.337
0.174,0.045,0.223,-5.337
0.139,0.045,0.220,-5.337
0.142,0.046,0.221,-5.337
0.215,0.043,0.222,-5.337
0.232,0.043,0.224,-5.337
0.204,0.044,0.224,-5.337
0.255,0.042,0.225,-5.337
0.376,0.039,0.227,-5.337
0.352,0.040,0.225,-5.337
0.188,0.046,0.221,-5.337
0.205,0.043,0.219,-5.337
0.291,0.041,0.221,-5.337
0.248,0.045,0.221,-5.337
0.155,0.046,0.220,-5.337
0.103,0.046,0.221,-5.337
0.069,0.047,0.226,-5.337
0.072,0.047,0.228,-5.337
0.086,0.047,0.223,-5.337
0.077,0.049,0.217,-5.337
0.087,0.052,0.218,-5.337
0.145,0.051,0.221,-5.337
0.115,0.049,0.227,-5.337
0.026,0.050,0.228,-5.337
0.015,0.051,0.223,-5.337
0.169,0.049,0.219,-5.337
0.178,0.048,0.223,-5.337
0.192,0.041,0.226,-5.337
0.267,0.042,0.226,-5.337
0.326,0.044,0.222,-5.337
0.263,0.048,0.221,-5.337
0.193,0.053,0.223,-5.337
0.182,0.050,0.226,-5.337
0.185,0.049,0.225,-5.337
0.183,0.048,0.223,-5.337
0.174,0.052,0.219,-5.337
0.218,0.050,0.218,-5.337
0.244,0.050,0.218,-5.337
0.206,0.049,0.221,-5.337
0.224,0.044,0.225,-5.337
0.271,0.045,0.223,-5.337
0.263,0.047,0.220,-5.337
0.249,0.045,0.219,-5.337
0.286,0.045,0.219,-5.337
0.326,0.045,0.216,-5.337
0.336,0.045,0.223,-5.337
0.337,0.044,0.229,-5.337
0.351,0.045,0.228,-5.337
0.284,0.045,0.221,-5.337
0.191,0.048,0.216,-5.337
0.248,0.044,0.215,-5.337
1.459,0.017,0.219,-5.337
2.950,-0.005,0.220,-5.337
3.450,-0.005,0.221,-5.337
3.330,0.005,0.221,-5.337
3.217,0.005,0.223,-5.337
3.184,0.004,0.224,-5.337
3.026,0.007,0.223,-5.337
2.915,0.006,0.222,-5.337
2.881,0.008,0.221,-5.337
2.825,0.009,0.222,-5.337
2.619,0.009,0.219,-5.337
2.494,0.010,0.217,-5.337
2.417,0.015,0.217,-5.337
2.288,0.020,0.221,-5.337
2.154,0.022,0.224,-5.337
2.048,0.022,0.227,-5.337
1.994,0.022,0.220,-5.337
2.002,0.021,0.217,-5.337
2.016,0.020,0.215,-5.337
1.947,0.024,0.216,-5.337
1.778,0.028,0.221,-5.337
1.740,0.029,0.223,-5.337
1.720,0.025,0.223,-5.337
1.622,0.028,0.222,-5.337
1.542,0.029,0.220,-5.337
1.479,0.034,0.220,-5.337
1.360,0.033,0.220,-5.337
1.257,0.033,0.220,-5.337
1.208,0.034,0.219,-5.337
1.117,0.040,0.219,-5.337
0.030,0.064,0.221,-5.337
-1.473,0.082,0.225,-5.337
-2.062,0.082,0.227,-5.337
-1.957,0.076,0.223,-5.337
-1.898,0.071,0.220,-5.337
-1.869,0.060,0.220,-5.337
-1.786,0.049,0.225,-5.337
-1.655,0.038,0.225,-5.337
-1.535,0.024,0.223,-5.337
-1.418,0.014,0.220,-5.337
-1.326,0.010,0.219,-5.337
-1.210,0.012,0.217,-5.337
-1.021,0.016,0.220,-5.337
-0.909,0.014,0.222,-5.337
-0.806,0.002,0.221,-5.337
-0.684,-0.035,0.220,-5.337
-0.594,-0.098,0.218,-5.337
-0.580,-0.178,0.219,-5.337
-0.543,-0.265,0.219,-5.337
-0.504,-0.362,0.219,-5.337
-0.497,-0.456,0.218,-5.337
-0.442,-0.536,0.219,-5.337
-0.385,-0.593,0.222,-5.337
-0.380,-0.631,0.227,-5.337
-0.354,-0.643,0.226,-5.337
-0.422,-0.653,0.220,-5.337
-0.456,-0.661,0.219,-5.337
-0.439,-0.669,0.218,-5.337
-0.395,-0.673,0.217,-5.337
-0.341,-0.678,0.218,-5.337
-0.387,-0.678,0.221,-5.337
-0.433,-0.664,0.223,-5.337
-0.430,-0.620,0.221,-5.337
-0.453,-0.549,0.221,-5.337
-0.546,-0.456,0.218,-5.337
-0.571,-0.351,0.219,-5.337
-0.468,-0.239,0.220,-5.337
-0.409,-0.110,0.226,-5.337
-0.464,0.027,0.226,-5.337
-0.502,0.166,0.222,-5.337
-0.469,0.284,0.219,-5.337
-0.366,0.392,0.219,-5.337
-0.400,0.484,0.223,-5.337
-0.455,0.563,0.223,-5.337
-0.410,0.630,0.223,-5.337
-0.415,0.681,0.227,-5.337
-0.393,0.718,0.225,-5.337
-0.326,0.738,0.219,-5.337
-0.290,0.749,0.217,-5.337
-0.325,0.742,0.218,-5.337
-0.361,0.717,0.219,-5.337
-0.421,0.691,0.220,-5.337
-0.343,0.663,0.221,-5.337
-0.228,0.646,0.219,-5.337
-0.173,0.627,0.219,-5.337
-0.188,0.604,0.220,-5.337
-0.246,0.579,0.224,-5.337
-0.225,0.554,0.223,-5.337
-0.225,0.531,0.218,-5.337
-0.247,0.502,0.216,-5.337
-0.205,0.473,0.219,-5.337
-0.116,0.443,0.222,-5.337
-0.091,0.413,0.226,-5.337
-0.131,0.385,0.230,-5.337
-0.149,0.359,0.227,-5.337
-0.136,0.330,0.225,-5.337
-0.157,0.305,0.224,-5.337
-0.153,0.281,0.221,-5.337
-0.074,0.253,0.220,-5.337
-0.010,0.230,0.225,-5.337
0.041,0.215,0.226,-5.337
0.020,0.196,0.223,-5.337
0.058,0.176,0.220,-5.337
0.117,0.166,0.218,-5.337
0.043,0.159,0.215,-5.337
0.045,0.148,0.219,-5.337
0.042,0.136,0.226,-5.337
0.015,0.130,0.226,-5.337
0.035,0.119,0.221,-5.337
0.041,0.112,0.218,-5.337
0.023,0.107,0.217,-5.337
-0.037,0.107,0.220,-5.337
-0.024,0.103,0.222,-5.337
-0.006,0.093,0.225,-5.337
0.014,0.090,0.226,-5.337
0.016,0.085,0.225,-5.337
0.088,0.078,0.223,-5.337
0.028,0.075,0.219,-5.337
0.029,0.072,0.213,-5.337
0.046,0.074,0.213,-5.337
0.009,0.075,0.217,-5.337
0.046,0.069,0.223,-5.337
0.151,0.062,0.222,-5.337
0.132,0.065,0.222,-5.337
0.037,0.065,0.226,-5.337
0.028,0.063,0.227,-5.337
0.122,0.058,0.226,-5.337
0.202,0.060,0.223,-5.337
0.098,0.062,0.226,-5.337
0.079,0.058,0.226,-5.337
0.101,0.055,0.222,-5.337
0.111,0.054,0.219,-5.337
0.092,0.053,0.214,-5.337
0.079,0.053,0.217,-5.337
0.107,0.053,0.222,-5.337
0.077,0.054,0.222,-5.337
0.051,0.053,0.221,-5.337
0.078,0.048,0.222,-5.337
0.111,0.047,0.226,-5.337
0.071,0.044,0.223,-5.337
0.069,0.047,0.223,-5.337
0.108,0.045,0.223,-5.337
0.124,0.042,0.221,-5.337
0.106,0.043,0.218,-5.337
0.158,0.042,0.217,-5.337
0.150,0.044,0.219,-5.337
0.055,0.043,0.221,-5.337
0.050,0.042,0.224,-5.337
0.121,0.039,0.224,-5.337
0.071,0.042,0.221,-5.337
0.068,0.043,0.218,-5.337
0.056,0.045,0.222,-5.337
0.022,0.046,0.228,-5.337
0.062,0.042,0.229,-5.337
0.125,0.041,0.227,-5.337
0.184,0.041,0.224,-5.337
0.151,0.036,0.222,-5.337
0.108,0.039,0.222,-5.337
0.160,0.038,0.220,-5.337
0.187,0.037,0.219,-5.337
0.203,0.037,0.221,-5.337
0.135,0.043,0.224,-5.337
0.053,0.040,0.223,-5.337
0.136,0.036,0.219,-5.337
0.180,0.038,0.220,-5.337
0.194,0.035,0.223,-5.337
0.209,0.035,0.219,-5.337
0.154,0.034,0.216,-5.337
0.165,0.032,0.217,-5.337
0.175,0.037,0.220,-5.337
0.140,0.036,0.222,-5.337
0.158,0.036,0.221,-5.337
0.139,0.041,0.221,-5.337
0.164,0.040,0.221,-5.337
0.199,0.038,0.224,-5.337
0.178,0.038,0.226,-5.337
0.144,0.039,0.229,-5.337
0.157,0.038,0.227,-5.337
0.074,0.039,0.221,-5.337
0.089,0.041,0.216,-5.337
0.211,0.038,0.217,-5.337
0.287,0.033,0.219,-5.337
0.320,0.034,0.221,-5.337
0.330,0.032,0.222,-5.337
0.234,0.029,0.224,-5.337
0.168,0.027,0.229,-5.337
0.241,0.030,0.230,-5.337
0.215,0.033,0.227,-5.337
0.167,0.031,0.224,-5.337
0.200,0.029,0.220,-5.337
0.132,0.033,0.222,-5.337
0.064,0.038,0.220,-5.337
0.170,0.030,0.219,-5.337
0.204,0.030,0.222,-5.337
0.122,0.035,0.219,-5.337
0.075,0.037,0.218,-5.337
0.054,0.036,0.221,-5.337
0.153,0.030,0.224,-5.337
0.188,0.029,0.222,-5.337
0.161,0.033,0.220,-5.337
0.219,0.035,0.219,-5.337
0.229,0.033,0.219,-5.337
0.179,0.030,0.216,-5.337
0.162,0.031,0.217,-5.337
0.130,0.031,0.218,-5.337
0.151,0.034,0.220,-5.337
0.163,0.031,0.220,-5.337
0.237,0.032,0.219,-5.337
0.222,0.031,0.220,-5.337
0.086,0.035,0.221,-5.337
0.091,0.035,0.222,-5.337
0.145,0.036,0.221,-5.337
0.189,0.037,0.219,-5.337
0.247,0.034,0.220,-5.337
0.174,0.037,0.222,-5.337
0.154,0.036,0.225,-5.337
0.115,0.033,0.222,-5.337
0.074,0.031,0.217,-5.337
0.145,0.026,0.216,-5.337
0.174,0.030,0.217,-5.337
0.252,0.035,0.222,-5.337
0.274,0.035,0.223,-5.337
0.152,0.035,0.223,-5.337
0.129,0.034,0.218,-5.337
0.145,0.035,0.213,-5.337
0.189,0.034,0.212,-5.337
0.244,0.034,0.216,-5.337
0.177,0.035,0.219,-5.337
0.139,0.036,0.220,-5.337
0.139,0.035,0.216,-5.337
0.187,0.035,0.216,-5.337
0.241,0.035,0.219,-5.337
0.238,0.035,0.218,-5.337
0.236,0.035,0.215,-5.337
0.177,0.037,0.214,-5.337
0.131,0.038,0.215,-5.337
0.144,0.037,0.218,-5.337
0.217,0.036,0.221,-5.337
0.235,0.037,0.226,-5.337
0.201,0.041,0.227,-5.337
0.172,0.036,0.224,-5.337
0.211,0.036,0.218,-5.337
0.170,0.039,0.217,-5.337
0.149,0.041,0.219,-5.337
0.148,0.040,0.218,-5.337
0.152,0.037,0.215,-5.337
0.247,0.036,0.216,-5.337
0.236,0.037,0.219,-5.337
0.236,0.034,0.220,-5.337
0.278,0.032,0.223,-5.337
0.190,0.028,0.223,-5.337
0.163,0.028,0.218,-5.337
0.193,0.027,0.213,-5.337
0.242,0.027,0.207,-5.337
0.310,0.027,0.210,-5.337
0.316,0.025,0.213,-5.337
0.268,0.029,0.211,-5.337
0.293,0.029,0.213,-5.337
0.321,0.028,0.216,-5.337
0.243,0.031,0.217,-5.337
0.236,0.032,0.217,-5.337
0.242,0.034,0.214,-5.337
0.243,0.029,0.214,-5.337
0.254,0.030,0.214,-5.337
0.201,0.034,0.214,-5.337
0.186,0.033,0.212,-5.337
0.203,0.032,0.214,-5.337
0.231,0.030,0.215,-5.337
0.201,0.034,0.215,-5.337
0.218,0.035,0.213,-5.337
0.279,0.038,0.214,-5.337
0.273,0.037,0.214,-5.337
0.206,0.038,0.216,-5.337
0.193,0.033,0.215,-5.337
0.288,0.026,0.214,-5.337
0.277,0.032,0.213,-5.337
0.278,0.034,0.215,-5.337
0.283,0.029,0.217,-5.337
0.246,0.029,0.217,-5.337
0.220,0.027,0.215,-5.337
0.241,0.026,0.215,-5.337
0.230,0.028,0.216,-5.337
0.209,0.028,0.215,-5.337
0.265,0.029,0.213,-5.337
0.292,0.028,0.213,-5.337
0.223,0.034,0.215,-5.337
0.178,0.032,0.216,-5.337
0.203,0.028,0.216,-5.337
0.167,0.034,0.213,-5.337
0.182,0.033,0.210,-5.337
0.244,0.033,0.211,-5.337
0.315,0.032,0.213,-5.337
0.384,0.033,0.214,-5.337
0.355,0.031,0.214,-5.337
0.266,0.029,0.214,-5.337
0.257,0.031,0.213,-5.337
0.222,0.029,0.213,-5.337
0.198,0.031,0.217,-5.337
0.179,0.036,0.217,-5.337
0.203,0.036,0.214,-5.337
0.271,0.034,0.212,-5.337
0.242,0.037,0.211,-5.337
0.207,0.039,0.211,-5.337
0.207,0.038,0.213,-5.337
0.259,0.038,0.217,-5.337
0.256,0.037,0.219,-5.337
0.194,0.034,0.218,-5.337
0.190,0.035,0.216,-5.337
0.205,0.034,0.213,-5.337
0.177,0.034,0.211,-5.337
0.194,0.034,0.211,-5.337
0.270,0.036,0.213,-5.337
0.305,0.036,0.215,-5.337
0.251,0.035,0.211,-5.337
0.237,0.035,0.208,-5.337
0.291,0.034,0.205,-5.337
0.196,0.036,0.204,-5.337
0.189,0.032,0.207,-5.337
0.284,0.030,0.212,-5.337
0.317,0.034,0.214,-5.337
0.249,0.037,0.213,-5.337
0.224,0.036,0.211,-5.337
0.247,0.033,0.214,-5.337
0.235,0.033,0.217,-5.337
0.270,0.032,0.218,-5.337
0.277,0.027,0.214,-5.337
0.233,0.028,0.212,-5.337
0.195,0.035,0.211,-5.337
0.171,0.036,0.214,-5.337
0.170,0.034,0.218,-5.337
0.204,0.030,0.218,-5.337
0.316,0.029,0.213,-5.337
0.354,0.029,0.215,-5.337
0.223,0.036,0.218,-5.337
0.078,0.038,0.218,-5.337
0.096,0.033,0.217,-5.337
0.209,0.031,0.215,-5.337
0.192,0.034,0.213,-5.337
0.129,0.035,0.214,-5.337
0.204,0.032,0.216,-5.337
0.245,0.033,0.209,-5.337
0.209,0.036,0.208,-5.337
0.196,0.036,0.207,-5.337
0.191,0.036,0.211,-5.337
0.218,0.036,0.212,-5.337
0.205,0.033,0.212,-5.337
0.184,0.037,0.209,-5.337
0.237,0.036,0.208,-5.337
0.351,0.029,0.209,-5.337
0.306,0.032,0.208,-5.337
0.219,0.033,0.207,-5.337
0.243,0.038,0.207,-5.337
0.259,0.038,0.210,-5.337
0.259,0.035,0.215,-5.337
0.267,0.034,0.215,-5.337
0.228,0.036,0.213,-5.337
0.271,0.034,0.212,-5.337
0.337,0.034,0.213,-5.337
0.228,0.036,0.218,-5.337
0.123,0.037,0.217,-5.337
0.082,0.041,0.217,-5.337
0.161,0.038,0.212,-5.337
0.167,0.039,0.211,-5.337
0.195,0.034,0.214,-5.337
0.337,0.032,0.220,-5.337
0.469,0.034,0.218,-5.337
0.430,0.035,0.214,-5.337
0.312,0.034,0.209,-5.337
0.260,0.034,0.207,-5.337
0.242,0.035,0.207,-5.337
0.264,0.035,0.209,-5.337
0.284,0.029,0.211,-5.337
0.300,0.029,0.213,-5.337
0.281,0.030,0.213,-5.337
0.239,0.031,0.213,-5.337
0.220,0.033,0.209,-5.337
0.251,0.034,0.210,-5.337
0.263,0.034,0.212,-5.337
0.217,0.035,0.210,-5.337
0.224,0.032,0.205,-5.337
0.213,0.037,0.205,-5.337
0.240,0.037,0.210,-5.337
0.266,0.039,0.214,-5.337
0.269,0.037,0.217,-5.337
0.212,0.033,0.214,-5.337
0.239,0.034,0.211,-5.337
0.286,0.036,0.209,-5.337
0.195,0.034,0.211,-5.337
0.211,0.030,0.212,-5.337
0.232,0.034,0.216,-5.337
0.256,0.034,0.216,-5.337
0.272,0.031,0.211,-5.337
0.311,0.031,0.208,-5.337
0.345,0.032,0.213,-5.337
0.329,0.030,0.218,-5.337
0.289,0.031,0.217,-5.337
0.258,0.032,0.213,-5.337
0.212,0.035,0.212,-5.337
0.086,0.034,0.213,-5.337
0.001,0.036,0.211,-5.337
0.011,0.037,0.207,-5.337
0.130,0.038,0.206,-5.337
0.173,0.042,0.208,-5.337
0.208,0.039,0.205,-5.337
0.283,0.040,0.206,-5.337
0.272,0.042,0.208,-5.337
0.263,0.041,0.215,-5.337
0.280,0.037,0.214,-5.337
0.286,0.036,0.215,-5.337
0.249,0.037,0.213,-5.337
0.221,0.041,0.212,-5.337
0.206,0.040,0.211,-5.337
0.234,0.040,0.208,-5.337
0.269,0.040,0.203,-5.337
0.299,0.039,0.208,-5.337
0.279,0.037,0.216,-5.337
0.239,0.039,0.219,-5.337
0.201,0.041,0.216,-5.337
0.197,0.043,0.215,-5.337
0.175,0.042,0.214,-5.337
0.127,0.042,0.216,-5.337
0.127,0.043,0.211,-5.337
0.164,0.045,0.212,-5.337
0.176,0.048,0.215,-5.337
0.138,0.052,0.212,-5.337
0.160,0.047,0.212,-5.337
0.148,0.040,0.212,-5.337
0.153,0.038,0.211,-5.337
0.187,0.042,0.211,-5.337
0.197,0.041,0.209,-5.337
0.199,0.042,0.205,-5.337
0.214,0.045,0.207,-5.337
0.320,0.042,0.214,-5.337
0.341,0.048,0.219,-5.337
0.187,0.045,0.217,-5.337
0.137,0.043,0.217,-5.337
0.194,0.040,0.212,-5.337
0.148,0.041,0.211,-5.337
0.125,0.041,0.214,-5.337
0.152,0.043,0.215,-5.337
0.172,0.042,0.211,-5.337
0.198,0.042,0.209,-5.337
0.174,0.042,0.211,-5.337
0.143,0.044,0.214,-5.337
0.188,0.045,0.215,-5.337
0.250,0.044,0.214,-5.337
0.334,0.043,0.212,-5.337
0.356,0.044,0.213,-5.337
0.264,0.049,0.212,-5.337
0.238,0.046,0.211,-5.337
0.257,0.043,0.214,-5.337
0.206,0.043,0.218,-5.337
0.154,0.043,0.218,-5.337
0.167,0.045,0.213,-5.337
0.166,0.043,0.216,-5.337
0.184,0.042,0.216,-5.337
0.180,0.045,0.214,-5.337
0.166,0.047,0.214,-5.337
0.116,0.047,0.217,-5.337
0.081,0.049,0.214,-5.337
0.078,0.053,0.209,-5.337
0.072,0.053,0.209,-5.337
0.210,0.048,0.211,-5.337
0.255,0.047,0.210,-5.337
0.258,0.049,0.211,-5.337
0.201,0.048,0.214,-5.337
0.123,0.051,0.217,-5.337
0.151,0.050,0.216,-5.337
0.211,0.045,0.214,-5.337
0.240,0.042,0.213,-5.337
0.236,0.044,0.214,-5.337
0.135,0.046,0.212,-5.337
0.092,0.048,0.214,-5.337
0.150,0.047,0.216,-5.337
0.187,0.049,0.212,-5.337
0.225,0.052,0.211,-5.337
0.289,0.050,0.215,-5.337
0.263,0.054,0.221,-5.337
0.201,0.057,0.217,-5.337
0.148,0.057,0.214,-5.337
0.154,0.054,0.214,-5.337
0.209,0.051,0.213,-5.337
0.276,0.050,0.210,-5.337
0.296,0.047,0.211,-5.337
0.218,0.049,0.212,-5.337
0.166,0.050,0.213,-5.337
0.180,0.050,0.215,-5.337
0.255,0.048,0.216,-5.337
0.311,0.046,0.217,-5.337
0.265,0.049,0.215,-5.337
0.194,0.050,0.214,-5.337
0.194,0.053,0.213,-5.337
0.178,0.051,0.211,-5.337
0.174,0.053,0.210,-5.337
0.193,0.052,0.211,-5.337
0.268,0.049,0.210,-5.337
0.248,0.054,0.209,-5.337
0.223,0.053,0.210,-5.337
0.234,0.049,0.208,-5.337
0.226,0.053,0.208,-5.337
0.234,0.050,0.213,-5.337
0.258,0.053,0.219,-5.337
0.248,0.052,0.221,-5.337
0.174,0.055,0.217,-5.337
0.180,0.057,0.216,-5.337
0.214,0.056,0.215,-5.337
0.252,0.057,0.217,-5.337
0.298,0.054,0.215,-5.337
0.234,0.055,0.212,-5.337
0.190,0.053,0.212,-5.337
0.170,0.052,0.211,-5.337
0.235,0.053,0.212,-5.337
0.195,0.054,0.216,-5.337
0.106,0.056,0.220,-5.337
0.188,0.058,0.220,-5.337
0.232,0.057,0.218,-5.337
0.215,0.055,0.217,-5.337
0.222,0.058,0.214,-5.337
0.264,0.056,0.208,-5.337
0.193,0.054,0.201,-5.337
0.151,0.054,0.198,-5.337
0.191,0.057,0.203,-5.337
0.163,0.058,0.210,-5.337
0.096,0.058,0.215,-5.337
0.057,0.056,0.214,-5.337
0.139,0.054,0.212,-5.337
0.330,0.049,0.211,-5.337
0.307,0.053,0.213,-5.337
