[Parameters]
Operating Mode, Feedback
0.099,0.048,0.201,-5.337
0.161,0.047,0.197,-5.337
0.226,0.049,0.193,-5.337
0.266,0.046,0.195,-5.337
0.209,0.049,0.199,-5.337
0.214,0.048,0.200,-5.337
0.234,0.046,0.193,-5.337
0.240,0.051,0.189,-5.337
0.242,0.047,0.192,-5.337
0.227,0.044,0.201,-5.337
0.185,0.043,0.203,-5.337
0.180,0.045,0.202,-5.337
0.186,0.044,0.200,-5.337
0.233,0.045,0.199,-5.337
0.199,0.048,0.198,-5.337
0.225,0.046,0.196,-5.337
0.265,0.046,0.195,-5.337
0.209,0.045,0.197,-5.337
0.142,0.045,0.199,-5.337
0.167,0.048,0.196,-5.337
0.222,0.048,0.198,-5.337
0.209,0.048,0.201,-5.337
0.201,0.051,0.205,-5.337
0.132,0.049,0.202,-5.337
0.142,0.045,0.199,-5.337
0.151,0.045,0.196,-5.337
0.124,0.050,0.196,-5.337
0.160,0.048,0.196,-5.337
0.256,0.046,0.198,-5.337
0.252,0.043,0.199,-5.337
0.198,0.046,0.204,-5.337
0.199,0.050,0.206,-5.337
0.187,0.054,0.203,-5.337
0.164,0.051,0.198,-5.337
0.196,0.048,0.197,-5.337
0.204,0.049,0.197,-5.337
0.192,0.053,0.199,-5.337
0.173,0.052,0.200,-5.337
0.124,0.053,0.200,-5.337
0.150,0.056,0.197,-5.337
0.198,0.056,0.198,-5.337
0.101,0.058,0.201,-5.337
0.154,0.054,0.204,-5.337
0.227,0.053,0.204,-5.337
0.208,0.057,0.198,-5.337
0.203,0.058,0.200,-5.337
0.153,0.055,0.199,-5.337
0.104,0.055,0.199,-5.337
0.133,0.052,0.200,-5.337
0.202,0.052,0.201,-5.337
0.248,0.051,0.199,-5.337
0.240,0.053,0.202,-5.337
0.162,0.054,0.201,-5.337
0.210,0.054,0.198,-5.337
0.254,0.052,0.196,-5.337
0.214,0.055,0.197,-5.337
0.136,0.058,0.198,-5.337
0.161,0.057,0.200,-5.337
0.246,0.053,0.203,-5.337
0.195,0.057,0.205,-5.337
0.179,0.053,0.203,-5.337
0.267,0.055,0.203,-5.337
0.313,0.055,0.199,-5.337
0.259,0.058,0.195,-5.337
0.235,0.057,0.196,-5.337
0.230,0.054,0.199,-5.337
0.144,0.056,0.197,-5.337
0.125,0.056,0.197,-5.337
0.119,0.055,0.201,-5.337
0.135,0.055,0.203,-5.337
0.159,0.056,0.201,-5.337
0.187,0.057,0.197,-5.337
0.233,0.053,0.196,-5.337
0.258,0.055,0.194,-5.337
0.218,0.058,0.199,-5.337
0.132,0.057,0.199,-5.337
0.160,0.053,0.198,-5.337
0.246,0.056,0.198,-5.337
0.220,0.061,0.198,-5.337
0.140,0.064,0.198,-5.337
0.169,0.066,0.194,-5.337
0.239,0.064,0.192,-5.337
0.204,0.061,0.193,-5.337
0.162,0.058,0.195,-5.337
0.145,0.062,0.200,-5.337
0.101,0.061,0.206,-5.337
0.153,0.055,0.205,-5.337
0.205,0.053,0.203,-5.337
0.184,0.057,0.199,-5.337
0.151,0.059,0.196,-5.337
0.067,0.061,0.196,-5.337
0.080,0.059,0.195,-5.337
0.227,0.054,0.195,-5.337
0.261,0.055,0.194,-5.337
0.206,0.057,0.192,-5.337
0.201,0.059,0.194,-5.337
0.185,0.061,0.193,-5.337
0.112,0.061,0.195,-5.337
0.150,0.059,0.198,-5.337
0.205,0.054,0.205,-5.337
0.180,0.055,0.204,-5.337
0.134,0.060,0.201,-5.337
0.140,0.059,0.195,-5.337
0.222,0.057,0.199,-5.337
0.238,0.057,0.199,-5.337
0.268,0.060,0.197,-5.337
0.241,0.062,0.196,-5.337
0.172,0.066,0.198,-5.337
0.086,0.068,0.199,-5.337
0.061,0.070,0.198,-5.337
0.073,0.069,0.199,-5.337
0.051,0.066,0.200,-5.337
0.077,0.061,0.198,-5.337
0.147,0.059,0.197,-5.337
0.171,0.063,0.197,-5.337
0.227,0.063,0.199,-5.337
0.234,0.062,0.200,-5.337
0.286,0.061,0.198,-5.337
0.269,0.064,0.196,-5.337
0.165,0.065,0.195,-5.337
0.147,0.061,0.197,-5.337
0.167,0.060,0.198,-5.337
0.127,0.065,0.196,-5.337
0.109,0.066,0.193,-5.337
0.182,0.066,0.197,-5.337
0.220,0.065,0.198,-5.337
0.199,0.066,0.198,-5.337
0.220,0.063,0.197,-5.337
0.272,0.062,0.200,-5.337
0.208,0.063,0.204,-5.337
0.134,0.062,0.205,-5.337
0.142,0.060,0.203,-5.337
0.185,0.059,0.198,-5.337
0.241,0.059,0.197,-5.337
0.173,0.059,0.196,-5.337
0.119,0.060,0.196,-5.337
0.112,0.062,0.198,-5.337
0.071,0.063,0.202,-5.337
0.073,0.065,0.201,-5.337
0.218,0.064,0.198,-5.337
0.292,0.067,0.196,-5.337
0.226,0.068,0.198,-5.337
0.173,0.067,0.203,-5.337
0.206,0.066,0.204,-5.337
0.203,0.067,0.198,-5.337
0.179,0.070,0.197,-5.337
0.212,0.067,0.198,-5.337
0.275,0.070,0.198,-5.337
0.282,0.069,0.194,-5.337
0.209,0.070,0.194,-5.337
0.142,0.068,0.195,-5.337
0.158,0.067,0.199,-5.337
0.214,0.065,0.200,-5.337
0.179,0.068,0.198,-5.337
0.088,0.070,0.197,-5.337
0.105,0.074,0.199,-5.337
0.165,0.070,0.198,-5.337
0.179,0.067,0.201,-5.337
0.231,0.067,0.200,-5.337
0.230,0.070,0.198,-5.337
0.196,0.070,0.198,-5.337
0.194,0.071,0.201,-5.337
0.175,0.067,0.200,-5.337
0.199,0.066,0.197,-5.337
0.248,0.067,0.197,-5.337
0.192,0.070,0.196,-5.337
0.104,0.071,0.198,-5.337
0.066,0.068,0.199,-5.337
0.106,0.068,0.198,-5.337
0.166,0.071,0.196,-5.337
0.262,0.068,0.196,-5.337
0.267,0.066,0.196,-5.337
0.202,0.067,0.199,-5.337
0.164,0.067,0.199,-5.337
0.094,0.071,0.199,-5.337
0.092,0.067,0.197,-5.337
0.051,0.068,0.196,-5.337
0.107,0.066,0.193,-5.337
0.245,0.066,0.192,-5.337
0.304,0.067,0.193,-5.337
0.122,0.070,0.196,-5.337
-0.034,0.073,0.200,-5.337
0.040,0.068,0.203,-5.337
0.234,0.065,0.200,-5.337
0.201,0.067,0.199,-5.337
0.143,0.068,0.198,-5.337
0.144,0.069,0.197,-5.337
0.078,0.069,0.195,-5.337
0.075,0.067,0.194,-5.337
0.162,0.065,0.197,-5.337
0.185,0.066,0.200,-5.337
0.178,0.070,0.205,-5.337
0.186,0.068,0.205,-5.337
0.209,0.068,0.205,-5.337
0.187,0.067,0.203,-5.337
0.219,0.070,0.200,-5.337
0.186,0.073,0.192,-5.337
0.144,0.074,0.190,-5.337
0.158,0.074,0.193,-5.337
0.221,0.068,0.196,-5.337
0.278,0.064,0.196,-5.337
0.262,0.068,0.196,-5.337
0.193,0.074,0.201,-5.337
0.164,0.077,0.205,-5.337
0.184,0.074,0.202,-5.337
0.217,0.073,0.197,-5.337
0.237,0.073,0.195,-5.337
0.223,0.071,0.195,-5.337
0.230,0.069,0.198,-5.337
0.219,0.069,0.202,-5.337
0.197,0.066,0.200,-5.337
0.176,0.067,0.192,-5.337
0.174,0.072,0.191,-5.337
0.225,0.072,0.196,-5.337
0.249,0.073,0.200,-5.337
0.173,0.075,0.197,-5.337
0.142,0.074,0.196,-5.337
0.091,0.073,0.197,-5.337
0.095,0.067,0.200,-5.337
0.125,0.061,0.200,-5.337
0.128,0.063,0.199,-5.337
0.154,0.066,0.196,-5.337
0.206,0.068,0.197,-5.337
0.250,0.067,0.198,-5.337
0.237,0.067,0.202,-5.337
0.252,0.066,0.200,-5.337
0.276,0.066,0.196,-5.337
0.257,0.066,0.195,-5.337
0.230,0.063,0.194,-5.337
0.197,0.063,0.198,-5.337
0.180,0.062,0.201,-5.337
0.249,0.066,0.202,-5.337
0.281,0.065,0.199,-5.337
0.215,0.066,0.194,-5.337
0.184,0.066,0.196,-5.337
0.189,0.066,0.202,-5.337
0.231,0.064,0.205,-5.337
0.276,0.059,0.204,-5.337
0.283,0.060,0.200,-5.337
0.232,0.061,0.198,-5.337
0.192,0.060,0.194,-5.337
0.210,0.060,0.195,-5.337
0.264,0.058,0.196,-5.337
0.225,0.060,0.199,-5.337
0.102,0.061,0.196,-5.337
0.124,0.057,0.195,-5.337
0.208,0.054,0.195,-5.337
0.202,0.055,0.197,-5.337
0.264,0.057,0.197,-5.337
0.223,0.061,0.194,-5.337
0.133,0.058,0.195,-5.337
0.233,0.056,0.200,-5.337
0.275,0.058,0.202,-5.337
0.266,0.059,0.204,-5.337
0.260,0.058,0.205,-5.337
0.298,0.057,0.201,-5.337
0.306,0.058,0.197,-5.337
0.193,0.058,0.195,-5.337
0.226,0.057,0.195,-5.337
0.259,0.054,0.196,-5.337
0.296,0.054,0.198,-5.337
0.237,0.055,0.199,-5.337
0.125,0.056,0.202,-5.337
0.099,0.053,0.202,-5.337
0.074,0.055,0.200,-5.337
0.048,0.058,0.195,-5.337
0.104,0.057,0.194,-5.337
0.205,0.056,0.192,-5.337
0.247,0.054,0.195,-5.337
0.189,0.056,0.201,-5.337
0.196,0.057,0.203,-5.337
0.270,0.053,0.198,-5.337
0.258,0.057,0.194,-5.337
0.133,0.057,0.195,-5.337
0.101,0.054,0.197,-5.337
0.110,0.053,0.198,-5.337
0.165,0.054,0.200,-5.337
0.254,0.054,0.199,-5.337
0.272,0.056,0.198,-5.337
0.268,0.057,0.193,-5.337
0.254,0.055,0.193,-5.337
0.233,0.052,0.195,-5.337
0.225,0.054,0.197,-5.337
0.126,0.053,0.200,-5.337
0.046,0.058,0.206,-5.337
0.158,0.052,0.208,-5.337
0.294,0.047,0.204,-5.337
0.265,0.051,0.197,-5.337
0.127,0.052,0.192,-5.337
0.100,0.055,0.194,-5.337
0.123,0.056,0.199,-5.337
0.135,0.055,0.203,-5.337
0.228,0.051,0.200,-5.337
0.311,0.048,0.201,-5.337
0.234,0.049,0.201,-5.337
0.153,0.049,0.198,-5.337
0.116,0.052,0.196,-5.337
0.133,0.055,0.197,-5.337
0.193,0.054,0.198,-5.337
0.192,0.055,0.197,-5.337
0.093,0.055,0.196,-5.337
0.151,0.052,0.198,-5.337
0.247,0.054,0.195,-5.337
0.247,0.056,0.198,-5.337
0.228,0.056,0.201,-5.337
0.255,0.055,0.201,-5.337
0.270,0.056,0.200,-5.337
0.237,0.053,0.199,-5.337
0.266,0.053,0.197,-5.337
0.329,0.054,0.198,-5.337
0.306,0.049,0.200,-5.337
0.282,0.049,0.202,-5.337
0.216,0.050,0.204,-5.337
0.157,0.051,0.201,-5.337
0.202,0.052,0.204,-5.337
0.199,0.055,0.203,-5.337
0.177,0.055,0.203,-5.337
0.301,0.052,0.201,-5.337
0.299,0.051,0.198,-5.337
0.220,0.052,0.199,-5.337
0.152,0.050,0.201,-5.337
0.151,0.047,0.203,-5.337
0.197,0.054,0.205,-5.337
0.151,0.055,0.203,-5.337
0.083,0.054,0.198,-5.337
0.065,0.049,0.196,-5.337
0.176,0.043,0.197,-5.337
0.220,0.046,0.198,-5.337
0.093,0.049,0.199,-5.337
0.122,0.048,0.200,-5.337
0.172,0.045,0.198,-5.337
0.114,0.042,0.195,-5.337
0.121,0.042,0.198,-5.337
0.171,0.047,0.202,-5.337
0.206,0.047,0.204,-5.337
0.215,0.048,0.206,-5.337
0.119,0.050,0.203,-5.337
0.163,0.045,0.201,-5.337
0.289,0.046,0.198,-5.337
0.286,0.050,0.198,-5.337
0.254,0.050,0.201,-5.337
0.227,0.048,0.202,-5.337
0.292,0.045,0.200,-5.337
0.281,0.046,0.201,-5.337
0.237,0.049,0.203,-5.337
0.287,0.046,0.202,-5.337
0.305,0.046,0.201,-5.337
0.260,0.049,0.200,-5.337
0.237,0.049,0.195,-5.337
0.263,0.048,0.193,-5.337
0.278,0.047,0.193,-5.337
0.244,0.054,0.196,-5.337
0.148,0.055,0.199,-5.337
0.117,0.051,0.198,-5.337
0.227,0.047,0.195,-5.337
0.361,0.047,0.196,-5.337
0.351,0.047,0.200,-5.337
0.223,0.048,0.201,-5.337
0.129,0.048,0.200,-5.337
0.217,0.048,0.199,-5.337
0.314,0.049,0.198,-5.337
0.302,0.051,0.200,-5.337
0.184,0.053,0.204,-5.337
0.140,0.051,0.199,-5.337
0.227,0.048,0.194,-5.337
0.239,0.048,0.192,-5.337
0.137,0.050,0.195,-5.337
0.149,0.049,0.194,-5.337
0.212,0.050,0.193,-5.337
0.188,0.050,0.197,-5.337
0.120,0.055,0.202,-5.337
0.130,0.053,0.206,-5.337
0.184,0.050,0.202,-5.337
0.190,0.050,0.198,-5.337
0.255,0.048,0.196,-5.337
0.311,0.046,0.197,-5.337
0.274,0.044,0.201,-5.337
0.231,0.044,0.199,-5.337
0.222,0.045,0.197,-5.337
0.230,0.043,0.195,-5.337
0.176,0.044,0.195,-5.337
0.146,0.045,0.199,-5.337
0.195,0.044,0.200,-5.337
0.255,0.044,0.201,-5.337
0.197,0.046,0.202,-5.337
0.199,0.044,0.202,-5.337
0.174,0.046,0.197,-5.337
0.151,0.046,0.196,-5.337
0.202,0.046,0.200,-5.337
0.243,0.046,0.200,-5.337
0.230,0.043,0.197,-5.337
0.275,0.044,0.198,-5.337
0.268,0.043,0.197,-5.337
0.183,0.052,0.197,-5.337
0.165,0.047,0.198,-5.337
0.231,0.040,0.199,-5.337
0.237,0.040,0.200,-5.337
0.217,0.045,0.205,-5.337
0.205,0.046,0.205,-5.337
0.225,0.043,0.202,-5.337
0.268,0.041,0.197,-5.337
0.284,0.042,0.198,-5.337
0.317,0.044,0.201,-5.337
0.302,0.046,0.202,-5.337
0.282,0.047,0.200,-5.337
0.276,0.050,0.200,-5.337
0.192,0.049,0.201,-5.337
0.156,0.049,0.199,-5.337
0.149,0.049,0.196,-5.337
0.192,0.047,0.196,-5.337
0.241,0.046,0.202,-5.337
0.248,0.043,0.203,-5.337
0.207,0.046,0.200,-5.337
0.136,0.048,0.194,-5.337
0.138,0.046,0.193,-5.337
0.152,0.042,0.194,-5.337
0.217,0.043,0.195,-5.337
0.310,0.042,0.196,-5.337
0.298,0.040,0.198,-5.337
0.249,0.041,0.200,-5.337
0.229,0.042,0.202,-5.337
0.283,0.038,0.200,-5.337
0.294,0.038,0.200,-5.337
0.172,0.040,0.195,-5.337
0.214,0.041,0.192,-5.337
0.349,0.040,0.196,-5.337
0.306,0.039,0.203,-5.337
0.247,0.041,0.205,-5.337
0.248,0.045,0.204,-5.337
0.224,0.045,0.204,-5.337
0.148,0.045,0.201,-5.337
0.145,0.044,0.197,-5.337
0.216,0.046,0.192,-5.337
0.165,0.048,0.197,-5.337
0.144,0.046,0.200,-5.337
0.185,0.043,0.205,-5.337
0.236,0.042,0.204,-5.337
0.218,0.045,0.197,-5.337
0.227,0.046,0.194,-5.337
0.256,0.047,0.197,-5.337
0.233,0.047,0.202,-5.337
0.238,0.044,0.201,-5.337
0.294,0.043,0.196,-5.337
0.319,0.045,0.198,-5.337
0.314,0.045,0.199,-5.337
0.229,0.048,0.198,-5.337
0.220,0.047,0.197,-5.337
0.176,0.046,0.197,-5.337
0.132,0.048,0.200,-5.337
0.138,0.050,0.199,-5.337
0.080,0.047,0.194,-5.337
0.064,0.046,0.193,-5.337
0.102,0.043,0.198,-5.337
0.132,0.042,0.201,-5.337
0.152,0.042,0.202,-5.337
0.144,0.045,0.199,-5.337
0.158,0.047,0.198,-5.337
0.114,0.049,0.195,-5.337
0.123,0.049,0.195,-5.337
0.211,0.045,0.196,-5.337
0.336,0.042,0.198,-5.337
0.413,0.040,0.197,-5.337
0.326,0.041,0.197,-5.337
0.217,0.043,0.197,-5.337
0.212,0.042,0.197,-5.337
0.240,0.039,0.194,-5.337
0.251,0.040,0.195,-5.337
0.215,0.038,0.200,-5.337
0.221,0.038,0.199,-5.337
0.218,0.040,0.197,-5.337
0.172,0.044,0.197,-5.337
0.152,0.044,0.196,-5.337
0.220,0.042,0.196,-5.337
0.234,0.043,0.199,-5.337
0.208,0.044,0.201,-5.337
0.220,0.043,0.199,-5.337
0.234,0.043,0.200,-5.337
0.232,0.044,0.200,-5.337
0.205,0.046,0.200,-5.337
0.223,0.046,0.201,-5.337
0.250,0.044,0.194,-5.337
0.290,0.046,0.199,-5.337
0.245,0.046,0.202,-5.337
0.191,0.046,0.201,-5.337
0.148,0.045,0.195,-5.337
0.072,0.046,0.190,-5.337
0.059,0.046,0.191,-5.337
0.136,0.045,0.199,-5.337
0.127,0.043,0.207,-5.337
0.156,0.043,0.208,-5.337
0.184,0.041,0.201,-5.337
0.271,0.043,0.197,-5.337
0.257,0.044,0.198,-5.337
0.197,0.043,0.201,-5.337
0.205,0.042,0.201,-5.337
0.171,0.043,0.201,-5.337
0.223,0.042,0.202,-5.337
0.301,0.040,0.202,-5.337
0.312,0.040,0.200,-5.337
0.276,0.041,0.195,-5.337
0.290,0.041,0.196,-5.337
0.344,0.045,0.204,-5.337
0.241,0.050,0.206,-5.337
0.177,0.048,0.202,-5.337
0.280,0.044,0.197,-5.337
0.265,0.044,0.194,-5.337
0.246,0.045,0.194,-5.337
0.253,0.047,0.193,-5.337
0.290,0.047,0.194,-5.337
0.333,0.044,0.197,-5.337
0.328,0.045,0.200,-5.337
0.278,0.047,0.199,-5.337
0.169,0.052,0.199,-5.337
0.129,0.051,0.197,-5.337
0.177,0.051,0.195,-5.337
0.113,0.053,0.197,-5.337
0.164,0.050,0.200,-5.337
0.244,0.050,0.202,-5.337
0.198,0.051,0.204,-5.337
0.211,0.050,0.202,-5.337
0.249,0.052,0.202,-5.337
0.232,0.053,0.199,-5.337
0.156,0.054,0.197,-5.337
0.091,0.050,0.200,-5.337
0.166,0.048,0.200,-5.337
0.211,0.047,0.198,-5.337
0.217,0.046,0.195,-5.337
0.165,0.052,0.195,-5.337
0.153,0.049,0.199,-5.337
0.175,0.044,0.204,-5.337
0.187,0.048,0.203,-5.337
0.193,0.051,0.199,-5.337
0.170,0.053,0.195,-5.337
0.233,0.051,0.199,-5.337
0.175,0.049,0.198,-5.337
0.153,0.049,0.197,-5.337
0.184,0.049,0.197,-5.337
0.176,0.054,0.197,-5.337
0.121,0.051,0.197,-5.337
0.103,0.050,0.198,-5.337
0.149,0.050,0.197,-5.337
0.183,0.051,0.196,-5.337
0.210,0.047,0.197,-5.337
0.202,0.046,0.199,-5.337
0.183,0.047,0.196,-5.337
0.160,0.054,0.196,-5.337
0.175,0.057,0.197,-5.337
0.204,0.055,0.195,-5.337
0.230,0.053,0.193,-5.337
0.219,0.053,0.198,-5.337
0.196,0.054,0.200,-5.337
0.167,0.055,0.201,-5.337
0.223,0.052,0.200,-5.337
0.238,0.053,0.200,-5.337
0.216,0.053,0.202,-5.337
0.181,0.054,0.200,-5.337
0.193,0.054,0.200,-5.337
0.280,0.052,0.200,-5.337
0.232,0.050,0.199,-5.337
0.151,0.052,0.198,-5.337
0.204,0.051,0.200,-5.337
0.257,0.047,0.200,-5.337
0.192,0.048,0.198,-5.337
0.202,0.048,0.199,-5.337
0.241,0.048,0.200,-5.337
0.232,0.048,0.201,-5.337
0.241,0.050,0.200,-5.337
0.189,0.054,0.199,-5.337
0.149,0.053,0.196,-5.337
0.179,0.049,0.194,-5.337
0.230,0.052,0.197,-5.337
0.182,0.055,0.197,-5.337
0.107,0.054,0.197,-5.337
0.126,0.053,0.199,-5.337
0.167,0.054,0.198,-5.337
0.126,0.061,0.199,-5.337
0.136,0.061,0.200,-5.337
0.173,0.059,0.203,-5.337
0.193,0.055,0.199,-5.337
0.153,0.053,0.193,-5.337
0.074,0.054,0.196,-5.337
0.107,0.055,0.202,-5.337
0.169,0.057,0.203,-5.337
0.191,0.054,0.202,-5.337
0.226,0.054,0.200,-5.337
0.145,0.054,0.200,-5.337
0.148,0.056,0.198,-5.337
0.227,0.060,0.198,-5.337
0.212,0.057,0.200,-5.337
0.175,0.055,0.203,-5.337
0.201,0.054,0.203,-5.337
0.164,0.058,0.201,-5.337
0.187,0.058,0.201,-5.337
0.176,0.056,0.203,-5.337
0.150,0.058,0.204,-5.337
0.132,0.057,0.200,-5.337
0.166,0.058,0.196,-5.337
0.200,0.057,0.194,-5.337
0.175,0.053,0.197,-5.337
0.167,0.048,0.201,-5.337
0.191,0.050,0.203,-5.337
0.250,0.050,0.200,-5.337
0.217,0.050,0.197,-5.337
0.160,0.053,0.197,-5.337
0.142,0.055,0.200,-5.337
0.257,0.052,0.201,-5.337
0.337,0.054,0.203,-5.337
0.286,0.055,0.200,-5.337
0.261,0.057,0.197,-5.337
0.235,0.056,0.198,-5.337
0.250,0.058,0.201,-5.337
0.227,0.055,0.201,-5.337
0.205,0.053,0.201,-5.337
0.173,0.053,0.201,-5.337
0.195,0.053,0.200,-5.337
0.216,0.055,0.200,-5.337
0.229,0.058,0.200,-5.337
0.203,0.058,0.201,-5.337
0.119,0.060,0.198,-5.337
0.101,0.059,0.197,-5.337
0.142,0.060,0.201,-5.337
0.161,0.061,0.202,-5.337
0.170,0.058,0.202,-5.337
0.242,0.057,0.199,-5.337
0.223,0.057,0.195,-5.337
0.190,0.058,0.193,-5.337
0.169,0.054,0.193,-5.337
0.130,0.055,0.194,-5.337
0.167,0.059,0.193,-5.337
0.193,0.060,0.198,-5.337
0.216,0.060,0.201,-5.337
0.248,0.059,0.202,-5.337
0.208,0.057,0.198,-5.337
0.138,0.058,0.198,-5.337
0.156,0.058,0.201,-5.337
0.180,0.058,0.198,-5.337
0.220,0.055,0.196,-5.337
0.208,0.060,0.196,-5.337
0.160,0.064,0.195,-5.337
0.164,0.064,0.196,-5.337
0.212,0.061,0.198,-5.337
0.269,0.061,0.201,-5.337
0.272,0.062,0.203,-5.337
0.204,0.063,0.200,-5.337
0.176,0.064,0.199,-5.337
0.213,0.064,0.200,-5.337
0.271,0.060,0.201,-5.337
0.275,0.062,0.201,-5.337
0.153,0.061,0.203,-5.337
0.110,0.059,0.200,-5.337
0.190,0.057,0.201,-5.337
0.248,0.058,0.201,-5.337
0.221,0.060,0.202,-5.337
0.217,0.058,0.199,-5.337
0.182,0.060,0.195,-5.337
0.152,0.061,0.191,-5.337
0.182,0.063,0.193,-5.337
0.168,0.064,0.195,-5.337
0.180,0.061,0.194,-5.337
0.198,0.060,0.195,-5.337
0.127,0.063,0.200,-5.337
0.120,0.065,0.202,-5.337
0.113,0.064,0.202,-5.337
0.113,0.059,0.200,-5.337
0.089,0.059,0.197,-5.337
0.119,0.062,0.199,-5.337
0.212,0.064,0.200,-5.337
0.197,0.065,0.199,-5.337
0.173,0.064,0.199,-5.337
0.203,0.061,0.199,-5.337
0.255,0.060,0.200,-5.337
0.249,0.063,0.199,-5.337
0.280,0.060,0.195,-5.337
0.271,0.062,0.195,-5.337
0.219,0.062,0.198,-5.337
0.245,0.064,0.202,-5.337
0.221,0.062,0.200,-5.337
0.181,0.062,0.199,-5.337
0.202,0.061,0.196,-5.337
0.240,0.062,0.200,-5.337
0.204,0.063,0.203,-5.337
0.127,0.065,0.199,-5.337
0.131,0.064,0.198,-5.337
0.189,0.066,0.200,-5.337
0.265,0.067,0.200,-5.337
0.208,0.067,0.199,-5.337
0.189,0.064,0.199,-5.337
0.194,0.063,0.200,-5.337
0.242,0.059,0.199,-5.337
0.217,0.059,0.197,-5.337
0.180,0.063,0.197,-5.337
0.186,0.064,0.200,-5.337
0.169,0.067,0.203,-5.337
0.208,0.063,0.204,-5.337
0.177,0.061,0.203,-5.337
0.198,0.059,0.201,-5.337
0.239,0.061,0.201,-5.337
0.263,0.063,0.199,-5.337
0.238,0.062,0.198,-5.337
0.209,0.063,0.197,-5.337
0.237,0.060,0.196,-5.337
0.240,0.059,0.196,-5.337
0.213,0.063,0.200,-5.337
0.121,0.063,0.199,-5.337
0.077,0.061,0.198,-5.337
0.180,0.061,0.197,-5.337
0.260,0.066,0.199,-5.337
0.262,0.064,0.200,-5.337
0.261,0.065,0.197,-5.337
0.323,0.061,0.194,-5.337
0.265,0.061,0.193,-5.337
0.160,0.063,0.196,-5.337
0.134,0.059,0.198,-5.337
0.236,0.056,0.201,-5.337
0.304,0.055,0.203,-5.337
0.263,0.056,0.201,-5.337
0.164,0.057,0.198,-5.337
0.133,0.059,0.197,-5.337
0.145,0.059,0.196,-5.337
0.154,0.060,0.199,-5.337
0.129,0.061,0.198,-5.337
0.149,0.062,0.196,-5.337
0.205,0.059,0.196,-5.337
0.184,0.061,0.200,-5.337
0.180,0.059,0.202,-5.337
0.228,0.057,0.200,-5.337
0.216,0.056,0.198,-5.337
0.166,0.057,0.197,-5.337
0.152,0.058,0.198,-5.337
0.218,0.057,0.198,-5.337
0.221,0.055,0.197,-5.337
0.235,0.061,0.197,-5.337
0.165,0.063,0.200,-5.337
0.123,0.060,0.203,-5.337
0.235,0.057,0.203,-5.337
0.304,0.059,0.205,-5.337
0.220,0.060,0.202,-5.337
0.169,0.058,0.197,-5.337
0.104,0.057,0.192,-5.337
0.077,0.059,0.191,-5.337
0.158,0.060,0.194,-5.337
0.197,0.057,0.195,-5.337
0.200,0.054,0.201,-5.337
0.224,0.050,0.202,-5.337
0.189,0.053,0.202,-5.337
0.165,0.057,0.197,-5.337
0.165,0.054,0.196,-5.337
0.229,0.053,0.193,-5.337
0.271,0.053,0.196,-5.337
0.232,0.057,0.202,-5.337
0.220,0.057,0.207,-5.337
0.233,0.054,0.205,-5.337
0.233,0.052,0.201,-5.337
0.247,0.054,0.198,-5.337
0.243,0.057,0.199,-5.337
0.230,0.055,0.202,-5.337
0.211,0.055,0.200,-5.337
0.159,0.053,0.196,-5.337
0.149,0.052,0.193,-5.337
0.209,0.051,0.195,-5.337
0.269,0.055,0.199,-5.337
0.272,0.053,0.203,-5.337
0.224,0.050,0.202,-5.337
0.144,0.051,0.199,-5.337
0.183,0.050,0.199,-5.337
0.194,0.052,0.201,-5.337
0.180,0.052,0.200,-5.337
0.216,0.050,0.197,-5.337
0.227,0.049,0.198,-5.337
0.251,0.048,0.200,-5.337
0.281,0.049,0.199,-5.337
0.285,0.047,0.200,-5.337
0.187,0.049,0.197,-5.337
0.130,0.055,0.199,-5.337
0.201,0.052,0.199,-5.337
0.252,0.052,0.198,-5.337
0.261,0.050,0.195,-5.337
0.248,0.052,0.197,-5.337
0.184,0.053,0.198,-5.337
0.222,0.052,0.195,-5.337
0.302,0.049,0.194,-5.337
0.414,0.043,0.196,-5.337
0.341,0.043,0.202,-5.337
0.251,0.044,0.203,-5.337
0.270,0.044,0.198,-5.337
0.272,0.048,0.197,-5.337
0.245,0.048,0.199,-5.337
0.175,0.048,0.203,-5.337
0.116,0.049,0.204,-5.337
0.143,0.046,0.199,-5.337
0.213,0.050,0.195,-5.337
0.183,0.053,0.197,-5.337
0.156,0.051,0.201,-5.337
0.096,0.053,0.199,-5.337
0.135,0.054,0.198,-5.337
0.195,0.053,0.196,-5.337
0.224,0.054,0.198,-5.337
0.216,0.055,0.198,-5.337
0.192,0.054,0.196,-5.337
0.192,0.052,0.195,-5.337
0.193,0.053,0.196,-5.337
0.218,0.051,0.197,-5.337
0.196,0.056,0.197,-5.337
0.269,0.055,0.197,-5.337
0.297,0.056,0.197,-5.337
0.254,0.055,0.198,-5.337
0.203,0.053,0.198,-5.337
0.203,0.053,0.198,-5.337
0.229,0.055,0.197,-5.337
0.233,0.052,0.194,-5.337
0.197,0.047,0.197,-5.337
0.283,0.044,0.198,-5.337
0.250,0.043,0.200,-5.337
0.163,0.044,0.199,-5.337
0.176,0.042,0.199,-5.337
0.233,0.044,0.199,-5.337
0.233,0.043,0.199,-5.337
0.188,0.041,0.199,-5.337
0.190,0.043,0.195,-5.337
0.219,0.044,0.197,-5.337
0.217,0.047,0.199,-5.337
0.131,0.049,0.200,-5.337
