[Parameters]
Operating Mode, Non-Feedback
0.331,0.052,0.264,-5.337
0.298,0.050,0.267,-5.337
0.366,0.050,0.269,-5.337
0.342,0.051,0.265,-5.337
0.280,0.055,0.262,-5.337
0.287,0.054,0.263,-5.337
0.342,0.053,0.265,-5.337
0.372,0.056,0.267,-5.337
0.381,0.053,0.268,-5.337
0.347,0.053,0.268,-5.337
0.283,0.052,0.269,-5.337
0.232,0.052,0.269,-5.337
0.220,0.055,0.267,-5.337
0.266,0.054,0.266,-5.337
0.404,0.046,0.268,-5.337
0.500,0.046,0.269,-5.337
0.455,0.050,0.267,-5.337
0.416,0.053,0.266,-5.337
0.405,0.055,0.265,-5.337
0.375,0.057,0.267,-5.337
0.339,0.056,0.265,-5.337
0.332,0.054,0.265,-5.337
0.371,0.051,0.266,-5.337
0.418,0.052,0.263,-5.337
0.378,0.052,0.258,-5.337
0.367,0.052,0.259,-5.337
0.328,0.055,0.265,-5.337
0.279,0.055,0.268,-5.337
0.345,0.053,0.269,-5.337
0.433,0.051,0.272,-5.337
0.510,0.051,0.270,-5.337
0.391,0.056,0.263,-5.337
0.347,0.056,0.258,-5.337
0.341,0.056,0.260,-5.337
0.308,0.055,0.264,-5.337
0.270,0.053,0.268,-5.337
0.311,0.052,0.270,-5.337
0.317,0.053,0.269,-5.337
0.277,0.057,0.269,-5.337
0.317,0.054,0.266,-5.337
0.368,0.054,0.266,-5.337
0.347,0.055,0.263,-5.337
0.296,0.057,0.262,-5.337
0.343,0.055,0.262,-5.337
0.360,0.056,0.264,-5.337
0.357,0.055,0.265,-5.337
0.407,0.053,0.267,-5.337
0.390,0.056,0.267,-5.337
0.346,0.054,0.267,-5.337
0.392,0.052,0.264,-5.337
0.402,0.051,0.260,-5.337
0.418,0.050,0.260,-5.337
0.440,0.051,0.265,-5.337
0.405,0.052,0.270,-5.337
0.446,0.052,0.267,-5.337
0.413,0.054,0.264,-5.337
0.372,0.051,0.265,-5.337
0.436,0.047,0.268,-5.337
0.404,0.046,0.268,-5.337
0.274,0.051,0.268,-5.337
0.261,0.052,0.267,-5.337
0.269,0.053,0.267,-5.337
0.305,0.055,0.262,-5.337
0.391,0.054,0.260,-5.337
0.339,0.055,0.260,-5.337
0.265,0.054,0.265,-5.337
0.264,0.053,0.266,-5.337
0.313,0.054,0.266,-5.337
0.357,0.054,0.266,-5.337
0.345,0.053,0.267,-5.337
0.314,0.049,0.265,-5.337
0.301,0.049,0.263,-5.337
0.326,0.048,0.264,-5.337
0.393,0.046,0.265,-5.337
0.418,0.046,0.265,-5.337
0.355,0.050,0.260,-5.337
0.311,0.051,0.263,-5.337
0.351,0.047,0.263,-5.337
0.364,0.048,0.268,-5.337
0.395,0.049,0.270,-5.337
0.353,0.051,0.271,-5.337
0.280,0.046,0.267,-5.337
0.281,0.046,0.264,-5.337
0.314,0.047,0.263,-5.337
0.257,0.051,0.264,-5.337
0.259,0.048,0.267,-5.337
0.326,0.045,0.271,-5.337
0.412,0.043,0.271,-5.337
0.368,0.050,0.272,-5.337
0.253,0.047,0.269,-5.337
0.243,0.043,0.263,-5.337
0.254,0.043,0.260,-5.337
0.270,0.047,0.257,-5.337
0.225,0.048,0.258,-5.337
0.172,0.043,0.261,-5.337
0.193,0.045,0.267,-5.337
0.193,0.049,0.267,-5.337
0.228,0.046,0.268,-5.337
0.315,0.041,0.266,-5.337
0.350,0.041,0.267,-5.337
0.331,0.044,0.267,-5.337
0.330,0.041,0.267,-5.337
0.256,0.041,0.264,-5.337
0.300,0.039,0.265,-5.337
0.336,0.038,0.268,-5.337
0.329,0.041,0.268,-5.337
0.346,0.041,0.263,-5.337
0.326,0.041,0.261,-5.337
0.278,0.043,0.262,-5.337
0.228,0.045,0.262,-5.337
0.248,0.044,0.263,-5.337
0.311,0.042,0.265,-5.337
0.311,0.041,0.269,-5.337
0.314,0.043,0.269,-5.337
0.314,0.046,0.268,-5.337
0.292,0.043,0.265,-5.337
0.287,0.043,0.266,-5.337
0.268,0.043,0.268,-5.337
0.275,0.041,0.272,-5.337
0.322,0.038,0.267,-5.337
0.341,0.038,0.262,-5.337
0.333,0.038,0.262,-5.337
0.321,0.039,0.266,-5.337
0.260,0.038,0.266,-5.337
0.164,0.039,0.262,-5.337
0.230,0.036,0.261,-5.337
0.324,0.038,0.265,-5.337
0.331,0.037,0.269,-5.337
0.258,0.038,0.272,-5.337
0.258,0.042,0.268,-5.337
0.241,0.042,0.265,-5.337
0.206,0.046,0.262,-5.337
0.229,0.045,0.262,-5.337
0.209,0.042,0.267,-5.337
0.237,0.040,0.268,-5.337
0.229,0.043,0.266,-5.337
0.248,0.041,0.264,-5.337
0.290,0.039,0.268,-5.337
0.236,0.037,0.271,-5.337
0.120,0.041,0.271,-5.337
0.144,0.040,0.270,-5.337
0.255,0.039,0.269,-5.337
0.235,0.037,0.267,-5.337
0.174,0.037,0.264,-5.337
0.197,0.041,0.264,-5.337
0.292,0.042,0.268,-5.337
0.229,0.041,0.267,-5.337
0.152,0.042,0.265,-5.337
0.150,0.041,0.262,-5.337
0.174,0.038,0.261,-5.337
0.251,0.035,0.268,-5.337
0.271,0.038,0.272,-5.337
0.204,0.039,0.267,-5.337
0.220,0.038,0.260,-5.337
0.264,0.037,0.256,-5.337
0.300,0.037,0.259,-5.337
0.196,0.039,0.267,-5.337
0.122,0.039,0.267,-5.337
0.158,0.040,0.263,-5.337
0.183,0.036,0.259,-5.337
0.211,0.034,0.260,-5.337
0.223,0.033,0.261,-5.337
0.258,0.034,0.266,-5.337
0.215,0.036,0.270,-5.337
0.161,0.036,0.269,-5.337
0.193,0.033,0.267,-5.337
0.222,0.036,0.266,-5.337
0.216,0.037,0.267,-5.337
0.179,0.038,0.268,-5.337
0.174,0.037,0.267,-5.337
0.197,0.034,0.267,-5.337
0.253,0.034,0.267,-5.337
0.202,0.037,0.266,-5.337
0.188,0.040,0.266,-5.337
0.183,0.040,0.262,-5.337
0.168,0.038,0.259,-5.337
0.179,0.037,0.258,-5.337
0.146,0.036,0.261,-5.337
0.149,0.034,0.263,-5.337
0.184,0.034,0.268,-5.337
0.179,0.035,0.269,-5.337
0.198,0.037,0.265,-5.337
0.214,0.034,0.262,-5.337
0.215,0.031,0.261,-5.337
0.188,0.031,0.264,-5.337
0.069,0.037,0.266,-5.337
0.104,0.036,0.266,-5.337
0.181,0.037,0.269,-5.337
0.198,0.033,0.269,-5.337
0.216,0.032,0.264,-5.337
0.260,0.029,0.262,-5.337
0.342,0.028,0.261,-5.337
0.264,0.029,0.262,-5.337
0.175,0.030,0.263,-5.337
0.116,0.031,0.265,-5.337
0.107,0.031,0.263,-5.337
0.139,0.032,0.261,-5.337
0.152,0.032,0.263,-5.337
0.247,0.031,0.267,-5.337
0.263,0.029,0.267,-5.337
0.231,0.032,0.264,-5.337
0.180,0.031,0.262,-5.337
0.102,0.032,0.262,-5.337
0.069,0.036,0.263,-5.337
0.018,0.036,0.266,-5.337
0.053,0.033,0.267,-5.337
0.034,0.038,0.266,-5.337
0.051,0.035,0.265,-5.337
0.115,0.029,0.265,-5.337
0.141,0.029,0.266,-5.337
0.091,0.032,0.270,-5.337
0.028,0.035,0.270,-5.337
0.045,0.039,0.267,-5.337
0.017,0.040,0.266,-5.337
0.035,0.036,0.264,-5.337
0.135,0.033,0.265,-5.337
0.193,0.029,0.267,-5.337
0.227,0.030,0.267,-5.337
0.180,0.033,0.264,-5.337
0.125,0.035,0.262,-5.337
0.141,0.033,0.260,-5.337
0.230,0.034,0.261,-5.337
0.217,0.031,0.267,-5.337
0.164,0.032,0.268,-5.337
0.190,0.033,0.268,-5.337
0.238,0.036,0.270,-5.337
0.220,0.036,0.269,-5.337
0.147,0.039,0.266,-5.337
0.085,0.040,0.264,-5.337
0.091,0.037,0.264,-5.337
0.100,0.039,0.266,-5.337
0.019,0.043,0.267,-5.337
0.002,0.040,0.267,-5.337
-0.000,0.037,0.266,-5.337
-0.001,0.034,0.263,-5.337
0.046,0.033,0.262,-5.337
0.086,0.033,0.263,-5.337
0.030,0.032,0.264,-5.337
0.042,0.036,0.269,-5.337
0.102,0.037,0.272,-5.337
0.111,0.036,0.271,-5.337
0.106,0.030,0.266,-5.337
0.128,0.030,0.262,-5.337
0.111,0.035,0.260,-5.337
0.088,0.040,0.266,-5.337
0.110,0.037,0.264,-5.337
0.177,0.030,0.264,-5.337
0.175,0.031,0.261,-5.337
0.138,0.036,0.263,-5.337
0.124,0.036,0.265,-5.337
0.080,0.034,0.269,-5.337
0.036,0.030,0.269,-5.337
0.033,0.032,0.271,-5.337
0.079,0.031,0.269,-5.337
0.152,0.029,0.266,-5.337
0.143,0.031,0.263,-5.337
0.083,0.034,0.268,-5.337
0.059,0.034,0.271,-5.337
0.090,0.033,0.268,-5.337
0.102,0.029,0.270,-5.337
0.132,0.026,0.269,-5.337
0.051,0.030,0.268,-5.337
0.057,0.030,0.269,-5.337
0.072,0.032,0.268,-5.337
0.059,0.031,0.263,-5.337
0.079,0.029,0.261,-5.337
0.098,0.029,0.267,-5.337
0.106,0.029,0.270,-5.337
0.170,0.028,0.270,-5.337
0.133,0.029,0.264,-5.337
0.077,0.032,0.264,-5.337
0.060,0.033,0.267,-5.337
0.140,0.026,0.272,-5.337
0.162,0.022,0.270,-5.337
0.122,0.029,0.267,-5.337
0.137,0.030,0.265,-5.337
0.144,0.030,0.267,-5.337
0.120,0.028,0.267,-5.337
0.081,0.031,0.267,-5.337
0.030,0.028,0.266,-5.337
0.037,0.030,0.269,-5.337
0.142,0.031,0.271,-5.337
0.151,0.027,0.269,-5.337
0.112,0.026,0.269,-5.337
0.102,0.028,0.268,-5.337
0.113,0.030,0.269,-5.337
0.169,0.026,0.268,-5.337
0.144,0.029,0.266,-5.337
0.072,0.034,0.265,-5.337
0.085,0.031,0.267,-5.337
0.137,0.029,0.267,-5.337
0.163,0.029,0.265,-5.337
0.154,0.030,0.267,-5.337
0.145,0.032,0.271,-5.337
0.131,0.031,0.270,-5.337
0.119,0.031,0.266,-5.337
0.105,0.028,0.258,-5.337
0.036,0.028,0.257,-5.337
0.058,0.026,0.258,-5.337
0.107,0.025,0.260,-5.337
0.038,0.029,0.263,-5.337
-0.028,0.029,0.267,-5.337
0.010,0.029,0.269,-5.337
0.087,0.028,0.267,-5.337
0.055,0.028,0.269,-5.337
-0.058,0.030,0.269,-5.337
-0.051,0.029,0.266,-5.337
0.039,0.033,0.264,-5.337
0.071,0.033,0.263,-5.337
0.090,0.032,0.264,-5.337
0.108,0.032,0.267,-5.337
0.098,0.029,0.267,-5.337
0.156,0.029,0.266,-5.337
0.142,0.031,0.262,-5.337
0.085,0.030,0.261,-5.337
0.128,0.031,0.258,-5.337
0.206,0.027,0.263,-5.337
0.146,0.028,0.267,-5.337
0.129,0.030,0.267,-5.337
0.183,0.031,0.265,-5.337
0.145,0.030,0.264,-5.337
0.113,0.030,0.266,-5.337
0.116,0.030,0.269,-5.337
0.123,0.029,0.267,-5.337
0.131,0.029,0.266,-5.337
0.136,0.030,0.266,-5.337
0.104,0.030,0.264,-5.337
0.094,0.029,0.258,-5.337
0.134,0.027,0.261,-5.337
0.105,0.031,0.265,-5.337
0.082,0.032,0.265,-5.337
0.047,0.035,0.265,-5.337
-0.004,0.036,0.264,-5.337
0.043,0.032,0.265,-5.337
0.120,0.032,0.263,-5.337
0.167,0.032,0.264,-5.337
0.063,0.039,0.264,-5.337
-0.019,0.039,0.267,-5.337
0.016,0.038,0.269,-5.337
0.069,0.033,0.269,-5.337
0.080,0.033,0.266,-5.337
0.022,0.037,0.262,-5.337
0.072,0.036,0.259,-5.337
0.149,0.039,0.262,-5.337
0.109,0.041,0.266,-5.337
0.094,0.038,0.267,-5.337
0.122,0.038,0.265,-5.337
0.151,0.038,0.263,-5.337
0.117,0.041,0.265,-5.337
0.150,0.036,0.269,-5.337
0.222,0.037,0.268,-5.337
0.186,0.038,0.268,-5.337
0.152,0.034,0.269,-5.337
0.158,0.038,0.267,-5.337
0.172,0.035,0.265,-5.337
0.165,0.033,0.264,-5.337
0.132,0.034,0.265,-5.337
0.047,0.038,0.264,-5.337
0.085,0.038,0.265,-5.337
0.182,0.036,0.265,-5.337
0.192,0.037,0.263,-5.337
0.217,0.034,0.263,-5.337
0.210,0.035,0.266,-5.337
0.217,0.035,0.267,-5.337
0.192,0.036,0.266,-5.337
0.122,0.035,0.266,-5.337
0.109,0.037,0.267,-5.337
0.160,0.040,0.268,-5.337
0.133,0.041,0.268,-5.337
0.047,0.039,0.266,-5.337
0.071,0.034,0.264,-5.337
0.141,0.033,0.264,-5.337
0.167,0.034,0.266,-5.337
0.152,0.037,0.267,-5.337
0.134,0.036,0.267,-5.337
0.143,0.035,0.267,-5.337
0.109,0.037,0.265,-5.337
0.116,0.038,0.269,-5.337
0.142,0.034,0.269,-5.337
0.128,0.033,0.267,-5.337
0.101,0.036,0.264,-5.337
0.084,0.036,0.265,-5.337
0.153,0.034,0.263,-5.337
0.212,0.034,0.264,-5.337
0.201,0.035,0.267,-5.337
0.123,0.038,0.266,-5.337
0.164,0.036,0.266,-5.337
0.191,0.034,0.270,-5.337
0.177,0.033,0.269,-5.337
0.188,0.033,0.267,-5.337
0.168,0.040,0.265,-5.337
0.134,0.042,0.266,-5.337
0.208,0.041,0.267,-5.337
0.255,0.041,0.268,-5.337
0.289,0.041,0.269,-5.337
0.204,0.047,0.271,-5.337
0.099,0.047,0.271,-5.337
0.169,0.044,0.267,-5.337
0.256,0.041,0.263,-5.337
0.186,0.044,0.262,-5.337
0.129,0.043,0.267,-5.337
0.206,0.040,0.267,-5.337
0.299,0.041,0.263,-5.337
0.290,0.041,0.266,-5.337
0.154,0.041,0.266,-5.337
0.183,0.038,0.265,-5.337
0.191,0.037,0.264,-5.337
0.098,0.042,0.264,-5.337
0.115,0.043,0.265,-5.337
0.204,0.044,0.268,-5.337
0.286,0.043,0.264,-5.337
0.305,0.041,0.261,-5.337
0.301,0.040,0.265,-5.337
0.276,0.043,0.266,-5.337
0.192,0.047,0.264,-5.337
0.203,0.043,0.263,-5.337
0.229,0.044,0.260,-5.337
0.227,0.042,0.263,-5.337
0.211,0.038,0.266,-5.337
0.188,0.038,0.265,-5.337
0.183,0.037,0.265,-5.337
0.133,0.040,0.265,-5.337
0.069,0.042,0.262,-5.337
0.150,0.045,0.262,-5.337
0.206,0.044,0.264,-5.337
0.242,0.044,0.266,-5.337
0.300,0.043,0.269,-5.337
0.325,0.039,0.270,-5.337
0.390,0.040,0.267,-5.337
0.392,0.045,0.264,-5.337
0.339,0.044,0.267,-5.337
0.357,0.038,0.271,-5.337
0.350,0.040,0.270,-5.337
0.230,0.044,0.267,-5.337
0.180,0.046,0.264,-5.337
0.225,0.046,0.259,-5.337
0.208,0.048,0.263,-5.337
0.187,0.044,0.266,-5.337
0.236,0.046,0.266,-5.337
0.303,0.046,0.263,-5.337
0.325,0.044,0.263,-5.337
0.261,0.043,0.263,-5.337
0.194,0.047,0.263,-5.337
0.191,0.047,0.268,-5.337
0.227,0.048,0.265,-5.337
0.189,0.049,0.261,-5.337
0.224,0.048,0.260,-5.337
0.257,0.047,0.263,-5.337
0.298,0.044,0.261,-5.337
0.267,0.044,0.259,-5.337
0.292,0.045,0.260,-5.337
0.264,0.045,0.267,-5.337
0.208,0.044,0.269,-5.337
0.243,0.042,0.269,-5.337
0.334,0.039,0.268,-5.337
0.293,0.043,0.266,-5.337
0.242,0.047,0.264,-5.337
0.178,0.047,0.266,-5.337
0.220,0.043,0.264,-5.337
0.267,0.043,0.261,-5.337
0.303,0.045,0.263,-5.337
0.315,0.047,0.266,-5.337
0.279,0.048,0.263,-5.337
0.265,0.053,0.260,-5.337
0.295,0.051,0.259,-5.337
0.287,0.049,0.261,-5.337
0.337,0.052,0.262,-5.337
0.379,0.053,0.263,-5.337
0.316,0.052,0.264,-5.337
0.231,0.053,0.263,-5.337
0.249,0.051,0.263,-5.337
0.280,0.050,0.261,-5.337
0.320,0.050,0.260,-5.337
0.350,0.048,0.260,-5.337
0.417,0.046,0.266,-5.337
0.412,0.047,0.268,-5.337
0.352,0.049,0.270,-5.337
0.345,0.049,0.268,-5.337
0.301,0.051,0.268,-5.337
0.271,0.049,0.266,-5.337
0.257,0.049,0.266,-5.337
0.306,0.046,0.264,-5.337
0.301,0.049,0.264,-5.337
0.201,0.052,0.263,-5.337
0.251,0.051,0.263,-5.337
0.264,0.050,0.265,-5.337
0.227,0.047,0.265,-5.337
0.330,0.044,0.262,-5.337
0.356,0.046,0.261,-5.337
0.316,0.044,0.259,-5.337
0.253,0.045,0.262,-5.337
0.228,0.049,0.265,-5.337
0.207,0.047,0.264,-5.337
0.255,0.044,0.262,-5.337
0.308,0.043,0.262,-5.337
0.324,0.046,0.264,-5.337
0.323,0.049,0.264,-5.337
0.345,0.049,0.262,-5.337
0.367,0.049,0.264,-5.337
0.361,0.052,0.266,-5.337
0.396,0.050,0.267,-5.337
0.409,0.053,0.267,-5.337
0.350,0.054,0.265,-5.337
0.299,0.052,0.264,-5.337
0.288,0.050,0.264,-5.337
0.296,0.053,0.263,-5.337
0.341,0.052,0.264,-5.337
0.390,0.053,0.267,-5.337
0.420,0.052,0.264,-5.337
0.382,0.049,0.265,-5.337
0.367,0.046,0.268,-5.337
0.398,0.048,0.266,-5.337
0.365,0.054,0.260,-5.337
0.266,0.057,0.260,-5.337
0.251,0.059,0.264,-5.337
0.275,0.058,0.267,-5.337
0.298,0.054,0.270,-5.337
0.291,0.055,0.270,-5.337
0.239,0.057,0.267,-5.337
0.249,0.058,0.263,-5.337
0.320,0.054,0.262,-5.337
0.374,0.050,0.263,-5.337
0.359,0.053,0.267,-5.337
0.322,0.054,0.270,-5.337
0.331,0.051,0.269,-5.337
0.365,0.050,0.263,-5.337
0.364,0.053,0.262,-5.337
0.383,0.053,0.264,-5.337
0.372,0.055,0.266,-5.337
0.325,0.056,0.265,-5.337
0.307,0.054,0.263,-5.337
0.411,0.052,0.263,-5.337
0.436,0.053,0.262,-5.337
0.328,0.059,0.265,-5.337
0.229,0.059,0.267,-5.337
0.233,0.057,0.271,-5.337
0.306,0.055,0.269,-5.337
0.292,0.054,0.266,-5.337
0.299,0.053,0.265,-5.337
0.244,0.056,0.267,-5.337
0.261,0.053,0.268,-5.337
0.371,0.048,0.268,-5.337
0.406,0.046,0.266,-5.337
0.392,0.050,0.263,-5.337
0.339,0.051,0.261,-5.337
0.288,0.051,0.264,-5.337
0.311,0.047,0.266,-5.337
0.380,0.048,0.265,-5.337
0.348,0.050,0.267,-5.337
0.328,0.047,0.268,-5.337
0.387,0.046,0.270,-5.337
0.459,0.048,0.267,-5.337
0.440,0.049,0.266,-5.337
0.311,0.050,0.264,-5.337
0.294,0.049,0.268,-5.337
0.354,0.047,0.272,-5.337
0.363,0.050,0.270,-5.337
0.334,0.049,0.267,-5.337
0.291,0.051,0.269,-5.337
0.263,0.053,0.270,-5.337
0.328,0.049,0.267,-5.337
0.359,0.050,0.265,-5.337
0.297,0.056,0.264,-5.337
0.262,0.052,0.262,-5.337
0.367,0.046,0.262,-5.337
0.428,0.048,0.262,-5.337
0.325,0.051,0.260,-5.337
0.231,0.052,0.265,-5.337
0.244,0.050,0.267,-5.337
0.328,0.047,0.266,-5.337
0.418,0.045,0.263,-5.337
0.437,0.050,0.262,-5.337
0.367,0.050,0.262,-5.337
0.364,0.052,0.263,-5.337
0.344,0.051,0.260,-5.337
0.301,0.056,0.265,-5.337
0.264,0.057,0.268,-5.337
0.323,0.052,0.266,-5.337
0.384,0.049,0.262,-5.337
0.355,0.052,0.264,-5.337
0.315,0.056,0.265,-5.337
0.261,0.053,0.265,-5.337
0.272,0.051,0.265,-5.337
0.266,0.054,0.265,-5.337
0.283,0.055,0.263,-5.337
0.244,0.053,0.264,-5.337
0.250,0.050,0.266,-5.337
0.405,0.048,0.265,-5.337
0.403,0.053,0.263,-5.337
0.222,0.056,0.264,-5.337
0.215,0.054,0.266,-5.337
0.324,0.050,0.264,-5.337
0.262,0.054,0.266,-5.337
0.192,0.053,0.267,-5.337
0.206,0.050,0.264,-5.337
0.284,0.046,0.263,-5.337
0.325,0.046,0.269,-5.337
0.317,0.047,0.270,-5.337
0.353,0.047,0.269,-5.337
0.398,0.044,0.267,-5.337
0.395,0.044,0.265,-5.337
0.307,0.050,0.267,-5.337
0.193,0.053,0.262,-5.337
0.171,0.048,0.259,-5.337
0.256,0.048,0.260,-5.337
0.327,0.049,0.263,-5.337
0.277,0.049,0.264,-5.337
0.305,0.049,0.265,-5.337
0.308,0.050,0.266,-5.337
0.297,0.047,0.268,-5.337
0.285,0.047,0.271,-5.337
0.188,0.047,0.270,-5.337
0.196,0.044,0.265,-5.337
0.329,0.039,0.263,-5.337
0.432,0.037,0.262,-5.337
0.385,0.040,0.264,-5.337
0.301,0.044,0.264,-5.337
0.252,0.044,0.265,-5.337
0.228,0.046,0.263,-5.337
0.173,0.046,0.263,-5.337
0.151,0.045,0.265,-5.337
0.173,0.043,0.266,-5.337
0.230,0.042,0.268,-5.337
0.263,0.042,0.270,-5.337
0.242,0.041,0.267,-5.337
0.173,0.039,0.265,-5.337
0.229,0.040,0.264,-5.337
0.330,0.039,0.264,-5.337
0.309,0.037,0.265,-5.337
0.270,0.035,0.268,-5.337
0.254,0.035,0.269,-5.337
0.244,0.037,0.268,-5.337
0.222,0.040,0.266,-5.337
0.177,0.041,0.266,-5.337
0.147,0.040,0.267,-5.337
0.169,0.040,0.265,-5.337
0.255,0.038,0.261,-5.337
0.286,0.040,0.258,-5.337
0.197,0.041,0.262,-5.337
0.144,0.038,0.267,-5.337
0.188,0.037,0.270,-5.337
0.133,0.038,0.266,-5.337
0.113,0.042,0.267,-5.337
0.186,0.037,0.266,-5.337
0.239,0.037,0.264,-5.337
0.229,0.039,0.263,-5.337
0.205,0.042,0.266,-5.337
0.245,0.040,0.270,-5.337
0.298,0.039,0.269,-5.337
0.282,0.041,0.265,-5.337
0.271,0.042,0.264,-5.337
0.313,0.038,0.267,-5.337
0.325,0.035,0.269,-5.337
0.290,0.035,0.267,-5.337
0.296,0.033,0.262,-5.337
0.331,0.033,0.261,-5.337
0.238,0.038,0.262,-5.337
0.129,0.041,0.266,-5.337
0.115,0.041,0.269,-5.337
0.187,0.036,0.271,-5.337
0.201,0.038,0.267,-5.337
0.189,0.043,0.265,-5.337
0.157,0.043,0.268,-5.337
0.123,0.043,0.268,-5.337
0.168,0.041,0.267,-5.337
0.230,0.039,0.268,-5.337
0.201,0.042,0.267,-5.337
0.152,0.042,0.269,-5.337
0.159,0.040,0.272,-5.337
0.192,0.039,0.270,-5.337
0.189,0.038,0.264,-5.337
0.190,0.039,0.261,-5.337
0.289,0.033,0.264,-5.337
0.353,0.030,0.265,-5.337
0.246,0.033,0.266,-5.337
0.198,0.034,0.264,-5.337
0.169,0.034,0.268,-5.337
0.198,0.034,0.267,-5.337
0.176,0.036,0.266,-5.337
0.073,0.036,0.262,-5.337
0.075,0.033,0.261,-5.337
0.166,0.031,0.262,-5.337
0.188,0.033,0.266,-5.337
0.167,0.031,0.268,-5.337
0.247,0.027,0.266,-5.337
0.159,0.032,0.261,-5.337
0.024,0.034,0.265,-5.337
0.062,0.032,0.269,-5.337
0.174,0.031,0.269,-5.337
0.177,0.032,0.267,-5.337
0.151,0.033,0.262,-5.337
0.160,0.031,0.256,-5.337
0.225,0.034,0.259,-5.337
0.255,0.034,0.265,-5.337
0.277,0.031,0.265,-5.337
0.220,0.033,0.265,-5.337
0.153,0.033,0.265,-5.337
0.163,0.035,0.265,-5.337
0.152,0.036,0.264,-5.337
0.091,0.037,0.264,-5.337
0.059,0.034,0.266,-5.337
0.115,0.030,0.266,-5.337
0.112,0.033,0.264,-5.337
0.036,0.039,0.263,-5.337
-0.060,0.039,0.264,-5.337
-0.031,0.036,0.265,-5.337
0.074,0.035,0.263,-5.337
0.114,0.038,0.263,-5.337
0.126,0.034,0.263,-5.337
0.175,0.032,0.268,-5.337
0.180,0.031,0.275,-5.337
0.189,0.032,0.271,-5.337
0.146,0.036,0.267,-5.337
0.223,0.034,0.265,-5.337
0.262,0.034,0.266,-5.337
0.196,0.032,0.263,-5.337
0.155,0.032,0.259,-5.337
0.149,0.032,0.261,-5.337
0.113,0.035,0.266,-5.337
0.059,0.030,0.267,-5.337
0.026,0.028,0.264,-5.337
0.058,0.028,0.263,-5.337
0.103,0.031,0.263,-5.337
0.106,0.029,0.262,-5.337
0.166,0.024,0.267,-5.337
0.220,0.022,0.270,-5.337
0.262,0.023,0.268,-5.337
0.243,0.028,0.266,-5.337
0.169,0.029,0.266,-5.337
0.126,0.030,0.268,-5.337
0.073,0.032,0.268,-5.337
0.093,0.028,0.269,-5.337
0.171,0.026,0.266,-5.337
0.161,0.025,0.264,-5.337
0.116,0.025,0.260,-5.337
0.110,0.029,0.258,-5.337
0.162,0.032,0.259,-5.337
0.190,0.032,0.266,-5.337
0.055,0.030,0.267,-5.337
-0.029,0.033,0.268,-5.337
0.009,0.030,0.263,-5.337
0.025,0.027,0.259,-5.337
0.058,0.025,0.256,-5.337
0.118,0.024,0.258,-5.337
0.156,0.023,0.262,-5.337
0.100,0.024,0.262,-5.337
0.108,0.026,0.264,-5.337
0.023,0.030,0.267,-5.337
0.008,0.033,0.268,-5.337
0.038,0.030,0.266,-5.337
0.048,0.027,0.263,-5.337
0.028,0.031,0.266,-5.337
0.020,0.032,0.266,-5.337
0.011,0.034,0.261,-5.337
0.087,0.031,0.261,-5.337
0.079,0.036,0.263,-5.337
0.085,0.035,0.266,-5.337
0.106,0.032,0.264,-5.337
0.101,0.034,0.262,-5.337
0.073,0.035,0.260,-5.337
0.107,0.032,0.261,-5.337
0.142,0.028,0.262,-5.337
0.128,0.029,0.262,-5.337
0.113,0.032,0.264,-5.337
0.067,0.034,0.268,-5.337
0.057,0.032,0.268,-5.337
0.032,0.033,0.268,-5.337
0.015,0.027,0.268,-5.337
0.137,0.021,0.269,-5.337
0.191,0.022,0.267,-5.337
0.145,0.027,0.264,-5.337
0.020,0.030,0.263,-5.337
-0.038,0.029,0.266,-5.337
0.064,0.027,0.269,-5.337
0.093,0.028,0.265,-5.337
0.075,0.028,0.262,-5.337
0.042,0.028,0.260,-5.337
0.044,0.029,0.265,-5.337
0.058,0.029,0.265,-5.337
0.099,0.030,0.269,-5.337
0.182,0.027,0.267,-5.337
0.111,0.028,0.266,-5.337
0.034,0.025,0.267,-5.337
0.102,0.021,0.267,-5.337
0.157,0.022,0.264,-5.337
0.132,0.027,0.263,-5.337
0.126,0.026,0.261,-5.337
0.112,0.026,0.261,-5.337
0.080,0.029,0.262,-5.337
0.076,0.029,0.263,-5.337
0.111,0.029,0.265,-5.337
0.085,0.031,0.269,-5.337
0.070,0.032,0.272,-5.337
0.017,0.032,0.270,-5.337
0.012,0.033,0.269,-5.337
0.090,0.027,0.267,-5.337
0.124,0.026,0.269,-5.337
0.125,0.026,0.268,-5.337
0.058,0.026,0.265,-5.337
0.077,0.024,0.264,-5.337
0.149,0.025,0.265,-5.337
0.106,0.025,0.265,-5.337
0.069,0.027,0.264,-5.337
0.102,0.023,0.263,-5.337
0.040,0.026,0.265,-5.337
0.019,0.026,0.263,-5.337
0.042,0.024,0.262,-5.337
0.017,0.022,0.267,-5.337
0.010,0.023,0.269,-5.337
-0.009,0.024,0.269,-5.337
0.045,0.021,0.269,-5.337
0.076,0.018,0.270,-5.337
0.127,0.018,0.267,-5.337
0.118,0.022,0.266,-5.337
0.089,0.024,0.266,-5.337
0.077,0.022,0.269,-5.337
0.082,0.021,0.269,-5.337
0.120,0.022,0.267,-5.337
0.151,0.023,0.265,-5.337
0.119,0.023,0.264,-5.337
0.109,0.024,0.265,-5.337
