[Parameters]
Operating Mode, Feedback
0.234,0.038,0.300,-5.337
0.286,0.036,0.302,-5.337
0.205,0.038,0.300,-5.337
0.168,0.039,0.298,-5.337
0.232,0.038,0.298,-5.337
0.280,0.039,0.297,-5.337
0.240,0.040,0.297,-5.337
0.267,0.037,0.297,-5.337
0.281,0.035,0.297,-5.337
0.242,0.037,0.295,-5.337
0.215,0.039,0.294,-5.337
0.281,0.037,0.296,-5.337
0.290,0.037,0.295,-5.337
0.200,0.041,0.295,-5.337
0.229,0.038,0.295,-5.337
0.231,0.037,0.299,-5.337
0.246,0.037,0.298,-5.337
0.254,0.040,0.299,-5.337
0.177,0.041,0.300,-5.337
0.142,0.042,0.303,-5.337
0.126,0.041,0.302,-5.337
0.182,0.043,0.301,-5.337
0.157,0.042,0.300,-5.337
0.123,0.041,0.299,-5.337
0.097,0.036,0.300,-5.337
0.095,0.035,0.300,-5.337
0.109,0.038,0.300,-5.337
0.164,0.041,0.301,-5.337
0.250,0.038,0.300,-5.337
0.255,0.039,0.300,-5.337
0.192,0.040,0.296,-5.337
0.168,0.038,0.295,-5.337
0.232,0.040,0.297,-5.337
0.224,0.037,0.296,-5.337
0.213,0.034,0.299,-5.337
0.212,0.037,0.303,-5.337
0.197,0.036,0.301,-5.337
0.223,0.038,0.295,-5.337
0.254,0.041,0.295,-5.337
0.184,0.041,0.297,-5.337
0.143,0.041,0.301,-5.337
0.185,0.037,0.299,-5.337
0.178,0.039,0.295,-5.337
0.154,0.040,0.291,-5.337
0.193,0.038,0.293,-5.337
0.269,0.035,0.297,-5.337
0.301,0.036,0.300,-5.337
0.250,0.035,0.303,-5.337
0.272,0.035,0.301,-5.337
0.269,0.038,0.297,-5.337
0.232,0.037,0.296,-5.337
0.218,0.034,0.295,-5.337
0.219,0.034,0.294,-5.337
0.184,0.031,0.296,-5.337
0.252,0.031,0.300,-5.337
0.261,0.033,0.299,-5.337
0.220,0.034,0.299,-5.337
0.233,0.035,0.299,-5.337
0.264,0.035,0.297,-5.337
0.214,0.037,0.296,-5.337
0.192,0.036,0.295,-5.337
0.230,0.032,0.296,-5.337
0.193,0.035,0.297,-5.337
0.163,0.035,0.299,-5.337
0.133,0.035,0.298,-5.337
0.137,0.036,0.297,-5.337
0.198,0.036,0.294,-5.337
0.210,0.033,0.293,-5.337
0.184,0.032,0.292,-5.337
0.116,0.032,0.294,-5.337
0.178,0.030,0.299,-5.337
0.229,0.029,0.299,-5.337
0.245,0.031,0.296,-5.337
0.267,0.029,0.295,-5.337
0.252,0.035,0.299,-5.337
0.179,0.042,0.301,-5.337
0.143,0.042,0.303,-5.337
0.148,0.039,0.302,-5.337
0.170,0.039,0.302,-5.337
0.181,0.041,0.301,-5.337
0.239,0.038,0.300,-5.337
0.204,0.041,0.301,-5.337
0.188,0.036,0.303,-5.337
0.265,0.037,0.298,-5.337
0.183,0.039,0.298,-5.337
0.126,0.036,0.302,-5.337
0.219,0.035,0.306,-5.337
0.293,0.035,0.303,-5.337
0.266,0.041,0.300,-5.337
0.174,0.042,0.298,-5.337
0.197,0.041,0.297,-5.337
0.214,0.038,0.295,-5.337
0.211,0.038,0.294,-5.337
0.180,0.040,0.296,-5.337
0.168,0.039,0.296,-5.337
0.155,0.038,0.295,-5.337
0.132,0.038,0.297,-5.337
0.187,0.037,0.301,-5.337
0.215,0.038,0.302,-5.337
0.233,0.035,0.301,-5.337
0.252,0.035,0.298,-5.337
0.240,0.036,0.297,-5.337
0.309,0.031,0.296,-5.337
0.402,0.031,0.298,-5.337
0.386,0.036,0.296,-5.337
0.244,0.042,0.296,-5.337
0.130,0.042,0.299,-5.337
0.182,0.041,0.304,-5.337
0.207,0.041,0.306,-5.337
0.220,0.042,0.305,-5.337
0.193,0.041,0.298,-5.337
0.148,0.043,0.297,-5.337
0.133,0.044,0.304,-5.337
0.183,0.044,0.307,-5.337
0.210,0.039,0.304,-5.337
0.267,0.039,0.301,-5.337
0.283,0.041,0.301,-5.337
0.281,0.043,0.306,-5.337
0.272,0.041,0.301,-5.337
0.240,0.039,0.295,-5.337
0.204,0.039,0.293,-5.337
0.174,0.037,0.296,-5.337
0.223,0.035,0.298,-5.337
0.272,0.038,0.298,-5.337
0.246,0.037,0.299,-5.337
0.207,0.040,0.300,-5.337
0.177,0.040,0.303,-5.337
0.183,0.042,0.303,-5.337
0.180,0.044,0.303,-5.337
0.198,0.044,0.301,-5.337
0.212,0.042,0.300,-5.337
0.154,0.042,0.297,-5.337
0.172,0.041,0.295,-5.337
0.263,0.038,0.295,-5.337
0.291,0.040,0.299,-5.337
0.264,0.038,0.301,-5.337
0.314,0.037,0.302,-5.337
0.270,0.035,0.301,-5.337
0.210,0.037,0.298,-5.337
0.277,0.038,0.296,-5.337
0.325,0.045,0.296,-5.337
0.166,0.045,0.298,-5.337
0.115,0.042,0.302,-5.337
0.194,0.038,0.303,-5.337
0.243,0.035,0.302,-5.337
0.179,0.035,0.298,-5.337
0.163,0.039,0.296,-5.337
0.131,0.039,0.297,-5.337
0.136,0.039,0.296,-5.337
0.106,0.037,0.296,-5.337
0.184,0.041,0.299,-5.337
0.195,0.041,0.300,-5.337
0.154,0.039,0.297,-5.337
0.102,0.037,0.294,-5.337
0.157,0.036,0.293,-5.337
0.280,0.037,0.295,-5.337
0.267,0.034,0.297,-5.337
0.208,0.035,0.297,-5.337
0.197,0.037,0.300,-5.337
0.244,0.040,0.302,-5.337
0.257,0.039,0.298,-5.337
0.324,0.039,0.294,-5.337
0.295,0.039,0.291,-5.337
0.171,0.036,0.291,-5.337
0.116,0.036,0.292,-5.337
0.100,0.040,0.296,-5.337
0.077,0.044,0.300,-5.337
0.124,0.044,0.299,-5.337
0.131,0.042,0.298,-5.337
0.189,0.041,0.300,-5.337
0.233,0.040,0.299,-5.337
0.236,0.041,0.294,-5.337
0.218,0.040,0.294,-5.337
0.224,0.040,0.297,-5.337
0.236,0.039,0.303,-5.337
0.243,0.037,0.302,-5.337
0.229,0.042,0.301,-5.337
0.275,0.041,0.301,-5.337
0.296,0.038,0.298,-5.337
0.251,0.038,0.295,-5.337
0.218,0.041,0.293,-5.337
0.184,0.043,0.292,-5.337
0.148,0.046,0.294,-5.337
0.196,0.042,0.295,-5.337
0.272,0.044,0.293,-5.337
0.252,0.046,0.294,-5.337
0.164,0.051,0.299,-5.337
0.197,0.047,0.301,-5.337
0.292,0.045,0.299,-5.337
0.265,0.051,0.295,-5.337
0.127,0.053,0.297,-5.337
0.123,0.050,0.299,-5.337
0.206,0.042,0.301,-5.337
0.233,0.042,0.300,-5.337
0.204,0.046,0.296,-5.337
0.187,0.048,0.296,-5.337
0.208,0.048,0.298,-5.337
0.175,0.050,0.301,-5.337
0.105,0.052,0.298,-5.337
0.047,0.054,0.296,-5.337
0.110,0.054,0.296,-5.337
0.200,0.051,0.299,-5.337
0.176,0.051,0.299,-5.337
0.155,0.052,0.298,-5.337
0.148,0.050,0.297,-5.337
0.154,0.049,0.301,-5.337
0.223,0.043,0.303,-5.337
0.242,0.045,0.305,-5.337
0.190,0.051,0.302,-5.337
0.211,0.051,0.296,-5.337
0.214,0.048,0.295,-5.337
0.196,0.046,0.299,-5.337
0.183,0.050,0.300,-5.337
0.244,0.047,0.297,-5.337
0.315,0.044,0.297,-5.337
0.315,0.041,0.299,-5.337
0.262,0.044,0.298,-5.337
0.238,0.045,0.299,-5.337
0.285,0.041,0.300,-5.337
0.305,0.044,0.300,-5.337
0.218,0.048,0.299,-5.337
0.181,0.049,0.298,-5.337
0.166,0.052,0.301,-5.337
0.164,0.052,0.299,-5.337
0.193,0.051,0.298,-5.337
0.214,0.049,0.298,-5.337
0.192,0.049,0.301,-5.337
0.161,0.050,0.301,-5.337
0.226,0.047,0.298,-5.337
0.253,0.045,0.296,-5.337
0.227,0.046,0.297,-5.337
0.129,0.049,0.302,-5.337
0.072,0.049,0.303,-5.337
0.066,0.049,0.298,-5.337
0.138,0.045,0.294,-5.337
0.237,0.046,0.295,-5.337
0.287,0.046,0.297,-5.337
0.339,0.045,0.296,-5.337
0.326,0.046,0.294,-5.337
0.234,0.046,0.299,-5.337
0.169,0.050,0.298,-5.337
0.154,0.051,0.298,-5.337
0.170,0.052,0.297,-5.337
0.184,0.054,0.294,-5.337
0.201,0.050,0.290,-5.337
0.197,0.052,0.291,-5.337
0.147,0.056,0.297,-5.337
0.087,0.058,0.301,-5.337
0.104,0.056,0.302,-5.337
0.128,0.054,0.302,-5.337
0.177,0.053,0.297,-5.337
0.265,0.052,0.296,-5.337
0.248,0.051,0.297,-5.337
0.184,0.052,0.296,-5.337
0.138,0.049,0.298,-5.337
0.126,0.052,0.302,-5.337
0.207,0.051,0.301,-5.337
0.216,0.054,0.296,-5.337
0.189,0.056,0.295,-5.337
0.236,0.052,0.299,-5.337
0.325,0.051,0.301,-5.337
0.284,0.055,0.299,-5.337
0.219,0.055,0.295,-5.337
0.232,0.054,0.296,-5.337
0.229,0.052,0.298,-5.337
0.250,0.051,0.300,-5.337
0.231,0.052,0.302,-5.337
0.147,0.054,0.303,-5.337
0.177,0.052,0.303,-5.337
0.239,0.052,0.298,-5.337
0.251,0.054,0.298,-5.337
0.211,0.054,0.297,-5.337
0.186,0.053,0.295,-5.337
0.218,0.051,0.295,-5.337
0.269,0.054,0.294,-5.337
0.164,0.060,0.293,-5.337
0.106,0.061,0.293,-5.337
0.127,0.059,0.294,-5.337
0.144,0.056,0.299,-5.337
0.153,0.056,0.298,-5.337
0.161,0.059,0.295,-5.337
0.097,0.061,0.294,-5.337
0.058,0.061,0.293,-5.337
0.110,0.057,0.293,-5.337
0.221,0.054,0.294,-5.337
0.193,0.055,0.296,-5.337
0.260,0.053,0.301,-5.337
0.277,0.052,0.304,-5.337
0.291,0.047,0.301,-5.337
0.252,0.049,0.300,-5.337
0.149,0.051,0.299,-5.337
0.131,0.052,0.300,-5.337
0.176,0.052,0.301,-5.337
0.208,0.052,0.303,-5.337
0.259,0.051,0.301,-5.337
0.255,0.049,0.297,-5.337
0.189,0.054,0.294,-5.337
0.115,0.058,0.297,-5.337
0.098,0.054,0.295,-5.337
0.140,0.049,0.295,-5.337
0.207,0.046,0.297,-5.337
0.235,0.051,0.299,-5.337
0.169,0.054,0.298,-5.337
0.146,0.052,0.298,-5.337
0.192,0.051,0.294,-5.337
0.213,0.053,0.295,-5.337
0.235,0.054,0.301,-5.337
0.279,0.055,0.303,-5.337
0.232,0.057,0.299,-5.337
0.184,0.056,0.294,-5.337
0.211,0.057,0.295,-5.337
0.236,0.059,0.298,-5.337
0.203,0.055,0.298,-5.337
0.165,0.054,0.297,-5.337
0.175,0.054,0.297,-5.337
0.193,0.054,0.297,-5.337
0.175,0.057,0.299,-5.337
0.135,0.057,0.299,-5.337
0.162,0.057,0.298,-5.337
0.170,0.054,0.298,-5.337
0.128,0.057,0.300,-5.337
0.149,0.059,0.297,-5.337
0.168,0.061,0.294,-5.337
0.140,0.064,0.291,-5.337
0.111,0.060,0.293,-5.337
0.181,0.054,0.293,-5.337
0.198,0.054,0.293,-5.337
0.168,0.057,0.291,-5.337
0.124,0.059,0.290,-5.337
0.137,0.057,0.295,-5.337
0.154,0.056,0.296,-5.337
0.185,0.057,0.299,-5.337
0.147,0.060,0.300,-5.337
0.152,0.064,0.303,-5.337
0.177,0.059,0.303,-5.337
0.240,0.056,0.300,-5.337
0.229,0.056,0.294,-5.337
0.199,0.066,0.294,-5.337
0.164,0.066,0.297,-5.337
0.181,0.065,0.299,-5.337
0.218,0.061,0.295,-5.337
0.223,0.059,0.295,-5.337
0.198,0.059,0.296,-5.337
0.180,0.059,0.294,-5.337
0.227,0.058,0.292,-5.337
0.177,0.061,0.297,-5.337
0.096,0.064,0.303,-5.337
0.175,0.062,0.301,-5.337
0.230,0.062,0.294,-5.337
0.149,0.065,0.294,-5.337
0.116,0.066,0.298,-5.337
0.132,0.064,0.302,-5.337
0.141,0.060,0.304,-5.337
0.174,0.062,0.302,-5.337
0.197,0.065,0.300,-5.337
0.135,0.064,0.299,-5.337
0.161,0.061,0.300,-5.337
0.226,0.059,0.296,-5.337
0.194,0.064,0.297,-5.337
0.109,0.067,0.299,-5.337
0.128,0.063,0.300,-5.337
0.124,0.062,0.295,-5.337
0.203,0.064,0.293,-5.337
0.274,0.066,0.295,-5.337
0.209,0.065,0.300,-5.337
0.209,0.060,0.302,-5.337
0.241,0.062,0.300,-5.337
0.230,0.064,0.299,-5.337
0.246,0.063,0.302,-5.337
0.288,0.062,0.304,-5.337
0.201,0.064,0.302,-5.337
0.130,0.064,0.297,-5.337
0.230,0.065,0.296,-5.337
0.284,0.063,0.297,-5.337
0.263,0.061,0.296,-5.337
0.274,0.059,0.296,-5.337
0.263,0.063,0.295,-5.337
0.126,0.066,0.299,-5.337
0.116,0.064,0.302,-5.337
0.225,0.060,0.303,-5.337
0.256,0.061,0.303,-5.337
0.149,0.062,0.306,-5.337
0.122,0.061,0.302,-5.337
0.148,0.062,0.302,-5.337
0.186,0.063,0.301,-5.337
0.253,0.062,0.301,-5.337
0.273,0.061,0.298,-5.337
0.267,0.063,0.297,-5.337
0.257,0.060,0.294,-5.337
0.267,0.060,0.294,-5.337
0.261,0.060,0.299,-5.337
0.218,0.061,0.306,-5.337
0.133,0.068,0.304,-5.337
0.090,0.070,0.298,-5.337
0.138,0.067,0.297,-5.337
0.245,0.062,0.298,-5.337
0.281,0.061,0.302,-5.337
0.238,0.064,0.302,-5.337
0.267,0.065,0.299,-5.337
0.237,0.066,0.292,-5.337
0.179,0.064,0.293,-5.337
0.144,0.064,0.297,-5.337
0.095,0.065,0.300,-5.337
0.092,0.064,0.301,-5.337
0.123,0.063,0.303,-5.337
0.153,0.065,0.301,-5.337
0.102,0.067,0.297,-5.337
0.066,0.063,0.294,-5.337
0.095,0.061,0.295,-5.337
0.072,0.060,0.302,-5.337
0.071,0.056,0.305,-5.337
0.187,0.054,0.306,-5.337
0.204,0.053,0.300,-5.337
0.185,0.057,0.297,-5.337
0.238,0.056,0.296,-5.337
0.285,0.055,0.298,-5.337
0.239,0.055,0.297,-5.337
0.187,0.055,0.292,-5.337
0.156,0.051,0.289,-5.337
0.271,0.046,0.291,-5.337
0.266,0.049,0.291,-5.337
0.163,0.055,0.294,-5.337
0.056,0.058,0.298,-5.337
0.070,0.055,0.300,-5.337
0.153,0.053,0.299,-5.337
0.162,0.056,0.299,-5.337
0.196,0.053,0.298,-5.337
0.201,0.050,0.300,-5.337
0.198,0.048,0.298,-5.337
0.175,0.049,0.293,-5.337
0.121,0.052,0.291,-5.337
0.147,0.049,0.295,-5.337
0.264,0.043,0.302,-5.337
0.260,0.047,0.303,-5.337
0.163,0.049,0.303,-5.337
0.134,0.051,0.299,-5.337
0.187,0.049,0.296,-5.337
0.209,0.052,0.295,-5.337
0.215,0.051,0.294,-5.337
0.202,0.050,0.296,-5.337
0.213,0.051,0.299,-5.337
0.194,0.054,0.302,-5.337
0.208,0.053,0.300,-5.337
0.220,0.051,0.297,-5.337
0.221,0.048,0.295,-5.337
0.246,0.048,0.294,-5.337
0.179,0.049,0.296,-5.337
0.145,0.051,0.294,-5.337
0.142,0.049,0.294,-5.337
0.200,0.046,0.296,-5.337
0.241,0.048,0.295,-5.337
0.176,0.054,0.292,-5.337
0.159,0.054,0.292,-5.337
0.245,0.050,0.293,-5.337
0.260,0.053,0.296,-5.337
0.204,0.050,0.301,-5.337
0.208,0.052,0.300,-5.337
0.200,0.052,0.294,-5.337
0.234,0.047,0.294,-5.337
0.325,0.044,0.294,-5.337
0.354,0.046,0.295,-5.337
0.243,0.051,0.298,-5.337
0.182,0.048,0.301,-5.337
0.164,0.051,0.301,-5.337
0.153,0.055,0.298,-5.337
0.140,0.055,0.298,-5.337
0.131,0.054,0.300,-5.337
0.074,0.053,0.299,-5.337
0.043,0.049,0.297,-5.337
0.117,0.046,0.299,-5.337
0.179,0.043,0.303,-5.337
0.195,0.041,0.300,-5.337
0.187,0.041,0.296,-5.337
0.243,0.046,0.296,-5.337
0.264,0.048,0.298,-5.337
0.234,0.049,0.298,-5.337
0.221,0.045,0.298,-5.337
0.206,0.042,0.296,-5.337
0.173,0.044,0.299,-5.337
0.209,0.042,0.303,-5.337
0.331,0.041,0.301,-5.337
0.319,0.042,0.295,-5.337
0.225,0.042,0.293,-5.337
0.158,0.041,0.298,-5.337
0.129,0.040,0.302,-5.337
0.145,0.040,0.298,-5.337
0.200,0.041,0.293,-5.337
0.238,0.042,0.291,-5.337
0.186,0.042,0.297,-5.337
0.099,0.043,0.301,-5.337
0.061,0.047,0.303,-5.337
0.111,0.041,0.302,-5.337
0.252,0.038,0.302,-5.337
0.230,0.042,0.300,-5.337
0.172,0.041,0.301,-5.337
0.211,0.043,0.301,-5.337
0.214,0.044,0.302,-5.337
0.190,0.046,0.297,-5.337
0.128,0.052,0.295,-5.337
0.096,0.049,0.294,-5.337
0.133,0.047,0.297,-5.337
0.181,0.042,0.298,-5.337
0.168,0.044,0.300,-5.337
0.116,0.046,0.300,-5.337
0.081,0.047,0.298,-5.337
0.151,0.045,0.297,-5.337
0.224,0.045,0.294,-5.337
0.211,0.046,0.291,-5.337
0.252,0.043,0.293,-5.337
0.240,0.045,0.297,-5.337
0.193,0.043,0.301,-5.337
0.199,0.041,0.303,-5.337
0.205,0.039,0.299,-5.337
0.221,0.037,0.297,-5.337
0.230,0.037,0.295,-5.337
0.226,0.040,0.297,-5.337
0.226,0.043,0.297,-5.337
0.205,0.040,0.303,-5.337
0.198,0.040,0.303,-5.337
0.168,0.044,0.298,-5.337
0.188,0.044,0.293,-5.337
0.215,0.045,0.291,-5.337
0.185,0.043,0.296,-5.337
0.124,0.043,0.303,-5.337
0.097,0.044,0.305,-5.337
0.145,0.044,0.303,-5.337
0.153,0.043,0.299,-5.337
0.208,0.043,0.297,-5.337
0.215,0.042,0.295,-5.337
0.177,0.039,0.296,-5.337
0.205,0.038,0.296,-5.337
0.204,0.044,0.298,-5.337
0.149,0.046,0.301,-5.337
0.217,0.043,0.302,-5.337
0.260,0.042,0.299,-5.337
0.252,0.042,0.299,-5.337
0.254,0.042,0.299,-5.337
0.297,0.041,0.299,-5.337
0.281,0.041,0.298,-5.337
0.180,0.044,0.300,-5.337
0.156,0.043,0.301,-5.337
0.200,0.037,0.298,-5.337
0.254,0.039,0.294,-5.337
0.260,0.042,0.291,-5.337
0.226,0.043,0.296,-5.337
0.231,0.040,0.300,-5.337
0.214,0.039,0.298,-5.337
0.191,0.038,0.294,-5.337
0.216,0.039,0.295,-5.337
0.271,0.039,0.302,-5.337
0.326,0.040,0.305,-5.337
0.305,0.040,0.304,-5.337
0.241,0.041,0.303,-5.337
0.211,0.043,0.298,-5.337
0.259,0.044,0.299,-5.337
0.288,0.044,0.301,-5.337
0.249,0.047,0.302,-5.337
0.207,0.045,0.301,-5.337
0.197,0.045,0.299,-5.337
0.179,0.046,0.301,-5.337
0.148,0.047,0.302,-5.337
0.162,0.045,0.303,-5.337
0.208,0.042,0.301,-5.337
0.253,0.043,0.300,-5.337
0.191,0.045,0.295,-5.337
0.212,0.041,0.292,-5.337
0.206,0.043,0.289,-5.337
0.168,0.044,0.290,-5.337
0.133,0.041,0.295,-5.337
0.140,0.038,0.299,-5.337
0.169,0.038,0.297,-5.337
0.131,0.042,0.296,-5.337
0.091,0.041,0.296,-5.337
0.140,0.038,0.296,-5.337
0.187,0.042,0.298,-5.337
0.153,0.041,0.301,-5.337
0.108,0.042,0.303,-5.337
0.197,0.036,0.304,-5.337
0.258,0.034,0.305,-5.337
0.185,0.037,0.299,-5.337
0.138,0.038,0.297,-5.337
0.181,0.036,0.297,-5.337
0.216,0.035,0.300,-5.337
0.165,0.031,0.298,-5.337
0.175,0.032,0.297,-5.337
0.189,0.035,0.299,-5.337
0.207,0.034,0.303,-5.337
0.242,0.030,0.299,-5.337
0.321,0.030,0.295,-5.337
0.305,0.033,0.292,-5.337
0.204,0.032,0.295,-5.337
0.236,0.028,0.298,-5.337
0.330,0.031,0.300,-5.337
0.337,0.033,0.302,-5.337
0.195,0.035,0.303,-5.337
0.124,0.034,0.303,-5.337
0.192,0.032,0.300,-5.337
0.186,0.036,0.296,-5.337
0.179,0.035,0.294,-5.337
0.251,0.034,0.294,-5.337
0.219,0.035,0.298,-5.337
0.165,0.038,0.301,-5.337
0.152,0.038,0.300,-5.337
0.183,0.034,0.300,-5.337
0.176,0.036,0.298,-5.337
0.162,0.037,0.297,-5.337
0.210,0.034,0.294,-5.337
0.199,0.036,0.295,-5.337
0.236,0.031,0.295,-5.337
0.319,0.031,0.296,-5.337
0.318,0.032,0.297,-5.337
0.267,0.037,0.302,-5.337
0.216,0.034,0.304,-5.337
0.230,0.035,0.303,-5.337
0.313,0.035,0.300,-5.337
0.313,0.040,0.298,-5.337
0.216,0.041,0.294,-5.337
0.152,0.038,0.291,-5.337
0.140,0.037,0.295,-5.337
0.193,0.034,0.298,-5.337
0.203,0.031,0.299,-5.337
0.118,0.031,0.299,-5.337
0.185,0.029,0.300,-5.337
0.184,0.033,0.299,-5.337
0.208,0.038,0.301,-5.337
0.271,0.034,0.303,-5.337
0.254,0.032,0.301,-5.337
0.176,0.035,0.300,-5.337
0.189,0.034,0.301,-5.337
0.221,0.032,0.300,-5.337
0.185,0.035,0.301,-5.337
0.194,0.037,0.299,-5.337
0.192,0.037,0.300,-5.337
0.201,0.039,0.302,-5.337
0.243,0.037,0.305,-5.337
0.273,0.034,0.305,-5.337
0.286,0.035,0.301,-5.337
0.229,0.036,0.298,-5.337
0.146,0.039,0.294,-5.337
0.155,0.037,0.292,-5.337
0.187,0.036,0.294,-5.337
0.219,0.036,0.298,-5.337
0.216,0.037,0.300,-5.337
0.202,0.031,0.296,-5.337
0.164,0.030,0.294,-5.337
0.148,0.033,0.296,-5.337
0.186,0.034,0.298,-5.337
0.198,0.035,0.299,-5.337
0.236,0.031,0.299,-5.337
0.231,0.032,0.303,-5.337
0.180,0.035,0.307,-5.337
0.149,0.036,0.307,-5.337
0.242,0.033,0.302,-5.337
0.298,0.035,0.298,-5.337
0.269,0.035,0.298,-5.337
0.236,0.034,0.300,-5.337
0.213,0.034,0.301,-5.337
0.243,0.033,0.300,-5.337
0.170,0.033,0.301,-5.337
0.134,0.034,0.299,-5.337
0.196,0.031,0.297,-5.337
0.261,0.030,0.301,-5.337
0.203,0.034,0.302,-5.337
0.168,0.037,0.299,-5.337
0.214,0.039,0.295,-5.337
0.212,0.039,0.294,-5.337
0.254,0.040,0.296,-5.337
0.278,0.036,0.297,-5.337
0.229,0.037,0.298,-5.337
0.200,0.038,0.298,-5.337
0.150,0.043,0.298,-5.337
0.189,0.040,0.299,-5.337
0.262,0.038,0.303,-5.337
0.173,0.037,0.304,-5.337
0.075,0.039,0.305,-5.337
0.086,0.040,0.303,-5.337
0.140,0.042,0.301,-5.337
0.123,0.042,0.298,-5.337
0.160,0.042,0.300,-5.337
0.200,0.041,0.303,-5.337
0.183,0.046,0.305,-5.337
0.170,0.046,0.302,-5.337
0.182,0.046,0.300,-5.337
0.203,0.042,0.299,-5.337
0.180,0.045,0.299,-5.337
0.116,0.044,0.297,-5.337
0.123,0.044,0.293,-5.337
0.161,0.042,0.293,-5.337
0.090,0.047,0.295,-5.337
0.087,0.046,0.294,-5.337
0.100,0.045,0.295,-5.337
0.149,0.047,0.300,-5.337
0.160,0.050,0.303,-5.337
0.169,0.048,0.296,-5.337
0.204,0.044,0.294,-5.337
0.202,0.043,0.295,-5.337
0.155,0.045,0.294,-5.337
0.211,0.043,0.295,-5.337
0.245,0.042,0.298,-5.337
0.272,0.046,0.301,-5.337
0.260,0.048,0.299,-5.337
0.276,0.048,0.297,-5.337
0.330,0.043,0.296,-5.337
0.348,0.043,0.297,-5.337
0.253,0.048,0.300,-5.337
0.182,0.045,0.297,-5.337
0.231,0.042,0.294,-5.337
0.324,0.043,0.295,-5.337
0.380,0.045,0.299,-5.337
0.383,0.046,0.302,-5.337
0.349,0.046,0.303,-5.337
0.286,0.051,0.299,-5.337
0.205,0.051,0.295,-5.337
0.153,0.047,0.295,-5.337
0.177,0.042,0.296,-5.337
0.197,0.046,0.296,-5.337
0.144,0.051,0.297,-5.337
0.137,0.049,0.296,-5.337
0.124,0.047,0.300,-5.337
0.117,0.050,0.300,-5.337
0.083,0.052,0.299,-5.337
0.046,0.054,0.296,-5.337
0.059,0.051,0.295,-5.337
0.151,0.049,0.296,-5.337
0.203,0.050,0.297,-5.337
0.190,0.053,0.300,-5.337
0.150,0.053,0.301,-5.337
0.180,0.050,0.296,-5.337
0.206,0.049,0.292,-5.337
0.229,0.048,0.293,-5.337
0.204,0.048,0.298,-5.337
0.171,0.051,0.299,-5.337
0.163,0.053,0.302,-5.337
0.175,0.052,0.301,-5.337
0.203,0.051,0.297,-5.337
0.218,0.049,0.299,-5.337
0.174,0.049,0.301,-5.337
0.205,0.048,0.300,-5.337
0.299,0.046,0.299,-5.337
0.246,0.048,0.301,-5.337
0.185,0.051,0.304,-5.337
0.221,0.051,0.302,-5.337
0.226,0.049,0.295,-5.337
0.197,0.051,0.293,-5.337
0.235,0.049,0.293,-5.337
0.257,0.053,0.295,-5.337
0.278,0.054,0.296,-5.337
0.257,0.055,0.294,-5.337
0.213,0.053,0.294,-5.337
0.205,0.050,0.298,-5.337
0.140,0.052,0.304,-5.337
0.183,0.051,0.305,-5.337
0.249,0.047,0.300,-5.337
0.277,0.048,0.296,-5.337
0.269,0.046,0.297,-5.337
0.213,0.048,0.299,-5.337
0.193,0.051,0.298,-5.337
0.214,0.052,0.298,-5.337
0.184,0.049,0.298,-5.337
0.201,0.048,0.297,-5.337
0.242,0.052,0.298,-5.337
0.203,0.055,0.300,-5.337
0.115,0.052,0.302,-5.337
0.139,0.054,0.302,-5.337
0.150,0.058,0.300,-5.337
0.125,0.056,0.297,-5.337
0.109,0.057,0.296,-5.337
0.143,0.053,0.296,-5.337
0.158,0.053,0.300,-5.337
0.146,0.055,0.299,-5.337
0.233,0.055,0.297,-5.337
0.267,0.055,0.295,-5.337
0.209,0.057,0.296,-5.337
0.142,0.057,0.297,-5.337
0.157,0.058,0.295,-5.337
0.180,0.055,0.293,-5.337
0.202,0.053,0.295,-5.337
0.161,0.054,0.297,-5.337
0.162,0.054,0.298,-5.337
0.304,0.050,0.298,-5.337
0.296,0.052,0.301,-5.337
0.181,0.055,0.301,-5.337
0.082,0.058,0.301,-5.337
0.114,0.057,0.300,-5.337
0.162,0.055,0.298,-5.337
0.160,0.056,0.298,-5.337
0.157,0.053,0.298,-5.337
0.164,0.052,0.301,-5.337
0.201,0.051,0.299,-5.337
0.170,0.053,0.297,-5.337
0.167,0.054,0.293,-5.337
0.156,0.056,0.295,-5.337
0.141,0.056,0.294,-5.337
0.183,0.058,0.295,-5.337
0.224,0.055,0.294,-5.337
0.226,0.056,0.298,-5.337
0.224,0.053,0.300,-5.337
0.224,0.054,0.296,-5.337
0.209,0.056,0.294,-5.337
0.208,0.060,0.298,-5.337
0.240,0.061,0.304,-5.337
0.211,0.060,0.304,-5.337
0.188,0.057,0.298,-5.337
0.197,0.054,0.295,-5.337
0.193,0.052,0.297,-5.337
0.212,0.054,0.298,-5.337
0.224,0.055,0.297,-5.337
0.175,0.057,0.296,-5.337
0.088,0.061,0.296,-5.337
0.087,0.062,0.298,-5.337
0.157,0.061,0.300,-5.337
0.230,0.060,0.297,-5.337
0.223,0.060,0.295,-5.337
0.198,0.061,0.297,-5.337
0.188,0.062,0.305,-5.337
0.200,0.059,0.305,-5.337
0.223,0.056,0.303,-5.337
0.267,0.056,0.297,-5.337
0.291,0.057,0.293,-5.337
0.292,0.058,0.296,-5.337
0.230,0.062,0.300,-5.337
0.147,0.060,0.301,-5.337
