[Parameters]
Operating Mode, Feedback
0.199,0.061,0.297,-5.337
0.222,0.062,0.297,-5.337
0.213,0.064,0.298,-5.337
0.174,0.061,0.297,-5.337
0.127,0.062,0.296,-5.337
0.107,0.061,0.297,-5.337
0.143,0.060,0.300,-5.337
0.206,0.059,0.298,-5.337
0.200,0.059,0.295,-5.337
0.208,0.057,0.293,-5.337
0.204,0.061,0.296,-5.337
0.154,0.064,0.300,-5.337
0.162,0.064,0.302,-5.337
0.211,0.065,0.304,-5.337
0.238,0.066,0.305,-5.337
0.247,0.063,0.304,-5.337
0.193,0.059,0.300,-5.337
0.150,0.062,0.300,-5.337
0.132,0.067,0.301,-5.337
0.180,0.068,0.301,-5.337
0.190,0.064,0.300,-5.337
0.202,0.065,0.302,-5.337
0.269,0.064,0.300,-5.337
0.366,0.060,0.300,-5.337
0.305,0.060,0.303,-5.337
0.106,0.060,0.301,-5.337
0.075,0.061,0.295,-5.337
0.142,0.064,0.293,-5.337
0.199,0.062,0.295,-5.337
0.176,0.062,0.298,-5.337
0.119,0.063,0.297,-5.337
0.191,0.059,0.298,-5.337
0.307,0.059,0.298,-5.337
0.311,0.061,0.297,-5.337
0.250,0.061,0.297,-5.337
0.185,0.064,0.299,-5.337
0.168,0.063,0.302,-5.337
0.156,0.061,0.301,-5.337
0.130,0.058,0.300,-5.337
0.082,0.063,0.299,-5.337
0.097,0.062,0.298,-5.337
0.140,0.060,0.297,-5.337
0.121,0.061,0.298,-5.337
0.101,0.063,0.296,-5.337
0.112,0.061,0.293,-5.337
0.130,0.059,0.294,-5.337
0.194,0.058,0.296,-5.337
0.220,0.054,0.296,-5.337
0.178,0.055,0.293,-5.337
0.078,0.058,0.294,-5.337
0.014,0.062,0.299,-5.337
0.026,0.060,0.300,-5.337
0.009,0.058,0.297,-5.337
0.003,0.061,0.297,-5.337
0.089,0.060,0.296,-5.337
0.113,0.058,0.300,-5.337
0.138,0.057,0.303,-5.337
0.173,0.057,0.301,-5.337
0.168,0.056,0.298,-5.337
0.233,0.053,0.298,-5.337
0.320,0.051,0.294,-5.337
0.290,0.053,0.294,-5.337
0.260,0.054,0.295,-5.337
0.242,0.057,0.298,-5.337
0.183,0.055,0.298,-5.337
0.214,0.053,0.300,-5.337
0.274,0.055,0.298,-5.337
0.223,0.057,0.297,-5.337
0.186,0.051,0.294,-5.337
0.175,0.052,0.293,-5.337
0.215,0.052,0.295,-5.337
0.267,0.053,0.299,-5.337
0.256,0.054,0.302,-5.337
0.157,0.056,0.301,-5.337
0.140,0.055,0.293,-5.337
0.202,0.052,0.290,-5.337
0.265,0.049,0.294,-5.337
0.208,0.051,0.297,-5.337
0.143,0.054,0.298,-5.337
0.146,0.056,0.301,-5.337
0.252,0.055,0.300,-5.337
0.235,0.051,0.299,-5.337
0.154,0.054,0.300,-5.337
0.195,0.053,0.299,-5.337
0.278,0.051,0.300,-5.337
0.295,0.050,0.302,-5.337
0.244,0.052,0.302,-5.337
0.215,0.053,0.299,-5.337
0.261,0.051,0.296,-5.337
0.209,0.052,0.295,-5.337
0.190,0.051,0.296,-5.337
0.290,0.048,0.296,-5.337
0.242,0.049,0.296,-5.337
0.154,0.049,0.298,-5.337
0.178,0.049,0.299,-5.337
0.168,0.049,0.300,-5.337
0.173,0.049,0.300,-5.337
0.242,0.051,0.298,-5.337
0.157,0.054,0.301,-5.337
0.079,0.051,0.300,-5.337
0.103,0.052,0.298,-5.337
0.082,0.054,0.300,-5.337
0.111,0.051,0.301,-5.337
0.166,0.049,0.300,-5.337
0.123,0.051,0.295,-5.337
0.123,0.049,0.294,-5.337
0.180,0.048,0.294,-5.337
0.212,0.052,0.297,-5.337
0.164,0.055,0.298,-5.337
0.126,0.054,0.301,-5.337
0.114,0.052,0.299,-5.337
0.108,0.052,0.296,-5.337
0.122,0.050,0.294,-5.337
0.154,0.050,0.298,-5.337
0.168,0.047,0.301,-5.337
0.093,0.050,0.300,-5.337
0.096,0.052,0.296,-5.337
0.219,0.050,0.294,-5.337
0.252,0.051,0.298,-5.337
0.183,0.054,0.301,-5.337
0.155,0.052,0.301,-5.337
0.174,0.052,0.303,-5.337
0.255,0.052,0.300,-5.337
0.259,0.054,0.298,-5.337
0.261,0.053,0.295,-5.337
0.217,0.051,0.292,-5.337
0.189,0.047,0.294,-5.337
0.195,0.048,0.298,-5.337
0.186,0.046,0.302,-5.337
0.213,0.046,0.299,-5.337
0.206,0.045,0.299,-5.337
0.094,0.045,0.300,-5.337
0.097,0.045,0.298,-5.337
0.157,0.044,0.296,-5.337
0.155,0.045,0.298,-5.337
0.129,0.045,0.295,-5.337
0.116,0.046,0.293,-5.337
0.190,0.046,0.293,-5.337
0.143,0.045,0.295,-5.337
0.065,0.050,0.298,-5.337
0.122,0.053,0.296,-5.337
0.187,0.049,0.298,-5.337
0.117,0.048,0.301,-5.337
0.108,0.049,0.303,-5.337
0.160,0.050,0.300,-5.337
0.147,0.050,0.294,-5.337
0.197,0.045,0.298,-5.337
0.339,0.044,0.302,-5.337
0.372,0.044,0.301,-5.337
0.241,0.044,0.302,-5.337
0.180,0.043,0.297,-5.337
0.262,0.040,0.295,-5.337
0.257,0.041,0.293,-5.337
0.225,0.040,0.295,-5.337
0.215,0.042,0.297,-5.337
0.157,0.044,0.299,-5.337
0.150,0.044,0.299,-5.337
0.161,0.044,0.297,-5.337
0.179,0.039,0.292,-5.337
0.234,0.038,0.292,-5.337
0.256,0.038,0.297,-5.337
0.190,0.041,0.302,-5.337
0.074,0.042,0.305,-5.337
0.051,0.040,0.305,-5.337
0.125,0.041,0.301,-5.337
0.140,0.044,0.297,-5.337
0.152,0.045,0.294,-5.337
0.258,0.045,0.291,-5.337
0.287,0.040,0.290,-5.337
0.252,0.042,0.295,-5.337
0.199,0.044,0.300,-5.337
0.150,0.046,0.299,-5.337
0.146,0.047,0.295,-5.337
0.165,0.045,0.296,-5.337
0.192,0.045,0.300,-5.337
0.192,0.044,0.297,-5.337
0.185,0.042,0.298,-5.337
0.159,0.043,0.299,-5.337
0.179,0.044,0.300,-5.337
0.208,0.046,0.300,-5.337
0.188,0.047,0.297,-5.337
0.207,0.040,0.292,-5.337
0.238,0.039,0.292,-5.337
0.215,0.040,0.295,-5.337
0.185,0.042,0.299,-5.337
0.214,0.036,0.301,-5.337
0.272,0.038,0.299,-5.337
0.288,0.039,0.296,-5.337
0.244,0.042,0.297,-5.337
0.194,0.042,0.297,-5.337
0.262,0.039,0.295,-5.337
0.301,0.041,0.295,-5.337
0.187,0.044,0.295,-5.337
0.146,0.038,0.297,-5.337
0.207,0.037,0.298,-5.337
0.251,0.043,0.299,-5.337
0.240,0.044,0.299,-5.337
0.173,0.041,0.298,-5.337
0.174,0.042,0.298,-5.337
0.177,0.041,0.298,-5.337
0.174,0.036,0.296,-5.337
0.208,0.032,0.300,-5.337
0.239,0.035,0.301,-5.337
0.197,0.040,0.298,-5.337
0.128,0.042,0.296,-5.337
0.104,0.041,0.297,-5.337
0.107,0.039,0.300,-5.337
0.101,0.041,0.300,-5.337
0.127,0.043,0.300,-5.337
0.214,0.040,0.298,-5.337
0.252,0.039,0.298,-5.337
0.275,0.035,0.297,-5.337
0.256,0.037,0.297,-5.337
0.168,0.041,0.296,-5.337
0.143,0.041,0.296,-5.337
0.291,0.038,0.299,-5.337
0.254,0.040,0.302,-5.337
0.173,0.040,0.303,-5.337
0.211,0.039,0.302,-5.337
0.260,0.038,0.301,-5.337
0.248,0.038,0.301,-5.337
0.253,0.036,0.300,-5.337
0.221,0.037,0.298,-5.337
0.186,0.040,0.298,-5.337
0.164,0.041,0.300,-5.337
0.155,0.038,0.296,-5.337
0.206,0.038,0.295,-5.337
0.224,0.039,0.297,-5.337
0.224,0.036,0.301,-5.337
0.201,0.035,0.303,-5.337
0.133,0.038,0.299,-5.337
0.144,0.039,0.295,-5.337
0.195,0.040,0.299,-5.337
0.238,0.039,0.303,-5.337
0.251,0.042,0.300,-5.337
0.242,0.043,0.300,-5.337
0.249,0.042,0.302,-5.337
0.261,0.036,0.299,-5.337
0.217,0.035,0.299,-5.337
0.210,0.038,0.300,-5.337
0.210,0.041,0.301,-5.337
0.153,0.042,0.301,-5.337
0.142,0.040,0.298,-5.337
0.148,0.037,0.296,-5.337
0.163,0.037,0.297,-5.337
0.232,0.035,0.303,-5.337
0.197,0.037,0.304,-5.337
0.135,0.039,0.302,-5.337
0.174,0.043,0.299,-5.337
0.172,0.045,0.298,-5.337
0.205,0.039,0.299,-5.337
0.168,0.041,0.302,-5.337
0.120,0.043,0.297,-5.337
0.078,0.047,0.298,-5.337
0.110,0.043,0.303,-5.337
0.219,0.041,0.309,-5.337
0.272,0.035,0.305,-5.337
0.263,0.039,0.299,-5.337
0.220,0.043,0.297,-5.337
0.212,0.045,0.297,-5.337
0.199,0.044,0.299,-5.337
0.192,0.042,0.298,-5.337
0.213,0.040,0.297,-5.337
0.301,0.040,0.300,-5.337
0.289,0.038,0.305,-5.337
0.228,0.042,0.307,-5.337
0.185,0.045,0.302,-5.337
0.144,0.049,0.295,-5.337
0.101,0.047,0.299,-5.337
0.116,0.045,0.304,-5.337
0.120,0.043,0.305,-5.337
0.194,0.039,0.303,-5.337
0.218,0.041,0.303,-5.337
0.167,0.041,0.299,-5.337
0.158,0.040,0.295,-5.337
0.186,0.040,0.295,-5.337
0.213,0.039,0.299,-5.337
0.197,0.037,0.302,-5.337
0.173,0.040,0.299,-5.337
0.194,0.037,0.296,-5.337
0.249,0.038,0.299,-5.337
0.249,0.037,0.305,-5.337
0.269,0.039,0.307,-5.337
0.222,0.041,0.303,-5.337
0.208,0.043,0.299,-5.337
0.243,0.045,0.297,-5.337
0.222,0.042,0.298,-5.337
0.126,0.039,0.299,-5.337
0.088,0.045,0.300,-5.337
0.121,0.043,0.301,-5.337
0.124,0.042,0.303,-5.337
0.117,0.040,0.302,-5.337
0.119,0.039,0.298,-5.337
0.150,0.040,0.299,-5.337
0.226,0.035,0.299,-5.337
0.295,0.031,0.303,-5.337
0.289,0.033,0.303,-5.337
0.256,0.038,0.300,-5.337
0.294,0.039,0.297,-5.337
0.256,0.039,0.293,-5.337
0.202,0.039,0.290,-5.337
0.164,0.041,0.293,-5.337
0.098,0.042,0.300,-5.337
0.123,0.039,0.301,-5.337
0.167,0.039,0.301,-5.337
0.225,0.039,0.302,-5.337
0.233,0.040,0.300,-5.337
0.202,0.040,0.301,-5.337
0.149,0.039,0.300,-5.337
0.159,0.036,0.296,-5.337
0.177,0.036,0.292,-5.337
0.160,0.035,0.292,-5.337
0.162,0.037,0.300,-5.337
0.180,0.038,0.304,-5.337
0.126,0.039,0.305,-5.337
0.140,0.042,0.300,-5.337
0.179,0.041,0.296,-5.337
0.164,0.043,0.293,-5.337
0.130,0.044,0.293,-5.337
0.127,0.044,0.295,-5.337
0.141,0.047,0.298,-5.337
0.179,0.046,0.300,-5.337
0.175,0.046,0.302,-5.337
0.206,0.044,0.299,-5.337
0.146,0.049,0.299,-5.337
0.125,0.051,0.300,-5.337
0.238,0.049,0.302,-5.337
0.261,0.046,0.301,-5.337
0.267,0.045,0.300,-5.337
0.221,0.050,0.298,-5.337
0.182,0.051,0.297,-5.337
0.204,0.047,0.296,-5.337
0.258,0.047,0.298,-5.337
0.268,0.046,0.301,-5.337
0.232,0.048,0.299,-5.337
0.101,0.047,0.296,-5.337
0.031,0.047,0.294,-5.337
0.096,0.049,0.295,-5.337
0.172,0.049,0.297,-5.337
0.123,0.046,0.298,-5.337
0.101,0.046,0.299,-5.337
0.077,0.046,0.301,-5.337
0.088,0.042,0.299,-5.337
0.121,0.041,0.301,-5.337
0.141,0.040,0.300,-5.337
0.169,0.040,0.300,-5.337
0.255,0.037,0.300,-5.337
0.287,0.036,0.300,-5.337
0.251,0.040,0.300,-5.337
0.215,0.044,0.298,-5.337
0.219,0.045,0.294,-5.337
0.177,0.047,0.292,-5.337
0.119,0.048,0.297,-5.337
0.126,0.047,0.301,-5.337
0.182,0.046,0.298,-5.337
0.174,0.048,0.294,-5.337
0.166,0.046,0.294,-5.337
0.142,0.047,0.295,-5.337
0.136,0.047,0.298,-5.337
0.189,0.045,0.300,-5.337
0.182,0.047,0.302,-5.337
0.185,0.049,0.301,-5.337
0.193,0.047,0.302,-5.337
0.199,0.046,0.298,-5.337
0.199,0.046,0.293,-5.337
0.223,0.043,0.292,-5.337
0.205,0.046,0.296,-5.337
0.182,0.049,0.299,-5.337
0.182,0.049,0.301,-5.337
0.204,0.045,0.298,-5.337
0.260,0.046,0.296,-5.337
0.216,0.047,0.294,-5.337
0.216,0.047,0.295,-5.337
0.192,0.046,0.301,-5.337
0.171,0.047,0.303,-5.337
0.179,0.051,0.301,-5.337
0.174,0.048,0.298,-5.337
0.177,0.044,0.300,-5.337
0.172,0.047,0.301,-5.337
0.115,0.050,0.302,-5.337
0.124,0.051,0.301,-5.337
0.177,0.052,0.300,-5.337
0.151,0.053,0.298,-5.337
0.138,0.052,0.298,-5.337
0.142,0.052,0.296,-5.337
0.193,0.051,0.296,-5.337
0.201,0.050,0.299,-5.337
0.235,0.049,0.301,-5.337
0.225,0.047,0.297,-5.337
0.171,0.052,0.294,-5.337
0.150,0.052,0.294,-5.337
0.210,0.050,0.295,-5.337
0.253,0.048,0.295,-5.337
0.252,0.049,0.295,-5.337
0.242,0.050,0.298,-5.337
0.229,0.052,0.303,-5.337
0.185,0.052,0.300,-5.337
0.166,0.054,0.297,-5.337
0.154,0.052,0.292,-5.337
0.162,0.052,0.294,-5.337
0.190,0.052,0.296,-5.337
0.214,0.052,0.299,-5.337
0.241,0.048,0.302,-5.337
0.190,0.049,0.299,-5.337
0.167,0.054,0.297,-5.337
0.105,0.058,0.294,-5.337
0.150,0.056,0.296,-5.337
0.208,0.054,0.298,-5.337
0.190,0.056,0.299,-5.337
0.164,0.056,0.296,-5.337
0.110,0.056,0.296,-5.337
0.126,0.055,0.296,-5.337
0.305,0.055,0.296,-5.337
0.308,0.050,0.297,-5.337
0.214,0.051,0.300,-5.337
0.175,0.052,0.301,-5.337
0.200,0.051,0.299,-5.337
0.257,0.047,0.298,-5.337
0.317,0.044,0.300,-5.337
0.320,0.044,0.297,-5.337
0.265,0.049,0.298,-5.337
0.164,0.050,0.298,-5.337
0.198,0.051,0.299,-5.337
0.230,0.050,0.300,-5.337
0.167,0.051,0.301,-5.337
0.199,0.051,0.304,-5.337
0.225,0.050,0.304,-5.337
0.205,0.052,0.299,-5.337
0.139,0.054,0.294,-5.337
0.154,0.055,0.296,-5.337
0.182,0.052,0.293,-5.337
0.215,0.054,0.294,-5.337
0.197,0.055,0.297,-5.337
0.167,0.057,0.301,-5.337
0.164,0.056,0.299,-5.337
0.138,0.057,0.295,-5.337
0.131,0.055,0.293,-5.337
0.125,0.054,0.296,-5.337
0.112,0.053,0.301,-5.337
0.084,0.053,0.301,-5.337
0.058,0.052,0.300,-5.337
0.052,0.052,0.300,-5.337
0.131,0.051,0.298,-5.337
0.172,0.053,0.298,-5.337
0.153,0.052,0.296,-5.337
0.237,0.048,0.292,-5.337
0.269,0.046,0.292,-5.337
0.225,0.048,0.295,-5.337
0.220,0.050,0.303,-5.337
0.208,0.050,0.303,-5.337
0.246,0.052,0.298,-5.337
0.298,0.052,0.297,-5.337
0.302,0.049,0.298,-5.337
0.212,0.052,0.295,-5.337
0.125,0.056,0.296,-5.337
0.153,0.059,0.298,-5.337
0.189,0.057,0.297,-5.337
0.210,0.055,0.297,-5.337
0.210,0.058,0.301,-5.337
0.175,0.056,0.300,-5.337
0.110,0.055,0.295,-5.337
0.077,0.055,0.293,-5.337
0.106,0.054,0.296,-5.337
0.140,0.051,0.300,-5.337
0.125,0.052,0.302,-5.337
0.159,0.053,0.302,-5.337
0.239,0.053,0.297,-5.337
0.251,0.055,0.295,-5.337
0.144,0.059,0.295,-5.337
0.145,0.055,0.300,-5.337
0.242,0.053,0.300,-5.337
0.206,0.054,0.297,-5.337
0.173,0.055,0.294,-5.337
0.191,0.056,0.297,-5.337
0.116,0.054,0.300,-5.337
0.120,0.049,0.300,-5.337
0.261,0.047,0.299,-5.337
0.280,0.053,0.301,-5.337
0.232,0.054,0.298,-5.337
0.259,0.056,0.299,-5.337
0.283,0.055,0.301,-5.337
0.209,0.061,0.301,-5.337
0.144,0.058,0.298,-5.337
0.167,0.054,0.297,-5.337
0.222,0.054,0.299,-5.337
0.226,0.059,0.296,-5.337
0.197,0.064,0.292,-5.337
0.189,0.059,0.297,-5.337
0.183,0.056,0.304,-5.337
0.158,0.058,0.303,-5.337
0.123,0.056,0.300,-5.337
0.232,0.055,0.299,-5.337
0.323,0.054,0.298,-5.337
0.241,0.058,0.294,-5.337
0.166,0.055,0.294,-5.337
0.175,0.053,0.296,-5.337
0.136,0.058,0.301,-5.337
0.163,0.059,0.302,-5.337
0.199,0.057,0.301,-5.337
0.279,0.053,0.301,-5.337
0.239,0.056,0.304,-5.337
0.127,0.053,0.301,-5.337
0.160,0.053,0.299,-5.337
0.218,0.054,0.298,-5.337
0.193,0.055,0.297,-5.337
0.191,0.055,0.297,-5.337
0.193,0.056,0.297,-5.337
0.189,0.056,0.300,-5.337
0.215,0.058,0.307,-5.337
0.212,0.054,0.307,-5.337
0.165,0.055,0.303,-5.337
0.120,0.055,0.297,-5.337
0.111,0.059,0.296,-5.337
0.189,0.061,0.302,-5.337
0.230,0.056,0.305,-5.337
0.174,0.055,0.301,-5.337
0.154,0.054,0.300,-5.337
0.183,0.051,0.304,-5.337
0.146,0.052,0.303,-5.337
0.118,0.052,0.300,-5.337
0.085,0.048,0.293,-5.337
0.100,0.046,0.294,-5.337
0.169,0.049,0.296,-5.337
0.226,0.052,0.297,-5.337
0.211,0.051,0.299,-5.337
0.167,0.051,0.299,-5.337
0.127,0.048,0.299,-5.337
0.140,0.049,0.299,-5.337
0.193,0.051,0.303,-5.337
0.224,0.048,0.305,-5.337
0.206,0.048,0.302,-5.337
0.197,0.047,0.301,-5.337
0.171,0.046,0.299,-5.337
0.179,0.048,0.299,-5.337
0.202,0.049,0.301,-5.337
0.279,0.047,0.299,-5.337
0.180,0.050,0.298,-5.337
0.144,0.046,0.299,-5.337
0.199,0.045,0.302,-5.337
0.226,0.047,0.306,-5.337
0.173,0.051,0.307,-5.337
0.169,0.051,0.304,-5.337
0.238,0.049,0.298,-5.337
0.155,0.050,0.297,-5.337
0.089,0.048,0.303,-5.337
0.093,0.052,0.303,-5.337
0.152,0.052,0.297,-5.337
0.171,0.051,0.297,-5.337
0.197,0.051,0.300,-5.337
0.192,0.050,0.299,-5.337
0.185,0.052,0.300,-5.337
0.160,0.053,0.300,-5.337
0.174,0.052,0.298,-5.337
0.213,0.051,0.297,-5.337
0.212,0.051,0.301,-5.337
0.174,0.051,0.302,-5.337
0.223,0.049,0.300,-5.337
0.280,0.048,0.300,-5.337
0.232,0.048,0.300,-5.337
0.202,0.047,0.302,-5.337
0.205,0.048,0.303,-5.337
0.212,0.049,0.301,-5.337
0.180,0.047,0.298,-5.337
0.224,0.041,0.296,-5.337
0.249,0.042,0.298,-5.337
0.234,0.047,0.302,-5.337
0.264,0.047,0.305,-5.337
0.310,0.048,0.306,-5.337
0.321,0.044,0.305,-5.337
0.302,0.047,0.306,-5.337
0.299,0.046,0.304,-5.337
0.260,0.044,0.300,-5.337
0.229,0.048,0.297,-5.337
0.183,0.049,0.298,-5.337
0.205,0.043,0.300,-5.337
0.228,0.042,0.300,-5.337
0.223,0.041,0.297,-5.337
0.180,0.043,0.298,-5.337
0.096,0.045,0.302,-5.337
0.138,0.045,0.303,-5.337
0.228,0.045,0.301,-5.337
0.220,0.048,0.298,-5.337
0.163,0.052,0.297,-5.337
0.140,0.051,0.303,-5.337
0.176,0.052,0.304,-5.337
0.144,0.053,0.299,-5.337
0.132,0.053,0.296,-5.337
0.213,0.047,0.297,-5.337
0.172,0.046,0.301,-5.337
0.128,0.043,0.299,-5.337
0.195,0.043,0.299,-5.337
0.236,0.044,0.298,-5.337
0.224,0.043,0.301,-5.337
0.192,0.044,0.305,-5.337
0.217,0.042,0.306,-5.337
0.268,0.043,0.302,-5.337
0.283,0.044,0.298,-5.337
0.193,0.044,0.295,-5.337
0.150,0.044,0.293,-5.337
0.137,0.045,0.295,-5.337
0.195,0.045,0.301,-5.337
0.222,0.042,0.300,-5.337
0.151,0.042,0.302,-5.337
0.159,0.043,0.303,-5.337
0.216,0.044,0.299,-5.337
0.216,0.045,0.300,-5.337
0.179,0.043,0.303,-5.337
0.157,0.043,0.304,-5.337
0.168,0.041,0.301,-5.337
0.181,0.042,0.301,-5.337
0.220,0.042,0.299,-5.337
0.209,0.042,0.298,-5.337
0.211,0.040,0.299,-5.337
0.303,0.040,0.301,-5.337
0.352,0.039,0.299,-5.337
0.243,0.040,0.295,-5.337
0.166,0.039,0.292,-5.337
0.138,0.042,0.299,-5.337
0.145,0.046,0.304,-5.337
0.155,0.042,0.304,-5.337
0.204,0.039,0.305,-5.337
0.223,0.040,0.306,-5.337
0.216,0.037,0.303,-5.337
0.233,0.036,0.302,-5.337
0.189,0.034,0.298,-5.337
0.200,0.034,0.299,-5.337
0.224,0.036,0.300,-5.337
0.193,0.037,0.299,-5.337
0.194,0.035,0.300,-5.337
0.303,0.034,0.302,-5.337
0.228,0.039,0.303,-5.337
0.079,0.043,0.299,-5.337
0.145,0.042,0.298,-5.337
0.230,0.038,0.296,-5.337
0.236,0.041,0.299,-5.337
0.131,0.044,0.297,-5.337
0.188,0.042,0.296,-5.337
0.311,0.038,0.297,-5.337
0.266,0.037,0.301,-5.337
0.234,0.038,0.300,-5.337
0.276,0.039,0.299,-5.337
0.275,0.037,0.297,-5.337
0.184,0.036,0.297,-5.337
0.109,0.040,0.297,-5.337
0.152,0.042,0.298,-5.337
0.161,0.040,0.297,-5.337
0.169,0.039,0.297,-5.337
0.195,0.044,0.298,-5.337
0.247,0.044,0.298,-5.337
0.270,0.042,0.298,-5.337
0.284,0.043,0.302,-5.337
0.245,0.043,0.307,-5.337
0.224,0.045,0.303,-5.337
0.176,0.046,0.299,-5.337
0.171,0.045,0.297,-5.337
0.200,0.041,0.299,-5.337
0.292,0.038,0.298,-5.337
0.269,0.043,0.297,-5.337
0.253,0.040,0.296,-5.337
0.223,0.044,0.298,-5.337
0.215,0.044,0.301,-5.337
0.271,0.042,0.305,-5.337
0.302,0.040,0.307,-5.337
0.325,0.038,0.308,-5.337
0.320,0.042,0.304,-5.337
0.245,0.047,0.302,-5.337
0.174,0.043,0.299,-5.337
0.189,0.042,0.295,-5.337
0.209,0.039,0.290,-5.337
0.203,0.044,0.292,-5.337
0.193,0.043,0.298,-5.337
0.213,0.041,0.301,-5.337
0.170,0.038,0.301,-5.337
0.195,0.041,0.300,-5.337
0.210,0.042,0.298,-5.337
0.138,0.040,0.299,-5.337
0.098,0.037,0.300,-5.337
0.252,0.033,0.299,-5.337
0.316,0.037,0.299,-5.337
0.231,0.043,0.303,-5.337
0.203,0.043,0.305,-5.337
0.201,0.040,0.300,-5.337
0.234,0.037,0.295,-5.337
0.205,0.037,0.294,-5.337
0.253,0.040,0.295,-5.337
0.307,0.037,0.293,-5.337
0.292,0.038,0.295,-5.337
0.202,0.040,0.297,-5.337
0.137,0.040,0.302,-5.337
0.121,0.035,0.303,-5.337
0.215,0.035,0.301,-5.337
0.250,0.039,0.299,-5.337
0.222,0.039,0.297,-5.337
0.265,0.038,0.297,-5.337
0.289,0.037,0.295,-5.337
0.234,0.037,0.298,-5.337
0.203,0.037,0.300,-5.337
0.240,0.038,0.298,-5.337
0.224,0.039,0.298,-5.337
0.167,0.038,0.299,-5.337
0.148,0.041,0.300,-5.337
0.120,0.043,0.305,-5.337
0.163,0.041,0.303,-5.337
0.242,0.038,0.299,-5.337
0.238,0.038,0.294,-5.337
0.187,0.040,0.296,-5.337
0.189,0.036,0.302,-5.337
0.241,0.031,0.302,-5.337
0.255,0.032,0.298,-5.337
0.224,0.032,0.298,-5.337
0.244,0.032,0.297,-5.337
0.257,0.034,0.294,-5.337
0.216,0.037,0.295,-5.337
0.101,0.041,0.297,-5.337
0.095,0.040,0.299,-5.337
0.181,0.039,0.301,-5.337
0.218,0.038,0.299,-5.337
0.267,0.037,0.299,-5.337
0.372,0.035,0.295,-5.337
0.411,0.034,0.296,-5.337
0.309,0.034,0.296,-5.337
0.086,0.035,0.295,-5.337
0.034,0.034,0.297,-5.337
0.116,0.032,0.298,-5.337
0.193,0.032,0.304,-5.337
0.186,0.032,0.304,-5.337
0.189,0.030,0.301,-5.337
0.149,0.031,0.301,-5.337
0.179,0.034,0.304,-5.337
0.203,0.034,0.301,-5.337
0.192,0.035,0.294,-5.337
0.213,0.037,0.291,-5.337
0.185,0.038,0.295,-5.337
0.251,0.032,0.301,-5.337
0.314,0.031,0.303,-5.337
0.254,0.030,0.301,-5.337
0.183,0.033,0.300,-5.337
0.117,0.035,0.299,-5.337
0.140,0.035,0.299,-5.337
0.205,0.035,0.298,-5.337
0.192,0.033,0.298,-5.337
0.215,0.034,0.301,-5.337
0.201,0.034,0.299,-5.337
0.176,0.033,0.299,-5.337
0.189,0.034,0.297,-5.337
0.246,0.034,0.301,-5.337
0.306,0.033,0.300,-5.337
0.240,0.030,0.301,-5.337
0.168,0.033,0.297,-5.337
0.195,0.038,0.298,-5.337
0.236,0.039,0.300,-5.337
0.239,0.036,0.298,-5.337
0.214,0.034,0.297,-5.337
0.195,0.036,0.297,-5.337
0.198,0.034,0.297,-5.337
0.157,0.033,0.297,-5.337
0.191,0.029,0.298,-5.337
0.242,0.030,0.300,-5.337
0.185,0.032,0.300,-5.337
0.119,0.035,0.301,-5.337
0.205,0.031,0.303,-5.337
0.332,0.029,0.305,-5.337
0.319,0.031,0.302,-5.337
0.243,0.031,0.300,-5.337
0.280,0.033,0.302,-5.337
0.232,0.037,0.304,-5.337
0.240,0.032,0.302,-5.337
0.325,0.033,0.295,-5.337
0.286,0.033,0.296,-5.337
0.194,0.036,0.299,-5.337
0.146,0.039,0.303,-5.337
0.169,0.038,0.304,-5.337
0.218,0.032,0.304,-5.337
0.275,0.032,0.298,-5.337
0.251,0.034,0.299,-5.337
0.126,0.038,0.303,-5.337
0.058,0.040,0.303,-5.337
0.071,0.036,0.301,-5.337
0.172,0.033,0.298,-5.337
0.201,0.033,0.298,-5.337
0.155,0.035,0.303,-5.337
0.179,0.034,0.304,-5.337
0.206,0.035,0.299,-5.337
0.153,0.040,0.296,-5.337
0.125,0.040,0.301,-5.337
0.172,0.039,0.306,-5.337
0.177,0.038,0.304,-5.337
0.143,0.039,0.304,-5.337
0.177,0.039,0.309,-5.337
0.180,0.037,0.307,-5.337
0.186,0.036,0.300,-5.337
0.165,0.037,0.292,-5.337
0.173,0.035,0.290,-5.337
0.280,0.033,0.295,-5.337
0.279,0.039,0.300,-5.337
0.252,0.036,0.307,-5.337
0.291,0.031,0.305,-5.337
0.355,0.031,0.304,-5.337
0.342,0.033,0.302,-5.337
0.263,0.037,0.303,-5.337
0.173,0.040,0.304,-5.337
0.128,0.037,0.305,-5.337
0.118,0.036,0.302,-5.337
0.070,0.036,0.298,-5.337
0.116,0.034,0.300,-5.337
0.196,0.033,0.304,-5.337
0.243,0.034,0.303,-5.337
0.139,0.040,0.301,-5.337
0.062,0.038,0.300,-5.337
0.169,0.035,0.303,-5.337
0.244,0.038,0.303,-5.337
0.178,0.039,0.302,-5.337
0.110,0.038,0.298,-5.337
0.055,0.036,0.298,-5.337
0.082,0.040,0.300,-5.337
0.155,0.038,0.302,-5.337
0.170,0.034,0.308,-5.337
0.159,0.033,0.308,-5.337
0.175,0.035,0.308,-5.337
0.114,0.040,0.303,-5.337
0.173,0.038,0.298,-5.337
0.286,0.038,0.295,-5.337
