[Parameters]
Operating Mode, Feedback
0.209,0.043,0.271,-5.337
0.173,0.040,0.275,-5.337
0.217,0.042,0.280,-5.337
0.217,0.043,0.281,-5.337
0.203,0.046,0.281,-5.337
0.262,0.047,0.277,-5.337
0.307,0.043,0.276,-5.337
0.270,0.039,0.279,-5.337
0.243,0.042,0.279,-5.337
0.212,0.044,0.278,-5.337
0.208,0.044,0.276,-5.337
0.270,0.042,0.275,-5.337
0.208,0.043,0.276,-5.337
0.189,0.045,0.279,-5.337
0.217,0.041,0.280,-5.337
0.260,0.036,0.280,-5.337
0.229,0.037,0.281,-5.337
0.200,0.038,0.282,-5.337
0.135,0.042,0.281,-5.337
0.091,0.043,0.280,-5.337
0.143,0.044,0.277,-5.337
0.230,0.042,0.277,-5.337
0.263,0.041,0.278,-5.337
0.233,0.041,0.277,-5.337
0.269,0.038,0.275,-5.337
0.243,0.041,0.277,-5.337
0.252,0.041,0.278,-5.337
0.292,0.039,0.280,-5.337
0.186,0.040,0.276,-5.337
0.177,0.040,0.274,-5.337
0.266,0.042,0.275,-5.337
0.263,0.043,0.277,-5.337
0.284,0.043,0.275,-5.337
0.313,0.040,0.279,-5.337
0.277,0.038,0.282,-5.337
0.198,0.043,0.286,-5.337
0.139,0.042,0.286,-5.337
0.121,0.043,0.284,-5.337
0.170,0.046,0.279,-5.337
0.150,0.048,0.276,-5.337
0.103,0.046,0.271,-5.337
0.134,0.046,0.269,-5.337
0.172,0.049,0.271,-5.337
0.162,0.049,0.274,-5.337
0.150,0.046,0.279,-5.337
0.206,0.042,0.280,-5.337
0.301,0.042,0.280,-5.337
0.325,0.042,0.276,-5.337
0.228,0.044,0.277,-5.337
0.173,0.043,0.280,-5.337
0.244,0.042,0.284,-5.337
0.233,0.043,0.282,-5.337
0.210,0.043,0.280,-5.337
0.197,0.040,0.280,-5.337
0.217,0.043,0.278,-5.337
0.177,0.041,0.276,-5.337
0.168,0.043,0.278,-5.337
0.176,0.045,0.280,-5.337
0.131,0.047,0.281,-5.337
0.110,0.045,0.281,-5.337
0.194,0.043,0.281,-5.337
0.262,0.043,0.279,-5.337
0.282,0.045,0.277,-5.337
0.231,0.045,0.278,-5.337
0.230,0.043,0.278,-5.337
0.234,0.042,0.280,-5.337
0.186,0.046,0.282,-5.337
0.156,0.045,0.281,-5.337
0.194,0.042,0.280,-5.337
0.186,0.041,0.279,-5.337
0.158,0.042,0.279,-5.337
0.188,0.044,0.280,-5.337
0.243,0.042,0.279,-5.337
0.289,0.042,0.278,-5.337
0.232,0.042,0.276,-5.337
0.163,0.044,0.276,-5.337
0.130,0.047,0.278,-5.337
0.099,0.048,0.281,-5.337
0.178,0.043,0.280,-5.337
0.215,0.042,0.279,-5.337
0.163,0.045,0.276,-5.337
0.097,0.044,0.271,-5.337
0.106,0.042,0.271,-5.337
0.099,0.043,0.276,-5.337
0.120,0.042,0.279,-5.337
0.139,0.043,0.281,-5.337
0.122,0.042,0.280,-5.337
0.079,0.041,0.278,-5.337
0.098,0.038,0.275,-5.337
0.191,0.037,0.277,-5.337
0.289,0.036,0.277,-5.337
0.274,0.039,0.275,-5.337
0.263,0.040,0.277,-5.337
0.270,0.036,0.276,-5.337
0.340,0.034,0.276,-5.337
0.315,0.035,0.277,-5.337
0.249,0.039,0.278,-5.337
0.242,0.041,0.277,-5.337
0.246,0.043,0.280,-5.337
0.247,0.042,0.277,-5.337
0.158,0.044,0.274,-5.337
0.099,0.045,0.277,-5.337
0.123,0.048,0.277,-5.337
0.150,0.042,0.276,-5.337
0.185,0.041,0.277,-5.337
0.141,0.041,0.277,-5.337
0.124,0.042,0.280,-5.337
0.185,0.038,0.280,-5.337
0.209,0.036,0.281,-5.337
0.264,0.040,0.279,-5.337
0.266,0.044,0.280,-5.337
0.252,0.041,0.276,-5.337
0.148,0.041,0.273,-5.337
0.090,0.043,0.274,-5.337
0.192,0.041,0.277,-5.337
0.298,0.039,0.280,-5.337
0.303,0.038,0.280,-5.337
0.207,0.039,0.281,-5.337
0.176,0.044,0.277,-5.337
0.258,0.047,0.275,-5.337
0.251,0.047,0.273,-5.337
0.193,0.048,0.274,-5.337
0.189,0.046,0.274,-5.337
0.244,0.046,0.279,-5.337
0.273,0.044,0.280,-5.337
0.296,0.047,0.279,-5.337
0.257,0.050,0.278,-5.337
0.244,0.046,0.277,-5.337
0.176,0.051,0.273,-5.337
0.176,0.051,0.274,-5.337
0.233,0.047,0.276,-5.337
0.202,0.049,0.277,-5.337
0.139,0.046,0.275,-5.337
0.183,0.046,0.272,-5.337
0.255,0.044,0.269,-5.337
0.223,0.045,0.270,-5.337
0.173,0.046,0.276,-5.337
0.176,0.045,0.280,-5.337
0.209,0.046,0.280,-5.337
0.243,0.045,0.277,-5.337
0.227,0.043,0.279,-5.337
0.236,0.040,0.280,-5.337
0.269,0.038,0.281,-5.337
0.269,0.039,0.277,-5.337
0.334,0.040,0.276,-5.337
0.339,0.039,0.275,-5.337
0.259,0.042,0.276,-5.337
0.203,0.047,0.277,-5.337
0.211,0.045,0.275,-5.337
0.281,0.046,0.273,-5.337
0.182,0.052,0.272,-5.337
0.091,0.050,0.276,-5.337
0.172,0.050,0.278,-5.337
0.196,0.052,0.278,-5.337
0.198,0.052,0.280,-5.337
0.121,0.050,0.280,-5.337
0.127,0.045,0.279,-5.337
0.215,0.044,0.276,-5.337
0.271,0.044,0.279,-5.337
0.351,0.045,0.282,-5.337
0.270,0.046,0.279,-5.337
0.155,0.046,0.275,-5.337
0.143,0.048,0.270,-5.337
0.128,0.051,0.273,-5.337
0.134,0.052,0.275,-5.337
0.139,0.049,0.278,-5.337
0.255,0.047,0.278,-5.337
0.287,0.047,0.278,-5.337
0.263,0.047,0.282,-5.337
0.140,0.053,0.283,-5.337
0.088,0.053,0.278,-5.337
0.084,0.053,0.274,-5.337
0.098,0.049,0.273,-5.337
0.149,0.048,0.274,-5.337
0.098,0.051,0.274,-5.337
0.145,0.046,0.276,-5.337
0.253,0.044,0.277,-5.337
0.284,0.049,0.278,-5.337
0.286,0.050,0.280,-5.337
0.325,0.049,0.279,-5.337
0.196,0.050,0.275,-5.337
0.232,0.051,0.273,-5.337
0.312,0.050,0.280,-5.337
0.299,0.052,0.282,-5.337
0.263,0.051,0.279,-5.337
0.227,0.053,0.277,-5.337
0.206,0.053,0.280,-5.337
0.237,0.051,0.280,-5.337
0.196,0.053,0.282,-5.337
0.133,0.052,0.280,-5.337
0.143,0.053,0.273,-5.337
0.182,0.052,0.270,-5.337
0.229,0.051,0.269,-5.337
0.249,0.052,0.269,-5.337
0.287,0.047,0.275,-5.337
0.325,0.047,0.281,-5.337
0.372,0.046,0.285,-5.337
0.310,0.048,0.281,-5.337
0.267,0.051,0.280,-5.337
0.286,0.052,0.278,-5.337
0.245,0.051,0.276,-5.337
0.222,0.051,0.275,-5.337
0.156,0.055,0.275,-5.337
0.125,0.056,0.277,-5.337
0.112,0.056,0.277,-5.337
0.117,0.056,0.280,-5.337
0.187,0.055,0.282,-5.337
0.262,0.052,0.280,-5.337
0.257,0.054,0.277,-5.337
0.178,0.056,0.277,-5.337
0.180,0.055,0.276,-5.337
0.195,0.058,0.277,-5.337
0.207,0.057,0.276,-5.337
0.228,0.057,0.274,-5.337
0.202,0.062,0.275,-5.337
0.178,0.062,0.279,-5.337
0.176,0.058,0.279,-5.337
0.267,0.055,0.282,-5.337
0.299,0.056,0.282,-5.337
0.310,0.058,0.281,-5.337
0.316,0.060,0.279,-5.337
0.218,0.063,0.278,-5.337
0.165,0.061,0.279,-5.337
0.225,0.058,0.275,-5.337
0.230,0.059,0.274,-5.337
0.209,0.059,0.276,-5.337
0.206,0.058,0.275,-5.337
0.218,0.057,0.278,-5.337
0.136,0.057,0.281,-5.337
0.049,0.058,0.285,-5.337
0.083,0.055,0.283,-5.337
0.196,0.054,0.279,-5.337
0.156,0.056,0.279,-5.337
0.126,0.058,0.276,-5.337
0.176,0.056,0.275,-5.337
0.215,0.056,0.277,-5.337
0.260,0.055,0.281,-5.337
0.231,0.055,0.281,-5.337
0.169,0.060,0.279,-5.337
0.151,0.057,0.280,-5.337
0.237,0.055,0.277,-5.337
0.247,0.054,0.272,-5.337
0.182,0.055,0.275,-5.337
0.154,0.055,0.281,-5.337
0.193,0.055,0.287,-5.337
0.240,0.052,0.287,-5.337
0.300,0.054,0.282,-5.337
0.240,0.059,0.277,-5.337
0.213,0.063,0.277,-5.337
0.228,0.058,0.277,-5.337
0.270,0.057,0.280,-5.337
0.253,0.056,0.284,-5.337
0.336,0.055,0.282,-5.337
0.292,0.057,0.281,-5.337
0.130,0.058,0.278,-5.337
0.133,0.054,0.277,-5.337
0.190,0.054,0.274,-5.337
0.141,0.059,0.278,-5.337
0.127,0.061,0.277,-5.337
0.177,0.063,0.278,-5.337
0.277,0.060,0.279,-5.337
0.328,0.060,0.279,-5.337
0.260,0.062,0.279,-5.337
0.204,0.067,0.278,-5.337
0.158,0.065,0.276,-5.337
0.177,0.066,0.272,-5.337
0.225,0.065,0.271,-5.337
0.211,0.065,0.276,-5.337
0.172,0.066,0.279,-5.337
0.153,0.066,0.278,-5.337
0.194,0.068,0.277,-5.337
0.237,0.065,0.275,-5.337
0.242,0.064,0.276,-5.337
0.161,0.063,0.278,-5.337
0.154,0.060,0.279,-5.337
0.280,0.059,0.278,-5.337
0.298,0.061,0.276,-5.337
0.190,0.060,0.276,-5.337
0.144,0.060,0.280,-5.337
0.206,0.063,0.283,-5.337
0.260,0.060,0.286,-5.337
0.236,0.058,0.283,-5.337
0.139,0.062,0.280,-5.337
0.079,0.063,0.279,-5.337
0.193,0.064,0.280,-5.337
0.274,0.063,0.278,-5.337
0.322,0.062,0.273,-5.337
0.289,0.064,0.272,-5.337
0.239,0.066,0.273,-5.337
0.230,0.065,0.276,-5.337
0.142,0.061,0.279,-5.337
0.159,0.058,0.281,-5.337
0.183,0.060,0.278,-5.337
0.126,0.067,0.276,-5.337
0.136,0.065,0.277,-5.337
0.207,0.064,0.281,-5.337
0.272,0.062,0.281,-5.337
0.306,0.063,0.280,-5.337
0.245,0.065,0.280,-5.337
0.247,0.065,0.280,-5.337
0.277,0.066,0.275,-5.337
0.262,0.071,0.274,-5.337
0.258,0.072,0.276,-5.337
0.247,0.069,0.277,-5.337
0.243,0.064,0.275,-5.337
0.219,0.068,0.276,-5.337
0.157,0.069,0.279,-5.337
0.129,0.068,0.282,-5.337
0.170,0.065,0.281,-5.337
0.221,0.065,0.280,-5.337
0.185,0.069,0.280,-5.337
0.165,0.071,0.283,-5.337
0.226,0.068,0.280,-5.337
0.252,0.069,0.276,-5.337
0.204,0.070,0.275,-5.337
0.157,0.071,0.274,-5.337
0.095,0.070,0.278,-5.337
0.113,0.069,0.281,-5.337
0.197,0.069,0.281,-5.337
0.187,0.071,0.277,-5.337
0.137,0.073,0.276,-5.337
0.228,0.070,0.273,-5.337
0.249,0.067,0.279,-5.337
0.247,0.068,0.280,-5.337
0.297,0.067,0.279,-5.337
0.308,0.067,0.277,-5.337
0.277,0.068,0.276,-5.337
0.186,0.067,0.279,-5.337
0.165,0.066,0.281,-5.337
0.239,0.062,0.284,-5.337
0.286,0.064,0.280,-5.337
0.255,0.065,0.276,-5.337
0.249,0.064,0.275,-5.337
0.297,0.062,0.277,-5.337
0.299,0.062,0.279,-5.337
0.262,0.060,0.276,-5.337
0.334,0.059,0.275,-5.337
0.364,0.062,0.279,-5.337
0.268,0.065,0.277,-5.337
0.197,0.068,0.275,-5.337
0.240,0.065,0.275,-5.337
0.321,0.066,0.275,-5.337
0.324,0.067,0.279,-5.337
0.228,0.066,0.283,-5.337
0.186,0.065,0.282,-5.337
0.198,0.060,0.279,-5.337
0.257,0.060,0.275,-5.337
0.296,0.063,0.279,-5.337
0.309,0.067,0.280,-5.337
0.224,0.067,0.277,-5.337
0.213,0.065,0.274,-5.337
0.172,0.067,0.278,-5.337
0.192,0.066,0.281,-5.337
0.185,0.067,0.281,-5.337
0.140,0.066,0.279,-5.337
0.178,0.065,0.277,-5.337
0.207,0.067,0.275,-5.337
0.170,0.066,0.277,-5.337
0.116,0.064,0.279,-5.337
0.181,0.064,0.276,-5.337
0.232,0.064,0.275,-5.337
0.172,0.065,0.275,-5.337
0.099,0.067,0.276,-5.337
0.126,0.067,0.277,-5.337
0.197,0.064,0.278,-5.337
0.207,0.065,0.279,-5.337
0.153,0.067,0.281,-5.337
0.132,0.066,0.277,-5.337
0.227,0.060,0.278,-5.337
0.261,0.059,0.275,-5.337
0.218,0.061,0.272,-5.337
0.205,0.057,0.271,-5.337
0.176,0.059,0.278,-5.337
0.216,0.061,0.282,-5.337
0.261,0.063,0.281,-5.337
0.213,0.065,0.278,-5.337
0.136,0.065,0.277,-5.337
0.139,0.061,0.278,-5.337
0.164,0.061,0.277,-5.337
0.157,0.062,0.274,-5.337
0.172,0.059,0.273,-5.337
0.268,0.058,0.277,-5.337
0.367,0.058,0.280,-5.337
0.348,0.057,0.281,-5.337
0.307,0.058,0.279,-5.337
0.331,0.059,0.278,-5.337
0.301,0.060,0.280,-5.337
0.219,0.061,0.283,-5.337
0.161,0.061,0.280,-5.337
0.123,0.061,0.276,-5.337
0.236,0.054,0.272,-5.337
0.300,0.055,0.273,-5.337
0.192,0.057,0.276,-5.337
0.110,0.057,0.277,-5.337
0.183,0.055,0.278,-5.337
0.279,0.054,0.278,-5.337
0.274,0.055,0.277,-5.337
0.193,0.056,0.277,-5.337
0.125,0.059,0.278,-5.337
0.155,0.055,0.282,-5.337
0.177,0.052,0.283,-5.337
0.153,0.055,0.279,-5.337
0.174,0.057,0.274,-5.337
0.167,0.060,0.278,-5.337
0.217,0.055,0.282,-5.337
0.271,0.051,0.281,-5.337
0.253,0.051,0.275,-5.337
0.254,0.053,0.274,-5.337
0.223,0.056,0.275,-5.337
0.197,0.058,0.274,-5.337
0.176,0.058,0.277,-5.337
0.132,0.055,0.278,-5.337
0.161,0.057,0.278,-5.337
0.169,0.056,0.275,-5.337
0.193,0.052,0.278,-5.337
0.298,0.050,0.277,-5.337
0.344,0.052,0.276,-5.337
0.257,0.054,0.277,-5.337
0.187,0.054,0.279,-5.337
0.308,0.053,0.281,-5.337
0.327,0.051,0.281,-5.337
0.234,0.053,0.281,-5.337
0.139,0.055,0.278,-5.337
0.227,0.056,0.275,-5.337
0.319,0.056,0.275,-5.337
0.256,0.056,0.276,-5.337
0.177,0.053,0.276,-5.337
0.133,0.052,0.277,-5.337
0.132,0.054,0.278,-5.337
0.124,0.054,0.280,-5.337
0.177,0.056,0.278,-5.337
0.196,0.055,0.274,-5.337
0.250,0.049,0.274,-5.337
0.288,0.048,0.280,-5.337
0.298,0.052,0.280,-5.337
0.242,0.053,0.277,-5.337
0.177,0.049,0.275,-5.337
0.138,0.050,0.280,-5.337
0.125,0.053,0.280,-5.337
0.262,0.051,0.277,-5.337
0.379,0.049,0.276,-5.337
0.306,0.051,0.277,-5.337
0.195,0.050,0.279,-5.337
0.205,0.049,0.278,-5.337
0.290,0.051,0.276,-5.337
0.162,0.053,0.275,-5.337
0.125,0.048,0.273,-5.337
0.199,0.049,0.274,-5.337
0.295,0.052,0.276,-5.337
0.286,0.055,0.281,-5.337
0.216,0.049,0.284,-5.337
0.223,0.047,0.286,-5.337
0.274,0.048,0.285,-5.337
0.326,0.051,0.280,-5.337
0.244,0.052,0.280,-5.337
0.190,0.049,0.284,-5.337
0.202,0.050,0.281,-5.337
0.202,0.050,0.274,-5.337
0.170,0.047,0.269,-5.337
0.164,0.047,0.268,-5.337
0.186,0.049,0.274,-5.337
0.173,0.048,0.279,-5.337
0.129,0.047,0.280,-5.337
0.093,0.047,0.280,-5.337
0.174,0.048,0.282,-5.337
0.148,0.048,0.283,-5.337
0.118,0.047,0.279,-5.337
0.113,0.048,0.278,-5.337
0.125,0.051,0.280,-5.337
0.148,0.047,0.280,-5.337
0.172,0.046,0.277,-5.337
0.228,0.043,0.274,-5.337
0.301,0.047,0.272,-5.337
0.222,0.050,0.276,-5.337
0.178,0.046,0.279,-5.337
0.235,0.042,0.278,-5.337
0.262,0.047,0.277,-5.337
0.200,0.047,0.277,-5.337
0.145,0.048,0.276,-5.337
0.224,0.046,0.278,-5.337
0.349,0.041,0.283,-5.337
0.388,0.043,0.284,-5.337
0.218,0.043,0.279,-5.337
0.212,0.043,0.276,-5.337
0.185,0.047,0.278,-5.337
0.171,0.046,0.281,-5.337
0.213,0.047,0.280,-5.337
0.223,0.048,0.281,-5.337
0.210,0.048,0.280,-5.337
0.159,0.046,0.279,-5.337
0.137,0.046,0.280,-5.337
0.217,0.044,0.283,-5.337
0.198,0.046,0.283,-5.337
0.166,0.046,0.281,-5.337
0.220,0.046,0.278,-5.337
0.255,0.049,0.278,-5.337
0.236,0.048,0.277,-5.337
0.235,0.043,0.275,-5.337
0.166,0.044,0.272,-5.337
0.129,0.047,0.275,-5.337
0.182,0.044,0.278,-5.337
0.208,0.043,0.277,-5.337
0.207,0.041,0.277,-5.337
0.202,0.038,0.279,-5.337
0.172,0.040,0.282,-5.337
0.161,0.037,0.283,-5.337
0.176,0.040,0.283,-5.337
0.180,0.040,0.280,-5.337
0.170,0.044,0.284,-5.337
0.180,0.037,0.286,-5.337
0.208,0.034,0.287,-5.337
0.224,0.034,0.282,-5.337
0.309,0.036,0.279,-5.337
0.292,0.038,0.279,-5.337
0.235,0.040,0.280,-5.337
0.218,0.042,0.278,-5.337
0.154,0.043,0.276,-5.337
0.137,0.040,0.279,-5.337
0.209,0.039,0.278,-5.337
0.326,0.033,0.274,-5.337
0.366,0.034,0.277,-5.337
0.278,0.040,0.283,-5.337
0.262,0.042,0.282,-5.337
0.311,0.038,0.279,-5.337
0.300,0.039,0.280,-5.337
0.202,0.044,0.283,-5.337
0.137,0.042,0.282,-5.337
0.155,0.042,0.282,-5.337
0.167,0.042,0.278,-5.337
0.178,0.043,0.275,-5.337
0.206,0.040,0.272,-5.337
0.266,0.039,0.275,-5.337
0.244,0.042,0.277,-5.337
0.236,0.044,0.278,-5.337
0.261,0.044,0.282,-5.337
0.186,0.051,0.284,-5.337
0.082,0.050,0.282,-5.337
0.128,0.046,0.278,-5.337
0.160,0.043,0.276,-5.337
0.235,0.043,0.275,-5.337
0.224,0.042,0.276,-5.337
0.195,0.042,0.277,-5.337
0.184,0.042,0.276,-5.337
0.163,0.042,0.277,-5.337
0.152,0.046,0.277,-5.337
0.192,0.045,0.277,-5.337
0.267,0.040,0.278,-5.337
0.248,0.042,0.277,-5.337
0.166,0.042,0.280,-5.337
0.170,0.041,0.279,-5.337
0.246,0.040,0.279,-5.337
0.255,0.041,0.278,-5.337
0.219,0.039,0.279,-5.337
0.194,0.040,0.278,-5.337
0.206,0.042,0.278,-5.337
0.217,0.039,0.278,-5.337
0.122,0.041,0.279,-5.337
0.123,0.038,0.278,-5.337
0.208,0.037,0.277,-5.337
0.304,0.038,0.277,-5.337
0.332,0.038,0.278,-5.337
0.269,0.037,0.277,-5.337
0.213,0.036,0.275,-5.337
0.201,0.040,0.279,-5.337
0.206,0.041,0.284,-5.337
0.250,0.040,0.284,-5.337
0.264,0.038,0.278,-5.337
0.291,0.038,0.277,-5.337
0.242,0.038,0.277,-5.337
0.171,0.040,0.277,-5.337
0.162,0.044,0.278,-5.337
0.124,0.047,0.282,-5.337
0.130,0.042,0.284,-5.337
0.187,0.042,0.281,-5.337
0.249,0.041,0.274,-5.337
0.271,0.045,0.273,-5.337
0.210,0.043,0.277,-5.337
0.134,0.042,0.282,-5.337
0.102,0.043,0.282,-5.337
0.214,0.045,0.281,-5.337
0.266,0.048,0.280,-5.337
0.218,0.048,0.277,-5.337
0.188,0.045,0.275,-5.337
0.186,0.044,0.278,-5.337
0.190,0.045,0.280,-5.337
0.287,0.044,0.283,-5.337
0.273,0.048,0.283,-5.337
0.239,0.051,0.280,-5.337
0.261,0.048,0.276,-5.337
0.346,0.042,0.276,-5.337
0.253,0.043,0.276,-5.337
0.149,0.047,0.275,-5.337
0.182,0.046,0.276,-5.337
0.229,0.043,0.280,-5.337
0.257,0.043,0.283,-5.337
0.256,0.041,0.280,-5.337
0.237,0.046,0.280,-5.337
0.278,0.045,0.279,-5.337
0.276,0.047,0.278,-5.337
0.233,0.047,0.276,-5.337
0.192,0.046,0.276,-5.337
0.194,0.045,0.278,-5.337
0.210,0.045,0.281,-5.337
0.150,0.039,0.282,-5.337
0.136,0.039,0.278,-5.337
0.140,0.045,0.274,-5.337
0.156,0.048,0.275,-5.337
0.145,0.044,0.280,-5.337
0.171,0.042,0.284,-5.337
0.141,0.042,0.282,-5.337
0.067,0.045,0.277,-5.337
0.104,0.043,0.275,-5.337
0.194,0.042,0.277,-5.337
0.190,0.046,0.276,-5.337
0.163,0.046,0.276,-5.337
0.165,0.047,0.279,-5.337
0.157,0.048,0.279,-5.337
0.184,0.046,0.279,-5.337
0.245,0.044,0.280,-5.337
0.260,0.043,0.280,-5.337
0.284,0.044,0.276,-5.337
0.224,0.050,0.279,-5.337
0.163,0.049,0.285,-5.337
0.209,0.047,0.287,-5.337
0.227,0.044,0.284,-5.337
0.252,0.044,0.280,-5.337
0.278,0.041,0.275,-5.337
0.226,0.044,0.273,-5.337
0.171,0.044,0.273,-5.337
0.132,0.042,0.277,-5.337
0.109,0.044,0.280,-5.337
0.122,0.045,0.280,-5.337
0.206,0.046,0.276,-5.337
0.263,0.040,0.277,-5.337
0.308,0.038,0.276,-5.337
0.275,0.043,0.274,-5.337
0.236,0.047,0.275,-5.337
0.199,0.050,0.277,-5.337
0.279,0.048,0.279,-5.337
0.215,0.051,0.279,-5.337
0.206,0.050,0.283,-5.337
0.223,0.050,0.282,-5.337
0.205,0.049,0.277,-5.337
0.243,0.043,0.269,-5.337
0.217,0.043,0.272,-5.337
0.206,0.043,0.273,-5.337
0.231,0.047,0.277,-5.337
0.230,0.045,0.280,-5.337
0.208,0.044,0.281,-5.337
0.202,0.046,0.282,-5.337
0.168,0.053,0.281,-5.337
0.104,0.052,0.280,-5.337
0.187,0.049,0.275,-5.337
0.213,0.051,0.272,-5.337
0.161,0.051,0.276,-5.337
0.214,0.052,0.282,-5.337
0.185,0.054,0.285,-5.337
0.098,0.053,0.281,-5.337
0.154,0.051,0.276,-5.337
0.197,0.048,0.276,-5.337
0.151,0.047,0.275,-5.337
0.117,0.050,0.275,-5.337
0.106,0.049,0.277,-5.337
0.103,0.049,0.279,-5.337
0.141,0.045,0.277,-5.337
0.254,0.045,0.274,-5.337
0.240,0.045,0.272,-5.337
0.149,0.047,0.273,-5.337
0.088,0.048,0.274,-5.337
0.177,0.046,0.277,-5.337
0.199,0.049,0.279,-5.337
0.138,0.051,0.282,-5.337
0.137,0.049,0.280,-5.337
0.168,0.048,0.279,-5.337
0.170,0.048,0.278,-5.337
0.156,0.051,0.279,-5.337
0.152,0.052,0.276,-5.337
0.213,0.051,0.274,-5.337
0.176,0.051,0.274,-5.337
0.170,0.049,0.275,-5.337
0.225,0.049,0.276,-5.337
0.249,0.052,0.274,-5.337
0.223,0.057,0.277,-5.337
0.204,0.056,0.281,-5.337
0.216,0.054,0.280,-5.337
0.192,0.053,0.278,-5.337
0.234,0.057,0.276,-5.337
0.284,0.056,0.275,-5.337
0.224,0.055,0.275,-5.337
0.230,0.056,0.276,-5.337
0.163,0.060,0.281,-5.337
0.108,0.059,0.282,-5.337
0.146,0.060,0.282,-5.337
0.236,0.058,0.276,-5.337
0.214,0.056,0.272,-5.337
0.188,0.052,0.277,-5.337
0.157,0.054,0.280,-5.337
0.113,0.057,0.279,-5.337
0.121,0.060,0.276,-5.337
0.206,0.058,0.278,-5.337
0.254,0.053,0.280,-5.337
0.236,0.053,0.277,-5.337
0.235,0.055,0.274,-5.337
0.159,0.057,0.276,-5.337
0.134,0.055,0.275,-5.337
0.179,0.049,0.277,-5.337
0.166,0.049,0.278,-5.337
0.155,0.051,0.276,-5.337
0.124,0.053,0.271,-5.337
0.194,0.052,0.276,-5.337
0.231,0.052,0.278,-5.337
0.227,0.051,0.279,-5.337
0.305,0.050,0.276,-5.337
0.316,0.050,0.275,-5.337
0.219,0.050,0.277,-5.337
0.149,0.053,0.279,-5.337
0.212,0.053,0.283,-5.337
0.258,0.053,0.282,-5.337
0.175,0.056,0.277,-5.337
0.107,0.053,0.272,-5.337
0.219,0.051,0.272,-5.337
0.271,0.052,0.276,-5.337
0.247,0.054,0.279,-5.337
0.227,0.054,0.276,-5.337
0.209,0.055,0.275,-5.337
0.188,0.054,0.275,-5.337
0.194,0.057,0.275,-5.337
0.247,0.057,0.275,-5.337
0.208,0.055,0.277,-5.337
0.199,0.053,0.278,-5.337
0.199,0.057,0.279,-5.337
0.215,0.060,0.279,-5.337
0.187,0.059,0.284,-5.337
0.203,0.054,0.283,-5.337
0.240,0.055,0.280,-5.337
0.165,0.057,0.274,-5.337
0.202,0.056,0.271,-5.337
0.288,0.054,0.274,-5.337
0.224,0.056,0.276,-5.337
0.153,0.053,0.277,-5.337
0.119,0.055,0.277,-5.337
0.143,0.055,0.280,-5.337
0.223,0.055,0.279,-5.337
0.231,0.056,0.280,-5.337
0.172,0.056,0.280,-5.337
0.220,0.058,0.280,-5.337
0.289,0.059,0.279,-5.337
0.315,0.060,0.279,-5.337
0.277,0.062,0.279,-5.337
0.301,0.057,0.281,-5.337
0.325,0.054,0.277,-5.337
0.290,0.057,0.276,-5.337
0.236,0.059,0.279,-5.337
0.206,0.060,0.280,-5.337
0.268,0.058,0.278,-5.337
0.186,0.061,0.277,-5.337
0.109,0.059,0.276,-5.337
0.142,0.060,0.277,-5.337
0.147,0.062,0.278,-5.337
0.180,0.061,0.282,-5.337
0.209,0.057,0.280,-5.337
0.145,0.058,0.280,-5.337
0.122,0.058,0.277,-5.337
0.237,0.054,0.274,-5.337
0.336,0.047,0.274,-5.337
0.444,0.047,0.275,-5.337
0.367,0.052,0.276,-5.337
0.284,0.057,0.279,-5.337
0.263,0.057,0.282,-5.337
0.213,0.059,0.283,-5.337
0.182,0.061,0.283,-5.337
0.162,0.064,0.283,-5.337
0.167,0.060,0.279,-5.337
0.234,0.060,0.277,-5.337
0.179,0.059,0.279,-5.337
0.119,0.063,0.279,-5.337
0.188,0.062,0.278,-5.337
0.319,0.057,0.276,-5.337
0.340,0.056,0.277,-5.337
0.283,0.058,0.277,-5.337
0.191,0.060,0.282,-5.337
0.171,0.062,0.280,-5.337
0.226,0.061,0.277,-5.337
0.210,0.065,0.278,-5.337
0.152,0.067,0.281,-5.337
0.204,0.061,0.282,-5.337
0.193,0.061,0.282,-5.337
0.116,0.058,0.281,-5.337
0.204,0.056,0.278,-5.337
0.255,0.057,0.280,-5.337
0.172,0.059,0.282,-5.337
0.138,0.061,0.281,-5.337
0.194,0.060,0.283,-5.337
0.205,0.062,0.282,-5.337
0.200,0.058,0.280,-5.337
0.226,0.056,0.278,-5.337
0.264,0.058,0.275,-5.337
0.216,0.061,0.276,-5.337
0.205,0.065,0.280,-5.337
0.244,0.065,0.282,-5.337
0.265,0.061,0.281,-5.337
0.264,0.061,0.280,-5.337
0.242,0.060,0.279,-5.337
0.222,0.063,0.276,-5.337
0.201,0.064,0.276,-5.337
0.175,0.062,0.277,-5.337
0.237,0.057,0.277,-5.337
0.277,0.058,0.278,-5.337
0.210,0.060,0.279,-5.337
0.209,0.060,0.279,-5.337
0.248,0.060,0.278,-5.337
0.242,0.060,0.276,-5.337
0.185,0.062,0.277,-5.337
0.189,0.059,0.281,-5.337
0.231,0.057,0.282,-5.337
0.241,0.057,0.277,-5.337
0.322,0.057,0.274,-5.337
0.376,0.055,0.274,-5.337
0.314,0.055,0.280,-5.337
0.170,0.058,0.282,-5.337
0.066,0.061,0.282,-5.337
0.151,0.059,0.276,-5.337
