[Parameters]
Operating Mode, Feedback
0.237,0.058,0.363,-5.337
0.231,0.057,0.360,-5.337
0.213,0.058,0.362,-5.337
0.135,0.059,0.368,-5.337
0.134,0.055,0.372,-5.337
0.186,0.056,0.369,-5.337
0.221,0.060,0.364,-5.337
0.188,0.059,0.359,-5.337
0.094,0.061,0.362,-5.337
0.076,0.057,0.362,-5.337
0.155,0.058,0.359,-5.337
0.191,0.060,0.357,-5.337
0.249,0.058,0.361,-5.337
0.210,0.057,0.364,-5.337
0.100,0.059,0.365,-5.337
0.123,0.057,0.362,-5.337
0.175,0.059,0.361,-5.337
0.182,0.059,0.360,-5.337
0.147,0.060,0.363,-5.337
0.257,0.055,0.365,-5.337
0.269,0.056,0.363,-5.337
0.179,0.056,0.363,-5.337
0.169,0.061,0.362,-5.337
0.243,0.064,0.367,-5.337
0.268,0.065,0.364,-5.337
0.234,0.062,0.361,-5.337
0.159,0.063,0.358,-5.337
0.174,0.059,0.361,-5.337
0.222,0.060,0.367,-5.337
0.261,0.062,0.366,-5.337
0.275,0.060,0.364,-5.337
0.199,0.061,0.363,-5.337
0.118,0.063,0.362,-5.337
0.186,0.061,0.360,-5.337
0.277,0.059,0.361,-5.337
0.203,0.062,0.364,-5.337
0.128,0.061,0.366,-5.337
0.175,0.058,0.367,-5.337
0.171,0.058,0.366,-5.337
0.210,0.057,0.366,-5.337
0.252,0.061,0.367,-5.337
0.252,0.061,0.366,-5.337
0.236,0.062,0.367,-5.337
0.206,0.063,0.366,-5.337
0.188,0.067,0.367,-5.337
0.121,0.071,0.365,-5.337
0.124,0.068,0.362,-5.337
0.182,0.067,0.357,-5.337
0.242,0.068,0.358,-5.337
0.221,0.068,0.359,-5.337
0.171,0.065,0.359,-5.337
0.209,0.058,0.359,-5.337
0.123,0.063,0.361,-5.337
0.099,0.065,0.365,-5.337
0.065,0.065,0.366,-5.337
0.113,0.058,0.366,-5.337
0.171,0.059,0.366,-5.337
0.164,0.059,0.363,-5.337
0.218,0.058,0.360,-5.337
0.185,0.061,0.360,-5.337
0.203,0.060,0.364,-5.337
0.237,0.062,0.369,-5.337
0.203,0.063,0.370,-5.337
0.167,0.061,0.367,-5.337
0.222,0.060,0.361,-5.337
0.194,0.059,0.363,-5.337
0.126,0.061,0.368,-5.337
0.165,0.060,0.367,-5.337
0.251,0.061,0.365,-5.337
0.315,0.062,0.363,-5.337
0.296,0.060,0.362,-5.337
0.282,0.062,0.363,-5.337
0.253,0.065,0.365,-5.337
0.262,0.065,0.365,-5.337
0.248,0.063,0.365,-5.337
0.177,0.067,0.368,-5.337
0.165,0.065,0.369,-5.337
0.218,0.065,0.369,-5.337
0.214,0.067,0.366,-5.337
0.222,0.066,0.367,-5.337
0.208,0.063,0.367,-5.337
0.154,0.067,0.363,-5.337
0.103,0.069,0.358,-5.337
0.215,0.066,0.360,-5.337
0.284,0.065,0.364,-5.337
0.233,0.063,0.364,-5.337
0.202,0.063,0.365,-5.337
0.184,0.065,0.367,-5.337
0.207,0.065,0.366,-5.337
0.196,0.069,0.362,-5.337
0.171,0.069,0.362,-5.337
0.195,0.066,0.363,-5.337
0.235,0.063,0.366,-5.337
0.156,0.067,0.362,-5.337
0.166,0.064,0.363,-5.337
0.253,0.060,0.364,-5.337
0.283,0.063,0.364,-5.337
0.303,0.062,0.362,-5.337
0.310,0.062,0.364,-5.337
0.236,0.060,0.364,-5.337
0.209,0.060,0.363,-5.337
0.157,0.066,0.361,-5.337
0.163,0.064,0.359,-5.337
0.209,0.065,0.359,-5.337
0.229,0.064,0.361,-5.337
0.322,0.061,0.363,-5.337
0.235,0.064,0.363,-5.337
0.069,0.068,0.360,-5.337
0.004,0.068,0.362,-5.337
0.036,0.067,0.367,-5.337
0.100,0.065,0.363,-5.337
0.095,0.064,0.359,-5.337
0.112,0.066,0.361,-5.337
0.162,0.064,0.368,-5.337
0.162,0.062,0.364,-5.337
0.169,0.063,0.362,-5.337
0.277,0.061,0.362,-5.337
0.295,0.063,0.364,-5.337
0.278,0.063,0.361,-5.337
0.230,0.060,0.362,-5.337
0.236,0.060,0.366,-5.337
0.173,0.067,0.366,-5.337
0.197,0.066,0.365,-5.337
0.238,0.062,0.366,-5.337
0.271,0.063,0.368,-5.337
0.313,0.062,0.366,-5.337
0.233,0.062,0.365,-5.337
0.163,0.061,0.362,-5.337
0.132,0.061,0.360,-5.337
0.117,0.060,0.360,-5.337
0.161,0.062,0.364,-5.337
0.213,0.059,0.362,-5.337
0.168,0.061,0.358,-5.337
0.149,0.062,0.356,-5.337
0.184,0.061,0.362,-5.337
0.196,0.059,0.365,-5.337
0.229,0.060,0.365,-5.337
0.253,0.062,0.364,-5.337
0.240,0.063,0.363,-5.337
0.178,0.059,0.361,-5.337
0.256,0.054,0.362,-5.337
0.295,0.056,0.362,-5.337
0.222,0.059,0.357,-5.337
0.207,0.057,0.358,-5.337
0.246,0.059,0.362,-5.337
0.225,0.060,0.364,-5.337
0.164,0.062,0.368,-5.337
0.195,0.059,0.367,-5.337
0.304,0.059,0.364,-5.337
0.299,0.059,0.366,-5.337
0.286,0.061,0.369,-5.337
0.295,0.058,0.367,-5.337
0.324,0.057,0.361,-5.337
0.252,0.058,0.360,-5.337
0.193,0.059,0.363,-5.337
0.166,0.058,0.367,-5.337
0.126,0.060,0.365,-5.337
0.082,0.060,0.364,-5.337
0.136,0.057,0.364,-5.337
0.184,0.053,0.366,-5.337
0.214,0.052,0.365,-5.337
0.179,0.055,0.362,-5.337
0.185,0.054,0.358,-5.337
0.172,0.056,0.357,-5.337
0.170,0.053,0.358,-5.337
0.163,0.052,0.361,-5.337
0.194,0.052,0.363,-5.337
0.262,0.054,0.367,-5.337
0.304,0.054,0.368,-5.337
0.281,0.056,0.366,-5.337
0.227,0.054,0.361,-5.337
0.238,0.056,0.359,-5.337
0.210,0.058,0.359,-5.337
0.209,0.056,0.365,-5.337
0.210,0.055,0.368,-5.337
0.154,0.056,0.367,-5.337
0.117,0.056,0.367,-5.337
0.141,0.054,0.365,-5.337
0.149,0.051,0.365,-5.337
0.175,0.052,0.365,-5.337
0.234,0.051,0.367,-5.337
0.284,0.051,0.367,-5.337
0.195,0.052,0.367,-5.337
0.180,0.053,0.368,-5.337
0.234,0.051,0.366,-5.337
0.277,0.047,0.363,-5.337
0.302,0.046,0.365,-5.337
0.220,0.045,0.367,-5.337
0.141,0.046,0.369,-5.337
0.125,0.047,0.369,-5.337
0.220,0.049,0.367,-5.337
0.252,0.047,0.365,-5.337
0.213,0.050,0.368,-5.337
0.139,0.053,0.372,-5.337
0.127,0.051,0.372,-5.337
0.193,0.046,0.368,-5.337
0.229,0.048,0.363,-5.337
0.205,0.052,0.361,-5.337
0.145,0.055,0.363,-5.337
0.122,0.053,0.364,-5.337
0.228,0.050,0.364,-5.337
0.336,0.048,0.365,-5.337
0.278,0.049,0.366,-5.337
0.256,0.048,0.366,-5.337
0.255,0.048,0.363,-5.337
0.217,0.051,0.362,-5.337
0.178,0.051,0.363,-5.337
0.164,0.054,0.365,-5.337
0.126,0.054,0.365,-5.337
0.148,0.052,0.369,-5.337
0.154,0.049,0.371,-5.337
0.165,0.047,0.371,-5.337
0.149,0.045,0.367,-5.337
0.198,0.043,0.365,-5.337
0.136,0.046,0.363,-5.337
0.158,0.046,0.361,-5.337
0.217,0.049,0.365,-5.337
0.232,0.052,0.368,-5.337
0.261,0.051,0.369,-5.337
0.202,0.047,0.370,-5.337
0.147,0.048,0.367,-5.337
0.138,0.049,0.364,-5.337
0.190,0.048,0.364,-5.337
0.210,0.046,0.365,-5.337
0.223,0.050,0.370,-5.337
0.167,0.053,0.370,-5.337
0.114,0.050,0.367,-5.337
0.128,0.049,0.363,-5.337
0.182,0.050,0.363,-5.337
0.193,0.047,0.363,-5.337
0.138,0.049,0.364,-5.337
0.178,0.045,0.363,-5.337
0.264,0.047,0.361,-5.337
0.218,0.047,0.361,-5.337
0.203,0.048,0.364,-5.337
0.251,0.045,0.367,-5.337
0.274,0.049,0.365,-5.337
0.180,0.052,0.364,-5.337
0.160,0.048,0.365,-5.337
0.160,0.048,0.365,-5.337
0.225,0.046,0.365,-5.337
0.282,0.044,0.364,-5.337
0.231,0.043,0.364,-5.337
0.228,0.042,0.364,-5.337
0.304,0.038,0.365,-5.337
0.397,0.037,0.364,-5.337
0.384,0.042,0.362,-5.337
0.302,0.044,0.363,-5.337
0.281,0.042,0.365,-5.337
0.224,0.042,0.366,-5.337
0.181,0.045,0.366,-5.337
0.205,0.047,0.369,-5.337
0.219,0.044,0.369,-5.337
0.123,0.048,0.367,-5.337
0.130,0.046,0.363,-5.337
0.181,0.048,0.362,-5.337
0.151,0.050,0.364,-5.337
0.126,0.049,0.363,-5.337
0.157,0.047,0.361,-5.337
0.306,0.045,0.364,-5.337
0.325,0.045,0.366,-5.337
0.310,0.049,0.363,-5.337
0.261,0.053,0.358,-5.337
0.192,0.051,0.359,-5.337
0.164,0.047,0.360,-5.337
0.191,0.047,0.360,-5.337
0.214,0.047,0.366,-5.337
0.196,0.047,0.369,-5.337
0.253,0.046,0.371,-5.337
0.215,0.048,0.367,-5.337
0.157,0.048,0.362,-5.337
0.159,0.051,0.360,-5.337
0.175,0.050,0.361,-5.337
0.234,0.044,0.363,-5.337
0.223,0.048,0.363,-5.337
0.204,0.048,0.362,-5.337
0.211,0.049,0.366,-5.337
0.147,0.048,0.368,-5.337
0.142,0.047,0.366,-5.337
0.189,0.044,0.364,-5.337
0.238,0.045,0.364,-5.337
0.264,0.046,0.363,-5.337
0.185,0.048,0.362,-5.337
0.051,0.045,0.363,-5.337
0.087,0.045,0.363,-5.337
0.209,0.041,0.362,-5.337
0.307,0.041,0.361,-5.337
0.282,0.042,0.362,-5.337
0.177,0.048,0.362,-5.337
0.150,0.050,0.363,-5.337
0.141,0.051,0.365,-5.337
0.149,0.051,0.366,-5.337
0.201,0.046,0.364,-5.337
0.302,0.045,0.364,-5.337
0.293,0.051,0.364,-5.337
0.264,0.048,0.366,-5.337
0.251,0.042,0.366,-5.337
0.237,0.045,0.368,-5.337
0.219,0.046,0.367,-5.337
0.235,0.044,0.366,-5.337
0.306,0.041,0.364,-5.337
0.294,0.042,0.362,-5.337
0.195,0.047,0.362,-5.337
0.112,0.047,0.362,-5.337
0.116,0.042,0.363,-5.337
0.169,0.044,0.361,-5.337
0.173,0.046,0.358,-5.337
0.226,0.042,0.361,-5.337
0.305,0.040,0.365,-5.337
0.324,0.041,0.365,-5.337
0.295,0.041,0.366,-5.337
0.203,0.044,0.368,-5.337
0.204,0.041,0.370,-5.337
0.326,0.039,0.365,-5.337
0.336,0.042,0.363,-5.337
0.236,0.046,0.363,-5.337
0.078,0.050,0.369,-5.337
0.068,0.049,0.366,-5.337
0.190,0.046,0.359,-5.337
0.285,0.044,0.361,-5.337
0.239,0.044,0.364,-5.337
0.183,0.042,0.365,-5.337
0.185,0.043,0.363,-5.337
0.265,0.042,0.365,-5.337
0.323,0.043,0.368,-5.337
0.286,0.040,0.370,-5.337
0.230,0.040,0.370,-5.337
0.180,0.043,0.368,-5.337
0.190,0.047,0.367,-5.337
0.226,0.041,0.365,-5.337
0.229,0.040,0.364,-5.337
0.219,0.039,0.361,-5.337
0.180,0.043,0.363,-5.337
0.198,0.050,0.364,-5.337
0.203,0.050,0.365,-5.337
0.172,0.042,0.367,-5.337
0.125,0.041,0.369,-5.337
0.188,0.041,0.370,-5.337
0.319,0.044,0.368,-5.337
0.298,0.045,0.362,-5.337
0.197,0.046,0.361,-5.337
0.212,0.044,0.364,-5.337
0.254,0.042,0.364,-5.337
0.255,0.044,0.364,-5.337
0.239,0.041,0.365,-5.337
0.343,0.039,0.368,-5.337
0.316,0.040,0.371,-5.337
0.229,0.044,0.372,-5.337
0.193,0.041,0.369,-5.337
0.209,0.043,0.367,-5.337
0.232,0.041,0.363,-5.337
0.243,0.043,0.358,-5.337
0.176,0.043,0.361,-5.337
0.136,0.041,0.362,-5.337
0.176,0.041,0.365,-5.337
0.187,0.046,0.369,-5.337
0.143,0.046,0.371,-5.337
0.155,0.043,0.369,-5.337
0.177,0.042,0.367,-5.337
0.214,0.047,0.364,-5.337
0.177,0.050,0.364,-5.337
0.158,0.048,0.364,-5.337
0.161,0.049,0.363,-5.337
0.159,0.048,0.361,-5.337
0.176,0.047,0.361,-5.337
0.230,0.041,0.359,-5.337
0.263,0.039,0.364,-5.337
0.161,0.040,0.367,-5.337
0.143,0.041,0.367,-5.337
0.203,0.042,0.365,-5.337
0.152,0.042,0.362,-5.337
0.110,0.040,0.363,-5.337
0.179,0.040,0.368,-5.337
0.249,0.044,0.370,-5.337
0.255,0.044,0.367,-5.337
0.264,0.044,0.363,-5.337
0.265,0.041,0.364,-5.337
0.280,0.042,0.365,-5.337
0.222,0.044,0.362,-5.337
0.205,0.043,0.360,-5.337
0.202,0.045,0.360,-5.337
0.232,0.045,0.362,-5.337
0.298,0.042,0.360,-5.337
0.309,0.042,0.361,-5.337
0.235,0.042,0.363,-5.337
0.197,0.043,0.367,-5.337
0.150,0.044,0.366,-5.337
0.094,0.046,0.365,-5.337
0.132,0.043,0.361,-5.337
0.161,0.043,0.362,-5.337
0.218,0.044,0.364,-5.337
0.194,0.048,0.365,-5.337
0.199,0.046,0.366,-5.337
0.226,0.047,0.367,-5.337
0.224,0.043,0.368,-5.337
0.292,0.044,0.366,-5.337
0.280,0.050,0.363,-5.337
0.174,0.051,0.362,-5.337
0.097,0.048,0.361,-5.337
0.202,0.044,0.359,-5.337
0.306,0.041,0.361,-5.337
0.194,0.048,0.365,-5.337
0.149,0.049,0.367,-5.337
0.153,0.048,0.367,-5.337
0.233,0.047,0.364,-5.337
0.301,0.046,0.362,-5.337
0.271,0.047,0.359,-5.337
0.193,0.050,0.358,-5.337
0.092,0.052,0.365,-5.337
0.075,0.049,0.369,-5.337
0.139,0.049,0.367,-5.337
0.215,0.048,0.365,-5.337
0.159,0.047,0.366,-5.337
0.120,0.044,0.363,-5.337
0.181,0.045,0.359,-5.337
0.255,0.042,0.360,-5.337
0.170,0.048,0.362,-5.337
0.106,0.049,0.362,-5.337
0.086,0.047,0.361,-5.337
0.171,0.049,0.361,-5.337
0.155,0.052,0.362,-5.337
0.119,0.051,0.367,-5.337
0.123,0.045,0.369,-5.337
0.085,0.045,0.367,-5.337
0.177,0.043,0.367,-5.337
0.284,0.045,0.366,-5.337
0.265,0.044,0.362,-5.337
0.218,0.044,0.361,-5.337
0.257,0.045,0.363,-5.337
0.297,0.044,0.367,-5.337
0.305,0.044,0.367,-5.337
0.210,0.045,0.367,-5.337
0.102,0.045,0.364,-5.337
0.128,0.045,0.361,-5.337
0.235,0.042,0.361,-5.337
0.312,0.045,0.365,-5.337
0.322,0.047,0.366,-5.337
0.215,0.049,0.365,-5.337
0.137,0.044,0.365,-5.337
0.158,0.043,0.362,-5.337
0.200,0.044,0.360,-5.337
0.209,0.047,0.365,-5.337
0.192,0.046,0.368,-5.337
0.199,0.047,0.368,-5.337
0.186,0.047,0.365,-5.337
0.169,0.043,0.362,-5.337
0.208,0.041,0.364,-5.337
0.288,0.045,0.366,-5.337
0.234,0.049,0.369,-5.337
0.107,0.053,0.366,-5.337
0.052,0.053,0.362,-5.337
0.084,0.051,0.365,-5.337
0.172,0.050,0.367,-5.337
0.281,0.049,0.367,-5.337
0.355,0.050,0.367,-5.337
0.327,0.048,0.365,-5.337
0.244,0.050,0.367,-5.337
0.211,0.048,0.366,-5.337
0.231,0.049,0.365,-5.337
0.298,0.054,0.365,-5.337
0.217,0.055,0.368,-5.337
0.151,0.055,0.366,-5.337
0.139,0.053,0.364,-5.337
0.219,0.050,0.363,-5.337
0.220,0.051,0.365,-5.337
0.169,0.049,0.369,-5.337
0.172,0.049,0.369,-5.337
0.188,0.049,0.367,-5.337
0.208,0.052,0.363,-5.337
0.188,0.051,0.364,-5.337
0.150,0.049,0.365,-5.337
0.108,0.049,0.369,-5.337
0.115,0.049,0.369,-5.337
0.231,0.049,0.367,-5.337
0.219,0.049,0.362,-5.337
0.099,0.049,0.361,-5.337
0.093,0.051,0.362,-5.337
0.198,0.052,0.364,-5.337
0.230,0.052,0.364,-5.337
0.198,0.049,0.367,-5.337
0.199,0.046,0.364,-5.337
0.105,0.051,0.364,-5.337
0.122,0.049,0.366,-5.337
0.101,0.052,0.365,-5.337
0.125,0.049,0.363,-5.337
0.204,0.049,0.364,-5.337
0.149,0.052,0.368,-5.337
0.174,0.053,0.367,-5.337
0.209,0.051,0.366,-5.337
0.278,0.048,0.367,-5.337
0.291,0.049,0.368,-5.337
0.283,0.048,0.369,-5.337
0.299,0.053,0.367,-5.337
0.295,0.054,0.362,-5.337
0.255,0.048,0.364,-5.337
0.169,0.049,0.367,-5.337
0.097,0.053,0.367,-5.337
0.143,0.053,0.365,-5.337
0.173,0.053,0.365,-5.337
0.150,0.056,0.367,-5.337
0.126,0.059,0.366,-5.337
0.111,0.054,0.360,-5.337
0.102,0.053,0.358,-5.337
0.120,0.052,0.362,-5.337
0.134,0.054,0.365,-5.337
0.146,0.054,0.365,-5.337
0.167,0.054,0.364,-5.337
0.223,0.052,0.362,-5.337
0.166,0.055,0.364,-5.337
0.053,0.055,0.362,-5.337
0.093,0.055,0.364,-5.337
0.170,0.056,0.368,-5.337
0.216,0.053,0.366,-5.337
0.243,0.051,0.360,-5.337
0.288,0.052,0.360,-5.337
0.311,0.055,0.364,-5.337
0.259,0.051,0.364,-5.337
0.230,0.052,0.362,-5.337
0.183,0.054,0.363,-5.337
0.199,0.053,0.363,-5.337
0.228,0.053,0.362,-5.337
0.272,0.052,0.363,-5.337
0.258,0.054,0.360,-5.337
0.224,0.058,0.362,-5.337
0.194,0.056,0.362,-5.337
0.135,0.056,0.363,-5.337
0.180,0.056,0.365,-5.337
0.214,0.059,0.362,-5.337
0.180,0.058,0.362,-5.337
0.189,0.057,0.363,-5.337
0.163,0.061,0.365,-5.337
0.144,0.062,0.370,-5.337
0.165,0.063,0.371,-5.337
0.194,0.061,0.367,-5.337
0.166,0.060,0.365,-5.337
0.161,0.055,0.363,-5.337
0.162,0.058,0.361,-5.337
0.108,0.065,0.360,-5.337
0.064,0.062,0.362,-5.337
0.167,0.057,0.362,-5.337
0.250,0.060,0.360,-5.337
0.106,0.063,0.364,-5.337
0.042,0.063,0.365,-5.337
0.077,0.060,0.362,-5.337
0.178,0.055,0.360,-5.337
0.241,0.055,0.360,-5.337
0.215,0.058,0.361,-5.337
0.220,0.059,0.361,-5.337
0.233,0.062,0.360,-5.337
0.191,0.062,0.359,-5.337
0.157,0.060,0.361,-5.337
0.226,0.058,0.367,-5.337
0.246,0.056,0.368,-5.337
0.178,0.059,0.368,-5.337
0.173,0.061,0.368,-5.337
0.167,0.061,0.365,-5.337
0.155,0.060,0.362,-5.337
0.157,0.060,0.358,-5.337
0.154,0.062,0.357,-5.337
0.156,0.061,0.361,-5.337
0.186,0.061,0.365,-5.337
0.105,0.063,0.367,-5.337
0.154,0.061,0.366,-5.337
0.238,0.061,0.365,-5.337
0.189,0.062,0.362,-5.337
0.193,0.058,0.363,-5.337
0.226,0.059,0.363,-5.337
0.200,0.060,0.364,-5.337
0.194,0.058,0.365,-5.337
0.178,0.058,0.364,-5.337
0.224,0.054,0.364,-5.337
0.243,0.058,0.361,-5.337
0.222,0.061,0.359,-5.337
0.223,0.060,0.359,-5.337
0.241,0.057,0.361,-5.337
0.242,0.056,0.363,-5.337
0.151,0.059,0.361,-5.337
0.097,0.062,0.365,-5.337
0.153,0.063,0.367,-5.337
0.166,0.063,0.365,-5.337
0.069,0.064,0.361,-5.337
0.090,0.060,0.361,-5.337
0.125,0.059,0.364,-5.337
0.137,0.061,0.362,-5.337
0.144,0.065,0.361,-5.337
0.094,0.068,0.363,-5.337
0.102,0.065,0.366,-5.337
0.141,0.066,0.367,-5.337
0.135,0.067,0.364,-5.337
0.167,0.066,0.364,-5.337
0.213,0.065,0.368,-5.337
0.256,0.063,0.367,-5.337
0.190,0.066,0.363,-5.337
0.091,0.069,0.361,-5.337
0.097,0.074,0.362,-5.337
0.208,0.068,0.361,-5.337
0.253,0.064,0.362,-5.337
0.201,0.064,0.368,-5.337
0.155,0.064,0.368,-5.337
0.152,0.063,0.363,-5.337
0.144,0.064,0.362,-5.337
0.151,0.066,0.366,-5.337
0.280,0.064,0.367,-5.337
0.358,0.064,0.363,-5.337
0.300,0.066,0.359,-5.337
0.234,0.064,0.362,-5.337
0.248,0.058,0.366,-5.337
0.260,0.060,0.368,-5.337
0.221,0.062,0.369,-5.337
0.227,0.061,0.368,-5.337
0.283,0.061,0.364,-5.337
0.222,0.061,0.360,-5.337
0.132,0.061,0.360,-5.337
0.142,0.062,0.359,-5.337
0.207,0.060,0.360,-5.337
0.213,0.063,0.363,-5.337
0.190,0.062,0.364,-5.337
0.189,0.061,0.364,-5.337
0.199,0.061,0.361,-5.337
0.170,0.062,0.366,-5.337
0.096,0.066,0.369,-5.337
0.065,0.069,0.364,-5.337
0.102,0.067,0.360,-5.337
0.182,0.063,0.363,-5.337
0.198,0.066,0.369,-5.337
0.200,0.066,0.371,-5.337
0.188,0.065,0.368,-5.337
0.187,0.064,0.366,-5.337
0.152,0.067,0.363,-5.337
0.145,0.066,0.363,-5.337
0.202,0.064,0.363,-5.337
0.241,0.065,0.364,-5.337
0.301,0.067,0.367,-5.337
0.261,0.063,0.367,-5.337
0.226,0.060,0.367,-5.337
0.243,0.056,0.361,-5.337
0.254,0.060,0.356,-5.337
0.216,0.062,0.356,-5.337
0.207,0.059,0.361,-5.337
0.171,0.061,0.365,-5.337
0.088,0.064,0.363,-5.337
0.105,0.063,0.362,-5.337
0.207,0.064,0.367,-5.337
0.183,0.062,0.371,-5.337
0.082,0.058,0.368,-5.337
0.110,0.058,0.365,-5.337
0.156,0.060,0.364,-5.337
0.183,0.057,0.358,-5.337
0.148,0.060,0.359,-5.337
0.135,0.062,0.364,-5.337
0.220,0.060,0.364,-5.337
0.246,0.056,0.361,-5.337
0.211,0.053,0.361,-5.337
0.205,0.056,0.362,-5.337
0.175,0.056,0.361,-5.337
0.195,0.055,0.363,-5.337
0.239,0.054,0.365,-5.337
0.248,0.055,0.363,-5.337
0.281,0.054,0.362,-5.337
0.287,0.052,0.366,-5.337
0.227,0.049,0.367,-5.337
0.179,0.051,0.365,-5.337
0.142,0.051,0.362,-5.337
0.129,0.055,0.361,-5.337
0.233,0.054,0.364,-5.337
0.215,0.054,0.366,-5.337
0.160,0.053,0.363,-5.337
0.167,0.054,0.360,-5.337
0.139,0.055,0.359,-5.337
0.105,0.053,0.361,-5.337
0.122,0.055,0.362,-5.337
0.179,0.051,0.364,-5.337
0.247,0.054,0.367,-5.337
0.201,0.055,0.366,-5.337
0.189,0.053,0.364,-5.337
0.216,0.052,0.360,-5.337
0.203,0.053,0.362,-5.337
0.155,0.051,0.364,-5.337
0.215,0.049,0.362,-5.337
0.267,0.044,0.360,-5.337
0.191,0.046,0.363,-5.337
0.130,0.047,0.361,-5.337
0.203,0.046,0.362,-5.337
0.309,0.047,0.366,-5.337
0.244,0.053,0.367,-5.337
0.185,0.053,0.368,-5.337
0.207,0.053,0.371,-5.337
0.212,0.055,0.367,-5.337
0.239,0.051,0.360,-5.337
0.247,0.052,0.357,-5.337
0.202,0.051,0.359,-5.337
0.231,0.053,0.364,-5.337
0.270,0.051,0.369,-5.337
0.212,0.052,0.369,-5.337
0.165,0.051,0.371,-5.337
0.216,0.050,0.371,-5.337
0.281,0.051,0.366,-5.337
0.204,0.051,0.360,-5.337
0.131,0.055,0.360,-5.337
0.146,0.051,0.363,-5.337
0.230,0.041,0.363,-5.337
0.194,0.044,0.362,-5.337
0.109,0.048,0.361,-5.337
0.108,0.046,0.361,-5.337
0.188,0.040,0.357,-5.337
0.274,0.036,0.358,-5.337
0.301,0.040,0.364,-5.337
0.309,0.040,0.369,-5.337
0.306,0.043,0.370,-5.337
0.323,0.041,0.368,-5.337
0.348,0.041,0.363,-5.337
0.188,0.047,0.363,-5.337
0.075,0.053,0.365,-5.337
0.163,0.049,0.367,-5.337
0.177,0.046,0.365,-5.337
0.099,0.044,0.365,-5.337
0.087,0.047,0.365,-5.337
0.095,0.046,0.365,-5.337
0.096,0.044,0.365,-5.337
0.103,0.045,0.366,-5.337
0.182,0.044,0.365,-5.337
0.207,0.044,0.360,-5.337
0.126,0.045,0.360,-5.337
0.176,0.045,0.362,-5.337
0.258,0.043,0.367,-5.337
0.235,0.043,0.368,-5.337
0.153,0.047,0.366,-5.337
0.137,0.043,0.362,-5.337
0.224,0.043,0.364,-5.337
0.283,0.040,0.368,-5.337
0.276,0.040,0.369,-5.337
0.236,0.042,0.366,-5.337
0.141,0.044,0.365,-5.337
0.149,0.043,0.369,-5.337
0.192,0.040,0.368,-5.337
0.154,0.040,0.363,-5.337
0.139,0.043,0.363,-5.337
0.168,0.037,0.367,-5.337
0.219,0.034,0.370,-5.337
0.198,0.034,0.370,-5.337
0.170,0.037,0.369,-5.337
0.206,0.041,0.367,-5.337
0.173,0.043,0.368,-5.337
0.129,0.040,0.369,-5.337
0.152,0.040,0.368,-5.337
0.218,0.042,0.367,-5.337
0.280,0.040,0.365,-5.337
0.271,0.042,0.365,-5.337
0.164,0.044,0.362,-5.337
0.102,0.043,0.362,-5.337
0.073,0.045,0.361,-5.337
0.146,0.045,0.366,-5.337
0.172,0.046,0.368,-5.337
0.144,0.047,0.368,-5.337
0.186,0.043,0.368,-5.337
0.234,0.045,0.367,-5.337
0.267,0.043,0.367,-5.337
0.304,0.041,0.366,-5.337
0.283,0.038,0.364,-5.337
0.176,0.037,0.363,-5.337
0.117,0.039,0.361,-5.337
0.158,0.041,0.360,-5.337
0.259,0.042,0.361,-5.337
0.253,0.044,0.362,-5.337
0.172,0.044,0.365,-5.337
0.135,0.043,0.366,-5.337
0.135,0.043,0.365,-5.337
0.184,0.046,0.363,-5.337
0.241,0.045,0.365,-5.337
0.222,0.047,0.365,-5.337
0.119,0.046,0.366,-5.337
0.103,0.046,0.368,-5.337
0.165,0.046,0.368,-5.337
0.208,0.043,0.367,-5.337
0.176,0.044,0.365,-5.337
0.148,0.046,0.362,-5.337
0.141,0.046,0.363,-5.337
0.156,0.044,0.366,-5.337
0.197,0.043,0.369,-5.337
0.233,0.041,0.369,-5.337
0.222,0.042,0.366,-5.337
0.204,0.044,0.363,-5.337
0.163,0.045,0.363,-5.337
0.150,0.041,0.365,-5.337
0.226,0.035,0.364,-5.337
0.284,0.039,0.361,-5.337
0.300,0.041,0.360,-5.337
0.231,0.042,0.361,-5.337
0.157,0.039,0.361,-5.337
0.161,0.038,0.364,-5.337
0.183,0.044,0.363,-5.337
0.182,0.046,0.362,-5.337
0.204,0.040,0.359,-5.337
0.275,0.039,0.361,-5.337
0.246,0.040,0.364,-5.337
0.218,0.043,0.369,-5.337
0.229,0.041,0.367,-5.337
0.196,0.040,0.363,-5.337
0.189,0.040,0.363,-5.337
0.201,0.042,0.365,-5.337
0.154,0.042,0.364,-5.337
0.207,0.036,0.362,-5.337
0.233,0.034,0.360,-5.337
0.172,0.038,0.362,-5.337
0.174,0.039,0.363,-5.337
0.217,0.036,0.367,-5.337
0.221,0.036,0.366,-5.337
0.248,0.036,0.364,-5.337
0.244,0.038,0.367,-5.337
0.191,0.042,0.369,-5.337
0.155,0.045,0.368,-5.337
0.201,0.040,0.365,-5.337
0.274,0.041,0.366,-5.337
0.292,0.042,0.364,-5.337
0.239,0.042,0.363,-5.337
0.178,0.043,0.364,-5.337
0.165,0.040,0.364,-5.337
0.185,0.038,0.359,-5.337
0.169,0.041,0.359,-5.337
0.195,0.037,0.364,-5.337
0.228,0.038,0.367,-5.337
0.147,0.041,0.367,-5.337
