[Parameters]
Operating Mode, Feedback
0.152,0.045,0.157,-5.337
0.164,0.045,0.156,-5.337
0.145,0.043,0.154,-5.337
0.204,0.039,0.154,-5.337
0.235,0.037,0.155,-5.337
0.260,0.039,0.162,-5.337
0.174,0.041,0.159,-5.337
0.111,0.042,0.155,-5.337
0.135,0.042,0.155,-5.337
0.184,0.043,0.157,-5.337
0.167,0.042,0.157,-5.337
0.200,0.042,0.158,-5.337
0.232,0.042,0.156,-5.337
0.192,0.041,0.157,-5.337
0.189,0.040,0.158,-5.337
0.197,0.039,0.156,-5.337
0.195,0.039,0.153,-5.337
0.147,0.045,0.153,-5.337
0.119,0.043,0.155,-5.337
0.196,0.040,0.156,-5.337
0.245,0.043,0.158,-5.337
0.282,0.042,0.160,-5.337
0.311,0.042,0.158,-5.337
0.311,0.042,0.156,-5.337
0.298,0.042,0.156,-5.337
0.262,0.042,0.154,-5.337
0.233,0.042,0.152,-5.337
0.257,0.041,0.155,-5.337
0.202,0.043,0.160,-5.337
0.158,0.046,0.159,-5.337
0.231,0.046,0.161,-5.337
0.259,0.044,0.159,-5.337
0.241,0.043,0.157,-5.337
0.276,0.041,0.154,-5.337
0.299,0.047,0.152,-5.337
0.282,0.048,0.154,-5.337
0.180,0.050,0.157,-5.337
0.118,0.048,0.155,-5.337
0.155,0.045,0.153,-5.337
0.230,0.044,0.157,-5.337
0.297,0.042,0.161,-5.337
0.289,0.041,0.160,-5.337
0.218,0.042,0.159,-5.337
0.127,0.041,0.159,-5.337
0.169,0.040,0.157,-5.337
0.245,0.041,0.156,-5.337
0.228,0.045,0.158,-5.337
0.208,0.042,0.159,-5.337
0.223,0.041,0.157,-5.337
0.244,0.041,0.153,-5.337
0.297,0.038,0.153,-5.337
0.314,0.035,0.158,-5.337
0.269,0.033,0.157,-5.337
0.155,0.034,0.155,-5.337
0.137,0.038,0.150,-5.337
0.205,0.039,0.152,-5.337
0.171,0.040,0.156,-5.337
0.155,0.038,0.160,-5.337
0.190,0.038,0.157,-5.337
0.190,0.039,0.156,-5.337
0.166,0.039,0.158,-5.337
0.132,0.040,0.161,-5.337
0.102,0.040,0.158,-5.337
0.109,0.040,0.157,-5.337
0.171,0.040,0.159,-5.337
0.254,0.041,0.157,-5.337
0.198,0.039,0.153,-5.337
0.132,0.040,0.153,-5.337
0.072,0.039,0.157,-5.337
0.148,0.038,0.164,-5.337
0.219,0.037,0.162,-5.337
0.206,0.036,0.157,-5.337
0.193,0.035,0.156,-5.337
0.177,0.035,0.155,-5.337
0.182,0.033,0.156,-5.337
0.242,0.037,0.159,-5.337
0.220,0.034,0.161,-5.337
0.119,0.036,0.163,-5.337
0.091,0.035,0.163,-5.337
0.142,0.031,0.161,-5.337
0.139,0.032,0.158,-5.337
0.116,0.031,0.156,-5.337
0.180,0.031,0.156,-5.337
0.244,0.030,0.154,-5.337
0.199,0.030,0.152,-5.337
0.215,0.030,0.154,-5.337
0.320,0.029,0.156,-5.337
0.267,0.032,0.156,-5.337
0.211,0.037,0.159,-5.337
0.243,0.034,0.160,-5.337
0.306,0.034,0.157,-5.337
0.282,0.034,0.155,-5.337
0.291,0.034,0.161,-5.337
0.190,0.035,0.162,-5.337
0.110,0.037,0.159,-5.337
0.127,0.038,0.156,-5.337
0.185,0.038,0.157,-5.337
0.253,0.038,0.159,-5.337
0.268,0.039,0.159,-5.337
0.196,0.038,0.160,-5.337
0.110,0.042,0.158,-5.337
0.115,0.041,0.155,-5.337
0.226,0.039,0.154,-5.337
0.346,0.038,0.157,-5.337
0.306,0.036,0.154,-5.337
0.265,0.039,0.154,-5.337
0.220,0.038,0.160,-5.337
0.172,0.035,0.164,-5.337
0.167,0.034,0.159,-5.337
0.162,0.036,0.154,-5.337
0.124,0.035,0.152,-5.337
0.141,0.031,0.154,-5.337
0.186,0.033,0.157,-5.337
0.177,0.034,0.158,-5.337
0.216,0.035,0.158,-5.337
0.246,0.034,0.159,-5.337
0.254,0.037,0.159,-5.337
0.217,0.039,0.158,-5.337
0.245,0.039,0.155,-5.337
0.316,0.039,0.152,-5.337
0.263,0.036,0.154,-5.337
0.231,0.036,0.156,-5.337
0.207,0.039,0.158,-5.337
0.240,0.039,0.155,-5.337
0.209,0.040,0.156,-5.337
0.159,0.038,0.157,-5.337
0.238,0.037,0.157,-5.337
0.295,0.036,0.155,-5.337
0.268,0.034,0.153,-5.337
0.241,0.034,0.154,-5.337
0.255,0.030,0.156,-5.337
0.267,0.030,0.156,-5.337
0.312,0.030,0.153,-5.337
0.267,0.031,0.153,-5.337
0.147,0.036,0.154,-5.337
0.121,0.032,0.152,-5.337
0.208,0.033,0.155,-5.337
0.224,0.036,0.158,-5.337
0.219,0.035,0.159,-5.337
0.220,0.032,0.156,-5.337
0.266,0.030,0.154,-5.337
0.319,0.029,0.156,-5.337
0.268,0.032,0.157,-5.337
0.253,0.031,0.157,-5.337
0.305,0.031,0.158,-5.337
0.344,0.031,0.159,-5.337
0.306,0.039,0.157,-5.337
0.254,0.035,0.157,-5.337
0.282,0.031,0.155,-5.337
0.257,0.034,0.151,-5.337
0.219,0.036,0.154,-5.337
0.207,0.038,0.158,-5.337
0.187,0.038,0.159,-5.337
0.188,0.039,0.155,-5.337
0.212,0.039,0.153,-5.337
0.210,0.043,0.158,-5.337
0.201,0.041,0.160,-5.337
0.208,0.038,0.157,-5.337
0.247,0.037,0.155,-5.337
0.261,0.038,0.155,-5.337
0.269,0.035,0.156,-5.337
0.281,0.035,0.155,-5.337
0.233,0.035,0.154,-5.337
0.181,0.036,0.152,-5.337
0.227,0.036,0.151,-5.337
0.260,0.035,0.157,-5.337
0.234,0.036,0.161,-5.337
0.176,0.034,0.159,-5.337
0.163,0.031,0.153,-5.337
0.155,0.032,0.152,-5.337
0.132,0.032,0.155,-5.337
0.168,0.033,0.157,-5.337
0.158,0.036,0.159,-5.337
0.136,0.039,0.156,-5.337
0.161,0.037,0.155,-5.337
0.231,0.033,0.157,-5.337
0.242,0.034,0.162,-5.337
0.239,0.039,0.159,-5.337
0.260,0.040,0.157,-5.337
0.251,0.036,0.154,-5.337
0.240,0.037,0.155,-5.337
0.260,0.036,0.157,-5.337
0.180,0.037,0.157,-5.337
0.150,0.038,0.157,-5.337
0.232,0.033,0.156,-5.337
0.329,0.032,0.156,-5.337
0.328,0.035,0.157,-5.337
0.248,0.036,0.155,-5.337
0.201,0.033,0.155,-5.337
0.235,0.035,0.158,-5.337
0.274,0.035,0.158,-5.337
0.229,0.038,0.157,-5.337
0.176,0.037,0.156,-5.337
0.169,0.039,0.158,-5.337
0.159,0.037,0.155,-5.337
0.181,0.034,0.153,-5.337
0.182,0.031,0.155,-5.337
0.195,0.032,0.159,-5.337
0.216,0.039,0.157,-5.337
0.252,0.039,0.153,-5.337
0.286,0.032,0.154,-5.337
0.242,0.033,0.158,-5.337
0.168,0.035,0.154,-5.337
0.176,0.037,0.156,-5.337
0.260,0.038,0.159,-5.337
0.251,0.039,0.158,-5.337
0.195,0.037,0.156,-5.337
0.170,0.039,0.157,-5.337
0.145,0.040,0.161,-5.337
0.096,0.044,0.163,-5.337
0.086,0.044,0.163,-5.337
0.147,0.042,0.162,-5.337
0.176,0.041,0.156,-5.337
0.178,0.043,0.152,-5.337
0.170,0.045,0.153,-5.337
0.193,0.043,0.158,-5.337
0.167,0.042,0.158,-5.337
0.202,0.040,0.157,-5.337
0.287,0.039,0.153,-5.337
0.329,0.043,0.153,-5.337
0.297,0.045,0.156,-5.337
0.207,0.046,0.156,-5.337
0.155,0.047,0.155,-5.337
0.125,0.047,0.152,-5.337
0.188,0.046,0.155,-5.337
0.217,0.044,0.159,-5.337
0.193,0.044,0.160,-5.337
0.247,0.045,0.157,-5.337
0.256,0.043,0.151,-5.337
0.292,0.042,0.149,-5.337
0.306,0.042,0.151,-5.337
0.281,0.044,0.153,-5.337
0.245,0.048,0.157,-5.337
0.231,0.045,0.156,-5.337
0.231,0.047,0.158,-5.337
0.267,0.045,0.157,-5.337
0.275,0.043,0.158,-5.337
0.210,0.043,0.158,-5.337
0.236,0.046,0.154,-5.337
0.238,0.047,0.150,-5.337
0.147,0.046,0.150,-5.337
0.089,0.043,0.158,-5.337
0.144,0.045,0.162,-5.337
0.195,0.044,0.160,-5.337
0.174,0.044,0.154,-5.337
0.225,0.042,0.153,-5.337
0.232,0.045,0.152,-5.337
0.219,0.046,0.150,-5.337
0.246,0.044,0.149,-5.337
0.182,0.048,0.153,-5.337
0.120,0.050,0.155,-5.337
0.178,0.051,0.159,-5.337
0.156,0.052,0.159,-5.337
0.175,0.051,0.160,-5.337
0.170,0.050,0.159,-5.337
0.140,0.048,0.157,-5.337
0.123,0.047,0.159,-5.337
0.108,0.048,0.158,-5.337
0.165,0.047,0.155,-5.337
0.139,0.047,0.152,-5.337
0.105,0.051,0.153,-5.337
0.084,0.053,0.153,-5.337
0.097,0.047,0.152,-5.337
0.151,0.047,0.153,-5.337
0.190,0.044,0.155,-5.337
0.171,0.044,0.156,-5.337
0.186,0.045,0.159,-5.337
0.267,0.044,0.162,-5.337
0.303,0.045,0.162,-5.337
0.218,0.043,0.158,-5.337
0.203,0.042,0.154,-5.337
0.212,0.042,0.149,-5.337
0.194,0.043,0.154,-5.337
0.218,0.048,0.159,-5.337
0.190,0.048,0.161,-5.337
0.162,0.045,0.158,-5.337
0.183,0.047,0.156,-5.337
0.158,0.050,0.154,-5.337
0.196,0.047,0.153,-5.337
0.143,0.047,0.151,-5.337
0.119,0.047,0.154,-5.337
0.231,0.046,0.158,-5.337
0.241,0.048,0.155,-5.337
0.201,0.046,0.154,-5.337
0.205,0.047,0.155,-5.337
0.186,0.045,0.157,-5.337
0.148,0.047,0.158,-5.337
0.144,0.046,0.158,-5.337
0.202,0.043,0.155,-5.337
0.213,0.049,0.157,-5.337
0.218,0.048,0.155,-5.337
0.162,0.048,0.156,-5.337
0.149,0.049,0.159,-5.337
0.141,0.047,0.159,-5.337
0.174,0.045,0.156,-5.337
0.211,0.048,0.158,-5.337
0.183,0.049,0.155,-5.337
0.151,0.049,0.155,-5.337
0.165,0.048,0.152,-5.337
0.168,0.052,0.152,-5.337
0.168,0.052,0.154,-5.337
0.253,0.050,0.152,-5.337
0.288,0.052,0.155,-5.337
0.280,0.057,0.160,-5.337
0.218,0.053,0.159,-5.337
0.150,0.052,0.156,-5.337
0.142,0.053,0.154,-5.337
0.162,0.054,0.156,-5.337
0.187,0.055,0.155,-5.337
0.240,0.054,0.153,-5.337
0.160,0.053,0.154,-5.337
0.125,0.051,0.152,-5.337
0.164,0.048,0.152,-5.337
0.169,0.052,0.153,-5.337
0.125,0.053,0.157,-5.337
0.104,0.051,0.157,-5.337
0.108,0.053,0.156,-5.337
0.090,0.054,0.155,-5.337
0.108,0.055,0.154,-5.337
0.189,0.055,0.156,-5.337
0.277,0.053,0.161,-5.337
0.214,0.051,0.164,-5.337
0.179,0.051,0.161,-5.337
0.159,0.053,0.153,-5.337
0.230,0.051,0.150,-5.337
0.269,0.045,0.154,-5.337
0.240,0.046,0.159,-5.337
0.281,0.046,0.163,-5.337
0.274,0.050,0.160,-5.337
0.268,0.050,0.154,-5.337
0.230,0.051,0.153,-5.337
0.165,0.054,0.155,-5.337
0.160,0.052,0.158,-5.337
0.212,0.055,0.159,-5.337
0.217,0.058,0.156,-5.337
0.166,0.056,0.155,-5.337
0.208,0.055,0.155,-5.337
0.227,0.054,0.155,-5.337
0.174,0.053,0.153,-5.337
0.099,0.056,0.156,-5.337
0.112,0.056,0.158,-5.337
0.160,0.057,0.162,-5.337
0.182,0.053,0.164,-5.337
0.187,0.055,0.159,-5.337
0.129,0.059,0.155,-5.337
0.090,0.061,0.157,-5.337
0.142,0.056,0.160,-5.337
0.206,0.052,0.158,-5.337
0.208,0.056,0.156,-5.337
0.156,0.060,0.156,-5.337
0.158,0.060,0.157,-5.337
0.218,0.057,0.159,-5.337
0.249,0.055,0.158,-5.337
0.223,0.062,0.159,-5.337
0.169,0.060,0.158,-5.337
0.173,0.055,0.156,-5.337
0.148,0.056,0.156,-5.337
0.167,0.055,0.159,-5.337
0.163,0.060,0.160,-5.337
0.225,0.058,0.158,-5.337
0.248,0.054,0.158,-5.337
0.217,0.060,0.158,-5.337
0.150,0.064,0.160,-5.337
0.102,0.063,0.161,-5.337
0.111,0.061,0.161,-5.337
0.136,0.062,0.157,-5.337
0.119,0.064,0.155,-5.337
0.154,0.064,0.156,-5.337
0.214,0.060,0.160,-5.337
0.164,0.060,0.160,-5.337
0.154,0.059,0.158,-5.337
0.179,0.054,0.156,-5.337
0.215,0.057,0.156,-5.337
0.224,0.055,0.155,-5.337
0.210,0.056,0.154,-5.337
0.232,0.054,0.152,-5.337
0.248,0.053,0.155,-5.337
0.228,0.055,0.158,-5.337
0.223,0.057,0.160,-5.337
0.197,0.061,0.161,-5.337
0.145,0.060,0.160,-5.337
0.149,0.059,0.155,-5.337
0.166,0.060,0.151,-5.337
0.225,0.059,0.151,-5.337
0.202,0.061,0.155,-5.337
0.143,0.060,0.159,-5.337
0.096,0.059,0.159,-5.337
0.130,0.060,0.161,-5.337
0.257,0.057,0.156,-5.337
0.239,0.059,0.154,-5.337
0.160,0.060,0.153,-5.337
0.137,0.058,0.154,-5.337
0.177,0.055,0.151,-5.337
0.154,0.057,0.152,-5.337
0.139,0.057,0.156,-5.337
0.121,0.059,0.159,-5.337
0.124,0.057,0.156,-5.337
0.154,0.060,0.154,-5.337
0.165,0.064,0.156,-5.337
0.182,0.066,0.156,-5.337
0.103,0.065,0.152,-5.337
0.116,0.062,0.152,-5.337
0.216,0.057,0.153,-5.337
0.156,0.061,0.149,-5.337
0.099,0.059,0.148,-5.337
0.160,0.055,0.150,-5.337
0.225,0.055,0.156,-5.337
0.206,0.057,0.159,-5.337
0.168,0.052,0.163,-5.337
0.208,0.049,0.162,-5.337
0.275,0.052,0.154,-5.337
0.255,0.054,0.151,-5.337
0.231,0.053,0.152,-5.337
0.207,0.056,0.155,-5.337
0.112,0.057,0.156,-5.337
0.138,0.053,0.160,-5.337
0.182,0.051,0.161,-5.337
0.183,0.052,0.159,-5.337
0.172,0.056,0.160,-5.337
0.103,0.056,0.157,-5.337
0.142,0.057,0.152,-5.337
0.229,0.056,0.152,-5.337
0.194,0.056,0.155,-5.337
0.180,0.059,0.156,-5.337
0.175,0.062,0.153,-5.337
0.232,0.059,0.151,-5.337
0.194,0.059,0.151,-5.337
0.206,0.057,0.151,-5.337
0.226,0.056,0.151,-5.337
0.218,0.058,0.155,-5.337
0.181,0.060,0.158,-5.337
0.135,0.059,0.160,-5.337
0.153,0.057,0.156,-5.337
0.215,0.058,0.154,-5.337
0.172,0.058,0.151,-5.337
0.092,0.060,0.153,-5.337
0.164,0.059,0.157,-5.337
0.172,0.061,0.159,-5.337
0.204,0.061,0.161,-5.337
0.170,0.059,0.159,-5.337
0.197,0.056,0.154,-5.337
0.288,0.053,0.151,-5.337
0.225,0.051,0.152,-5.337
0.152,0.054,0.157,-5.337
0.205,0.056,0.160,-5.337
0.225,0.055,0.163,-5.337
0.213,0.057,0.165,-5.337
0.205,0.054,0.162,-5.337
0.232,0.052,0.159,-5.337
0.205,0.055,0.158,-5.337
0.135,0.056,0.159,-5.337
0.185,0.054,0.159,-5.337
0.208,0.057,0.156,-5.337
0.132,0.058,0.153,-5.337
0.118,0.057,0.160,-5.337
0.220,0.056,0.163,-5.337
0.237,0.055,0.157,-5.337
0.215,0.052,0.152,-5.337
0.214,0.051,0.156,-5.337
0.243,0.051,0.156,-5.337
0.283,0.051,0.154,-5.337
0.276,0.053,0.153,-5.337
0.205,0.056,0.153,-5.337
0.105,0.057,0.153,-5.337
0.151,0.055,0.154,-5.337
0.180,0.055,0.157,-5.337
0.159,0.057,0.158,-5.337
0.162,0.056,0.157,-5.337
0.223,0.055,0.157,-5.337
0.222,0.053,0.155,-5.337
0.157,0.056,0.157,-5.337
0.092,0.053,0.157,-5.337
0.109,0.049,0.161,-5.337
0.151,0.045,0.165,-5.337
0.194,0.045,0.163,-5.337
0.216,0.047,0.159,-5.337
0.121,0.048,0.154,-5.337
0.121,0.049,0.157,-5.337
0.186,0.054,0.158,-5.337
0.118,0.055,0.158,-5.337
0.104,0.054,0.156,-5.337
0.076,0.052,0.157,-5.337
0.161,0.049,0.155,-5.337
0.212,0.049,0.152,-5.337
0.173,0.049,0.152,-5.337
0.133,0.050,0.157,-5.337
0.151,0.048,0.156,-5.337
0.246,0.046,0.152,-5.337
0.240,0.047,0.148,-5.337
0.227,0.049,0.154,-5.337
0.267,0.045,0.159,-5.337
0.269,0.047,0.161,-5.337
0.219,0.048,0.157,-5.337
0.252,0.044,0.156,-5.337
0.310,0.044,0.155,-5.337
0.220,0.045,0.156,-5.337
0.058,0.051,0.157,-5.337
0.070,0.049,0.157,-5.337
0.191,0.047,0.156,-5.337
0.267,0.047,0.151,-5.337
0.237,0.046,0.151,-5.337
0.191,0.046,0.156,-5.337
0.199,0.043,0.161,-5.337
0.221,0.045,0.158,-5.337
0.214,0.044,0.157,-5.337
0.239,0.045,0.154,-5.337
0.188,0.047,0.156,-5.337
0.145,0.044,0.156,-5.337
0.153,0.047,0.157,-5.337
0.163,0.046,0.157,-5.337
0.141,0.046,0.154,-5.337
0.123,0.044,0.152,-5.337
0.195,0.044,0.156,-5.337
0.265,0.045,0.161,-5.337
0.233,0.046,0.162,-5.337
0.198,0.043,0.159,-5.337
0.235,0.044,0.157,-5.337
0.222,0.046,0.153,-5.337
0.205,0.048,0.154,-5.337
0.211,0.044,0.154,-5.337
0.218,0.044,0.156,-5.337
0.158,0.046,0.155,-5.337
0.098,0.049,0.153,-5.337
0.100,0.051,0.155,-5.337
0.128,0.052,0.158,-5.337
0.094,0.050,0.159,-5.337
0.098,0.046,0.156,-5.337
0.202,0.044,0.152,-5.337
0.255,0.045,0.148,-5.337
0.217,0.047,0.154,-5.337
0.162,0.048,0.160,-5.337
0.206,0.046,0.163,-5.337
0.274,0.046,0.161,-5.337
0.268,0.046,0.161,-5.337
0.246,0.043,0.161,-5.337
0.242,0.042,0.159,-5.337
0.202,0.044,0.159,-5.337
0.115,0.045,0.158,-5.337
0.158,0.041,0.155,-5.337
0.184,0.041,0.154,-5.337
0.245,0.041,0.154,-5.337
0.358,0.041,0.155,-5.337
0.355,0.041,0.155,-5.337
0.224,0.043,0.157,-5.337
0.189,0.042,0.157,-5.337
0.290,0.038,0.154,-5.337
0.326,0.036,0.155,-5.337
0.301,0.035,0.156,-5.337
0.258,0.035,0.156,-5.337
0.206,0.036,0.153,-5.337
0.229,0.038,0.151,-5.337
0.263,0.038,0.150,-5.337
0.232,0.040,0.156,-5.337
0.195,0.037,0.159,-5.337
0.234,0.038,0.158,-5.337
0.240,0.041,0.157,-5.337
0.207,0.042,0.157,-5.337
0.224,0.040,0.160,-5.337
0.217,0.041,0.162,-5.337
0.152,0.041,0.163,-5.337
0.139,0.042,0.162,-5.337
0.089,0.043,0.154,-5.337
0.166,0.044,0.151,-5.337
0.232,0.043,0.154,-5.337
0.205,0.047,0.153,-5.337
0.169,0.048,0.154,-5.337
0.237,0.044,0.153,-5.337
0.205,0.042,0.160,-5.337
0.225,0.042,0.163,-5.337
0.272,0.044,0.162,-5.337
0.252,0.045,0.159,-5.337
0.227,0.045,0.161,-5.337
0.186,0.043,0.159,-5.337
0.212,0.044,0.158,-5.337
0.208,0.042,0.157,-5.337
0.183,0.040,0.156,-5.337
0.229,0.042,0.154,-5.337
0.207,0.044,0.154,-5.337
0.115,0.042,0.156,-5.337
0.153,0.040,0.158,-5.337
0.186,0.039,0.159,-5.337
0.202,0.042,0.159,-5.337
0.219,0.039,0.156,-5.337
0.213,0.040,0.156,-5.337
0.179,0.040,0.158,-5.337
0.183,0.043,0.158,-5.337
0.185,0.044,0.159,-5.337
0.197,0.042,0.157,-5.337
0.191,0.039,0.151,-5.337
0.263,0.038,0.149,-5.337
0.338,0.041,0.152,-5.337
0.280,0.043,0.159,-5.337
0.187,0.039,0.161,-5.337
0.199,0.035,0.161,-5.337
0.245,0.037,0.160,-5.337
0.299,0.041,0.158,-5.337
0.342,0.040,0.157,-5.337
0.264,0.040,0.159,-5.337
0.273,0.040,0.160,-5.337
0.263,0.041,0.157,-5.337
0.231,0.040,0.158,-5.337
0.264,0.036,0.160,-5.337
0.223,0.040,0.164,-5.337
0.139,0.038,0.163,-5.337
0.122,0.035,0.161,-5.337
0.218,0.035,0.156,-5.337
0.257,0.039,0.152,-5.337
0.226,0.040,0.152,-5.337
0.212,0.039,0.155,-5.337
0.271,0.038,0.160,-5.337
0.261,0.042,0.164,-5.337
0.219,0.045,0.161,-5.337
0.173,0.048,0.158,-5.337
0.155,0.043,0.157,-5.337
0.248,0.039,0.157,-5.337
0.224,0.040,0.159,-5.337
0.207,0.043,0.163,-5.337
0.238,0.044,0.165,-5.337
0.263,0.041,0.161,-5.337
0.270,0.040,0.157,-5.337
0.244,0.040,0.153,-5.337
0.272,0.039,0.151,-5.337
0.340,0.037,0.153,-5.337
0.360,0.038,0.160,-5.337
0.263,0.038,0.164,-5.337
0.264,0.036,0.164,-5.337
0.256,0.036,0.163,-5.337
0.241,0.036,0.163,-5.337
0.203,0.035,0.160,-5.337
0.235,0.035,0.155,-5.337
0.256,0.036,0.155,-5.337
0.234,0.041,0.161,-5.337
0.200,0.040,0.164,-5.337
0.177,0.041,0.160,-5.337
0.214,0.039,0.157,-5.337
0.292,0.041,0.158,-5.337
0.273,0.045,0.159,-5.337
0.225,0.045,0.162,-5.337
0.242,0.043,0.163,-5.337
0.299,0.044,0.163,-5.337
0.259,0.040,0.161,-5.337
0.226,0.040,0.158,-5.337
0.250,0.042,0.157,-5.337
0.243,0.042,0.155,-5.337
0.222,0.042,0.156,-5.337
0.185,0.040,0.156,-5.337
0.163,0.041,0.157,-5.337
0.121,0.041,0.158,-5.337
0.134,0.042,0.159,-5.337
0.182,0.042,0.158,-5.337
0.166,0.043,0.158,-5.337
0.126,0.043,0.158,-5.337
0.208,0.043,0.158,-5.337
0.267,0.042,0.157,-5.337
0.213,0.043,0.158,-5.337
0.200,0.043,0.158,-5.337
0.256,0.039,0.158,-5.337
0.315,0.040,0.159,-5.337
0.249,0.039,0.156,-5.337
0.209,0.039,0.153,-5.337
0.212,0.036,0.152,-5.337
0.209,0.036,0.153,-5.337
0.199,0.038,0.158,-5.337
0.256,0.038,0.159,-5.337
0.304,0.034,0.156,-5.337
0.232,0.039,0.158,-5.337
0.175,0.042,0.158,-5.337
0.145,0.039,0.159,-5.337
0.124,0.037,0.157,-5.337
0.135,0.040,0.159,-5.337
0.162,0.043,0.159,-5.337
0.169,0.046,0.160,-5.337
0.103,0.046,0.161,-5.337
0.077,0.043,0.162,-5.337
0.093,0.041,0.160,-5.337
0.113,0.041,0.156,-5.337
0.150,0.039,0.155,-5.337
0.191,0.041,0.155,-5.337
0.276,0.037,0.152,-5.337
0.313,0.039,0.155,-5.337
0.218,0.041,0.158,-5.337
0.188,0.040,0.156,-5.337
0.245,0.040,0.155,-5.337
0.241,0.045,0.157,-5.337
0.210,0.047,0.160,-5.337
0.220,0.044,0.158,-5.337
0.287,0.040,0.157,-5.337
0.310,0.042,0.155,-5.337
0.296,0.043,0.154,-5.337
0.272,0.042,0.152,-5.337
0.230,0.041,0.154,-5.337
0.171,0.039,0.157,-5.337
0.171,0.041,0.161,-5.337
0.177,0.043,0.160,-5.337
0.230,0.043,0.155,-5.337
0.245,0.038,0.148,-5.337
0.241,0.041,0.149,-5.337
0.196,0.044,0.154,-5.337
0.198,0.050,0.160,-5.337
0.185,0.049,0.161,-5.337
0.242,0.044,0.158,-5.337
0.232,0.042,0.159,-5.337
0.246,0.048,0.160,-5.337
0.279,0.048,0.162,-5.337
0.228,0.049,0.163,-5.337
0.148,0.044,0.162,-5.337
0.146,0.045,0.160,-5.337
0.192,0.044,0.157,-5.337
0.222,0.044,0.155,-5.337
0.179,0.045,0.154,-5.337
0.167,0.044,0.155,-5.337
0.145,0.044,0.162,-5.337
0.153,0.045,0.166,-5.337
0.159,0.045,0.162,-5.337
0.226,0.044,0.155,-5.337
0.266,0.047,0.154,-5.337
0.126,0.053,0.156,-5.337
0.109,0.053,0.161,-5.337
0.221,0.047,0.161,-5.337
0.287,0.045,0.163,-5.337
0.321,0.046,0.159,-5.337
0.203,0.048,0.157,-5.337
0.114,0.044,0.156,-5.337
0.141,0.043,0.155,-5.337
0.165,0.044,0.159,-5.337
0.148,0.044,0.162,-5.337
0.078,0.044,0.159,-5.337
0.056,0.047,0.158,-5.337
0.115,0.043,0.158,-5.337
0.164,0.041,0.156,-5.337
0.197,0.039,0.153,-5.337
0.211,0.041,0.158,-5.337
0.178,0.043,0.167,-5.337
0.203,0.039,0.167,-5.337
0.167,0.043,0.162,-5.337
0.133,0.045,0.156,-5.337
0.212,0.045,0.155,-5.337
0.255,0.046,0.158,-5.337
0.246,0.044,0.162,-5.337
0.214,0.043,0.161,-5.337
0.249,0.038,0.161,-5.337
0.282,0.042,0.159,-5.337
0.237,0.047,0.159,-5.337
0.182,0.047,0.159,-5.337
0.169,0.045,0.157,-5.337
0.183,0.043,0.156,-5.337
0.184,0.047,0.162,-5.337
0.190,0.043,0.161,-5.337
0.208,0.043,0.157,-5.337
0.218,0.045,0.157,-5.337
0.250,0.044,0.159,-5.337
0.237,0.044,0.157,-5.337
0.119,0.046,0.156,-5.337
0.118,0.041,0.159,-5.337
0.211,0.039,0.162,-5.337
0.317,0.041,0.164,-5.337
0.299,0.047,0.160,-5.337
0.212,0.050,0.156,-5.337
0.196,0.049,0.154,-5.337
0.163,0.047,0.154,-5.337
0.194,0.048,0.154,-5.337
0.167,0.050,0.156,-5.337
0.145,0.047,0.158,-5.337
0.212,0.043,0.161,-5.337
0.334,0.040,0.162,-5.337
0.295,0.042,0.163,-5.337
0.199,0.046,0.160,-5.337
0.142,0.046,0.157,-5.337
0.166,0.048,0.154,-5.337
0.197,0.048,0.156,-5.337
0.150,0.050,0.158,-5.337
0.100,0.053,0.156,-5.337
0.166,0.049,0.156,-5.337
0.203,0.052,0.159,-5.337
0.062,0.053,0.157,-5.337
0.065,0.052,0.157,-5.337
0.193,0.049,0.159,-5.337
0.212,0.051,0.159,-5.337
0.108,0.054,0.159,-5.337
0.134,0.053,0.156,-5.337
0.225,0.054,0.154,-5.337
0.209,0.051,0.155,-5.337
0.208,0.048,0.155,-5.337
0.288,0.044,0.154,-5.337
0.274,0.048,0.156,-5.337
0.210,0.050,0.156,-5.337
0.228,0.047,0.156,-5.337
0.251,0.046,0.153,-5.337
0.279,0.049,0.153,-5.337
0.230,0.052,0.154,-5.337
0.223,0.052,0.159,-5.337
0.198,0.049,0.159,-5.337
0.206,0.049,0.161,-5.337
0.248,0.049,0.163,-5.337
0.255,0.047,0.163,-5.337
0.244,0.046,0.161,-5.337
0.209,0.049,0.159,-5.337
0.215,0.048,0.154,-5.337
0.186,0.048,0.152,-5.337
0.174,0.051,0.154,-5.337
0.166,0.053,0.156,-5.337
0.152,0.052,0.156,-5.337
0.195,0.047,0.155,-5.337
0.256,0.049,0.155,-5.337
0.158,0.050,0.157,-5.337
0.077,0.049,0.160,-5.337
0.046,0.049,0.161,-5.337
0.107,0.049,0.159,-5.337
0.093,0.050,0.155,-5.337
0.154,0.047,0.156,-5.337
0.167,0.046,0.158,-5.337
0.177,0.048,0.161,-5.337
0.215,0.048,0.158,-5.337
0.250,0.052,0.158,-5.337
0.233,0.049,0.157,-5.337
0.187,0.051,0.159,-5.337
0.127,0.055,0.160,-5.337
0.145,0.056,0.156,-5.337
0.121,0.055,0.151,-5.337
0.129,0.052,0.151,-5.337
0.161,0.054,0.155,-5.337
0.239,0.052,0.156,-5.337
