[Parameters]
Operating Mode, Feedback
0.175,0.041,0.342,-5.337
0.176,0.040,0.344,-5.337
0.186,0.038,0.343,-5.337
0.177,0.037,0.339,-5.337
0.218,0.035,0.336,-5.337
0.188,0.038,0.335,-5.337
0.129,0.041,0.337,-5.337
0.109,0.039,0.339,-5.337
0.156,0.037,0.341,-5.337
0.170,0.039,0.339,-5.337
0.167,0.039,0.339,-5.337
0.238,0.036,0.339,-5.337
0.298,0.033,0.344,-5.337
0.293,0.033,0.344,-5.337
0.229,0.037,0.342,-5.337
0.211,0.035,0.336,-5.337
0.288,0.033,0.337,-5.337
0.353,0.032,0.335,-5.337
0.264,0.034,0.335,-5.337
0.183,0.033,0.337,-5.337
0.171,0.033,0.338,-5.337
0.172,0.035,0.335,-5.337
0.197,0.037,0.335,-5.337
0.182,0.037,0.337,-5.337
0.204,0.040,0.339,-5.337
0.296,0.037,0.338,-5.337
0.288,0.040,0.340,-5.337
0.208,0.039,0.338,-5.337
0.201,0.034,0.337,-5.337
0.237,0.036,0.339,-5.337
0.254,0.038,0.340,-5.337
0.259,0.038,0.342,-5.337
0.191,0.041,0.342,-5.337
0.137,0.042,0.340,-5.337
0.110,0.040,0.340,-5.337
0.131,0.038,0.342,-5.337
0.136,0.038,0.340,-5.337
0.171,0.037,0.338,-5.337
0.207,0.032,0.337,-5.337
0.291,0.029,0.336,-5.337
0.283,0.028,0.332,-5.337
0.292,0.030,0.332,-5.337
0.303,0.032,0.336,-5.337
0.304,0.033,0.338,-5.337
0.265,0.034,0.335,-5.337
0.258,0.034,0.337,-5.337
0.254,0.033,0.338,-5.337
0.210,0.037,0.337,-5.337
0.244,0.032,0.337,-5.337
0.221,0.030,0.339,-5.337
0.191,0.029,0.343,-5.337
0.205,0.031,0.346,-5.337
0.134,0.035,0.344,-5.337
0.106,0.037,0.343,-5.337
0.196,0.033,0.343,-5.337
0.246,0.033,0.342,-5.337
0.209,0.033,0.338,-5.337
0.221,0.034,0.335,-5.337
0.198,0.033,0.336,-5.337
0.201,0.032,0.340,-5.337
0.175,0.030,0.344,-5.337
0.171,0.032,0.346,-5.337
0.201,0.034,0.343,-5.337
0.250,0.031,0.339,-5.337
0.224,0.029,0.336,-5.337
0.192,0.031,0.331,-5.337
0.166,0.033,0.332,-5.337
0.235,0.030,0.335,-5.337
0.230,0.030,0.337,-5.337
0.213,0.029,0.336,-5.337
0.182,0.032,0.337,-5.337
0.139,0.032,0.341,-5.337
0.167,0.030,0.339,-5.337
0.171,0.030,0.333,-5.337
0.157,0.034,0.335,-5.337
0.189,0.034,0.339,-5.337
0.186,0.034,0.344,-5.337
0.175,0.037,0.343,-5.337
0.214,0.041,0.344,-5.337
0.295,0.040,0.345,-5.337
0.243,0.039,0.349,-5.337
0.201,0.040,0.349,-5.337
0.158,0.040,0.344,-5.337
0.160,0.040,0.341,-5.337
0.185,0.040,0.335,-5.337
0.219,0.035,0.334,-5.337
0.232,0.037,0.334,-5.337
0.242,0.040,0.332,-5.337
0.312,0.038,0.330,-5.337
0.342,0.036,0.336,-5.337
0.249,0.037,0.337,-5.337
0.245,0.038,0.336,-5.337
0.182,0.037,0.338,-5.337
0.106,0.038,0.342,-5.337
0.112,0.035,0.343,-5.337
0.141,0.039,0.342,-5.337
0.130,0.038,0.340,-5.337
0.149,0.038,0.341,-5.337
0.174,0.036,0.341,-5.337
0.191,0.034,0.340,-5.337
0.225,0.035,0.339,-5.337
0.187,0.039,0.339,-5.337
0.132,0.040,0.342,-5.337
0.155,0.037,0.340,-5.337
0.183,0.039,0.344,-5.337
0.123,0.041,0.346,-5.337
0.149,0.041,0.346,-5.337
0.240,0.038,0.343,-5.337
0.244,0.040,0.342,-5.337
0.207,0.042,0.339,-5.337
0.226,0.041,0.341,-5.337
0.231,0.043,0.339,-5.337
0.193,0.043,0.336,-5.337
0.148,0.044,0.334,-5.337
0.128,0.045,0.338,-5.337
0.204,0.040,0.339,-5.337
0.285,0.042,0.340,-5.337
0.262,0.039,0.336,-5.337
0.268,0.039,0.337,-5.337
0.316,0.039,0.342,-5.337
0.277,0.044,0.344,-5.337
0.201,0.046,0.342,-5.337
0.166,0.045,0.340,-5.337
0.184,0.044,0.342,-5.337
0.220,0.042,0.344,-5.337
0.236,0.041,0.342,-5.337
0.182,0.044,0.340,-5.337
0.199,0.042,0.341,-5.337
0.221,0.046,0.338,-5.337
0.191,0.046,0.337,-5.337
0.150,0.043,0.336,-5.337
0.187,0.041,0.338,-5.337
0.239,0.040,0.340,-5.337
0.241,0.041,0.342,-5.337
0.170,0.040,0.338,-5.337
0.175,0.042,0.340,-5.337
0.239,0.044,0.346,-5.337
0.217,0.046,0.347,-5.337
0.286,0.045,0.343,-5.337
0.273,0.045,0.340,-5.337
0.092,0.047,0.340,-5.337
0.079,0.047,0.340,-5.337
0.190,0.048,0.341,-5.337
0.246,0.049,0.344,-5.337
0.193,0.050,0.345,-5.337
0.121,0.053,0.342,-5.337
0.135,0.051,0.340,-5.337
0.265,0.045,0.338,-5.337
0.296,0.048,0.338,-5.337
0.234,0.055,0.340,-5.337
0.197,0.055,0.342,-5.337
0.240,0.052,0.342,-5.337
0.268,0.051,0.342,-5.337
0.218,0.053,0.335,-5.337
0.160,0.052,0.332,-5.337
0.198,0.052,0.334,-5.337
0.167,0.053,0.342,-5.337
0.129,0.053,0.342,-5.337
0.138,0.053,0.341,-5.337
0.145,0.052,0.336,-5.337
0.168,0.050,0.338,-5.337
0.207,0.050,0.345,-5.337
0.207,0.047,0.350,-5.337
0.248,0.046,0.349,-5.337
0.242,0.048,0.342,-5.337
0.230,0.049,0.339,-5.337
0.204,0.050,0.340,-5.337
0.209,0.049,0.342,-5.337
0.247,0.047,0.342,-5.337
0.224,0.046,0.342,-5.337
0.150,0.050,0.338,-5.337
0.066,0.053,0.335,-5.337
0.044,0.054,0.338,-5.337
0.115,0.054,0.341,-5.337
0.137,0.053,0.342,-5.337
0.204,0.052,0.340,-5.337
0.231,0.052,0.339,-5.337
0.179,0.053,0.338,-5.337
0.126,0.056,0.339,-5.337
0.155,0.053,0.339,-5.337
0.213,0.053,0.339,-5.337
0.278,0.053,0.339,-5.337
0.241,0.052,0.335,-5.337
0.218,0.053,0.336,-5.337
0.248,0.054,0.341,-5.337
0.256,0.054,0.346,-5.337
0.232,0.051,0.344,-5.337
0.178,0.048,0.342,-5.337
0.166,0.050,0.338,-5.337
0.176,0.055,0.336,-5.337
0.174,0.053,0.336,-5.337
0.168,0.051,0.340,-5.337
0.202,0.050,0.340,-5.337
0.226,0.052,0.341,-5.337
0.194,0.055,0.345,-5.337
0.109,0.057,0.344,-5.337
0.072,0.055,0.340,-5.337
0.117,0.052,0.337,-5.337
0.154,0.054,0.342,-5.337
0.202,0.054,0.344,-5.337
0.132,0.057,0.343,-5.337
0.149,0.057,0.337,-5.337
0.204,0.057,0.333,-5.337
0.197,0.055,0.336,-5.337
0.207,0.058,0.340,-5.337
0.260,0.057,0.341,-5.337
0.239,0.057,0.339,-5.337
0.170,0.059,0.333,-5.337
0.164,0.057,0.333,-5.337
0.248,0.054,0.335,-5.337
0.227,0.054,0.338,-5.337
0.131,0.055,0.340,-5.337
0.154,0.053,0.342,-5.337
0.186,0.053,0.343,-5.337
0.157,0.054,0.341,-5.337
0.142,0.054,0.339,-5.337
0.125,0.056,0.337,-5.337
0.135,0.057,0.334,-5.337
0.132,0.056,0.337,-5.337
0.178,0.055,0.341,-5.337
0.193,0.060,0.339,-5.337
0.223,0.062,0.339,-5.337
0.212,0.060,0.339,-5.337
0.229,0.058,0.343,-5.337
0.251,0.056,0.339,-5.337
0.299,0.057,0.338,-5.337
0.284,0.058,0.338,-5.337
0.260,0.056,0.337,-5.337
0.192,0.058,0.339,-5.337
0.186,0.056,0.341,-5.337
0.185,0.058,0.339,-5.337
0.170,0.059,0.339,-5.337
0.133,0.058,0.343,-5.337
0.082,0.058,0.341,-5.337
0.115,0.056,0.335,-5.337
0.156,0.058,0.334,-5.337
0.124,0.060,0.332,-5.337
0.088,0.058,0.337,-5.337
0.157,0.054,0.342,-5.337
0.219,0.054,0.343,-5.337
0.193,0.057,0.343,-5.337
0.192,0.057,0.339,-5.337
0.231,0.056,0.340,-5.337
0.185,0.055,0.341,-5.337
0.121,0.058,0.341,-5.337
0.168,0.060,0.337,-5.337
0.188,0.058,0.338,-5.337
0.136,0.055,0.340,-5.337
0.126,0.057,0.340,-5.337
0.123,0.060,0.336,-5.337
0.120,0.060,0.335,-5.337
0.194,0.055,0.337,-5.337
0.234,0.054,0.340,-5.337
0.233,0.058,0.340,-5.337
0.218,0.063,0.339,-5.337
0.243,0.060,0.337,-5.337
0.239,0.061,0.337,-5.337
0.185,0.060,0.338,-5.337
0.196,0.058,0.340,-5.337
0.171,0.061,0.339,-5.337
0.176,0.065,0.339,-5.337
0.206,0.066,0.337,-5.337
0.246,0.064,0.336,-5.337
0.203,0.063,0.338,-5.337
0.137,0.064,0.340,-5.337
0.114,0.066,0.338,-5.337
0.106,0.068,0.334,-5.337
0.050,0.068,0.337,-5.337
0.085,0.063,0.342,-5.337
0.154,0.061,0.344,-5.337
0.161,0.063,0.339,-5.337
0.107,0.062,0.335,-5.337
0.155,0.055,0.337,-5.337
0.257,0.054,0.338,-5.337
0.329,0.054,0.335,-5.337
0.322,0.058,0.337,-5.337
0.265,0.056,0.340,-5.337
0.222,0.058,0.340,-5.337
0.228,0.057,0.339,-5.337
0.295,0.055,0.339,-5.337
0.329,0.056,0.339,-5.337
0.260,0.059,0.341,-5.337
0.153,0.062,0.342,-5.337
0.171,0.057,0.341,-5.337
0.238,0.052,0.342,-5.337
0.248,0.053,0.340,-5.337
0.258,0.056,0.338,-5.337
0.217,0.060,0.339,-5.337
0.199,0.058,0.339,-5.337
0.207,0.057,0.336,-5.337
0.178,0.058,0.334,-5.337
0.216,0.055,0.332,-5.337
0.287,0.053,0.336,-5.337
0.234,0.052,0.338,-5.337
0.174,0.056,0.339,-5.337
0.206,0.055,0.340,-5.337
0.255,0.052,0.343,-5.337
0.231,0.048,0.340,-5.337
0.164,0.053,0.339,-5.337
0.144,0.053,0.338,-5.337
0.171,0.051,0.338,-5.337
0.213,0.053,0.338,-5.337
0.250,0.054,0.339,-5.337
0.227,0.052,0.341,-5.337
0.197,0.051,0.340,-5.337
0.180,0.053,0.339,-5.337
0.222,0.055,0.339,-5.337
0.196,0.057,0.338,-5.337
0.184,0.056,0.337,-5.337
0.197,0.050,0.342,-5.337
0.192,0.053,0.337,-5.337
0.230,0.053,0.332,-5.337
0.262,0.048,0.334,-5.337
0.320,0.047,0.341,-5.337
0.332,0.048,0.343,-5.337
0.315,0.049,0.342,-5.337
0.299,0.050,0.340,-5.337
0.256,0.054,0.340,-5.337
0.234,0.050,0.338,-5.337
0.184,0.048,0.337,-5.337
0.213,0.043,0.336,-5.337
0.255,0.048,0.337,-5.337
0.172,0.052,0.338,-5.337
0.103,0.051,0.340,-5.337
0.098,0.052,0.341,-5.337
0.174,0.051,0.343,-5.337
0.213,0.049,0.342,-5.337
0.210,0.048,0.339,-5.337
0.232,0.049,0.339,-5.337
0.215,0.052,0.343,-5.337
0.153,0.051,0.342,-5.337
0.155,0.052,0.338,-5.337
0.225,0.048,0.335,-5.337
0.274,0.048,0.332,-5.337
0.314,0.049,0.334,-5.337
0.280,0.053,0.338,-5.337
0.201,0.053,0.342,-5.337
0.104,0.053,0.340,-5.337
0.162,0.052,0.339,-5.337
0.191,0.053,0.338,-5.337
0.141,0.054,0.338,-5.337
0.120,0.051,0.336,-5.337
0.155,0.050,0.336,-5.337
0.222,0.050,0.338,-5.337
0.204,0.052,0.342,-5.337
0.143,0.053,0.344,-5.337
0.111,0.053,0.346,-5.337
0.198,0.050,0.346,-5.337
0.256,0.048,0.345,-5.337
0.163,0.047,0.341,-5.337
0.067,0.051,0.336,-5.337
0.107,0.052,0.330,-5.337
0.210,0.049,0.329,-5.337
0.243,0.050,0.333,-5.337
0.224,0.047,0.337,-5.337
0.262,0.047,0.344,-5.337
0.192,0.050,0.342,-5.337
0.193,0.049,0.342,-5.337
0.236,0.050,0.339,-5.337
0.277,0.048,0.338,-5.337
0.292,0.043,0.336,-5.337
0.234,0.046,0.341,-5.337
0.159,0.050,0.342,-5.337
0.158,0.053,0.339,-5.337
0.209,0.051,0.339,-5.337
0.242,0.049,0.344,-5.337
0.275,0.048,0.343,-5.337
0.241,0.050,0.340,-5.337
0.201,0.046,0.336,-5.337
0.207,0.045,0.338,-5.337
0.215,0.043,0.340,-5.337
0.241,0.047,0.340,-5.337
0.241,0.045,0.339,-5.337
0.261,0.044,0.341,-5.337
0.201,0.046,0.344,-5.337
0.193,0.045,0.344,-5.337
0.276,0.041,0.345,-5.337
0.352,0.040,0.344,-5.337
0.265,0.044,0.342,-5.337
0.212,0.044,0.341,-5.337
0.202,0.042,0.339,-5.337
0.228,0.041,0.337,-5.337
0.242,0.042,0.337,-5.337
0.254,0.043,0.336,-5.337
0.264,0.042,0.337,-5.337
0.263,0.041,0.339,-5.337
0.243,0.041,0.339,-5.337
0.264,0.039,0.341,-5.337
0.258,0.042,0.343,-5.337
0.225,0.044,0.346,-5.337
0.195,0.047,0.348,-5.337
0.248,0.043,0.344,-5.337
0.298,0.043,0.341,-5.337
0.270,0.040,0.339,-5.337
0.207,0.044,0.339,-5.337
0.182,0.043,0.338,-5.337
0.244,0.037,0.336,-5.337
0.220,0.037,0.338,-5.337
0.185,0.038,0.341,-5.337
0.211,0.039,0.341,-5.337
0.154,0.042,0.336,-5.337
0.117,0.040,0.339,-5.337
0.102,0.039,0.338,-5.337
0.144,0.038,0.339,-5.337
0.187,0.035,0.338,-5.337
0.254,0.036,0.342,-5.337
0.288,0.037,0.345,-5.337
0.210,0.039,0.344,-5.337
0.119,0.040,0.339,-5.337
0.201,0.036,0.337,-5.337
0.252,0.037,0.341,-5.337
0.251,0.040,0.340,-5.337
0.244,0.044,0.338,-5.337
0.156,0.044,0.342,-5.337
0.121,0.043,0.343,-5.337
0.195,0.045,0.342,-5.337
0.260,0.046,0.343,-5.337
0.230,0.044,0.339,-5.337
0.200,0.038,0.340,-5.337
0.288,0.037,0.342,-5.337
0.308,0.040,0.346,-5.337
0.223,0.041,0.345,-5.337
0.263,0.040,0.341,-5.337
0.250,0.043,0.335,-5.337
0.193,0.043,0.335,-5.337
0.135,0.038,0.337,-5.337
0.121,0.040,0.340,-5.337
0.198,0.040,0.338,-5.337
0.303,0.039,0.343,-5.337
0.293,0.039,0.347,-5.337
0.194,0.039,0.350,-5.337
0.231,0.034,0.349,-5.337
0.274,0.039,0.344,-5.337
0.222,0.042,0.340,-5.337
0.164,0.039,0.337,-5.337
0.155,0.033,0.339,-5.337
0.225,0.030,0.342,-5.337
0.269,0.033,0.340,-5.337
0.271,0.035,0.338,-5.337
0.248,0.038,0.340,-5.337
0.245,0.041,0.339,-5.337
0.222,0.040,0.337,-5.337
0.223,0.038,0.331,-5.337
0.163,0.038,0.333,-5.337
0.143,0.041,0.343,-5.337
0.180,0.040,0.349,-5.337
0.198,0.038,0.346,-5.337
0.108,0.042,0.341,-5.337
0.102,0.043,0.340,-5.337
0.175,0.044,0.344,-5.337
0.195,0.044,0.341,-5.337
0.168,0.045,0.337,-5.337
0.177,0.040,0.335,-5.337
0.265,0.039,0.338,-5.337
0.291,0.039,0.344,-5.337
0.295,0.040,0.344,-5.337
0.233,0.039,0.341,-5.337
0.195,0.040,0.339,-5.337
0.188,0.042,0.338,-5.337
0.217,0.043,0.339,-5.337
0.149,0.045,0.341,-5.337
0.219,0.040,0.344,-5.337
0.332,0.034,0.340,-5.337
0.304,0.035,0.334,-5.337
0.262,0.040,0.334,-5.337
0.229,0.041,0.335,-5.337
0.196,0.041,0.337,-5.337
0.186,0.042,0.339,-5.337
0.089,0.045,0.340,-5.337
0.075,0.042,0.336,-5.337
0.154,0.036,0.335,-5.337
0.231,0.035,0.340,-5.337
0.210,0.035,0.345,-5.337
0.263,0.032,0.343,-5.337
0.284,0.036,0.342,-5.337
0.231,0.039,0.341,-5.337
0.207,0.038,0.345,-5.337
0.200,0.035,0.347,-5.337
0.216,0.035,0.343,-5.337
0.257,0.036,0.336,-5.337
0.273,0.037,0.335,-5.337
0.281,0.036,0.336,-5.337
0.271,0.036,0.337,-5.337
0.228,0.035,0.338,-5.337
0.189,0.037,0.338,-5.337
0.168,0.036,0.339,-5.337
0.193,0.037,0.337,-5.337
0.273,0.038,0.337,-5.337
0.274,0.036,0.338,-5.337
0.231,0.036,0.342,-5.337
0.220,0.040,0.344,-5.337
0.110,0.042,0.342,-5.337
0.170,0.040,0.339,-5.337
0.149,0.043,0.340,-5.337
0.092,0.043,0.337,-5.337
0.141,0.040,0.335,-5.337
0.160,0.038,0.335,-5.337
0.096,0.039,0.338,-5.337
0.108,0.036,0.339,-5.337
0.233,0.034,0.341,-5.337
0.233,0.036,0.341,-5.337
0.186,0.039,0.339,-5.337
0.229,0.035,0.338,-5.337
0.250,0.035,0.336,-5.337
0.212,0.035,0.337,-5.337
0.196,0.035,0.341,-5.337
0.214,0.033,0.343,-5.337
0.177,0.035,0.343,-5.337
0.162,0.034,0.341,-5.337
0.177,0.033,0.339,-5.337
0.227,0.031,0.334,-5.337
0.248,0.035,0.334,-5.337
0.232,0.035,0.338,-5.337
0.236,0.034,0.337,-5.337
0.351,0.030,0.337,-5.337
0.345,0.034,0.338,-5.337
0.272,0.039,0.341,-5.337
0.210,0.038,0.340,-5.337
0.183,0.037,0.337,-5.337
0.222,0.032,0.337,-5.337
0.264,0.032,0.341,-5.337
0.263,0.033,0.342,-5.337
0.196,0.033,0.337,-5.337
0.234,0.032,0.338,-5.337
0.293,0.034,0.344,-5.337
0.310,0.033,0.345,-5.337
0.257,0.037,0.341,-5.337
0.287,0.035,0.340,-5.337
0.227,0.037,0.341,-5.337
0.205,0.038,0.338,-5.337
0.124,0.043,0.334,-5.337
0.115,0.045,0.332,-5.337
0.167,0.046,0.335,-5.337
0.232,0.042,0.339,-5.337
0.252,0.036,0.339,-5.337
0.227,0.036,0.337,-5.337
0.237,0.038,0.332,-5.337
0.212,0.036,0.334,-5.337
0.188,0.034,0.337,-5.337
0.147,0.037,0.341,-5.337
0.174,0.035,0.344,-5.337
0.220,0.033,0.343,-5.337
0.288,0.032,0.341,-5.337
0.278,0.033,0.339,-5.337
0.245,0.033,0.338,-5.337
0.167,0.031,0.343,-5.337
0.142,0.033,0.348,-5.337
0.189,0.035,0.345,-5.337
0.192,0.033,0.337,-5.337
0.149,0.033,0.334,-5.337
0.172,0.030,0.335,-5.337
0.196,0.029,0.338,-5.337
0.197,0.035,0.341,-5.337
0.163,0.035,0.341,-5.337
0.143,0.034,0.342,-5.337
0.197,0.033,0.341,-5.337
0.185,0.037,0.337,-5.337
0.146,0.038,0.333,-5.337
0.213,0.037,0.335,-5.337
0.227,0.037,0.338,-5.337
0.279,0.034,0.341,-5.337
0.268,0.038,0.338,-5.337
0.194,0.040,0.337,-5.337
0.180,0.038,0.337,-5.337
0.153,0.037,0.337,-5.337
0.169,0.033,0.336,-5.337
0.204,0.038,0.341,-5.337
0.300,0.034,0.343,-5.337
0.296,0.037,0.342,-5.337
0.223,0.035,0.338,-5.337
0.216,0.039,0.334,-5.337
0.226,0.040,0.334,-5.337
0.175,0.040,0.340,-5.337
0.195,0.040,0.343,-5.337
0.203,0.040,0.343,-5.337
0.193,0.040,0.341,-5.337
0.257,0.040,0.337,-5.337
0.288,0.037,0.336,-5.337
0.291,0.036,0.336,-5.337
0.293,0.037,0.338,-5.337
0.243,0.040,0.340,-5.337
0.186,0.037,0.343,-5.337
0.176,0.034,0.340,-5.337
0.275,0.035,0.337,-5.337
0.358,0.035,0.338,-5.337
0.290,0.035,0.339,-5.337
0.206,0.039,0.340,-5.337
0.180,0.040,0.341,-5.337
0.241,0.035,0.339,-5.337
0.202,0.040,0.338,-5.337
0.217,0.042,0.338,-5.337
0.267,0.041,0.336,-5.337
0.236,0.040,0.335,-5.337
0.185,0.040,0.338,-5.337
0.122,0.042,0.341,-5.337
0.173,0.037,0.343,-5.337
0.280,0.034,0.340,-5.337
0.216,0.038,0.338,-5.337
0.145,0.038,0.338,-5.337
0.246,0.038,0.339,-5.337
0.347,0.036,0.339,-5.337
0.295,0.039,0.339,-5.337
0.268,0.040,0.339,-5.337
0.254,0.043,0.340,-5.337
0.202,0.044,0.342,-5.337
0.195,0.041,0.338,-5.337
0.266,0.041,0.338,-5.337
0.235,0.041,0.335,-5.337
0.161,0.045,0.337,-5.337
0.142,0.046,0.335,-5.337
0.150,0.042,0.336,-5.337
0.144,0.041,0.337,-5.337
0.110,0.047,0.340,-5.337
0.058,0.048,0.342,-5.337
0.102,0.045,0.342,-5.337
0.209,0.045,0.343,-5.337
0.268,0.046,0.341,-5.337
0.240,0.047,0.339,-5.337
0.213,0.046,0.338,-5.337
0.222,0.045,0.337,-5.337
0.242,0.045,0.338,-5.337
0.290,0.042,0.341,-5.337
0.294,0.042,0.338,-5.337
0.287,0.046,0.336,-5.337
0.210,0.046,0.340,-5.337
0.158,0.045,0.342,-5.337
0.205,0.045,0.338,-5.337
0.203,0.050,0.337,-5.337
0.187,0.049,0.336,-5.337
0.247,0.047,0.339,-5.337
0.292,0.046,0.338,-5.337
0.173,0.047,0.336,-5.337
0.156,0.048,0.335,-5.337
0.151,0.049,0.339,-5.337
0.130,0.047,0.341,-5.337
0.130,0.047,0.344,-5.337
0.128,0.049,0.345,-5.337
0.081,0.049,0.340,-5.337
0.092,0.048,0.339,-5.337
0.109,0.049,0.339,-5.337
0.221,0.046,0.340,-5.337
0.250,0.052,0.342,-5.337
0.160,0.056,0.343,-5.337
0.130,0.055,0.342,-5.337
0.148,0.053,0.339,-5.337
0.211,0.054,0.338,-5.337
0.213,0.056,0.338,-5.337
0.227,0.057,0.338,-5.337
0.175,0.055,0.339,-5.337
0.211,0.055,0.343,-5.337
0.228,0.053,0.343,-5.337
0.204,0.053,0.340,-5.337
0.160,0.052,0.337,-5.337
0.205,0.049,0.339,-5.337
0.258,0.050,0.342,-5.337
0.216,0.051,0.342,-5.337
0.203,0.051,0.342,-5.337
0.251,0.049,0.340,-5.337
0.237,0.047,0.337,-5.337
0.218,0.047,0.335,-5.337
0.193,0.051,0.336,-5.337
0.105,0.054,0.339,-5.337
0.091,0.053,0.341,-5.337
0.115,0.051,0.341,-5.337
0.126,0.049,0.342,-5.337
0.147,0.048,0.341,-5.337
0.157,0.050,0.343,-5.337
0.143,0.049,0.344,-5.337
0.167,0.049,0.340,-5.337
0.129,0.052,0.338,-5.337
0.152,0.049,0.338,-5.337
0.151,0.052,0.340,-5.337
0.160,0.054,0.338,-5.337
0.210,0.051,0.339,-5.337
0.259,0.047,0.341,-5.337
0.295,0.045,0.347,-5.337
0.271,0.044,0.344,-5.337
0.218,0.052,0.340,-5.337
0.192,0.049,0.337,-5.337
0.237,0.044,0.339,-5.337
0.300,0.041,0.340,-5.337
0.279,0.045,0.342,-5.337
0.234,0.047,0.342,-5.337
0.150,0.050,0.342,-5.337
0.119,0.049,0.345,-5.337
0.178,0.051,0.350,-5.337
0.144,0.050,0.347,-5.337
0.127,0.050,0.342,-5.337
0.165,0.051,0.340,-5.337
0.198,0.053,0.339,-5.337
0.133,0.054,0.341,-5.337
0.134,0.055,0.341,-5.337
0.193,0.058,0.339,-5.337
0.224,0.056,0.337,-5.337
0.250,0.052,0.336,-5.337
0.238,0.050,0.338,-5.337
0.271,0.051,0.342,-5.337
0.300,0.051,0.342,-5.337
0.320,0.051,0.339,-5.337
0.259,0.053,0.336,-5.337
0.248,0.053,0.340,-5.337
0.237,0.052,0.344,-5.337
0.229,0.054,0.344,-5.337
0.218,0.056,0.342,-5.337
0.228,0.057,0.342,-5.337
0.228,0.058,0.339,-5.337
0.162,0.060,0.337,-5.337
0.102,0.058,0.340,-5.337
0.182,0.056,0.342,-5.337
0.284,0.054,0.338,-5.337
0.267,0.055,0.338,-5.337
0.211,0.058,0.341,-5.337
0.227,0.059,0.343,-5.337
0.203,0.060,0.344,-5.337
0.124,0.059,0.339,-5.337
0.159,0.062,0.338,-5.337
0.186,0.059,0.338,-5.337
0.126,0.062,0.340,-5.337
0.126,0.061,0.340,-5.337
0.222,0.061,0.342,-5.337
0.260,0.061,0.342,-5.337
0.272,0.058,0.342,-5.337
0.289,0.057,0.342,-5.337
0.297,0.059,0.343,-5.337
0.219,0.059,0.343,-5.337
0.190,0.059,0.342,-5.337
0.160,0.057,0.339,-5.337
0.132,0.058,0.334,-5.337
0.126,0.059,0.332,-5.337
0.163,0.059,0.338,-5.337
0.263,0.055,0.345,-5.337
0.327,0.053,0.344,-5.337
0.211,0.058,0.339,-5.337
0.162,0.056,0.339,-5.337
0.222,0.053,0.340,-5.337
0.205,0.050,0.338,-5.337
0.175,0.051,0.338,-5.337
0.201,0.053,0.339,-5.337
0.178,0.057,0.341,-5.337
0.179,0.058,0.339,-5.337
0.149,0.060,0.334,-5.337
0.185,0.058,0.332,-5.337
0.212,0.060,0.336,-5.337
0.225,0.058,0.340,-5.337
0.177,0.060,0.341,-5.337
0.166,0.059,0.341,-5.337
0.218,0.060,0.343,-5.337
0.246,0.058,0.341,-5.337
0.225,0.060,0.336,-5.337
0.144,0.060,0.334,-5.337
0.070,0.062,0.339,-5.337
0.120,0.060,0.341,-5.337
0.145,0.062,0.336,-5.337
0.103,0.062,0.335,-5.337
0.176,0.062,0.339,-5.337
0.278,0.060,0.339,-5.337
0.277,0.063,0.338,-5.337
0.215,0.062,0.340,-5.337
0.211,0.064,0.341,-5.337
0.190,0.062,0.341,-5.337
0.194,0.059,0.340,-5.337
0.245,0.059,0.338,-5.337
0.252,0.059,0.339,-5.337
0.218,0.057,0.340,-5.337
0.223,0.056,0.340,-5.337
0.208,0.056,0.340,-5.337
0.146,0.056,0.340,-5.337
0.076,0.055,0.340,-5.337
0.134,0.051,0.337,-5.337
0.249,0.055,0.338,-5.337
0.236,0.058,0.339,-5.337
0.120,0.059,0.340,-5.337
0.119,0.057,0.342,-5.337
0.173,0.057,0.342,-5.337
0.205,0.058,0.342,-5.337
0.181,0.060,0.339,-5.337
0.113,0.060,0.337,-5.337
0.104,0.058,0.336,-5.337
0.095,0.058,0.335,-5.337
0.061,0.061,0.336,-5.337
0.080,0.058,0.336,-5.337
0.203,0.055,0.335,-5.337
0.255,0.053,0.337,-5.337
0.315,0.051,0.339,-5.337
0.323,0.052,0.342,-5.337
0.280,0.054,0.341,-5.337
0.224,0.057,0.341,-5.337
0.242,0.052,0.341,-5.337
0.241,0.054,0.346,-5.337
0.157,0.059,0.345,-5.337
0.180,0.058,0.340,-5.337
0.263,0.052,0.336,-5.337
0.286,0.051,0.334,-5.337
0.262,0.054,0.338,-5.337
0.225,0.056,0.339,-5.337
0.215,0.055,0.340,-5.337
0.196,0.054,0.340,-5.337
0.264,0.054,0.340,-5.337
0.201,0.056,0.341,-5.337
0.168,0.057,0.339,-5.337
0.164,0.059,0.340,-5.337
0.143,0.057,0.340,-5.337
0.162,0.054,0.338,-5.337
0.157,0.054,0.333,-5.337
0.209,0.053,0.335,-5.337
0.185,0.056,0.339,-5.337
0.202,0.057,0.337,-5.337
0.242,0.054,0.337,-5.337
0.217,0.056,0.336,-5.337
0.275,0.054,0.341,-5.337
0.305,0.055,0.342,-5.337
0.273,0.053,0.339,-5.337
0.202,0.053,0.338,-5.337
0.192,0.055,0.340,-5.337
0.231,0.053,0.341,-5.337
0.246,0.051,0.339,-5.337
0.252,0.050,0.340,-5.337
0.221,0.054,0.343,-5.337
0.209,0.055,0.345,-5.337
0.234,0.053,0.343,-5.337
0.243,0.051,0.342,-5.337
0.153,0.056,0.343,-5.337
