[Parameters]
Operating Mode, Feedback
0.139,0.051,0.324,-5.337
0.143,0.052,0.327,-5.337
0.145,0.052,0.332,-5.337
0.145,0.053,0.331,-5.337
0.126,0.053,0.327,-5.337
0.134,0.053,0.327,-5.337
0.214,0.050,0.331,-5.337
0.283,0.049,0.332,-5.337
0.266,0.047,0.328,-5.337
0.182,0.045,0.324,-5.337
0.224,0.046,0.325,-5.337
0.223,0.051,0.327,-5.337
0.175,0.052,0.329,-5.337
0.132,0.053,0.329,-5.337
0.155,0.049,0.328,-5.337
0.185,0.047,0.328,-5.337
0.164,0.046,0.333,-5.337
0.119,0.048,0.336,-5.337
0.136,0.046,0.332,-5.337
0.138,0.045,0.334,-5.337
0.153,0.045,0.335,-5.337
0.184,0.044,0.332,-5.337
0.228,0.048,0.327,-5.337
0.152,0.054,0.329,-5.337
0.169,0.051,0.328,-5.337
0.249,0.049,0.329,-5.337
0.275,0.048,0.330,-5.337
0.245,0.052,0.330,-5.337
0.190,0.054,0.329,-5.337
0.117,0.058,0.331,-5.337
0.124,0.057,0.332,-5.337
0.184,0.052,0.330,-5.337
0.141,0.050,0.330,-5.337
0.094,0.050,0.328,-5.337
0.105,0.053,0.327,-5.337
0.135,0.052,0.329,-5.337
0.155,0.050,0.329,-5.337
0.209,0.050,0.327,-5.337
0.240,0.051,0.328,-5.337
0.227,0.051,0.328,-5.337
0.183,0.052,0.329,-5.337
0.168,0.050,0.330,-5.337
0.182,0.051,0.333,-5.337
0.202,0.050,0.333,-5.337
0.159,0.049,0.334,-5.337
0.122,0.045,0.332,-5.337
0.182,0.046,0.328,-5.337
0.200,0.052,0.329,-5.337
0.229,0.054,0.331,-5.337
0.268,0.053,0.332,-5.337
0.173,0.055,0.332,-5.337
0.106,0.050,0.330,-5.337
0.188,0.054,0.331,-5.337
0.213,0.053,0.328,-5.337
0.229,0.050,0.330,-5.337
0.218,0.053,0.331,-5.337
0.160,0.054,0.332,-5.337
0.161,0.052,0.334,-5.337
0.195,0.054,0.335,-5.337
0.154,0.055,0.332,-5.337
0.120,0.055,0.326,-5.337
0.223,0.053,0.324,-5.337
0.212,0.060,0.327,-5.337
0.117,0.058,0.331,-5.337
0.126,0.055,0.329,-5.337
0.209,0.056,0.330,-5.337
0.261,0.054,0.329,-5.337
0.237,0.055,0.330,-5.337
0.226,0.057,0.330,-5.337
0.206,0.058,0.331,-5.337
0.123,0.057,0.331,-5.337
0.069,0.056,0.331,-5.337
0.111,0.053,0.330,-5.337
0.220,0.053,0.328,-5.337
0.255,0.056,0.329,-5.337
0.294,0.055,0.332,-5.337
0.280,0.057,0.333,-5.337
0.273,0.056,0.331,-5.337
0.257,0.055,0.330,-5.337
0.179,0.058,0.331,-5.337
0.118,0.060,0.332,-5.337
0.175,0.056,0.332,-5.337
0.144,0.056,0.331,-5.337
0.108,0.057,0.331,-5.337
0.105,0.057,0.331,-5.337
0.162,0.053,0.329,-5.337
0.244,0.050,0.330,-5.337
0.263,0.048,0.330,-5.337
0.217,0.051,0.333,-5.337
0.246,0.052,0.332,-5.337
0.253,0.055,0.334,-5.337
0.246,0.053,0.334,-5.337
0.304,0.051,0.331,-5.337
0.292,0.054,0.330,-5.337
0.295,0.050,0.329,-5.337
0.316,0.049,0.329,-5.337
0.237,0.056,0.330,-5.337
0.174,0.057,0.329,-5.337
0.208,0.053,0.325,-5.337
0.239,0.054,0.323,-5.337
0.184,0.055,0.328,-5.337
0.197,0.054,0.331,-5.337
0.130,0.058,0.332,-5.337
0.146,0.058,0.330,-5.337
0.186,0.058,0.329,-5.337
0.147,0.061,0.329,-5.337
0.069,0.062,0.327,-5.337
0.101,0.057,0.331,-5.337
0.152,0.054,0.332,-5.337
0.174,0.056,0.333,-5.337
0.186,0.056,0.330,-5.337
0.157,0.056,0.330,-5.337
0.108,0.055,0.328,-5.337
0.190,0.055,0.326,-5.337
0.240,0.053,0.325,-5.337
0.239,0.052,0.326,-5.337
0.216,0.053,0.330,-5.337
0.153,0.058,0.331,-5.337
0.146,0.057,0.331,-5.337
0.190,0.058,0.330,-5.337
0.179,0.057,0.324,-5.337
0.208,0.055,0.325,-5.337
0.231,0.053,0.328,-5.337
0.235,0.054,0.332,-5.337
0.199,0.056,0.332,-5.337
0.251,0.054,0.331,-5.337
0.234,0.053,0.330,-5.337
0.122,0.054,0.327,-5.337
0.133,0.056,0.325,-5.337
0.140,0.057,0.323,-5.337
0.182,0.055,0.326,-5.337
0.208,0.057,0.329,-5.337
0.196,0.057,0.332,-5.337
0.201,0.056,0.334,-5.337
0.161,0.057,0.334,-5.337
0.242,0.057,0.330,-5.337
0.305,0.057,0.329,-5.337
0.175,0.056,0.330,-5.337
0.146,0.053,0.333,-5.337
0.222,0.049,0.332,-5.337
0.246,0.053,0.328,-5.337
0.202,0.055,0.326,-5.337
0.198,0.057,0.331,-5.337
0.136,0.057,0.332,-5.337
0.071,0.057,0.326,-5.337
0.073,0.057,0.322,-5.337
0.193,0.056,0.324,-5.337
0.256,0.055,0.332,-5.337
0.167,0.054,0.334,-5.337
0.141,0.054,0.334,-5.337
0.112,0.051,0.333,-5.337
0.105,0.054,0.333,-5.337
0.166,0.054,0.329,-5.337
0.240,0.053,0.329,-5.337
0.264,0.053,0.329,-5.337
0.241,0.056,0.331,-5.337
0.209,0.061,0.330,-5.337
0.236,0.060,0.330,-5.337
0.269,0.054,0.329,-5.337
0.260,0.055,0.327,-5.337
0.295,0.053,0.327,-5.337
0.269,0.056,0.332,-5.337
0.203,0.054,0.330,-5.337
0.149,0.055,0.329,-5.337
0.205,0.053,0.330,-5.337
0.285,0.052,0.335,-5.337
0.273,0.051,0.337,-5.337
0.192,0.051,0.335,-5.337
0.200,0.052,0.328,-5.337
0.223,0.054,0.324,-5.337
0.114,0.057,0.329,-5.337
0.109,0.056,0.335,-5.337
0.163,0.053,0.337,-5.337
0.245,0.052,0.332,-5.337
0.267,0.050,0.328,-5.337
0.215,0.049,0.329,-5.337
0.234,0.042,0.330,-5.337
0.288,0.040,0.328,-5.337
0.278,0.040,0.325,-5.337
0.252,0.040,0.325,-5.337
0.225,0.042,0.329,-5.337
0.191,0.042,0.333,-5.337
0.112,0.046,0.336,-5.337
0.125,0.044,0.336,-5.337
0.167,0.045,0.334,-5.337
0.162,0.047,0.331,-5.337
0.123,0.048,0.329,-5.337
0.093,0.049,0.331,-5.337
0.128,0.045,0.330,-5.337
0.215,0.038,0.328,-5.337
0.241,0.042,0.327,-5.337
0.255,0.046,0.331,-5.337
0.241,0.046,0.335,-5.337
0.224,0.042,0.335,-5.337
0.221,0.043,0.334,-5.337
0.181,0.041,0.336,-5.337
0.161,0.041,0.339,-5.337
0.188,0.043,0.337,-5.337
0.207,0.043,0.331,-5.337
0.267,0.045,0.330,-5.337
0.202,0.044,0.330,-5.337
0.232,0.045,0.333,-5.337
0.229,0.047,0.335,-5.337
0.222,0.047,0.336,-5.337
0.224,0.038,0.334,-5.337
0.329,0.035,0.331,-5.337
0.349,0.036,0.328,-5.337
0.224,0.040,0.326,-5.337
0.156,0.042,0.331,-5.337
0.081,0.044,0.336,-5.337
0.077,0.042,0.336,-5.337
0.213,0.038,0.332,-5.337
0.303,0.036,0.329,-5.337
0.326,0.040,0.326,-5.337
0.259,0.044,0.325,-5.337
0.216,0.045,0.324,-5.337
0.232,0.047,0.321,-5.337
0.184,0.048,0.323,-5.337
0.172,0.046,0.330,-5.337
0.198,0.044,0.331,-5.337
0.155,0.046,0.332,-5.337
0.160,0.045,0.333,-5.337
0.289,0.044,0.333,-5.337
0.249,0.042,0.330,-5.337
0.226,0.043,0.330,-5.337
0.203,0.044,0.328,-5.337
0.201,0.042,0.330,-5.337
0.192,0.042,0.332,-5.337
0.185,0.042,0.331,-5.337
0.148,0.041,0.330,-5.337
0.168,0.042,0.334,-5.337
0.256,0.039,0.332,-5.337
0.310,0.044,0.330,-5.337
0.274,0.043,0.327,-5.337
0.306,0.041,0.326,-5.337
0.280,0.040,0.328,-5.337
0.233,0.035,0.332,-5.337
0.271,0.034,0.334,-5.337
0.319,0.032,0.330,-5.337
0.309,0.033,0.326,-5.337
0.236,0.036,0.325,-5.337
0.166,0.037,0.334,-5.337
0.225,0.034,0.335,-5.337
0.244,0.033,0.330,-5.337
0.196,0.037,0.328,-5.337
0.183,0.037,0.328,-5.337
0.202,0.036,0.323,-5.337
0.187,0.038,0.325,-5.337
0.202,0.036,0.329,-5.337
0.210,0.038,0.332,-5.337
0.295,0.039,0.334,-5.337
0.360,0.040,0.330,-5.337
0.278,0.039,0.330,-5.337
0.172,0.042,0.332,-5.337
0.144,0.041,0.331,-5.337
0.168,0.039,0.331,-5.337
0.149,0.036,0.325,-5.337
0.120,0.038,0.325,-5.337
0.191,0.035,0.331,-5.337
0.225,0.034,0.333,-5.337
0.253,0.034,0.332,-5.337
0.226,0.036,0.330,-5.337
0.179,0.039,0.329,-5.337
0.170,0.039,0.330,-5.337
0.205,0.038,0.332,-5.337
0.306,0.037,0.330,-5.337
0.267,0.038,0.331,-5.337
0.193,0.041,0.331,-5.337
0.153,0.042,0.329,-5.337
0.223,0.033,0.328,-5.337
0.223,0.034,0.330,-5.337
0.135,0.039,0.330,-5.337
0.160,0.038,0.331,-5.337
0.184,0.036,0.331,-5.337
0.204,0.037,0.331,-5.337
0.202,0.038,0.332,-5.337
0.200,0.035,0.331,-5.337
0.217,0.031,0.331,-5.337
0.209,0.034,0.333,-5.337
0.142,0.037,0.335,-5.337
0.111,0.036,0.333,-5.337
0.127,0.034,0.325,-5.337
0.198,0.033,0.320,-5.337
0.148,0.039,0.322,-5.337
0.118,0.036,0.324,-5.337
0.150,0.034,0.330,-5.337
0.132,0.034,0.334,-5.337
0.148,0.035,0.336,-5.337
0.143,0.038,0.332,-5.337
0.127,0.037,0.332,-5.337
0.179,0.034,0.332,-5.337
0.238,0.035,0.334,-5.337
0.212,0.036,0.330,-5.337
0.182,0.038,0.328,-5.337
0.198,0.035,0.327,-5.337
0.186,0.033,0.330,-5.337
0.140,0.033,0.332,-5.337
0.151,0.034,0.331,-5.337
0.194,0.035,0.329,-5.337
0.229,0.033,0.326,-5.337
0.209,0.036,0.327,-5.337
0.184,0.043,0.332,-5.337
0.199,0.042,0.332,-5.337
0.287,0.039,0.330,-5.337
0.308,0.039,0.327,-5.337
0.283,0.037,0.327,-5.337
0.227,0.035,0.329,-5.337
0.255,0.034,0.329,-5.337
0.287,0.035,0.335,-5.337
0.305,0.034,0.335,-5.337
0.299,0.031,0.331,-5.337
0.288,0.030,0.329,-5.337
0.285,0.030,0.331,-5.337
0.296,0.033,0.331,-5.337
0.222,0.036,0.331,-5.337
0.104,0.039,0.330,-5.337
0.127,0.042,0.329,-5.337
0.214,0.044,0.331,-5.337
0.222,0.042,0.332,-5.337
0.166,0.040,0.330,-5.337
0.188,0.038,0.329,-5.337
0.168,0.035,0.326,-5.337
0.191,0.033,0.329,-5.337
0.252,0.031,0.331,-5.337
0.295,0.034,0.331,-5.337
0.323,0.031,0.330,-5.337
0.312,0.031,0.332,-5.337
0.225,0.035,0.333,-5.337
0.163,0.040,0.330,-5.337
0.157,0.039,0.330,-5.337
0.155,0.039,0.329,-5.337
0.158,0.039,0.332,-5.337
0.198,0.039,0.335,-5.337
0.210,0.040,0.334,-5.337
0.183,0.043,0.329,-5.337
0.117,0.042,0.329,-5.337
0.113,0.039,0.329,-5.337
0.083,0.037,0.330,-5.337
0.138,0.036,0.331,-5.337
0.184,0.036,0.330,-5.337
0.126,0.036,0.329,-5.337
0.151,0.039,0.329,-5.337
0.208,0.036,0.328,-5.337
0.310,0.036,0.329,-5.337
0.291,0.040,0.331,-5.337
0.206,0.040,0.335,-5.337
0.208,0.039,0.333,-5.337
0.262,0.039,0.334,-5.337
0.200,0.039,0.335,-5.337
0.164,0.035,0.327,-5.337
0.106,0.041,0.322,-5.337
0.077,0.042,0.329,-5.337
0.141,0.039,0.333,-5.337
0.183,0.035,0.333,-5.337
0.276,0.032,0.333,-5.337
0.311,0.037,0.333,-5.337
0.303,0.040,0.330,-5.337
0.256,0.037,0.325,-5.337
0.217,0.035,0.327,-5.337
0.254,0.036,0.331,-5.337
0.239,0.038,0.332,-5.337
0.138,0.038,0.331,-5.337
0.063,0.039,0.332,-5.337
0.156,0.035,0.333,-5.337
0.190,0.038,0.332,-5.337
0.134,0.039,0.330,-5.337
0.175,0.038,0.330,-5.337
0.261,0.038,0.330,-5.337
0.256,0.038,0.330,-5.337
0.160,0.039,0.332,-5.337
0.211,0.038,0.331,-5.337
0.273,0.037,0.328,-5.337
0.276,0.040,0.331,-5.337
0.283,0.043,0.335,-5.337
0.275,0.046,0.334,-5.337
0.233,0.048,0.329,-5.337
0.207,0.042,0.327,-5.337
0.209,0.040,0.333,-5.337
0.222,0.039,0.335,-5.337
0.252,0.040,0.333,-5.337
0.262,0.042,0.328,-5.337
0.172,0.043,0.327,-5.337
0.161,0.042,0.329,-5.337
0.145,0.040,0.331,-5.337
0.168,0.036,0.333,-5.337
0.215,0.032,0.331,-5.337
0.213,0.033,0.328,-5.337
0.213,0.033,0.330,-5.337
0.231,0.033,0.330,-5.337
0.203,0.031,0.329,-5.337
0.182,0.029,0.328,-5.337
0.222,0.031,0.329,-5.337
0.227,0.034,0.326,-5.337
0.203,0.037,0.328,-5.337
0.156,0.037,0.328,-5.337
0.261,0.033,0.327,-5.337
0.230,0.036,0.327,-5.337
0.151,0.035,0.328,-5.337
0.185,0.035,0.333,-5.337
0.240,0.032,0.334,-5.337
0.318,0.031,0.337,-5.337
0.220,0.034,0.335,-5.337
0.129,0.035,0.334,-5.337
0.213,0.031,0.329,-5.337
0.224,0.036,0.328,-5.337
0.144,0.040,0.325,-5.337
0.118,0.035,0.325,-5.337
0.123,0.031,0.326,-5.337
0.194,0.033,0.330,-5.337
0.207,0.034,0.333,-5.337
0.133,0.035,0.331,-5.337
0.177,0.031,0.329,-5.337
0.179,0.035,0.327,-5.337
0.194,0.034,0.329,-5.337
0.185,0.036,0.329,-5.337
0.121,0.039,0.327,-5.337
0.154,0.039,0.331,-5.337
0.178,0.041,0.335,-5.337
0.191,0.040,0.332,-5.337
0.158,0.040,0.331,-5.337
0.197,0.035,0.332,-5.337
0.227,0.034,0.331,-5.337
0.134,0.035,0.329,-5.337
0.099,0.033,0.332,-5.337
0.170,0.034,0.332,-5.337
0.204,0.035,0.330,-5.337
0.262,0.035,0.329,-5.337
0.293,0.036,0.330,-5.337
0.205,0.041,0.328,-5.337
0.166,0.039,0.330,-5.337
0.162,0.037,0.333,-5.337
0.166,0.042,0.335,-5.337
0.264,0.040,0.330,-5.337
0.300,0.044,0.328,-5.337
0.273,0.044,0.332,-5.337
0.149,0.044,0.332,-5.337
0.103,0.043,0.329,-5.337
0.183,0.042,0.331,-5.337
0.176,0.046,0.330,-5.337
0.170,0.044,0.332,-5.337
0.201,0.043,0.336,-5.337
0.248,0.043,0.334,-5.337
0.189,0.047,0.330,-5.337
0.148,0.045,0.330,-5.337
0.223,0.041,0.334,-5.337
0.262,0.040,0.333,-5.337
0.210,0.043,0.335,-5.337
0.093,0.046,0.336,-5.337
0.089,0.048,0.335,-5.337
0.111,0.047,0.330,-5.337
0.108,0.046,0.332,-5.337
0.094,0.046,0.333,-5.337
0.135,0.047,0.334,-5.337
0.193,0.041,0.335,-5.337
0.234,0.040,0.335,-5.337
0.265,0.039,0.335,-5.337
0.243,0.039,0.333,-5.337
0.187,0.037,0.333,-5.337
0.124,0.037,0.332,-5.337
0.202,0.039,0.330,-5.337
0.202,0.043,0.327,-5.337
0.145,0.045,0.330,-5.337
0.109,0.045,0.331,-5.337
0.240,0.042,0.327,-5.337
0.330,0.042,0.328,-5.337
0.303,0.044,0.331,-5.337
0.231,0.047,0.335,-5.337
0.170,0.048,0.336,-5.337
0.180,0.049,0.336,-5.337
0.234,0.044,0.334,-5.337
0.315,0.041,0.331,-5.337
0.296,0.043,0.332,-5.337
0.265,0.045,0.330,-5.337
0.244,0.047,0.331,-5.337
0.241,0.044,0.329,-5.337
0.254,0.049,0.329,-5.337
0.196,0.051,0.329,-5.337
0.146,0.047,0.331,-5.337
0.118,0.046,0.332,-5.337
0.123,0.047,0.332,-5.337
0.122,0.050,0.333,-5.337
0.123,0.049,0.334,-5.337
0.158,0.049,0.332,-5.337
0.200,0.047,0.330,-5.337
0.224,0.046,0.331,-5.337
0.173,0.048,0.333,-5.337
0.147,0.049,0.334,-5.337
0.146,0.052,0.336,-5.337
0.131,0.051,0.338,-5.337
0.181,0.049,0.333,-5.337
0.203,0.048,0.328,-5.337
0.217,0.049,0.326,-5.337
0.192,0.053,0.330,-5.337
0.201,0.050,0.332,-5.337
0.260,0.043,0.333,-5.337
0.241,0.047,0.329,-5.337
0.148,0.048,0.330,-5.337
0.183,0.044,0.331,-5.337
0.218,0.042,0.331,-5.337
0.229,0.045,0.327,-5.337
0.243,0.044,0.322,-5.337
0.191,0.047,0.323,-5.337
0.138,0.048,0.332,-5.337
0.210,0.049,0.335,-5.337
0.255,0.047,0.334,-5.337
0.269,0.045,0.334,-5.337
0.222,0.047,0.334,-5.337
0.115,0.051,0.330,-5.337
0.143,0.051,0.329,-5.337
0.304,0.047,0.329,-5.337
0.330,0.049,0.323,-5.337
0.243,0.047,0.321,-5.337
0.149,0.047,0.324,-5.337
0.156,0.048,0.329,-5.337
0.218,0.050,0.329,-5.337
0.175,0.049,0.332,-5.337
0.136,0.046,0.331,-5.337
0.135,0.046,0.333,-5.337
0.162,0.049,0.334,-5.337
0.194,0.053,0.336,-5.337
0.239,0.050,0.333,-5.337
0.225,0.049,0.332,-5.337
0.190,0.049,0.330,-5.337
0.131,0.051,0.328,-5.337
0.079,0.055,0.330,-5.337
0.115,0.053,0.328,-5.337
0.117,0.051,0.327,-5.337
0.080,0.051,0.330,-5.337
0.094,0.050,0.331,-5.337
0.161,0.051,0.331,-5.337
0.192,0.052,0.330,-5.337
0.199,0.051,0.329,-5.337
0.187,0.050,0.327,-5.337
0.150,0.055,0.325,-5.337
0.120,0.056,0.326,-5.337
0.115,0.053,0.327,-5.337
0.162,0.051,0.331,-5.337
0.171,0.048,0.333,-5.337
0.189,0.049,0.335,-5.337
0.180,0.047,0.330,-5.337
0.222,0.049,0.329,-5.337
0.159,0.051,0.326,-5.337
0.129,0.051,0.326,-5.337
0.079,0.052,0.327,-5.337
0.127,0.053,0.329,-5.337
0.143,0.054,0.333,-5.337
0.120,0.054,0.334,-5.337
0.127,0.055,0.335,-5.337
0.136,0.053,0.331,-5.337
0.135,0.054,0.327,-5.337
0.173,0.053,0.330,-5.337
0.234,0.052,0.333,-5.337
0.249,0.056,0.334,-5.337
0.154,0.055,0.332,-5.337
0.154,0.056,0.333,-5.337
0.246,0.054,0.334,-5.337
0.334,0.052,0.331,-5.337
0.343,0.052,0.333,-5.337
0.286,0.054,0.333,-5.337
0.206,0.056,0.333,-5.337
0.179,0.056,0.329,-5.337
0.148,0.054,0.328,-5.337
0.108,0.055,0.323,-5.337
0.146,0.057,0.323,-5.337
0.192,0.055,0.328,-5.337
0.214,0.053,0.331,-5.337
0.183,0.052,0.333,-5.337
0.206,0.052,0.332,-5.337
0.188,0.053,0.327,-5.337
0.163,0.052,0.324,-5.337
0.174,0.054,0.325,-5.337
0.184,0.054,0.330,-5.337
0.256,0.052,0.330,-5.337
0.260,0.053,0.328,-5.337
0.204,0.054,0.331,-5.337
0.185,0.057,0.332,-5.337
0.214,0.054,0.331,-5.337
0.236,0.050,0.331,-5.337
0.217,0.053,0.334,-5.337
0.145,0.057,0.331,-5.337
0.150,0.059,0.329,-5.337
0.102,0.060,0.328,-5.337
0.074,0.060,0.329,-5.337
0.187,0.058,0.328,-5.337
0.245,0.055,0.329,-5.337
0.241,0.056,0.328,-5.337
0.264,0.056,0.330,-5.337
0.244,0.056,0.331,-5.337
0.267,0.055,0.332,-5.337
0.246,0.054,0.332,-5.337
0.202,0.058,0.331,-5.337
0.176,0.056,0.331,-5.337
0.214,0.054,0.333,-5.337
0.243,0.053,0.331,-5.337
0.169,0.055,0.327,-5.337
0.089,0.057,0.326,-5.337
0.075,0.058,0.329,-5.337
0.087,0.057,0.332,-5.337
0.143,0.054,0.329,-5.337
0.213,0.053,0.326,-5.337
0.202,0.055,0.324,-5.337
0.167,0.052,0.330,-5.337
0.147,0.054,0.333,-5.337
0.177,0.056,0.334,-5.337
0.220,0.056,0.336,-5.337
0.199,0.057,0.335,-5.337
0.228,0.055,0.331,-5.337
0.211,0.057,0.332,-5.337
0.157,0.058,0.331,-5.337
0.161,0.057,0.333,-5.337
0.216,0.053,0.336,-5.337
0.260,0.053,0.335,-5.337
0.204,0.053,0.330,-5.337
0.178,0.054,0.329,-5.337
0.179,0.059,0.332,-5.337
0.147,0.061,0.335,-5.337
0.099,0.060,0.334,-5.337
0.135,0.059,0.330,-5.337
0.146,0.059,0.326,-5.337
0.143,0.062,0.325,-5.337
0.117,0.064,0.326,-5.337
0.118,0.062,0.326,-5.337
0.173,0.060,0.330,-5.337
0.176,0.061,0.332,-5.337
0.162,0.061,0.335,-5.337
0.170,0.062,0.336,-5.337
0.155,0.058,0.331,-5.337
0.168,0.058,0.331,-5.337
0.247,0.057,0.334,-5.337
0.281,0.058,0.336,-5.337
0.286,0.060,0.336,-5.337
0.175,0.060,0.334,-5.337
0.006,0.062,0.330,-5.337
0.009,0.060,0.327,-5.337
0.159,0.058,0.328,-5.337
0.271,0.056,0.326,-5.337
0.250,0.053,0.329,-5.337
0.227,0.057,0.329,-5.337
0.312,0.057,0.329,-5.337
0.328,0.057,0.330,-5.337
0.241,0.057,0.331,-5.337
0.271,0.053,0.333,-5.337
0.287,0.056,0.335,-5.337
0.219,0.058,0.332,-5.337
0.206,0.056,0.330,-5.337
0.176,0.058,0.328,-5.337
0.161,0.057,0.330,-5.337
0.176,0.059,0.330,-5.337
0.199,0.057,0.325,-5.337
0.244,0.055,0.325,-5.337
0.211,0.057,0.329,-5.337
0.118,0.060,0.334,-5.337
0.131,0.056,0.333,-5.337
0.162,0.056,0.328,-5.337
0.142,0.057,0.329,-5.337
0.219,0.050,0.331,-5.337
0.247,0.049,0.332,-5.337
0.086,0.053,0.334,-5.337
0.101,0.052,0.334,-5.337
0.195,0.053,0.327,-5.337
0.224,0.051,0.324,-5.337
0.194,0.053,0.325,-5.337
0.175,0.053,0.327,-5.337
0.215,0.055,0.328,-5.337
0.254,0.053,0.329,-5.337
0.213,0.055,0.334,-5.337
0.181,0.056,0.334,-5.337
0.204,0.057,0.332,-5.337
0.150,0.056,0.331,-5.337
0.183,0.054,0.331,-5.337
0.201,0.052,0.330,-5.337
0.181,0.049,0.325,-5.337
0.127,0.049,0.326,-5.337
0.189,0.048,0.326,-5.337
0.137,0.051,0.327,-5.337
0.090,0.049,0.327,-5.337
0.190,0.044,0.327,-5.337
0.280,0.046,0.333,-5.337
0.273,0.050,0.340,-5.337
0.212,0.051,0.338,-5.337
0.236,0.050,0.329,-5.337
0.234,0.045,0.326,-5.337
0.239,0.045,0.329,-5.337
0.180,0.046,0.331,-5.337
0.164,0.049,0.330,-5.337
0.153,0.048,0.330,-5.337
0.077,0.047,0.332,-5.337
0.104,0.050,0.334,-5.337
0.211,0.051,0.334,-5.337
0.247,0.050,0.331,-5.337
0.257,0.046,0.328,-5.337
0.218,0.043,0.326,-5.337
0.217,0.041,0.325,-5.337
0.265,0.042,0.328,-5.337
0.220,0.043,0.334,-5.337
0.138,0.043,0.334,-5.337
0.155,0.043,0.330,-5.337
0.180,0.041,0.331,-5.337
0.221,0.041,0.334,-5.337
0.204,0.040,0.336,-5.337
0.283,0.041,0.332,-5.337
0.265,0.046,0.330,-5.337
0.155,0.046,0.330,-5.337
0.107,0.044,0.333,-5.337
0.075,0.045,0.335,-5.337
0.123,0.043,0.333,-5.337
0.174,0.045,0.330,-5.337
0.155,0.050,0.330,-5.337
0.178,0.047,0.331,-5.337
0.271,0.042,0.331,-5.337
0.260,0.041,0.333,-5.337
0.252,0.043,0.335,-5.337
0.200,0.045,0.336,-5.337
0.120,0.046,0.332,-5.337
0.084,0.044,0.336,-5.337
0.108,0.045,0.339,-5.337
0.117,0.046,0.340,-5.337
0.206,0.043,0.336,-5.337
0.217,0.044,0.332,-5.337
0.187,0.046,0.329,-5.337
0.218,0.043,0.328,-5.337
0.258,0.038,0.329,-5.337
0.240,0.039,0.332,-5.337
0.195,0.043,0.329,-5.337
0.213,0.044,0.331,-5.337
0.170,0.043,0.334,-5.337
0.114,0.041,0.338,-5.337
0.189,0.040,0.335,-5.337
0.224,0.042,0.335,-5.337
0.144,0.042,0.336,-5.337
0.154,0.043,0.336,-5.337
0.244,0.042,0.337,-5.337
0.260,0.044,0.335,-5.337
0.264,0.040,0.333,-5.337
0.214,0.039,0.332,-5.337
0.211,0.040,0.333,-5.337
0.192,0.045,0.333,-5.337
0.173,0.044,0.331,-5.337
0.225,0.043,0.331,-5.337
0.196,0.043,0.335,-5.337
0.182,0.042,0.330,-5.337
0.193,0.044,0.330,-5.337
0.184,0.044,0.330,-5.337
0.215,0.045,0.332,-5.337
0.176,0.045,0.335,-5.337
0.135,0.043,0.335,-5.337
0.189,0.041,0.333,-5.337
0.181,0.046,0.333,-5.337
0.146,0.046,0.333,-5.337
0.202,0.041,0.333,-5.337
0.187,0.042,0.334,-5.337
0.125,0.045,0.338,-5.337
0.156,0.043,0.337,-5.337
0.193,0.040,0.335,-5.337
0.168,0.046,0.337,-5.337
0.153,0.045,0.337,-5.337
0.156,0.041,0.334,-5.337
0.202,0.041,0.328,-5.337
0.178,0.044,0.326,-5.337
0.128,0.048,0.324,-5.337
0.133,0.044,0.324,-5.337
0.156,0.043,0.326,-5.337
0.180,0.044,0.334,-5.337
0.248,0.042,0.335,-5.337
0.225,0.045,0.336,-5.337
0.168,0.047,0.334,-5.337
0.163,0.045,0.335,-5.337
0.121,0.042,0.334,-5.337
0.136,0.042,0.331,-5.337
0.202,0.039,0.327,-5.337
0.221,0.040,0.330,-5.337
0.269,0.036,0.335,-5.337
0.238,0.039,0.339,-5.337
0.119,0.039,0.337,-5.337
0.142,0.039,0.335,-5.337
0.266,0.036,0.333,-5.337
0.255,0.035,0.331,-5.337
0.217,0.036,0.329,-5.337
0.172,0.038,0.330,-5.337
0.105,0.039,0.330,-5.337
0.076,0.042,0.328,-5.337
0.106,0.040,0.328,-5.337
0.197,0.038,0.329,-5.337
0.152,0.041,0.334,-5.337
0.131,0.040,0.338,-5.337
0.153,0.043,0.338,-5.337
0.169,0.043,0.333,-5.337
0.230,0.043,0.330,-5.337
0.218,0.044,0.330,-5.337
0.216,0.042,0.328,-5.337
0.199,0.045,0.324,-5.337
0.144,0.046,0.329,-5.337
0.243,0.042,0.333,-5.337
0.262,0.042,0.333,-5.337
0.263,0.039,0.330,-5.337
0.259,0.039,0.326,-5.337
0.215,0.041,0.327,-5.337
0.226,0.038,0.329,-5.337
0.240,0.039,0.332,-5.337
0.188,0.040,0.331,-5.337
0.123,0.041,0.329,-5.337
0.166,0.041,0.330,-5.337
0.254,0.040,0.330,-5.337
0.260,0.042,0.329,-5.337
0.281,0.040,0.327,-5.337
0.278,0.039,0.331,-5.337
0.177,0.040,0.334,-5.337
0.101,0.041,0.337,-5.337
0.061,0.041,0.340,-5.337
0.155,0.033,0.337,-5.337
0.180,0.036,0.333,-5.337
0.139,0.039,0.330,-5.337
0.201,0.032,0.330,-5.337
0.257,0.036,0.327,-5.337
0.246,0.041,0.326,-5.337
0.247,0.040,0.331,-5.337
0.280,0.039,0.336,-5.337
0.244,0.039,0.337,-5.337
0.192,0.040,0.333,-5.337
0.180,0.041,0.330,-5.337
0.240,0.038,0.329,-5.337
0.224,0.042,0.328,-5.337
