[Parameters]
Operating Mode, Non-Feedback
0.324,0.047,0.271,-5.337
0.351,0.049,0.268,-5.337
0.323,0.048,0.270,-5.337
0.308,0.044,0.270,-5.337
0.286,0.046,0.270,-5.337
0.330,0.046,0.270,-5.337
0.269,0.049,0.277,-5.337
0.234,0.051,0.278,-5.337
0.375,0.047,0.276,-5.337
0.354,0.052,0.275,-5.337
0.186,0.054,0.273,-5.337
0.189,0.050,0.270,-5.337
0.320,0.048,0.269,-5.337
0.373,0.047,0.273,-5.337
0.338,0.048,0.274,-5.337
0.276,0.051,0.274,-5.337
0.201,0.053,0.269,-5.337
0.204,0.053,0.267,-5.337
0.267,0.051,0.270,-5.337
0.313,0.050,0.275,-5.337
0.256,0.050,0.273,-5.337
0.254,0.050,0.269,-5.337
0.279,0.046,0.270,-5.337
0.239,0.048,0.272,-5.337
0.258,0.046,0.270,-5.337
0.281,0.050,0.270,-5.337
0.309,0.051,0.272,-5.337
0.276,0.047,0.274,-5.337
0.214,0.047,0.277,-5.337
0.191,0.048,0.278,-5.337
0.204,0.046,0.275,-5.337
0.247,0.045,0.272,-5.337
0.229,0.047,0.268,-5.337
0.205,0.048,0.271,-5.337
0.184,0.046,0.273,-5.337
0.218,0.046,0.272,-5.337
0.274,0.045,0.269,-5.337
0.260,0.047,0.272,-5.337
0.234,0.049,0.277,-5.337
0.290,0.045,0.275,-5.337
0.228,0.046,0.274,-5.337
0.222,0.046,0.275,-5.337
0.320,0.040,0.278,-5.337
0.302,0.040,0.275,-5.337
0.229,0.040,0.273,-5.337
0.225,0.042,0.269,-5.337
0.229,0.040,0.271,-5.337
0.197,0.039,0.274,-5.337
0.216,0.041,0.273,-5.337
0.255,0.040,0.272,-5.337
0.300,0.040,0.273,-5.337
0.280,0.038,0.272,-5.337
0.248,0.037,0.273,-5.337
0.221,0.040,0.273,-5.337
0.197,0.041,0.272,-5.337
0.249,0.036,0.273,-5.337
0.266,0.035,0.272,-5.337
0.184,0.040,0.274,-5.337
0.092,0.040,0.276,-5.337
0.135,0.040,0.280,-5.337
0.187,0.038,0.279,-5.337
0.255,0.040,0.277,-5.337
0.251,0.039,0.270,-5.337
0.248,0.038,0.265,-5.337
0.302,0.037,0.265,-5.337
0.209,0.039,0.271,-5.337
0.239,0.034,0.273,-5.337
0.298,0.033,0.273,-5.337
0.288,0.033,0.271,-5.337
0.217,0.036,0.270,-5.337
0.241,0.031,0.271,-5.337
0.275,0.035,0.274,-5.337
0.204,0.036,0.274,-5.337
0.242,0.033,0.271,-5.337
0.241,0.031,0.268,-5.337
0.227,0.033,0.269,-5.337
0.234,0.032,0.274,-5.337
0.205,0.033,0.275,-5.337
0.214,0.032,0.270,-5.337
0.161,0.035,0.273,-5.337
0.154,0.038,0.278,-5.337
0.168,0.037,0.277,-5.337
0.070,0.036,0.274,-5.337
0.048,0.039,0.270,-5.337
0.088,0.041,0.272,-5.337
0.140,0.037,0.274,-5.337
0.195,0.036,0.276,-5.337
0.163,0.040,0.276,-5.337
0.172,0.039,0.274,-5.337
0.205,0.034,0.273,-5.337
0.165,0.035,0.273,-5.337
0.141,0.035,0.273,-5.337
0.170,0.034,0.270,-5.337
0.217,0.037,0.270,-5.337
0.216,0.037,0.273,-5.337
0.206,0.035,0.271,-5.337
0.180,0.036,0.268,-5.337
0.158,0.037,0.269,-5.337
0.101,0.042,0.274,-5.337
0.061,0.042,0.277,-5.337
0.083,0.040,0.272,-5.337
0.049,0.039,0.271,-5.337
0.055,0.036,0.272,-5.337
0.145,0.035,0.278,-5.337
0.161,0.034,0.278,-5.337
0.117,0.034,0.276,-5.337
0.123,0.033,0.275,-5.337
0.157,0.033,0.278,-5.337
0.158,0.032,0.277,-5.337
0.158,0.030,0.274,-5.337
0.195,0.033,0.270,-5.337
0.186,0.034,0.268,-5.337
0.192,0.032,0.266,-5.337
0.199,0.034,0.266,-5.337
0.186,0.035,0.270,-5.337
0.209,0.033,0.272,-5.337
0.212,0.034,0.271,-5.337
0.179,0.034,0.273,-5.337
0.180,0.037,0.278,-5.337
0.174,0.037,0.281,-5.337
0.171,0.039,0.280,-5.337
0.147,0.037,0.277,-5.337
0.146,0.034,0.274,-5.337
0.191,0.036,0.271,-5.337
0.195,0.040,0.273,-5.337
0.134,0.039,0.274,-5.337
0.079,0.039,0.276,-5.337
0.074,0.036,0.274,-5.337
0.102,0.034,0.276,-5.337
0.097,0.032,0.276,-5.337
0.131,0.034,0.274,-5.337
0.134,0.035,0.271,-5.337
0.060,0.034,0.272,-5.337
0.104,0.027,0.275,-5.337
0.159,0.023,0.276,-5.337
0.144,0.024,0.275,-5.337
0.013,0.030,0.276,-5.337
0.040,0.026,0.276,-5.337
0.210,0.025,0.275,-5.337
0.271,0.027,0.272,-5.337
0.216,0.034,0.272,-5.337
0.093,0.037,0.276,-5.337
0.108,0.036,0.278,-5.337
0.140,0.033,0.277,-5.337
0.150,0.033,0.276,-5.337
0.169,0.035,0.275,-5.337
0.151,0.032,0.275,-5.337
0.129,0.029,0.279,-5.337
0.130,0.030,0.279,-5.337
0.120,0.031,0.279,-5.337
0.178,0.029,0.275,-5.337
0.253,0.029,0.272,-5.337
0.173,0.030,0.270,-5.337
0.102,0.030,0.271,-5.337
0.077,0.025,0.272,-5.337
0.118,0.028,0.276,-5.337
0.111,0.030,0.274,-5.337
0.119,0.029,0.272,-5.337
0.158,0.028,0.268,-5.337
0.063,0.034,0.270,-5.337
0.019,0.033,0.274,-5.337
0.112,0.032,0.274,-5.337
0.112,0.035,0.273,-5.337
0.137,0.033,0.274,-5.337
0.143,0.032,0.277,-5.337
0.085,0.033,0.275,-5.337
0.054,0.033,0.276,-5.337
0.119,0.032,0.277,-5.337
0.176,0.032,0.280,-5.337
0.128,0.030,0.276,-5.337
0.076,0.026,0.274,-5.337
0.136,0.028,0.274,-5.337
0.095,0.033,0.277,-5.337
0.006,0.034,0.277,-5.337
-0.029,0.035,0.273,-5.337
-0.025,0.032,0.268,-5.337
0.021,0.029,0.271,-5.337
0.099,0.026,0.277,-5.337
0.131,0.028,0.280,-5.337
0.100,0.029,0.278,-5.337
0.081,0.029,0.279,-5.337
0.168,0.027,0.275,-5.337
0.210,0.024,0.272,-5.337
0.210,0.024,0.271,-5.337
0.121,0.026,0.272,-5.337
0.083,0.026,0.273,-5.337
0.121,0.026,0.271,-5.337
0.070,0.028,0.270,-5.337
0.003,0.031,0.270,-5.337
0.004,0.030,0.271,-5.337
0.109,0.031,0.275,-5.337
0.194,0.035,0.276,-5.337
0.116,0.038,0.275,-5.337
0.007,0.037,0.276,-5.337
0.030,0.033,0.277,-5.337
0.094,0.034,0.279,-5.337
0.139,0.032,0.278,-5.337
0.145,0.032,0.275,-5.337
0.142,0.029,0.273,-5.337
0.084,0.028,0.272,-5.337
0.048,0.030,0.269,-5.337
0.024,0.036,0.270,-5.337
0.046,0.037,0.278,-5.337
0.064,0.033,0.283,-5.337
0.089,0.033,0.279,-5.337
0.092,0.033,0.273,-5.337
0.107,0.034,0.271,-5.337
0.064,0.037,0.269,-5.337
0.022,0.035,0.270,-5.337
0.034,0.031,0.271,-5.337
0.124,0.032,0.270,-5.337
0.148,0.034,0.271,-5.337
0.117,0.032,0.275,-5.337
0.118,0.030,0.276,-5.337
0.119,0.032,0.278,-5.337
0.060,0.034,0.275,-5.337
0.079,0.031,0.277,-5.337
0.186,0.029,0.277,-5.337
0.162,0.029,0.277,-5.337
0.120,0.029,0.274,-5.337
0.071,0.029,0.271,-5.337
0.150,0.030,0.270,-5.337
0.160,0.028,0.272,-5.337
0.087,0.028,0.274,-5.337
0.076,0.028,0.275,-5.337
0.059,0.030,0.273,-5.337
0.074,0.033,0.273,-5.337
0.143,0.034,0.271,-5.337
0.197,0.036,0.270,-5.337
0.147,0.035,0.271,-5.337
0.102,0.034,0.272,-5.337
0.125,0.034,0.274,-5.337
0.125,0.035,0.278,-5.337
0.124,0.036,0.277,-5.337
0.085,0.035,0.271,-5.337
0.067,0.031,0.271,-5.337
0.104,0.028,0.271,-5.337
0.122,0.030,0.273,-5.337
0.076,0.035,0.273,-5.337
-0.007,0.036,0.274,-5.337
0.061,0.034,0.271,-5.337
0.158,0.034,0.268,-5.337
0.170,0.032,0.269,-5.337
0.055,0.035,0.274,-5.337
-0.039,0.038,0.273,-5.337
0.062,0.037,0.269,-5.337
0.186,0.034,0.274,-5.337
0.144,0.034,0.280,-5.337
0.049,0.038,0.280,-5.337
0.145,0.042,0.277,-5.337
0.223,0.042,0.273,-5.337
0.123,0.042,0.274,-5.337
0.083,0.042,0.272,-5.337
0.057,0.047,0.271,-5.337
0.064,0.049,0.269,-5.337
0.064,0.049,0.268,-5.337
0.047,0.044,0.267,-5.337
0.126,0.042,0.265,-5.337
0.099,0.043,0.270,-5.337
0.100,0.042,0.274,-5.337
0.124,0.039,0.277,-5.337
0.087,0.039,0.276,-5.337
0.009,0.043,0.277,-5.337
-0.021,0.042,0.277,-5.337
0.020,0.039,0.276,-5.337
0.112,0.037,0.275,-5.337
0.196,0.039,0.272,-5.337
0.217,0.035,0.267,-5.337
0.215,0.037,0.270,-5.337
0.145,0.037,0.271,-5.337
0.112,0.037,0.272,-5.337
0.113,0.042,0.273,-5.337
0.120,0.041,0.269,-5.337
0.236,0.040,0.265,-5.337
0.262,0.043,0.263,-5.337
0.160,0.047,0.268,-5.337
0.141,0.046,0.275,-5.337
0.167,0.045,0.283,-5.337
0.197,0.042,0.280,-5.337
0.195,0.043,0.274,-5.337
0.082,0.047,0.272,-5.337
0.099,0.044,0.275,-5.337
0.175,0.042,0.276,-5.337
0.190,0.044,0.277,-5.337
0.123,0.047,0.275,-5.337
0.099,0.047,0.271,-5.337
0.189,0.044,0.269,-5.337
0.207,0.042,0.272,-5.337
0.232,0.043,0.273,-5.337
0.211,0.048,0.273,-5.337
0.149,0.049,0.273,-5.337
0.064,0.045,0.274,-5.337
0.099,0.043,0.276,-5.337
0.152,0.049,0.275,-5.337
0.163,0.050,0.273,-5.337
0.171,0.047,0.270,-5.337
0.212,0.043,0.271,-5.337
0.234,0.042,0.271,-5.337
0.235,0.044,0.272,-5.337
0.186,0.051,0.273,-5.337
0.159,0.051,0.275,-5.337
0.176,0.049,0.279,-5.337
0.091,0.049,0.280,-5.337
0.070,0.049,0.277,-5.337
0.194,0.045,0.273,-5.337
0.217,0.045,0.272,-5.337
0.181,0.050,0.274,-5.337
0.117,0.052,0.275,-5.337
0.142,0.049,0.278,-5.337
0.172,0.045,0.277,-5.337
0.178,0.042,0.272,-5.337
0.265,0.044,0.271,-5.337
0.284,0.043,0.276,-5.337
0.281,0.045,0.278,-5.337
0.249,0.048,0.276,-5.337
0.235,0.048,0.274,-5.337
0.187,0.050,0.271,-5.337
0.136,0.049,0.270,-5.337
0.142,0.047,0.269,-5.337
0.148,0.045,0.271,-5.337
0.162,0.046,0.271,-5.337
0.154,0.048,0.272,-5.337
0.177,0.044,0.273,-5.337
0.192,0.042,0.273,-5.337
0.167,0.043,0.275,-5.337
0.141,0.044,0.277,-5.337
0.240,0.041,0.274,-5.337
0.316,0.042,0.273,-5.337
0.280,0.046,0.274,-5.337
0.261,0.048,0.278,-5.337
0.226,0.049,0.274,-5.337
0.188,0.047,0.271,-5.337
0.137,0.045,0.270,-5.337
0.177,0.046,0.268,-5.337
0.176,0.047,0.272,-5.337
0.242,0.046,0.275,-5.337
0.250,0.044,0.274,-5.337
0.248,0.048,0.276,-5.337
0.282,0.046,0.279,-5.337
0.298,0.049,0.277,-5.337
0.261,0.054,0.273,-5.337
0.194,0.055,0.271,-5.337
0.215,0.051,0.271,-5.337
0.238,0.052,0.268,-5.337
0.263,0.052,0.269,-5.337
0.179,0.054,0.267,-5.337
0.147,0.053,0.269,-5.337
0.186,0.051,0.273,-5.337
0.250,0.046,0.274,-5.337
0.197,0.043,0.273,-5.337
0.186,0.048,0.273,-5.337
0.244,0.047,0.274,-5.337
0.277,0.045,0.277,-5.337
0.199,0.047,0.279,-5.337
0.175,0.049,0.278,-5.337
0.224,0.050,0.273,-5.337
0.300,0.049,0.270,-5.337
0.292,0.048,0.270,-5.337
0.287,0.050,0.271,-5.337
0.328,0.050,0.270,-5.337
0.318,0.049,0.271,-5.337
0.304,0.046,0.275,-5.337
0.350,0.045,0.272,-5.337
0.362,0.044,0.270,-5.337
0.274,0.046,0.271,-5.337
0.227,0.046,0.269,-5.337
0.271,0.046,0.267,-5.337
0.296,0.046,0.273,-5.337
0.246,0.049,0.276,-5.337
0.225,0.051,0.278,-5.337
0.212,0.052,0.276,-5.337
0.112,0.056,0.277,-5.337
0.164,0.058,0.276,-5.337
0.302,0.052,0.276,-5.337
0.354,0.047,0.280,-5.337
0.367,0.052,0.281,-5.337
0.345,0.052,0.277,-5.337
0.348,0.051,0.275,-5.337
0.328,0.052,0.271,-5.337
0.289,0.053,0.270,-5.337
0.252,0.055,0.272,-5.337
0.318,0.054,0.273,-5.337
0.347,0.050,0.272,-5.337
0.301,0.053,0.270,-5.337
0.283,0.053,0.272,-5.337
0.305,0.057,0.275,-5.337
0.308,0.056,0.273,-5.337
0.315,0.053,0.271,-5.337
0.320,0.053,0.275,-5.337
0.349,0.053,0.275,-5.337
0.315,0.054,0.275,-5.337
0.301,0.057,0.277,-5.337
0.296,0.058,0.280,-5.337
0.297,0.054,0.276,-5.337
0.268,0.057,0.275,-5.337
0.233,0.056,0.272,-5.337
0.225,0.058,0.273,-5.337
0.196,0.057,0.273,-5.337
0.205,0.052,0.277,-5.337
0.225,0.050,0.280,-5.337
0.199,0.055,0.279,-5.337
0.152,0.053,0.274,-5.337
0.204,0.052,0.276,-5.337
0.240,0.051,0.274,-5.337
0.288,0.051,0.273,-5.337
0.333,0.051,0.278,-5.337
0.306,0.053,0.281,-5.337
0.255,0.052,0.281,-5.337
0.282,0.052,0.280,-5.337
0.279,0.054,0.277,-5.337
0.231,0.056,0.275,-5.337
0.281,0.055,0.274,-5.337
0.248,0.056,0.274,-5.337
0.230,0.058,0.274,-5.337
0.309,0.054,0.273,-5.337
0.380,0.055,0.271,-5.337
0.343,0.053,0.273,-5.337
0.264,0.054,0.277,-5.337
0.281,0.052,0.277,-5.337
0.370,0.052,0.277,-5.337
0.369,0.055,0.275,-5.337
0.354,0.054,0.272,-5.337
0.345,0.054,0.273,-5.337
0.322,0.056,0.272,-5.337
0.279,0.057,0.270,-5.337
0.289,0.057,0.276,-5.337
0.306,0.058,0.280,-5.337
0.277,0.054,0.279,-5.337
0.333,0.052,0.276,-5.337
0.270,0.053,0.273,-5.337
0.242,0.050,0.273,-5.337
0.348,0.046,0.276,-5.337
0.442,0.048,0.282,-5.337
0.379,0.054,0.278,-5.337
0.316,0.055,0.269,-5.337
0.324,0.051,0.266,-5.337
0.312,0.050,0.271,-5.337
0.347,0.051,0.275,-5.337
0.368,0.054,0.275,-5.337
0.341,0.055,0.273,-5.337
0.314,0.055,0.275,-5.337
0.355,0.051,0.278,-5.337
0.402,0.048,0.278,-5.337
0.434,0.049,0.274,-5.337
0.476,0.052,0.273,-5.337
0.472,0.053,0.275,-5.337
0.379,0.057,0.276,-5.337
0.342,0.058,0.276,-5.337
0.309,0.062,0.278,-5.337
0.211,0.059,0.277,-5.337
0.249,0.055,0.273,-5.337
0.282,0.054,0.272,-5.337
0.282,0.054,0.274,-5.337
0.270,0.055,0.280,-5.337
0.300,0.054,0.276,-5.337
0.334,0.056,0.276,-5.337
0.345,0.056,0.277,-5.337
0.334,0.057,0.277,-5.337
0.348,0.053,0.271,-5.337
0.352,0.055,0.270,-5.337
0.362,0.053,0.274,-5.337
0.376,0.056,0.275,-5.337
0.381,0.056,0.276,-5.337
0.425,0.055,0.275,-5.337
0.337,0.061,0.273,-5.337
0.334,0.061,0.272,-5.337
0.366,0.060,0.270,-5.337
0.447,0.058,0.270,-5.337
0.382,0.060,0.274,-5.337
0.288,0.061,0.277,-5.337
0.338,0.059,0.276,-5.337
0.332,0.061,0.273,-5.337
0.316,0.061,0.273,-5.337
0.311,0.060,0.275,-5.337
0.322,0.056,0.277,-5.337
0.290,0.059,0.280,-5.337
0.274,0.061,0.280,-5.337
0.317,0.058,0.275,-5.337
0.340,0.058,0.270,-5.337
0.371,0.059,0.268,-5.337
0.376,0.063,0.271,-5.337
0.304,0.064,0.274,-5.337
0.282,0.062,0.278,-5.337
0.331,0.059,0.275,-5.337
0.345,0.054,0.275,-5.337
0.298,0.054,0.277,-5.337
0.320,0.058,0.280,-5.337
0.365,0.058,0.275,-5.337
0.352,0.057,0.269,-5.337
0.223,0.057,0.270,-5.337
0.225,0.058,0.275,-5.337
0.249,0.061,0.278,-5.337
0.269,0.057,0.279,-5.337
0.274,0.054,0.277,-5.337
0.276,0.056,0.272,-5.337
0.296,0.051,0.271,-5.337
0.306,0.050,0.269,-5.337
0.257,0.051,0.271,-5.337
0.224,0.050,0.270,-5.337
0.251,0.049,0.268,-5.337
0.296,0.048,0.269,-5.337
0.314,0.052,0.275,-5.337
0.228,0.055,0.276,-5.337
0.192,0.056,0.273,-5.337
0.253,0.051,0.270,-5.337
0.347,0.053,0.272,-5.337
0.419,0.054,0.275,-5.337
0.366,0.058,0.277,-5.337
0.198,0.054,0.276,-5.337
0.254,0.051,0.274,-5.337
0.290,0.052,0.274,-5.337
0.258,0.052,0.276,-5.337
0.255,0.050,0.276,-5.337
0.282,0.050,0.275,-5.337
0.237,0.051,0.273,-5.337
0.234,0.051,0.273,-5.337
0.201,0.055,0.272,-5.337
0.225,0.055,0.272,-5.337
0.284,0.055,0.273,-5.337
0.318,0.053,0.266,-5.337
0.294,0.052,0.264,-5.337
0.252,0.052,0.267,-5.337
0.210,0.051,0.271,-5.337
0.264,0.050,0.276,-5.337
0.316,0.049,0.278,-5.337
0.299,0.051,0.279,-5.337
0.278,0.053,0.280,-5.337
0.295,0.051,0.278,-5.337
0.219,0.053,0.275,-5.337
0.217,0.053,0.273,-5.337
0.330,0.049,0.273,-5.337
0.356,0.046,0.274,-5.337
0.306,0.051,0.274,-5.337
0.218,0.050,0.273,-5.337
0.280,0.049,0.273,-5.337
0.271,0.050,0.272,-5.337
0.282,0.049,0.272,-5.337
0.262,0.054,0.271,-5.337
0.188,0.051,0.271,-5.337
0.186,0.051,0.274,-5.337
0.226,0.049,0.276,-5.337
0.232,0.049,0.277,-5.337
0.251,0.046,0.274,-5.337
0.267,0.049,0.274,-5.337
0.210,0.050,0.274,-5.337
0.189,0.050,0.275,-5.337
0.180,0.050,0.273,-5.337
0.193,0.050,0.272,-5.337
0.234,0.048,0.271,-5.337
0.237,0.048,0.272,-5.337
0.234,0.044,0.275,-5.337
0.228,0.044,0.275,-5.337
0.264,0.043,0.276,-5.337
0.208,0.049,0.276,-5.337
0.226,0.047,0.275,-5.337
0.329,0.042,0.278,-5.337
0.305,0.043,0.277,-5.337
0.231,0.042,0.273,-5.337
0.179,0.042,0.272,-5.337
0.187,0.044,0.274,-5.337
0.180,0.042,0.277,-5.337
0.275,0.037,0.273,-5.337
0.299,0.038,0.270,-5.337
0.219,0.043,0.271,-5.337
0.236,0.041,0.275,-5.337
0.256,0.040,0.277,-5.337
0.229,0.042,0.277,-5.337
0.197,0.045,0.276,-5.337
0.157,0.046,0.281,-5.337
0.184,0.042,0.283,-5.337
0.188,0.042,0.279,-5.337
0.133,0.042,0.274,-5.337
0.151,0.042,0.271,-5.337
0.168,0.044,0.267,-5.337
0.177,0.044,0.269,-5.337
0.180,0.040,0.272,-5.337
0.178,0.043,0.273,-5.337
0.149,0.043,0.277,-5.337
0.119,0.046,0.281,-5.337
0.066,0.050,0.282,-5.337
0.062,0.052,0.275,-5.337
0.133,0.044,0.272,-5.337
0.199,0.040,0.270,-5.337
0.171,0.039,0.271,-5.337
0.169,0.038,0.274,-5.337
0.175,0.038,0.275,-5.337
0.216,0.039,0.275,-5.337
0.292,0.040,0.271,-5.337
0.230,0.039,0.268,-5.337
0.156,0.040,0.273,-5.337
0.158,0.039,0.275,-5.337
0.195,0.038,0.274,-5.337
0.204,0.041,0.273,-5.337
0.124,0.044,0.274,-5.337
0.192,0.041,0.274,-5.337
0.203,0.039,0.274,-5.337
0.199,0.038,0.272,-5.337
0.210,0.040,0.275,-5.337
0.220,0.039,0.278,-5.337
0.204,0.039,0.282,-5.337
0.112,0.038,0.280,-5.337
0.075,0.038,0.277,-5.337
0.151,0.040,0.276,-5.337
0.158,0.042,0.274,-5.337
0.180,0.039,0.273,-5.337
0.180,0.038,0.271,-5.337
0.139,0.039,0.271,-5.337
0.138,0.041,0.271,-5.337
0.145,0.041,0.275,-5.337
0.166,0.038,0.276,-5.337
0.180,0.040,0.278,-5.337
0.193,0.039,0.275,-5.337
0.267,0.040,0.272,-5.337
0.273,0.037,0.271,-5.337
0.178,0.040,0.277,-5.337
0.104,0.036,0.277,-5.337
0.093,0.037,0.276,-5.337
0.080,0.041,0.276,-5.337
0.028,0.042,0.274,-5.337
-0.008,0.036,0.273,-5.337
-0.019,0.034,0.276,-5.337
0.042,0.035,0.275,-5.337
0.095,0.034,0.273,-5.337
0.148,0.031,0.274,-5.337
0.169,0.031,0.274,-5.337
0.170,0.029,0.275,-5.337
0.216,0.031,0.276,-5.337
0.190,0.036,0.278,-5.337
0.168,0.034,0.276,-5.337
0.182,0.034,0.273,-5.337
0.157,0.036,0.268,-5.337
0.121,0.038,0.269,-5.337
0.081,0.040,0.270,-5.337
0.090,0.039,0.275,-5.337
0.112,0.038,0.277,-5.337
0.119,0.042,0.274,-5.337
0.074,0.040,0.270,-5.337
0.097,0.036,0.270,-5.337
0.169,0.036,0.272,-5.337
0.174,0.037,0.271,-5.337
0.136,0.035,0.274,-5.337
0.094,0.040,0.280,-5.337
0.048,0.038,0.282,-5.337
0.051,0.032,0.280,-5.337
0.133,0.031,0.277,-5.337
0.152,0.035,0.275,-5.337
0.137,0.032,0.273,-5.337
0.162,0.030,0.272,-5.337
0.155,0.028,0.272,-5.337
0.187,0.027,0.273,-5.337
0.196,0.031,0.275,-5.337
0.142,0.035,0.275,-5.337
0.078,0.035,0.277,-5.337
0.078,0.032,0.276,-5.337
0.041,0.033,0.276,-5.337
0.077,0.032,0.277,-5.337
0.138,0.035,0.279,-5.337
0.097,0.039,0.278,-5.337
0.064,0.041,0.278,-5.337
0.096,0.037,0.281,-5.337
0.123,0.037,0.282,-5.337
0.106,0.039,0.280,-5.337
0.128,0.041,0.278,-5.337
0.138,0.037,0.275,-5.337
0.116,0.037,0.272,-5.337
0.117,0.037,0.273,-5.337
0.109,0.037,0.276,-5.337
0.127,0.033,0.276,-5.337
0.117,0.030,0.276,-5.337
0.122,0.029,0.275,-5.337
0.167,0.033,0.273,-5.337
0.150,0.033,0.273,-5.337
0.170,0.032,0.276,-5.337
0.118,0.036,0.279,-5.337
0.133,0.039,0.279,-5.337
0.131,0.040,0.277,-5.337
0.106,0.037,0.272,-5.337
0.185,0.035,0.272,-5.337
0.141,0.036,0.275,-5.337
0.050,0.038,0.280,-5.337
0.084,0.031,0.281,-5.337
0.143,0.029,0.281,-5.337
0.062,0.032,0.279,-5.337
0.010,0.033,0.276,-5.337
-0.040,0.035,0.275,-5.337
0.023,0.035,0.274,-5.337
0.088,0.032,0.274,-5.337
0.134,0.032,0.272,-5.337
0.054,0.036,0.272,-5.337
0.068,0.037,0.273,-5.337
0.131,0.033,0.274,-5.337
0.068,0.035,0.274,-5.337
-0.004,0.035,0.276,-5.337
0.014,0.035,0.277,-5.337
0.012,0.033,0.279,-5.337
0.009,0.033,0.277,-5.337
0.091,0.031,0.277,-5.337
0.170,0.030,0.275,-5.337
0.163,0.032,0.274,-5.337
0.113,0.032,0.272,-5.337
0.137,0.033,0.272,-5.337
0.141,0.036,0.269,-5.337
0.089,0.037,0.272,-5.337
0.036,0.038,0.278,-5.337
0.153,0.033,0.278,-5.337
0.240,0.032,0.276,-5.337
0.135,0.037,0.279,-5.337
0.100,0.036,0.278,-5.337
0.181,0.035,0.275,-5.337
0.163,0.032,0.274,-5.337
0.101,0.034,0.276,-5.337
0.089,0.038,0.276,-5.337
0.135,0.038,0.276,-5.337
0.165,0.035,0.278,-5.337
0.193,0.031,0.276,-5.337
0.159,0.033,0.274,-5.337
0.111,0.032,0.274,-5.337
0.147,0.029,0.275,-5.337
0.112,0.032,0.276,-5.337
0.035,0.032,0.273,-5.337
0.047,0.031,0.268,-5.337
0.174,0.029,0.267,-5.337
0.168,0.031,0.271,-5.337
0.051,0.035,0.275,-5.337
-0.049,0.036,0.278,-5.337
0.056,0.031,0.278,-5.337
0.186,0.031,0.276,-5.337
0.080,0.035,0.275,-5.337
0.031,0.033,0.276,-5.337
0.110,0.032,0.278,-5.337
0.135,0.032,0.279,-5.337
0.114,0.035,0.276,-5.337
0.150,0.033,0.271,-5.337
0.133,0.035,0.271,-5.337
0.085,0.035,0.274,-5.337
0.100,0.034,0.276,-5.337
0.067,0.034,0.275,-5.337
-0.035,0.037,0.273,-5.337
-0.106,0.038,0.274,-5.337
-0.091,0.038,0.274,-5.337
0.015,0.033,0.274,-5.337
0.050,0.035,0.273,-5.337
0.046,0.034,0.271,-5.337
0.066,0.033,0.273,-5.337
0.128,0.035,0.280,-5.337
0.130,0.035,0.279,-5.337
0.143,0.033,0.277,-5.337
0.167,0.034,0.277,-5.337
0.138,0.033,0.276,-5.337
0.082,0.035,0.274,-5.337
-0.037,0.040,0.274,-5.337
-0.065,0.041,0.274,-5.337
0.023,0.037,0.275,-5.337
0.118,0.032,0.277,-5.337
0.108,0.034,0.275,-5.337
0.071,0.035,0.273,-5.337
0.054,0.038,0.272,-5.337
0.089,0.036,0.270,-5.337
0.132,0.038,0.269,-5.337
0.127,0.035,0.275,-5.337
0.142,0.035,0.280,-5.337
0.123,0.038,0.280,-5.337
0.155,0.040,0.276,-5.337
0.162,0.042,0.272,-5.337
0.153,0.040,0.269,-5.337
0.137,0.042,0.273,-5.337
0.120,0.042,0.274,-5.337
0.051,0.047,0.276,-5.337
-0.035,0.042,0.276,-5.337
0.017,0.041,0.278,-5.337
0.065,0.043,0.277,-5.337
0.040,0.043,0.273,-5.337
0.094,0.040,0.270,-5.337
0.172,0.036,0.271,-5.337
0.160,0.034,0.271,-5.337
0.173,0.036,0.273,-5.337
0.189,0.040,0.275,-5.337
0.212,0.040,0.278,-5.337
0.194,0.040,0.280,-5.337
0.142,0.039,0.279,-5.337
0.078,0.037,0.277,-5.337
0.133,0.038,0.279,-5.337
0.251,0.036,0.276,-5.337
0.283,0.038,0.268,-5.337
0.181,0.043,0.267,-5.337
0.218,0.044,0.269,-5.337
0.258,0.043,0.275,-5.337
0.278,0.045,0.273,-5.337
0.214,0.046,0.273,-5.337
0.156,0.047,0.271,-5.337
0.191,0.043,0.272,-5.337
0.222,0.044,0.273,-5.337
0.153,0.047,0.276,-5.337
0.137,0.047,0.277,-5.337
0.162,0.049,0.275,-5.337
0.183,0.049,0.272,-5.337
0.165,0.049,0.274,-5.337
0.205,0.048,0.274,-5.337
0.179,0.047,0.273,-5.337
0.167,0.043,0.270,-5.337
0.268,0.040,0.269,-5.337
0.260,0.042,0.272,-5.337
0.192,0.047,0.274,-5.337
0.177,0.050,0.278,-5.337
0.240,0.049,0.280,-5.337
0.343,0.044,0.280,-5.337
0.347,0.043,0.275,-5.337
0.193,0.046,0.275,-5.337
0.168,0.048,0.276,-5.337
0.227,0.047,0.278,-5.337
0.226,0.047,0.277,-5.337
0.260,0.049,0.275,-5.337
0.299,0.050,0.272,-5.337
0.273,0.053,0.270,-5.337
0.286,0.047,0.269,-5.337
0.333,0.048,0.269,-5.337
0.301,0.048,0.272,-5.337
0.225,0.050,0.275,-5.337
0.175,0.050,0.276,-5.337
0.191,0.047,0.274,-5.337
0.190,0.046,0.271,-5.337
