[Parameters]
Operating Mode, Non-Feedback
0.112,0.033,0.226,-5.337
0.098,0.034,0.226,-5.337
0.066,0.037,0.227,-5.337
0.077,0.037,0.230,-5.337
0.156,0.036,0.228,-5.337
0.176,0.038,0.226,-5.337
0.068,0.038,0.227,-5.337
0.014,0.037,0.233,-5.337
0.106,0.034,0.232,-5.337
0.177,0.034,0.229,-5.337
0.103,0.034,0.228,-5.337
0.005,0.035,0.229,-5.337
0.057,0.034,0.229,-5.337
0.134,0.037,0.228,-5.337
0.120,0.038,0.227,-5.337
0.028,0.039,0.228,-5.337
-0.055,0.036,0.228,-5.337
-0.039,0.034,0.228,-5.337
0.110,0.037,0.228,-5.337
0.132,0.040,0.230,-5.337
0.152,0.040,0.232,-5.337
0.159,0.043,0.234,-5.337
0.116,0.041,0.236,-5.337
0.073,0.043,0.236,-5.337
0.020,0.048,0.232,-5.337
0.140,0.043,0.225,-5.337
0.238,0.040,0.222,-5.337
0.211,0.040,0.226,-5.337
0.167,0.045,0.229,-5.337
0.125,0.044,0.227,-5.337
0.090,0.042,0.229,-5.337
0.108,0.042,0.231,-5.337
0.177,0.037,0.234,-5.337
0.170,0.038,0.235,-5.337
0.106,0.042,0.239,-5.337
0.135,0.042,0.239,-5.337
0.153,0.042,0.233,-5.337
0.084,0.045,0.228,-5.337
0.045,0.049,0.228,-5.337
0.071,0.049,0.232,-5.337
0.096,0.047,0.233,-5.337
0.108,0.046,0.232,-5.337
0.059,0.046,0.232,-5.337
0.101,0.046,0.228,-5.337
0.190,0.043,0.229,-5.337
0.133,0.043,0.229,-5.337
0.065,0.045,0.228,-5.337
0.067,0.046,0.230,-5.337
0.096,0.046,0.227,-5.337
0.126,0.049,0.230,-5.337
0.153,0.048,0.234,-5.337
0.181,0.051,0.238,-5.337
0.142,0.048,0.235,-5.337
0.117,0.047,0.231,-5.337
0.077,0.045,0.229,-5.337
0.116,0.045,0.231,-5.337
0.207,0.044,0.232,-5.337
0.195,0.043,0.230,-5.337
0.132,0.044,0.229,-5.337
0.163,0.047,0.231,-5.337
0.258,0.045,0.233,-5.337
0.274,0.046,0.234,-5.337
0.217,0.048,0.229,-5.337
0.141,0.047,0.230,-5.337
0.160,0.044,0.233,-5.337
0.327,0.040,0.233,-5.337
0.352,0.044,0.231,-5.337
0.247,0.047,0.228,-5.337
0.194,0.049,0.230,-5.337
0.200,0.044,0.233,-5.337
0.200,0.046,0.236,-5.337
0.198,0.050,0.236,-5.337
0.154,0.051,0.237,-5.337
0.113,0.047,0.236,-5.337
0.147,0.047,0.236,-5.337
0.181,0.050,0.235,-5.337
0.124,0.052,0.237,-5.337
0.072,0.050,0.236,-5.337
0.142,0.049,0.231,-5.337
0.203,0.048,0.230,-5.337
0.208,0.050,0.232,-5.337
0.171,0.050,0.234,-5.337
0.147,0.052,0.234,-5.337
0.115,0.054,0.232,-5.337
0.109,0.052,0.227,-5.337
0.108,0.052,0.223,-5.337
0.166,0.050,0.228,-5.337
0.271,0.048,0.236,-5.337
0.264,0.051,0.237,-5.337
0.227,0.053,0.238,-5.337
0.253,0.053,0.236,-5.337
0.273,0.053,0.233,-5.337
0.261,0.052,0.232,-5.337
0.225,0.053,0.233,-5.337
0.271,0.051,0.233,-5.337
0.261,0.053,0.236,-5.337
0.244,0.053,0.237,-5.337
0.292,0.054,0.236,-5.337
0.256,0.051,0.235,-5.337
0.180,0.048,0.234,-5.337
0.172,0.051,0.235,-5.337
0.190,0.053,0.237,-5.337
0.226,0.049,0.236,-5.337
0.239,0.050,0.233,-5.337
0.299,0.046,0.233,-5.337
0.403,0.048,0.237,-5.337
0.339,0.050,0.238,-5.337
0.253,0.049,0.233,-5.337
0.251,0.047,0.230,-5.337
0.210,0.047,0.233,-5.337
0.147,0.050,0.235,-5.337
0.176,0.051,0.235,-5.337
0.175,0.052,0.235,-5.337
0.228,0.053,0.235,-5.337
0.207,0.055,0.234,-5.337
0.257,0.052,0.233,-5.337
0.350,0.048,0.236,-5.337
0.328,0.046,0.238,-5.337
0.281,0.050,0.237,-5.337
0.232,0.051,0.236,-5.337
0.226,0.051,0.239,-5.337
0.220,0.049,0.239,-5.337
0.227,0.047,0.238,-5.337
0.250,0.049,0.239,-5.337
0.277,0.051,0.242,-5.337
0.265,0.047,0.242,-5.337
0.248,0.046,0.240,-5.337
0.235,0.051,0.238,-5.337
0.258,0.050,0.242,-5.337
0.279,0.049,0.243,-5.337
0.232,0.052,0.239,-5.337
0.205,0.054,0.237,-5.337
0.224,0.056,0.238,-5.337
0.228,0.053,0.241,-5.337
0.274,0.052,0.241,-5.337
0.283,0.052,0.242,-5.337
0.304,0.051,0.242,-5.337
0.362,0.053,0.242,-5.337
0.368,0.055,0.238,-5.337
0.328,0.058,0.234,-5.337
0.380,0.054,0.235,-5.337
0.407,0.051,0.239,-5.337
0.369,0.050,0.241,-5.337
0.295,0.053,0.242,-5.337
0.222,0.054,0.241,-5.337
0.263,0.049,0.243,-5.337
0.223,0.052,0.250,-5.337
0.210,0.054,0.251,-5.337
0.272,0.050,0.244,-5.337
0.380,0.050,0.239,-5.337
0.435,0.049,0.240,-5.337
0.305,0.051,0.242,-5.337
0.191,0.055,0.243,-5.337
0.230,0.052,0.240,-5.337
0.276,0.055,0.244,-5.337
0.316,0.056,0.246,-5.337
0.305,0.051,0.249,-5.337
0.249,0.051,0.243,-5.337
0.253,0.054,0.240,-5.337
0.265,0.054,0.240,-5.337
0.276,0.052,0.242,-5.337
0.227,0.053,0.245,-5.337
0.189,0.056,0.244,-5.337
0.192,0.054,0.241,-5.337
0.272,0.052,0.240,-5.337
0.263,0.054,0.238,-5.337
0.230,0.054,0.237,-5.337
0.267,0.049,0.241,-5.337
0.274,0.049,0.245,-5.337
0.294,0.047,0.243,-5.337
0.338,0.049,0.241,-5.337
0.401,0.051,0.243,-5.337
0.356,0.050,0.244,-5.337
0.307,0.048,0.244,-5.337
0.253,0.049,0.246,-5.337
0.252,0.051,0.245,-5.337
0.306,0.049,0.241,-5.337
0.360,0.048,0.242,-5.337
0.376,0.049,0.244,-5.337
0.355,0.050,0.245,-5.337
0.342,0.052,0.245,-5.337
0.301,0.052,0.245,-5.337
0.255,0.052,0.243,-5.337
0.263,0.055,0.242,-5.337
0.278,0.054,0.240,-5.337
0.264,0.051,0.240,-5.337
0.243,0.046,0.237,-5.337
0.213,0.049,0.239,-5.337
0.240,0.044,0.241,-5.337
0.304,0.044,0.243,-5.337
0.348,0.041,0.244,-5.337
0.384,0.042,0.245,-5.337
0.391,0.047,0.242,-5.337
0.411,0.050,0.243,-5.337
0.396,0.052,0.246,-5.337
0.360,0.052,0.249,-5.337
0.390,0.050,0.248,-5.337
0.320,0.049,0.246,-5.337
0.240,0.048,0.245,-5.337
0.278,0.047,0.243,-5.337
0.288,0.049,0.242,-5.337
0.229,0.049,0.240,-5.337
0.181,0.050,0.242,-5.337
0.247,0.052,0.242,-5.337
0.343,0.051,0.240,-5.337
0.348,0.052,0.240,-5.337
0.361,0.051,0.240,-5.337
0.332,0.052,0.240,-5.337
0.356,0.052,0.242,-5.337
0.366,0.051,0.242,-5.337
0.236,0.054,0.241,-5.337
0.189,0.051,0.241,-5.337
0.249,0.051,0.244,-5.337
0.345,0.052,0.247,-5.337
0.453,0.049,0.247,-5.337
0.501,0.049,0.248,-5.337
0.424,0.050,0.247,-5.337
0.325,0.057,0.245,-5.337
0.373,0.055,0.242,-5.337
0.405,0.053,0.247,-5.337
0.367,0.053,0.246,-5.337
0.323,0.052,0.241,-5.337
0.296,0.051,0.238,-5.337
0.335,0.049,0.242,-5.337
0.415,0.048,0.242,-5.337
0.429,0.049,0.241,-5.337
0.363,0.053,0.242,-5.337
0.284,0.058,0.243,-5.337
0.240,0.055,0.243,-5.337
0.281,0.051,0.242,-5.337
0.278,0.052,0.244,-5.337
0.351,0.056,0.245,-5.337
0.405,0.054,0.241,-5.337
0.356,0.050,0.239,-5.337
0.350,0.049,0.243,-5.337
0.347,0.049,0.243,-5.337
0.393,0.048,0.239,-5.337
0.421,0.050,0.242,-5.337
0.399,0.051,0.246,-5.337
0.350,0.048,0.248,-5.337
0.292,0.052,0.249,-5.337
0.263,0.053,0.245,-5.337
0.319,0.053,0.246,-5.337
0.309,0.055,0.248,-5.337
0.312,0.055,0.244,-5.337
0.317,0.057,0.242,-5.337
0.299,0.062,0.244,-5.337
0.329,0.060,0.246,-5.337
0.301,0.057,0.246,-5.337
0.304,0.055,0.245,-5.337
0.359,0.055,0.244,-5.337
0.345,0.057,0.245,-5.337
0.207,0.057,0.247,-5.337
0.268,0.051,0.248,-5.337
0.379,0.052,0.245,-5.337
0.394,0.051,0.243,-5.337
0.371,0.049,0.243,-5.337
0.331,0.048,0.245,-5.337
0.312,0.051,0.247,-5.337
0.249,0.060,0.251,-5.337
0.255,0.059,0.251,-5.337
0.346,0.056,0.250,-5.337
0.367,0.056,0.248,-5.337
0.391,0.054,0.247,-5.337
0.415,0.056,0.244,-5.337
0.384,0.056,0.245,-5.337
0.360,0.054,0.244,-5.337
0.352,0.053,0.246,-5.337
0.334,0.051,0.248,-5.337
0.263,0.054,0.248,-5.337
0.253,0.054,0.246,-5.337
0.385,0.058,0.245,-5.337
0.394,0.057,0.248,-5.337
0.331,0.053,0.250,-5.337
0.299,0.049,0.249,-5.337
0.295,0.052,0.253,-5.337
0.327,0.050,0.254,-5.337
0.338,0.047,0.253,-5.337
0.373,0.046,0.246,-5.337
0.387,0.047,0.239,-5.337
0.345,0.047,0.239,-5.337
0.267,0.049,0.242,-5.337
0.279,0.050,0.245,-5.337
0.280,0.051,0.252,-5.337
0.284,0.049,0.254,-5.337
0.347,0.046,0.251,-5.337
0.407,0.049,0.248,-5.337
0.319,0.051,0.245,-5.337
0.210,0.051,0.248,-5.337
0.246,0.049,0.248,-5.337
0.255,0.049,0.245,-5.337
0.161,0.054,0.242,-5.337
0.190,0.052,0.246,-5.337
0.324,0.042,0.252,-5.337
0.373,0.044,0.254,-5.337
0.363,0.047,0.254,-5.337
0.297,0.052,0.251,-5.337
0.252,0.051,0.247,-5.337
0.261,0.049,0.244,-5.337
0.258,0.049,0.247,-5.337
0.223,0.052,0.253,-5.337
0.262,0.051,0.250,-5.337
0.319,0.047,0.242,-5.337
0.359,0.046,0.241,-5.337
0.334,0.046,0.245,-5.337
0.240,0.048,0.253,-5.337
0.216,0.046,0.253,-5.337
0.273,0.047,0.250,-5.337
0.221,0.051,0.248,-5.337
0.203,0.051,0.245,-5.337
0.233,0.050,0.249,-5.337
0.271,0.047,0.250,-5.337
0.236,0.049,0.247,-5.337
0.168,0.049,0.252,-5.337
0.187,0.047,0.253,-5.337
0.236,0.043,0.252,-5.337
0.271,0.042,0.250,-5.337
0.197,0.049,0.251,-5.337
0.179,0.050,0.250,-5.337
0.220,0.046,0.251,-5.337
0.230,0.045,0.248,-5.337
0.188,0.044,0.243,-5.337
0.133,0.042,0.241,-5.337
0.199,0.040,0.247,-5.337
0.212,0.043,0.251,-5.337
0.178,0.048,0.251,-5.337
0.163,0.046,0.255,-5.337
0.154,0.044,0.255,-5.337
0.123,0.042,0.253,-5.337
0.169,0.041,0.249,-5.337
0.174,0.040,0.248,-5.337
0.207,0.039,0.251,-5.337
0.255,0.044,0.254,-5.337
0.290,0.044,0.251,-5.337
0.336,0.041,0.251,-5.337
0.315,0.039,0.250,-5.337
0.296,0.042,0.251,-5.337
0.235,0.044,0.249,-5.337
0.207,0.048,0.245,-5.337
0.226,0.046,0.242,-5.337
0.246,0.047,0.243,-5.337
0.259,0.045,0.247,-5.337
0.275,0.043,0.250,-5.337
0.177,0.046,0.250,-5.337
0.127,0.045,0.250,-5.337
0.195,0.041,0.249,-5.337
0.224,0.043,0.247,-5.337
0.179,0.045,0.243,-5.337
0.116,0.046,0.243,-5.337
0.154,0.044,0.247,-5.337
0.187,0.046,0.252,-5.337
0.215,0.047,0.256,-5.337
0.233,0.048,0.256,-5.337
0.216,0.048,0.255,-5.337
0.200,0.048,0.250,-5.337
0.174,0.044,0.247,-5.337
0.176,0.045,0.247,-5.337
0.163,0.045,0.250,-5.337
0.211,0.040,0.249,-5.337
0.252,0.039,0.245,-5.337
0.227,0.040,0.242,-5.337
0.187,0.045,0.246,-5.337
0.223,0.044,0.249,-5.337
0.214,0.044,0.249,-5.337
0.164,0.041,0.248,-5.337
0.207,0.039,0.248,-5.337
0.295,0.040,0.249,-5.337
0.239,0.044,0.250,-5.337
0.248,0.043,0.253,-5.337
0.241,0.043,0.256,-5.337
0.172,0.045,0.257,-5.337
0.165,0.043,0.251,-5.337
0.164,0.043,0.245,-5.337
0.168,0.044,0.241,-5.337
0.106,0.048,0.247,-5.337
0.069,0.047,0.252,-5.337
0.153,0.046,0.255,-5.337
0.188,0.047,0.250,-5.337
0.199,0.050,0.250,-5.337
0.208,0.047,0.251,-5.337
0.243,0.047,0.253,-5.337
0.243,0.045,0.253,-5.337
0.253,0.045,0.253,-5.337
0.241,0.044,0.253,-5.337
0.176,0.045,0.252,-5.337
0.123,0.046,0.250,-5.337
0.163,0.044,0.250,-5.337
0.218,0.043,0.247,-5.337
0.235,0.044,0.246,-5.337
0.231,0.043,0.247,-5.337
0.159,0.044,0.250,-5.337
0.067,0.047,0.250,-5.337
0.035,0.044,0.250,-5.337
0.114,0.041,0.252,-5.337
0.242,0.042,0.251,-5.337
0.161,0.046,0.252,-5.337
0.072,0.047,0.250,-5.337
0.112,0.044,0.249,-5.337
0.087,0.042,0.251,-5.337
0.065,0.042,0.252,-5.337
0.103,0.044,0.247,-5.337
0.080,0.045,0.244,-5.337
-0.008,0.045,0.245,-5.337
-0.092,0.046,0.251,-5.337
-0.000,0.042,0.254,-5.337
0.088,0.044,0.255,-5.337
0.057,0.041,0.250,-5.337
0.005,0.041,0.248,-5.337
0.102,0.042,0.252,-5.337
0.139,0.043,0.254,-5.337
0.172,0.036,0.250,-5.337
0.201,0.034,0.248,-5.337
0.183,0.037,0.247,-5.337
0.237,0.034,0.249,-5.337
0.267,0.031,0.252,-5.337
0.159,0.037,0.250,-5.337
0.089,0.036,0.252,-5.337
0.095,0.039,0.255,-5.337
0.047,0.041,0.254,-5.337
0.070,0.040,0.249,-5.337
0.132,0.040,0.246,-5.337
0.149,0.042,0.244,-5.337
0.107,0.045,0.246,-5.337
0.085,0.043,0.249,-5.337
0.101,0.040,0.252,-5.337
0.142,0.041,0.253,-5.337
0.167,0.043,0.254,-5.337
0.170,0.045,0.255,-5.337
0.096,0.047,0.255,-5.337
0.102,0.041,0.254,-5.337
0.167,0.039,0.250,-5.337
0.182,0.040,0.248,-5.337
0.182,0.040,0.248,-5.337
0.192,0.039,0.248,-5.337
0.183,0.037,0.248,-5.337
0.239,0.036,0.247,-5.337
0.218,0.033,0.248,-5.337
0.193,0.036,0.249,-5.337
0.122,0.038,0.249,-5.337
0.081,0.039,0.251,-5.337
0.038,0.035,0.253,-5.337
0.102,0.035,0.255,-5.337
0.215,0.029,0.253,-5.337
0.199,0.029,0.252,-5.337
0.120,0.033,0.251,-5.337
0.021,0.037,0.253,-5.337
0.040,0.034,0.250,-5.337
0.144,0.034,0.252,-5.337
0.110,0.035,0.252,-5.337
0.020,0.039,0.251,-5.337
0.096,0.037,0.249,-5.337
0.181,0.037,0.250,-5.337
0.134,0.040,0.253,-5.337
-0.021,0.042,0.252,-5.337
-0.046,0.041,0.249,-5.337
-0.003,0.039,0.249,-5.337
0.053,0.036,0.250,-5.337
0.038,0.034,0.255,-5.337
0.017,0.035,0.253,-5.337
0.036,0.036,0.249,-5.337
0.061,0.035,0.247,-5.337
0.141,0.034,0.246,-5.337
0.147,0.038,0.249,-5.337
0.072,0.042,0.253,-5.337
0.101,0.041,0.255,-5.337
0.172,0.038,0.251,-5.337
0.114,0.039,0.247,-5.337
0.142,0.034,0.247,-5.337
0.159,0.034,0.254,-5.337
0.171,0.037,0.256,-5.337
0.170,0.039,0.257,-5.337
0.153,0.035,0.257,-5.337
0.135,0.038,0.253,-5.337
0.115,0.040,0.250,-5.337
0.065,0.040,0.249,-5.337
0.019,0.038,0.253,-5.337
-0.007,0.035,0.257,-5.337
0.014,0.035,0.254,-5.337
0.127,0.035,0.249,-5.337
0.181,0.037,0.248,-5.337
0.106,0.037,0.251,-5.337
0.157,0.033,0.255,-5.337
0.213,0.034,0.256,-5.337
0.100,0.038,0.253,-5.337
0.080,0.034,0.251,-5.337
0.181,0.029,0.253,-5.337
0.259,0.031,0.255,-5.337
0.253,0.034,0.256,-5.337
0.196,0.036,0.254,-5.337
0.119,0.033,0.250,-5.337
0.073,0.031,0.247,-5.337
0.089,0.032,0.249,-5.337
0.174,0.031,0.252,-5.337
0.116,0.030,0.253,-5.337
-0.007,0.031,0.252,-5.337
0.023,0.028,0.247,-5.337
0.122,0.029,0.247,-5.337
0.104,0.032,0.248,-5.337
0.049,0.030,0.253,-5.337
0.071,0.026,0.254,-5.337
0.092,0.028,0.255,-5.337
0.084,0.033,0.252,-5.337
0.066,0.036,0.249,-5.337
0.066,0.037,0.246,-5.337
0.070,0.032,0.248,-5.337
0.106,0.031,0.253,-5.337
0.164,0.032,0.257,-5.337
0.196,0.032,0.258,-5.337
0.141,0.036,0.256,-5.337
0.072,0.040,0.253,-5.337
0.114,0.033,0.254,-5.337
0.149,0.029,0.250,-5.337
0.119,0.031,0.247,-5.337
0.071,0.031,0.248,-5.337
0.121,0.030,0.254,-5.337
0.088,0.029,0.256,-5.337
0.058,0.036,0.255,-5.337
0.032,0.039,0.251,-5.337
0.063,0.037,0.248,-5.337
0.083,0.032,0.251,-5.337
0.072,0.033,0.253,-5.337
0.127,0.034,0.252,-5.337
0.155,0.035,0.253,-5.337
0.088,0.039,0.256,-5.337
0.076,0.042,0.256,-5.337
0.141,0.039,0.251,-5.337
0.137,0.042,0.249,-5.337
0.113,0.040,0.251,-5.337
0.102,0.037,0.250,-5.337
0.106,0.036,0.254,-5.337
0.190,0.036,0.258,-5.337
0.211,0.038,0.260,-5.337
0.184,0.039,0.256,-5.337
0.146,0.038,0.255,-5.337
0.180,0.039,0.254,-5.337
0.127,0.044,0.257,-5.337
0.145,0.043,0.260,-5.337
0.182,0.042,0.255,-5.337
0.185,0.039,0.249,-5.337
0.076,0.040,0.250,-5.337
0.036,0.039,0.255,-5.337
0.060,0.038,0.253,-5.337
0.091,0.040,0.252,-5.337
0.117,0.039,0.254,-5.337
0.104,0.036,0.254,-5.337
0.049,0.036,0.254,-5.337
0.069,0.035,0.253,-5.337
0.035,0.040,0.249,-5.337
0.000,0.041,0.253,-5.337
0.091,0.038,0.258,-5.337
0.173,0.040,0.260,-5.337
0.118,0.041,0.256,-5.337
0.116,0.041,0.255,-5.337
0.140,0.038,0.253,-5.337
0.146,0.042,0.254,-5.337
0.165,0.045,0.252,-5.337
0.162,0.046,0.254,-5.337
0.157,0.047,0.257,-5.337
0.154,0.044,0.258,-5.337
0.235,0.040,0.255,-5.337
0.203,0.042,0.254,-5.337
0.117,0.046,0.253,-5.337
0.119,0.043,0.254,-5.337
0.265,0.040,0.251,-5.337
0.257,0.040,0.252,-5.337
0.166,0.042,0.257,-5.337
0.101,0.043,0.264,-5.337
0.118,0.042,0.260,-5.337
0.104,0.044,0.255,-5.337
0.129,0.045,0.254,-5.337
0.171,0.043,0.254,-5.337
0.172,0.045,0.252,-5.337
0.102,0.046,0.249,-5.337
0.104,0.048,0.250,-5.337
0.175,0.046,0.256,-5.337
0.177,0.048,0.262,-5.337
0.182,0.049,0.261,-5.337
0.176,0.052,0.259,-5.337
0.124,0.055,0.255,-5.337
0.178,0.053,0.257,-5.337
0.213,0.052,0.260,-5.337
0.211,0.053,0.258,-5.337
0.226,0.052,0.254,-5.337
0.236,0.052,0.251,-5.337
0.229,0.047,0.252,-5.337
0.204,0.049,0.256,-5.337
0.212,0.049,0.253,-5.337
0.284,0.050,0.251,-5.337
0.231,0.054,0.251,-5.337
0.182,0.052,0.253,-5.337
0.189,0.049,0.255,-5.337
0.218,0.052,0.256,-5.337
0.224,0.054,0.254,-5.337
0.266,0.054,0.253,-5.337
0.291,0.054,0.259,-5.337
0.213,0.055,0.260,-5.337
0.177,0.054,0.261,-5.337
0.241,0.051,0.258,-5.337
0.242,0.054,0.258,-5.337
0.221,0.053,0.254,-5.337
0.181,0.053,0.255,-5.337
0.121,0.053,0.254,-5.337
0.163,0.054,0.253,-5.337
0.282,0.053,0.254,-5.337
0.257,0.055,0.256,-5.337
0.075,0.056,0.258,-5.337
0.081,0.055,0.258,-5.337
0.220,0.049,0.258,-5.337
0.236,0.049,0.258,-5.337
0.240,0.050,0.259,-5.337
0.240,0.051,0.257,-5.337
0.247,0.051,0.253,-5.337
0.244,0.048,0.251,-5.337
0.271,0.046,0.254,-5.337
0.292,0.048,0.256,-5.337
0.262,0.050,0.261,-5.337
0.269,0.049,0.261,-5.337
0.274,0.050,0.256,-5.337
0.200,0.053,0.253,-5.337
0.128,0.054,0.258,-5.337
0.199,0.051,0.259,-5.337
0.252,0.054,0.259,-5.337
0.255,0.055,0.259,-5.337
0.172,0.056,0.257,-5.337
0.206,0.048,0.254,-5.337
0.320,0.048,0.249,-5.337
0.326,0.052,0.252,-5.337
0.275,0.053,0.259,-5.337
0.258,0.052,0.261,-5.337
0.240,0.053,0.257,-5.337
0.213,0.053,0.255,-5.337
0.218,0.053,0.253,-5.337
0.288,0.051,0.251,-5.337
0.305,0.052,0.252,-5.337
0.265,0.055,0.255,-5.337
0.165,0.060,0.256,-5.337
0.119,0.058,0.256,-5.337
0.282,0.053,0.254,-5.337
0.399,0.050,0.253,-5.337
0.380,0.051,0.255,-5.337
0.408,0.049,0.258,-5.337
0.395,0.051,0.257,-5.337
0.299,0.054,0.257,-5.337
0.204,0.056,0.255,-5.337
0.260,0.058,0.254,-5.337
0.252,0.057,0.255,-5.337
0.188,0.060,0.257,-5.337
0.215,0.060,0.253,-5.337
0.257,0.057,0.255,-5.337
0.279,0.053,0.256,-5.337
0.332,0.052,0.257,-5.337
0.382,0.053,0.260,-5.337
0.308,0.056,0.261,-5.337
0.290,0.056,0.259,-5.337
0.339,0.055,0.257,-5.337
0.249,0.057,0.255,-5.337
0.236,0.058,0.253,-5.337
0.274,0.057,0.254,-5.337
0.288,0.056,0.254,-5.337
0.315,0.057,0.256,-5.337
0.285,0.057,0.254,-5.337
0.252,0.059,0.252,-5.337
0.281,0.060,0.252,-5.337
0.287,0.062,0.252,-5.337
0.326,0.059,0.253,-5.337
0.368,0.060,0.259,-5.337
0.379,0.064,0.261,-5.337
0.408,0.060,0.263,-5.337
0.352,0.062,0.261,-5.337
0.250,0.065,0.258,-5.337
0.298,0.060,0.255,-5.337
0.330,0.060,0.251,-5.337
0.271,0.064,0.251,-5.337
0.250,0.064,0.253,-5.337
0.236,0.063,0.253,-5.337
0.244,0.063,0.257,-5.337
0.341,0.063,0.259,-5.337
0.445,0.065,0.257,-5.337
0.402,0.061,0.255,-5.337
0.397,0.060,0.258,-5.337
0.387,0.060,0.258,-5.337
0.358,0.062,0.255,-5.337
0.388,0.059,0.254,-5.337
0.385,0.062,0.251,-5.337
0.298,0.068,0.254,-5.337
0.273,0.065,0.257,-5.337
0.317,0.062,0.258,-5.337
0.302,0.059,0.257,-5.337
0.302,0.061,0.260,-5.337
0.355,0.061,0.259,-5.337
0.401,0.058,0.256,-5.337
0.366,0.060,0.255,-5.337
0.264,0.064,0.253,-5.337
0.207,0.064,0.254,-5.337
0.200,0.066,0.258,-5.337
0.229,0.065,0.262,-5.337
0.294,0.065,0.261,-5.337
0.276,0.067,0.257,-5.337
0.239,0.071,0.255,-5.337
0.254,0.072,0.252,-5.337
0.245,0.072,0.250,-5.337
0.282,0.068,0.251,-5.337
0.356,0.067,0.254,-5.337
0.326,0.070,0.258,-5.337
0.305,0.070,0.256,-5.337
0.316,0.066,0.253,-5.337
0.361,0.064,0.253,-5.337
0.395,0.065,0.259,-5.337
0.359,0.063,0.263,-5.337
0.352,0.060,0.261,-5.337
0.378,0.059,0.257,-5.337
0.381,0.061,0.256,-5.337
0.397,0.057,0.254,-5.337
0.327,0.058,0.252,-5.337
0.325,0.058,0.257,-5.337
0.366,0.062,0.260,-5.337
0.340,0.062,0.259,-5.337
0.322,0.061,0.258,-5.337
0.363,0.063,0.255,-5.337
0.383,0.065,0.252,-5.337
0.339,0.063,0.252,-5.337
0.296,0.063,0.254,-5.337
0.235,0.065,0.257,-5.337
0.311,0.060,0.260,-5.337
0.358,0.060,0.261,-5.337
0.374,0.058,0.260,-5.337
0.407,0.057,0.261,-5.337
0.323,0.056,0.258,-5.337
0.257,0.059,0.256,-5.337
0.274,0.056,0.252,-5.337
0.328,0.058,0.251,-5.337
0.384,0.060,0.253,-5.337
0.400,0.058,0.255,-5.337
0.400,0.055,0.257,-5.337
0.326,0.059,0.259,-5.337
0.255,0.061,0.260,-5.337
0.360,0.055,0.258,-5.337
0.432,0.054,0.257,-5.337
0.415,0.060,0.256,-5.337
0.330,0.060,0.255,-5.337
0.332,0.058,0.257,-5.337
0.390,0.056,0.262,-5.337
0.392,0.057,0.261,-5.337
0.320,0.060,0.258,-5.337
0.276,0.060,0.257,-5.337
0.280,0.061,0.259,-5.337
0.326,0.061,0.255,-5.337
0.358,0.061,0.253,-5.337
0.300,0.061,0.254,-5.337
0.233,0.062,0.255,-5.337
0.300,0.062,0.253,-5.337
0.377,0.062,0.256,-5.337
0.434,0.058,0.261,-5.337
0.545,0.052,0.262,-5.337
0.478,0.057,0.258,-5.337
0.381,0.059,0.254,-5.337
0.386,0.057,0.254,-5.337
0.426,0.056,0.258,-5.337
0.396,0.058,0.258,-5.337
0.295,0.057,0.256,-5.337
0.248,0.058,0.255,-5.337
0.301,0.058,0.258,-5.337
0.368,0.056,0.259,-5.337
0.369,0.056,0.258,-5.337
0.324,0.057,0.257,-5.337
0.281,0.059,0.255,-5.337
0.306,0.056,0.255,-5.337
0.300,0.052,0.255,-5.337
0.344,0.054,0.259,-5.337
0.270,0.056,0.262,-5.337
0.218,0.054,0.265,-5.337
0.304,0.052,0.265,-5.337
0.325,0.054,0.264,-5.337
0.219,0.055,0.261,-5.337
0.247,0.055,0.258,-5.337
0.282,0.056,0.256,-5.337
0.336,0.055,0.256,-5.337
0.318,0.054,0.260,-5.337
0.293,0.058,0.262,-5.337
0.274,0.059,0.262,-5.337
0.291,0.058,0.260,-5.337
0.335,0.055,0.256,-5.337
0.278,0.058,0.256,-5.337
0.261,0.053,0.255,-5.337
0.271,0.054,0.253,-5.337
0.315,0.053,0.253,-5.337
0.304,0.052,0.257,-5.337
0.321,0.055,0.259,-5.337
0.333,0.054,0.255,-5.337
0.331,0.054,0.254,-5.337
0.331,0.053,0.259,-5.337
0.284,0.052,0.265,-5.337
0.252,0.051,0.263,-5.337
0.318,0.048,0.263,-5.337
0.432,0.049,0.262,-5.337
0.385,0.049,0.260,-5.337
0.284,0.047,0.260,-5.337
0.285,0.047,0.260,-5.337
0.357,0.048,0.260,-5.337
0.326,0.050,0.259,-5.337
0.253,0.050,0.259,-5.337
0.224,0.050,0.264,-5.337
0.197,0.052,0.264,-5.337
0.181,0.053,0.260,-5.337
0.224,0.051,0.255,-5.337
0.185,0.050,0.253,-5.337
0.224,0.051,0.256,-5.337
0.214,0.052,0.258,-5.337
0.207,0.046,0.261,-5.337
0.257,0.044,0.260,-5.337
0.258,0.047,0.259,-5.337
0.217,0.047,0.259,-5.337
0.283,0.046,0.263,-5.337
0.406,0.045,0.262,-5.337
0.390,0.050,0.260,-5.337
0.270,0.054,0.259,-5.337
0.242,0.049,0.259,-5.337
0.364,0.047,0.259,-5.337
0.356,0.050,0.257,-5.337
0.193,0.050,0.256,-5.337
0.177,0.048,0.261,-5.337
