[Parameters]
Operating Mode, Feedback
0.263,0.036,0.243,-5.337
0.309,0.039,0.241,-5.337
0.308,0.040,0.241,-5.337
0.197,0.042,0.238,-5.337
0.176,0.038,0.237,-5.337
0.213,0.039,0.238,-5.337
0.198,0.042,0.237,-5.337
0.203,0.042,0.238,-5.337
0.218,0.041,0.244,-5.337
0.243,0.038,0.247,-5.337
0.203,0.039,0.246,-5.337
0.137,0.040,0.241,-5.337
0.189,0.039,0.241,-5.337
0.252,0.041,0.242,-5.337
0.284,0.041,0.246,-5.337
0.282,0.038,0.248,-5.337
0.261,0.042,0.249,-5.337
0.148,0.045,0.247,-5.337
0.171,0.042,0.242,-5.337
0.301,0.041,0.241,-5.337
0.237,0.046,0.246,-5.337
0.169,0.045,0.248,-5.337
0.192,0.043,0.249,-5.337
0.200,0.041,0.249,-5.337
0.191,0.041,0.247,-5.337
0.164,0.042,0.248,-5.337
0.152,0.041,0.244,-5.337
0.089,0.040,0.247,-5.337
0.062,0.042,0.248,-5.337
0.167,0.042,0.246,-5.337
0.294,0.042,0.245,-5.337
0.263,0.043,0.249,-5.337
0.172,0.044,0.251,-5.337
0.209,0.042,0.250,-5.337
0.254,0.043,0.249,-5.337
0.322,0.041,0.250,-5.337
0.325,0.039,0.251,-5.337
0.267,0.041,0.250,-5.337
0.227,0.043,0.244,-5.337
0.202,0.043,0.245,-5.337
0.251,0.041,0.250,-5.337
0.281,0.041,0.251,-5.337
0.203,0.042,0.248,-5.337
0.136,0.042,0.247,-5.337
0.137,0.043,0.251,-5.337
0.200,0.042,0.255,-5.337
0.222,0.043,0.252,-5.337
0.155,0.043,0.247,-5.337
0.232,0.041,0.252,-5.337
0.317,0.038,0.254,-5.337
0.320,0.035,0.253,-5.337
0.261,0.036,0.251,-5.337
0.234,0.037,0.248,-5.337
0.208,0.037,0.247,-5.337
0.180,0.038,0.248,-5.337
0.205,0.039,0.246,-5.337
0.242,0.039,0.248,-5.337
0.330,0.036,0.253,-5.337
0.368,0.034,0.255,-5.337
0.345,0.032,0.254,-5.337
0.380,0.036,0.255,-5.337
0.351,0.036,0.254,-5.337
0.342,0.036,0.250,-5.337
0.349,0.033,0.249,-5.337
0.338,0.032,0.249,-5.337
0.221,0.034,0.249,-5.337
0.087,0.037,0.248,-5.337
0.128,0.035,0.251,-5.337
0.226,0.036,0.252,-5.337
0.184,0.040,0.254,-5.337
0.130,0.040,0.254,-5.337
0.146,0.039,0.255,-5.337
0.178,0.037,0.258,-5.337
0.183,0.038,0.261,-5.337
0.146,0.041,0.260,-5.337
0.132,0.048,0.259,-5.337
0.106,0.043,0.254,-5.337
0.201,0.039,0.253,-5.337
0.231,0.038,0.255,-5.337
0.246,0.037,0.260,-5.337
0.289,0.040,0.259,-5.337
0.293,0.040,0.254,-5.337
0.264,0.037,0.252,-5.337
0.257,0.037,0.251,-5.337
0.205,0.038,0.254,-5.337
0.102,0.044,0.255,-5.337
0.079,0.042,0.255,-5.337
0.163,0.037,0.256,-5.337
0.293,0.036,0.259,-5.337
0.292,0.044,0.261,-5.337
0.202,0.043,0.258,-5.337
0.180,0.042,0.254,-5.337
0.180,0.040,0.256,-5.337
0.210,0.041,0.257,-5.337
0.274,0.044,0.261,-5.337
0.248,0.043,0.262,-5.337
0.197,0.044,0.261,-5.337
0.232,0.039,0.259,-5.337
0.284,0.037,0.259,-5.337
0.270,0.036,0.260,-5.337
0.299,0.034,0.261,-5.337
0.313,0.038,0.261,-5.337
0.257,0.040,0.263,-5.337
0.380,0.035,0.265,-5.337
0.401,0.037,0.264,-5.337
0.208,0.038,0.260,-5.337
0.119,0.039,0.262,-5.337
0.165,0.038,0.265,-5.337
0.199,0.036,0.265,-5.337
0.212,0.034,0.260,-5.337
0.190,0.033,0.257,-5.337
0.218,0.035,0.259,-5.337
0.284,0.036,0.261,-5.337
0.180,0.036,0.262,-5.337
0.172,0.031,0.259,-5.337
0.242,0.027,0.260,-5.337
0.228,0.032,0.259,-5.337
0.167,0.032,0.260,-5.337
0.111,0.031,0.258,-5.337
0.127,0.034,0.257,-5.337
0.266,0.036,0.258,-5.337
0.339,0.035,0.262,-5.337
0.262,0.031,0.262,-5.337
0.230,0.032,0.260,-5.337
0.220,0.037,0.259,-5.337
0.196,0.040,0.258,-5.337
0.130,0.038,0.255,-5.337
0.229,0.032,0.255,-5.337
0.346,0.029,0.258,-5.337
0.310,0.034,0.260,-5.337
0.137,0.036,0.262,-5.337
0.100,0.036,0.265,-5.337
0.208,0.034,0.267,-5.337
0.221,0.036,0.265,-5.337
0.080,0.040,0.262,-5.337
0.061,0.038,0.262,-5.337
0.172,0.033,0.257,-5.337
0.266,0.035,0.255,-5.337
0.215,0.037,0.261,-5.337
0.142,0.035,0.263,-5.337
0.187,0.031,0.263,-5.337
0.223,0.031,0.261,-5.337
0.202,0.033,0.264,-5.337
0.132,0.037,0.264,-5.337
0.143,0.033,0.263,-5.337
0.204,0.033,0.261,-5.337
0.181,0.039,0.262,-5.337
0.100,0.038,0.262,-5.337
0.138,0.036,0.264,-5.337
0.203,0.033,0.265,-5.337
0.172,0.036,0.261,-5.337
0.158,0.036,0.258,-5.337
0.168,0.036,0.258,-5.337
0.149,0.035,0.258,-5.337
0.124,0.032,0.261,-5.337
0.172,0.029,0.266,-5.337
0.233,0.031,0.269,-5.337
0.230,0.033,0.267,-5.337
0.200,0.034,0.262,-5.337
0.151,0.035,0.259,-5.337
0.196,0.032,0.260,-5.337
0.234,0.033,0.262,-5.337
0.259,0.029,0.261,-5.337
0.182,0.032,0.262,-5.337
0.137,0.034,0.260,-5.337
0.180,0.033,0.263,-5.337
0.223,0.033,0.264,-5.337
0.236,0.035,0.263,-5.337
0.248,0.035,0.262,-5.337
0.249,0.036,0.264,-5.337
0.219,0.032,0.265,-5.337
0.301,0.030,0.262,-5.337
0.320,0.030,0.263,-5.337
0.207,0.033,0.263,-5.337
0.133,0.034,0.261,-5.337
0.205,0.035,0.261,-5.337
0.183,0.038,0.264,-5.337
0.202,0.037,0.270,-5.337
0.171,0.040,0.269,-5.337
0.203,0.035,0.265,-5.337
0.248,0.031,0.266,-5.337
0.288,0.029,0.265,-5.337
0.305,0.031,0.261,-5.337
0.277,0.042,0.260,-5.337
0.182,0.041,0.261,-5.337
0.162,0.039,0.262,-5.337
0.159,0.037,0.261,-5.337
0.173,0.038,0.261,-5.337
0.206,0.042,0.265,-5.337
0.188,0.041,0.265,-5.337
0.212,0.041,0.263,-5.337
0.180,0.041,0.261,-5.337
0.155,0.040,0.264,-5.337
0.171,0.040,0.264,-5.337
0.188,0.040,0.262,-5.337
0.161,0.042,0.261,-5.337
0.156,0.045,0.265,-5.337
0.209,0.040,0.269,-5.337
0.242,0.040,0.268,-5.337
0.136,0.044,0.263,-5.337
0.144,0.045,0.263,-5.337
0.208,0.044,0.263,-5.337
0.215,0.042,0.261,-5.337
0.228,0.041,0.263,-5.337
0.255,0.038,0.263,-5.337
0.143,0.044,0.262,-5.337
0.073,0.047,0.265,-5.337
0.251,0.042,0.267,-5.337
0.320,0.040,0.264,-5.337
0.271,0.041,0.263,-5.337
0.213,0.042,0.261,-5.337
0.161,0.041,0.265,-5.337
0.192,0.038,0.265,-5.337
0.241,0.040,0.265,-5.337
0.177,0.039,0.267,-5.337
0.200,0.042,0.271,-5.337
0.221,0.041,0.272,-5.337
0.186,0.043,0.269,-5.337
0.135,0.042,0.267,-5.337
0.190,0.046,0.266,-5.337
0.191,0.051,0.268,-5.337
0.207,0.047,0.268,-5.337
0.223,0.046,0.268,-5.337
0.277,0.045,0.265,-5.337
0.294,0.047,0.261,-5.337
0.199,0.046,0.261,-5.337
0.154,0.048,0.266,-5.337
0.266,0.047,0.267,-5.337
0.278,0.046,0.268,-5.337
0.198,0.043,0.268,-5.337
0.208,0.042,0.271,-5.337
0.254,0.044,0.269,-5.337
0.203,0.051,0.265,-5.337
0.120,0.054,0.264,-5.337
0.068,0.052,0.264,-5.337
0.103,0.050,0.267,-5.337
0.127,0.050,0.268,-5.337
0.191,0.050,0.268,-5.337
0.218,0.048,0.268,-5.337
0.107,0.051,0.268,-5.337
0.035,0.055,0.269,-5.337
0.133,0.054,0.266,-5.337
0.225,0.052,0.261,-5.337
0.139,0.052,0.260,-5.337
0.127,0.054,0.264,-5.337
0.123,0.052,0.265,-5.337
0.125,0.049,0.265,-5.337
0.119,0.051,0.267,-5.337
0.130,0.051,0.267,-5.337
0.107,0.051,0.267,-5.337
0.187,0.050,0.265,-5.337
0.243,0.048,0.263,-5.337
0.196,0.052,0.261,-5.337
0.178,0.054,0.264,-5.337
0.199,0.051,0.265,-5.337
0.288,0.049,0.267,-5.337
0.363,0.046,0.265,-5.337
0.368,0.048,0.266,-5.337
0.306,0.048,0.268,-5.337
0.188,0.051,0.270,-5.337
0.162,0.052,0.267,-5.337
0.179,0.048,0.263,-5.337
0.208,0.050,0.266,-5.337
0.206,0.053,0.271,-5.337
0.249,0.051,0.269,-5.337
0.304,0.053,0.268,-5.337
0.278,0.054,0.269,-5.337
0.264,0.054,0.269,-5.337
0.245,0.052,0.264,-5.337
0.155,0.054,0.261,-5.337
0.097,0.055,0.262,-5.337
0.146,0.056,0.264,-5.337
0.168,0.054,0.267,-5.337
0.188,0.050,0.268,-5.337
0.181,0.051,0.271,-5.337
0.205,0.053,0.268,-5.337
0.220,0.056,0.268,-5.337
0.201,0.055,0.264,-5.337
0.168,0.060,0.262,-5.337
0.197,0.057,0.263,-5.337
0.209,0.056,0.267,-5.337
0.214,0.052,0.268,-5.337
0.277,0.053,0.269,-5.337
0.259,0.054,0.266,-5.337
0.248,0.056,0.263,-5.337
0.214,0.057,0.264,-5.337
0.185,0.060,0.270,-5.337
0.186,0.057,0.274,-5.337
0.147,0.059,0.270,-5.337
0.230,0.054,0.268,-5.337
0.280,0.051,0.266,-5.337
0.217,0.059,0.268,-5.337
0.147,0.060,0.268,-5.337
0.201,0.059,0.267,-5.337
0.199,0.058,0.268,-5.337
0.166,0.056,0.267,-5.337
0.227,0.056,0.267,-5.337
0.265,0.056,0.268,-5.337
0.180,0.061,0.269,-5.337
0.085,0.059,0.271,-5.337
0.055,0.060,0.268,-5.337
0.098,0.060,0.266,-5.337
0.176,0.055,0.265,-5.337
0.186,0.056,0.266,-5.337
0.203,0.057,0.266,-5.337
0.200,0.064,0.269,-5.337
0.155,0.067,0.270,-5.337
0.198,0.065,0.271,-5.337
0.171,0.061,0.267,-5.337
0.200,0.057,0.267,-5.337
0.214,0.058,0.270,-5.337
0.246,0.061,0.272,-5.337
0.282,0.060,0.272,-5.337
0.269,0.056,0.270,-5.337
0.171,0.056,0.269,-5.337
0.106,0.059,0.269,-5.337
0.126,0.059,0.270,-5.337
0.141,0.063,0.273,-5.337
0.158,0.064,0.273,-5.337
0.172,0.065,0.272,-5.337
0.175,0.065,0.275,-5.337
0.187,0.060,0.274,-5.337
0.211,0.059,0.272,-5.337
0.185,0.059,0.270,-5.337
0.239,0.061,0.271,-5.337
0.278,0.062,0.270,-5.337
0.210,0.062,0.270,-5.337
0.155,0.063,0.268,-5.337
0.218,0.061,0.268,-5.337
0.238,0.061,0.268,-5.337
0.236,0.058,0.269,-5.337
0.280,0.055,0.267,-5.337
0.280,0.056,0.268,-5.337
0.174,0.060,0.273,-5.337
0.117,0.061,0.280,-5.337
0.146,0.059,0.278,-5.337
0.237,0.058,0.272,-5.337
0.292,0.058,0.270,-5.337
0.259,0.057,0.271,-5.337
0.262,0.055,0.271,-5.337
0.205,0.056,0.269,-5.337
0.151,0.059,0.270,-5.337
0.149,0.060,0.270,-5.337
0.186,0.058,0.277,-5.337
0.180,0.056,0.277,-5.337
0.200,0.057,0.271,-5.337
0.248,0.060,0.267,-5.337
0.221,0.056,0.270,-5.337
0.158,0.056,0.270,-5.337
0.167,0.056,0.273,-5.337
0.163,0.058,0.276,-5.337
0.167,0.060,0.278,-5.337
0.145,0.058,0.277,-5.337
0.104,0.060,0.276,-5.337
0.165,0.060,0.276,-5.337
0.256,0.060,0.276,-5.337
0.254,0.058,0.272,-5.337
0.229,0.054,0.269,-5.337
0.164,0.052,0.265,-5.337
0.150,0.054,0.265,-5.337
0.148,0.057,0.267,-5.337
0.136,0.058,0.272,-5.337
0.254,0.053,0.276,-5.337
0.368,0.052,0.276,-5.337
0.328,0.052,0.277,-5.337
0.264,0.053,0.276,-5.337
0.139,0.056,0.275,-5.337
0.177,0.053,0.276,-5.337
0.283,0.053,0.273,-5.337
0.213,0.056,0.272,-5.337
0.172,0.054,0.270,-5.337
0.182,0.053,0.269,-5.337
0.182,0.052,0.269,-5.337
0.127,0.053,0.273,-5.337
0.140,0.051,0.276,-5.337
0.170,0.051,0.273,-5.337
0.164,0.055,0.273,-5.337
0.174,0.055,0.272,-5.337
0.203,0.054,0.271,-5.337
0.226,0.054,0.272,-5.337
0.194,0.052,0.271,-5.337
0.198,0.051,0.269,-5.337
0.256,0.049,0.269,-5.337
0.277,0.050,0.269,-5.337
0.243,0.048,0.267,-5.337
0.311,0.044,0.269,-5.337
0.263,0.049,0.271,-5.337
0.132,0.053,0.275,-5.337
0.088,0.049,0.274,-5.337
0.174,0.047,0.271,-5.337
0.210,0.045,0.269,-5.337
0.249,0.046,0.269,-5.337
0.255,0.047,0.273,-5.337
0.215,0.048,0.281,-5.337
0.272,0.047,0.280,-5.337
0.303,0.049,0.275,-5.337
0.338,0.049,0.271,-5.337
0.288,0.048,0.272,-5.337
0.217,0.046,0.272,-5.337
0.227,0.046,0.271,-5.337
0.224,0.044,0.269,-5.337
0.151,0.045,0.270,-5.337
0.147,0.046,0.273,-5.337
0.247,0.044,0.274,-5.337
0.225,0.044,0.273,-5.337
0.153,0.044,0.274,-5.337
0.084,0.046,0.275,-5.337
0.105,0.049,0.272,-5.337
0.221,0.047,0.269,-5.337
0.205,0.042,0.268,-5.337
0.198,0.040,0.272,-5.337
0.237,0.041,0.276,-5.337
0.216,0.043,0.278,-5.337
0.160,0.043,0.277,-5.337
0.200,0.042,0.276,-5.337
0.243,0.041,0.272,-5.337
0.201,0.045,0.272,-5.337
0.231,0.046,0.277,-5.337
0.318,0.044,0.279,-5.337
0.326,0.039,0.276,-5.337
0.307,0.039,0.269,-5.337
0.321,0.038,0.269,-5.337
0.333,0.042,0.275,-5.337
0.268,0.040,0.276,-5.337
0.159,0.041,0.271,-5.337
0.112,0.041,0.269,-5.337
0.148,0.044,0.278,-5.337
0.189,0.046,0.281,-5.337
0.189,0.044,0.275,-5.337
0.276,0.039,0.270,-5.337
0.301,0.041,0.271,-5.337
0.180,0.043,0.276,-5.337
0.181,0.039,0.273,-5.337
0.205,0.041,0.270,-5.337
0.169,0.041,0.274,-5.337
0.102,0.038,0.276,-5.337
0.127,0.040,0.276,-5.337
0.176,0.043,0.278,-5.337
0.232,0.040,0.280,-5.337
0.264,0.036,0.277,-5.337
0.268,0.038,0.269,-5.337
0.217,0.041,0.269,-5.337
0.093,0.040,0.275,-5.337
0.129,0.039,0.279,-5.337
0.162,0.039,0.276,-5.337
0.224,0.040,0.273,-5.337
0.258,0.040,0.272,-5.337
0.237,0.042,0.271,-5.337
0.190,0.041,0.270,-5.337
0.224,0.042,0.270,-5.337
0.220,0.040,0.269,-5.337
0.265,0.036,0.271,-5.337
0.252,0.037,0.274,-5.337
0.113,0.039,0.275,-5.337
0.130,0.035,0.281,-5.337
0.271,0.033,0.286,-5.337
0.264,0.035,0.289,-5.337
0.151,0.040,0.285,-5.337
0.133,0.040,0.281,-5.337
0.140,0.039,0.275,-5.337
0.156,0.037,0.273,-5.337
0.222,0.036,0.272,-5.337
0.241,0.034,0.271,-5.337
0.220,0.032,0.271,-5.337
0.253,0.033,0.274,-5.337
0.247,0.036,0.274,-5.337
0.227,0.039,0.272,-5.337
0.232,0.039,0.273,-5.337
0.242,0.036,0.273,-5.337
0.224,0.036,0.272,-5.337
0.168,0.037,0.274,-5.337
0.200,0.036,0.276,-5.337
0.208,0.036,0.277,-5.337
0.194,0.034,0.277,-5.337
0.162,0.034,0.276,-5.337
0.187,0.035,0.275,-5.337
0.240,0.035,0.276,-5.337
0.242,0.033,0.274,-5.337
0.231,0.035,0.277,-5.337
0.238,0.036,0.278,-5.337
0.174,0.036,0.277,-5.337
0.144,0.037,0.283,-5.337
0.246,0.033,0.283,-5.337
0.275,0.034,0.280,-5.337
0.244,0.036,0.275,-5.337
0.281,0.034,0.278,-5.337
0.267,0.036,0.279,-5.337
0.171,0.037,0.281,-5.337
0.193,0.033,0.280,-5.337
0.202,0.032,0.277,-5.337
0.203,0.032,0.274,-5.337
0.215,0.034,0.275,-5.337
0.202,0.033,0.277,-5.337
0.205,0.031,0.278,-5.337
0.266,0.031,0.278,-5.337
0.289,0.029,0.275,-5.337
0.303,0.029,0.277,-5.337
0.257,0.031,0.275,-5.337
0.258,0.032,0.270,-5.337
0.257,0.031,0.267,-5.337
0.276,0.030,0.273,-5.337
0.286,0.033,0.278,-5.337
0.260,0.034,0.282,-5.337
0.272,0.032,0.277,-5.337
0.214,0.033,0.272,-5.337
0.200,0.031,0.272,-5.337
0.247,0.034,0.275,-5.337
0.217,0.035,0.275,-5.337
0.159,0.037,0.278,-5.337
0.187,0.035,0.278,-5.337
0.234,0.035,0.276,-5.337
0.324,0.030,0.277,-5.337
0.263,0.030,0.275,-5.337
0.175,0.031,0.271,-5.337
0.151,0.035,0.267,-5.337
0.136,0.033,0.270,-5.337
0.124,0.031,0.276,-5.337
0.138,0.031,0.282,-5.337
0.174,0.034,0.284,-5.337
0.155,0.034,0.282,-5.337
0.176,0.032,0.277,-5.337
0.233,0.029,0.274,-5.337
0.207,0.033,0.273,-5.337
0.139,0.036,0.273,-5.337
0.158,0.033,0.272,-5.337
0.185,0.032,0.277,-5.337
0.156,0.031,0.280,-5.337
0.184,0.035,0.284,-5.337
0.226,0.031,0.279,-5.337
0.252,0.031,0.274,-5.337
0.225,0.032,0.273,-5.337
0.187,0.031,0.276,-5.337
0.231,0.030,0.279,-5.337
0.191,0.031,0.280,-5.337
0.204,0.029,0.274,-5.337
0.201,0.030,0.270,-5.337
0.261,0.031,0.271,-5.337
0.263,0.032,0.273,-5.337
0.316,0.031,0.274,-5.337
0.350,0.031,0.275,-5.337
0.281,0.033,0.276,-5.337
0.231,0.033,0.279,-5.337
0.211,0.036,0.280,-5.337
0.245,0.032,0.278,-5.337
0.301,0.031,0.276,-5.337
0.220,0.033,0.276,-5.337
0.214,0.032,0.279,-5.337
0.237,0.032,0.281,-5.337
0.267,0.033,0.281,-5.337
0.242,0.034,0.278,-5.337
0.165,0.039,0.279,-5.337
0.149,0.037,0.279,-5.337
0.247,0.040,0.277,-5.337
0.248,0.040,0.275,-5.337
0.285,0.036,0.276,-5.337
0.312,0.031,0.273,-5.337
0.254,0.031,0.275,-5.337
0.129,0.033,0.276,-5.337
0.150,0.035,0.276,-5.337
0.276,0.034,0.274,-5.337
0.298,0.036,0.276,-5.337
0.281,0.037,0.278,-5.337
0.234,0.036,0.279,-5.337
0.226,0.036,0.280,-5.337
0.183,0.036,0.280,-5.337
0.159,0.036,0.280,-5.337
0.150,0.037,0.279,-5.337
0.177,0.042,0.277,-5.337
0.208,0.041,0.276,-5.337
0.199,0.037,0.277,-5.337
0.170,0.038,0.276,-5.337
0.104,0.041,0.273,-5.337
0.140,0.039,0.271,-5.337
0.228,0.037,0.274,-5.337
0.251,0.035,0.276,-5.337
0.248,0.035,0.279,-5.337
0.245,0.034,0.281,-5.337
0.183,0.039,0.284,-5.337
0.159,0.040,0.282,-5.337
0.219,0.040,0.279,-5.337
0.253,0.036,0.278,-5.337
0.252,0.035,0.275,-5.337
0.177,0.036,0.277,-5.337
0.108,0.034,0.279,-5.337
0.098,0.037,0.278,-5.337
0.157,0.038,0.276,-5.337
0.171,0.037,0.277,-5.337
0.193,0.035,0.280,-5.337
0.267,0.033,0.281,-5.337
0.231,0.037,0.280,-5.337
0.139,0.040,0.279,-5.337
0.128,0.040,0.276,-5.337
0.128,0.036,0.277,-5.337
0.144,0.033,0.280,-5.337
0.180,0.037,0.283,-5.337
0.271,0.038,0.278,-5.337
0.290,0.036,0.276,-5.337
0.214,0.034,0.276,-5.337
0.179,0.036,0.279,-5.337
0.199,0.035,0.279,-5.337
0.224,0.038,0.280,-5.337
0.196,0.040,0.275,-5.337
0.159,0.039,0.277,-5.337
0.125,0.038,0.282,-5.337
0.136,0.040,0.283,-5.337
0.154,0.043,0.280,-5.337
0.172,0.040,0.280,-5.337
0.262,0.040,0.280,-5.337
0.245,0.042,0.282,-5.337
0.232,0.042,0.282,-5.337
0.207,0.041,0.282,-5.337
0.136,0.043,0.280,-5.337
0.111,0.043,0.277,-5.337
0.189,0.043,0.276,-5.337
0.227,0.042,0.276,-5.337
0.261,0.043,0.278,-5.337
0.285,0.045,0.278,-5.337
0.261,0.044,0.276,-5.337
0.241,0.041,0.278,-5.337
0.189,0.041,0.284,-5.337
0.199,0.042,0.287,-5.337
0.165,0.044,0.283,-5.337
0.116,0.043,0.278,-5.337
0.099,0.046,0.279,-5.337
0.158,0.043,0.280,-5.337
0.198,0.042,0.280,-5.337
0.216,0.038,0.279,-5.337
0.215,0.040,0.280,-5.337
0.232,0.042,0.280,-5.337
0.217,0.043,0.281,-5.337
0.150,0.048,0.280,-5.337
0.174,0.049,0.276,-5.337
0.212,0.051,0.275,-5.337
0.266,0.051,0.275,-5.337
0.215,0.050,0.276,-5.337
0.152,0.048,0.280,-5.337
0.215,0.049,0.280,-5.337
0.291,0.045,0.279,-5.337
0.261,0.045,0.280,-5.337
0.142,0.043,0.282,-5.337
0.145,0.043,0.282,-5.337
0.246,0.044,0.277,-5.337
0.273,0.046,0.277,-5.337
0.236,0.043,0.276,-5.337
0.193,0.042,0.278,-5.337
0.198,0.042,0.280,-5.337
0.235,0.040,0.281,-5.337
0.214,0.039,0.278,-5.337
0.155,0.042,0.273,-5.337
0.151,0.040,0.274,-5.337
0.213,0.040,0.278,-5.337
0.230,0.041,0.279,-5.337
0.246,0.041,0.280,-5.337
0.190,0.041,0.282,-5.337
0.208,0.040,0.283,-5.337
0.281,0.037,0.281,-5.337
0.227,0.043,0.276,-5.337
0.156,0.044,0.277,-5.337
0.193,0.040,0.281,-5.337
0.270,0.038,0.284,-5.337
0.294,0.041,0.284,-5.337
0.256,0.040,0.285,-5.337
0.290,0.037,0.282,-5.337
0.246,0.039,0.276,-5.337
0.217,0.039,0.271,-5.337
0.185,0.045,0.275,-5.337
0.208,0.046,0.278,-5.337
0.200,0.044,0.276,-5.337
0.235,0.040,0.274,-5.337
0.232,0.039,0.277,-5.337
0.229,0.041,0.279,-5.337
0.237,0.042,0.282,-5.337
0.232,0.041,0.283,-5.337
0.212,0.040,0.280,-5.337
0.211,0.042,0.277,-5.337
0.268,0.043,0.280,-5.337
0.236,0.044,0.280,-5.337
0.127,0.047,0.282,-5.337
0.108,0.045,0.284,-5.337
0.142,0.044,0.282,-5.337
0.139,0.044,0.280,-5.337
0.077,0.048,0.280,-5.337
0.093,0.046,0.280,-5.337
0.142,0.045,0.280,-5.337
0.183,0.045,0.277,-5.337
0.238,0.045,0.278,-5.337
0.285,0.047,0.281,-5.337
0.285,0.046,0.279,-5.337
0.299,0.044,0.280,-5.337
0.308,0.044,0.280,-5.337
0.268,0.048,0.281,-5.337
0.215,0.049,0.281,-5.337
0.205,0.049,0.281,-5.337
0.225,0.049,0.282,-5.337
0.199,0.050,0.280,-5.337
0.157,0.053,0.278,-5.337
0.147,0.052,0.281,-5.337
0.143,0.049,0.284,-5.337
0.161,0.048,0.281,-5.337
0.079,0.051,0.277,-5.337
0.048,0.051,0.278,-5.337
0.130,0.050,0.280,-5.337
0.157,0.047,0.282,-5.337
0.205,0.045,0.282,-5.337
0.217,0.048,0.279,-5.337
0.198,0.050,0.281,-5.337
0.151,0.051,0.280,-5.337
0.228,0.051,0.285,-5.337
0.223,0.052,0.286,-5.337
0.216,0.048,0.286,-5.337
0.236,0.048,0.281,-5.337
0.172,0.051,0.282,-5.337
0.205,0.050,0.282,-5.337
0.266,0.049,0.283,-5.337
0.239,0.049,0.282,-5.337
0.228,0.050,0.281,-5.337
0.216,0.052,0.282,-5.337
0.193,0.053,0.285,-5.337
0.140,0.048,0.285,-5.337
0.130,0.049,0.283,-5.337
0.199,0.045,0.279,-5.337
0.206,0.048,0.278,-5.337
0.164,0.045,0.278,-5.337
0.186,0.042,0.281,-5.337
0.219,0.042,0.285,-5.337
0.226,0.043,0.288,-5.337
0.203,0.042,0.287,-5.337
0.131,0.044,0.282,-5.337
0.133,0.046,0.280,-5.337
0.173,0.048,0.280,-5.337
0.155,0.049,0.281,-5.337
0.110,0.056,0.281,-5.337
0.178,0.056,0.285,-5.337
0.269,0.054,0.289,-5.337
0.212,0.055,0.289,-5.337
0.165,0.057,0.284,-5.337
0.180,0.055,0.283,-5.337
0.257,0.051,0.284,-5.337
0.252,0.052,0.281,-5.337
0.168,0.052,0.279,-5.337
0.139,0.052,0.282,-5.337
0.180,0.050,0.287,-5.337
0.272,0.049,0.287,-5.337
0.271,0.050,0.283,-5.337
0.198,0.051,0.283,-5.337
0.141,0.055,0.283,-5.337
0.150,0.055,0.282,-5.337
0.226,0.050,0.280,-5.337
0.243,0.050,0.280,-5.337
0.241,0.050,0.285,-5.337
0.188,0.048,0.289,-5.337
0.128,0.048,0.289,-5.337
0.103,0.050,0.285,-5.337
0.134,0.050,0.281,-5.337
0.216,0.053,0.278,-5.337
0.215,0.054,0.280,-5.337
0.151,0.054,0.284,-5.337
0.116,0.050,0.285,-5.337
0.176,0.048,0.282,-5.337
0.166,0.054,0.282,-5.337
0.121,0.051,0.283,-5.337
0.179,0.050,0.281,-5.337
0.173,0.053,0.282,-5.337
0.114,0.055,0.281,-5.337
0.121,0.056,0.283,-5.337
0.114,0.055,0.283,-5.337
0.078,0.057,0.281,-5.337
0.109,0.058,0.279,-5.337
0.176,0.056,0.280,-5.337
0.176,0.054,0.281,-5.337
0.152,0.054,0.284,-5.337
0.228,0.056,0.284,-5.337
0.197,0.056,0.283,-5.337
0.172,0.058,0.282,-5.337
0.226,0.058,0.285,-5.337
0.256,0.061,0.285,-5.337
0.194,0.064,0.284,-5.337
0.172,0.066,0.283,-5.337
0.147,0.066,0.285,-5.337
0.125,0.062,0.280,-5.337
0.163,0.059,0.280,-5.337
0.180,0.060,0.284,-5.337
0.208,0.062,0.287,-5.337
0.213,0.058,0.286,-5.337
0.166,0.061,0.284,-5.337
0.106,0.063,0.284,-5.337
0.120,0.065,0.286,-5.337
0.172,0.061,0.283,-5.337
0.203,0.057,0.281,-5.337
0.202,0.059,0.280,-5.337
0.207,0.058,0.281,-5.337
0.187,0.060,0.287,-5.337
0.198,0.061,0.288,-5.337
0.252,0.061,0.283,-5.337
0.309,0.062,0.278,-5.337
0.250,0.064,0.278,-5.337
0.208,0.064,0.282,-5.337
0.213,0.066,0.288,-5.337
0.217,0.066,0.289,-5.337
0.212,0.062,0.286,-5.337
0.244,0.058,0.280,-5.337
0.228,0.064,0.280,-5.337
0.171,0.064,0.281,-5.337
0.168,0.063,0.283,-5.337
0.230,0.060,0.284,-5.337
0.264,0.065,0.285,-5.337
0.216,0.067,0.280,-5.337
0.206,0.067,0.278,-5.337
0.200,0.068,0.278,-5.337
0.157,0.068,0.280,-5.337
0.102,0.069,0.280,-5.337
0.116,0.067,0.278,-5.337
0.121,0.066,0.280,-5.337
0.142,0.066,0.283,-5.337
0.124,0.063,0.282,-5.337
0.157,0.061,0.278,-5.337
0.199,0.062,0.280,-5.337
0.182,0.067,0.286,-5.337
0.136,0.067,0.287,-5.337
0.138,0.066,0.285,-5.337
0.263,0.061,0.283,-5.337
0.371,0.061,0.284,-5.337
