[Parameters]
Operating Mode, Feedback
0.177,0.041,0.294,-5.337
0.172,0.039,0.293,-5.337
0.190,0.037,0.295,-5.337
0.210,0.039,0.295,-5.337
0.180,0.037,0.291,-5.337
0.099,0.039,0.291,-5.337
0.063,0.040,0.293,-5.337
0.067,0.043,0.293,-5.337
0.014,0.041,0.292,-5.337
0.125,0.038,0.289,-5.337
0.226,0.037,0.287,-5.337
0.221,0.039,0.290,-5.337
0.122,0.044,0.294,-5.337
0.152,0.044,0.292,-5.337
0.164,0.042,0.291,-5.337
0.155,0.041,0.296,-5.337
0.144,0.040,0.299,-5.337
0.207,0.042,0.297,-5.337
0.156,0.045,0.295,-5.337
0.123,0.043,0.292,-5.337
0.119,0.040,0.292,-5.337
0.198,0.037,0.290,-5.337
0.275,0.037,0.293,-5.337
0.266,0.036,0.296,-5.337
0.229,0.036,0.300,-5.337
0.163,0.041,0.300,-5.337
0.111,0.042,0.294,-5.337
0.062,0.039,0.293,-5.337
0.061,0.042,0.294,-5.337
0.052,0.044,0.293,-5.337
0.077,0.041,0.291,-5.337
0.195,0.037,0.288,-5.337
0.235,0.039,0.289,-5.337
0.152,0.041,0.290,-5.337
0.139,0.040,0.289,-5.337
0.170,0.039,0.290,-5.337
0.137,0.041,0.294,-5.337
0.100,0.039,0.297,-5.337
0.150,0.039,0.296,-5.337
0.195,0.037,0.293,-5.337
0.272,0.039,0.294,-5.337
0.259,0.040,0.294,-5.337
0.223,0.038,0.294,-5.337
0.166,0.039,0.295,-5.337
0.121,0.040,0.293,-5.337
0.104,0.043,0.290,-5.337
0.111,0.044,0.289,-5.337
0.185,0.043,0.291,-5.337
0.258,0.041,0.292,-5.337
0.255,0.042,0.292,-5.337
0.201,0.041,0.291,-5.337
0.199,0.039,0.293,-5.337
0.221,0.041,0.295,-5.337
0.203,0.041,0.299,-5.337
0.162,0.043,0.295,-5.337
0.194,0.044,0.289,-5.337
0.243,0.041,0.290,-5.337
0.248,0.043,0.292,-5.337
0.213,0.045,0.293,-5.337
0.158,0.044,0.290,-5.337
0.132,0.044,0.293,-5.337
0.171,0.039,0.296,-5.337
0.203,0.041,0.295,-5.337
0.213,0.044,0.292,-5.337
0.195,0.044,0.294,-5.337
0.202,0.045,0.293,-5.337
0.243,0.046,0.294,-5.337
0.267,0.048,0.294,-5.337
0.243,0.048,0.292,-5.337
0.231,0.049,0.289,-5.337
0.187,0.051,0.291,-5.337
0.214,0.047,0.296,-5.337
0.206,0.048,0.297,-5.337
0.178,0.048,0.292,-5.337
0.204,0.047,0.289,-5.337
0.254,0.043,0.291,-5.337
0.265,0.042,0.294,-5.337
0.266,0.046,0.296,-5.337
0.152,0.050,0.295,-5.337
0.106,0.047,0.292,-5.337
0.194,0.047,0.294,-5.337
0.173,0.049,0.294,-5.337
0.204,0.049,0.296,-5.337
0.242,0.050,0.296,-5.337
0.181,0.053,0.291,-5.337
0.103,0.053,0.291,-5.337
0.077,0.050,0.292,-5.337
0.167,0.049,0.292,-5.337
0.249,0.047,0.288,-5.337
0.151,0.048,0.290,-5.337
0.078,0.050,0.293,-5.337
0.168,0.050,0.294,-5.337
0.247,0.047,0.292,-5.337
0.291,0.049,0.291,-5.337
0.180,0.054,0.293,-5.337
0.120,0.052,0.291,-5.337
0.152,0.047,0.292,-5.337
0.150,0.050,0.295,-5.337
0.118,0.048,0.296,-5.337
0.174,0.046,0.295,-5.337
0.234,0.047,0.292,-5.337
0.223,0.047,0.292,-5.337
0.108,0.049,0.292,-5.337
0.106,0.049,0.293,-5.337
0.156,0.048,0.294,-5.337
0.173,0.048,0.291,-5.337
0.190,0.049,0.292,-5.337
0.215,0.050,0.290,-5.337
0.163,0.051,0.294,-5.337
0.165,0.046,0.296,-5.337
0.212,0.047,0.293,-5.337
0.235,0.049,0.293,-5.337
0.214,0.050,0.295,-5.337
0.135,0.052,0.294,-5.337
0.169,0.049,0.294,-5.337
0.147,0.050,0.298,-5.337
0.164,0.051,0.300,-5.337
0.221,0.050,0.295,-5.337
0.267,0.051,0.288,-5.337
0.236,0.051,0.289,-5.337
0.200,0.051,0.293,-5.337
0.185,0.054,0.296,-5.337
0.192,0.055,0.298,-5.337
0.260,0.054,0.299,-5.337
0.301,0.050,0.298,-5.337
0.238,0.049,0.297,-5.337
0.175,0.051,0.294,-5.337
0.128,0.048,0.294,-5.337
0.214,0.050,0.296,-5.337
0.151,0.054,0.301,-5.337
0.118,0.051,0.299,-5.337
0.173,0.050,0.295,-5.337
0.208,0.048,0.292,-5.337
0.192,0.052,0.291,-5.337
0.186,0.051,0.292,-5.337
0.210,0.052,0.294,-5.337
0.210,0.051,0.295,-5.337
0.209,0.049,0.293,-5.337
0.205,0.050,0.287,-5.337
0.165,0.051,0.285,-5.337
0.134,0.054,0.289,-5.337
0.185,0.053,0.294,-5.337
0.314,0.050,0.296,-5.337
0.322,0.053,0.299,-5.337
0.263,0.052,0.299,-5.337
0.276,0.048,0.296,-5.337
0.306,0.050,0.293,-5.337
0.235,0.052,0.292,-5.337
0.237,0.053,0.295,-5.337
0.286,0.052,0.296,-5.337
0.245,0.053,0.296,-5.337
0.151,0.055,0.293,-5.337
0.203,0.053,0.294,-5.337
0.234,0.050,0.293,-5.337
0.244,0.051,0.295,-5.337
0.212,0.051,0.293,-5.337
0.240,0.049,0.293,-5.337
0.312,0.052,0.292,-5.337
0.248,0.055,0.291,-5.337
0.173,0.056,0.289,-5.337
0.157,0.057,0.293,-5.337
0.147,0.049,0.297,-5.337
0.159,0.046,0.296,-5.337
0.192,0.045,0.291,-5.337
0.205,0.049,0.290,-5.337
0.164,0.053,0.291,-5.337
0.189,0.050,0.292,-5.337
0.277,0.048,0.294,-5.337
0.267,0.051,0.294,-5.337
0.245,0.054,0.292,-5.337
0.148,0.055,0.292,-5.337
0.101,0.056,0.295,-5.337
0.091,0.058,0.295,-5.337
0.160,0.054,0.295,-5.337
0.187,0.053,0.294,-5.337
0.206,0.054,0.294,-5.337
0.252,0.050,0.294,-5.337
0.276,0.051,0.296,-5.337
0.245,0.052,0.295,-5.337
0.171,0.056,0.296,-5.337
0.156,0.055,0.290,-5.337
0.175,0.053,0.288,-5.337
0.194,0.051,0.289,-5.337
0.196,0.049,0.290,-5.337
0.213,0.049,0.292,-5.337
0.261,0.052,0.294,-5.337
0.262,0.052,0.295,-5.337
0.213,0.054,0.295,-5.337
0.149,0.050,0.294,-5.337
0.130,0.051,0.293,-5.337
0.140,0.049,0.293,-5.337
0.277,0.043,0.296,-5.337
0.327,0.044,0.293,-5.337
0.331,0.046,0.289,-5.337
0.294,0.050,0.288,-5.337
0.253,0.046,0.291,-5.337
0.238,0.046,0.294,-5.337
0.160,0.052,0.293,-5.337
0.090,0.054,0.299,-5.337
0.104,0.054,0.297,-5.337
0.094,0.054,0.295,-5.337
0.067,0.054,0.294,-5.337
0.108,0.053,0.295,-5.337
0.208,0.048,0.295,-5.337
0.231,0.045,0.298,-5.337
0.219,0.047,0.296,-5.337
0.140,0.050,0.294,-5.337
0.109,0.048,0.293,-5.337
0.152,0.047,0.295,-5.337
0.141,0.045,0.292,-5.337
0.145,0.049,0.291,-5.337
0.123,0.048,0.292,-5.337
0.168,0.044,0.292,-5.337
0.232,0.043,0.291,-5.337
0.287,0.041,0.292,-5.337
0.258,0.043,0.295,-5.337
0.320,0.042,0.292,-5.337
0.315,0.041,0.295,-5.337
0.249,0.040,0.296,-5.337
0.250,0.039,0.296,-5.337
0.295,0.038,0.295,-5.337
0.264,0.040,0.298,-5.337
0.223,0.041,0.299,-5.337
0.183,0.042,0.297,-5.337
0.200,0.040,0.294,-5.337
0.272,0.037,0.293,-5.337
0.286,0.036,0.292,-5.337
0.279,0.041,0.293,-5.337
0.245,0.040,0.292,-5.337
0.240,0.041,0.293,-5.337
0.229,0.039,0.292,-5.337
0.180,0.042,0.295,-5.337
0.162,0.042,0.296,-5.337
0.186,0.037,0.298,-5.337
0.232,0.038,0.300,-5.337
0.266,0.039,0.298,-5.337
0.197,0.043,0.292,-5.337
0.149,0.042,0.288,-5.337
0.182,0.040,0.289,-5.337
0.186,0.042,0.293,-5.337
0.131,0.042,0.299,-5.337
0.120,0.044,0.300,-5.337
0.177,0.044,0.299,-5.337
0.242,0.042,0.293,-5.337
0.288,0.041,0.293,-5.337
0.288,0.041,0.292,-5.337
0.240,0.046,0.296,-5.337
0.232,0.044,0.298,-5.337
0.201,0.043,0.295,-5.337
0.148,0.044,0.290,-5.337
0.137,0.045,0.290,-5.337
0.165,0.050,0.291,-5.337
0.231,0.047,0.293,-5.337
0.182,0.043,0.297,-5.337
0.197,0.041,0.299,-5.337
0.195,0.040,0.298,-5.337
0.171,0.039,0.296,-5.337
0.210,0.037,0.296,-5.337
0.188,0.042,0.295,-5.337
0.160,0.043,0.296,-5.337
0.205,0.040,0.296,-5.337
0.155,0.042,0.295,-5.337
0.218,0.037,0.294,-5.337
0.334,0.039,0.294,-5.337
0.261,0.043,0.291,-5.337
0.159,0.042,0.292,-5.337
0.216,0.039,0.292,-5.337
0.264,0.042,0.292,-5.337
0.196,0.043,0.290,-5.337
0.145,0.042,0.292,-5.337
0.137,0.041,0.295,-5.337
0.147,0.042,0.297,-5.337
0.183,0.041,0.295,-5.337
0.179,0.040,0.295,-5.337
0.222,0.038,0.295,-5.337
0.244,0.040,0.294,-5.337
0.214,0.044,0.295,-5.337
0.116,0.043,0.297,-5.337
0.094,0.040,0.296,-5.337
0.121,0.037,0.296,-5.337
0.218,0.038,0.295,-5.337
0.251,0.042,0.294,-5.337
0.208,0.046,0.296,-5.337
0.198,0.044,0.296,-5.337
0.190,0.043,0.297,-5.337
0.236,0.039,0.297,-5.337
0.203,0.040,0.298,-5.337
0.194,0.040,0.296,-5.337
0.210,0.039,0.296,-5.337
0.188,0.041,0.295,-5.337
0.164,0.041,0.288,-5.337
0.169,0.039,0.281,-5.337
0.164,0.038,0.287,-5.337
0.186,0.037,0.294,-5.337
0.169,0.040,0.297,-5.337
0.146,0.039,0.293,-5.337
0.194,0.039,0.291,-5.337
0.221,0.038,0.291,-5.337
0.208,0.038,0.293,-5.337
0.190,0.032,0.295,-5.337
0.173,0.031,0.296,-5.337
0.191,0.030,0.295,-5.337
0.289,0.026,0.297,-5.337
0.287,0.027,0.297,-5.337
0.200,0.030,0.296,-5.337
0.120,0.033,0.295,-5.337
0.144,0.035,0.295,-5.337
0.250,0.033,0.295,-5.337
0.297,0.034,0.294,-5.337
0.182,0.037,0.291,-5.337
0.148,0.037,0.290,-5.337
0.178,0.035,0.292,-5.337
0.189,0.036,0.292,-5.337
0.169,0.040,0.294,-5.337
0.210,0.040,0.292,-5.337
0.238,0.036,0.294,-5.337
0.157,0.034,0.296,-5.337
0.095,0.037,0.294,-5.337
0.180,0.036,0.292,-5.337
0.187,0.039,0.295,-5.337
0.120,0.037,0.299,-5.337
0.139,0.035,0.296,-5.337
0.184,0.035,0.292,-5.337
0.191,0.032,0.291,-5.337
0.161,0.034,0.295,-5.337
0.123,0.040,0.297,-5.337
0.121,0.038,0.297,-5.337
0.189,0.036,0.296,-5.337
0.223,0.034,0.294,-5.337
0.242,0.033,0.292,-5.337
0.276,0.032,0.292,-5.337
0.219,0.035,0.289,-5.337
0.136,0.040,0.291,-5.337
0.136,0.040,0.296,-5.337
0.124,0.040,0.301,-5.337
0.124,0.040,0.297,-5.337
0.137,0.038,0.297,-5.337
0.224,0.034,0.292,-5.337
0.280,0.038,0.292,-5.337
0.247,0.042,0.289,-5.337
0.235,0.041,0.286,-5.337
0.259,0.036,0.290,-5.337
0.230,0.032,0.296,-5.337
0.209,0.032,0.299,-5.337
0.202,0.034,0.297,-5.337
0.133,0.036,0.294,-5.337
0.185,0.033,0.294,-5.337
0.177,0.032,0.296,-5.337
0.154,0.030,0.297,-5.337
0.233,0.028,0.294,-5.337
0.291,0.031,0.292,-5.337
0.304,0.034,0.292,-5.337
0.295,0.034,0.293,-5.337
0.267,0.034,0.295,-5.337
0.209,0.032,0.296,-5.337
0.142,0.035,0.296,-5.337
0.118,0.035,0.295,-5.337
0.111,0.034,0.293,-5.337
0.095,0.037,0.288,-5.337
0.113,0.033,0.286,-5.337
0.182,0.033,0.290,-5.337
0.269,0.032,0.293,-5.337
0.371,0.027,0.293,-5.337
0.357,0.033,0.296,-5.337
0.273,0.034,0.298,-5.337
0.234,0.037,0.298,-5.337
0.171,0.038,0.294,-5.337
0.132,0.037,0.295,-5.337
0.159,0.036,0.296,-5.337
0.177,0.035,0.295,-5.337
0.165,0.037,0.292,-5.337
0.114,0.039,0.293,-5.337
0.119,0.035,0.295,-5.337
0.250,0.033,0.293,-5.337
0.281,0.035,0.293,-5.337
0.217,0.038,0.295,-5.337
0.233,0.035,0.301,-5.337
0.186,0.034,0.301,-5.337
0.125,0.036,0.296,-5.337
0.192,0.032,0.292,-5.337
0.197,0.034,0.293,-5.337
0.191,0.034,0.294,-5.337
0.208,0.037,0.293,-5.337
0.177,0.035,0.292,-5.337
0.234,0.031,0.292,-5.337
0.214,0.030,0.295,-5.337
0.158,0.029,0.296,-5.337
0.177,0.029,0.291,-5.337
0.253,0.028,0.292,-5.337
0.265,0.027,0.297,-5.337
0.243,0.032,0.299,-5.337
0.205,0.035,0.297,-5.337
0.180,0.035,0.293,-5.337
0.149,0.033,0.294,-5.337
0.116,0.033,0.299,-5.337
0.086,0.032,0.298,-5.337
0.151,0.034,0.295,-5.337
0.111,0.036,0.294,-5.337
0.155,0.034,0.295,-5.337
0.235,0.034,0.299,-5.337
0.227,0.032,0.293,-5.337
0.145,0.034,0.290,-5.337
0.118,0.032,0.294,-5.337
0.139,0.031,0.301,-5.337
0.177,0.031,0.301,-5.337
0.259,0.028,0.297,-5.337
0.280,0.030,0.293,-5.337
0.235,0.030,0.294,-5.337
0.155,0.035,0.295,-5.337
0.127,0.037,0.292,-5.337
0.217,0.031,0.292,-5.337
0.261,0.032,0.297,-5.337
0.134,0.034,0.299,-5.337
0.172,0.030,0.297,-5.337
0.288,0.029,0.294,-5.337
0.277,0.033,0.294,-5.337
0.206,0.033,0.295,-5.337
0.182,0.032,0.296,-5.337
0.196,0.028,0.295,-5.337
0.243,0.033,0.292,-5.337
0.160,0.034,0.293,-5.337
0.142,0.036,0.296,-5.337
0.167,0.031,0.301,-5.337
0.203,0.029,0.301,-5.337
0.212,0.030,0.295,-5.337
0.223,0.030,0.288,-5.337
0.202,0.030,0.288,-5.337
0.126,0.034,0.288,-5.337
0.108,0.033,0.293,-5.337
0.167,0.030,0.296,-5.337
0.261,0.029,0.294,-5.337
0.289,0.030,0.294,-5.337
0.261,0.030,0.294,-5.337
0.186,0.034,0.298,-5.337
0.095,0.032,0.297,-5.337
0.101,0.030,0.294,-5.337
0.154,0.033,0.294,-5.337
0.166,0.031,0.295,-5.337
0.175,0.027,0.296,-5.337
0.182,0.029,0.294,-5.337
0.185,0.031,0.293,-5.337
0.193,0.032,0.291,-5.337
0.219,0.031,0.291,-5.337
0.234,0.031,0.296,-5.337
0.209,0.029,0.300,-5.337
0.155,0.027,0.299,-5.337
0.148,0.026,0.293,-5.337
0.173,0.029,0.291,-5.337
0.129,0.032,0.288,-5.337
0.114,0.031,0.292,-5.337
0.126,0.031,0.296,-5.337
0.131,0.031,0.299,-5.337
0.130,0.031,0.295,-5.337
0.085,0.034,0.292,-5.337
0.109,0.030,0.292,-5.337
0.224,0.030,0.298,-5.337
0.193,0.029,0.301,-5.337
0.167,0.033,0.298,-5.337
0.172,0.035,0.295,-5.337
0.198,0.033,0.294,-5.337
0.201,0.029,0.294,-5.337
0.205,0.032,0.296,-5.337
0.167,0.037,0.297,-5.337
0.182,0.035,0.297,-5.337
0.239,0.034,0.294,-5.337
0.228,0.034,0.293,-5.337
0.195,0.032,0.292,-5.337
0.202,0.036,0.291,-5.337
0.146,0.036,0.292,-5.337
0.105,0.035,0.294,-5.337
0.161,0.034,0.297,-5.337
0.188,0.036,0.294,-5.337
0.144,0.041,0.293,-5.337
0.131,0.037,0.299,-5.337
0.186,0.031,0.302,-5.337
0.152,0.033,0.293,-5.337
0.179,0.034,0.289,-5.337
0.219,0.034,0.290,-5.337
0.239,0.037,0.292,-5.337
0.186,0.038,0.294,-5.337
0.154,0.041,0.294,-5.337
0.169,0.042,0.295,-5.337
0.186,0.042,0.296,-5.337
0.150,0.041,0.298,-5.337
0.068,0.044,0.300,-5.337
0.028,0.042,0.302,-5.337
0.119,0.039,0.303,-5.337
0.231,0.036,0.302,-5.337
0.148,0.038,0.296,-5.337
0.146,0.037,0.296,-5.337
0.219,0.036,0.296,-5.337
0.235,0.039,0.294,-5.337
0.233,0.037,0.290,-5.337
0.176,0.037,0.289,-5.337
0.147,0.038,0.293,-5.337
0.103,0.041,0.296,-5.337
0.087,0.039,0.297,-5.337
0.183,0.038,0.297,-5.337
0.292,0.036,0.295,-5.337
0.217,0.038,0.294,-5.337
0.216,0.036,0.295,-5.337
0.216,0.038,0.294,-5.337
0.160,0.039,0.293,-5.337
0.189,0.044,0.295,-5.337
0.238,0.045,0.300,-5.337
0.223,0.046,0.302,-5.337
0.151,0.047,0.297,-5.337
0.133,0.042,0.290,-5.337
0.179,0.041,0.292,-5.337
0.151,0.042,0.296,-5.337
0.188,0.039,0.295,-5.337
0.235,0.040,0.291,-5.337
0.130,0.045,0.294,-5.337
0.129,0.046,0.297,-5.337
0.123,0.044,0.295,-5.337
0.149,0.043,0.292,-5.337
0.238,0.044,0.295,-5.337
0.250,0.044,0.298,-5.337
0.238,0.049,0.297,-5.337
0.182,0.049,0.292,-5.337
0.171,0.045,0.292,-5.337
0.224,0.043,0.293,-5.337
0.244,0.044,0.296,-5.337
0.188,0.048,0.296,-5.337
0.153,0.046,0.297,-5.337
0.237,0.037,0.297,-5.337
0.313,0.038,0.298,-5.337
0.251,0.042,0.293,-5.337
0.136,0.044,0.291,-5.337
0.121,0.048,0.293,-5.337
0.100,0.049,0.297,-5.337
0.113,0.047,0.299,-5.337
0.176,0.043,0.297,-5.337
0.178,0.043,0.294,-5.337
0.200,0.040,0.288,-5.337
0.197,0.041,0.288,-5.337
0.238,0.041,0.289,-5.337
0.243,0.040,0.294,-5.337
0.270,0.041,0.296,-5.337
0.245,0.044,0.296,-5.337
0.207,0.045,0.295,-5.337
0.249,0.044,0.295,-5.337
0.312,0.044,0.293,-5.337
0.290,0.044,0.294,-5.337
0.210,0.046,0.296,-5.337
0.185,0.048,0.296,-5.337
0.224,0.045,0.297,-5.337
0.261,0.044,0.297,-5.337
0.252,0.045,0.294,-5.337
0.201,0.047,0.292,-5.337
0.216,0.046,0.294,-5.337
0.247,0.043,0.295,-5.337
0.188,0.048,0.294,-5.337
0.142,0.049,0.293,-5.337
0.103,0.051,0.294,-5.337
0.156,0.051,0.294,-5.337
0.218,0.051,0.294,-5.337
0.206,0.047,0.296,-5.337
0.196,0.049,0.299,-5.337
0.167,0.052,0.297,-5.337
0.243,0.052,0.298,-5.337
0.254,0.052,0.291,-5.337
0.121,0.055,0.290,-5.337
0.064,0.056,0.291,-5.337
0.055,0.055,0.292,-5.337
0.140,0.052,0.291,-5.337
0.187,0.054,0.292,-5.337
0.159,0.053,0.295,-5.337
0.135,0.055,0.300,-5.337
0.091,0.054,0.299,-5.337
0.052,0.056,0.298,-5.337
0.053,0.055,0.298,-5.337
0.027,0.054,0.296,-5.337
0.051,0.050,0.297,-5.337
0.131,0.048,0.297,-5.337
0.228,0.047,0.296,-5.337
0.221,0.054,0.293,-5.337
0.208,0.055,0.291,-5.337
0.176,0.054,0.288,-5.337
0.171,0.052,0.287,-5.337
0.210,0.049,0.291,-5.337
0.240,0.047,0.297,-5.337
0.243,0.046,0.298,-5.337
0.249,0.048,0.299,-5.337
0.227,0.051,0.297,-5.337
0.144,0.051,0.296,-5.337
0.150,0.054,0.293,-5.337
0.203,0.056,0.291,-5.337
0.229,0.053,0.289,-5.337
0.193,0.056,0.295,-5.337
0.186,0.055,0.298,-5.337
0.270,0.054,0.297,-5.337
0.257,0.053,0.294,-5.337
0.200,0.051,0.291,-5.337
0.233,0.051,0.289,-5.337
0.247,0.053,0.292,-5.337
0.239,0.056,0.297,-5.337
0.268,0.054,0.299,-5.337
0.175,0.055,0.300,-5.337
0.103,0.055,0.299,-5.337
0.115,0.051,0.297,-5.337
0.180,0.054,0.294,-5.337
0.210,0.056,0.295,-5.337
0.140,0.055,0.296,-5.337
0.133,0.055,0.296,-5.337
0.175,0.055,0.294,-5.337
0.226,0.054,0.294,-5.337
0.279,0.053,0.289,-5.337
0.271,0.053,0.288,-5.337
0.203,0.054,0.290,-5.337
0.182,0.056,0.294,-5.337
0.150,0.055,0.297,-5.337
0.117,0.056,0.297,-5.337
0.168,0.052,0.299,-5.337
0.235,0.052,0.297,-5.337
0.260,0.055,0.293,-5.337
0.318,0.053,0.289,-5.337
0.342,0.052,0.287,-5.337
0.283,0.051,0.288,-5.337
0.185,0.054,0.291,-5.337
0.181,0.055,0.293,-5.337
0.202,0.054,0.293,-5.337
0.178,0.056,0.292,-5.337
0.197,0.057,0.294,-5.337
0.230,0.058,0.297,-5.337
0.170,0.056,0.297,-5.337
0.171,0.052,0.296,-5.337
0.200,0.054,0.300,-5.337
0.219,0.050,0.299,-5.337
0.184,0.049,0.298,-5.337
0.219,0.048,0.292,-5.337
0.258,0.046,0.286,-5.337
0.267,0.048,0.285,-5.337
0.208,0.052,0.293,-5.337
0.179,0.049,0.299,-5.337
0.200,0.048,0.296,-5.337
0.183,0.049,0.291,-5.337
0.153,0.052,0.290,-5.337
0.158,0.053,0.292,-5.337
0.143,0.055,0.295,-5.337
0.163,0.057,0.296,-5.337
0.185,0.058,0.295,-5.337
0.209,0.056,0.299,-5.337
0.196,0.056,0.301,-5.337
0.212,0.057,0.297,-5.337
0.210,0.056,0.290,-5.337
0.165,0.055,0.291,-5.337
0.165,0.050,0.295,-5.337
0.188,0.052,0.295,-5.337
0.175,0.055,0.294,-5.337
0.146,0.055,0.294,-5.337
0.150,0.058,0.295,-5.337
0.190,0.058,0.297,-5.337
0.192,0.057,0.296,-5.337
0.234,0.057,0.297,-5.337
0.253,0.057,0.297,-5.337
0.213,0.056,0.298,-5.337
0.221,0.050,0.297,-5.337
0.219,0.054,0.302,-5.337
0.218,0.054,0.303,-5.337
0.177,0.055,0.299,-5.337
0.159,0.056,0.293,-5.337
0.174,0.055,0.293,-5.337
0.178,0.054,0.295,-5.337
0.162,0.057,0.295,-5.337
0.140,0.057,0.298,-5.337
0.185,0.053,0.300,-5.337
0.208,0.053,0.298,-5.337
0.216,0.058,0.295,-5.337
0.226,0.057,0.297,-5.337
0.198,0.054,0.299,-5.337
0.070,0.058,0.296,-5.337
0.065,0.061,0.291,-5.337
0.125,0.063,0.291,-5.337
0.142,0.060,0.294,-5.337
0.137,0.059,0.294,-5.337
0.182,0.058,0.292,-5.337
0.175,0.057,0.295,-5.337
0.169,0.057,0.300,-5.337
0.200,0.059,0.299,-5.337
0.233,0.057,0.298,-5.337
0.262,0.059,0.297,-5.337
0.241,0.059,0.297,-5.337
0.274,0.056,0.300,-5.337
0.260,0.056,0.298,-5.337
0.270,0.054,0.295,-5.337
0.311,0.053,0.293,-5.337
0.299,0.057,0.296,-5.337
0.276,0.058,0.297,-5.337
0.260,0.055,0.293,-5.337
0.257,0.054,0.291,-5.337
0.276,0.055,0.290,-5.337
0.134,0.061,0.291,-5.337
0.141,0.059,0.293,-5.337
0.225,0.056,0.296,-5.337
0.217,0.054,0.296,-5.337
0.230,0.055,0.302,-5.337
0.239,0.057,0.304,-5.337
0.166,0.059,0.303,-5.337
0.225,0.054,0.297,-5.337
0.317,0.054,0.290,-5.337
0.301,0.056,0.287,-5.337
0.202,0.056,0.290,-5.337
0.172,0.051,0.295,-5.337
0.185,0.050,0.298,-5.337
0.158,0.051,0.293,-5.337
0.110,0.054,0.291,-5.337
0.128,0.057,0.292,-5.337
0.151,0.056,0.295,-5.337
0.211,0.055,0.299,-5.337
0.256,0.053,0.301,-5.337
0.267,0.049,0.300,-5.337
0.243,0.047,0.295,-5.337
0.226,0.052,0.292,-5.337
0.229,0.057,0.290,-5.337
0.239,0.052,0.292,-5.337
0.312,0.048,0.291,-5.337
0.285,0.053,0.293,-5.337
0.190,0.057,0.297,-5.337
0.224,0.053,0.301,-5.337
0.196,0.054,0.298,-5.337
0.132,0.056,0.294,-5.337
0.110,0.056,0.291,-5.337
0.193,0.055,0.292,-5.337
0.223,0.052,0.290,-5.337
0.249,0.050,0.292,-5.337
0.220,0.050,0.294,-5.337
0.186,0.052,0.298,-5.337
0.209,0.053,0.297,-5.337
0.202,0.052,0.294,-5.337
0.170,0.055,0.295,-5.337
0.091,0.053,0.299,-5.337
0.131,0.051,0.300,-5.337
0.188,0.049,0.298,-5.337
0.195,0.051,0.292,-5.337
0.194,0.053,0.290,-5.337
0.254,0.048,0.294,-5.337
0.246,0.046,0.294,-5.337
0.230,0.044,0.296,-5.337
0.299,0.045,0.295,-5.337
0.292,0.049,0.294,-5.337
0.219,0.046,0.293,-5.337
0.229,0.043,0.300,-5.337
0.231,0.045,0.299,-5.337
0.195,0.047,0.296,-5.337
0.237,0.045,0.294,-5.337
0.229,0.045,0.293,-5.337
0.178,0.046,0.292,-5.337
0.182,0.041,0.292,-5.337
0.217,0.040,0.296,-5.337
0.207,0.051,0.299,-5.337
0.128,0.054,0.299,-5.337
0.165,0.047,0.296,-5.337
0.197,0.044,0.295,-5.337
0.231,0.041,0.297,-5.337
0.307,0.041,0.297,-5.337
0.272,0.042,0.294,-5.337
0.275,0.037,0.296,-5.337
0.250,0.039,0.295,-5.337
0.153,0.043,0.298,-5.337
0.138,0.047,0.298,-5.337
0.198,0.045,0.298,-5.337
0.220,0.046,0.296,-5.337
0.182,0.050,0.294,-5.337
0.138,0.051,0.300,-5.337
0.147,0.049,0.300,-5.337
0.204,0.047,0.296,-5.337
0.183,0.047,0.294,-5.337
0.156,0.045,0.297,-5.337
0.157,0.047,0.299,-5.337
0.192,0.050,0.298,-5.337
0.127,0.055,0.299,-5.337
0.134,0.051,0.296,-5.337
0.117,0.048,0.294,-5.337
0.095,0.048,0.294,-5.337
0.136,0.048,0.297,-5.337
0.162,0.047,0.299,-5.337
0.242,0.045,0.297,-5.337
0.257,0.047,0.293,-5.337
0.216,0.050,0.293,-5.337
0.177,0.049,0.295,-5.337
0.168,0.044,0.294,-5.337
0.141,0.043,0.296,-5.337
0.179,0.042,0.295,-5.337
0.168,0.045,0.298,-5.337
0.164,0.045,0.296,-5.337
0.163,0.042,0.293,-5.337
0.174,0.042,0.293,-5.337
0.149,0.041,0.294,-5.337
0.106,0.040,0.294,-5.337
0.103,0.044,0.296,-5.337
0.191,0.043,0.299,-5.337
0.216,0.043,0.301,-5.337
0.240,0.042,0.299,-5.337
0.250,0.045,0.298,-5.337
0.239,0.047,0.296,-5.337
0.293,0.044,0.290,-5.337
0.296,0.042,0.289,-5.337
0.269,0.041,0.293,-5.337
0.263,0.042,0.295,-5.337
0.290,0.041,0.294,-5.337
0.236,0.044,0.295,-5.337
0.170,0.044,0.294,-5.337
0.195,0.039,0.296,-5.337
0.191,0.042,0.297,-5.337
0.172,0.043,0.297,-5.337
0.212,0.041,0.294,-5.337
0.250,0.035,0.297,-5.337
0.352,0.031,0.296,-5.337
0.414,0.040,0.297,-5.337
0.271,0.041,0.296,-5.337
0.251,0.039,0.297,-5.337
0.262,0.042,0.298,-5.337
0.268,0.041,0.297,-5.337
0.209,0.043,0.299,-5.337
0.139,0.046,0.300,-5.337
0.130,0.042,0.299,-5.337
0.103,0.045,0.301,-5.337
0.070,0.043,0.297,-5.337
0.131,0.041,0.294,-5.337
0.170,0.041,0.295,-5.337
0.187,0.040,0.294,-5.337
