[Parameters]
Operating Mode, Feedback
0.376,0.034,0.237,-5.337
0.324,0.037,0.238,-5.337
0.207,0.045,0.240,-5.337
0.250,0.043,0.235,-5.337
0.253,0.045,0.234,-5.337
0.170,0.043,0.235,-5.337
0.117,0.044,0.237,-5.337
0.117,0.043,0.233,-5.337
0.187,0.043,0.232,-5.337
0.203,0.042,0.236,-5.337
0.159,0.042,0.239,-5.337
0.155,0.041,0.236,-5.337
0.163,0.043,0.235,-5.337
0.176,0.042,0.233,-5.337
0.108,0.044,0.232,-5.337
0.086,0.044,0.230,-5.337
0.094,0.042,0.234,-5.337
0.114,0.040,0.238,-5.337
0.098,0.042,0.238,-5.337
0.153,0.041,0.236,-5.337
0.233,0.037,0.235,-5.337
0.302,0.035,0.237,-5.337
0.290,0.036,0.241,-5.337
0.317,0.035,0.236,-5.337
0.319,0.038,0.232,-5.337
0.282,0.038,0.233,-5.337
0.254,0.038,0.238,-5.337
0.191,0.037,0.238,-5.337
0.183,0.035,0.232,-5.337
0.221,0.039,0.230,-5.337
0.234,0.042,0.232,-5.337
0.213,0.040,0.237,-5.337
0.135,0.043,0.238,-5.337
0.169,0.042,0.240,-5.337
0.216,0.040,0.235,-5.337
0.218,0.041,0.231,-5.337
0.272,0.038,0.233,-5.337
0.280,0.037,0.237,-5.337
0.235,0.038,0.240,-5.337
0.268,0.037,0.239,-5.337
0.251,0.035,0.236,-5.337
0.170,0.035,0.233,-5.337
0.119,0.041,0.232,-5.337
0.119,0.043,0.232,-5.337
0.081,0.040,0.232,-5.337
0.116,0.038,0.232,-5.337
0.177,0.041,0.234,-5.337
0.223,0.041,0.233,-5.337
0.242,0.037,0.234,-5.337
0.230,0.038,0.234,-5.337
0.253,0.039,0.233,-5.337
0.197,0.041,0.234,-5.337
0.167,0.037,0.238,-5.337
0.185,0.038,0.240,-5.337
0.211,0.038,0.237,-5.337
0.201,0.040,0.234,-5.337
0.111,0.045,0.235,-5.337
0.077,0.045,0.236,-5.337
0.117,0.040,0.230,-5.337
0.221,0.037,0.229,-5.337
0.267,0.039,0.234,-5.337
0.292,0.038,0.240,-5.337
0.254,0.040,0.239,-5.337
0.207,0.042,0.232,-5.337
0.247,0.037,0.225,-5.337
0.233,0.033,0.226,-5.337
0.262,0.035,0.227,-5.337
0.315,0.034,0.230,-5.337
0.264,0.039,0.235,-5.337
0.189,0.040,0.239,-5.337
0.185,0.042,0.236,-5.337
0.201,0.042,0.236,-5.337
0.245,0.039,0.236,-5.337
0.241,0.042,0.238,-5.337
0.199,0.039,0.237,-5.337
0.163,0.043,0.234,-5.337
0.170,0.041,0.229,-5.337
0.231,0.037,0.229,-5.337
0.342,0.036,0.230,-5.337
0.312,0.034,0.233,-5.337
0.260,0.035,0.234,-5.337
0.192,0.037,0.237,-5.337
0.156,0.041,0.239,-5.337
0.135,0.041,0.238,-5.337
0.152,0.040,0.238,-5.337
0.123,0.039,0.241,-5.337
0.103,0.041,0.242,-5.337
0.155,0.042,0.238,-5.337
0.193,0.042,0.233,-5.337
0.075,0.044,0.231,-5.337
0.069,0.040,0.231,-5.337
0.169,0.034,0.232,-5.337
0.221,0.038,0.235,-5.337
0.195,0.042,0.236,-5.337
0.205,0.044,0.236,-5.337
0.225,0.042,0.235,-5.337
0.194,0.040,0.234,-5.337
0.179,0.040,0.234,-5.337
0.165,0.040,0.237,-5.337
0.109,0.041,0.238,-5.337
0.060,0.042,0.242,-5.337
0.105,0.046,0.239,-5.337
0.152,0.046,0.237,-5.337
0.228,0.041,0.234,-5.337
0.228,0.042,0.232,-5.337
0.180,0.040,0.231,-5.337
0.158,0.044,0.230,-5.337
0.158,0.046,0.234,-5.337
0.190,0.050,0.240,-5.337
0.144,0.051,0.242,-5.337
0.129,0.047,0.239,-5.337
0.169,0.045,0.237,-5.337
0.167,0.046,0.235,-5.337
0.181,0.043,0.232,-5.337
0.124,0.044,0.230,-5.337
0.096,0.046,0.233,-5.337
0.048,0.045,0.236,-5.337
0.141,0.047,0.238,-5.337
0.225,0.049,0.239,-5.337
0.245,0.048,0.240,-5.337
0.222,0.047,0.238,-5.337
0.167,0.046,0.238,-5.337
0.126,0.050,0.235,-5.337
0.138,0.049,0.234,-5.337
0.122,0.046,0.235,-5.337
0.156,0.046,0.238,-5.337
0.212,0.043,0.238,-5.337
0.252,0.047,0.237,-5.337
0.253,0.046,0.233,-5.337
0.236,0.044,0.237,-5.337
0.286,0.041,0.241,-5.337
0.323,0.041,0.239,-5.337
0.211,0.044,0.234,-5.337
0.096,0.046,0.233,-5.337
0.148,0.041,0.234,-5.337
0.159,0.041,0.237,-5.337
0.131,0.044,0.238,-5.337
0.129,0.048,0.237,-5.337
0.157,0.047,0.238,-5.337
0.180,0.045,0.238,-5.337
0.183,0.049,0.237,-5.337
0.127,0.048,0.235,-5.337
0.159,0.045,0.234,-5.337
0.238,0.044,0.235,-5.337
0.230,0.043,0.236,-5.337
0.138,0.048,0.235,-5.337
0.079,0.050,0.234,-5.337
0.122,0.052,0.235,-5.337
0.140,0.050,0.237,-5.337
0.182,0.049,0.234,-5.337
0.234,0.046,0.231,-5.337
0.298,0.044,0.229,-5.337
0.273,0.048,0.231,-5.337
0.184,0.050,0.235,-5.337
0.109,0.048,0.239,-5.337
0.093,0.046,0.238,-5.337
0.140,0.049,0.237,-5.337
0.139,0.052,0.237,-5.337
0.118,0.049,0.236,-5.337
0.173,0.047,0.239,-5.337
0.202,0.048,0.239,-5.337
0.279,0.046,0.237,-5.337
0.325,0.050,0.237,-5.337
0.192,0.052,0.239,-5.337
0.102,0.048,0.240,-5.337
0.170,0.046,0.239,-5.337
0.225,0.044,0.236,-5.337
0.216,0.047,0.235,-5.337
0.202,0.051,0.232,-5.337
0.166,0.053,0.233,-5.337
0.205,0.051,0.233,-5.337
0.254,0.052,0.236,-5.337
0.255,0.052,0.236,-5.337
0.222,0.054,0.232,-5.337
0.178,0.052,0.229,-5.337
0.162,0.053,0.232,-5.337
0.163,0.052,0.236,-5.337
0.172,0.052,0.236,-5.337
0.231,0.046,0.238,-5.337
0.291,0.047,0.236,-5.337
0.233,0.051,0.232,-5.337
0.142,0.053,0.234,-5.337
0.203,0.052,0.237,-5.337
0.234,0.049,0.237,-5.337
0.219,0.050,0.238,-5.337
0.211,0.052,0.240,-5.337
0.218,0.053,0.241,-5.337
0.191,0.053,0.240,-5.337
0.150,0.052,0.238,-5.337
0.177,0.050,0.234,-5.337
0.139,0.054,0.232,-5.337
0.155,0.057,0.231,-5.337
0.128,0.056,0.231,-5.337
0.075,0.054,0.232,-5.337
0.131,0.056,0.237,-5.337
0.166,0.056,0.236,-5.337
0.208,0.053,0.238,-5.337
0.343,0.052,0.238,-5.337
0.354,0.054,0.233,-5.337
0.328,0.053,0.231,-5.337
0.286,0.055,0.234,-5.337
0.193,0.056,0.237,-5.337
0.170,0.060,0.238,-5.337
0.264,0.055,0.236,-5.337
0.341,0.055,0.234,-5.337
0.264,0.054,0.234,-5.337
0.179,0.056,0.236,-5.337
0.057,0.058,0.236,-5.337
0.138,0.058,0.236,-5.337
0.227,0.060,0.235,-5.337
0.105,0.062,0.235,-5.337
-0.032,0.062,0.236,-5.337
0.039,0.059,0.237,-5.337
0.179,0.055,0.236,-5.337
0.229,0.055,0.234,-5.337
0.171,0.055,0.235,-5.337
0.176,0.055,0.232,-5.337
0.209,0.055,0.233,-5.337
0.273,0.055,0.233,-5.337
0.229,0.057,0.236,-5.337
0.147,0.058,0.238,-5.337
0.117,0.060,0.241,-5.337
0.096,0.058,0.241,-5.337
0.203,0.054,0.241,-5.337
0.248,0.054,0.241,-5.337
0.164,0.060,0.239,-5.337
0.085,0.061,0.232,-5.337
0.100,0.060,0.231,-5.337
0.066,0.057,0.234,-5.337
0.054,0.062,0.237,-5.337
0.113,0.061,0.241,-5.337
0.171,0.061,0.240,-5.337
0.161,0.066,0.238,-5.337
0.198,0.062,0.234,-5.337
0.224,0.060,0.234,-5.337
0.178,0.059,0.236,-5.337
0.241,0.058,0.237,-5.337
0.265,0.057,0.234,-5.337
0.195,0.057,0.233,-5.337
0.177,0.055,0.232,-5.337
0.223,0.056,0.233,-5.337
0.259,0.060,0.233,-5.337
0.302,0.056,0.236,-5.337
0.289,0.055,0.237,-5.337
0.222,0.059,0.238,-5.337
0.145,0.060,0.238,-5.337
0.162,0.059,0.234,-5.337
0.195,0.054,0.230,-5.337
0.209,0.057,0.233,-5.337
0.188,0.058,0.239,-5.337
0.169,0.058,0.240,-5.337
0.251,0.057,0.236,-5.337
0.303,0.061,0.231,-5.337
0.241,0.062,0.233,-5.337
0.150,0.062,0.234,-5.337
0.129,0.060,0.236,-5.337
0.147,0.063,0.241,-5.337
0.155,0.062,0.242,-5.337
0.140,0.057,0.240,-5.337
0.124,0.059,0.238,-5.337
0.114,0.060,0.237,-5.337
0.217,0.060,0.238,-5.337
0.243,0.063,0.235,-5.337
0.134,0.063,0.234,-5.337
0.113,0.064,0.235,-5.337
0.105,0.065,0.236,-5.337
0.074,0.067,0.232,-5.337
0.170,0.062,0.233,-5.337
0.171,0.062,0.237,-5.337
0.079,0.063,0.238,-5.337
0.041,0.062,0.233,-5.337
0.144,0.061,0.230,-5.337
0.165,0.063,0.230,-5.337
0.110,0.064,0.238,-5.337
0.149,0.059,0.242,-5.337
0.125,0.060,0.239,-5.337
0.150,0.058,0.237,-5.337
0.223,0.060,0.237,-5.337
0.184,0.061,0.240,-5.337
0.139,0.057,0.238,-5.337
0.206,0.059,0.236,-5.337
0.260,0.062,0.235,-5.337
0.277,0.065,0.237,-5.337
0.261,0.066,0.239,-5.337
0.208,0.063,0.238,-5.337
0.144,0.063,0.235,-5.337
0.121,0.065,0.235,-5.337
0.118,0.067,0.236,-5.337
0.122,0.064,0.236,-5.337
0.217,0.061,0.234,-5.337
0.218,0.062,0.232,-5.337
0.258,0.060,0.233,-5.337
0.252,0.058,0.237,-5.337
0.179,0.061,0.238,-5.337
0.107,0.062,0.237,-5.337
0.135,0.061,0.233,-5.337
0.149,0.065,0.233,-5.337
0.186,0.062,0.234,-5.337
0.237,0.063,0.239,-5.337
0.242,0.065,0.239,-5.337
0.252,0.063,0.238,-5.337
0.315,0.060,0.239,-5.337
0.313,0.058,0.239,-5.337
0.266,0.063,0.235,-5.337
0.196,0.067,0.231,-5.337
0.184,0.062,0.229,-5.337
0.215,0.057,0.232,-5.337
0.193,0.056,0.235,-5.337
0.204,0.058,0.236,-5.337
0.244,0.061,0.239,-5.337
0.196,0.060,0.237,-5.337
0.135,0.061,0.237,-5.337
0.206,0.061,0.235,-5.337
0.260,0.062,0.234,-5.337
0.245,0.063,0.234,-5.337
0.273,0.063,0.236,-5.337
0.240,0.065,0.236,-5.337
0.189,0.070,0.236,-5.337
0.163,0.069,0.238,-5.337
0.201,0.067,0.239,-5.337
0.135,0.063,0.240,-5.337
0.099,0.062,0.237,-5.337
0.126,0.064,0.231,-5.337
0.105,0.067,0.228,-5.337
0.085,0.063,0.227,-5.337
0.144,0.062,0.233,-5.337
0.179,0.060,0.236,-5.337
0.162,0.060,0.238,-5.337
0.176,0.059,0.239,-5.337
0.173,0.062,0.237,-5.337
0.248,0.057,0.234,-5.337
0.264,0.055,0.232,-5.337
0.180,0.057,0.235,-5.337
0.140,0.057,0.233,-5.337
0.210,0.058,0.233,-5.337
0.214,0.056,0.237,-5.337
0.183,0.056,0.239,-5.337
0.244,0.056,0.236,-5.337
0.276,0.058,0.231,-5.337
0.225,0.059,0.232,-5.337
0.252,0.059,0.235,-5.337
0.286,0.057,0.236,-5.337
0.250,0.057,0.236,-5.337
0.265,0.054,0.234,-5.337
0.186,0.059,0.233,-5.337
0.112,0.058,0.235,-5.337
0.139,0.054,0.235,-5.337
0.181,0.052,0.235,-5.337
0.282,0.052,0.237,-5.337
0.356,0.054,0.236,-5.337
0.345,0.053,0.232,-5.337
0.243,0.052,0.230,-5.337
0.140,0.056,0.230,-5.337
0.184,0.057,0.232,-5.337
0.275,0.055,0.231,-5.337
0.276,0.052,0.232,-5.337
0.260,0.052,0.236,-5.337
0.221,0.056,0.240,-5.337
0.165,0.055,0.238,-5.337
0.190,0.052,0.238,-5.337
0.260,0.053,0.239,-5.337
0.245,0.058,0.240,-5.337
0.151,0.058,0.236,-5.337
0.133,0.057,0.233,-5.337
0.129,0.053,0.235,-5.337
0.213,0.052,0.236,-5.337
0.217,0.052,0.237,-5.337
0.153,0.055,0.237,-5.337
0.122,0.054,0.237,-5.337
0.172,0.055,0.239,-5.337
0.301,0.055,0.238,-5.337
0.278,0.058,0.238,-5.337
0.144,0.057,0.239,-5.337
0.185,0.052,0.242,-5.337
0.259,0.050,0.242,-5.337
0.213,0.054,0.237,-5.337
0.227,0.054,0.233,-5.337
0.267,0.049,0.229,-5.337
0.318,0.047,0.233,-5.337
0.290,0.045,0.237,-5.337
0.199,0.047,0.239,-5.337
0.183,0.045,0.234,-5.337
0.212,0.045,0.233,-5.337
0.186,0.049,0.229,-5.337
0.158,0.048,0.231,-5.337
0.190,0.050,0.237,-5.337
0.146,0.049,0.242,-5.337
0.075,0.047,0.238,-5.337
0.142,0.048,0.235,-5.337
0.151,0.048,0.236,-5.337
0.133,0.047,0.238,-5.337
0.273,0.042,0.240,-5.337
0.333,0.042,0.244,-5.337
0.303,0.044,0.244,-5.337
0.265,0.045,0.240,-5.337
0.273,0.043,0.235,-5.337
0.287,0.042,0.235,-5.337
0.265,0.042,0.239,-5.337
0.297,0.040,0.237,-5.337
0.299,0.045,0.233,-5.337
0.263,0.045,0.233,-5.337
0.231,0.045,0.235,-5.337
0.162,0.042,0.234,-5.337
0.198,0.043,0.237,-5.337
0.204,0.045,0.239,-5.337
0.230,0.043,0.236,-5.337
0.241,0.042,0.234,-5.337
0.212,0.043,0.234,-5.337
0.236,0.043,0.234,-5.337
0.300,0.040,0.242,-5.337
0.286,0.041,0.241,-5.337
0.291,0.043,0.239,-5.337
0.254,0.042,0.237,-5.337
0.205,0.042,0.235,-5.337
0.189,0.043,0.236,-5.337
0.177,0.048,0.240,-5.337
0.149,0.047,0.240,-5.337
0.112,0.049,0.239,-5.337
0.108,0.046,0.240,-5.337
0.074,0.044,0.239,-5.337
0.087,0.048,0.235,-5.337
0.157,0.051,0.234,-5.337
0.180,0.050,0.234,-5.337
0.065,0.049,0.237,-5.337
0.071,0.048,0.240,-5.337
0.170,0.054,0.240,-5.337
0.216,0.051,0.239,-5.337
0.190,0.047,0.240,-5.337
0.191,0.047,0.238,-5.337
0.247,0.046,0.236,-5.337
0.301,0.042,0.235,-5.337
0.285,0.043,0.233,-5.337
0.179,0.046,0.234,-5.337
0.143,0.047,0.235,-5.337
0.176,0.047,0.237,-5.337
0.226,0.045,0.239,-5.337
0.252,0.047,0.240,-5.337
0.220,0.045,0.237,-5.337
0.147,0.046,0.235,-5.337
0.167,0.045,0.233,-5.337
0.181,0.048,0.234,-5.337
0.233,0.044,0.234,-5.337
0.258,0.041,0.237,-5.337
0.238,0.043,0.239,-5.337
0.278,0.043,0.238,-5.337
0.319,0.044,0.237,-5.337
0.311,0.043,0.238,-5.337
0.301,0.041,0.236,-5.337
0.269,0.044,0.232,-5.337
0.199,0.048,0.231,-5.337
0.192,0.047,0.233,-5.337
0.220,0.044,0.238,-5.337
0.144,0.043,0.238,-5.337
0.174,0.042,0.238,-5.337
0.204,0.047,0.237,-5.337
0.227,0.044,0.235,-5.337
0.246,0.045,0.234,-5.337
0.172,0.050,0.232,-5.337
0.122,0.049,0.234,-5.337
0.164,0.045,0.238,-5.337
0.162,0.047,0.239,-5.337
0.196,0.047,0.240,-5.337
0.281,0.043,0.238,-5.337
0.344,0.042,0.236,-5.337
0.286,0.044,0.235,-5.337
0.169,0.047,0.235,-5.337
0.137,0.043,0.237,-5.337
0.147,0.041,0.241,-5.337
0.178,0.042,0.236,-5.337
0.216,0.046,0.233,-5.337
0.256,0.042,0.237,-5.337
0.228,0.041,0.238,-5.337
0.153,0.041,0.239,-5.337
0.193,0.040,0.240,-5.337
0.324,0.040,0.239,-5.337
0.254,0.043,0.234,-5.337
0.118,0.041,0.235,-5.337
0.093,0.041,0.239,-5.337
0.153,0.038,0.243,-5.337
0.262,0.036,0.239,-5.337
0.274,0.037,0.236,-5.337
0.203,0.040,0.236,-5.337
0.222,0.040,0.237,-5.337
0.275,0.041,0.235,-5.337
0.328,0.044,0.234,-5.337
0.342,0.043,0.238,-5.337
0.321,0.042,0.242,-5.337
0.219,0.043,0.243,-5.337
0.213,0.044,0.240,-5.337
0.191,0.048,0.238,-5.337
0.152,0.049,0.238,-5.337
0.195,0.042,0.237,-5.337
0.210,0.043,0.238,-5.337
0.177,0.043,0.236,-5.337
0.220,0.043,0.235,-5.337
0.248,0.044,0.232,-5.337
0.255,0.045,0.235,-5.337
0.265,0.045,0.236,-5.337
0.234,0.047,0.234,-5.337
0.168,0.049,0.235,-5.337
0.176,0.045,0.235,-5.337
0.254,0.042,0.239,-5.337
0.273,0.041,0.242,-5.337
0.256,0.041,0.242,-5.337
0.252,0.040,0.240,-5.337
0.137,0.045,0.240,-5.337
0.092,0.046,0.237,-5.337
0.187,0.045,0.235,-5.337
0.216,0.046,0.236,-5.337
0.242,0.047,0.239,-5.337
0.199,0.045,0.234,-5.337
0.209,0.043,0.230,-5.337
0.183,0.043,0.234,-5.337
0.170,0.046,0.240,-5.337
0.197,0.044,0.241,-5.337
0.194,0.042,0.239,-5.337
0.199,0.045,0.237,-5.337
0.246,0.045,0.238,-5.337
0.235,0.046,0.236,-5.337
0.230,0.043,0.235,-5.337
0.236,0.042,0.236,-5.337
0.257,0.042,0.237,-5.337
0.214,0.041,0.237,-5.337
0.175,0.042,0.236,-5.337
0.201,0.041,0.238,-5.337
0.243,0.043,0.238,-5.337
0.227,0.046,0.239,-5.337
0.146,0.045,0.239,-5.337
0.126,0.048,0.240,-5.337
0.136,0.046,0.238,-5.337
0.146,0.049,0.236,-5.337
0.200,0.044,0.233,-5.337
0.245,0.040,0.234,-5.337
0.240,0.039,0.233,-5.337
0.171,0.041,0.236,-5.337
0.175,0.040,0.235,-5.337
0.213,0.039,0.233,-5.337
0.220,0.038,0.234,-5.337
0.249,0.044,0.235,-5.337
0.277,0.046,0.239,-5.337
0.278,0.049,0.239,-5.337
0.319,0.049,0.234,-5.337
0.304,0.049,0.231,-5.337
0.204,0.050,0.235,-5.337
0.199,0.050,0.240,-5.337
0.257,0.047,0.238,-5.337
0.288,0.045,0.237,-5.337
0.267,0.044,0.236,-5.337
0.237,0.047,0.235,-5.337
0.256,0.045,0.233,-5.337
0.168,0.044,0.232,-5.337
0.179,0.043,0.236,-5.337
0.230,0.042,0.234,-5.337
0.223,0.042,0.234,-5.337
0.208,0.041,0.235,-5.337
0.217,0.039,0.236,-5.337
0.253,0.040,0.232,-5.337
0.185,0.044,0.232,-5.337
0.103,0.043,0.235,-5.337
0.134,0.046,0.243,-5.337
0.168,0.045,0.243,-5.337
0.168,0.042,0.236,-5.337
0.205,0.043,0.234,-5.337
0.189,0.043,0.236,-5.337
0.114,0.047,0.239,-5.337
0.091,0.046,0.240,-5.337
0.148,0.048,0.238,-5.337
0.174,0.048,0.237,-5.337
0.206,0.047,0.236,-5.337
0.204,0.049,0.238,-5.337
0.242,0.043,0.240,-5.337
0.295,0.044,0.237,-5.337
0.282,0.045,0.235,-5.337
0.254,0.044,0.233,-5.337
0.264,0.044,0.234,-5.337
0.235,0.046,0.235,-5.337
0.195,0.048,0.238,-5.337
0.160,0.047,0.239,-5.337
0.152,0.044,0.239,-5.337
0.216,0.040,0.237,-5.337
0.258,0.039,0.238,-5.337
0.194,0.041,0.239,-5.337
0.202,0.045,0.239,-5.337
0.244,0.045,0.240,-5.337
0.136,0.047,0.236,-5.337
0.076,0.045,0.233,-5.337
0.234,0.044,0.230,-5.337
0.262,0.050,0.230,-5.337
0.181,0.049,0.237,-5.337
0.154,0.048,0.240,-5.337
0.236,0.048,0.237,-5.337
0.288,0.047,0.235,-5.337
0.228,0.048,0.232,-5.337
0.173,0.048,0.231,-5.337
0.190,0.050,0.235,-5.337
0.170,0.052,0.237,-5.337
0.142,0.048,0.240,-5.337
0.204,0.048,0.241,-5.337
0.286,0.050,0.235,-5.337
0.291,0.049,0.237,-5.337
0.199,0.051,0.241,-5.337
0.161,0.050,0.244,-5.337
0.256,0.046,0.238,-5.337
0.262,0.051,0.234,-5.337
0.128,0.052,0.237,-5.337
0.110,0.054,0.239,-5.337
0.195,0.049,0.238,-5.337
0.240,0.050,0.236,-5.337
0.216,0.047,0.236,-5.337
0.160,0.049,0.240,-5.337
0.148,0.053,0.241,-5.337
0.230,0.052,0.237,-5.337
0.317,0.052,0.232,-5.337
0.279,0.053,0.229,-5.337
0.175,0.053,0.229,-5.337
0.207,0.052,0.232,-5.337
0.254,0.050,0.238,-5.337
0.206,0.054,0.237,-5.337
0.151,0.051,0.236,-5.337
0.185,0.048,0.236,-5.337
0.197,0.052,0.233,-5.337
0.136,0.053,0.232,-5.337
0.135,0.053,0.235,-5.337
0.118,0.052,0.237,-5.337
0.188,0.051,0.237,-5.337
0.206,0.054,0.233,-5.337
0.235,0.052,0.235,-5.337
0.232,0.052,0.235,-5.337
0.195,0.052,0.238,-5.337
0.158,0.056,0.240,-5.337
0.140,0.056,0.238,-5.337
0.200,0.055,0.235,-5.337
0.274,0.055,0.235,-5.337
0.331,0.056,0.239,-5.337
0.281,0.056,0.241,-5.337
0.255,0.051,0.240,-5.337
0.276,0.051,0.239,-5.337
0.231,0.054,0.236,-5.337
0.245,0.057,0.238,-5.337
0.216,0.060,0.237,-5.337
0.137,0.061,0.237,-5.337
0.112,0.061,0.238,-5.337
0.153,0.056,0.239,-5.337
0.168,0.058,0.239,-5.337
0.145,0.060,0.239,-5.337
0.180,0.058,0.238,-5.337
0.217,0.056,0.235,-5.337
0.242,0.055,0.233,-5.337
0.277,0.053,0.233,-5.337
0.240,0.054,0.236,-5.337
0.227,0.054,0.236,-5.337
0.213,0.054,0.233,-5.337
0.229,0.054,0.230,-5.337
0.215,0.060,0.235,-5.337
0.141,0.057,0.240,-5.337
0.129,0.053,0.243,-5.337
0.166,0.049,0.246,-5.337
0.090,0.048,0.242,-5.337
0.075,0.051,0.236,-5.337
0.120,0.055,0.237,-5.337
0.179,0.052,0.239,-5.337
0.271,0.050,0.239,-5.337
0.295,0.051,0.233,-5.337
0.237,0.055,0.234,-5.337
0.191,0.059,0.237,-5.337
0.166,0.057,0.238,-5.337
0.158,0.055,0.237,-5.337
0.107,0.054,0.238,-5.337
0.223,0.051,0.239,-5.337
0.307,0.050,0.238,-5.337
0.260,0.051,0.241,-5.337
0.230,0.053,0.243,-5.337
0.246,0.055,0.242,-5.337
0.170,0.054,0.238,-5.337
0.032,0.056,0.241,-5.337
0.017,0.053,0.239,-5.337
0.162,0.052,0.234,-5.337
0.284,0.051,0.230,-5.337
0.325,0.051,0.234,-5.337
0.306,0.054,0.240,-5.337
0.213,0.057,0.243,-5.337
0.198,0.054,0.240,-5.337
0.231,0.056,0.238,-5.337
0.266,0.056,0.238,-5.337
0.315,0.056,0.239,-5.337
0.281,0.057,0.237,-5.337
0.262,0.055,0.234,-5.337
0.206,0.056,0.235,-5.337
0.173,0.057,0.235,-5.337
0.131,0.058,0.235,-5.337
0.110,0.058,0.238,-5.337
0.110,0.054,0.241,-5.337
0.190,0.055,0.240,-5.337
0.236,0.057,0.238,-5.337
0.151,0.056,0.236,-5.337
0.132,0.053,0.237,-5.337
0.133,0.053,0.235,-5.337
0.125,0.052,0.235,-5.337
0.118,0.053,0.232,-5.337
0.134,0.055,0.233,-5.337
0.179,0.056,0.237,-5.337
0.132,0.057,0.241,-5.337
0.197,0.057,0.242,-5.337
0.290,0.056,0.237,-5.337
0.356,0.054,0.232,-5.337
0.358,0.054,0.235,-5.337
0.319,0.055,0.237,-5.337
0.287,0.054,0.236,-5.337
0.268,0.052,0.234,-5.337
0.238,0.056,0.235,-5.337
0.245,0.057,0.237,-5.337
0.222,0.058,0.239,-5.337
0.190,0.059,0.241,-5.337
0.215,0.060,0.241,-5.337
0.208,0.059,0.239,-5.337
0.204,0.061,0.236,-5.337
0.198,0.062,0.237,-5.337
0.118,0.063,0.237,-5.337
0.051,0.059,0.240,-5.337
0.098,0.058,0.238,-5.337
0.190,0.056,0.237,-5.337
0.173,0.057,0.234,-5.337
0.056,0.060,0.232,-5.337
0.072,0.058,0.232,-5.337
0.186,0.058,0.234,-5.337
0.255,0.059,0.238,-5.337
0.264,0.061,0.239,-5.337
0.183,0.061,0.235,-5.337
0.116,0.060,0.237,-5.337
0.153,0.058,0.237,-5.337
0.283,0.059,0.236,-5.337
0.357,0.060,0.235,-5.337
0.285,0.061,0.234,-5.337
0.198,0.060,0.233,-5.337
0.142,0.060,0.236,-5.337
0.149,0.057,0.240,-5.337
0.222,0.056,0.238,-5.337
0.205,0.056,0.234,-5.337
0.260,0.057,0.232,-5.337
0.305,0.059,0.233,-5.337
0.231,0.060,0.239,-5.337
0.233,0.060,0.242,-5.337
0.152,0.062,0.240,-5.337
0.203,0.064,0.239,-5.337
0.257,0.063,0.240,-5.337
0.269,0.060,0.243,-5.337
0.260,0.059,0.239,-5.337
0.205,0.064,0.236,-5.337
0.128,0.061,0.237,-5.337
0.153,0.057,0.244,-5.337
0.241,0.055,0.245,-5.337
0.207,0.059,0.237,-5.337
0.169,0.058,0.234,-5.337
0.209,0.057,0.236,-5.337
0.215,0.057,0.237,-5.337
0.158,0.060,0.235,-5.337
0.116,0.061,0.235,-5.337
0.234,0.065,0.237,-5.337
0.234,0.069,0.236,-5.337
0.179,0.066,0.236,-5.337
0.208,0.067,0.234,-5.337
0.234,0.069,0.232,-5.337
0.245,0.064,0.239,-5.337
0.266,0.063,0.242,-5.337
0.227,0.065,0.239,-5.337
0.157,0.065,0.238,-5.337
0.158,0.064,0.242,-5.337
0.221,0.063,0.241,-5.337
0.234,0.065,0.238,-5.337
0.174,0.069,0.237,-5.337
0.206,0.070,0.242,-5.337
0.134,0.070,0.242,-5.337
0.140,0.064,0.236,-5.337
0.261,0.061,0.230,-5.337
0.245,0.063,0.231,-5.337
0.215,0.063,0.237,-5.337
0.179,0.067,0.242,-5.337
0.188,0.067,0.241,-5.337
0.196,0.064,0.240,-5.337
0.254,0.061,0.239,-5.337
0.230,0.061,0.239,-5.337
0.152,0.065,0.242,-5.337
0.137,0.067,0.242,-5.337
0.148,0.068,0.239,-5.337
0.179,0.063,0.233,-5.337
0.269,0.060,0.232,-5.337
0.255,0.065,0.233,-5.337
0.318,0.062,0.234,-5.337
0.287,0.063,0.232,-5.337
0.273,0.066,0.234,-5.337
0.225,0.069,0.236,-5.337
0.184,0.072,0.239,-5.337
0.141,0.074,0.239,-5.337
0.216,0.073,0.239,-5.337
0.217,0.072,0.238,-5.337
0.149,0.070,0.240,-5.337
0.206,0.066,0.239,-5.337
0.262,0.068,0.240,-5.337
0.221,0.068,0.240,-5.337
0.262,0.066,0.241,-5.337
0.276,0.064,0.241,-5.337
0.260,0.068,0.235,-5.337
0.220,0.070,0.232,-5.337
0.211,0.067,0.232,-5.337
0.205,0.063,0.233,-5.337
0.247,0.060,0.238,-5.337
0.249,0.060,0.238,-5.337
0.205,0.062,0.240,-5.337
0.277,0.059,0.241,-5.337
0.331,0.059,0.238,-5.337
0.311,0.058,0.238,-5.337
0.292,0.056,0.241,-5.337
0.216,0.058,0.242,-5.337
0.230,0.058,0.235,-5.337
0.241,0.061,0.234,-5.337
0.204,0.060,0.233,-5.337
0.181,0.058,0.233,-5.337
0.090,0.060,0.234,-5.337
0.070,0.061,0.236,-5.337
0.172,0.062,0.240,-5.337
0.237,0.064,0.240,-5.337
0.255,0.061,0.239,-5.337
