[Parameters]
Operating Mode, Non-Feedback
0.189,0.042,0.276,-5.337
0.173,0.043,0.275,-5.337
0.108,0.044,0.273,-5.337
0.140,0.045,0.274,-5.337
0.237,0.039,0.275,-5.337
0.220,0.039,0.277,-5.337
0.127,0.042,0.281,-5.337
0.112,0.041,0.285,-5.337
0.174,0.041,0.287,-5.337
0.223,0.036,0.282,-5.337
0.153,0.037,0.279,-5.337
0.098,0.037,0.276,-5.337
0.146,0.041,0.276,-5.337
0.164,0.039,0.277,-5.337
0.141,0.037,0.276,-5.337
0.077,0.035,0.275,-5.337
0.146,0.034,0.276,-5.337
0.225,0.035,0.272,-5.337
0.234,0.041,0.275,-5.337
0.267,0.040,0.279,-5.337
0.215,0.041,0.283,-5.337
0.161,0.038,0.284,-5.337
0.221,0.038,0.281,-5.337
0.297,0.040,0.279,-5.337
0.237,0.044,0.278,-5.337
0.179,0.044,0.276,-5.337
0.166,0.042,0.279,-5.337
0.146,0.040,0.279,-5.337
0.136,0.042,0.275,-5.337
0.162,0.040,0.276,-5.337
0.230,0.038,0.277,-5.337
0.251,0.036,0.280,-5.337
0.199,0.040,0.279,-5.337
0.132,0.045,0.280,-5.337
0.070,0.045,0.280,-5.337
0.070,0.045,0.283,-5.337
0.074,0.041,0.284,-5.337
0.054,0.042,0.282,-5.337
0.048,0.040,0.282,-5.337
0.097,0.037,0.279,-5.337
0.109,0.037,0.274,-5.337
0.151,0.038,0.273,-5.337
0.160,0.037,0.270,-5.337
0.165,0.037,0.272,-5.337
0.095,0.038,0.275,-5.337
0.080,0.043,0.281,-5.337
0.120,0.044,0.285,-5.337
0.044,0.041,0.281,-5.337
0.029,0.041,0.276,-5.337
0.057,0.040,0.275,-5.337
0.071,0.042,0.283,-5.337
0.079,0.039,0.282,-5.337
0.139,0.036,0.280,-5.337
0.196,0.034,0.277,-5.337
0.168,0.038,0.279,-5.337
0.183,0.040,0.280,-5.337
0.164,0.037,0.280,-5.337
0.190,0.036,0.277,-5.337
0.227,0.040,0.274,-5.337
0.187,0.043,0.271,-5.337
0.164,0.039,0.271,-5.337
0.145,0.034,0.276,-5.337
0.096,0.037,0.280,-5.337
0.143,0.038,0.279,-5.337
0.176,0.040,0.280,-5.337
0.137,0.040,0.280,-5.337
0.106,0.040,0.278,-5.337
0.073,0.042,0.278,-5.337
0.078,0.040,0.279,-5.337
0.060,0.040,0.277,-5.337
0.115,0.039,0.277,-5.337
0.129,0.040,0.279,-5.337
0.094,0.044,0.279,-5.337
0.160,0.040,0.279,-5.337
0.139,0.039,0.277,-5.337
0.096,0.041,0.277,-5.337
0.082,0.042,0.278,-5.337
0.044,0.041,0.278,-5.337
0.058,0.042,0.281,-5.337
0.074,0.046,0.280,-5.337
0.044,0.042,0.278,-5.337
0.136,0.039,0.282,-5.337
0.167,0.040,0.279,-5.337
0.085,0.036,0.276,-5.337
0.084,0.035,0.276,-5.337
0.032,0.035,0.277,-5.337
0.042,0.036,0.277,-5.337
0.073,0.032,0.275,-5.337
0.176,0.030,0.276,-5.337
0.223,0.030,0.277,-5.337
0.142,0.035,0.278,-5.337
0.069,0.036,0.280,-5.337
0.085,0.034,0.280,-5.337
0.165,0.030,0.280,-5.337
0.142,0.033,0.282,-5.337
0.026,0.035,0.278,-5.337
0.045,0.038,0.275,-5.337
0.110,0.038,0.272,-5.337
0.095,0.039,0.275,-5.337
0.085,0.038,0.279,-5.337
0.075,0.037,0.283,-5.337
0.019,0.034,0.283,-5.337
0.020,0.033,0.281,-5.337
0.051,0.034,0.279,-5.337
0.023,0.035,0.281,-5.337
-0.016,0.036,0.282,-5.337
-0.026,0.035,0.279,-5.337
0.072,0.036,0.272,-5.337
0.184,0.037,0.272,-5.337
0.200,0.037,0.275,-5.337
0.151,0.039,0.280,-5.337
0.072,0.040,0.281,-5.337
0.108,0.039,0.279,-5.337
0.144,0.037,0.277,-5.337
0.129,0.039,0.279,-5.337
0.054,0.041,0.278,-5.337
0.036,0.035,0.274,-5.337
0.099,0.034,0.273,-5.337
0.060,0.036,0.274,-5.337
-0.038,0.037,0.279,-5.337
0.027,0.037,0.281,-5.337
0.119,0.038,0.282,-5.337
0.119,0.039,0.281,-5.337
0.063,0.041,0.280,-5.337
0.087,0.037,0.277,-5.337
0.137,0.039,0.275,-5.337
0.053,0.042,0.277,-5.337
-0.009,0.044,0.279,-5.337
-0.015,0.042,0.278,-5.337
0.027,0.040,0.280,-5.337
0.034,0.039,0.278,-5.337
0.031,0.039,0.274,-5.337
-0.027,0.038,0.276,-5.337
0.010,0.036,0.279,-5.337
0.021,0.035,0.282,-5.337
0.037,0.033,0.283,-5.337
0.065,0.032,0.280,-5.337
0.053,0.032,0.275,-5.337
0.102,0.032,0.274,-5.337
0.176,0.032,0.274,-5.337
0.200,0.034,0.277,-5.337
0.076,0.037,0.280,-5.337
0.019,0.032,0.278,-5.337
0.042,0.030,0.273,-5.337
0.038,0.031,0.276,-5.337
0.110,0.032,0.281,-5.337
0.126,0.034,0.282,-5.337
0.126,0.033,0.280,-5.337
0.134,0.038,0.282,-5.337
0.070,0.039,0.281,-5.337
0.088,0.035,0.279,-5.337
0.167,0.037,0.277,-5.337
0.156,0.040,0.280,-5.337
0.133,0.037,0.278,-5.337
0.168,0.036,0.275,-5.337
0.141,0.035,0.279,-5.337
0.229,0.031,0.281,-5.337
0.313,0.030,0.282,-5.337
0.149,0.035,0.278,-5.337
0.127,0.035,0.276,-5.337
0.187,0.038,0.272,-5.337
0.172,0.042,0.274,-5.337
0.143,0.040,0.278,-5.337
0.112,0.040,0.282,-5.337
0.078,0.038,0.282,-5.337
0.103,0.039,0.279,-5.337
0.122,0.040,0.270,-5.337
0.035,0.042,0.272,-5.337
-0.019,0.039,0.275,-5.337
0.025,0.040,0.276,-5.337
0.064,0.039,0.280,-5.337
0.077,0.036,0.284,-5.337
0.138,0.036,0.281,-5.337
0.123,0.035,0.280,-5.337
0.079,0.038,0.281,-5.337
0.116,0.040,0.282,-5.337
0.175,0.037,0.278,-5.337
0.204,0.038,0.274,-5.337
0.162,0.035,0.276,-5.337
0.140,0.036,0.274,-5.337
0.119,0.036,0.274,-5.337
0.136,0.034,0.280,-5.337
0.174,0.036,0.282,-5.337
0.155,0.036,0.280,-5.337
0.163,0.035,0.277,-5.337
0.158,0.035,0.277,-5.337
0.050,0.038,0.280,-5.337
0.080,0.034,0.281,-5.337
0.158,0.035,0.277,-5.337
0.167,0.041,0.271,-5.337
0.115,0.042,0.272,-5.337
0.138,0.041,0.276,-5.337
0.223,0.035,0.280,-5.337
0.267,0.034,0.281,-5.337
0.276,0.035,0.279,-5.337
0.232,0.034,0.279,-5.337
0.195,0.034,0.280,-5.337
0.184,0.038,0.278,-5.337
0.192,0.040,0.280,-5.337
0.210,0.042,0.281,-5.337
0.156,0.043,0.279,-5.337
0.174,0.041,0.276,-5.337
0.255,0.039,0.276,-5.337
0.238,0.040,0.280,-5.337
0.238,0.039,0.279,-5.337
0.257,0.044,0.277,-5.337
0.197,0.043,0.278,-5.337
0.172,0.042,0.278,-5.337
0.177,0.041,0.278,-5.337
0.153,0.039,0.277,-5.337
0.129,0.042,0.276,-5.337
0.117,0.045,0.278,-5.337
0.229,0.041,0.282,-5.337
0.267,0.043,0.283,-5.337
0.192,0.046,0.281,-5.337
0.200,0.045,0.277,-5.337
0.271,0.044,0.279,-5.337
0.268,0.049,0.281,-5.337
0.135,0.051,0.283,-5.337
0.090,0.046,0.283,-5.337
0.206,0.042,0.283,-5.337
0.200,0.042,0.280,-5.337
0.189,0.039,0.277,-5.337
0.197,0.041,0.276,-5.337
0.231,0.042,0.278,-5.337
0.229,0.044,0.275,-5.337
0.176,0.044,0.272,-5.337
0.123,0.042,0.277,-5.337
0.123,0.044,0.280,-5.337
0.094,0.043,0.278,-5.337
0.061,0.042,0.277,-5.337
0.069,0.041,0.277,-5.337
0.120,0.042,0.279,-5.337
0.186,0.039,0.281,-5.337
0.149,0.039,0.281,-5.337
0.131,0.040,0.281,-5.337
0.209,0.038,0.278,-5.337
0.255,0.037,0.273,-5.337
0.267,0.040,0.273,-5.337
0.309,0.038,0.276,-5.337
0.323,0.040,0.279,-5.337
0.283,0.040,0.281,-5.337
0.244,0.040,0.276,-5.337
0.255,0.044,0.273,-5.337
0.283,0.044,0.273,-5.337
0.242,0.044,0.275,-5.337
0.183,0.041,0.278,-5.337
0.165,0.044,0.281,-5.337
0.204,0.041,0.281,-5.337
0.264,0.044,0.282,-5.337
0.199,0.044,0.287,-5.337
0.185,0.041,0.284,-5.337
0.243,0.041,0.275,-5.337
0.242,0.040,0.273,-5.337
0.234,0.042,0.276,-5.337
0.300,0.045,0.273,-5.337
0.342,0.049,0.272,-5.337
0.283,0.048,0.275,-5.337
0.282,0.043,0.277,-5.337
0.260,0.046,0.278,-5.337
0.298,0.045,0.281,-5.337
0.382,0.044,0.281,-5.337
0.308,0.045,0.280,-5.337
0.242,0.046,0.276,-5.337
0.274,0.048,0.274,-5.337
0.291,0.049,0.273,-5.337
0.340,0.048,0.275,-5.337
0.419,0.045,0.276,-5.337
0.431,0.044,0.276,-5.337
0.302,0.049,0.273,-5.337
0.163,0.052,0.275,-5.337
0.180,0.048,0.280,-5.337
0.220,0.050,0.281,-5.337
0.190,0.049,0.280,-5.337
0.185,0.048,0.278,-5.337
0.263,0.047,0.275,-5.337
0.251,0.044,0.276,-5.337
0.358,0.042,0.281,-5.337
0.379,0.048,0.283,-5.337
0.346,0.048,0.281,-5.337
0.245,0.047,0.279,-5.337
0.294,0.045,0.279,-5.337
0.348,0.044,0.279,-5.337
0.261,0.044,0.278,-5.337
0.248,0.041,0.275,-5.337
0.333,0.041,0.274,-5.337
0.309,0.041,0.276,-5.337
0.210,0.042,0.281,-5.337
0.264,0.040,0.283,-5.337
0.354,0.043,0.282,-5.337
0.351,0.045,0.281,-5.337
0.319,0.045,0.282,-5.337
0.235,0.045,0.279,-5.337
0.228,0.045,0.278,-5.337
0.336,0.045,0.281,-5.337
0.373,0.045,0.282,-5.337
0.357,0.043,0.285,-5.337
0.291,0.049,0.281,-5.337
0.211,0.055,0.277,-5.337
0.166,0.057,0.278,-5.337
0.159,0.054,0.278,-5.337
0.164,0.049,0.277,-5.337
0.220,0.047,0.275,-5.337
0.286,0.048,0.275,-5.337
0.329,0.049,0.280,-5.337
0.358,0.051,0.283,-5.337
0.291,0.052,0.285,-5.337
0.229,0.050,0.280,-5.337
0.257,0.047,0.278,-5.337
0.259,0.046,0.276,-5.337
0.236,0.051,0.279,-5.337
0.275,0.050,0.282,-5.337
0.256,0.045,0.281,-5.337
0.265,0.044,0.280,-5.337
0.338,0.043,0.279,-5.337
0.267,0.049,0.281,-5.337
0.282,0.050,0.283,-5.337
0.376,0.047,0.280,-5.337
0.408,0.045,0.279,-5.337
0.315,0.049,0.279,-5.337
0.192,0.053,0.279,-5.337
0.290,0.046,0.279,-5.337
0.457,0.044,0.278,-5.337
0.376,0.047,0.278,-5.337
0.261,0.050,0.278,-5.337
0.293,0.048,0.281,-5.337
0.300,0.049,0.282,-5.337
0.288,0.048,0.281,-5.337
0.373,0.047,0.280,-5.337
0.404,0.048,0.279,-5.337
0.345,0.047,0.278,-5.337
0.338,0.050,0.277,-5.337
0.361,0.052,0.279,-5.337
0.347,0.051,0.281,-5.337
0.276,0.052,0.282,-5.337
0.209,0.051,0.278,-5.337
0.246,0.052,0.273,-5.337
0.315,0.052,0.273,-5.337
0.343,0.048,0.277,-5.337
0.400,0.047,0.280,-5.337
0.448,0.045,0.278,-5.337
0.442,0.046,0.277,-5.337
0.423,0.046,0.280,-5.337
0.387,0.047,0.282,-5.337
0.313,0.048,0.281,-5.337
0.317,0.050,0.276,-5.337
0.340,0.051,0.273,-5.337
0.347,0.048,0.274,-5.337
0.342,0.052,0.277,-5.337
0.301,0.054,0.277,-5.337
0.312,0.053,0.278,-5.337
0.425,0.050,0.276,-5.337
0.436,0.051,0.275,-5.337
0.326,0.052,0.274,-5.337
0.216,0.053,0.278,-5.337
0.233,0.053,0.282,-5.337
0.283,0.052,0.284,-5.337
0.275,0.051,0.284,-5.337
0.259,0.051,0.283,-5.337
0.212,0.050,0.282,-5.337
0.200,0.051,0.279,-5.337
0.301,0.049,0.276,-5.337
0.345,0.049,0.277,-5.337
0.316,0.050,0.278,-5.337
0.348,0.048,0.275,-5.337
0.390,0.049,0.275,-5.337
0.281,0.050,0.273,-5.337
0.301,0.052,0.274,-5.337
0.350,0.051,0.273,-5.337
0.386,0.048,0.279,-5.337
0.407,0.050,0.279,-5.337
0.345,0.054,0.277,-5.337
0.290,0.056,0.275,-5.337
0.269,0.053,0.276,-5.337
0.265,0.049,0.278,-5.337
0.274,0.048,0.278,-5.337
0.314,0.049,0.277,-5.337
0.384,0.049,0.276,-5.337
0.382,0.050,0.277,-5.337
0.305,0.053,0.281,-5.337
0.247,0.055,0.281,-5.337
0.299,0.056,0.279,-5.337
0.390,0.052,0.277,-5.337
0.353,0.054,0.278,-5.337
0.320,0.051,0.282,-5.337
0.371,0.050,0.279,-5.337
0.340,0.046,0.275,-5.337
0.310,0.046,0.275,-5.337
0.316,0.050,0.280,-5.337
0.341,0.052,0.279,-5.337
0.304,0.054,0.278,-5.337
0.264,0.053,0.276,-5.337
0.384,0.051,0.277,-5.337
0.448,0.051,0.279,-5.337
0.371,0.050,0.280,-5.337
0.278,0.048,0.279,-5.337
0.302,0.047,0.279,-5.337
0.339,0.046,0.278,-5.337
0.369,0.045,0.278,-5.337
0.353,0.045,0.273,-5.337
0.343,0.049,0.272,-5.337
0.304,0.048,0.272,-5.337
0.236,0.048,0.275,-5.337
0.205,0.047,0.275,-5.337
0.181,0.050,0.279,-5.337
0.180,0.048,0.282,-5.337
0.235,0.045,0.279,-5.337
0.279,0.042,0.275,-5.337
0.206,0.041,0.272,-5.337
0.212,0.043,0.275,-5.337
0.305,0.041,0.273,-5.337
0.356,0.038,0.275,-5.337
0.355,0.037,0.276,-5.337
0.312,0.041,0.276,-5.337
0.263,0.042,0.273,-5.337
0.249,0.044,0.276,-5.337
0.295,0.043,0.278,-5.337
0.268,0.043,0.275,-5.337
0.188,0.041,0.274,-5.337
0.208,0.042,0.278,-5.337
0.274,0.041,0.282,-5.337
0.254,0.039,0.277,-5.337
0.234,0.041,0.271,-5.337
0.250,0.039,0.272,-5.337
0.284,0.039,0.277,-5.337
0.270,0.041,0.276,-5.337
0.297,0.041,0.279,-5.337
0.313,0.039,0.282,-5.337
0.284,0.039,0.284,-5.337
0.261,0.037,0.281,-5.337
0.261,0.040,0.281,-5.337
0.269,0.041,0.276,-5.337
0.280,0.039,0.269,-5.337
0.300,0.041,0.270,-5.337
0.280,0.041,0.274,-5.337
0.254,0.041,0.274,-5.337
0.240,0.040,0.273,-5.337
0.216,0.040,0.276,-5.337
0.230,0.042,0.280,-5.337
0.237,0.041,0.282,-5.337
0.265,0.043,0.281,-5.337
0.254,0.045,0.279,-5.337
0.215,0.044,0.279,-5.337
0.177,0.045,0.276,-5.337
0.220,0.046,0.277,-5.337
0.222,0.044,0.279,-5.337
0.197,0.044,0.277,-5.337
0.198,0.038,0.274,-5.337
0.314,0.039,0.274,-5.337
0.375,0.042,0.277,-5.337
0.282,0.045,0.278,-5.337
0.240,0.042,0.278,-5.337
0.228,0.042,0.280,-5.337
0.230,0.044,0.282,-5.337
0.265,0.040,0.282,-5.337
0.283,0.039,0.279,-5.337
0.289,0.039,0.278,-5.337
0.232,0.039,0.278,-5.337
0.215,0.041,0.276,-5.337
0.231,0.041,0.276,-5.337
0.243,0.039,0.277,-5.337
0.200,0.041,0.279,-5.337
0.174,0.042,0.280,-5.337
0.239,0.038,0.280,-5.337
0.302,0.038,0.276,-5.337
0.314,0.039,0.275,-5.337
0.257,0.041,0.276,-5.337
0.242,0.039,0.277,-5.337
0.222,0.036,0.278,-5.337
0.208,0.037,0.278,-5.337
0.218,0.039,0.277,-5.337
0.266,0.038,0.279,-5.337
0.307,0.038,0.281,-5.337
0.274,0.039,0.278,-5.337
0.305,0.039,0.281,-5.337
0.288,0.037,0.280,-5.337
0.210,0.037,0.279,-5.337
0.199,0.037,0.278,-5.337
0.254,0.038,0.278,-5.337
0.282,0.037,0.281,-5.337
0.230,0.038,0.281,-5.337
0.108,0.038,0.281,-5.337
0.083,0.039,0.281,-5.337
0.124,0.038,0.281,-5.337
0.146,0.041,0.280,-5.337
0.127,0.042,0.276,-5.337
0.179,0.043,0.271,-5.337
0.179,0.042,0.274,-5.337
0.200,0.041,0.278,-5.337
0.245,0.042,0.281,-5.337
0.192,0.045,0.276,-5.337
0.175,0.043,0.274,-5.337
0.220,0.042,0.273,-5.337
0.259,0.040,0.274,-5.337
0.230,0.039,0.276,-5.337
0.129,0.044,0.282,-5.337
0.095,0.042,0.288,-5.337
0.183,0.039,0.284,-5.337
0.143,0.041,0.280,-5.337
0.097,0.040,0.279,-5.337
0.072,0.039,0.281,-5.337
0.055,0.043,0.280,-5.337
0.102,0.041,0.280,-5.337
0.136,0.042,0.283,-5.337
0.169,0.040,0.285,-5.337
0.174,0.041,0.283,-5.337
0.171,0.040,0.282,-5.337
0.232,0.035,0.279,-5.337
0.219,0.038,0.276,-5.337
0.177,0.038,0.274,-5.337
0.193,0.039,0.273,-5.337
0.187,0.041,0.274,-5.337
0.125,0.039,0.279,-5.337
0.075,0.038,0.280,-5.337
0.099,0.037,0.279,-5.337
0.136,0.034,0.279,-5.337
0.197,0.034,0.280,-5.337
0.174,0.037,0.278,-5.337
0.131,0.041,0.280,-5.337
0.083,0.037,0.280,-5.337
0.116,0.037,0.277,-5.337
0.114,0.041,0.273,-5.337
0.137,0.041,0.271,-5.337
0.130,0.042,0.277,-5.337
0.097,0.041,0.281,-5.337
0.119,0.038,0.280,-5.337
0.126,0.041,0.278,-5.337
0.126,0.044,0.275,-5.337
0.071,0.044,0.275,-5.337
0.010,0.041,0.277,-5.337
0.057,0.038,0.274,-5.337
0.149,0.036,0.276,-5.337
0.234,0.032,0.281,-5.337
0.206,0.036,0.282,-5.337
0.177,0.036,0.280,-5.337
0.142,0.034,0.279,-5.337
0.212,0.035,0.277,-5.337
0.168,0.042,0.275,-5.337
0.084,0.043,0.275,-5.337
0.186,0.033,0.279,-5.337
0.309,0.030,0.278,-5.337
0.241,0.037,0.278,-5.337
0.058,0.038,0.278,-5.337
0.004,0.036,0.278,-5.337
0.087,0.032,0.275,-5.337
0.165,0.031,0.278,-5.337
0.173,0.033,0.280,-5.337
0.128,0.035,0.279,-5.337
0.056,0.034,0.276,-5.337
0.066,0.031,0.278,-5.337
0.045,0.036,0.278,-5.337
0.054,0.037,0.277,-5.337
0.146,0.032,0.275,-5.337
0.100,0.032,0.275,-5.337
-0.008,0.032,0.281,-5.337
0.045,0.031,0.282,-5.337
0.113,0.030,0.282,-5.337
0.096,0.032,0.277,-5.337
0.092,0.033,0.276,-5.337
0.114,0.034,0.277,-5.337
0.133,0.036,0.279,-5.337
0.117,0.034,0.281,-5.337
0.050,0.033,0.287,-5.337
0.148,0.029,0.285,-5.337
0.292,0.031,0.277,-5.337
0.269,0.036,0.274,-5.337
0.150,0.036,0.276,-5.337
0.132,0.035,0.279,-5.337
0.141,0.034,0.280,-5.337
0.104,0.038,0.279,-5.337
0.095,0.039,0.278,-5.337
0.191,0.030,0.279,-5.337
0.187,0.034,0.277,-5.337
0.113,0.037,0.275,-5.337
0.034,0.039,0.276,-5.337
0.067,0.039,0.276,-5.337
0.096,0.039,0.276,-5.337
0.098,0.041,0.280,-5.337
0.053,0.040,0.280,-5.337
0.070,0.036,0.285,-5.337
0.112,0.033,0.286,-5.337
0.089,0.040,0.287,-5.337
0.113,0.039,0.284,-5.337
0.188,0.035,0.277,-5.337
0.196,0.033,0.274,-5.337
0.163,0.031,0.276,-5.337
0.072,0.033,0.276,-5.337
0.118,0.031,0.277,-5.337
0.152,0.032,0.278,-5.337
0.160,0.034,0.279,-5.337
0.170,0.032,0.281,-5.337
0.111,0.033,0.285,-5.337
0.141,0.033,0.284,-5.337
0.116,0.034,0.282,-5.337
0.061,0.037,0.280,-5.337
0.094,0.036,0.277,-5.337
0.024,0.036,0.276,-5.337
-0.036,0.036,0.278,-5.337
0.056,0.035,0.280,-5.337
0.173,0.033,0.276,-5.337
0.184,0.033,0.273,-5.337
0.094,0.039,0.275,-5.337
0.044,0.036,0.277,-5.337
0.065,0.031,0.282,-5.337
0.076,0.029,0.279,-5.337
0.076,0.030,0.275,-5.337
0.041,0.031,0.276,-5.337
0.051,0.031,0.277,-5.337
0.049,0.033,0.280,-5.337
0.053,0.033,0.281,-5.337
0.072,0.033,0.282,-5.337
0.009,0.037,0.278,-5.337
0.019,0.037,0.272,-5.337
0.033,0.037,0.275,-5.337
-0.012,0.037,0.277,-5.337
0.033,0.033,0.279,-5.337
0.132,0.028,0.280,-5.337
0.227,0.030,0.280,-5.337
0.226,0.031,0.278,-5.337
0.095,0.033,0.279,-5.337
0.046,0.031,0.280,-5.337
0.147,0.032,0.278,-5.337
0.079,0.037,0.275,-5.337
-0.005,0.037,0.277,-5.337
0.016,0.033,0.278,-5.337
0.059,0.030,0.280,-5.337
0.087,0.030,0.281,-5.337
0.130,0.034,0.283,-5.337
0.164,0.034,0.280,-5.337
0.204,0.033,0.276,-5.337
0.109,0.038,0.274,-5.337
0.062,0.038,0.277,-5.337
0.126,0.037,0.278,-5.337
0.176,0.035,0.275,-5.337
0.212,0.034,0.274,-5.337
0.133,0.036,0.273,-5.337
0.071,0.035,0.275,-5.337
0.061,0.033,0.277,-5.337
0.056,0.035,0.279,-5.337
0.099,0.036,0.279,-5.337
0.097,0.037,0.282,-5.337
0.093,0.035,0.280,-5.337
0.046,0.037,0.276,-5.337
0.027,0.039,0.273,-5.337
0.067,0.042,0.277,-5.337
0.145,0.040,0.277,-5.337
0.126,0.040,0.277,-5.337
0.043,0.040,0.274,-5.337
-0.004,0.041,0.273,-5.337
0.071,0.035,0.275,-5.337
0.210,0.034,0.277,-5.337
0.192,0.040,0.280,-5.337
0.068,0.043,0.283,-5.337
0.069,0.042,0.282,-5.337
0.119,0.040,0.279,-5.337
0.171,0.038,0.278,-5.337
0.149,0.040,0.278,-5.337
0.090,0.040,0.278,-5.337
0.070,0.041,0.276,-5.337
0.051,0.039,0.273,-5.337
0.057,0.039,0.274,-5.337
0.044,0.037,0.276,-5.337
0.086,0.034,0.276,-5.337
0.101,0.037,0.280,-5.337
0.069,0.041,0.281,-5.337
0.040,0.042,0.282,-5.337
0.138,0.039,0.280,-5.337
0.136,0.038,0.279,-5.337
0.122,0.038,0.277,-5.337
0.156,0.038,0.274,-5.337
0.152,0.037,0.271,-5.337
0.149,0.037,0.271,-5.337
0.141,0.037,0.277,-5.337
0.168,0.040,0.282,-5.337
0.182,0.041,0.282,-5.337
0.235,0.041,0.278,-5.337
0.167,0.042,0.275,-5.337
0.100,0.043,0.277,-5.337
0.095,0.042,0.283,-5.337
0.101,0.043,0.283,-5.337
0.117,0.041,0.282,-5.337
0.185,0.039,0.277,-5.337
0.227,0.039,0.271,-5.337
0.210,0.041,0.269,-5.337
0.214,0.044,0.274,-5.337
0.195,0.044,0.276,-5.337
0.191,0.046,0.281,-5.337
0.182,0.046,0.279,-5.337
0.115,0.044,0.274,-5.337
0.122,0.043,0.273,-5.337
0.165,0.043,0.277,-5.337
0.208,0.040,0.282,-5.337
0.237,0.042,0.282,-5.337
0.221,0.045,0.281,-5.337
0.180,0.047,0.277,-5.337
0.145,0.042,0.272,-5.337
0.148,0.040,0.272,-5.337
0.161,0.043,0.276,-5.337
0.210,0.045,0.276,-5.337
0.235,0.045,0.276,-5.337
0.220,0.045,0.276,-5.337
0.193,0.043,0.278,-5.337
0.149,0.046,0.275,-5.337
0.125,0.051,0.275,-5.337
0.149,0.047,0.273,-5.337
0.177,0.043,0.272,-5.337
0.252,0.044,0.275,-5.337
0.207,0.049,0.278,-5.337
0.121,0.048,0.279,-5.337
0.128,0.044,0.276,-5.337
0.166,0.042,0.272,-5.337
0.196,0.045,0.273,-5.337
0.153,0.045,0.276,-5.337
0.141,0.048,0.280,-5.337
0.103,0.049,0.280,-5.337
0.054,0.051,0.278,-5.337
0.076,0.053,0.277,-5.337
0.138,0.054,0.276,-5.337
0.170,0.052,0.278,-5.337
0.222,0.046,0.277,-5.337
0.205,0.050,0.277,-5.337
0.153,0.052,0.278,-5.337
0.136,0.051,0.280,-5.337
0.170,0.051,0.281,-5.337
0.235,0.051,0.280,-5.337
0.245,0.053,0.275,-5.337
0.187,0.054,0.271,-5.337
0.221,0.052,0.272,-5.337
0.294,0.051,0.275,-5.337
0.332,0.052,0.278,-5.337
0.224,0.056,0.281,-5.337
0.140,0.056,0.282,-5.337
0.199,0.053,0.280,-5.337
0.186,0.055,0.279,-5.337
0.164,0.057,0.279,-5.337
0.191,0.055,0.275,-5.337
0.245,0.055,0.272,-5.337
0.229,0.053,0.273,-5.337
0.222,0.050,0.278,-5.337
0.292,0.050,0.280,-5.337
0.320,0.052,0.280,-5.337
0.249,0.053,0.280,-5.337
0.158,0.055,0.278,-5.337
0.145,0.058,0.281,-5.337
0.216,0.055,0.280,-5.337
0.231,0.056,0.278,-5.337
0.278,0.053,0.273,-5.337
0.248,0.054,0.273,-5.337
0.187,0.055,0.274,-5.337
0.291,0.055,0.280,-5.337
0.371,0.052,0.284,-5.337
0.349,0.054,0.282,-5.337
0.297,0.057,0.279,-5.337
0.304,0.063,0.277,-5.337
0.259,0.065,0.277,-5.337
0.294,0.062,0.280,-5.337
0.295,0.061,0.280,-5.337
0.277,0.060,0.275,-5.337
0.233,0.060,0.274,-5.337
0.233,0.061,0.275,-5.337
0.326,0.059,0.276,-5.337
0.338,0.060,0.273,-5.337
0.230,0.060,0.275,-5.337
0.248,0.053,0.279,-5.337
0.297,0.056,0.282,-5.337
0.237,0.058,0.278,-5.337
0.204,0.058,0.280,-5.337
0.289,0.056,0.279,-5.337
0.341,0.054,0.279,-5.337
0.306,0.055,0.275,-5.337
0.265,0.057,0.272,-5.337
0.230,0.057,0.275,-5.337
0.292,0.057,0.280,-5.337
0.283,0.056,0.278,-5.337
0.295,0.055,0.275,-5.337
0.291,0.056,0.279,-5.337
0.268,0.055,0.280,-5.337
0.338,0.053,0.280,-5.337
0.365,0.057,0.277,-5.337
0.334,0.060,0.276,-5.337
0.257,0.061,0.274,-5.337
0.307,0.059,0.273,-5.337
0.375,0.058,0.273,-5.337
0.377,0.056,0.275,-5.337
0.263,0.061,0.276,-5.337
0.206,0.065,0.277,-5.337
0.258,0.063,0.279,-5.337
0.333,0.061,0.282,-5.337
0.345,0.060,0.280,-5.337
0.323,0.061,0.280,-5.337
0.254,0.064,0.279,-5.337
0.289,0.062,0.278,-5.337
0.297,0.060,0.277,-5.337
0.203,0.060,0.279,-5.337
0.204,0.063,0.280,-5.337
0.299,0.059,0.277,-5.337
0.407,0.056,0.276,-5.337
0.381,0.059,0.278,-5.337
0.344,0.060,0.279,-5.337
0.293,0.064,0.278,-5.337
0.246,0.060,0.277,-5.337
0.263,0.058,0.277,-5.337
0.301,0.059,0.273,-5.337
0.305,0.061,0.272,-5.337
0.294,0.060,0.273,-5.337
0.316,0.060,0.274,-5.337
0.277,0.063,0.278,-5.337
0.232,0.061,0.279,-5.337
0.223,0.062,0.281,-5.337
0.247,0.064,0.279,-5.337
0.267,0.065,0.279,-5.337
0.257,0.063,0.275,-5.337
0.241,0.065,0.274,-5.337
0.275,0.063,0.277,-5.337
0.281,0.057,0.279,-5.337
0.326,0.058,0.277,-5.337
0.290,0.056,0.276,-5.337
0.302,0.056,0.275,-5.337
0.387,0.059,0.278,-5.337
0.372,0.058,0.278,-5.337
0.387,0.057,0.277,-5.337
