[Parameters]
Operating Mode, Feedback
0.223,0.068,0.249,-5.337
0.272,0.066,0.248,-5.337
0.240,0.070,0.246,-5.337
0.202,0.070,0.244,-5.337
0.169,0.069,0.243,-5.337
0.181,0.070,0.243,-5.337
0.258,0.066,0.246,-5.337
0.172,0.071,0.250,-5.337
0.111,0.072,0.252,-5.337
0.151,0.069,0.250,-5.337
0.180,0.067,0.245,-5.337
0.199,0.069,0.246,-5.337
0.258,0.067,0.247,-5.337
0.246,0.065,0.249,-5.337
0.213,0.062,0.247,-5.337
0.222,0.066,0.246,-5.337
0.216,0.069,0.250,-5.337
0.194,0.068,0.250,-5.337
0.205,0.062,0.245,-5.337
0.272,0.061,0.242,-5.337
0.307,0.063,0.244,-5.337
0.313,0.064,0.246,-5.337
0.269,0.065,0.246,-5.337
0.244,0.064,0.245,-5.337
0.316,0.061,0.244,-5.337
0.355,0.062,0.244,-5.337
0.188,0.065,0.245,-5.337
0.103,0.067,0.244,-5.337
0.122,0.067,0.246,-5.337
0.124,0.070,0.248,-5.337
0.076,0.070,0.250,-5.337
0.088,0.067,0.248,-5.337
0.162,0.069,0.246,-5.337
0.225,0.069,0.242,-5.337
0.188,0.067,0.244,-5.337
0.167,0.068,0.247,-5.337
0.215,0.069,0.250,-5.337
0.259,0.069,0.249,-5.337
0.160,0.075,0.248,-5.337
0.078,0.072,0.246,-5.337
0.119,0.071,0.246,-5.337
0.210,0.070,0.245,-5.337
0.297,0.067,0.245,-5.337
0.331,0.065,0.243,-5.337
0.269,0.067,0.246,-5.337
0.220,0.066,0.250,-5.337
0.225,0.067,0.251,-5.337
0.210,0.064,0.250,-5.337
0.199,0.062,0.248,-5.337
0.141,0.062,0.247,-5.337
0.212,0.065,0.246,-5.337
0.240,0.065,0.246,-5.337
0.212,0.060,0.244,-5.337
0.195,0.060,0.243,-5.337
0.269,0.061,0.249,-5.337
0.252,0.060,0.253,-5.337
0.210,0.058,0.254,-5.337
0.184,0.061,0.251,-5.337
0.170,0.060,0.247,-5.337
0.181,0.059,0.247,-5.337
0.203,0.058,0.246,-5.337
0.244,0.057,0.247,-5.337
0.244,0.057,0.247,-5.337
0.212,0.059,0.247,-5.337
0.227,0.055,0.246,-5.337
0.190,0.055,0.248,-5.337
0.123,0.055,0.249,-5.337
0.127,0.058,0.251,-5.337
0.171,0.057,0.252,-5.337
0.249,0.056,0.251,-5.337
0.252,0.052,0.247,-5.337
0.255,0.051,0.247,-5.337
0.250,0.049,0.246,-5.337
0.268,0.047,0.248,-5.337
0.168,0.050,0.251,-5.337
0.126,0.053,0.251,-5.337
0.186,0.054,0.250,-5.337
0.279,0.053,0.247,-5.337
0.275,0.052,0.247,-5.337
0.207,0.049,0.244,-5.337
0.265,0.050,0.244,-5.337
0.282,0.053,0.246,-5.337
0.199,0.051,0.252,-5.337
0.210,0.048,0.251,-5.337
0.248,0.047,0.250,-5.337
0.319,0.045,0.250,-5.337
0.247,0.049,0.249,-5.337
0.119,0.045,0.247,-5.337
0.132,0.047,0.243,-5.337
0.222,0.047,0.245,-5.337
0.201,0.050,0.250,-5.337
0.111,0.050,0.251,-5.337
0.069,0.052,0.254,-5.337
0.156,0.051,0.254,-5.337
0.238,0.050,0.256,-5.337
0.247,0.048,0.257,-5.337
0.201,0.047,0.256,-5.337
0.239,0.046,0.253,-5.337
0.222,0.048,0.248,-5.337
0.246,0.050,0.244,-5.337
0.177,0.052,0.245,-5.337
0.057,0.050,0.250,-5.337
0.066,0.051,0.253,-5.337
0.131,0.049,0.254,-5.337
0.191,0.047,0.251,-5.337
0.154,0.045,0.250,-5.337
0.123,0.048,0.249,-5.337
0.126,0.051,0.249,-5.337
0.196,0.049,0.245,-5.337
0.196,0.046,0.243,-5.337
0.148,0.044,0.247,-5.337
0.172,0.044,0.250,-5.337
0.245,0.044,0.251,-5.337
0.315,0.045,0.248,-5.337
0.273,0.045,0.243,-5.337
0.227,0.045,0.242,-5.337
0.158,0.047,0.247,-5.337
0.196,0.046,0.247,-5.337
0.253,0.045,0.246,-5.337
0.254,0.048,0.248,-5.337
0.244,0.050,0.247,-5.337
0.273,0.050,0.249,-5.337
0.250,0.048,0.253,-5.337
0.236,0.047,0.255,-5.337
0.210,0.044,0.252,-5.337
0.135,0.045,0.247,-5.337
0.204,0.048,0.250,-5.337
0.275,0.045,0.249,-5.337
0.307,0.044,0.248,-5.337
0.305,0.045,0.244,-5.337
0.313,0.043,0.242,-5.337
0.242,0.046,0.247,-5.337
0.201,0.047,0.251,-5.337
0.220,0.046,0.252,-5.337
0.226,0.044,0.252,-5.337
0.252,0.041,0.255,-5.337
0.248,0.047,0.257,-5.337
0.175,0.047,0.257,-5.337
0.192,0.042,0.255,-5.337
0.176,0.046,0.251,-5.337
0.170,0.045,0.249,-5.337
0.200,0.045,0.249,-5.337
0.157,0.048,0.248,-5.337
0.149,0.046,0.247,-5.337
0.185,0.049,0.247,-5.337
0.235,0.046,0.246,-5.337
0.223,0.046,0.244,-5.337
0.181,0.046,0.245,-5.337
0.238,0.044,0.248,-5.337
0.220,0.048,0.254,-5.337
0.222,0.045,0.254,-5.337
0.323,0.043,0.253,-5.337
0.234,0.045,0.250,-5.337
0.219,0.046,0.249,-5.337
0.304,0.044,0.245,-5.337
0.163,0.045,0.247,-5.337
0.126,0.042,0.251,-5.337
0.177,0.040,0.253,-5.337
0.222,0.040,0.250,-5.337
0.211,0.045,0.247,-5.337
0.193,0.047,0.246,-5.337
0.247,0.039,0.246,-5.337
0.248,0.034,0.246,-5.337
0.217,0.038,0.248,-5.337
0.158,0.043,0.249,-5.337
0.191,0.042,0.249,-5.337
0.261,0.038,0.247,-5.337
0.299,0.037,0.246,-5.337
0.280,0.037,0.247,-5.337
0.191,0.040,0.245,-5.337
0.161,0.042,0.249,-5.337
0.226,0.042,0.252,-5.337
0.196,0.042,0.252,-5.337
0.140,0.044,0.250,-5.337
0.146,0.042,0.248,-5.337
0.184,0.044,0.245,-5.337
0.160,0.045,0.245,-5.337
0.120,0.045,0.245,-5.337
0.134,0.048,0.248,-5.337
0.123,0.047,0.251,-5.337
0.186,0.047,0.251,-5.337
0.232,0.046,0.251,-5.337
0.163,0.049,0.251,-5.337
0.171,0.050,0.256,-5.337
0.152,0.047,0.260,-5.337
0.134,0.046,0.257,-5.337
0.167,0.049,0.253,-5.337
0.222,0.049,0.247,-5.337
0.223,0.053,0.244,-5.337
0.244,0.051,0.246,-5.337
0.270,0.046,0.250,-5.337
0.249,0.046,0.250,-5.337
0.137,0.052,0.249,-5.337
0.139,0.051,0.254,-5.337
0.161,0.046,0.251,-5.337
0.233,0.045,0.246,-5.337
0.324,0.045,0.242,-5.337
0.290,0.047,0.242,-5.337
0.202,0.049,0.245,-5.337
0.192,0.047,0.249,-5.337
0.228,0.045,0.249,-5.337
0.257,0.046,0.246,-5.337
0.268,0.049,0.245,-5.337
0.179,0.048,0.250,-5.337
0.132,0.043,0.253,-5.337
0.158,0.046,0.255,-5.337
0.167,0.045,0.255,-5.337
0.215,0.041,0.251,-5.337
0.234,0.041,0.251,-5.337
0.224,0.043,0.255,-5.337
0.223,0.047,0.254,-5.337
0.164,0.046,0.252,-5.337
0.143,0.045,0.253,-5.337
0.186,0.042,0.256,-5.337
0.233,0.043,0.255,-5.337
0.239,0.044,0.255,-5.337
0.152,0.044,0.252,-5.337
0.132,0.042,0.251,-5.337
0.217,0.037,0.255,-5.337
0.233,0.038,0.255,-5.337
0.234,0.039,0.254,-5.337
0.260,0.038,0.251,-5.337
0.218,0.041,0.251,-5.337
0.198,0.040,0.246,-5.337
0.243,0.041,0.248,-5.337
0.305,0.044,0.252,-5.337
0.245,0.041,0.250,-5.337
0.166,0.038,0.247,-5.337
0.165,0.040,0.245,-5.337
0.123,0.042,0.242,-5.337
0.156,0.043,0.245,-5.337
0.180,0.043,0.249,-5.337
0.162,0.045,0.250,-5.337
0.228,0.047,0.249,-5.337
0.281,0.046,0.252,-5.337
0.215,0.045,0.255,-5.337
0.218,0.042,0.254,-5.337
0.203,0.042,0.249,-5.337
0.173,0.042,0.248,-5.337
0.178,0.041,0.252,-5.337
0.198,0.038,0.254,-5.337
0.207,0.038,0.254,-5.337
0.237,0.042,0.255,-5.337
0.208,0.044,0.254,-5.337
0.163,0.046,0.254,-5.337
0.225,0.047,0.250,-5.337
0.253,0.044,0.249,-5.337
0.178,0.046,0.251,-5.337
0.138,0.045,0.250,-5.337
0.123,0.044,0.249,-5.337
0.179,0.042,0.248,-5.337
0.217,0.043,0.248,-5.337
0.143,0.045,0.251,-5.337
0.168,0.042,0.252,-5.337
0.222,0.042,0.254,-5.337
0.201,0.041,0.253,-5.337
0.278,0.041,0.254,-5.337
0.276,0.044,0.257,-5.337
0.186,0.042,0.257,-5.337
0.190,0.042,0.251,-5.337
0.217,0.042,0.243,-5.337
0.255,0.044,0.244,-5.337
0.237,0.042,0.249,-5.337
0.240,0.041,0.250,-5.337
0.293,0.041,0.247,-5.337
0.298,0.042,0.250,-5.337
0.235,0.041,0.253,-5.337
0.237,0.041,0.254,-5.337
0.282,0.042,0.253,-5.337
0.193,0.046,0.251,-5.337
0.147,0.047,0.248,-5.337
0.170,0.048,0.246,-5.337
0.213,0.046,0.248,-5.337
0.250,0.042,0.247,-5.337
0.290,0.044,0.249,-5.337
0.296,0.043,0.254,-5.337
0.289,0.042,0.257,-5.337
0.231,0.042,0.255,-5.337
0.161,0.044,0.251,-5.337
0.137,0.046,0.246,-5.337
0.091,0.046,0.246,-5.337
0.056,0.043,0.247,-5.337
0.100,0.044,0.248,-5.337
0.150,0.044,0.251,-5.337
0.194,0.039,0.253,-5.337
0.250,0.038,0.256,-5.337
0.231,0.041,0.253,-5.337
0.159,0.041,0.249,-5.337
0.192,0.040,0.245,-5.337
0.191,0.042,0.246,-5.337
0.207,0.043,0.248,-5.337
0.158,0.045,0.248,-5.337
0.141,0.044,0.247,-5.337
0.122,0.042,0.251,-5.337
0.161,0.043,0.251,-5.337
0.276,0.042,0.253,-5.337
0.262,0.039,0.255,-5.337
0.223,0.041,0.258,-5.337
0.212,0.044,0.257,-5.337
0.221,0.043,0.254,-5.337
0.232,0.042,0.251,-5.337
0.161,0.045,0.246,-5.337
0.173,0.045,0.244,-5.337
0.227,0.044,0.250,-5.337
0.177,0.042,0.250,-5.337
0.152,0.041,0.247,-5.337
0.130,0.043,0.245,-5.337
0.089,0.046,0.247,-5.337
0.148,0.045,0.255,-5.337
0.197,0.046,0.257,-5.337
0.242,0.042,0.253,-5.337
0.232,0.041,0.249,-5.337
0.224,0.040,0.247,-5.337
0.256,0.041,0.245,-5.337
0.216,0.045,0.249,-5.337
0.199,0.043,0.251,-5.337
0.254,0.044,0.252,-5.337
0.266,0.041,0.249,-5.337
0.260,0.045,0.249,-5.337
0.168,0.044,0.249,-5.337
0.166,0.041,0.251,-5.337
0.244,0.040,0.254,-5.337
0.309,0.041,0.252,-5.337
0.274,0.047,0.249,-5.337
0.182,0.050,0.253,-5.337
0.117,0.045,0.258,-5.337
0.127,0.044,0.259,-5.337
0.196,0.045,0.258,-5.337
0.189,0.048,0.255,-5.337
0.202,0.044,0.250,-5.337
0.196,0.046,0.249,-5.337
0.170,0.048,0.250,-5.337
0.167,0.048,0.250,-5.337
0.177,0.047,0.250,-5.337
0.204,0.044,0.249,-5.337
0.275,0.040,0.252,-5.337
0.207,0.043,0.253,-5.337
0.103,0.044,0.255,-5.337
0.118,0.045,0.257,-5.337
0.181,0.043,0.257,-5.337
0.224,0.041,0.254,-5.337
0.209,0.042,0.250,-5.337
0.239,0.042,0.253,-5.337
0.255,0.044,0.252,-5.337
0.182,0.047,0.251,-5.337
0.153,0.046,0.250,-5.337
0.209,0.048,0.250,-5.337
0.240,0.047,0.253,-5.337
0.220,0.045,0.255,-5.337
0.220,0.045,0.252,-5.337
0.244,0.046,0.249,-5.337
0.197,0.050,0.250,-5.337
0.153,0.053,0.251,-5.337
0.240,0.050,0.247,-5.337
0.240,0.044,0.244,-5.337
0.225,0.042,0.247,-5.337
0.139,0.043,0.252,-5.337
0.118,0.048,0.253,-5.337
0.169,0.047,0.258,-5.337
0.207,0.045,0.259,-5.337
0.246,0.048,0.257,-5.337
0.197,0.048,0.257,-5.337
0.217,0.050,0.259,-5.337
0.330,0.045,0.260,-5.337
0.350,0.045,0.258,-5.337
0.273,0.046,0.254,-5.337
0.254,0.050,0.250,-5.337
0.206,0.053,0.251,-5.337
0.180,0.052,0.254,-5.337
0.208,0.053,0.254,-5.337
0.244,0.054,0.254,-5.337
0.265,0.053,0.252,-5.337
0.162,0.056,0.251,-5.337
0.107,0.053,0.253,-5.337
0.192,0.053,0.251,-5.337
0.232,0.051,0.251,-5.337
0.191,0.052,0.250,-5.337
0.149,0.056,0.253,-5.337
0.135,0.055,0.253,-5.337
0.184,0.052,0.252,-5.337
0.187,0.052,0.251,-5.337
0.159,0.054,0.249,-5.337
0.148,0.050,0.248,-5.337
0.212,0.048,0.256,-5.337
0.244,0.049,0.260,-5.337
0.238,0.052,0.259,-5.337
0.269,0.051,0.257,-5.337
0.245,0.050,0.254,-5.337
0.173,0.051,0.251,-5.337
0.145,0.056,0.250,-5.337
0.151,0.054,0.253,-5.337
0.117,0.052,0.260,-5.337
0.118,0.053,0.257,-5.337
0.215,0.053,0.254,-5.337
0.313,0.054,0.254,-5.337
0.315,0.053,0.251,-5.337
0.242,0.054,0.253,-5.337
0.247,0.052,0.255,-5.337
0.266,0.053,0.255,-5.337
0.224,0.057,0.253,-5.337
0.162,0.057,0.250,-5.337
0.194,0.055,0.249,-5.337
0.206,0.060,0.252,-5.337
0.208,0.059,0.256,-5.337
0.279,0.058,0.259,-5.337
0.249,0.059,0.255,-5.337
0.256,0.060,0.250,-5.337
0.259,0.063,0.252,-5.337
0.191,0.066,0.255,-5.337
0.135,0.064,0.256,-5.337
0.197,0.062,0.254,-5.337
0.270,0.058,0.252,-5.337
0.302,0.055,0.254,-5.337
0.309,0.054,0.255,-5.337
0.339,0.053,0.254,-5.337
0.330,0.053,0.256,-5.337
0.388,0.051,0.257,-5.337
0.333,0.056,0.258,-5.337
0.241,0.062,0.257,-5.337
0.228,0.058,0.254,-5.337
0.261,0.058,0.254,-5.337
0.301,0.061,0.253,-5.337
0.257,0.060,0.252,-5.337
0.187,0.060,0.257,-5.337
0.199,0.059,0.261,-5.337
0.241,0.056,0.259,-5.337
0.212,0.060,0.255,-5.337
0.124,0.062,0.251,-5.337
0.111,0.061,0.251,-5.337
0.227,0.063,0.254,-5.337
0.197,0.067,0.255,-5.337
0.131,0.066,0.256,-5.337
0.131,0.062,0.255,-5.337
0.256,0.059,0.252,-5.337
0.292,0.059,0.249,-5.337
0.252,0.059,0.250,-5.337
0.237,0.058,0.251,-5.337
0.257,0.059,0.250,-5.337
0.221,0.057,0.252,-5.337
0.231,0.056,0.253,-5.337
0.212,0.058,0.252,-5.337
0.229,0.055,0.251,-5.337
0.283,0.055,0.253,-5.337
0.272,0.054,0.256,-5.337
0.210,0.053,0.257,-5.337
0.249,0.056,0.255,-5.337
0.303,0.061,0.253,-5.337
0.142,0.061,0.253,-5.337
0.140,0.060,0.259,-5.337
0.236,0.057,0.261,-5.337
0.245,0.060,0.261,-5.337
0.230,0.060,0.260,-5.337
0.271,0.058,0.258,-5.337
0.230,0.059,0.254,-5.337
0.143,0.064,0.254,-5.337
0.131,0.064,0.252,-5.337
0.166,0.061,0.251,-5.337
0.180,0.059,0.251,-5.337
0.157,0.061,0.252,-5.337
0.160,0.060,0.252,-5.337
0.213,0.059,0.252,-5.337
0.242,0.054,0.253,-5.337
0.216,0.051,0.254,-5.337
0.163,0.058,0.249,-5.337
0.193,0.058,0.249,-5.337
0.242,0.057,0.252,-5.337
0.212,0.060,0.254,-5.337
0.208,0.059,0.253,-5.337
0.233,0.056,0.251,-5.337
0.280,0.056,0.255,-5.337
0.175,0.058,0.257,-5.337
0.142,0.057,0.257,-5.337
0.171,0.058,0.255,-5.337
0.152,0.061,0.255,-5.337
0.204,0.057,0.254,-5.337
0.179,0.058,0.253,-5.337
0.138,0.056,0.252,-5.337
0.120,0.054,0.256,-5.337
0.182,0.054,0.259,-5.337
0.203,0.058,0.260,-5.337
0.227,0.057,0.254,-5.337
0.289,0.055,0.249,-5.337
0.289,0.057,0.247,-5.337
0.196,0.057,0.253,-5.337
0.236,0.054,0.257,-5.337
0.226,0.059,0.256,-5.337
0.148,0.059,0.254,-5.337
0.108,0.059,0.254,-5.337
0.215,0.056,0.252,-5.337
0.272,0.055,0.251,-5.337
0.217,0.058,0.255,-5.337
0.113,0.061,0.254,-5.337
0.068,0.063,0.253,-5.337
0.082,0.063,0.254,-5.337
0.138,0.065,0.255,-5.337
0.159,0.067,0.251,-5.337
0.157,0.067,0.249,-5.337
0.192,0.065,0.250,-5.337
0.322,0.061,0.253,-5.337
0.197,0.061,0.253,-5.337
0.192,0.062,0.254,-5.337
0.255,0.062,0.257,-5.337
0.186,0.064,0.256,-5.337
0.097,0.064,0.255,-5.337
0.111,0.063,0.253,-5.337
0.169,0.060,0.250,-5.337
0.229,0.059,0.249,-5.337
0.282,0.058,0.252,-5.337
0.226,0.059,0.255,-5.337
0.102,0.061,0.255,-5.337
0.078,0.061,0.252,-5.337
0.215,0.058,0.255,-5.337
0.266,0.055,0.254,-5.337
0.218,0.056,0.254,-5.337
0.246,0.054,0.253,-5.337
0.253,0.058,0.253,-5.337
0.281,0.058,0.252,-5.337
0.303,0.060,0.253,-5.337
0.223,0.062,0.251,-5.337
0.152,0.060,0.252,-5.337
0.194,0.059,0.252,-5.337
0.220,0.059,0.254,-5.337
0.200,0.057,0.254,-5.337
0.236,0.054,0.252,-5.337
0.298,0.053,0.251,-5.337
0.279,0.059,0.254,-5.337
0.218,0.059,0.257,-5.337
0.166,0.056,0.258,-5.337
0.229,0.055,0.255,-5.337
0.242,0.056,0.251,-5.337
0.208,0.061,0.250,-5.337
0.221,0.060,0.250,-5.337
0.239,0.058,0.254,-5.337
0.256,0.060,0.252,-5.337
0.222,0.062,0.249,-5.337
0.189,0.064,0.247,-5.337
0.193,0.060,0.254,-5.337
0.260,0.058,0.256,-5.337
0.261,0.060,0.253,-5.337
0.322,0.057,0.252,-5.337
0.301,0.060,0.257,-5.337
0.203,0.063,0.256,-5.337
0.222,0.063,0.256,-5.337
0.256,0.060,0.252,-5.337
0.180,0.063,0.253,-5.337
0.128,0.061,0.255,-5.337
0.145,0.061,0.259,-5.337
0.160,0.060,0.258,-5.337
0.183,0.061,0.254,-5.337
0.195,0.061,0.252,-5.337
0.133,0.063,0.250,-5.337
0.072,0.066,0.248,-5.337
0.111,0.065,0.246,-5.337
0.233,0.061,0.248,-5.337
0.334,0.060,0.251,-5.337
0.244,0.062,0.251,-5.337
0.144,0.064,0.247,-5.337
0.123,0.064,0.251,-5.337
0.170,0.063,0.252,-5.337
0.212,0.060,0.254,-5.337
0.225,0.057,0.252,-5.337
0.203,0.061,0.254,-5.337
0.141,0.063,0.254,-5.337
0.138,0.060,0.258,-5.337
0.175,0.059,0.257,-5.337
0.203,0.056,0.253,-5.337
0.221,0.055,0.248,-5.337
0.247,0.054,0.248,-5.337
0.230,0.060,0.250,-5.337
0.187,0.064,0.252,-5.337
0.165,0.066,0.256,-5.337
0.111,0.065,0.261,-5.337
0.135,0.061,0.260,-5.337
0.145,0.057,0.257,-5.337
0.137,0.058,0.251,-5.337
0.193,0.064,0.246,-5.337
0.180,0.065,0.246,-5.337
0.215,0.062,0.249,-5.337
0.244,0.064,0.254,-5.337
0.219,0.066,0.256,-5.337
0.213,0.068,0.257,-5.337
0.191,0.067,0.255,-5.337
0.246,0.064,0.254,-5.337
0.295,0.061,0.251,-5.337
0.233,0.063,0.250,-5.337
0.185,0.064,0.251,-5.337
0.149,0.061,0.254,-5.337
0.167,0.060,0.254,-5.337
0.209,0.062,0.254,-5.337
0.237,0.060,0.253,-5.337
0.173,0.061,0.254,-5.337
0.077,0.060,0.254,-5.337
0.144,0.061,0.253,-5.337
0.238,0.060,0.255,-5.337
0.199,0.059,0.257,-5.337
0.192,0.055,0.256,-5.337
0.218,0.056,0.256,-5.337
0.210,0.059,0.256,-5.337
0.191,0.063,0.254,-5.337
0.117,0.068,0.254,-5.337
0.056,0.067,0.255,-5.337
0.164,0.062,0.256,-5.337
0.247,0.061,0.254,-5.337
0.224,0.060,0.252,-5.337
0.193,0.060,0.251,-5.337
0.236,0.060,0.252,-5.337
0.269,0.058,0.252,-5.337
0.242,0.058,0.253,-5.337
0.254,0.056,0.255,-5.337
0.354,0.054,0.260,-5.337
0.301,0.051,0.260,-5.337
0.214,0.055,0.258,-5.337
0.206,0.052,0.257,-5.337
0.238,0.055,0.258,-5.337
0.267,0.056,0.257,-5.337
0.202,0.057,0.259,-5.337
0.155,0.055,0.258,-5.337
0.176,0.053,0.254,-5.337
0.211,0.054,0.254,-5.337
0.223,0.053,0.257,-5.337
0.129,0.054,0.261,-5.337
0.055,0.050,0.259,-5.337
0.119,0.050,0.255,-5.337
0.172,0.053,0.252,-5.337
0.147,0.053,0.251,-5.337
0.107,0.052,0.255,-5.337
0.157,0.052,0.258,-5.337
0.190,0.055,0.258,-5.337
0.101,0.057,0.263,-5.337
0.119,0.056,0.261,-5.337
0.209,0.051,0.260,-5.337
0.238,0.054,0.258,-5.337
0.228,0.056,0.257,-5.337
0.200,0.054,0.255,-5.337
0.280,0.052,0.260,-5.337
0.292,0.053,0.261,-5.337
0.232,0.057,0.258,-5.337
0.195,0.052,0.260,-5.337
0.245,0.053,0.261,-5.337
0.292,0.053,0.257,-5.337
0.259,0.055,0.255,-5.337
0.217,0.055,0.257,-5.337
0.208,0.053,0.258,-5.337
0.170,0.055,0.259,-5.337
0.171,0.054,0.258,-5.337
0.203,0.056,0.255,-5.337
0.258,0.055,0.258,-5.337
0.260,0.053,0.257,-5.337
0.189,0.054,0.256,-5.337
0.253,0.050,0.259,-5.337
0.275,0.050,0.260,-5.337
0.244,0.052,0.262,-5.337
0.238,0.052,0.262,-5.337
0.200,0.052,0.257,-5.337
0.145,0.052,0.256,-5.337
0.176,0.050,0.262,-5.337
0.238,0.050,0.261,-5.337
0.280,0.051,0.256,-5.337
0.271,0.054,0.255,-5.337
0.182,0.053,0.258,-5.337
0.132,0.052,0.261,-5.337
0.213,0.048,0.263,-5.337
0.199,0.053,0.263,-5.337
0.136,0.054,0.264,-5.337
0.191,0.054,0.261,-5.337
0.159,0.054,0.255,-5.337
0.169,0.053,0.254,-5.337
0.237,0.051,0.256,-5.337
0.325,0.048,0.259,-5.337
0.293,0.046,0.258,-5.337
0.214,0.049,0.258,-5.337
0.244,0.046,0.254,-5.337
0.250,0.046,0.255,-5.337
0.196,0.045,0.255,-5.337
0.254,0.047,0.257,-5.337
0.364,0.048,0.258,-5.337
0.286,0.050,0.262,-5.337
0.209,0.050,0.262,-5.337
0.223,0.050,0.262,-5.337
0.248,0.048,0.262,-5.337
0.222,0.047,0.264,-5.337
0.190,0.048,0.264,-5.337
0.121,0.052,0.265,-5.337
0.073,0.050,0.261,-5.337
0.120,0.047,0.254,-5.337
0.257,0.050,0.255,-5.337
0.241,0.054,0.261,-5.337
0.224,0.050,0.257,-5.337
0.280,0.046,0.253,-5.337
0.240,0.047,0.258,-5.337
0.199,0.048,0.262,-5.337
0.199,0.052,0.260,-5.337
0.185,0.050,0.257,-5.337
0.156,0.050,0.260,-5.337
0.173,0.049,0.261,-5.337
0.164,0.047,0.257,-5.337
0.125,0.050,0.255,-5.337
0.164,0.051,0.258,-5.337
0.196,0.047,0.257,-5.337
0.164,0.046,0.258,-5.337
0.175,0.045,0.260,-5.337
0.207,0.047,0.265,-5.337
0.207,0.046,0.264,-5.337
0.151,0.050,0.261,-5.337
0.161,0.052,0.255,-5.337
0.147,0.054,0.255,-5.337
0.115,0.054,0.254,-5.337
0.130,0.052,0.254,-5.337
0.230,0.048,0.256,-5.337
0.339,0.045,0.256,-5.337
0.294,0.048,0.257,-5.337
0.210,0.047,0.258,-5.337
0.237,0.046,0.261,-5.337
0.268,0.047,0.262,-5.337
0.280,0.050,0.262,-5.337
0.256,0.049,0.263,-5.337
0.259,0.044,0.260,-5.337
0.247,0.047,0.257,-5.337
0.176,0.048,0.259,-5.337
0.159,0.047,0.262,-5.337
0.151,0.050,0.261,-5.337
0.189,0.052,0.255,-5.337
0.273,0.053,0.255,-5.337
0.320,0.045,0.256,-5.337
0.342,0.042,0.257,-5.337
0.342,0.042,0.255,-5.337
0.261,0.043,0.255,-5.337
0.206,0.045,0.255,-5.337
0.188,0.042,0.255,-5.337
0.180,0.041,0.255,-5.337
0.169,0.043,0.257,-5.337
0.212,0.042,0.258,-5.337
0.168,0.041,0.257,-5.337
0.101,0.041,0.257,-5.337
0.099,0.043,0.258,-5.337
0.225,0.039,0.256,-5.337
0.246,0.039,0.259,-5.337
0.190,0.043,0.261,-5.337
0.180,0.045,0.257,-5.337
0.190,0.046,0.254,-5.337
0.216,0.043,0.255,-5.337
0.197,0.043,0.258,-5.337
0.140,0.044,0.259,-5.337
0.140,0.046,0.259,-5.337
0.204,0.047,0.255,-5.337
0.171,0.047,0.256,-5.337
0.204,0.048,0.256,-5.337
0.197,0.045,0.259,-5.337
0.227,0.046,0.261,-5.337
0.187,0.051,0.261,-5.337
0.185,0.049,0.260,-5.337
0.304,0.043,0.259,-5.337
0.304,0.043,0.260,-5.337
0.229,0.049,0.260,-5.337
0.250,0.049,0.255,-5.337
0.231,0.048,0.251,-5.337
0.148,0.048,0.252,-5.337
0.186,0.046,0.254,-5.337
0.261,0.044,0.254,-5.337
0.278,0.043,0.256,-5.337
0.284,0.045,0.257,-5.337
0.232,0.049,0.255,-5.337
0.225,0.047,0.256,-5.337
0.210,0.045,0.257,-5.337
0.242,0.049,0.259,-5.337
0.237,0.051,0.256,-5.337
0.207,0.050,0.253,-5.337
0.183,0.046,0.253,-5.337
0.157,0.047,0.258,-5.337
0.253,0.045,0.260,-5.337
0.340,0.046,0.259,-5.337
0.338,0.042,0.257,-5.337
0.278,0.046,0.258,-5.337
0.190,0.047,0.261,-5.337
0.181,0.049,0.257,-5.337
0.217,0.045,0.255,-5.337
0.255,0.046,0.256,-5.337
0.234,0.046,0.256,-5.337
0.161,0.044,0.256,-5.337
0.155,0.044,0.258,-5.337
0.223,0.042,0.260,-5.337
0.240,0.044,0.257,-5.337
0.194,0.048,0.256,-5.337
0.167,0.045,0.257,-5.337
0.181,0.047,0.260,-5.337
0.192,0.047,0.260,-5.337
0.192,0.045,0.256,-5.337
0.182,0.042,0.254,-5.337
0.242,0.043,0.253,-5.337
0.299,0.047,0.256,-5.337
0.238,0.046,0.256,-5.337
0.246,0.044,0.257,-5.337
0.241,0.043,0.255,-5.337
0.197,0.043,0.254,-5.337
0.170,0.043,0.254,-5.337
0.157,0.042,0.256,-5.337
0.224,0.039,0.259,-5.337
0.276,0.042,0.258,-5.337
0.222,0.043,0.257,-5.337
0.204,0.041,0.258,-5.337
0.247,0.043,0.257,-5.337
0.206,0.049,0.258,-5.337
0.094,0.049,0.259,-5.337
0.131,0.047,0.258,-5.337
0.240,0.044,0.255,-5.337
0.215,0.043,0.254,-5.337
0.148,0.043,0.259,-5.337
0.155,0.042,0.260,-5.337
0.213,0.042,0.261,-5.337
0.265,0.040,0.263,-5.337
0.225,0.040,0.262,-5.337
0.144,0.042,0.257,-5.337
0.101,0.040,0.256,-5.337
0.221,0.041,0.255,-5.337
0.261,0.040,0.256,-5.337
0.217,0.040,0.255,-5.337
0.157,0.042,0.255,-5.337
0.119,0.041,0.255,-5.337
0.075,0.043,0.254,-5.337
0.052,0.042,0.255,-5.337
-0.019,0.045,0.256,-5.337
0.110,0.042,0.254,-5.337
