[Parameters]
Operating Mode, Feedback
0.145,0.031,0.329,-5.337
0.229,0.034,0.329,-5.337
0.194,0.037,0.331,-5.337
0.125,0.039,0.332,-5.337
0.076,0.041,0.328,-5.337
0.117,0.042,0.328,-5.337
0.113,0.037,0.332,-5.337
0.208,0.031,0.334,-5.337
0.285,0.034,0.332,-5.337
0.233,0.039,0.329,-5.337
0.168,0.037,0.325,-5.337
0.129,0.039,0.323,-5.337
0.160,0.038,0.326,-5.337
0.222,0.036,0.329,-5.337
0.278,0.035,0.329,-5.337
0.319,0.038,0.328,-5.337
0.265,0.041,0.331,-5.337
0.235,0.040,0.331,-5.337
0.182,0.040,0.333,-5.337
0.166,0.039,0.331,-5.337
0.218,0.039,0.333,-5.337
0.278,0.034,0.332,-5.337
0.288,0.037,0.330,-5.337
0.226,0.037,0.325,-5.337
0.216,0.036,0.324,-5.337
0.213,0.037,0.326,-5.337
0.104,0.038,0.327,-5.337
0.081,0.036,0.322,-5.337
0.184,0.035,0.322,-5.337
0.238,0.037,0.324,-5.337
0.275,0.036,0.326,-5.337
0.307,0.037,0.328,-5.337
0.266,0.040,0.330,-5.337
0.235,0.039,0.332,-5.337
0.209,0.041,0.330,-5.337
0.211,0.039,0.325,-5.337
0.204,0.039,0.324,-5.337
0.209,0.039,0.328,-5.337
0.211,0.038,0.332,-5.337
0.275,0.037,0.332,-5.337
0.240,0.039,0.327,-5.337
0.179,0.042,0.326,-5.337
0.184,0.039,0.324,-5.337
0.201,0.041,0.324,-5.337
0.186,0.042,0.327,-5.337
0.081,0.042,0.330,-5.337
0.127,0.042,0.329,-5.337
0.169,0.047,0.331,-5.337
0.138,0.049,0.328,-5.337
0.144,0.047,0.327,-5.337
0.150,0.043,0.325,-5.337
0.113,0.045,0.329,-5.337
0.127,0.044,0.333,-5.337
0.161,0.045,0.334,-5.337
0.224,0.039,0.332,-5.337
0.244,0.045,0.330,-5.337
0.157,0.045,0.328,-5.337
0.161,0.042,0.330,-5.337
0.225,0.041,0.329,-5.337
0.234,0.041,0.330,-5.337
0.163,0.042,0.330,-5.337
0.191,0.043,0.329,-5.337
0.241,0.044,0.327,-5.337
0.221,0.045,0.327,-5.337
0.169,0.042,0.330,-5.337
0.207,0.041,0.326,-5.337
0.182,0.044,0.325,-5.337
0.187,0.046,0.329,-5.337
0.185,0.045,0.332,-5.337
0.173,0.043,0.330,-5.337
0.172,0.045,0.329,-5.337
0.140,0.045,0.330,-5.337
0.220,0.045,0.331,-5.337
0.304,0.042,0.325,-5.337
0.214,0.048,0.324,-5.337
0.234,0.046,0.327,-5.337
0.273,0.044,0.330,-5.337
0.190,0.046,0.334,-5.337
0.138,0.047,0.336,-5.337
0.156,0.046,0.335,-5.337
0.163,0.044,0.330,-5.337
0.135,0.044,0.325,-5.337
0.181,0.041,0.323,-5.337
0.236,0.039,0.325,-5.337
0.185,0.041,0.333,-5.337
0.142,0.040,0.336,-5.337
0.210,0.038,0.332,-5.337
0.181,0.040,0.330,-5.337
0.174,0.037,0.329,-5.337
0.180,0.040,0.330,-5.337
0.080,0.043,0.328,-5.337
0.071,0.043,0.330,-5.337
0.157,0.043,0.330,-5.337
0.209,0.043,0.328,-5.337
0.254,0.042,0.326,-5.337
0.249,0.046,0.329,-5.337
0.230,0.045,0.334,-5.337
0.177,0.044,0.333,-5.337
0.130,0.049,0.331,-5.337
0.129,0.047,0.330,-5.337
0.219,0.046,0.328,-5.337
0.184,0.045,0.328,-5.337
0.160,0.044,0.329,-5.337
0.182,0.045,0.331,-5.337
0.174,0.045,0.327,-5.337
0.220,0.045,0.325,-5.337
0.271,0.044,0.330,-5.337
0.211,0.047,0.331,-5.337
0.121,0.049,0.327,-5.337
0.192,0.047,0.324,-5.337
0.255,0.048,0.328,-5.337
0.248,0.047,0.330,-5.337
0.193,0.051,0.334,-5.337
0.210,0.053,0.333,-5.337
0.233,0.053,0.333,-5.337
0.161,0.054,0.331,-5.337
0.149,0.054,0.331,-5.337
0.261,0.049,0.332,-5.337
0.286,0.052,0.332,-5.337
0.163,0.053,0.330,-5.337
0.113,0.054,0.328,-5.337
0.164,0.051,0.326,-5.337
0.205,0.052,0.326,-5.337
0.190,0.050,0.327,-5.337
0.099,0.050,0.326,-5.337
0.126,0.048,0.327,-5.337
0.216,0.051,0.329,-5.337
0.207,0.049,0.332,-5.337
0.212,0.049,0.329,-5.337
0.166,0.051,0.326,-5.337
0.139,0.053,0.326,-5.337
0.042,0.053,0.327,-5.337
0.047,0.051,0.324,-5.337
0.157,0.047,0.325,-5.337
0.231,0.050,0.329,-5.337
0.209,0.051,0.331,-5.337
0.213,0.049,0.330,-5.337
0.214,0.048,0.329,-5.337
0.246,0.047,0.330,-5.337
0.245,0.051,0.329,-5.337
0.249,0.052,0.330,-5.337
0.221,0.054,0.332,-5.337
0.221,0.052,0.331,-5.337
0.262,0.052,0.329,-5.337
0.188,0.056,0.329,-5.337
0.156,0.057,0.330,-5.337
0.192,0.056,0.328,-5.337
0.185,0.059,0.327,-5.337
0.159,0.058,0.329,-5.337
0.163,0.060,0.328,-5.337
0.178,0.059,0.328,-5.337
0.197,0.060,0.325,-5.337
0.125,0.062,0.327,-5.337
0.093,0.059,0.327,-5.337
0.137,0.054,0.325,-5.337
0.201,0.055,0.324,-5.337
0.204,0.053,0.326,-5.337
0.177,0.058,0.328,-5.337
0.187,0.057,0.330,-5.337
0.259,0.053,0.327,-5.337
0.302,0.051,0.328,-5.337
0.285,0.051,0.330,-5.337
0.176,0.054,0.335,-5.337
0.176,0.051,0.332,-5.337
0.225,0.056,0.327,-5.337
0.214,0.056,0.324,-5.337
0.137,0.059,0.327,-5.337
0.094,0.060,0.332,-5.337
0.105,0.055,0.332,-5.337
0.101,0.054,0.330,-5.337
0.142,0.054,0.329,-5.337
0.175,0.055,0.328,-5.337
0.201,0.053,0.330,-5.337
0.237,0.051,0.330,-5.337
0.213,0.051,0.327,-5.337
0.289,0.050,0.327,-5.337
0.306,0.052,0.324,-5.337
0.210,0.055,0.326,-5.337
0.287,0.053,0.325,-5.337
0.269,0.055,0.325,-5.337
0.170,0.056,0.323,-5.337
0.093,0.056,0.325,-5.337
0.192,0.051,0.323,-5.337
0.220,0.053,0.321,-5.337
0.179,0.057,0.321,-5.337
0.148,0.059,0.326,-5.337
0.154,0.056,0.329,-5.337
0.106,0.056,0.327,-5.337
0.105,0.053,0.329,-5.337
0.143,0.055,0.331,-5.337
0.171,0.052,0.330,-5.337
0.216,0.053,0.329,-5.337
0.211,0.055,0.328,-5.337
0.212,0.058,0.330,-5.337
0.225,0.058,0.327,-5.337
0.265,0.056,0.326,-5.337
0.261,0.059,0.329,-5.337
0.261,0.059,0.333,-5.337
0.222,0.062,0.332,-5.337
0.188,0.064,0.327,-5.337
0.113,0.064,0.323,-5.337
0.105,0.065,0.324,-5.337
0.188,0.063,0.328,-5.337
0.179,0.064,0.330,-5.337
0.105,0.062,0.331,-5.337
0.128,0.063,0.330,-5.337
0.171,0.060,0.329,-5.337
0.184,0.054,0.327,-5.337
0.207,0.052,0.326,-5.337
0.235,0.052,0.324,-5.337
0.198,0.057,0.327,-5.337
0.169,0.055,0.331,-5.337
0.207,0.056,0.332,-5.337
0.211,0.061,0.328,-5.337
0.199,0.063,0.326,-5.337
0.156,0.062,0.329,-5.337
0.158,0.060,0.332,-5.337
0.192,0.056,0.329,-5.337
0.288,0.055,0.327,-5.337
0.278,0.059,0.327,-5.337
0.201,0.064,0.324,-5.337
0.166,0.062,0.326,-5.337
0.169,0.063,0.326,-5.337
0.192,0.062,0.329,-5.337
0.251,0.057,0.332,-5.337
0.280,0.058,0.331,-5.337
0.213,0.059,0.328,-5.337
0.243,0.061,0.332,-5.337
0.263,0.063,0.330,-5.337
0.238,0.062,0.329,-5.337
0.233,0.053,0.328,-5.337
0.259,0.053,0.327,-5.337
0.213,0.056,0.324,-5.337
0.167,0.056,0.327,-5.337
0.179,0.057,0.329,-5.337
0.133,0.059,0.331,-5.337
0.162,0.061,0.330,-5.337
0.258,0.058,0.330,-5.337
0.265,0.059,0.332,-5.337
0.261,0.058,0.332,-5.337
0.284,0.060,0.330,-5.337
0.206,0.061,0.330,-5.337
0.159,0.056,0.333,-5.337
0.121,0.056,0.334,-5.337
0.124,0.062,0.331,-5.337
0.207,0.060,0.329,-5.337
0.246,0.059,0.328,-5.337
0.283,0.056,0.326,-5.337
0.234,0.059,0.326,-5.337
0.146,0.061,0.326,-5.337
0.113,0.063,0.328,-5.337
0.191,0.059,0.328,-5.337
0.231,0.058,0.332,-5.337
0.252,0.054,0.334,-5.337
0.247,0.055,0.335,-5.337
0.280,0.054,0.334,-5.337
0.241,0.056,0.333,-5.337
0.188,0.058,0.331,-5.337
0.161,0.062,0.328,-5.337
0.120,0.061,0.329,-5.337
0.149,0.059,0.330,-5.337
0.162,0.063,0.333,-5.337
0.125,0.063,0.332,-5.337
0.133,0.059,0.330,-5.337
0.193,0.059,0.327,-5.337
0.200,0.061,0.326,-5.337
0.142,0.060,0.329,-5.337
0.174,0.056,0.331,-5.337
0.266,0.058,0.330,-5.337
0.246,0.061,0.333,-5.337
0.190,0.061,0.333,-5.337
0.165,0.063,0.333,-5.337
0.169,0.059,0.329,-5.337
0.173,0.059,0.330,-5.337
0.164,0.058,0.329,-5.337
0.151,0.056,0.327,-5.337
0.162,0.054,0.327,-5.337
0.116,0.056,0.328,-5.337
0.107,0.059,0.329,-5.337
0.190,0.056,0.328,-5.337
0.172,0.056,0.328,-5.337
0.105,0.056,0.329,-5.337
0.134,0.056,0.332,-5.337
0.129,0.055,0.332,-5.337
0.151,0.055,0.330,-5.337
0.128,0.055,0.327,-5.337
0.156,0.059,0.327,-5.337
0.186,0.060,0.328,-5.337
0.198,0.059,0.330,-5.337
0.201,0.053,0.329,-5.337
0.218,0.050,0.327,-5.337
0.179,0.055,0.325,-5.337
0.160,0.059,0.329,-5.337
0.193,0.058,0.332,-5.337
0.218,0.058,0.332,-5.337
0.205,0.058,0.327,-5.337
0.209,0.059,0.326,-5.337
0.210,0.056,0.326,-5.337
0.249,0.053,0.328,-5.337
0.264,0.051,0.332,-5.337
0.210,0.051,0.330,-5.337
0.190,0.050,0.324,-5.337
0.165,0.055,0.325,-5.337
0.194,0.051,0.329,-5.337
0.239,0.050,0.331,-5.337
0.218,0.049,0.329,-5.337
0.177,0.048,0.324,-5.337
0.209,0.049,0.322,-5.337
0.226,0.052,0.326,-5.337
0.192,0.052,0.331,-5.337
0.109,0.053,0.332,-5.337
0.080,0.053,0.331,-5.337
0.188,0.053,0.328,-5.337
0.217,0.052,0.330,-5.337
0.169,0.053,0.328,-5.337
0.143,0.050,0.325,-5.337
0.143,0.048,0.326,-5.337
0.094,0.051,0.331,-5.337
0.062,0.055,0.334,-5.337
0.103,0.053,0.329,-5.337
0.142,0.055,0.325,-5.337
0.185,0.053,0.328,-5.337
0.246,0.052,0.331,-5.337
0.170,0.055,0.331,-5.337
0.088,0.055,0.329,-5.337
0.169,0.052,0.328,-5.337
0.273,0.051,0.327,-5.337
0.210,0.052,0.329,-5.337
0.202,0.051,0.329,-5.337
0.305,0.049,0.329,-5.337
0.273,0.051,0.330,-5.337
0.178,0.052,0.330,-5.337
0.126,0.051,0.328,-5.337
0.133,0.051,0.327,-5.337
0.183,0.048,0.331,-5.337
0.204,0.048,0.333,-5.337
0.202,0.046,0.331,-5.337
0.181,0.048,0.330,-5.337
0.178,0.047,0.330,-5.337
0.157,0.051,0.330,-5.337
0.175,0.050,0.329,-5.337
0.217,0.050,0.329,-5.337
0.173,0.051,0.331,-5.337
0.155,0.050,0.334,-5.337
0.136,0.050,0.332,-5.337
0.199,0.045,0.328,-5.337
0.224,0.048,0.330,-5.337
0.210,0.047,0.333,-5.337
0.217,0.042,0.335,-5.337
0.173,0.043,0.330,-5.337
0.159,0.042,0.328,-5.337
0.269,0.043,0.331,-5.337
0.268,0.047,0.334,-5.337
0.234,0.045,0.334,-5.337
0.193,0.047,0.333,-5.337
0.145,0.048,0.331,-5.337
0.216,0.046,0.327,-5.337
0.250,0.048,0.327,-5.337
0.202,0.048,0.326,-5.337
0.165,0.047,0.326,-5.337
0.192,0.052,0.325,-5.337
0.185,0.053,0.326,-5.337
0.234,0.049,0.329,-5.337
0.249,0.048,0.331,-5.337
0.181,0.049,0.326,-5.337
0.157,0.053,0.324,-5.337
0.159,0.053,0.329,-5.337
0.207,0.048,0.333,-5.337
0.171,0.045,0.336,-5.337
0.120,0.044,0.338,-5.337
0.210,0.042,0.334,-5.337
0.297,0.047,0.331,-5.337
0.221,0.050,0.329,-5.337
0.195,0.049,0.331,-5.337
0.200,0.048,0.330,-5.337
0.201,0.047,0.328,-5.337
0.231,0.048,0.329,-5.337
0.224,0.049,0.327,-5.337
0.190,0.041,0.329,-5.337
0.217,0.041,0.330,-5.337
0.171,0.042,0.331,-5.337
0.163,0.041,0.332,-5.337
0.150,0.039,0.337,-5.337
0.196,0.039,0.338,-5.337
0.202,0.040,0.332,-5.337
0.227,0.034,0.327,-5.337
0.206,0.039,0.324,-5.337
0.156,0.040,0.321,-5.337
0.103,0.040,0.322,-5.337
0.136,0.042,0.328,-5.337
0.255,0.041,0.333,-5.337
0.305,0.037,0.334,-5.337
0.269,0.038,0.335,-5.337
0.225,0.039,0.334,-5.337
0.232,0.038,0.331,-5.337
0.231,0.039,0.332,-5.337
0.151,0.041,0.329,-5.337
0.180,0.043,0.326,-5.337
0.231,0.038,0.325,-5.337
0.275,0.035,0.325,-5.337
0.275,0.035,0.329,-5.337
0.187,0.038,0.335,-5.337
0.213,0.037,0.333,-5.337
0.268,0.039,0.330,-5.337
0.242,0.044,0.329,-5.337
0.246,0.045,0.328,-5.337
0.280,0.044,0.328,-5.337
0.283,0.040,0.332,-5.337
0.280,0.037,0.328,-5.337
0.241,0.037,0.327,-5.337
0.258,0.037,0.330,-5.337
0.333,0.038,0.331,-5.337
0.282,0.036,0.328,-5.337
0.213,0.038,0.326,-5.337
0.214,0.039,0.329,-5.337
0.203,0.041,0.332,-5.337
0.226,0.040,0.327,-5.337
0.206,0.037,0.326,-5.337
0.179,0.038,0.328,-5.337
0.202,0.039,0.332,-5.337
0.247,0.039,0.334,-5.337
0.225,0.038,0.331,-5.337
0.182,0.041,0.328,-5.337
0.151,0.044,0.322,-5.337
0.121,0.044,0.325,-5.337
0.119,0.042,0.327,-5.337
0.125,0.039,0.331,-5.337
0.123,0.040,0.334,-5.337
0.096,0.043,0.334,-5.337
0.162,0.039,0.330,-5.337
0.187,0.040,0.329,-5.337
0.189,0.037,0.330,-5.337
0.222,0.034,0.330,-5.337
0.220,0.034,0.328,-5.337
0.202,0.039,0.330,-5.337
0.296,0.035,0.329,-5.337
0.333,0.034,0.325,-5.337
0.283,0.035,0.324,-5.337
0.240,0.033,0.329,-5.337
0.268,0.033,0.330,-5.337
0.237,0.034,0.330,-5.337
0.234,0.036,0.331,-5.337
0.284,0.036,0.332,-5.337
0.319,0.037,0.332,-5.337
0.258,0.040,0.329,-5.337
0.273,0.037,0.327,-5.337
0.285,0.039,0.327,-5.337
0.227,0.042,0.329,-5.337
0.099,0.044,0.331,-5.337
0.100,0.043,0.332,-5.337
0.192,0.044,0.331,-5.337
0.265,0.044,0.327,-5.337
0.248,0.042,0.326,-5.337
0.195,0.043,0.327,-5.337
0.146,0.044,0.324,-5.337
0.103,0.042,0.326,-5.337
0.134,0.037,0.327,-5.337
0.183,0.036,0.327,-5.337
0.191,0.040,0.329,-5.337
0.180,0.042,0.329,-5.337
0.204,0.039,0.329,-5.337
0.265,0.038,0.328,-5.337
0.273,0.039,0.327,-5.337
0.242,0.038,0.329,-5.337
0.236,0.038,0.331,-5.337
0.217,0.039,0.331,-5.337
0.233,0.037,0.326,-5.337
0.247,0.039,0.323,-5.337
0.230,0.042,0.327,-5.337
0.150,0.042,0.329,-5.337
0.130,0.041,0.328,-5.337
0.146,0.040,0.326,-5.337
0.223,0.037,0.329,-5.337
0.202,0.039,0.331,-5.337
0.122,0.042,0.334,-5.337
0.085,0.039,0.331,-5.337
0.165,0.038,0.330,-5.337
0.160,0.042,0.328,-5.337
0.202,0.037,0.331,-5.337
0.296,0.030,0.328,-5.337
0.277,0.030,0.321,-5.337
0.176,0.034,0.324,-5.337
0.179,0.035,0.332,-5.337
0.247,0.033,0.334,-5.337
0.209,0.038,0.330,-5.337
0.182,0.037,0.328,-5.337
0.173,0.038,0.330,-5.337
0.152,0.040,0.329,-5.337
0.141,0.039,0.328,-5.337
0.144,0.037,0.331,-5.337
0.217,0.034,0.331,-5.337
0.263,0.037,0.331,-5.337
0.267,0.037,0.328,-5.337
0.220,0.037,0.330,-5.337
0.193,0.037,0.330,-5.337
0.174,0.034,0.330,-5.337
0.259,0.033,0.327,-5.337
0.265,0.035,0.324,-5.337
0.184,0.041,0.328,-5.337
0.187,0.041,0.333,-5.337
0.161,0.039,0.331,-5.337
0.118,0.040,0.329,-5.337
0.123,0.039,0.330,-5.337
0.147,0.039,0.334,-5.337
0.123,0.040,0.335,-5.337
0.131,0.039,0.330,-5.337
0.156,0.041,0.328,-5.337
0.201,0.040,0.332,-5.337
0.221,0.041,0.336,-5.337
0.205,0.038,0.336,-5.337
0.217,0.036,0.335,-5.337
0.234,0.037,0.333,-5.337
0.192,0.036,0.333,-5.337
0.175,0.037,0.329,-5.337
0.212,0.034,0.325,-5.337
0.207,0.032,0.324,-5.337
0.267,0.036,0.329,-5.337
0.202,0.041,0.330,-5.337
0.164,0.037,0.330,-5.337
0.241,0.033,0.331,-5.337
0.248,0.036,0.335,-5.337
0.193,0.039,0.332,-5.337
0.173,0.039,0.331,-5.337
0.283,0.034,0.330,-5.337
0.385,0.035,0.329,-5.337
0.385,0.037,0.331,-5.337
0.294,0.037,0.334,-5.337
0.286,0.036,0.333,-5.337
0.288,0.030,0.330,-5.337
0.309,0.032,0.325,-5.337
0.272,0.035,0.324,-5.337
0.198,0.040,0.328,-5.337
0.203,0.038,0.329,-5.337
0.207,0.038,0.330,-5.337
0.222,0.038,0.327,-5.337
0.211,0.038,0.326,-5.337
0.177,0.040,0.329,-5.337
0.152,0.040,0.333,-5.337
0.200,0.038,0.337,-5.337
0.226,0.036,0.334,-5.337
0.278,0.031,0.329,-5.337
0.330,0.033,0.326,-5.337
0.320,0.036,0.321,-5.337
0.291,0.038,0.326,-5.337
0.248,0.040,0.330,-5.337
0.192,0.042,0.331,-5.337
0.145,0.042,0.331,-5.337
0.142,0.042,0.334,-5.337
0.192,0.042,0.333,-5.337
0.214,0.044,0.334,-5.337
0.241,0.041,0.331,-5.337
0.218,0.040,0.330,-5.337
0.144,0.044,0.330,-5.337
0.139,0.044,0.329,-5.337
0.242,0.042,0.327,-5.337
0.267,0.046,0.328,-5.337
0.183,0.049,0.326,-5.337
0.167,0.049,0.324,-5.337
0.171,0.050,0.325,-5.337
0.238,0.046,0.328,-5.337
0.266,0.047,0.332,-5.337
0.169,0.048,0.331,-5.337
0.145,0.046,0.328,-5.337
0.217,0.043,0.324,-5.337
0.216,0.045,0.327,-5.337
0.203,0.044,0.325,-5.337
0.181,0.042,0.326,-5.337
0.218,0.042,0.328,-5.337
0.208,0.043,0.330,-5.337
0.174,0.045,0.332,-5.337
0.168,0.044,0.330,-5.337
0.161,0.044,0.329,-5.337
0.097,0.048,0.330,-5.337
0.122,0.046,0.332,-5.337
0.181,0.046,0.335,-5.337
0.172,0.043,0.333,-5.337
0.101,0.044,0.330,-5.337
0.096,0.043,0.328,-5.337
0.190,0.039,0.328,-5.337
0.221,0.042,0.328,-5.337
0.139,0.044,0.326,-5.337
0.132,0.043,0.327,-5.337
0.266,0.042,0.326,-5.337
0.323,0.040,0.327,-5.337
0.309,0.044,0.329,-5.337
0.200,0.047,0.334,-5.337
0.104,0.050,0.334,-5.337
0.045,0.049,0.331,-5.337
0.145,0.046,0.329,-5.337
0.220,0.045,0.331,-5.337
0.172,0.045,0.330,-5.337
0.174,0.044,0.331,-5.337
0.147,0.046,0.329,-5.337
0.224,0.043,0.326,-5.337
0.285,0.041,0.325,-5.337
0.343,0.041,0.329,-5.337
0.317,0.041,0.331,-5.337
0.206,0.044,0.330,-5.337
0.189,0.045,0.329,-5.337
0.243,0.048,0.329,-5.337
0.246,0.047,0.330,-5.337
0.174,0.046,0.332,-5.337
0.153,0.046,0.330,-5.337
0.201,0.043,0.331,-5.337
0.165,0.044,0.333,-5.337
0.183,0.044,0.334,-5.337
0.240,0.040,0.331,-5.337
0.247,0.044,0.325,-5.337
0.212,0.047,0.326,-5.337
0.149,0.046,0.333,-5.337
0.165,0.046,0.334,-5.337
0.202,0.042,0.328,-5.337
0.235,0.043,0.327,-5.337
0.209,0.044,0.327,-5.337
0.200,0.047,0.331,-5.337
0.209,0.044,0.335,-5.337
0.160,0.043,0.337,-5.337
0.167,0.044,0.336,-5.337
0.217,0.045,0.333,-5.337
0.215,0.044,0.332,-5.337
0.227,0.046,0.332,-5.337
0.234,0.041,0.330,-5.337
0.229,0.045,0.327,-5.337
0.115,0.048,0.329,-5.337
0.165,0.044,0.331,-5.337
0.282,0.043,0.331,-5.337
0.264,0.044,0.330,-5.337
0.246,0.048,0.334,-5.337
0.185,0.051,0.335,-5.337
0.195,0.048,0.331,-5.337
0.298,0.045,0.328,-5.337
0.292,0.048,0.327,-5.337
0.209,0.053,0.328,-5.337
0.180,0.052,0.332,-5.337
0.245,0.053,0.329,-5.337
0.237,0.058,0.325,-5.337
0.168,0.054,0.324,-5.337
0.125,0.049,0.327,-5.337
0.135,0.049,0.331,-5.337
0.145,0.054,0.332,-5.337
0.133,0.051,0.332,-5.337
0.129,0.050,0.330,-5.337
0.142,0.049,0.328,-5.337
0.114,0.050,0.330,-5.337
0.124,0.046,0.329,-5.337
0.206,0.047,0.327,-5.337
0.256,0.048,0.329,-5.337
0.238,0.048,0.331,-5.337
0.168,0.048,0.332,-5.337
0.151,0.047,0.329,-5.337
0.190,0.048,0.330,-5.337
0.234,0.052,0.329,-5.337
0.250,0.053,0.331,-5.337
0.205,0.053,0.328,-5.337
0.238,0.057,0.326,-5.337
0.287,0.054,0.324,-5.337
0.318,0.054,0.325,-5.337
0.273,0.050,0.331,-5.337
0.191,0.054,0.334,-5.337
0.184,0.055,0.335,-5.337
0.129,0.057,0.332,-5.337
0.070,0.060,0.330,-5.337
0.031,0.064,0.331,-5.337
0.089,0.060,0.331,-5.337
0.193,0.057,0.331,-5.337
0.268,0.055,0.331,-5.337
0.221,0.055,0.332,-5.337
0.226,0.058,0.332,-5.337
0.225,0.056,0.332,-5.337
0.201,0.058,0.331,-5.337
0.178,0.056,0.328,-5.337
0.227,0.057,0.328,-5.337
0.291,0.054,0.328,-5.337
0.268,0.054,0.328,-5.337
0.179,0.055,0.326,-5.337
0.186,0.052,0.328,-5.337
0.213,0.050,0.326,-5.337
0.144,0.048,0.327,-5.337
0.200,0.044,0.329,-5.337
0.218,0.050,0.329,-5.337
0.220,0.053,0.332,-5.337
0.188,0.052,0.332,-5.337
0.175,0.052,0.327,-5.337
0.143,0.056,0.324,-5.337
0.201,0.056,0.323,-5.337
0.267,0.055,0.324,-5.337
0.273,0.053,0.325,-5.337
0.244,0.056,0.325,-5.337
0.267,0.057,0.327,-5.337
0.244,0.058,0.329,-5.337
0.143,0.061,0.332,-5.337
0.114,0.060,0.332,-5.337
0.156,0.058,0.331,-5.337
0.173,0.055,0.334,-5.337
0.106,0.057,0.335,-5.337
0.061,0.060,0.329,-5.337
0.158,0.057,0.325,-5.337
0.202,0.058,0.329,-5.337
0.227,0.056,0.331,-5.337
0.230,0.057,0.326,-5.337
0.180,0.061,0.326,-5.337
0.136,0.063,0.328,-5.337
0.152,0.062,0.329,-5.337
0.189,0.058,0.325,-5.337
0.233,0.057,0.326,-5.337
0.280,0.059,0.328,-5.337
0.265,0.062,0.333,-5.337
0.167,0.062,0.331,-5.337
0.163,0.060,0.325,-5.337
0.237,0.056,0.324,-5.337
0.232,0.058,0.327,-5.337
0.211,0.058,0.331,-5.337
0.209,0.057,0.331,-5.337
0.158,0.060,0.330,-5.337
0.033,0.065,0.328,-5.337
0.042,0.064,0.328,-5.337
0.183,0.056,0.329,-5.337
0.189,0.056,0.327,-5.337
0.076,0.063,0.324,-5.337
0.029,0.062,0.326,-5.337
0.116,0.057,0.327,-5.337
0.197,0.060,0.328,-5.337
0.237,0.057,0.328,-5.337
0.241,0.058,0.331,-5.337
0.176,0.059,0.330,-5.337
0.128,0.061,0.330,-5.337
0.199,0.060,0.328,-5.337
0.265,0.057,0.330,-5.337
0.247,0.057,0.332,-5.337
0.192,0.059,0.330,-5.337
0.265,0.056,0.324,-5.337
0.247,0.059,0.320,-5.337
0.204,0.059,0.322,-5.337
0.219,0.059,0.326,-5.337
0.163,0.059,0.326,-5.337
0.155,0.059,0.326,-5.337
0.146,0.059,0.327,-5.337
0.112,0.061,0.330,-5.337
0.133,0.062,0.330,-5.337
0.227,0.063,0.328,-5.337
0.254,0.062,0.329,-5.337
0.207,0.061,0.329,-5.337
0.180,0.062,0.331,-5.337
0.204,0.061,0.327,-5.337
0.125,0.069,0.326,-5.337
0.138,0.065,0.322,-5.337
0.226,0.063,0.323,-5.337
0.187,0.066,0.328,-5.337
0.117,0.068,0.332,-5.337
0.074,0.068,0.329,-5.337
0.124,0.066,0.324,-5.337
0.191,0.061,0.324,-5.337
0.243,0.059,0.329,-5.337
0.252,0.063,0.332,-5.337
0.226,0.063,0.329,-5.337
0.213,0.061,0.329,-5.337
0.265,0.062,0.332,-5.337
0.265,0.060,0.330,-5.337
0.250,0.058,0.328,-5.337
0.224,0.057,0.327,-5.337
0.191,0.061,0.327,-5.337
0.168,0.066,0.330,-5.337
0.108,0.068,0.331,-5.337
0.153,0.061,0.329,-5.337
0.227,0.062,0.328,-5.337
0.195,0.068,0.333,-5.337
0.093,0.068,0.333,-5.337
0.014,0.063,0.329,-5.337
0.054,0.062,0.326,-5.337
0.171,0.064,0.330,-5.337
0.222,0.067,0.330,-5.337
0.167,0.067,0.330,-5.337
0.110,0.067,0.329,-5.337
0.184,0.065,0.328,-5.337
0.214,0.061,0.332,-5.337
0.200,0.058,0.334,-5.337
0.124,0.061,0.332,-5.337
0.156,0.060,0.331,-5.337
0.236,0.059,0.325,-5.337
0.237,0.058,0.324,-5.337
0.221,0.057,0.327,-5.337
0.153,0.063,0.334,-5.337
0.115,0.063,0.336,-5.337
0.222,0.059,0.335,-5.337
0.270,0.055,0.330,-5.337
0.323,0.052,0.328,-5.337
0.237,0.053,0.330,-5.337
0.166,0.052,0.332,-5.337
0.186,0.051,0.336,-5.337
0.219,0.051,0.334,-5.337
0.173,0.051,0.332,-5.337
0.166,0.053,0.329,-5.337
0.161,0.052,0.330,-5.337
0.198,0.050,0.329,-5.337
0.271,0.051,0.328,-5.337
0.219,0.051,0.330,-5.337
0.228,0.051,0.330,-5.337
0.274,0.049,0.326,-5.337
0.205,0.052,0.325,-5.337
0.187,0.055,0.325,-5.337
0.183,0.056,0.328,-5.337
0.191,0.053,0.331,-5.337
0.268,0.050,0.334,-5.337
0.246,0.053,0.335,-5.337
0.163,0.057,0.331,-5.337
0.037,0.059,0.330,-5.337
0.129,0.053,0.328,-5.337
0.255,0.049,0.330,-5.337
0.271,0.049,0.335,-5.337
0.227,0.052,0.336,-5.337
0.225,0.046,0.334,-5.337
0.235,0.046,0.331,-5.337
0.293,0.047,0.327,-5.337
0.273,0.053,0.328,-5.337
0.200,0.055,0.330,-5.337
0.173,0.054,0.333,-5.337
0.217,0.046,0.335,-5.337
0.267,0.046,0.330,-5.337
0.301,0.046,0.321,-5.337
0.271,0.049,0.325,-5.337
0.204,0.049,0.332,-5.337
0.155,0.049,0.334,-5.337
