[Parameters]
Operating Mode, Feedback
0.234,0.063,0.252,-5.337
0.235,0.062,0.251,-5.337
0.259,0.062,0.249,-5.337
0.223,0.064,0.248,-5.337
0.234,0.063,0.250,-5.337
0.275,0.061,0.250,-5.337
0.303,0.059,0.251,-5.337
0.258,0.062,0.253,-5.337
0.252,0.064,0.256,-5.337
0.247,0.061,0.259,-5.337
0.254,0.058,0.255,-5.337
0.274,0.054,0.255,-5.337
0.250,0.057,0.257,-5.337
0.124,0.063,0.258,-5.337
0.099,0.063,0.255,-5.337
0.180,0.057,0.252,-5.337
0.191,0.059,0.252,-5.337
0.232,0.056,0.255,-5.337
0.274,0.053,0.252,-5.337
0.264,0.053,0.251,-5.337
0.237,0.055,0.248,-5.337
0.190,0.053,0.245,-5.337
0.190,0.052,0.247,-5.337
0.131,0.055,0.251,-5.337
0.126,0.055,0.252,-5.337
0.185,0.058,0.254,-5.337
0.205,0.056,0.255,-5.337
0.247,0.055,0.258,-5.337
0.303,0.057,0.260,-5.337
0.237,0.056,0.259,-5.337
0.217,0.057,0.252,-5.337
0.266,0.059,0.247,-5.337
0.279,0.054,0.246,-5.337
0.236,0.055,0.250,-5.337
0.190,0.054,0.255,-5.337
0.214,0.051,0.253,-5.337
0.250,0.052,0.252,-5.337
0.215,0.053,0.253,-5.337
0.180,0.053,0.257,-5.337
0.173,0.051,0.256,-5.337
0.243,0.046,0.257,-5.337
0.300,0.046,0.257,-5.337
0.215,0.051,0.253,-5.337
0.146,0.050,0.253,-5.337
0.189,0.052,0.255,-5.337
0.166,0.053,0.257,-5.337
0.164,0.052,0.255,-5.337
0.162,0.052,0.252,-5.337
0.125,0.050,0.252,-5.337
0.112,0.048,0.251,-5.337
0.216,0.041,0.251,-5.337
0.283,0.042,0.251,-5.337
0.265,0.045,0.252,-5.337
0.262,0.048,0.254,-5.337
0.221,0.050,0.252,-5.337
0.195,0.051,0.253,-5.337
0.120,0.051,0.252,-5.337
0.104,0.047,0.253,-5.337
0.166,0.047,0.255,-5.337
0.327,0.046,0.257,-5.337
0.330,0.045,0.255,-5.337
0.260,0.047,0.253,-5.337
0.180,0.040,0.250,-5.337
0.212,0.039,0.250,-5.337
0.212,0.041,0.251,-5.337
0.216,0.044,0.252,-5.337
0.256,0.043,0.254,-5.337
0.198,0.044,0.255,-5.337
0.182,0.043,0.253,-5.337
0.207,0.043,0.249,-5.337
0.225,0.043,0.249,-5.337
0.228,0.043,0.254,-5.337
0.250,0.045,0.256,-5.337
0.257,0.044,0.255,-5.337
0.246,0.046,0.253,-5.337
0.209,0.046,0.251,-5.337
0.178,0.049,0.253,-5.337
0.202,0.045,0.253,-5.337
0.186,0.048,0.255,-5.337
0.155,0.045,0.253,-5.337
0.159,0.041,0.255,-5.337
0.164,0.041,0.256,-5.337
0.179,0.040,0.255,-5.337
0.185,0.039,0.253,-5.337
0.172,0.038,0.252,-5.337
0.167,0.038,0.250,-5.337
0.213,0.038,0.250,-5.337
0.187,0.041,0.253,-5.337
0.149,0.041,0.256,-5.337
0.204,0.039,0.255,-5.337
0.286,0.038,0.254,-5.337
0.251,0.039,0.250,-5.337
0.252,0.038,0.248,-5.337
0.240,0.038,0.250,-5.337
0.271,0.035,0.256,-5.337
0.279,0.039,0.258,-5.337
0.252,0.045,0.256,-5.337
0.179,0.045,0.254,-5.337
0.141,0.044,0.253,-5.337
0.149,0.048,0.256,-5.337
0.179,0.045,0.256,-5.337
0.211,0.041,0.256,-5.337
0.141,0.044,0.250,-5.337
0.116,0.048,0.250,-5.337
0.156,0.046,0.253,-5.337
0.195,0.045,0.255,-5.337
0.205,0.043,0.254,-5.337
0.204,0.041,0.253,-5.337
0.186,0.040,0.253,-5.337
0.167,0.040,0.252,-5.337
0.184,0.039,0.252,-5.337
0.233,0.038,0.253,-5.337
0.248,0.037,0.250,-5.337
0.220,0.038,0.249,-5.337
0.282,0.036,0.253,-5.337
0.314,0.037,0.257,-5.337
0.292,0.040,0.255,-5.337
0.239,0.042,0.251,-5.337
0.118,0.047,0.254,-5.337
0.074,0.047,0.256,-5.337
0.167,0.043,0.256,-5.337
0.211,0.045,0.254,-5.337
0.181,0.047,0.254,-5.337
0.147,0.043,0.251,-5.337
0.168,0.044,0.253,-5.337
0.152,0.045,0.254,-5.337
0.138,0.044,0.256,-5.337
0.143,0.040,0.256,-5.337
0.197,0.040,0.254,-5.337
0.181,0.039,0.253,-5.337
0.133,0.041,0.253,-5.337
0.162,0.038,0.254,-5.337
0.246,0.036,0.255,-5.337
0.232,0.035,0.258,-5.337
0.153,0.043,0.260,-5.337
0.159,0.043,0.255,-5.337
0.216,0.042,0.254,-5.337
0.229,0.040,0.255,-5.337
0.187,0.042,0.253,-5.337
0.142,0.046,0.251,-5.337
0.118,0.048,0.254,-5.337
0.191,0.044,0.256,-5.337
0.224,0.043,0.254,-5.337
0.238,0.039,0.253,-5.337
0.240,0.042,0.252,-5.337
0.304,0.042,0.255,-5.337
0.287,0.043,0.256,-5.337
0.208,0.044,0.258,-5.337
0.243,0.041,0.254,-5.337
0.254,0.043,0.254,-5.337
0.190,0.045,0.256,-5.337
0.181,0.047,0.256,-5.337
0.215,0.043,0.253,-5.337
0.258,0.044,0.252,-5.337
0.248,0.043,0.255,-5.337
0.220,0.045,0.257,-5.337
0.168,0.044,0.257,-5.337
0.087,0.046,0.256,-5.337
0.124,0.044,0.252,-5.337
0.173,0.046,0.251,-5.337
0.135,0.044,0.252,-5.337
0.118,0.044,0.253,-5.337
0.134,0.040,0.255,-5.337
0.158,0.042,0.255,-5.337
0.192,0.044,0.255,-5.337
0.208,0.040,0.255,-5.337
0.171,0.040,0.255,-5.337
0.148,0.042,0.254,-5.337
0.196,0.042,0.256,-5.337
0.178,0.042,0.258,-5.337
0.145,0.044,0.256,-5.337
0.184,0.044,0.253,-5.337
0.209,0.044,0.253,-5.337
0.155,0.045,0.255,-5.337
0.154,0.041,0.258,-5.337
0.141,0.041,0.256,-5.337
0.181,0.041,0.253,-5.337
0.207,0.039,0.254,-5.337
0.189,0.041,0.255,-5.337
0.199,0.040,0.255,-5.337
0.215,0.041,0.253,-5.337
0.201,0.041,0.249,-5.337
0.165,0.043,0.251,-5.337
0.191,0.042,0.254,-5.337
0.232,0.041,0.255,-5.337
0.236,0.043,0.258,-5.337
0.173,0.046,0.256,-5.337
0.153,0.044,0.256,-5.337
0.130,0.042,0.258,-5.337
0.155,0.041,0.258,-5.337
0.174,0.039,0.259,-5.337
0.188,0.043,0.259,-5.337
0.167,0.043,0.255,-5.337
0.172,0.040,0.249,-5.337
0.178,0.039,0.249,-5.337
0.222,0.042,0.250,-5.337
0.232,0.042,0.253,-5.337
0.236,0.043,0.253,-5.337
0.204,0.042,0.252,-5.337
0.199,0.045,0.255,-5.337
0.204,0.044,0.257,-5.337
0.194,0.044,0.256,-5.337
0.249,0.044,0.252,-5.337
0.244,0.045,0.250,-5.337
0.256,0.042,0.251,-5.337
0.308,0.042,0.249,-5.337
0.235,0.043,0.252,-5.337
0.118,0.042,0.258,-5.337
0.133,0.040,0.262,-5.337
0.198,0.041,0.258,-5.337
0.205,0.041,0.254,-5.337
0.152,0.039,0.249,-5.337
0.110,0.036,0.249,-5.337
0.213,0.037,0.252,-5.337
0.250,0.037,0.255,-5.337
0.240,0.034,0.256,-5.337
0.228,0.037,0.256,-5.337
0.196,0.040,0.255,-5.337
0.157,0.042,0.256,-5.337
0.148,0.039,0.257,-5.337
0.133,0.039,0.255,-5.337
0.101,0.043,0.253,-5.337
0.129,0.045,0.255,-5.337
0.125,0.043,0.257,-5.337
0.134,0.040,0.255,-5.337
0.108,0.040,0.253,-5.337
0.100,0.043,0.250,-5.337
0.160,0.041,0.247,-5.337
0.165,0.037,0.248,-5.337
0.156,0.036,0.253,-5.337
0.176,0.038,0.253,-5.337
0.196,0.039,0.251,-5.337
0.165,0.037,0.255,-5.337
0.170,0.037,0.253,-5.337
0.212,0.036,0.250,-5.337
0.252,0.039,0.252,-5.337
0.241,0.042,0.254,-5.337
0.163,0.045,0.255,-5.337
0.116,0.042,0.255,-5.337
0.164,0.038,0.252,-5.337
0.247,0.037,0.251,-5.337
0.170,0.041,0.252,-5.337
0.118,0.040,0.254,-5.337
0.134,0.043,0.251,-5.337
0.210,0.043,0.248,-5.337
0.245,0.041,0.251,-5.337
0.206,0.044,0.256,-5.337
0.167,0.046,0.255,-5.337
0.188,0.044,0.253,-5.337
0.196,0.040,0.249,-5.337
0.194,0.041,0.248,-5.337
0.221,0.042,0.249,-5.337
0.178,0.045,0.255,-5.337
0.144,0.045,0.254,-5.337
0.214,0.041,0.258,-5.337
0.318,0.037,0.257,-5.337
0.247,0.042,0.254,-5.337
0.141,0.043,0.253,-5.337
0.185,0.042,0.257,-5.337
0.212,0.046,0.255,-5.337
0.210,0.046,0.249,-5.337
0.254,0.042,0.244,-5.337
0.235,0.040,0.248,-5.337
0.190,0.041,0.250,-5.337
0.228,0.041,0.251,-5.337
0.217,0.043,0.252,-5.337
0.137,0.048,0.251,-5.337
0.136,0.047,0.251,-5.337
0.119,0.044,0.252,-5.337
0.025,0.048,0.253,-5.337
0.020,0.048,0.251,-5.337
0.140,0.048,0.252,-5.337
0.193,0.047,0.252,-5.337
0.197,0.046,0.253,-5.337
0.204,0.047,0.254,-5.337
0.212,0.046,0.252,-5.337
0.177,0.048,0.248,-5.337
0.121,0.049,0.254,-5.337
0.116,0.053,0.255,-5.337
0.081,0.054,0.258,-5.337
0.144,0.047,0.258,-5.337
0.201,0.043,0.254,-5.337
0.201,0.041,0.250,-5.337
0.181,0.044,0.248,-5.337
0.192,0.041,0.250,-5.337
0.206,0.042,0.255,-5.337
0.210,0.044,0.256,-5.337
0.245,0.040,0.256,-5.337
0.242,0.039,0.253,-5.337
0.190,0.040,0.252,-5.337
0.169,0.042,0.251,-5.337
0.117,0.045,0.252,-5.337
0.087,0.044,0.253,-5.337
0.149,0.041,0.252,-5.337
0.169,0.042,0.247,-5.337
0.179,0.044,0.247,-5.337
0.123,0.047,0.250,-5.337
0.105,0.051,0.253,-5.337
0.140,0.049,0.256,-5.337
0.184,0.047,0.257,-5.337
0.224,0.048,0.257,-5.337
0.211,0.049,0.253,-5.337
0.249,0.049,0.255,-5.337
0.302,0.050,0.255,-5.337
0.295,0.051,0.255,-5.337
0.250,0.052,0.254,-5.337
0.234,0.051,0.253,-5.337
0.227,0.049,0.255,-5.337
0.247,0.046,0.258,-5.337
0.246,0.046,0.257,-5.337
0.191,0.048,0.255,-5.337
0.182,0.050,0.251,-5.337
0.203,0.050,0.250,-5.337
0.231,0.052,0.251,-5.337
0.214,0.054,0.254,-5.337
0.129,0.056,0.255,-5.337
0.076,0.057,0.254,-5.337
0.127,0.054,0.252,-5.337
0.175,0.053,0.247,-5.337
0.166,0.051,0.248,-5.337
0.128,0.049,0.250,-5.337
0.105,0.050,0.254,-5.337
0.154,0.049,0.254,-5.337
0.232,0.051,0.254,-5.337
0.236,0.047,0.252,-5.337
0.198,0.047,0.254,-5.337
0.224,0.044,0.256,-5.337
0.255,0.048,0.258,-5.337
0.281,0.046,0.255,-5.337
0.319,0.047,0.252,-5.337
0.273,0.045,0.253,-5.337
0.210,0.046,0.257,-5.337
0.172,0.047,0.256,-5.337
0.186,0.051,0.255,-5.337
0.167,0.057,0.253,-5.337
0.157,0.059,0.252,-5.337
0.222,0.056,0.252,-5.337
0.260,0.051,0.250,-5.337
0.276,0.048,0.250,-5.337
0.306,0.050,0.253,-5.337
0.192,0.055,0.255,-5.337
0.094,0.056,0.254,-5.337
0.187,0.053,0.253,-5.337
0.299,0.051,0.253,-5.337
0.306,0.055,0.255,-5.337
0.220,0.059,0.255,-5.337
0.126,0.058,0.253,-5.337
0.114,0.055,0.250,-5.337
0.238,0.054,0.251,-5.337
0.248,0.058,0.252,-5.337
0.155,0.059,0.251,-5.337
0.184,0.055,0.253,-5.337
0.282,0.052,0.258,-5.337
0.241,0.055,0.257,-5.337
0.176,0.058,0.253,-5.337
0.204,0.056,0.251,-5.337
0.203,0.055,0.251,-5.337
0.173,0.058,0.253,-5.337
0.182,0.055,0.252,-5.337
0.241,0.054,0.253,-5.337
0.246,0.055,0.255,-5.337
0.191,0.056,0.257,-5.337
0.120,0.055,0.253,-5.337
0.141,0.056,0.255,-5.337
0.236,0.052,0.250,-5.337
0.264,0.052,0.252,-5.337
0.207,0.054,0.254,-5.337
0.196,0.056,0.256,-5.337
0.224,0.054,0.255,-5.337
0.230,0.054,0.257,-5.337
0.248,0.052,0.256,-5.337
0.256,0.054,0.256,-5.337
0.241,0.057,0.255,-5.337
0.210,0.058,0.251,-5.337
0.204,0.057,0.251,-5.337
0.176,0.060,0.254,-5.337
0.098,0.058,0.257,-5.337
0.092,0.056,0.258,-5.337
0.185,0.054,0.256,-5.337
0.280,0.056,0.250,-5.337
0.227,0.060,0.249,-5.337
0.148,0.059,0.249,-5.337
0.198,0.056,0.250,-5.337
0.212,0.055,0.252,-5.337
0.197,0.055,0.253,-5.337
0.164,0.057,0.254,-5.337
0.145,0.056,0.255,-5.337
0.229,0.055,0.254,-5.337
0.271,0.059,0.254,-5.337
0.177,0.062,0.252,-5.337
0.172,0.061,0.255,-5.337
0.271,0.058,0.255,-5.337
0.303,0.059,0.252,-5.337
0.293,0.059,0.254,-5.337
0.239,0.057,0.255,-5.337
0.248,0.055,0.256,-5.337
0.244,0.059,0.255,-5.337
0.193,0.061,0.253,-5.337
0.165,0.059,0.251,-5.337
0.184,0.059,0.254,-5.337
0.231,0.056,0.255,-5.337
0.273,0.055,0.255,-5.337
0.273,0.057,0.252,-5.337
0.269,0.058,0.251,-5.337
0.246,0.056,0.253,-5.337
0.212,0.057,0.257,-5.337
0.179,0.061,0.258,-5.337
0.240,0.060,0.258,-5.337
0.289,0.057,0.254,-5.337
0.280,0.057,0.251,-5.337
0.260,0.055,0.250,-5.337
0.228,0.059,0.253,-5.337
0.219,0.061,0.254,-5.337
0.268,0.055,0.255,-5.337
0.293,0.053,0.257,-5.337
0.223,0.057,0.257,-5.337
0.149,0.057,0.259,-5.337
0.233,0.060,0.259,-5.337
0.189,0.061,0.257,-5.337
0.153,0.059,0.256,-5.337
0.165,0.060,0.254,-5.337
0.200,0.057,0.255,-5.337
0.274,0.058,0.257,-5.337
0.253,0.057,0.257,-5.337
0.246,0.055,0.259,-5.337
0.233,0.056,0.258,-5.337
0.207,0.056,0.256,-5.337
0.151,0.061,0.254,-5.337
0.128,0.062,0.254,-5.337
0.172,0.059,0.250,-5.337
0.180,0.062,0.249,-5.337
0.158,0.060,0.254,-5.337
0.198,0.058,0.258,-5.337
0.288,0.059,0.260,-5.337
0.318,0.057,0.261,-5.337
0.261,0.056,0.257,-5.337
0.269,0.058,0.254,-5.337
0.266,0.062,0.253,-5.337
0.237,0.066,0.254,-5.337
0.279,0.062,0.254,-5.337
0.365,0.059,0.256,-5.337
0.301,0.064,0.258,-5.337
0.154,0.066,0.259,-5.337
0.146,0.062,0.256,-5.337
0.281,0.059,0.254,-5.337
0.327,0.057,0.256,-5.337
0.242,0.058,0.259,-5.337
0.165,0.060,0.256,-5.337
0.217,0.056,0.252,-5.337
0.269,0.057,0.257,-5.337
0.264,0.060,0.261,-5.337
0.267,0.065,0.257,-5.337
0.282,0.065,0.252,-5.337
0.208,0.064,0.254,-5.337
0.181,0.063,0.257,-5.337
0.226,0.065,0.259,-5.337
0.185,0.066,0.255,-5.337
0.159,0.064,0.254,-5.337
0.160,0.064,0.253,-5.337
0.176,0.065,0.256,-5.337
0.184,0.067,0.260,-5.337
0.195,0.068,0.259,-5.337
0.263,0.063,0.257,-5.337
0.241,0.062,0.256,-5.337
0.206,0.061,0.257,-5.337
0.254,0.060,0.257,-5.337
0.239,0.057,0.255,-5.337
0.218,0.058,0.250,-5.337
0.213,0.060,0.249,-5.337
0.218,0.059,0.248,-5.337
0.267,0.058,0.250,-5.337
0.386,0.054,0.251,-5.337
0.376,0.053,0.254,-5.337
0.314,0.054,0.254,-5.337
0.249,0.056,0.255,-5.337
0.276,0.055,0.253,-5.337
0.330,0.054,0.254,-5.337
0.368,0.053,0.254,-5.337
0.360,0.054,0.255,-5.337
0.293,0.057,0.257,-5.337
0.210,0.060,0.259,-5.337
0.163,0.060,0.261,-5.337
0.173,0.059,0.261,-5.337
0.199,0.059,0.258,-5.337
0.170,0.059,0.255,-5.337
0.132,0.058,0.254,-5.337
0.188,0.057,0.253,-5.337
0.251,0.054,0.253,-5.337
0.307,0.053,0.255,-5.337
0.279,0.054,0.258,-5.337
0.246,0.056,0.259,-5.337
0.274,0.056,0.256,-5.337
0.232,0.058,0.251,-5.337
0.160,0.063,0.254,-5.337
0.171,0.063,0.255,-5.337
0.187,0.062,0.254,-5.337
0.192,0.059,0.254,-5.337
0.237,0.055,0.252,-5.337
0.222,0.056,0.251,-5.337
0.225,0.057,0.252,-5.337
0.254,0.054,0.252,-5.337
0.281,0.054,0.256,-5.337
0.316,0.049,0.256,-5.337
0.272,0.051,0.253,-5.337
0.222,0.052,0.252,-5.337
0.212,0.054,0.252,-5.337
0.200,0.054,0.253,-5.337
0.221,0.056,0.256,-5.337
0.179,0.056,0.255,-5.337
0.123,0.053,0.250,-5.337
0.236,0.047,0.250,-5.337
0.306,0.048,0.255,-5.337
0.224,0.055,0.258,-5.337
0.158,0.056,0.256,-5.337
0.197,0.054,0.254,-5.337
0.252,0.053,0.249,-5.337
0.253,0.048,0.255,-5.337
0.231,0.046,0.256,-5.337
0.237,0.050,0.255,-5.337
0.233,0.051,0.252,-5.337
0.210,0.051,0.251,-5.337
0.223,0.048,0.250,-5.337
0.260,0.050,0.249,-5.337
0.309,0.050,0.250,-5.337
0.279,0.053,0.252,-5.337
0.237,0.050,0.252,-5.337
0.267,0.051,0.252,-5.337
0.297,0.048,0.256,-5.337
0.283,0.049,0.260,-5.337
0.235,0.049,0.255,-5.337
0.244,0.049,0.251,-5.337
0.254,0.051,0.252,-5.337
0.161,0.056,0.254,-5.337
0.167,0.051,0.257,-5.337
0.241,0.046,0.261,-5.337
0.294,0.047,0.259,-5.337
0.263,0.052,0.255,-5.337
0.208,0.051,0.250,-5.337
0.178,0.050,0.248,-5.337
0.216,0.051,0.249,-5.337
0.193,0.050,0.250,-5.337
0.205,0.046,0.252,-5.337
0.246,0.044,0.252,-5.337
0.301,0.047,0.252,-5.337
0.254,0.049,0.255,-5.337
0.208,0.050,0.257,-5.337
0.235,0.051,0.255,-5.337
0.242,0.052,0.254,-5.337
0.224,0.045,0.252,-5.337
0.248,0.044,0.256,-5.337
0.243,0.050,0.257,-5.337
0.208,0.054,0.256,-5.337
0.235,0.047,0.254,-5.337
0.229,0.046,0.252,-5.337
0.124,0.050,0.250,-5.337
0.115,0.049,0.250,-5.337
0.204,0.045,0.253,-5.337
0.217,0.046,0.253,-5.337
0.125,0.046,0.252,-5.337
0.104,0.047,0.249,-5.337
0.128,0.044,0.246,-5.337
0.128,0.043,0.248,-5.337
0.180,0.043,0.255,-5.337
0.213,0.041,0.257,-5.337
0.266,0.041,0.256,-5.337
0.246,0.042,0.258,-5.337
0.207,0.041,0.257,-5.337
0.206,0.039,0.255,-5.337
0.260,0.041,0.252,-5.337
0.240,0.042,0.252,-5.337
0.186,0.042,0.254,-5.337
0.204,0.040,0.257,-5.337
0.266,0.039,0.255,-5.337
0.275,0.041,0.253,-5.337
0.276,0.040,0.253,-5.337
0.278,0.041,0.251,-5.337
0.283,0.041,0.249,-5.337
0.303,0.044,0.251,-5.337
0.213,0.047,0.250,-5.337
0.189,0.044,0.253,-5.337
0.188,0.044,0.255,-5.337
0.129,0.044,0.257,-5.337
0.158,0.041,0.253,-5.337
0.215,0.040,0.253,-5.337
0.218,0.040,0.252,-5.337
0.195,0.043,0.255,-5.337
0.254,0.044,0.255,-5.337
0.268,0.046,0.255,-5.337
0.243,0.045,0.255,-5.337
0.179,0.046,0.256,-5.337
0.122,0.046,0.255,-5.337
0.129,0.045,0.252,-5.337
0.167,0.043,0.253,-5.337
0.169,0.043,0.255,-5.337
0.136,0.044,0.254,-5.337
0.131,0.042,0.250,-5.337
0.209,0.040,0.251,-5.337
0.279,0.040,0.252,-5.337
0.257,0.039,0.253,-5.337
0.228,0.040,0.252,-5.337
0.219,0.041,0.253,-5.337
0.244,0.042,0.252,-5.337
0.292,0.039,0.252,-5.337
0.299,0.035,0.252,-5.337
0.299,0.035,0.254,-5.337
0.237,0.041,0.252,-5.337
0.182,0.043,0.252,-5.337
0.194,0.044,0.250,-5.337
0.191,0.043,0.249,-5.337
0.133,0.045,0.254,-5.337
0.093,0.044,0.259,-5.337
0.127,0.041,0.260,-5.337
0.174,0.040,0.253,-5.337
0.180,0.041,0.247,-5.337
0.209,0.037,0.248,-5.337
0.237,0.036,0.251,-5.337
0.230,0.037,0.254,-5.337
0.271,0.035,0.254,-5.337
0.276,0.039,0.252,-5.337
0.238,0.046,0.253,-5.337
0.175,0.046,0.256,-5.337
0.176,0.042,0.254,-5.337
0.173,0.041,0.250,-5.337
0.180,0.042,0.252,-5.337
0.159,0.043,0.251,-5.337
0.160,0.041,0.251,-5.337
0.211,0.039,0.248,-5.337
0.181,0.040,0.248,-5.337
0.110,0.037,0.251,-5.337
0.141,0.037,0.256,-5.337
0.261,0.034,0.255,-5.337
0.265,0.037,0.252,-5.337
0.184,0.039,0.251,-5.337
0.165,0.043,0.253,-5.337
0.182,0.042,0.256,-5.337
0.235,0.044,0.258,-5.337
0.211,0.042,0.256,-5.337
0.211,0.037,0.250,-5.337
0.194,0.037,0.247,-5.337
0.211,0.036,0.250,-5.337
0.187,0.038,0.253,-5.337
0.161,0.039,0.254,-5.337
0.169,0.037,0.256,-5.337
0.140,0.039,0.252,-5.337
0.112,0.039,0.255,-5.337
0.134,0.040,0.254,-5.337
0.127,0.036,0.254,-5.337
0.176,0.032,0.256,-5.337
0.247,0.033,0.258,-5.337
0.234,0.038,0.254,-5.337
0.198,0.039,0.251,-5.337
0.205,0.039,0.248,-5.337
0.233,0.040,0.248,-5.337
0.215,0.038,0.249,-5.337
0.195,0.041,0.250,-5.337
0.229,0.036,0.252,-5.337
0.262,0.033,0.254,-5.337
0.283,0.035,0.251,-5.337
0.223,0.037,0.252,-5.337
0.150,0.037,0.257,-5.337
0.152,0.035,0.261,-5.337
0.176,0.036,0.260,-5.337
0.213,0.034,0.255,-5.337
0.181,0.030,0.251,-5.337
0.180,0.032,0.249,-5.337
0.184,0.037,0.249,-5.337
0.192,0.035,0.252,-5.337
0.136,0.035,0.255,-5.337
0.095,0.037,0.257,-5.337
0.098,0.040,0.262,-5.337
0.147,0.038,0.260,-5.337
0.210,0.035,0.255,-5.337
0.214,0.037,0.250,-5.337
0.154,0.041,0.247,-5.337
0.139,0.037,0.248,-5.337
0.178,0.033,0.253,-5.337
0.198,0.035,0.255,-5.337
0.236,0.036,0.254,-5.337
0.219,0.035,0.252,-5.337
0.210,0.036,0.252,-5.337
0.234,0.035,0.254,-5.337
0.263,0.034,0.257,-5.337
0.203,0.029,0.259,-5.337
0.161,0.030,0.257,-5.337
0.163,0.029,0.255,-5.337
0.202,0.030,0.254,-5.337
0.248,0.031,0.257,-5.337
0.230,0.031,0.255,-5.337
0.221,0.030,0.253,-5.337
0.202,0.031,0.253,-5.337
0.206,0.034,0.257,-5.337
0.201,0.034,0.255,-5.337
0.190,0.034,0.252,-5.337
0.200,0.036,0.253,-5.337
0.206,0.033,0.258,-5.337
0.201,0.032,0.259,-5.337
0.141,0.033,0.258,-5.337
0.105,0.030,0.258,-5.337
0.169,0.029,0.256,-5.337
0.230,0.026,0.250,-5.337
0.237,0.029,0.246,-5.337
0.215,0.031,0.246,-5.337
0.181,0.030,0.252,-5.337
0.196,0.029,0.256,-5.337
0.252,0.027,0.259,-5.337
0.271,0.029,0.260,-5.337
0.187,0.031,0.260,-5.337
0.173,0.030,0.257,-5.337
0.184,0.032,0.254,-5.337
0.184,0.035,0.253,-5.337
0.213,0.034,0.248,-5.337
0.192,0.036,0.249,-5.337
0.164,0.036,0.252,-5.337
0.157,0.037,0.255,-5.337
0.175,0.035,0.254,-5.337
0.161,0.041,0.254,-5.337
0.193,0.039,0.253,-5.337
0.213,0.035,0.251,-5.337
0.222,0.034,0.249,-5.337
0.230,0.032,0.252,-5.337
0.182,0.030,0.259,-5.337
0.131,0.032,0.261,-5.337
0.172,0.030,0.257,-5.337
0.154,0.035,0.255,-5.337
0.145,0.035,0.255,-5.337
0.225,0.034,0.255,-5.337
0.300,0.032,0.254,-5.337
0.263,0.034,0.253,-5.337
0.208,0.036,0.252,-5.337
0.211,0.034,0.251,-5.337
0.190,0.029,0.253,-5.337
0.237,0.028,0.255,-5.337
0.258,0.030,0.258,-5.337
0.157,0.035,0.260,-5.337
0.081,0.036,0.258,-5.337
0.122,0.031,0.254,-5.337
0.212,0.029,0.252,-5.337
0.228,0.029,0.251,-5.337
0.230,0.028,0.253,-5.337
0.164,0.029,0.253,-5.337
0.174,0.032,0.252,-5.337
0.154,0.036,0.254,-5.337
0.103,0.034,0.256,-5.337
0.129,0.035,0.254,-5.337
0.187,0.033,0.255,-5.337
0.192,0.029,0.253,-5.337
0.218,0.026,0.250,-5.337
0.244,0.029,0.252,-5.337
0.200,0.035,0.256,-5.337
0.161,0.039,0.261,-5.337
0.174,0.041,0.259,-5.337
0.197,0.037,0.257,-5.337
0.179,0.037,0.254,-5.337
0.152,0.039,0.253,-5.337
0.169,0.038,0.253,-5.337
0.190,0.038,0.250,-5.337
0.173,0.041,0.247,-5.337
0.190,0.040,0.252,-5.337
0.176,0.037,0.258,-5.337
0.185,0.035,0.259,-5.337
0.252,0.032,0.255,-5.337
0.268,0.035,0.256,-5.337
0.235,0.039,0.258,-5.337
0.203,0.038,0.255,-5.337
0.164,0.036,0.253,-5.337
0.107,0.037,0.254,-5.337
0.124,0.034,0.254,-5.337
0.189,0.035,0.250,-5.337
0.221,0.035,0.247,-5.337
0.188,0.033,0.245,-5.337
0.155,0.035,0.247,-5.337
0.159,0.038,0.249,-5.337
0.139,0.039,0.251,-5.337
0.146,0.038,0.254,-5.337
0.201,0.036,0.258,-5.337
0.186,0.039,0.258,-5.337
0.162,0.042,0.261,-5.337
0.187,0.039,0.257,-5.337
0.186,0.041,0.252,-5.337
0.172,0.039,0.250,-5.337
0.171,0.038,0.250,-5.337
0.194,0.040,0.246,-5.337
0.147,0.042,0.246,-5.337
0.108,0.042,0.246,-5.337
0.142,0.043,0.253,-5.337
0.196,0.043,0.256,-5.337
0.202,0.045,0.256,-5.337
0.192,0.043,0.253,-5.337
0.177,0.048,0.252,-5.337
0.148,0.045,0.251,-5.337
0.182,0.043,0.253,-5.337
0.185,0.043,0.250,-5.337
0.201,0.043,0.250,-5.337
0.289,0.041,0.250,-5.337
0.265,0.043,0.250,-5.337
0.166,0.047,0.254,-5.337
0.197,0.047,0.254,-5.337
0.245,0.044,0.253,-5.337
0.266,0.043,0.253,-5.337
0.282,0.043,0.255,-5.337
0.183,0.047,0.256,-5.337
0.063,0.050,0.256,-5.337
0.129,0.048,0.254,-5.337
0.178,0.046,0.253,-5.337
0.132,0.048,0.252,-5.337
0.117,0.046,0.253,-5.337
0.163,0.042,0.253,-5.337
0.192,0.043,0.252,-5.337
0.255,0.038,0.254,-5.337
0.244,0.036,0.254,-5.337
0.178,0.038,0.253,-5.337
0.163,0.040,0.254,-5.337
0.243,0.041,0.256,-5.337
0.242,0.041,0.255,-5.337
0.200,0.043,0.257,-5.337
0.236,0.039,0.257,-5.337
0.283,0.039,0.252,-5.337
0.257,0.042,0.250,-5.337
0.215,0.042,0.254,-5.337
0.260,0.042,0.256,-5.337
0.300,0.040,0.258,-5.337
0.283,0.043,0.255,-5.337
