[Parameters]
Operating Mode, Feedback
0.292,0.044,0.247,-5.337
0.227,0.044,0.244,-5.337
0.176,0.043,0.241,-5.337
0.118,0.048,0.243,-5.337
0.120,0.045,0.244,-5.337
0.145,0.042,0.243,-5.337
0.122,0.043,0.245,-5.337
0.090,0.047,0.245,-5.337
0.133,0.042,0.243,-5.337
0.178,0.040,0.242,-5.337
0.202,0.039,0.245,-5.337
0.241,0.036,0.244,-5.337
0.204,0.038,0.243,-5.337
0.171,0.043,0.241,-5.337
0.255,0.043,0.243,-5.337
0.317,0.040,0.245,-5.337
0.308,0.042,0.246,-5.337
0.264,0.049,0.241,-5.337
0.172,0.052,0.242,-5.337
0.117,0.050,0.243,-5.337
0.158,0.050,0.244,-5.337
0.210,0.052,0.246,-5.337
0.200,0.053,0.248,-5.337
0.205,0.050,0.247,-5.337
0.172,0.049,0.247,-5.337
0.199,0.049,0.248,-5.337
0.208,0.052,0.243,-5.337
0.158,0.050,0.235,-5.337
0.154,0.047,0.236,-5.337
0.172,0.047,0.241,-5.337
0.185,0.048,0.239,-5.337
0.188,0.049,0.239,-5.337
0.269,0.045,0.242,-5.337
0.274,0.046,0.244,-5.337
0.201,0.049,0.246,-5.337
0.201,0.053,0.248,-5.337
0.182,0.056,0.243,-5.337
0.189,0.052,0.242,-5.337
0.249,0.048,0.247,-5.337
0.204,0.053,0.251,-5.337
0.144,0.057,0.246,-5.337
0.140,0.057,0.242,-5.337
0.177,0.053,0.240,-5.337
0.160,0.056,0.239,-5.337
0.162,0.059,0.236,-5.337
0.222,0.054,0.234,-5.337
0.259,0.046,0.238,-5.337
0.219,0.050,0.242,-5.337
0.218,0.052,0.245,-5.337
0.228,0.053,0.243,-5.337
0.293,0.049,0.244,-5.337
0.329,0.047,0.245,-5.337
0.292,0.049,0.248,-5.337
0.167,0.053,0.245,-5.337
0.149,0.053,0.244,-5.337
0.293,0.048,0.244,-5.337
0.311,0.047,0.245,-5.337
0.244,0.050,0.240,-5.337
0.220,0.052,0.239,-5.337
0.220,0.052,0.241,-5.337
0.203,0.053,0.247,-5.337
0.178,0.053,0.245,-5.337
0.163,0.055,0.241,-5.337
0.184,0.056,0.241,-5.337
0.231,0.056,0.241,-5.337
0.274,0.056,0.238,-5.337
0.189,0.062,0.238,-5.337
0.169,0.061,0.243,-5.337
0.228,0.055,0.249,-5.337
0.230,0.054,0.248,-5.337
0.177,0.054,0.248,-5.337
0.222,0.051,0.245,-5.337
0.311,0.054,0.244,-5.337
0.311,0.054,0.241,-5.337
0.265,0.055,0.239,-5.337
0.273,0.057,0.241,-5.337
0.248,0.057,0.242,-5.337
0.231,0.051,0.243,-5.337
0.273,0.050,0.241,-5.337
0.274,0.051,0.239,-5.337
0.215,0.054,0.241,-5.337
0.200,0.055,0.244,-5.337
0.174,0.055,0.246,-5.337
0.117,0.053,0.243,-5.337
0.157,0.050,0.240,-5.337
0.187,0.055,0.241,-5.337
0.161,0.057,0.241,-5.337
0.155,0.055,0.239,-5.337
0.202,0.053,0.241,-5.337
0.185,0.054,0.241,-5.337
0.150,0.052,0.238,-5.337
0.174,0.052,0.239,-5.337
0.217,0.054,0.242,-5.337
0.203,0.057,0.244,-5.337
0.155,0.054,0.246,-5.337
0.155,0.054,0.246,-5.337
0.166,0.054,0.246,-5.337
0.235,0.052,0.245,-5.337
0.294,0.052,0.242,-5.337
0.276,0.054,0.237,-5.337
0.295,0.052,0.236,-5.337
0.300,0.053,0.239,-5.337
0.257,0.057,0.244,-5.337
0.218,0.054,0.244,-5.337
0.143,0.054,0.244,-5.337
0.148,0.056,0.247,-5.337
0.245,0.056,0.248,-5.337
0.258,0.058,0.242,-5.337
0.159,0.059,0.242,-5.337
0.131,0.054,0.243,-5.337
0.188,0.054,0.244,-5.337
0.237,0.055,0.241,-5.337
0.234,0.056,0.238,-5.337
0.236,0.053,0.237,-5.337
0.293,0.053,0.243,-5.337
0.261,0.056,0.246,-5.337
0.245,0.053,0.248,-5.337
0.230,0.053,0.246,-5.337
0.159,0.053,0.245,-5.337
0.204,0.054,0.242,-5.337
0.273,0.058,0.241,-5.337
0.168,0.062,0.242,-5.337
0.085,0.060,0.245,-5.337
0.070,0.057,0.245,-5.337
0.124,0.054,0.241,-5.337
0.227,0.052,0.240,-5.337
0.307,0.051,0.242,-5.337
0.294,0.054,0.242,-5.337
0.209,0.056,0.241,-5.337
0.255,0.052,0.245,-5.337
0.282,0.049,0.248,-5.337
0.264,0.051,0.247,-5.337
0.290,0.051,0.245,-5.337
0.277,0.055,0.246,-5.337
0.231,0.052,0.244,-5.337
0.183,0.050,0.241,-5.337
0.188,0.048,0.239,-5.337
0.205,0.051,0.239,-5.337
0.244,0.053,0.242,-5.337
0.206,0.054,0.242,-5.337
0.188,0.050,0.243,-5.337
0.174,0.054,0.246,-5.337
0.227,0.052,0.244,-5.337
0.252,0.053,0.239,-5.337
0.233,0.050,0.240,-5.337
0.263,0.051,0.240,-5.337
0.236,0.052,0.239,-5.337
0.232,0.055,0.235,-5.337
0.284,0.054,0.240,-5.337
0.254,0.054,0.243,-5.337
0.227,0.053,0.242,-5.337
0.216,0.052,0.239,-5.337
0.291,0.055,0.242,-5.337
0.278,0.053,0.245,-5.337
0.261,0.056,0.242,-5.337
0.266,0.056,0.242,-5.337
0.328,0.054,0.245,-5.337
0.297,0.054,0.242,-5.337
0.174,0.056,0.239,-5.337
0.138,0.053,0.236,-5.337
0.205,0.052,0.242,-5.337
0.259,0.051,0.241,-5.337
0.258,0.050,0.241,-5.337
0.239,0.046,0.245,-5.337
0.287,0.048,0.247,-5.337
0.243,0.051,0.245,-5.337
0.257,0.054,0.241,-5.337
0.238,0.049,0.240,-5.337
0.220,0.048,0.241,-5.337
0.200,0.047,0.241,-5.337
0.192,0.047,0.240,-5.337
0.186,0.051,0.244,-5.337
0.181,0.053,0.244,-5.337
0.193,0.050,0.242,-5.337
0.197,0.053,0.242,-5.337
0.195,0.052,0.244,-5.337
0.241,0.046,0.243,-5.337
0.269,0.045,0.243,-5.337
0.269,0.043,0.240,-5.337
0.218,0.042,0.236,-5.337
0.183,0.040,0.238,-5.337
0.237,0.040,0.242,-5.337
0.261,0.042,0.245,-5.337
0.231,0.044,0.243,-5.337
0.189,0.039,0.241,-5.337
0.205,0.036,0.243,-5.337
0.314,0.037,0.245,-5.337
0.314,0.037,0.242,-5.337
0.226,0.041,0.243,-5.337
0.219,0.043,0.242,-5.337
0.240,0.046,0.241,-5.337
0.203,0.045,0.241,-5.337
0.201,0.044,0.245,-5.337
0.236,0.042,0.248,-5.337
0.273,0.043,0.243,-5.337
0.233,0.043,0.239,-5.337
0.191,0.044,0.242,-5.337
0.191,0.041,0.247,-5.337
0.153,0.043,0.245,-5.337
0.195,0.043,0.243,-5.337
0.239,0.042,0.243,-5.337
0.172,0.041,0.248,-5.337
0.205,0.038,0.251,-5.337
0.249,0.037,0.246,-5.337
0.205,0.042,0.241,-5.337
0.196,0.042,0.238,-5.337
0.244,0.040,0.238,-5.337
0.180,0.042,0.241,-5.337
0.129,0.042,0.241,-5.337
0.204,0.038,0.241,-5.337
0.196,0.040,0.244,-5.337
0.122,0.045,0.246,-5.337
0.151,0.040,0.244,-5.337
0.237,0.040,0.246,-5.337
0.224,0.041,0.250,-5.337
0.230,0.040,0.254,-5.337
0.253,0.038,0.251,-5.337
0.225,0.040,0.245,-5.337
0.176,0.042,0.240,-5.337
0.293,0.041,0.239,-5.337
0.296,0.040,0.239,-5.337
0.149,0.047,0.240,-5.337
0.124,0.049,0.240,-5.337
0.233,0.045,0.241,-5.337
0.290,0.041,0.241,-5.337
0.293,0.040,0.242,-5.337
0.269,0.041,0.243,-5.337
0.272,0.037,0.242,-5.337
0.313,0.034,0.243,-5.337
0.273,0.035,0.242,-5.337
0.181,0.039,0.244,-5.337
0.187,0.036,0.247,-5.337
0.192,0.039,0.247,-5.337
0.184,0.037,0.246,-5.337
0.239,0.036,0.246,-5.337
0.256,0.037,0.242,-5.337
0.219,0.039,0.244,-5.337
0.226,0.040,0.244,-5.337
0.264,0.039,0.245,-5.337
0.297,0.033,0.247,-5.337
0.272,0.035,0.249,-5.337
0.237,0.039,0.250,-5.337
0.190,0.040,0.249,-5.337
0.070,0.038,0.248,-5.337
0.097,0.037,0.245,-5.337
0.227,0.036,0.242,-5.337
0.269,0.037,0.243,-5.337
0.181,0.038,0.246,-5.337
0.091,0.039,0.249,-5.337
0.165,0.034,0.247,-5.337
0.218,0.033,0.244,-5.337
0.137,0.037,0.244,-5.337
0.161,0.037,0.246,-5.337
0.256,0.033,0.245,-5.337
0.304,0.033,0.243,-5.337
0.260,0.035,0.240,-5.337
0.258,0.035,0.239,-5.337
0.281,0.033,0.243,-5.337
0.229,0.035,0.248,-5.337
0.193,0.038,0.250,-5.337
0.235,0.036,0.246,-5.337
0.274,0.036,0.246,-5.337
0.290,0.037,0.247,-5.337
0.195,0.039,0.246,-5.337
0.159,0.037,0.243,-5.337
0.217,0.035,0.243,-5.337
0.222,0.034,0.243,-5.337
0.297,0.035,0.245,-5.337
0.239,0.037,0.247,-5.337
0.203,0.036,0.245,-5.337
0.259,0.033,0.242,-5.337
0.236,0.035,0.243,-5.337
0.187,0.033,0.245,-5.337
0.189,0.031,0.248,-5.337
0.208,0.031,0.249,-5.337
0.226,0.030,0.249,-5.337
0.200,0.029,0.246,-5.337
0.177,0.032,0.241,-5.337
0.210,0.032,0.240,-5.337
0.183,0.033,0.243,-5.337
0.112,0.036,0.248,-5.337
0.120,0.035,0.246,-5.337
0.137,0.035,0.247,-5.337
0.110,0.033,0.243,-5.337
0.162,0.031,0.244,-5.337
0.228,0.031,0.249,-5.337
0.268,0.032,0.250,-5.337
0.280,0.032,0.245,-5.337
0.215,0.034,0.240,-5.337
0.187,0.034,0.240,-5.337
0.188,0.034,0.244,-5.337
0.165,0.033,0.247,-5.337
0.184,0.031,0.249,-5.337
0.241,0.031,0.247,-5.337
0.183,0.032,0.242,-5.337
0.158,0.033,0.241,-5.337
0.245,0.035,0.242,-5.337
0.268,0.036,0.244,-5.337
0.218,0.035,0.245,-5.337
0.226,0.035,0.242,-5.337
0.262,0.035,0.240,-5.337
0.255,0.035,0.244,-5.337
0.225,0.035,0.245,-5.337
0.105,0.037,0.244,-5.337
0.125,0.035,0.240,-5.337
0.208,0.032,0.242,-5.337
0.225,0.029,0.242,-5.337
0.130,0.035,0.241,-5.337
0.100,0.035,0.245,-5.337
0.126,0.032,0.247,-5.337
0.208,0.029,0.245,-5.337
0.191,0.033,0.241,-5.337
0.142,0.033,0.239,-5.337
0.146,0.033,0.238,-5.337
0.153,0.031,0.241,-5.337
0.163,0.032,0.243,-5.337
0.204,0.031,0.243,-5.337
0.242,0.029,0.243,-5.337
0.217,0.033,0.245,-5.337
0.203,0.035,0.243,-5.337
0.250,0.034,0.242,-5.337
0.298,0.033,0.242,-5.337
0.303,0.032,0.241,-5.337
0.249,0.031,0.242,-5.337
0.204,0.029,0.247,-5.337
0.164,0.030,0.246,-5.337
0.183,0.029,0.249,-5.337
0.186,0.032,0.248,-5.337
0.131,0.034,0.246,-5.337
0.112,0.031,0.240,-5.337
0.188,0.032,0.238,-5.337
0.204,0.031,0.238,-5.337
0.175,0.034,0.239,-5.337
0.157,0.035,0.240,-5.337
0.184,0.033,0.240,-5.337
0.177,0.036,0.240,-5.337
0.162,0.036,0.236,-5.337
0.213,0.031,0.236,-5.337
0.271,0.029,0.241,-5.337
0.241,0.031,0.245,-5.337
0.157,0.032,0.248,-5.337
0.134,0.033,0.250,-5.337
0.177,0.030,0.247,-5.337
0.148,0.031,0.247,-5.337
0.137,0.033,0.247,-5.337
0.112,0.032,0.245,-5.337
0.101,0.030,0.240,-5.337
0.099,0.034,0.240,-5.337
0.166,0.032,0.244,-5.337
0.222,0.033,0.245,-5.337
0.220,0.033,0.244,-5.337
0.102,0.037,0.243,-5.337
0.079,0.034,0.242,-5.337
0.133,0.031,0.244,-5.337
0.164,0.032,0.245,-5.337
0.125,0.037,0.245,-5.337
0.097,0.035,0.243,-5.337
0.103,0.034,0.241,-5.337
0.158,0.033,0.241,-5.337
0.130,0.035,0.242,-5.337
0.183,0.029,0.242,-5.337
0.230,0.029,0.241,-5.337
0.218,0.031,0.239,-5.337
0.153,0.034,0.240,-5.337
0.178,0.033,0.241,-5.337
0.212,0.033,0.242,-5.337
0.232,0.032,0.246,-5.337
0.194,0.033,0.245,-5.337
0.159,0.034,0.243,-5.337
0.212,0.032,0.242,-5.337
0.246,0.034,0.244,-5.337
0.236,0.029,0.243,-5.337
0.249,0.027,0.241,-5.337
0.219,0.022,0.240,-5.337
0.163,0.028,0.242,-5.337
0.162,0.029,0.248,-5.337
0.184,0.031,0.250,-5.337
0.178,0.031,0.247,-5.337
0.147,0.034,0.244,-5.337
0.161,0.033,0.242,-5.337
0.217,0.028,0.243,-5.337
0.211,0.029,0.243,-5.337
0.131,0.030,0.243,-5.337
0.122,0.033,0.240,-5.337
0.116,0.035,0.243,-5.337
0.116,0.036,0.244,-5.337
0.131,0.034,0.242,-5.337
0.120,0.033,0.240,-5.337
0.185,0.029,0.239,-5.337
0.233,0.026,0.240,-5.337
0.206,0.028,0.239,-5.337
0.159,0.032,0.240,-5.337
0.166,0.030,0.241,-5.337
0.242,0.030,0.243,-5.337
0.193,0.030,0.241,-5.337
0.140,0.028,0.241,-5.337
0.076,0.029,0.244,-5.337
0.091,0.032,0.246,-5.337
0.130,0.028,0.246,-5.337
0.167,0.029,0.244,-5.337
0.203,0.029,0.243,-5.337
0.198,0.031,0.243,-5.337
0.168,0.029,0.242,-5.337
0.172,0.029,0.240,-5.337
0.199,0.030,0.240,-5.337
0.214,0.035,0.246,-5.337
0.128,0.040,0.245,-5.337
0.089,0.040,0.243,-5.337
0.099,0.040,0.242,-5.337
0.114,0.039,0.243,-5.337
0.146,0.038,0.243,-5.337
0.163,0.035,0.242,-5.337
0.151,0.030,0.244,-5.337
0.133,0.027,0.247,-5.337
0.169,0.030,0.248,-5.337
0.190,0.028,0.243,-5.337
0.151,0.030,0.239,-5.337
0.153,0.029,0.239,-5.337
0.157,0.031,0.246,-5.337
0.191,0.029,0.248,-5.337
0.231,0.032,0.246,-5.337
0.173,0.033,0.241,-5.337
0.095,0.032,0.242,-5.337
0.073,0.031,0.245,-5.337
0.102,0.029,0.247,-5.337
0.201,0.028,0.245,-5.337
0.235,0.030,0.242,-5.337
0.156,0.034,0.238,-5.337
0.143,0.035,0.240,-5.337
0.183,0.031,0.240,-5.337
0.186,0.032,0.237,-5.337
0.162,0.034,0.235,-5.337
0.212,0.037,0.238,-5.337
0.189,0.040,0.240,-5.337
0.178,0.035,0.243,-5.337
0.177,0.034,0.245,-5.337
0.179,0.036,0.246,-5.337
0.242,0.035,0.246,-5.337
0.232,0.036,0.242,-5.337
0.138,0.039,0.241,-5.337
0.102,0.039,0.243,-5.337
0.125,0.038,0.246,-5.337
0.172,0.038,0.245,-5.337
0.165,0.038,0.244,-5.337
0.175,0.038,0.242,-5.337
0.183,0.042,0.240,-5.337
0.170,0.038,0.241,-5.337
0.158,0.037,0.242,-5.337
0.143,0.042,0.241,-5.337
0.219,0.039,0.242,-5.337
0.262,0.036,0.243,-5.337
0.121,0.043,0.241,-5.337
0.055,0.043,0.241,-5.337
0.103,0.041,0.241,-5.337
0.127,0.041,0.242,-5.337
0.128,0.041,0.242,-5.337
0.143,0.040,0.242,-5.337
0.244,0.035,0.239,-5.337
0.230,0.035,0.241,-5.337
0.133,0.039,0.243,-5.337
0.147,0.041,0.245,-5.337
0.173,0.039,0.246,-5.337
0.195,0.040,0.248,-5.337
0.123,0.044,0.242,-5.337
0.109,0.044,0.240,-5.337
0.139,0.043,0.245,-5.337
0.147,0.045,0.248,-5.337
0.144,0.045,0.241,-5.337
0.142,0.042,0.238,-5.337
0.197,0.041,0.242,-5.337
0.188,0.045,0.248,-5.337
0.153,0.045,0.249,-5.337
0.124,0.046,0.244,-5.337
0.188,0.045,0.241,-5.337
0.192,0.047,0.240,-5.337
0.127,0.048,0.244,-5.337
0.092,0.047,0.245,-5.337
0.103,0.045,0.246,-5.337
0.170,0.043,0.243,-5.337
0.198,0.043,0.239,-5.337
0.205,0.045,0.236,-5.337
0.164,0.050,0.239,-5.337
0.167,0.051,0.243,-5.337
0.193,0.050,0.247,-5.337
0.168,0.050,0.248,-5.337
0.155,0.051,0.247,-5.337
0.182,0.050,0.244,-5.337
0.193,0.051,0.244,-5.337
0.201,0.050,0.247,-5.337
0.194,0.051,0.250,-5.337
0.156,0.052,0.248,-5.337
0.168,0.050,0.247,-5.337
0.191,0.050,0.242,-5.337
0.156,0.050,0.238,-5.337
0.109,0.046,0.239,-5.337
0.123,0.050,0.242,-5.337
0.048,0.053,0.245,-5.337
0.073,0.052,0.243,-5.337
0.189,0.049,0.242,-5.337
0.257,0.046,0.242,-5.337
0.234,0.046,0.245,-5.337
0.211,0.049,0.247,-5.337
0.208,0.050,0.251,-5.337
0.203,0.047,0.248,-5.337
0.234,0.047,0.245,-5.337
0.269,0.047,0.243,-5.337
0.229,0.048,0.243,-5.337
0.188,0.045,0.247,-5.337
0.151,0.046,0.250,-5.337
0.188,0.045,0.244,-5.337
0.213,0.046,0.241,-5.337
0.198,0.045,0.242,-5.337
0.217,0.044,0.245,-5.337
0.173,0.044,0.248,-5.337
0.192,0.044,0.249,-5.337
0.213,0.045,0.243,-5.337
0.192,0.049,0.242,-5.337
0.163,0.053,0.241,-5.337
0.155,0.054,0.244,-5.337
0.145,0.052,0.247,-5.337
0.185,0.055,0.248,-5.337
0.192,0.054,0.245,-5.337
0.173,0.053,0.239,-5.337
0.162,0.050,0.243,-5.337
0.171,0.049,0.248,-5.337
0.205,0.049,0.251,-5.337
0.263,0.046,0.249,-5.337
0.308,0.047,0.250,-5.337
0.234,0.047,0.246,-5.337
0.230,0.049,0.244,-5.337
0.268,0.051,0.244,-5.337
0.296,0.046,0.244,-5.337
0.276,0.046,0.242,-5.337
0.211,0.052,0.242,-5.337
0.167,0.052,0.246,-5.337
0.137,0.052,0.249,-5.337
0.104,0.049,0.246,-5.337
0.156,0.054,0.243,-5.337
0.162,0.055,0.240,-5.337
0.171,0.055,0.243,-5.337
0.193,0.053,0.246,-5.337
0.184,0.053,0.251,-5.337
0.260,0.050,0.250,-5.337
0.305,0.052,0.246,-5.337
0.247,0.052,0.243,-5.337
0.197,0.057,0.241,-5.337
0.194,0.057,0.242,-5.337
0.205,0.056,0.241,-5.337
0.258,0.056,0.244,-5.337
0.198,0.057,0.248,-5.337
0.213,0.057,0.251,-5.337
0.182,0.059,0.249,-5.337
0.145,0.057,0.246,-5.337
0.236,0.055,0.242,-5.337
0.263,0.057,0.242,-5.337
0.230,0.059,0.239,-5.337
0.224,0.057,0.240,-5.337
0.246,0.054,0.246,-5.337
0.276,0.053,0.250,-5.337
0.303,0.053,0.244,-5.337
0.248,0.055,0.242,-5.337
0.195,0.057,0.242,-5.337
0.165,0.059,0.243,-5.337
0.165,0.055,0.245,-5.337
0.190,0.054,0.247,-5.337
0.175,0.056,0.245,-5.337
0.200,0.055,0.242,-5.337
0.233,0.058,0.238,-5.337
0.162,0.063,0.237,-5.337
0.153,0.060,0.243,-5.337
0.191,0.059,0.249,-5.337
0.248,0.058,0.251,-5.337
0.265,0.058,0.246,-5.337
0.202,0.060,0.246,-5.337
0.149,0.062,0.246,-5.337
0.182,0.059,0.244,-5.337
0.273,0.056,0.243,-5.337
0.313,0.056,0.240,-5.337
0.294,0.055,0.245,-5.337
0.297,0.058,0.249,-5.337
0.221,0.061,0.244,-5.337
0.182,0.060,0.243,-5.337
0.163,0.062,0.242,-5.337
0.138,0.061,0.242,-5.337
0.194,0.061,0.244,-5.337
0.179,0.061,0.249,-5.337
0.104,0.061,0.245,-5.337
0.141,0.061,0.238,-5.337
0.234,0.061,0.237,-5.337
0.232,0.060,0.240,-5.337
0.205,0.061,0.245,-5.337
0.202,0.061,0.245,-5.337
0.204,0.062,0.244,-5.337
0.203,0.062,0.245,-5.337
0.204,0.064,0.246,-5.337
0.127,0.062,0.243,-5.337
0.155,0.058,0.238,-5.337
0.232,0.058,0.239,-5.337
0.252,0.059,0.244,-5.337
0.238,0.056,0.247,-5.337
0.193,0.061,0.245,-5.337
0.180,0.061,0.244,-5.337
0.217,0.059,0.247,-5.337
0.200,0.060,0.249,-5.337
0.177,0.062,0.245,-5.337
0.158,0.063,0.245,-5.337
0.227,0.060,0.244,-5.337
0.294,0.059,0.242,-5.337
0.248,0.062,0.240,-5.337
0.287,0.061,0.241,-5.337
0.341,0.060,0.244,-5.337
0.336,0.058,0.248,-5.337
0.262,0.059,0.243,-5.337
0.230,0.059,0.239,-5.337
0.249,0.061,0.239,-5.337
0.217,0.065,0.245,-5.337
0.221,0.063,0.248,-5.337
0.179,0.062,0.247,-5.337
0.162,0.060,0.241,-5.337
0.219,0.059,0.236,-5.337
0.219,0.061,0.239,-5.337
0.190,0.062,0.241,-5.337
0.235,0.060,0.243,-5.337
0.284,0.061,0.244,-5.337
0.257,0.062,0.246,-5.337
0.254,0.060,0.248,-5.337
0.321,0.058,0.245,-5.337
0.290,0.060,0.245,-5.337
0.222,0.062,0.244,-5.337
0.180,0.062,0.241,-5.337
0.170,0.062,0.244,-5.337
0.202,0.060,0.245,-5.337
0.178,0.060,0.246,-5.337
0.137,0.057,0.245,-5.337
0.148,0.057,0.242,-5.337
0.234,0.055,0.236,-5.337
0.267,0.057,0.235,-5.337
0.203,0.059,0.238,-5.337
0.166,0.061,0.243,-5.337
0.142,0.060,0.245,-5.337
0.151,0.063,0.244,-5.337
0.162,0.061,0.243,-5.337
0.205,0.061,0.245,-5.337
0.199,0.060,0.247,-5.337
0.186,0.062,0.247,-5.337
0.275,0.063,0.245,-5.337
0.298,0.065,0.243,-5.337
0.248,0.060,0.241,-5.337
0.201,0.059,0.241,-5.337
0.233,0.059,0.244,-5.337
0.280,0.059,0.248,-5.337
0.320,0.059,0.250,-5.337
0.251,0.060,0.243,-5.337
0.232,0.059,0.239,-5.337
0.248,0.062,0.240,-5.337
0.241,0.066,0.241,-5.337
0.276,0.064,0.237,-5.337
0.242,0.065,0.237,-5.337
0.147,0.062,0.240,-5.337
0.210,0.058,0.244,-5.337
0.285,0.058,0.245,-5.337
0.259,0.059,0.247,-5.337
0.190,0.059,0.244,-5.337
0.174,0.061,0.242,-5.337
0.200,0.060,0.242,-5.337
0.180,0.058,0.243,-5.337
0.133,0.057,0.244,-5.337
0.134,0.057,0.244,-5.337
0.182,0.057,0.246,-5.337
0.211,0.056,0.246,-5.337
0.225,0.054,0.244,-5.337
0.188,0.054,0.245,-5.337
0.184,0.057,0.243,-5.337
0.187,0.059,0.238,-5.337
0.203,0.058,0.241,-5.337
0.278,0.055,0.245,-5.337
0.293,0.051,0.249,-5.337
0.240,0.051,0.246,-5.337
0.154,0.056,0.244,-5.337
0.224,0.053,0.243,-5.337
0.278,0.054,0.242,-5.337
0.203,0.057,0.240,-5.337
0.164,0.055,0.242,-5.337
0.176,0.056,0.241,-5.337
0.207,0.054,0.242,-5.337
0.223,0.051,0.242,-5.337
0.211,0.053,0.241,-5.337
0.204,0.048,0.240,-5.337
0.224,0.048,0.243,-5.337
0.259,0.048,0.244,-5.337
0.245,0.048,0.245,-5.337
0.231,0.046,0.243,-5.337
0.232,0.045,0.242,-5.337
0.209,0.045,0.238,-5.337
0.270,0.050,0.235,-5.337
0.341,0.051,0.236,-5.337
0.299,0.050,0.244,-5.337
0.278,0.047,0.250,-5.337
0.291,0.048,0.252,-5.337
0.224,0.049,0.250,-5.337
0.179,0.046,0.247,-5.337
0.205,0.042,0.241,-5.337
0.195,0.044,0.241,-5.337
0.199,0.046,0.244,-5.337
0.181,0.046,0.243,-5.337
0.151,0.048,0.241,-5.337
0.186,0.049,0.240,-5.337
0.207,0.046,0.242,-5.337
0.267,0.044,0.243,-5.337
0.255,0.045,0.244,-5.337
0.199,0.043,0.247,-5.337
0.173,0.045,0.245,-5.337
0.233,0.042,0.242,-5.337
0.288,0.040,0.240,-5.337
0.269,0.042,0.240,-5.337
0.167,0.044,0.241,-5.337
0.132,0.044,0.244,-5.337
0.135,0.042,0.241,-5.337
0.138,0.045,0.240,-5.337
0.216,0.044,0.241,-5.337
0.300,0.040,0.244,-5.337
0.300,0.040,0.245,-5.337
0.273,0.041,0.248,-5.337
0.273,0.040,0.250,-5.337
0.295,0.040,0.250,-5.337
0.280,0.040,0.248,-5.337
0.309,0.041,0.247,-5.337
0.321,0.041,0.246,-5.337
0.257,0.046,0.244,-5.337
0.197,0.046,0.238,-5.337
0.229,0.048,0.236,-5.337
0.234,0.044,0.240,-5.337
0.233,0.043,0.247,-5.337
0.292,0.040,0.248,-5.337
0.287,0.043,0.241,-5.337
0.273,0.046,0.241,-5.337
0.214,0.046,0.242,-5.337
0.179,0.043,0.242,-5.337
0.179,0.041,0.243,-5.337
0.183,0.041,0.246,-5.337
0.155,0.044,0.245,-5.337
0.135,0.049,0.243,-5.337
0.171,0.046,0.239,-5.337
0.243,0.044,0.241,-5.337
0.221,0.044,0.244,-5.337
0.141,0.050,0.247,-5.337
0.101,0.047,0.246,-5.337
0.182,0.042,0.249,-5.337
0.284,0.038,0.248,-5.337
0.286,0.040,0.248,-5.337
0.179,0.046,0.243,-5.337
0.137,0.047,0.242,-5.337
0.200,0.043,0.242,-5.337
0.263,0.043,0.246,-5.337
0.251,0.042,0.246,-5.337
0.192,0.047,0.247,-5.337
0.206,0.045,0.247,-5.337
0.256,0.047,0.250,-5.337
0.200,0.044,0.248,-5.337
0.146,0.045,0.247,-5.337
0.129,0.043,0.244,-5.337
0.142,0.042,0.241,-5.337
0.141,0.041,0.238,-5.337
0.194,0.043,0.239,-5.337
0.147,0.045,0.241,-5.337
0.089,0.043,0.241,-5.337
0.119,0.040,0.245,-5.337
0.144,0.039,0.247,-5.337
0.179,0.038,0.249,-5.337
0.212,0.036,0.243,-5.337
0.237,0.036,0.239,-5.337
0.243,0.036,0.239,-5.337
0.220,0.037,0.243,-5.337
0.227,0.034,0.239,-5.337
0.276,0.031,0.240,-5.337
0.244,0.033,0.245,-5.337
0.172,0.038,0.251,-5.337
0.187,0.035,0.249,-5.337
0.218,0.037,0.248,-5.337
0.197,0.037,0.246,-5.337
0.165,0.038,0.246,-5.337
0.161,0.040,0.242,-5.337
0.232,0.040,0.242,-5.337
0.218,0.039,0.240,-5.337
0.150,0.039,0.243,-5.337
0.114,0.039,0.247,-5.337
0.154,0.038,0.246,-5.337
0.228,0.033,0.247,-5.337
0.186,0.034,0.247,-5.337
0.164,0.032,0.245,-5.337
0.182,0.032,0.246,-5.337
0.187,0.035,0.249,-5.337
0.177,0.038,0.246,-5.337
0.169,0.041,0.245,-5.337
0.189,0.040,0.246,-5.337
0.205,0.039,0.248,-5.337
0.160,0.039,0.248,-5.337
0.189,0.037,0.249,-5.337
0.249,0.034,0.250,-5.337
0.183,0.038,0.249,-5.337
0.099,0.038,0.248,-5.337
0.158,0.037,0.244,-5.337
0.253,0.038,0.242,-5.337
0.257,0.039,0.244,-5.337
0.188,0.038,0.245,-5.337
0.148,0.038,0.246,-5.337
0.152,0.040,0.246,-5.337
0.184,0.037,0.247,-5.337
0.234,0.036,0.249,-5.337
0.206,0.040,0.246,-5.337
0.211,0.042,0.245,-5.337
0.240,0.042,0.245,-5.337
0.215,0.039,0.243,-5.337
0.151,0.040,0.243,-5.337
0.108,0.040,0.244,-5.337
0.093,0.040,0.243,-5.337
0.130,0.040,0.245,-5.337
0.158,0.037,0.245,-5.337
0.141,0.034,0.246,-5.337
0.119,0.038,0.246,-5.337
0.137,0.038,0.245,-5.337
0.211,0.036,0.244,-5.337
