[Parameters]
Operating Mode, Feedback
0.214,0.054,0.202,-5.337
0.277,0.052,0.202,-5.337
0.253,0.052,0.197,-5.337
0.191,0.057,0.195,-5.337
0.154,0.056,0.200,-5.337
0.206,0.053,0.204,-5.337
0.227,0.056,0.204,-5.337
0.166,0.054,0.199,-5.337
0.140,0.057,0.196,-5.337
0.178,0.055,0.197,-5.337
0.219,0.055,0.200,-5.337
0.218,0.055,0.201,-5.337
0.219,0.056,0.200,-5.337
0.238,0.053,0.201,-5.337
0.292,0.054,0.200,-5.337
0.245,0.059,0.197,-5.337
0.188,0.061,0.196,-5.337
0.230,0.060,0.198,-5.337
0.246,0.060,0.202,-5.337
0.208,0.060,0.207,-5.337
0.180,0.061,0.204,-5.337
0.134,0.060,0.202,-5.337
0.144,0.062,0.201,-5.337
0.195,0.061,0.199,-5.337
0.211,0.060,0.197,-5.337
0.195,0.060,0.197,-5.337
0.223,0.058,0.193,-5.337
0.254,0.057,0.193,-5.337
0.247,0.058,0.196,-5.337
0.175,0.058,0.203,-5.337
0.139,0.058,0.207,-5.337
0.146,0.060,0.206,-5.337
0.176,0.061,0.203,-5.337
0.211,0.058,0.200,-5.337
0.192,0.057,0.197,-5.337
0.260,0.058,0.199,-5.337
0.292,0.056,0.203,-5.337
0.303,0.056,0.202,-5.337
0.241,0.058,0.198,-5.337
0.099,0.064,0.197,-5.337
0.161,0.060,0.202,-5.337
0.277,0.059,0.202,-5.337
0.283,0.060,0.204,-5.337
0.302,0.061,0.203,-5.337
0.288,0.059,0.204,-5.337
0.256,0.059,0.202,-5.337
0.221,0.061,0.201,-5.337
0.189,0.059,0.196,-5.337
0.155,0.061,0.195,-5.337
0.178,0.059,0.198,-5.337
0.223,0.058,0.201,-5.337
0.192,0.061,0.198,-5.337
0.147,0.064,0.198,-5.337
0.146,0.064,0.201,-5.337
0.159,0.062,0.204,-5.337
0.089,0.061,0.204,-5.337
0.028,0.062,0.204,-5.337
0.144,0.062,0.202,-5.337
0.322,0.060,0.197,-5.337
0.311,0.062,0.200,-5.337
0.229,0.063,0.200,-5.337
0.236,0.063,0.200,-5.337
0.256,0.063,0.200,-5.337
0.289,0.061,0.198,-5.337
0.310,0.059,0.197,-5.337
0.263,0.063,0.201,-5.337
0.218,0.062,0.199,-5.337
0.249,0.060,0.196,-5.337
0.287,0.058,0.197,-5.337
0.295,0.056,0.203,-5.337
0.213,0.060,0.206,-5.337
0.204,0.063,0.202,-5.337
0.262,0.062,0.196,-5.337
0.282,0.065,0.197,-5.337
0.278,0.064,0.200,-5.337
0.190,0.065,0.204,-5.337
0.111,0.064,0.201,-5.337
0.128,0.063,0.194,-5.337
0.175,0.061,0.191,-5.337
0.231,0.063,0.195,-5.337
0.248,0.064,0.200,-5.337
0.240,0.062,0.204,-5.337
0.261,0.059,0.203,-5.337
0.255,0.061,0.202,-5.337
0.234,0.063,0.201,-5.337
0.193,0.065,0.200,-5.337
0.191,0.059,0.200,-5.337
0.240,0.058,0.201,-5.337
0.233,0.058,0.203,-5.337
0.238,0.059,0.203,-5.337
0.269,0.057,0.202,-5.337
0.213,0.059,0.201,-5.337
0.215,0.056,0.203,-5.337
0.264,0.056,0.200,-5.337
0.271,0.055,0.198,-5.337
0.226,0.055,0.201,-5.337
0.160,0.057,0.204,-5.337
0.207,0.054,0.203,-5.337
0.247,0.052,0.201,-5.337
0.198,0.049,0.196,-5.337
0.247,0.049,0.194,-5.337
0.242,0.053,0.194,-5.337
0.240,0.052,0.199,-5.337
0.190,0.052,0.203,-5.337
0.125,0.054,0.203,-5.337
0.178,0.054,0.203,-5.337
0.197,0.054,0.202,-5.337
0.206,0.054,0.198,-5.337
0.210,0.057,0.198,-5.337
0.233,0.057,0.198,-5.337
0.241,0.057,0.197,-5.337
0.187,0.057,0.201,-5.337
0.213,0.051,0.202,-5.337
0.254,0.048,0.205,-5.337
0.255,0.052,0.207,-5.337
0.188,0.055,0.209,-5.337
0.135,0.058,0.206,-5.337
0.097,0.058,0.205,-5.337
0.055,0.058,0.204,-5.337
0.147,0.058,0.203,-5.337
0.230,0.057,0.202,-5.337
0.199,0.055,0.203,-5.337
0.170,0.053,0.203,-5.337
0.231,0.052,0.202,-5.337
0.289,0.051,0.206,-5.337
0.265,0.052,0.208,-5.337
0.193,0.051,0.202,-5.337
0.149,0.053,0.198,-5.337
0.116,0.057,0.199,-5.337
0.112,0.058,0.202,-5.337
0.210,0.056,0.205,-5.337
0.273,0.052,0.209,-5.337
0.245,0.051,0.208,-5.337
0.118,0.053,0.203,-5.337
0.073,0.055,0.201,-5.337
0.161,0.055,0.200,-5.337
0.228,0.050,0.200,-5.337
0.216,0.050,0.202,-5.337
0.183,0.054,0.209,-5.337
0.135,0.053,0.208,-5.337
0.200,0.051,0.204,-5.337
0.226,0.047,0.200,-5.337
0.193,0.049,0.202,-5.337
0.218,0.048,0.204,-5.337
0.216,0.051,0.205,-5.337
0.186,0.050,0.202,-5.337
0.196,0.051,0.204,-5.337
0.189,0.049,0.206,-5.337
0.193,0.050,0.207,-5.337
0.152,0.050,0.205,-5.337
0.141,0.048,0.199,-5.337
0.157,0.046,0.193,-5.337
0.226,0.049,0.199,-5.337
0.271,0.049,0.207,-5.337
0.236,0.047,0.211,-5.337
0.201,0.045,0.209,-5.337
0.216,0.046,0.204,-5.337
0.229,0.042,0.199,-5.337
0.271,0.043,0.197,-5.337
0.237,0.047,0.200,-5.337
0.161,0.051,0.201,-5.337
0.191,0.049,0.205,-5.337
0.268,0.045,0.204,-5.337
0.258,0.043,0.202,-5.337
0.177,0.045,0.200,-5.337
0.127,0.049,0.201,-5.337
0.211,0.046,0.203,-5.337
0.229,0.043,0.208,-5.337
0.124,0.043,0.207,-5.337
0.108,0.045,0.202,-5.337
0.141,0.043,0.201,-5.337
0.188,0.043,0.204,-5.337
0.282,0.040,0.206,-5.337
0.321,0.042,0.206,-5.337
0.291,0.044,0.204,-5.337
0.239,0.046,0.199,-5.337
0.208,0.048,0.196,-5.337
0.191,0.052,0.202,-5.337
0.214,0.051,0.204,-5.337
0.176,0.049,0.202,-5.337
0.258,0.043,0.200,-5.337
0.254,0.043,0.201,-5.337
0.108,0.046,0.205,-5.337
0.130,0.043,0.204,-5.337
0.197,0.042,0.201,-5.337
0.239,0.043,0.196,-5.337
0.189,0.043,0.195,-5.337
0.157,0.045,0.197,-5.337
0.181,0.046,0.202,-5.337
0.197,0.046,0.205,-5.337
0.169,0.044,0.205,-5.337
0.167,0.040,0.205,-5.337
0.217,0.045,0.207,-5.337
0.191,0.050,0.207,-5.337
0.135,0.050,0.205,-5.337
0.195,0.048,0.199,-5.337
0.204,0.048,0.197,-5.337
0.203,0.044,0.196,-5.337
0.211,0.044,0.198,-5.337
0.203,0.042,0.198,-5.337
0.191,0.041,0.200,-5.337
0.245,0.042,0.200,-5.337
0.244,0.041,0.201,-5.337
0.154,0.043,0.199,-5.337
0.110,0.044,0.198,-5.337
0.200,0.042,0.197,-5.337
0.246,0.040,0.201,-5.337
0.236,0.039,0.205,-5.337
0.185,0.038,0.208,-5.337
0.146,0.035,0.208,-5.337
0.171,0.036,0.203,-5.337
0.147,0.040,0.199,-5.337
0.181,0.036,0.196,-5.337
0.252,0.040,0.201,-5.337
0.225,0.042,0.204,-5.337
0.277,0.041,0.203,-5.337
0.218,0.041,0.200,-5.337
0.160,0.044,0.201,-5.337
0.188,0.044,0.202,-5.337
0.229,0.046,0.199,-5.337
0.236,0.044,0.198,-5.337
0.236,0.040,0.198,-5.337
0.249,0.039,0.201,-5.337
0.233,0.040,0.202,-5.337
0.237,0.039,0.199,-5.337
0.222,0.037,0.198,-5.337
0.188,0.042,0.201,-5.337
0.230,0.045,0.204,-5.337
0.201,0.046,0.201,-5.337
0.165,0.045,0.197,-5.337
0.225,0.040,0.197,-5.337
0.245,0.041,0.201,-5.337
0.262,0.036,0.204,-5.337
0.307,0.037,0.203,-5.337
0.243,0.039,0.203,-5.337
0.165,0.041,0.202,-5.337
0.171,0.040,0.202,-5.337
0.154,0.037,0.200,-5.337
0.238,0.034,0.202,-5.337
0.254,0.033,0.203,-5.337
0.227,0.035,0.201,-5.337
0.250,0.036,0.196,-5.337
0.236,0.041,0.194,-5.337
0.249,0.038,0.196,-5.337
0.299,0.035,0.199,-5.337
0.230,0.033,0.200,-5.337
0.138,0.036,0.199,-5.337
0.152,0.038,0.198,-5.337
0.217,0.038,0.201,-5.337
0.204,0.037,0.201,-5.337
0.260,0.037,0.201,-5.337
0.220,0.036,0.200,-5.337
0.208,0.037,0.201,-5.337
0.207,0.037,0.201,-5.337
0.195,0.036,0.200,-5.337
0.194,0.035,0.203,-5.337
0.197,0.034,0.203,-5.337
0.189,0.032,0.204,-5.337
0.199,0.031,0.204,-5.337
0.249,0.033,0.202,-5.337
0.242,0.033,0.198,-5.337
0.240,0.033,0.197,-5.337
0.233,0.033,0.196,-5.337
0.193,0.038,0.199,-5.337
0.174,0.039,0.199,-5.337
0.156,0.035,0.198,-5.337
0.173,0.039,0.199,-5.337
0.155,0.041,0.205,-5.337
0.071,0.040,0.204,-5.337
0.106,0.038,0.199,-5.337
0.201,0.035,0.195,-5.337
0.214,0.038,0.197,-5.337
0.188,0.037,0.202,-5.337
0.224,0.035,0.202,-5.337
0.216,0.033,0.203,-5.337
0.199,0.033,0.207,-5.337
0.270,0.030,0.205,-5.337
0.280,0.031,0.201,-5.337
0.187,0.037,0.197,-5.337
0.118,0.037,0.198,-5.337
0.169,0.038,0.202,-5.337
0.187,0.037,0.202,-5.337
0.236,0.034,0.199,-5.337
0.268,0.037,0.196,-5.337
0.180,0.040,0.200,-5.337
0.135,0.040,0.201,-5.337
0.209,0.038,0.201,-5.337
0.268,0.035,0.200,-5.337
0.182,0.040,0.205,-5.337
0.133,0.039,0.207,-5.337
0.176,0.037,0.205,-5.337
0.212,0.036,0.204,-5.337
0.138,0.038,0.202,-5.337
0.110,0.036,0.201,-5.337
0.180,0.035,0.200,-5.337
0.209,0.032,0.198,-5.337
0.209,0.031,0.198,-5.337
0.207,0.032,0.200,-5.337
0.261,0.032,0.203,-5.337
0.276,0.030,0.199,-5.337
0.212,0.032,0.196,-5.337
0.181,0.033,0.197,-5.337
0.182,0.033,0.197,-5.337
0.202,0.033,0.200,-5.337
0.273,0.035,0.202,-5.337
0.349,0.034,0.204,-5.337
0.311,0.035,0.206,-5.337
0.227,0.036,0.207,-5.337
0.203,0.031,0.203,-5.337
0.230,0.031,0.199,-5.337
0.210,0.032,0.194,-5.337
0.187,0.034,0.194,-5.337
0.174,0.033,0.200,-5.337
0.202,0.033,0.203,-5.337
0.231,0.034,0.203,-5.337
0.272,0.032,0.198,-5.337
0.308,0.032,0.198,-5.337
0.281,0.036,0.202,-5.337
0.241,0.036,0.202,-5.337
0.144,0.036,0.203,-5.337
0.117,0.033,0.206,-5.337
0.146,0.037,0.202,-5.337
0.207,0.039,0.195,-5.337
0.193,0.040,0.195,-5.337
0.132,0.035,0.200,-5.337
0.126,0.032,0.203,-5.337
0.196,0.034,0.204,-5.337
0.217,0.036,0.206,-5.337
0.190,0.036,0.205,-5.337
0.220,0.036,0.200,-5.337
0.255,0.036,0.196,-5.337
0.209,0.038,0.197,-5.337
0.244,0.038,0.201,-5.337
0.217,0.040,0.203,-5.337
0.192,0.041,0.206,-5.337
0.184,0.036,0.205,-5.337
0.262,0.035,0.201,-5.337
0.278,0.036,0.197,-5.337
0.201,0.039,0.198,-5.337
0.140,0.039,0.202,-5.337
0.198,0.040,0.202,-5.337
0.227,0.042,0.200,-5.337
0.199,0.043,0.198,-5.337
0.196,0.043,0.203,-5.337
0.169,0.040,0.207,-5.337
0.186,0.038,0.203,-5.337
0.203,0.038,0.199,-5.337
0.232,0.041,0.197,-5.337
0.250,0.041,0.201,-5.337
0.215,0.037,0.203,-5.337
0.220,0.037,0.198,-5.337
0.200,0.038,0.192,-5.337
0.199,0.037,0.193,-5.337
0.253,0.036,0.202,-5.337
0.214,0.038,0.205,-5.337
0.146,0.037,0.209,-5.337
0.135,0.036,0.206,-5.337
0.107,0.037,0.203,-5.337
0.160,0.036,0.200,-5.337
0.183,0.037,0.201,-5.337
0.143,0.036,0.205,-5.337
0.169,0.037,0.206,-5.337
0.251,0.035,0.205,-5.337
0.296,0.037,0.205,-5.337
0.265,0.034,0.202,-5.337
0.242,0.036,0.199,-5.337
0.217,0.040,0.201,-5.337
0.171,0.045,0.203,-5.337
0.140,0.043,0.202,-5.337
0.143,0.042,0.201,-5.337
0.207,0.040,0.198,-5.337
0.256,0.040,0.199,-5.337
0.202,0.042,0.203,-5.337
0.146,0.041,0.208,-5.337
0.204,0.042,0.208,-5.337
0.247,0.040,0.203,-5.337
0.232,0.039,0.198,-5.337
0.179,0.038,0.200,-5.337
0.216,0.035,0.204,-5.337
0.288,0.036,0.206,-5.337
0.261,0.038,0.209,-5.337
0.234,0.042,0.206,-5.337
0.295,0.038,0.208,-5.337
0.305,0.034,0.211,-5.337
0.260,0.036,0.210,-5.337
0.205,0.039,0.205,-5.337
0.125,0.041,0.200,-5.337
0.112,0.039,0.196,-5.337
0.139,0.040,0.196,-5.337
0.187,0.036,0.196,-5.337
0.224,0.035,0.204,-5.337
0.217,0.036,0.208,-5.337
0.182,0.039,0.205,-5.337
0.167,0.040,0.204,-5.337
0.161,0.041,0.204,-5.337
0.240,0.041,0.205,-5.337
0.315,0.043,0.205,-5.337
0.231,0.044,0.201,-5.337
0.239,0.040,0.199,-5.337
0.245,0.046,0.199,-5.337
0.159,0.048,0.201,-5.337
0.147,0.046,0.204,-5.337
0.210,0.044,0.206,-5.337
0.225,0.045,0.207,-5.337
0.155,0.048,0.206,-5.337
0.098,0.049,0.205,-5.337
0.139,0.048,0.201,-5.337
0.226,0.046,0.200,-5.337
0.150,0.051,0.198,-5.337
0.128,0.051,0.203,-5.337
0.142,0.046,0.207,-5.337
0.132,0.044,0.207,-5.337
0.180,0.044,0.206,-5.337
0.213,0.047,0.205,-5.337
0.207,0.048,0.202,-5.337
0.185,0.046,0.202,-5.337
0.205,0.045,0.203,-5.337
0.244,0.043,0.201,-5.337
0.246,0.044,0.202,-5.337
0.268,0.042,0.207,-5.337
0.269,0.042,0.206,-5.337
0.222,0.046,0.205,-5.337
0.226,0.045,0.205,-5.337
0.285,0.043,0.205,-5.337
0.338,0.044,0.207,-5.337
0.284,0.044,0.204,-5.337
0.203,0.043,0.202,-5.337
0.150,0.045,0.204,-5.337
0.178,0.046,0.206,-5.337
0.170,0.049,0.205,-5.337
0.143,0.046,0.205,-5.337
0.214,0.045,0.200,-5.337
0.257,0.046,0.199,-5.337
0.266,0.046,0.201,-5.337
0.195,0.051,0.204,-5.337
0.161,0.047,0.206,-5.337
0.159,0.048,0.209,-5.337
0.195,0.044,0.205,-5.337
0.190,0.046,0.200,-5.337
0.187,0.044,0.200,-5.337
0.221,0.045,0.204,-5.337
0.219,0.045,0.205,-5.337
0.250,0.048,0.206,-5.337
0.200,0.050,0.205,-5.337
0.219,0.045,0.201,-5.337
0.285,0.042,0.199,-5.337
0.254,0.045,0.202,-5.337
0.135,0.050,0.204,-5.337
0.140,0.051,0.202,-5.337
0.174,0.054,0.201,-5.337
0.246,0.049,0.202,-5.337
0.289,0.046,0.206,-5.337
0.190,0.050,0.208,-5.337
0.183,0.049,0.206,-5.337
0.259,0.050,0.200,-5.337
0.240,0.051,0.199,-5.337
0.213,0.054,0.199,-5.337
0.224,0.054,0.199,-5.337
0.226,0.052,0.202,-5.337
0.222,0.054,0.204,-5.337
0.269,0.051,0.203,-5.337
0.308,0.052,0.204,-5.337
0.285,0.053,0.202,-5.337
0.194,0.055,0.200,-5.337
0.174,0.051,0.199,-5.337
0.214,0.051,0.198,-5.337
0.230,0.051,0.199,-5.337
0.196,0.055,0.200,-5.337
0.099,0.057,0.203,-5.337
0.151,0.052,0.204,-5.337
0.236,0.051,0.204,-5.337
0.291,0.051,0.203,-5.337
0.331,0.055,0.204,-5.337
0.261,0.054,0.203,-5.337
0.201,0.054,0.201,-5.337
0.080,0.058,0.201,-5.337
0.078,0.056,0.201,-5.337
0.150,0.056,0.202,-5.337
0.154,0.055,0.204,-5.337
0.199,0.056,0.202,-5.337
0.263,0.054,0.203,-5.337
0.208,0.058,0.205,-5.337
0.132,0.057,0.208,-5.337
0.201,0.056,0.204,-5.337
0.258,0.058,0.199,-5.337
0.218,0.057,0.196,-5.337
0.178,0.056,0.199,-5.337
0.218,0.050,0.200,-5.337
0.250,0.051,0.198,-5.337
0.245,0.053,0.196,-5.337
0.263,0.052,0.198,-5.337
0.255,0.055,0.199,-5.337
0.218,0.056,0.197,-5.337
0.208,0.055,0.198,-5.337
0.261,0.054,0.200,-5.337
0.292,0.056,0.203,-5.337
0.248,0.057,0.205,-5.337
0.216,0.057,0.206,-5.337
0.179,0.059,0.203,-5.337
0.239,0.057,0.196,-5.337
0.187,0.059,0.192,-5.337
0.150,0.062,0.196,-5.337
0.096,0.063,0.200,-5.337
0.145,0.060,0.206,-5.337
0.214,0.057,0.209,-5.337
0.239,0.057,0.213,-5.337
0.224,0.055,0.207,-5.337
0.216,0.055,0.198,-5.337
0.215,0.055,0.193,-5.337
0.160,0.059,0.197,-5.337
0.132,0.059,0.195,-5.337
0.123,0.058,0.194,-5.337
0.159,0.056,0.197,-5.337
0.233,0.057,0.200,-5.337
0.266,0.058,0.202,-5.337
0.302,0.059,0.206,-5.337
0.271,0.060,0.206,-5.337
0.240,0.060,0.205,-5.337
0.281,0.058,0.203,-5.337
0.326,0.058,0.201,-5.337
0.273,0.061,0.198,-5.337
0.192,0.064,0.196,-5.337
0.111,0.065,0.198,-5.337
0.159,0.060,0.199,-5.337
0.233,0.059,0.197,-5.337
0.197,0.059,0.197,-5.337
0.176,0.061,0.202,-5.337
0.205,0.060,0.206,-5.337
0.204,0.061,0.207,-5.337
0.221,0.065,0.207,-5.337
0.252,0.064,0.205,-5.337
0.249,0.059,0.198,-5.337
0.210,0.061,0.196,-5.337
0.136,0.064,0.196,-5.337
0.100,0.065,0.203,-5.337
0.132,0.062,0.205,-5.337
0.199,0.062,0.205,-5.337
0.211,0.060,0.202,-5.337
0.256,0.059,0.200,-5.337
0.279,0.059,0.197,-5.337
0.232,0.058,0.198,-5.337
0.252,0.059,0.202,-5.337
0.256,0.058,0.205,-5.337
0.259,0.058,0.202,-5.337
0.266,0.059,0.200,-5.337
0.274,0.062,0.200,-5.337
0.254,0.061,0.201,-5.337
0.224,0.060,0.201,-5.337
0.197,0.062,0.201,-5.337
0.189,0.059,0.199,-5.337
0.152,0.061,0.197,-5.337
0.093,0.063,0.198,-5.337
0.102,0.065,0.200,-5.337
0.186,0.062,0.203,-5.337
0.278,0.063,0.201,-5.337
0.280,0.064,0.202,-5.337
0.282,0.059,0.202,-5.337
0.281,0.061,0.201,-5.337
0.238,0.059,0.200,-5.337
0.203,0.058,0.201,-5.337
0.206,0.057,0.204,-5.337
0.125,0.061,0.203,-5.337
0.086,0.059,0.199,-5.337
0.064,0.061,0.198,-5.337
0.160,0.060,0.199,-5.337
0.244,0.059,0.203,-5.337
0.247,0.063,0.201,-5.337
0.219,0.064,0.202,-5.337
0.200,0.061,0.203,-5.337
0.263,0.060,0.200,-5.337
0.293,0.058,0.201,-5.337
0.221,0.060,0.200,-5.337
0.184,0.054,0.198,-5.337
0.187,0.054,0.196,-5.337
0.273,0.055,0.198,-5.337
0.294,0.052,0.201,-5.337
0.155,0.058,0.201,-5.337
0.137,0.063,0.199,-5.337
0.171,0.066,0.201,-5.337
0.131,0.067,0.199,-5.337
0.152,0.066,0.201,-5.337
0.212,0.062,0.200,-5.337
0.288,0.059,0.200,-5.337
0.241,0.060,0.198,-5.337
0.243,0.063,0.198,-5.337
0.256,0.066,0.199,-5.337
0.232,0.063,0.201,-5.337
0.265,0.059,0.204,-5.337
0.237,0.064,0.203,-5.337
0.201,0.066,0.202,-5.337
0.203,0.067,0.203,-5.337
0.214,0.067,0.202,-5.337
0.265,0.063,0.202,-5.337
0.230,0.064,0.200,-5.337
0.237,0.061,0.197,-5.337
0.238,0.061,0.198,-5.337
0.157,0.066,0.202,-5.337
0.186,0.064,0.204,-5.337
0.280,0.059,0.205,-5.337
0.323,0.056,0.207,-5.337
0.259,0.060,0.203,-5.337
0.219,0.062,0.202,-5.337
0.242,0.061,0.201,-5.337
0.222,0.062,0.204,-5.337
0.252,0.061,0.203,-5.337
0.289,0.059,0.200,-5.337
0.234,0.062,0.200,-5.337
0.192,0.061,0.202,-5.337
0.183,0.060,0.203,-5.337
0.168,0.061,0.199,-5.337
0.192,0.058,0.198,-5.337
0.176,0.058,0.199,-5.337
0.168,0.058,0.200,-5.337
0.262,0.061,0.201,-5.337
0.335,0.063,0.200,-5.337
0.260,0.062,0.202,-5.337
0.119,0.061,0.201,-5.337
0.136,0.059,0.200,-5.337
0.134,0.057,0.200,-5.337
0.176,0.054,0.200,-5.337
0.216,0.056,0.200,-5.337
0.186,0.060,0.199,-5.337
0.215,0.056,0.201,-5.337
0.268,0.052,0.205,-5.337
0.226,0.055,0.207,-5.337
0.175,0.057,0.203,-5.337
0.150,0.057,0.201,-5.337
0.079,0.056,0.202,-5.337
0.094,0.055,0.204,-5.337
0.132,0.052,0.202,-5.337
0.194,0.050,0.198,-5.337
0.216,0.050,0.196,-5.337
0.252,0.054,0.203,-5.337
0.226,0.059,0.208,-5.337
0.200,0.056,0.206,-5.337
0.189,0.054,0.202,-5.337
0.272,0.057,0.199,-5.337
0.302,0.056,0.201,-5.337
0.280,0.058,0.201,-5.337
0.333,0.058,0.202,-5.337
0.321,0.057,0.206,-5.337
0.248,0.061,0.208,-5.337
0.274,0.056,0.204,-5.337
0.283,0.052,0.199,-5.337
0.197,0.055,0.201,-5.337
0.172,0.057,0.203,-5.337
0.129,0.060,0.202,-5.337
0.093,0.061,0.202,-5.337
0.211,0.055,0.199,-5.337
0.260,0.054,0.203,-5.337
0.180,0.053,0.204,-5.337
0.148,0.054,0.204,-5.337
0.190,0.052,0.200,-5.337
0.214,0.052,0.200,-5.337
0.241,0.049,0.204,-5.337
0.217,0.052,0.209,-5.337
0.207,0.051,0.207,-5.337
0.235,0.053,0.205,-5.337
0.259,0.049,0.204,-5.337
0.261,0.049,0.203,-5.337
0.259,0.045,0.203,-5.337
0.223,0.046,0.203,-5.337
0.152,0.047,0.204,-5.337
0.102,0.051,0.205,-5.337
0.183,0.048,0.201,-5.337
0.274,0.048,0.198,-5.337
0.242,0.049,0.198,-5.337
0.237,0.051,0.200,-5.337
0.186,0.048,0.204,-5.337
0.138,0.050,0.204,-5.337
0.130,0.053,0.201,-5.337
0.187,0.055,0.198,-5.337
0.252,0.050,0.201,-5.337
0.262,0.050,0.203,-5.337
0.151,0.052,0.204,-5.337
0.122,0.051,0.205,-5.337
0.257,0.049,0.209,-5.337
0.323,0.051,0.211,-5.337
0.270,0.048,0.209,-5.337
0.196,0.045,0.207,-5.337
0.190,0.048,0.205,-5.337
0.256,0.047,0.204,-5.337
0.234,0.048,0.200,-5.337
0.152,0.048,0.201,-5.337
0.131,0.048,0.208,-5.337
0.115,0.047,0.213,-5.337
0.123,0.047,0.210,-5.337
0.132,0.048,0.205,-5.337
0.273,0.048,0.202,-5.337
0.274,0.048,0.197,-5.337
0.208,0.050,0.194,-5.337
0.219,0.051,0.193,-5.337
0.171,0.050,0.198,-5.337
0.149,0.050,0.203,-5.337
0.143,0.053,0.205,-5.337
0.194,0.052,0.205,-5.337
0.247,0.047,0.202,-5.337
0.260,0.043,0.202,-5.337
0.216,0.043,0.204,-5.337
0.216,0.042,0.210,-5.337
0.202,0.042,0.209,-5.337
0.184,0.043,0.208,-5.337
0.230,0.042,0.204,-5.337
0.227,0.043,0.200,-5.337
0.210,0.043,0.200,-5.337
0.225,0.045,0.203,-5.337
0.246,0.043,0.206,-5.337
0.226,0.045,0.207,-5.337
0.198,0.045,0.205,-5.337
0.200,0.043,0.199,-5.337
0.205,0.042,0.199,-5.337
0.134,0.046,0.200,-5.337
0.072,0.045,0.201,-5.337
0.192,0.040,0.204,-5.337
0.208,0.042,0.207,-5.337
0.136,0.042,0.206,-5.337
0.132,0.043,0.206,-5.337
0.204,0.044,0.206,-5.337
0.160,0.047,0.206,-5.337
0.170,0.048,0.204,-5.337
0.209,0.049,0.202,-5.337
0.240,0.047,0.198,-5.337
0.246,0.044,0.200,-5.337
0.227,0.043,0.204,-5.337
0.152,0.043,0.207,-5.337
0.173,0.042,0.207,-5.337
0.268,0.042,0.205,-5.337
0.250,0.041,0.200,-5.337
0.235,0.041,0.198,-5.337
0.230,0.037,0.202,-5.337
0.238,0.037,0.202,-5.337
0.233,0.038,0.202,-5.337
0.212,0.040,0.199,-5.337
0.218,0.041,0.196,-5.337
0.249,0.044,0.198,-5.337
0.266,0.042,0.200,-5.337
0.279,0.041,0.204,-5.337
0.286,0.040,0.204,-5.337
0.239,0.042,0.205,-5.337
0.186,0.044,0.205,-5.337
0.214,0.044,0.204,-5.337
0.204,0.044,0.205,-5.337
0.171,0.044,0.207,-5.337
0.193,0.045,0.206,-5.337
0.192,0.046,0.204,-5.337
0.159,0.046,0.205,-5.337
0.136,0.043,0.200,-5.337
0.162,0.042,0.200,-5.337
0.143,0.042,0.199,-5.337
0.204,0.040,0.199,-5.337
0.238,0.039,0.199,-5.337
0.242,0.037,0.200,-5.337
0.212,0.037,0.199,-5.337
0.158,0.042,0.199,-5.337
0.168,0.041,0.203,-5.337
0.193,0.039,0.205,-5.337
0.164,0.040,0.204,-5.337
0.172,0.041,0.202,-5.337
0.186,0.040,0.199,-5.337
0.174,0.042,0.199,-5.337
0.145,0.044,0.204,-5.337
0.128,0.044,0.202,-5.337
0.121,0.043,0.200,-5.337
0.088,0.044,0.199,-5.337
0.093,0.041,0.200,-5.337
0.125,0.040,0.202,-5.337
0.165,0.040,0.205,-5.337
0.206,0.043,0.203,-5.337
0.219,0.043,0.200,-5.337
0.217,0.039,0.198,-5.337
0.205,0.040,0.199,-5.337
0.146,0.038,0.201,-5.337
0.169,0.035,0.205,-5.337
0.189,0.038,0.205,-5.337
0.146,0.039,0.206,-5.337
0.178,0.040,0.202,-5.337
0.232,0.040,0.200,-5.337
0.225,0.039,0.200,-5.337
0.219,0.039,0.204,-5.337
0.277,0.034,0.204,-5.337
0.314,0.036,0.200,-5.337
0.276,0.036,0.193,-5.337
0.293,0.031,0.193,-5.337
0.330,0.029,0.200,-5.337
0.271,0.034,0.205,-5.337
0.198,0.036,0.203,-5.337
0.136,0.037,0.201,-5.337
0.166,0.034,0.196,-5.337
0.188,0.033,0.195,-5.337
0.150,0.032,0.202,-5.337
0.166,0.032,0.204,-5.337
0.162,0.033,0.208,-5.337
0.204,0.031,0.209,-5.337
0.251,0.027,0.205,-5.337
0.266,0.026,0.200,-5.337
0.145,0.032,0.203,-5.337
0.175,0.034,0.200,-5.337
0.184,0.036,0.200,-5.337
0.192,0.038,0.198,-5.337
0.252,0.037,0.198,-5.337
0.294,0.035,0.197,-5.337
0.261,0.037,0.200,-5.337
0.164,0.034,0.201,-5.337
0.159,0.037,0.198,-5.337
0.165,0.038,0.199,-5.337
0.134,0.042,0.202,-5.337
0.152,0.044,0.201,-5.337
0.242,0.043,0.200,-5.337
0.270,0.038,0.202,-5.337
0.243,0.038,0.202,-5.337
0.174,0.038,0.201,-5.337
0.166,0.038,0.199,-5.337
0.270,0.030,0.199,-5.337
0.260,0.029,0.198,-5.337
0.117,0.032,0.201,-5.337
0.116,0.038,0.203,-5.337
0.193,0.035,0.203,-5.337
0.221,0.033,0.202,-5.337
0.176,0.036,0.202,-5.337
0.167,0.035,0.199,-5.337
0.188,0.037,0.200,-5.337
0.212,0.037,0.201,-5.337
