[Parameters]
Operating Mode, Feedback
0.242,0.056,0.137,-5.337
0.208,0.056,0.136,-5.337
0.204,0.058,0.129,-5.337
0.226,0.059,0.127,-5.337
0.163,0.066,0.128,-5.337
0.089,0.068,0.130,-5.337
0.115,0.061,0.131,-5.337
0.242,0.058,0.129,-5.337
0.327,0.057,0.129,-5.337
0.228,0.061,0.129,-5.337
0.103,0.066,0.129,-5.337
0.070,0.062,0.128,-5.337
0.137,0.056,0.131,-5.337
0.197,0.057,0.132,-5.337
0.217,0.062,0.132,-5.337
0.121,0.066,0.132,-5.337
0.065,0.057,0.130,-5.337
0.136,0.056,0.130,-5.337
0.180,0.061,0.130,-5.337
0.211,0.063,0.131,-5.337
0.193,0.061,0.133,-5.337
0.193,0.058,0.134,-5.337
0.204,0.055,0.132,-5.337
0.209,0.056,0.134,-5.337
0.243,0.054,0.134,-5.337
0.310,0.052,0.134,-5.337
0.254,0.053,0.132,-5.337
0.232,0.054,0.133,-5.337
0.246,0.053,0.132,-5.337
0.191,0.057,0.136,-5.337
0.185,0.057,0.135,-5.337
0.221,0.053,0.132,-5.337
0.202,0.052,0.130,-5.337
0.196,0.054,0.129,-5.337
0.202,0.052,0.130,-5.337
0.175,0.055,0.134,-5.337
0.144,0.056,0.134,-5.337
0.161,0.054,0.131,-5.337
0.194,0.055,0.131,-5.337
0.151,0.055,0.129,-5.337
0.138,0.053,0.127,-5.337
0.150,0.057,0.127,-5.337
0.116,0.061,0.130,-5.337
0.072,0.061,0.133,-5.337
0.102,0.057,0.135,-5.337
0.146,0.054,0.132,-5.337
0.182,0.054,0.131,-5.337
0.199,0.053,0.135,-5.337
0.202,0.054,0.140,-5.337
0.195,0.050,0.137,-5.337
0.153,0.055,0.136,-5.337
0.188,0.053,0.135,-5.337
0.242,0.048,0.137,-5.337
0.282,0.048,0.137,-5.337
0.192,0.053,0.136,-5.337
0.090,0.052,0.134,-5.337
0.079,0.050,0.134,-5.337
0.157,0.047,0.137,-5.337
0.163,0.044,0.136,-5.337
0.190,0.042,0.130,-5.337
0.227,0.045,0.130,-5.337
0.182,0.047,0.132,-5.337
0.103,0.048,0.132,-5.337
0.107,0.049,0.132,-5.337
0.144,0.046,0.133,-5.337
0.178,0.043,0.132,-5.337
0.194,0.048,0.134,-5.337
0.169,0.050,0.136,-5.337
0.163,0.049,0.133,-5.337
0.265,0.046,0.135,-5.337
0.273,0.044,0.132,-5.337
0.212,0.046,0.133,-5.337
0.169,0.048,0.134,-5.337
0.210,0.047,0.131,-5.337
0.273,0.043,0.128,-5.337
0.255,0.045,0.131,-5.337
0.185,0.048,0.134,-5.337
0.181,0.043,0.139,-5.337
0.175,0.040,0.143,-5.337
0.254,0.037,0.144,-5.337
0.259,0.035,0.141,-5.337
0.278,0.037,0.138,-5.337
0.299,0.037,0.141,-5.337
0.166,0.039,0.142,-5.337
0.075,0.038,0.140,-5.337
0.170,0.039,0.137,-5.337
0.168,0.041,0.139,-5.337
0.156,0.036,0.140,-5.337
0.217,0.037,0.137,-5.337
0.257,0.035,0.132,-5.337
0.258,0.036,0.131,-5.337
0.173,0.034,0.132,-5.337
0.183,0.028,0.135,-5.337
0.182,0.026,0.136,-5.337
0.141,0.032,0.136,-5.337
0.127,0.034,0.133,-5.337
0.168,0.032,0.129,-5.337
0.186,0.030,0.132,-5.337
0.167,0.034,0.138,-5.337
0.240,0.031,0.138,-5.337
0.288,0.030,0.134,-5.337
0.245,0.030,0.131,-5.337
0.164,0.032,0.130,-5.337
0.202,0.028,0.131,-5.337
0.249,0.030,0.132,-5.337
0.139,0.035,0.132,-5.337
0.105,0.035,0.131,-5.337
0.179,0.033,0.130,-5.337
0.161,0.035,0.135,-5.337
0.136,0.038,0.137,-5.337
0.176,0.039,0.136,-5.337
0.174,0.041,0.139,-5.337
0.182,0.042,0.141,-5.337
0.214,0.038,0.142,-5.337
0.211,0.036,0.141,-5.337
0.233,0.035,0.136,-5.337
0.212,0.040,0.131,-5.337
0.196,0.041,0.131,-5.337
0.214,0.037,0.133,-5.337
0.246,0.038,0.138,-5.337
0.271,0.036,0.138,-5.337
0.271,0.036,0.135,-5.337
0.225,0.034,0.133,-5.337
0.242,0.033,0.134,-5.337
0.236,0.032,0.135,-5.337
0.170,0.033,0.136,-5.337
0.125,0.040,0.136,-5.337
0.081,0.041,0.137,-5.337
0.086,0.042,0.137,-5.337
0.111,0.040,0.136,-5.337
0.169,0.034,0.135,-5.337
0.181,0.038,0.135,-5.337
0.145,0.040,0.135,-5.337
0.165,0.041,0.137,-5.337
0.178,0.039,0.136,-5.337
0.165,0.037,0.135,-5.337
0.195,0.034,0.137,-5.337
0.290,0.035,0.140,-5.337
0.291,0.038,0.142,-5.337
0.208,0.037,0.138,-5.337
0.224,0.031,0.138,-5.337
0.227,0.031,0.138,-5.337
0.191,0.035,0.138,-5.337
0.158,0.036,0.137,-5.337
0.181,0.036,0.137,-5.337
0.230,0.035,0.135,-5.337
0.230,0.031,0.136,-5.337
0.145,0.033,0.136,-5.337
0.113,0.034,0.139,-5.337
0.168,0.032,0.141,-5.337
0.224,0.033,0.138,-5.337
0.214,0.030,0.133,-5.337
0.164,0.031,0.130,-5.337
0.135,0.032,0.130,-5.337
0.176,0.033,0.130,-5.337
0.203,0.033,0.134,-5.337
0.268,0.030,0.137,-5.337
0.337,0.030,0.138,-5.337
0.293,0.032,0.137,-5.337
0.151,0.030,0.136,-5.337
0.077,0.034,0.138,-5.337
0.090,0.038,0.139,-5.337
0.155,0.034,0.136,-5.337
0.188,0.031,0.134,-5.337
0.167,0.031,0.133,-5.337
0.149,0.037,0.135,-5.337
0.179,0.036,0.135,-5.337
0.216,0.032,0.137,-5.337
0.138,0.033,0.141,-5.337
0.150,0.035,0.144,-5.337
0.224,0.031,0.143,-5.337
0.230,0.036,0.143,-5.337
0.200,0.035,0.139,-5.337
0.205,0.036,0.134,-5.337
0.264,0.034,0.135,-5.337
0.242,0.039,0.136,-5.337
0.274,0.037,0.138,-5.337
0.308,0.036,0.140,-5.337
0.229,0.032,0.141,-5.337
0.153,0.035,0.142,-5.337
0.179,0.035,0.141,-5.337
0.234,0.032,0.138,-5.337
0.224,0.028,0.137,-5.337
0.190,0.033,0.140,-5.337
0.194,0.034,0.138,-5.337
0.193,0.037,0.135,-5.337
0.132,0.040,0.135,-5.337
0.051,0.039,0.137,-5.337
0.074,0.037,0.137,-5.337
0.176,0.034,0.138,-5.337
0.280,0.038,0.139,-5.337
0.257,0.040,0.139,-5.337
0.229,0.036,0.139,-5.337
0.251,0.037,0.140,-5.337
0.230,0.038,0.143,-5.337
0.164,0.034,0.142,-5.337
0.196,0.031,0.141,-5.337
0.264,0.033,0.141,-5.337
0.322,0.038,0.144,-5.337
0.300,0.041,0.145,-5.337
0.192,0.042,0.143,-5.337
0.195,0.037,0.142,-5.337
0.211,0.036,0.142,-5.337
0.161,0.041,0.137,-5.337
0.142,0.046,0.133,-5.337
0.224,0.040,0.136,-5.337
0.233,0.040,0.138,-5.337
0.142,0.041,0.138,-5.337
0.126,0.039,0.140,-5.337
0.150,0.039,0.145,-5.337
0.185,0.037,0.142,-5.337
0.246,0.034,0.137,-5.337
0.278,0.036,0.135,-5.337
0.230,0.038,0.136,-5.337
0.211,0.036,0.134,-5.337
0.182,0.040,0.132,-5.337
0.194,0.041,0.132,-5.337
0.198,0.042,0.138,-5.337
0.135,0.041,0.138,-5.337
0.162,0.042,0.136,-5.337
0.177,0.040,0.136,-5.337
0.179,0.038,0.136,-5.337
0.205,0.036,0.137,-5.337
0.184,0.036,0.135,-5.337
0.185,0.037,0.136,-5.337
0.287,0.034,0.136,-5.337
0.371,0.036,0.135,-5.337
0.348,0.036,0.130,-5.337
0.333,0.036,0.130,-5.337
0.208,0.037,0.135,-5.337
0.156,0.035,0.138,-5.337
0.167,0.041,0.140,-5.337
0.185,0.041,0.140,-5.337
0.200,0.041,0.143,-5.337
0.281,0.038,0.142,-5.337
0.291,0.038,0.138,-5.337
0.263,0.039,0.135,-5.337
0.178,0.038,0.136,-5.337
0.212,0.039,0.135,-5.337
0.204,0.040,0.131,-5.337
0.222,0.043,0.131,-5.337
0.219,0.042,0.133,-5.337
0.221,0.043,0.136,-5.337
0.147,0.047,0.137,-5.337
0.147,0.048,0.139,-5.337
0.225,0.044,0.137,-5.337
0.259,0.043,0.132,-5.337
0.206,0.041,0.134,-5.337
0.142,0.038,0.135,-5.337
0.122,0.040,0.137,-5.337
0.108,0.043,0.137,-5.337
0.178,0.039,0.135,-5.337
0.201,0.040,0.134,-5.337
0.197,0.041,0.138,-5.337
0.232,0.041,0.142,-5.337
0.199,0.044,0.142,-5.337
0.158,0.046,0.139,-5.337
0.155,0.045,0.136,-5.337
0.186,0.040,0.134,-5.337
0.195,0.036,0.131,-5.337
0.173,0.041,0.135,-5.337
0.204,0.041,0.140,-5.337
0.250,0.042,0.146,-5.337
0.213,0.042,0.152,-5.337
0.182,0.045,0.149,-5.337
0.157,0.043,0.144,-5.337
0.154,0.043,0.141,-5.337
0.228,0.042,0.138,-5.337
0.307,0.039,0.133,-5.337
0.247,0.041,0.133,-5.337
0.114,0.046,0.134,-5.337
0.107,0.051,0.134,-5.337
0.203,0.046,0.133,-5.337
0.302,0.044,0.132,-5.337
0.248,0.046,0.133,-5.337
0.240,0.042,0.133,-5.337
0.242,0.041,0.136,-5.337
0.209,0.040,0.139,-5.337
0.222,0.038,0.137,-5.337
0.226,0.042,0.132,-5.337
0.198,0.048,0.136,-5.337
0.240,0.047,0.141,-5.337
0.274,0.045,0.143,-5.337
0.273,0.043,0.142,-5.337
0.206,0.045,0.138,-5.337
0.194,0.045,0.136,-5.337
0.316,0.039,0.140,-5.337
0.292,0.042,0.139,-5.337
0.174,0.045,0.140,-5.337
0.151,0.046,0.142,-5.337
0.209,0.044,0.145,-5.337
0.238,0.044,0.145,-5.337
0.307,0.042,0.143,-5.337
0.294,0.042,0.141,-5.337
0.170,0.042,0.138,-5.337
0.109,0.045,0.137,-5.337
0.146,0.047,0.137,-5.337
0.196,0.045,0.140,-5.337
0.214,0.047,0.141,-5.337
0.205,0.047,0.137,-5.337
0.171,0.049,0.134,-5.337
0.123,0.046,0.135,-5.337
0.154,0.044,0.136,-5.337
0.204,0.045,0.138,-5.337
0.230,0.042,0.142,-5.337
0.210,0.042,0.142,-5.337
0.239,0.041,0.138,-5.337
0.179,0.047,0.133,-5.337
0.133,0.050,0.131,-5.337
0.227,0.050,0.133,-5.337
0.218,0.050,0.138,-5.337
0.189,0.050,0.141,-5.337
0.180,0.049,0.143,-5.337
0.147,0.051,0.145,-5.337
0.129,0.055,0.146,-5.337
0.147,0.052,0.145,-5.337
0.231,0.049,0.143,-5.337
0.286,0.049,0.145,-5.337
0.307,0.045,0.143,-5.337
0.288,0.045,0.142,-5.337
0.249,0.049,0.138,-5.337
0.241,0.054,0.138,-5.337
0.278,0.050,0.142,-5.337
0.346,0.050,0.142,-5.337
0.316,0.052,0.140,-5.337
0.269,0.055,0.142,-5.337
0.211,0.053,0.143,-5.337
0.194,0.054,0.142,-5.337
0.179,0.053,0.141,-5.337
0.193,0.052,0.137,-5.337
0.222,0.052,0.131,-5.337
0.167,0.056,0.132,-5.337
0.117,0.061,0.137,-5.337
0.097,0.062,0.139,-5.337
0.208,0.058,0.140,-5.337
0.268,0.058,0.140,-5.337
0.249,0.057,0.141,-5.337
0.253,0.060,0.138,-5.337
0.284,0.059,0.139,-5.337
0.203,0.060,0.142,-5.337
0.159,0.059,0.146,-5.337
0.241,0.058,0.142,-5.337
0.220,0.061,0.141,-5.337
0.130,0.060,0.142,-5.337
0.127,0.059,0.142,-5.337
0.196,0.056,0.140,-5.337
0.219,0.056,0.141,-5.337
0.208,0.055,0.142,-5.337
0.183,0.052,0.140,-5.337
0.160,0.053,0.141,-5.337
0.134,0.054,0.140,-5.337
0.174,0.052,0.137,-5.337
0.182,0.053,0.138,-5.337
0.182,0.054,0.140,-5.337
0.273,0.051,0.141,-5.337
0.356,0.050,0.138,-5.337
0.234,0.050,0.134,-5.337
0.213,0.051,0.139,-5.337
0.244,0.056,0.143,-5.337
0.158,0.055,0.143,-5.337
0.126,0.054,0.137,-5.337
0.147,0.054,0.138,-5.337
0.180,0.054,0.141,-5.337
0.178,0.057,0.141,-5.337
0.227,0.054,0.137,-5.337
0.231,0.052,0.138,-5.337
0.246,0.055,0.139,-5.337
0.263,0.056,0.141,-5.337
0.250,0.056,0.136,-5.337
0.276,0.058,0.136,-5.337
0.214,0.062,0.138,-5.337
0.231,0.062,0.143,-5.337
0.310,0.061,0.143,-5.337
0.248,0.059,0.141,-5.337
0.228,0.057,0.141,-5.337
0.234,0.055,0.141,-5.337
0.239,0.057,0.141,-5.337
0.217,0.062,0.143,-5.337
0.209,0.062,0.145,-5.337
0.205,0.063,0.145,-5.337
0.135,0.065,0.143,-5.337
0.181,0.061,0.143,-5.337
0.210,0.058,0.143,-5.337
0.224,0.058,0.143,-5.337
0.234,0.057,0.141,-5.337
0.258,0.058,0.134,-5.337
0.257,0.057,0.134,-5.337
0.251,0.055,0.140,-5.337
0.299,0.054,0.145,-5.337
0.251,0.056,0.141,-5.337
0.218,0.057,0.141,-5.337
0.182,0.058,0.141,-5.337
0.190,0.062,0.141,-5.337
0.158,0.061,0.138,-5.337
0.129,0.064,0.137,-5.337
0.117,0.067,0.136,-5.337
0.137,0.067,0.140,-5.337
0.183,0.064,0.140,-5.337
0.160,0.062,0.139,-5.337
0.151,0.057,0.139,-5.337
0.208,0.059,0.144,-5.337
0.234,0.060,0.145,-5.337
0.310,0.060,0.142,-5.337
0.289,0.060,0.141,-5.337
0.221,0.063,0.142,-5.337
0.167,0.062,0.145,-5.337
0.218,0.064,0.145,-5.337
0.245,0.064,0.143,-5.337
0.202,0.064,0.142,-5.337
0.230,0.065,0.145,-5.337
0.232,0.064,0.145,-5.337
0.173,0.067,0.145,-5.337
0.159,0.064,0.143,-5.337
0.235,0.066,0.140,-5.337
0.286,0.066,0.135,-5.337
0.248,0.065,0.132,-5.337
0.210,0.063,0.132,-5.337
0.199,0.059,0.139,-5.337
0.206,0.058,0.144,-5.337
0.232,0.061,0.142,-5.337
0.190,0.063,0.138,-5.337
0.172,0.060,0.136,-5.337
0.231,0.054,0.138,-5.337
0.217,0.054,0.140,-5.337
0.203,0.053,0.137,-5.337
0.199,0.055,0.136,-5.337
0.168,0.056,0.137,-5.337
0.225,0.054,0.141,-5.337
0.221,0.055,0.142,-5.337
0.174,0.053,0.140,-5.337
0.185,0.053,0.137,-5.337
0.160,0.055,0.137,-5.337
0.200,0.057,0.137,-5.337
0.229,0.057,0.138,-5.337
0.197,0.059,0.141,-5.337
0.218,0.055,0.143,-5.337
0.284,0.051,0.146,-5.337
0.260,0.051,0.142,-5.337
0.171,0.051,0.142,-5.337
0.225,0.052,0.141,-5.337
0.245,0.056,0.142,-5.337
0.249,0.057,0.142,-5.337
0.209,0.055,0.144,-5.337
0.201,0.054,0.140,-5.337
0.125,0.056,0.135,-5.337
0.171,0.053,0.133,-5.337
0.226,0.054,0.132,-5.337
0.214,0.056,0.136,-5.337
0.280,0.054,0.140,-5.337
0.313,0.052,0.142,-5.337
0.292,0.053,0.140,-5.337
0.245,0.053,0.138,-5.337
0.213,0.053,0.139,-5.337
0.178,0.052,0.138,-5.337
0.176,0.049,0.140,-5.337
0.235,0.047,0.143,-5.337
0.226,0.051,0.144,-5.337
0.191,0.050,0.140,-5.337
0.178,0.052,0.136,-5.337
0.219,0.053,0.136,-5.337
0.218,0.053,0.137,-5.337
0.177,0.050,0.143,-5.337
0.200,0.050,0.142,-5.337
0.253,0.050,0.143,-5.337
0.245,0.053,0.141,-5.337
0.188,0.055,0.142,-5.337
0.185,0.051,0.145,-5.337
0.233,0.049,0.146,-5.337
0.232,0.050,0.141,-5.337
0.217,0.050,0.141,-5.337
0.203,0.051,0.141,-5.337
0.114,0.054,0.143,-5.337
0.177,0.055,0.142,-5.337
0.230,0.054,0.140,-5.337
0.237,0.052,0.140,-5.337
0.181,0.052,0.140,-5.337
0.171,0.050,0.138,-5.337
0.222,0.051,0.138,-5.337
0.235,0.052,0.138,-5.337
0.219,0.049,0.135,-5.337
0.207,0.047,0.135,-5.337
0.214,0.048,0.135,-5.337
0.147,0.051,0.137,-5.337
0.186,0.051,0.137,-5.337
0.213,0.049,0.137,-5.337
0.183,0.051,0.139,-5.337
0.084,0.053,0.145,-5.337
0.067,0.051,0.145,-5.337
0.224,0.046,0.142,-5.337
0.288,0.045,0.139,-5.337
0.294,0.044,0.141,-5.337
0.275,0.046,0.143,-5.337
0.189,0.047,0.143,-5.337
0.169,0.045,0.143,-5.337
0.223,0.045,0.145,-5.337
0.158,0.048,0.143,-5.337
0.159,0.049,0.137,-5.337
0.208,0.047,0.136,-5.337
0.213,0.048,0.146,-5.337
0.170,0.048,0.150,-5.337
0.156,0.046,0.148,-5.337
0.197,0.047,0.145,-5.337
0.214,0.050,0.140,-5.337
0.250,0.051,0.136,-5.337
0.277,0.053,0.137,-5.337
0.218,0.055,0.140,-5.337
0.146,0.054,0.139,-5.337
0.206,0.050,0.139,-5.337
0.221,0.048,0.137,-5.337
0.129,0.048,0.140,-5.337
0.134,0.049,0.138,-5.337
0.182,0.049,0.139,-5.337
0.146,0.047,0.142,-5.337
0.170,0.046,0.142,-5.337
0.204,0.045,0.138,-5.337
0.178,0.047,0.138,-5.337
0.208,0.047,0.139,-5.337
0.211,0.049,0.140,-5.337
0.156,0.055,0.145,-5.337
0.174,0.054,0.148,-5.337
0.216,0.053,0.148,-5.337
0.162,0.055,0.148,-5.337
0.099,0.054,0.145,-5.337
0.113,0.051,0.144,-5.337
0.168,0.053,0.144,-5.337
0.110,0.054,0.146,-5.337
0.101,0.053,0.147,-5.337
0.201,0.050,0.148,-5.337
0.254,0.046,0.147,-5.337
0.217,0.046,0.144,-5.337
0.180,0.048,0.143,-5.337
0.230,0.046,0.142,-5.337
0.176,0.049,0.142,-5.337
0.156,0.050,0.141,-5.337
0.176,0.049,0.138,-5.337
0.201,0.046,0.137,-5.337
0.203,0.048,0.141,-5.337
0.157,0.047,0.142,-5.337
0.101,0.051,0.142,-5.337
0.162,0.052,0.140,-5.337
0.245,0.052,0.137,-5.337
0.240,0.051,0.138,-5.337
0.172,0.051,0.139,-5.337
0.174,0.052,0.141,-5.337
0.203,0.048,0.142,-5.337
0.135,0.048,0.139,-5.337
0.138,0.051,0.138,-5.337
0.207,0.055,0.140,-5.337
0.223,0.056,0.145,-5.337
0.215,0.054,0.147,-5.337
0.203,0.053,0.147,-5.337
0.162,0.052,0.144,-5.337
0.177,0.050,0.145,-5.337
0.254,0.046,0.146,-5.337
0.305,0.046,0.148,-5.337
0.277,0.047,0.149,-5.337
0.234,0.049,0.148,-5.337
0.231,0.048,0.146,-5.337
0.243,0.048,0.140,-5.337
0.206,0.048,0.142,-5.337
0.164,0.050,0.146,-5.337
0.193,0.048,0.150,-5.337
0.242,0.044,0.144,-5.337
0.217,0.046,0.141,-5.337
0.161,0.046,0.142,-5.337
0.138,0.050,0.144,-5.337
0.175,0.048,0.143,-5.337
0.229,0.049,0.142,-5.337
0.182,0.049,0.142,-5.337
0.113,0.049,0.142,-5.337
0.073,0.047,0.140,-5.337
0.180,0.041,0.139,-5.337
0.280,0.039,0.139,-5.337
0.222,0.042,0.138,-5.337
0.172,0.046,0.137,-5.337
0.220,0.045,0.137,-5.337
0.314,0.045,0.139,-5.337
0.263,0.049,0.141,-5.337
0.113,0.051,0.144,-5.337
0.086,0.050,0.148,-5.337
0.161,0.047,0.152,-5.337
0.178,0.044,0.150,-5.337
0.202,0.045,0.148,-5.337
0.187,0.048,0.144,-5.337
0.163,0.049,0.147,-5.337
0.129,0.048,0.148,-5.337
0.165,0.046,0.146,-5.337
0.221,0.048,0.142,-5.337
0.206,0.055,0.144,-5.337
0.139,0.053,0.145,-5.337
0.169,0.049,0.144,-5.337
0.209,0.046,0.144,-5.337
0.222,0.044,0.145,-5.337
0.189,0.045,0.143,-5.337
0.200,0.046,0.141,-5.337
0.169,0.046,0.142,-5.337
0.158,0.047,0.141,-5.337
0.135,0.046,0.137,-5.337
0.186,0.047,0.136,-5.337
0.206,0.043,0.136,-5.337
0.196,0.043,0.138,-5.337
0.197,0.043,0.138,-5.337
0.196,0.044,0.138,-5.337
0.228,0.044,0.140,-5.337
0.189,0.046,0.144,-5.337
0.143,0.046,0.148,-5.337
0.169,0.042,0.146,-5.337
0.251,0.045,0.144,-5.337
0.193,0.049,0.142,-5.337
0.132,0.048,0.144,-5.337
0.166,0.047,0.144,-5.337
0.173,0.049,0.141,-5.337
0.174,0.047,0.139,-5.337
0.189,0.047,0.143,-5.337
0.212,0.042,0.145,-5.337
0.183,0.045,0.148,-5.337
0.196,0.043,0.149,-5.337
0.207,0.044,0.147,-5.337
0.147,0.042,0.142,-5.337
0.151,0.044,0.138,-5.337
0.196,0.043,0.136,-5.337
0.218,0.045,0.138,-5.337
0.207,0.044,0.139,-5.337
0.139,0.049,0.142,-5.337
0.130,0.049,0.143,-5.337
0.173,0.047,0.143,-5.337
0.211,0.044,0.142,-5.337
0.196,0.043,0.140,-5.337
0.176,0.044,0.140,-5.337
0.248,0.045,0.140,-5.337
0.251,0.047,0.142,-5.337
0.221,0.045,0.141,-5.337
0.251,0.043,0.140,-5.337
0.241,0.042,0.138,-5.337
0.248,0.043,0.141,-5.337
0.245,0.039,0.141,-5.337
0.183,0.042,0.145,-5.337
0.128,0.041,0.145,-5.337
0.164,0.040,0.147,-5.337
0.241,0.034,0.146,-5.337
0.280,0.034,0.143,-5.337
0.202,0.039,0.141,-5.337
0.111,0.036,0.142,-5.337
0.180,0.038,0.143,-5.337
0.214,0.036,0.147,-5.337
0.251,0.040,0.148,-5.337
0.214,0.041,0.144,-5.337
0.225,0.038,0.142,-5.337
0.220,0.036,0.139,-5.337
0.186,0.037,0.141,-5.337
0.183,0.041,0.143,-5.337
0.188,0.041,0.146,-5.337
0.167,0.041,0.146,-5.337
0.180,0.040,0.144,-5.337
0.164,0.039,0.140,-5.337
0.166,0.041,0.138,-5.337
0.184,0.037,0.134,-5.337
0.129,0.036,0.137,-5.337
0.108,0.036,0.142,-5.337
0.181,0.034,0.145,-5.337
0.169,0.034,0.143,-5.337
0.210,0.033,0.139,-5.337
0.245,0.033,0.137,-5.337
0.223,0.037,0.142,-5.337
0.230,0.037,0.148,-5.337
0.219,0.037,0.150,-5.337
0.186,0.037,0.144,-5.337
0.178,0.039,0.144,-5.337
0.225,0.037,0.145,-5.337
0.200,0.039,0.146,-5.337
0.086,0.040,0.146,-5.337
0.113,0.038,0.146,-5.337
0.205,0.036,0.145,-5.337
0.212,0.034,0.144,-5.337
0.173,0.034,0.145,-5.337
0.164,0.034,0.143,-5.337
0.148,0.033,0.138,-5.337
0.187,0.035,0.137,-5.337
0.226,0.037,0.139,-5.337
0.193,0.039,0.138,-5.337
0.174,0.038,0.140,-5.337
0.135,0.039,0.140,-5.337
0.141,0.038,0.138,-5.337
0.259,0.039,0.138,-5.337
0.274,0.038,0.144,-5.337
0.230,0.036,0.146,-5.337
0.148,0.039,0.146,-5.337
0.130,0.035,0.143,-5.337
0.194,0.040,0.139,-5.337
0.192,0.039,0.134,-5.337
0.198,0.042,0.136,-5.337
0.145,0.041,0.142,-5.337
0.201,0.039,0.144,-5.337
0.250,0.040,0.143,-5.337
0.163,0.042,0.140,-5.337
0.131,0.038,0.140,-5.337
0.218,0.038,0.143,-5.337
0.238,0.040,0.145,-5.337
0.212,0.043,0.148,-5.337
0.207,0.041,0.150,-5.337
0.244,0.041,0.149,-5.337
0.204,0.046,0.150,-5.337
0.174,0.044,0.148,-5.337
0.155,0.042,0.144,-5.337
0.153,0.042,0.143,-5.337
0.204,0.044,0.141,-5.337
0.192,0.042,0.138,-5.337
0.139,0.046,0.140,-5.337
0.103,0.046,0.144,-5.337
0.172,0.044,0.148,-5.337
0.237,0.042,0.149,-5.337
0.243,0.041,0.146,-5.337
0.258,0.041,0.143,-5.337
0.221,0.045,0.142,-5.337
0.225,0.047,0.142,-5.337
0.207,0.047,0.144,-5.337
0.203,0.047,0.142,-5.337
0.217,0.047,0.139,-5.337
0.156,0.047,0.140,-5.337
0.071,0.046,0.141,-5.337
0.079,0.046,0.142,-5.337
0.190,0.042,0.145,-5.337
0.309,0.038,0.148,-5.337
0.390,0.037,0.147,-5.337
0.362,0.040,0.148,-5.337
0.288,0.039,0.149,-5.337
0.253,0.041,0.150,-5.337
0.242,0.041,0.149,-5.337
0.227,0.043,0.150,-5.337
0.197,0.044,0.148,-5.337
0.158,0.044,0.147,-5.337
0.184,0.045,0.148,-5.337
0.210,0.044,0.148,-5.337
0.118,0.044,0.144,-5.337
0.080,0.045,0.144,-5.337
0.146,0.041,0.144,-5.337
0.186,0.041,0.141,-5.337
0.196,0.041,0.146,-5.337
0.257,0.042,0.151,-5.337
0.285,0.042,0.152,-5.337
0.246,0.044,0.147,-5.337
0.179,0.045,0.146,-5.337
0.168,0.044,0.148,-5.337
0.256,0.043,0.144,-5.337
0.317,0.042,0.143,-5.337
0.238,0.044,0.146,-5.337
0.146,0.045,0.149,-5.337
0.214,0.041,0.151,-5.337
0.251,0.039,0.149,-5.337
0.293,0.038,0.146,-5.337
0.261,0.043,0.143,-5.337
0.207,0.040,0.143,-5.337
0.171,0.042,0.144,-5.337
0.130,0.047,0.149,-5.337
0.141,0.045,0.151,-5.337
0.149,0.045,0.151,-5.337
0.149,0.048,0.149,-5.337
0.172,0.048,0.152,-5.337
0.233,0.044,0.150,-5.337
0.253,0.041,0.149,-5.337
0.230,0.039,0.152,-5.337
0.235,0.042,0.156,-5.337
0.257,0.041,0.158,-5.337
0.234,0.043,0.156,-5.337
0.197,0.046,0.152,-5.337
0.262,0.044,0.147,-5.337
0.306,0.040,0.146,-5.337
0.324,0.041,0.146,-5.337
0.190,0.043,0.144,-5.337
0.179,0.043,0.142,-5.337
0.225,0.044,0.143,-5.337
0.170,0.046,0.150,-5.337
0.125,0.045,0.154,-5.337
0.172,0.045,0.151,-5.337
0.236,0.040,0.147,-5.337
0.232,0.042,0.146,-5.337
0.213,0.046,0.147,-5.337
0.213,0.049,0.148,-5.337
0.203,0.049,0.148,-5.337
0.160,0.050,0.149,-5.337
0.115,0.051,0.151,-5.337
0.142,0.051,0.152,-5.337
0.142,0.051,0.151,-5.337
0.155,0.054,0.147,-5.337
0.195,0.050,0.151,-5.337
0.173,0.045,0.156,-5.337
0.173,0.047,0.158,-5.337
0.150,0.053,0.156,-5.337
0.139,0.051,0.152,-5.337
0.198,0.045,0.151,-5.337
0.273,0.047,0.152,-5.337
0.263,0.049,0.151,-5.337
0.247,0.052,0.147,-5.337
0.178,0.053,0.147,-5.337
0.049,0.053,0.149,-5.337
0.067,0.055,0.152,-5.337
0.116,0.056,0.149,-5.337
0.156,0.056,0.149,-5.337
0.215,0.053,0.151,-5.337
0.274,0.051,0.151,-5.337
0.340,0.048,0.145,-5.337
0.291,0.050,0.143,-5.337
0.250,0.050,0.144,-5.337
0.237,0.050,0.145,-5.337
0.191,0.047,0.146,-5.337
0.125,0.048,0.147,-5.337
0.115,0.048,0.146,-5.337
0.151,0.050,0.144,-5.337
0.218,0.048,0.143,-5.337
0.256,0.046,0.147,-5.337
0.232,0.045,0.150,-5.337
0.189,0.051,0.154,-5.337
0.199,0.050,0.150,-5.337
0.215,0.050,0.150,-5.337
0.192,0.051,0.151,-5.337
0.191,0.051,0.152,-5.337
0.152,0.051,0.155,-5.337
0.111,0.052,0.158,-5.337
0.146,0.050,0.154,-5.337
0.125,0.051,0.149,-5.337
0.140,0.050,0.148,-5.337
0.181,0.049,0.148,-5.337
