[Parameters]
Operating Mode, Feedback
0.257,0.030,0.179,-5.337
0.268,0.032,0.181,-5.337
0.253,0.037,0.180,-5.337
0.218,0.041,0.181,-5.337
0.194,0.037,0.182,-5.337
0.239,0.034,0.183,-5.337
0.270,0.029,0.182,-5.337
0.252,0.028,0.182,-5.337
0.228,0.035,0.184,-5.337
0.224,0.039,0.187,-5.337
0.286,0.037,0.188,-5.337
0.280,0.037,0.190,-5.337
0.312,0.037,0.192,-5.337
0.242,0.038,0.189,-5.337
0.208,0.035,0.186,-5.337
0.224,0.039,0.185,-5.337
0.285,0.039,0.185,-5.337
0.276,0.040,0.185,-5.337
0.256,0.043,0.192,-5.337
0.243,0.043,0.194,-5.337
0.224,0.046,0.192,-5.337
0.193,0.047,0.189,-5.337
0.266,0.045,0.190,-5.337
0.334,0.038,0.189,-5.337
0.344,0.039,0.187,-5.337
0.252,0.042,0.189,-5.337
0.270,0.042,0.193,-5.337
0.318,0.042,0.190,-5.337
0.311,0.040,0.187,-5.337
0.316,0.041,0.189,-5.337
0.340,0.041,0.193,-5.337
0.305,0.040,0.195,-5.337
0.264,0.040,0.197,-5.337
0.253,0.039,0.195,-5.337
0.320,0.039,0.194,-5.337
0.290,0.039,0.193,-5.337
0.266,0.039,0.191,-5.337
0.222,0.042,0.193,-5.337
0.256,0.040,0.196,-5.337
0.298,0.038,0.196,-5.337
0.281,0.036,0.197,-5.337
0.227,0.038,0.197,-5.337
0.186,0.036,0.196,-5.337
0.251,0.032,0.200,-5.337
0.275,0.034,0.200,-5.337
0.240,0.041,0.199,-5.337
0.259,0.040,0.197,-5.337
0.278,0.042,0.198,-5.337
0.208,0.041,0.197,-5.337
0.201,0.043,0.195,-5.337
0.275,0.042,0.195,-5.337
0.314,0.040,0.195,-5.337
0.300,0.037,0.194,-5.337
0.279,0.038,0.196,-5.337
0.272,0.040,0.197,-5.337
0.244,0.041,0.197,-5.337
0.174,0.041,0.196,-5.337
0.202,0.040,0.196,-5.337
0.212,0.041,0.199,-5.337
0.155,0.043,0.197,-5.337
0.167,0.039,0.192,-5.337
0.216,0.040,0.189,-5.337
0.252,0.035,0.194,-5.337
0.316,0.033,0.196,-5.337
0.324,0.038,0.197,-5.337
0.277,0.041,0.197,-5.337
0.242,0.040,0.198,-5.337
0.257,0.038,0.198,-5.337
0.250,0.039,0.201,-5.337
0.214,0.043,0.199,-5.337
0.182,0.045,0.200,-5.337
0.130,0.043,0.198,-5.337
0.129,0.041,0.197,-5.337
0.141,0.041,0.197,-5.337
0.148,0.040,0.199,-5.337
0.190,0.035,0.196,-5.337
0.244,0.038,0.191,-5.337
0.249,0.040,0.191,-5.337
0.249,0.039,0.193,-5.337
0.227,0.040,0.197,-5.337
0.246,0.042,0.198,-5.337
0.294,0.044,0.197,-5.337
0.268,0.044,0.198,-5.337
0.274,0.047,0.199,-5.337
0.258,0.049,0.200,-5.337
0.257,0.048,0.199,-5.337
0.217,0.046,0.195,-5.337
0.209,0.043,0.194,-5.337
0.193,0.044,0.196,-5.337
0.216,0.044,0.197,-5.337
0.305,0.039,0.194,-5.337
0.258,0.040,0.192,-5.337
0.160,0.042,0.194,-5.337
0.127,0.045,0.194,-5.337
0.212,0.045,0.191,-5.337
0.230,0.043,0.189,-5.337
0.260,0.040,0.191,-5.337
0.266,0.040,0.191,-5.337
0.244,0.044,0.193,-5.337
0.171,0.046,0.200,-5.337
0.134,0.045,0.205,-5.337
0.189,0.047,0.202,-5.337
0.199,0.049,0.195,-5.337
0.183,0.051,0.191,-5.337
0.193,0.050,0.193,-5.337
0.150,0.050,0.198,-5.337
0.208,0.047,0.198,-5.337
0.277,0.045,0.192,-5.337
0.259,0.043,0.190,-5.337
0.220,0.042,0.192,-5.337
0.246,0.040,0.194,-5.337
0.252,0.039,0.197,-5.337
0.228,0.041,0.196,-5.337
0.168,0.040,0.193,-5.337
0.132,0.043,0.195,-5.337
0.133,0.043,0.196,-5.337
0.163,0.043,0.193,-5.337
0.205,0.043,0.189,-5.337
0.189,0.043,0.188,-5.337
0.242,0.040,0.187,-5.337
0.214,0.046,0.188,-5.337
0.121,0.049,0.191,-5.337
0.138,0.047,0.196,-5.337
0.161,0.042,0.197,-5.337
0.185,0.039,0.193,-5.337
0.196,0.040,0.188,-5.337
0.174,0.043,0.185,-5.337
0.226,0.042,0.188,-5.337
0.147,0.043,0.189,-5.337
0.057,0.043,0.190,-5.337
0.112,0.041,0.193,-5.337
0.174,0.042,0.196,-5.337
0.155,0.043,0.194,-5.337
0.090,0.044,0.193,-5.337
0.116,0.045,0.192,-5.337
0.186,0.043,0.194,-5.337
0.276,0.037,0.193,-5.337
0.273,0.040,0.194,-5.337
0.242,0.043,0.195,-5.337
0.189,0.047,0.199,-5.337
0.154,0.045,0.196,-5.337
0.174,0.044,0.191,-5.337
0.190,0.041,0.188,-5.337
0.201,0.039,0.189,-5.337
0.152,0.037,0.190,-5.337
0.097,0.045,0.191,-5.337
0.082,0.044,0.191,-5.337
0.165,0.038,0.190,-5.337
0.160,0.040,0.194,-5.337
0.093,0.044,0.199,-5.337
0.104,0.043,0.197,-5.337
0.133,0.042,0.194,-5.337
0.098,0.042,0.191,-5.337
0.128,0.036,0.190,-5.337
0.199,0.036,0.192,-5.337
0.169,0.040,0.193,-5.337
0.143,0.036,0.197,-5.337
0.202,0.037,0.198,-5.337
0.225,0.037,0.202,-5.337
0.243,0.037,0.198,-5.337
0.273,0.040,0.194,-5.337
0.239,0.040,0.194,-5.337
0.215,0.042,0.199,-5.337
0.225,0.044,0.198,-5.337
0.172,0.043,0.199,-5.337
0.115,0.042,0.202,-5.337
0.149,0.043,0.203,-5.337
0.192,0.044,0.204,-5.337
0.156,0.048,0.205,-5.337
0.141,0.049,0.200,-5.337
0.129,0.049,0.193,-5.337
0.130,0.046,0.191,-5.337
0.133,0.047,0.197,-5.337
0.158,0.050,0.202,-5.337
0.216,0.046,0.204,-5.337
0.226,0.045,0.205,-5.337
0.162,0.045,0.201,-5.337
0.082,0.045,0.196,-5.337
0.132,0.045,0.195,-5.337
0.171,0.046,0.196,-5.337
0.125,0.047,0.197,-5.337
0.042,0.046,0.196,-5.337
0.053,0.043,0.194,-5.337
0.076,0.043,0.197,-5.337
0.135,0.043,0.199,-5.337
0.140,0.043,0.199,-5.337
0.153,0.042,0.199,-5.337
0.191,0.042,0.200,-5.337
0.212,0.038,0.203,-5.337
0.201,0.038,0.202,-5.337
0.211,0.041,0.201,-5.337
0.185,0.040,0.200,-5.337
0.212,0.038,0.202,-5.337
0.181,0.042,0.204,-5.337
0.156,0.042,0.204,-5.337
0.177,0.041,0.202,-5.337
0.171,0.037,0.201,-5.337
0.158,0.039,0.201,-5.337
0.159,0.038,0.203,-5.337
0.217,0.039,0.202,-5.337
0.241,0.042,0.203,-5.337
0.203,0.044,0.199,-5.337
0.221,0.040,0.199,-5.337
0.243,0.040,0.201,-5.337
0.174,0.042,0.204,-5.337
0.200,0.044,0.204,-5.337
0.211,0.049,0.203,-5.337
0.151,0.048,0.202,-5.337
0.154,0.043,0.202,-5.337
0.153,0.043,0.199,-5.337
0.155,0.046,0.198,-5.337
0.213,0.044,0.199,-5.337
0.221,0.045,0.203,-5.337
0.226,0.044,0.206,-5.337
0.217,0.042,0.202,-5.337
0.203,0.042,0.197,-5.337
0.191,0.042,0.200,-5.337
0.153,0.044,0.203,-5.337
0.132,0.046,0.205,-5.337
0.089,0.047,0.205,-5.337
0.068,0.046,0.205,-5.337
0.102,0.042,0.203,-5.337
0.159,0.042,0.205,-5.337
0.130,0.041,0.208,-5.337
0.113,0.042,0.211,-5.337
0.150,0.044,0.208,-5.337
0.155,0.042,0.205,-5.337
0.132,0.041,0.205,-5.337
0.146,0.043,0.202,-5.337
0.162,0.045,0.203,-5.337
0.137,0.045,0.202,-5.337
0.150,0.043,0.201,-5.337
0.199,0.041,0.201,-5.337
0.192,0.044,0.204,-5.337
0.208,0.043,0.206,-5.337
0.239,0.041,0.206,-5.337
0.223,0.042,0.206,-5.337
0.165,0.042,0.206,-5.337
0.189,0.039,0.207,-5.337
0.132,0.039,0.204,-5.337
0.157,0.039,0.203,-5.337
0.211,0.039,0.202,-5.337
0.209,0.041,0.206,-5.337
0.160,0.041,0.210,-5.337
0.129,0.041,0.210,-5.337
0.120,0.041,0.203,-5.337
0.145,0.040,0.204,-5.337
0.210,0.037,0.208,-5.337
0.183,0.035,0.211,-5.337
0.155,0.037,0.206,-5.337
0.182,0.037,0.205,-5.337
0.220,0.037,0.207,-5.337
0.163,0.044,0.211,-5.337
0.107,0.045,0.213,-5.337
0.151,0.039,0.211,-5.337
0.235,0.038,0.209,-5.337
0.249,0.041,0.210,-5.337
0.226,0.046,0.206,-5.337
0.168,0.048,0.204,-5.337
0.187,0.043,0.205,-5.337
0.220,0.039,0.209,-5.337
0.205,0.041,0.207,-5.337
0.214,0.043,0.208,-5.337
0.236,0.041,0.209,-5.337
0.105,0.043,0.210,-5.337
0.048,0.042,0.211,-5.337
0.172,0.040,0.211,-5.337
0.193,0.042,0.211,-5.337
0.152,0.040,0.213,-5.337
0.178,0.039,0.212,-5.337
0.235,0.039,0.210,-5.337
0.212,0.043,0.212,-5.337
0.220,0.046,0.212,-5.337
0.236,0.044,0.216,-5.337
0.248,0.042,0.218,-5.337
0.249,0.044,0.218,-5.337
0.184,0.043,0.215,-5.337
0.219,0.043,0.211,-5.337
0.246,0.045,0.212,-5.337
0.152,0.047,0.215,-5.337
0.045,0.044,0.215,-5.337
0.096,0.041,0.213,-5.337
0.183,0.039,0.213,-5.337
0.173,0.042,0.216,-5.337
0.136,0.042,0.216,-5.337
0.170,0.040,0.218,-5.337
0.190,0.041,0.216,-5.337
0.210,0.041,0.214,-5.337
0.251,0.038,0.213,-5.337
0.280,0.040,0.214,-5.337
0.247,0.042,0.213,-5.337
0.201,0.042,0.211,-5.337
0.254,0.039,0.211,-5.337
0.266,0.038,0.216,-5.337
0.251,0.039,0.219,-5.337
0.215,0.041,0.220,-5.337
0.232,0.042,0.219,-5.337
0.217,0.041,0.214,-5.337
0.207,0.041,0.212,-5.337
0.204,0.042,0.212,-5.337
0.200,0.042,0.215,-5.337
0.216,0.042,0.217,-5.337
0.246,0.042,0.217,-5.337
0.242,0.038,0.215,-5.337
0.203,0.041,0.216,-5.337
0.202,0.042,0.218,-5.337
0.198,0.042,0.214,-5.337
0.180,0.042,0.209,-5.337
0.211,0.043,0.211,-5.337
0.198,0.046,0.216,-5.337
0.129,0.046,0.221,-5.337
0.142,0.047,0.221,-5.337
0.183,0.047,0.217,-5.337
0.201,0.046,0.213,-5.337
0.181,0.043,0.214,-5.337
0.223,0.043,0.217,-5.337
0.230,0.044,0.216,-5.337
0.253,0.045,0.215,-5.337
0.264,0.045,0.215,-5.337
0.233,0.045,0.216,-5.337
0.256,0.042,0.217,-5.337
0.347,0.043,0.216,-5.337
0.365,0.045,0.214,-5.337
0.300,0.045,0.212,-5.337
0.308,0.041,0.205,-5.337
0.321,0.043,0.202,-5.337
0.260,0.045,0.205,-5.337
0.210,0.047,0.208,-5.337
0.189,0.048,0.212,-5.337
0.164,0.051,0.218,-5.337
0.156,0.049,0.217,-5.337
0.273,0.046,0.216,-5.337
0.291,0.045,0.213,-5.337
0.219,0.047,0.212,-5.337
0.230,0.044,0.211,-5.337
0.263,0.044,0.213,-5.337
0.276,0.044,0.211,-5.337
0.294,0.042,0.210,-5.337
0.290,0.041,0.213,-5.337
0.271,0.046,0.214,-5.337
0.213,0.050,0.213,-5.337
0.196,0.048,0.212,-5.337
0.270,0.050,0.211,-5.337
0.247,0.052,0.208,-5.337
0.201,0.052,0.209,-5.337
0.193,0.049,0.213,-5.337
0.227,0.050,0.214,-5.337
0.205,0.051,0.213,-5.337
0.202,0.054,0.212,-5.337
0.203,0.055,0.212,-5.337
0.222,0.056,0.212,-5.337
0.218,0.055,0.213,-5.337
0.204,0.057,0.210,-5.337
0.228,0.056,0.206,-5.337
0.291,0.050,0.205,-5.337
0.262,0.057,0.205,-5.337
0.247,0.059,0.207,-5.337
0.279,0.056,0.208,-5.337
0.267,0.057,0.208,-5.337
0.283,0.055,0.209,-5.337
0.292,0.055,0.207,-5.337
0.271,0.055,0.209,-5.337
0.186,0.055,0.211,-5.337
0.150,0.053,0.214,-5.337
0.198,0.057,0.211,-5.337
0.211,0.060,0.208,-5.337
0.242,0.056,0.204,-5.337
0.248,0.057,0.205,-5.337
0.231,0.058,0.208,-5.337
0.242,0.057,0.211,-5.337
0.217,0.055,0.214,-5.337
0.136,0.057,0.215,-5.337
0.100,0.055,0.215,-5.337
0.108,0.057,0.211,-5.337
0.132,0.056,0.207,-5.337
0.130,0.062,0.207,-5.337
0.136,0.064,0.207,-5.337
0.174,0.063,0.207,-5.337
0.228,0.056,0.209,-5.337
0.205,0.060,0.209,-5.337
0.182,0.060,0.206,-5.337
0.200,0.059,0.205,-5.337
0.195,0.059,0.206,-5.337
0.266,0.057,0.209,-5.337
0.243,0.056,0.213,-5.337
0.223,0.054,0.210,-5.337
0.284,0.054,0.208,-5.337
0.302,0.055,0.205,-5.337
0.264,0.058,0.206,-5.337
0.277,0.057,0.210,-5.337
0.273,0.057,0.213,-5.337
0.297,0.058,0.210,-5.337
0.238,0.057,0.206,-5.337
0.140,0.061,0.205,-5.337
0.147,0.063,0.208,-5.337
0.252,0.064,0.212,-5.337
0.318,0.063,0.213,-5.337
0.328,0.060,0.214,-5.337
0.360,0.060,0.213,-5.337
0.328,0.060,0.212,-5.337
0.213,0.064,0.211,-5.337
0.107,0.066,0.210,-5.337
0.166,0.067,0.211,-5.337
0.211,0.068,0.212,-5.337
0.199,0.067,0.209,-5.337
0.223,0.064,0.210,-5.337
0.243,0.066,0.211,-5.337
0.176,0.065,0.207,-5.337
0.174,0.065,0.202,-5.337
0.213,0.067,0.201,-5.337
0.263,0.065,0.204,-5.337
0.300,0.064,0.212,-5.337
0.220,0.064,0.212,-5.337
0.138,0.064,0.210,-5.337
0.166,0.066,0.211,-5.337
0.246,0.066,0.214,-5.337
0.282,0.065,0.213,-5.337
0.234,0.067,0.213,-5.337
0.223,0.066,0.210,-5.337
0.311,0.065,0.211,-5.337
0.297,0.066,0.213,-5.337
0.242,0.068,0.215,-5.337
0.217,0.066,0.217,-5.337
0.280,0.063,0.215,-5.337
0.312,0.060,0.212,-5.337
0.316,0.059,0.212,-5.337
0.235,0.064,0.212,-5.337
0.149,0.063,0.213,-5.337
0.200,0.064,0.213,-5.337
0.237,0.064,0.214,-5.337
0.224,0.065,0.213,-5.337
0.186,0.066,0.211,-5.337
0.254,0.063,0.211,-5.337
0.262,0.066,0.212,-5.337
0.205,0.066,0.213,-5.337
0.223,0.059,0.209,-5.337
0.236,0.058,0.213,-5.337
0.258,0.062,0.214,-5.337
0.272,0.062,0.214,-5.337
0.274,0.063,0.217,-5.337
0.239,0.067,0.217,-5.337
0.244,0.064,0.212,-5.337
0.241,0.066,0.208,-5.337
0.236,0.067,0.213,-5.337
0.305,0.067,0.220,-5.337
0.324,0.064,0.220,-5.337
0.308,0.061,0.218,-5.337
0.220,0.061,0.212,-5.337
0.207,0.060,0.210,-5.337
0.290,0.060,0.210,-5.337
0.330,0.062,0.214,-5.337
0.250,0.066,0.217,-5.337
0.186,0.066,0.214,-5.337
0.208,0.058,0.213,-5.337
0.327,0.053,0.212,-5.337
0.294,0.059,0.215,-5.337
0.243,0.061,0.216,-5.337
0.280,0.059,0.216,-5.337
0.285,0.057,0.216,-5.337
0.254,0.058,0.214,-5.337
0.232,0.057,0.213,-5.337
0.242,0.059,0.213,-5.337
0.229,0.056,0.211,-5.337
0.196,0.060,0.212,-5.337
0.254,0.059,0.215,-5.337
0.316,0.058,0.216,-5.337
0.311,0.058,0.216,-5.337
0.267,0.061,0.214,-5.337
0.269,0.060,0.209,-5.337
0.277,0.061,0.209,-5.337
0.248,0.060,0.215,-5.337
0.259,0.058,0.215,-5.337
0.298,0.055,0.213,-5.337
0.213,0.057,0.212,-5.337
0.188,0.054,0.213,-5.337
0.221,0.056,0.207,-5.337
0.218,0.055,0.209,-5.337
0.161,0.055,0.215,-5.337
0.231,0.055,0.218,-5.337
0.304,0.055,0.216,-5.337
0.301,0.056,0.220,-5.337
0.294,0.056,0.218,-5.337
0.244,0.056,0.215,-5.337
0.273,0.054,0.216,-5.337
0.303,0.053,0.217,-5.337
0.303,0.052,0.219,-5.337
0.273,0.052,0.219,-5.337
0.284,0.051,0.213,-5.337
0.277,0.050,0.210,-5.337
0.233,0.048,0.212,-5.337
0.210,0.048,0.215,-5.337
0.216,0.051,0.215,-5.337
0.218,0.052,0.214,-5.337
0.274,0.049,0.214,-5.337
0.311,0.049,0.216,-5.337
0.360,0.044,0.218,-5.337
0.343,0.045,0.217,-5.337
0.246,0.050,0.217,-5.337
0.139,0.053,0.215,-5.337
0.168,0.051,0.213,-5.337
0.236,0.052,0.217,-5.337
0.203,0.053,0.221,-5.337
0.222,0.050,0.217,-5.337
0.269,0.047,0.216,-5.337
0.280,0.047,0.217,-5.337
0.180,0.053,0.218,-5.337
0.179,0.052,0.214,-5.337
0.266,0.053,0.213,-5.337
0.233,0.057,0.215,-5.337
0.213,0.057,0.215,-5.337
0.214,0.055,0.217,-5.337
0.198,0.054,0.219,-5.337
0.257,0.047,0.218,-5.337
0.272,0.047,0.213,-5.337
0.188,0.049,0.212,-5.337
0.247,0.046,0.216,-5.337
0.296,0.045,0.220,-5.337
0.199,0.047,0.223,-5.337
0.160,0.047,0.222,-5.337
0.161,0.048,0.221,-5.337
0.208,0.047,0.221,-5.337
0.220,0.045,0.222,-5.337
0.268,0.043,0.221,-5.337
0.322,0.044,0.219,-5.337
0.290,0.044,0.216,-5.337
0.230,0.046,0.214,-5.337
0.207,0.050,0.216,-5.337
0.166,0.052,0.218,-5.337
0.149,0.050,0.220,-5.337
0.218,0.047,0.216,-5.337
0.215,0.049,0.214,-5.337
0.154,0.044,0.216,-5.337
0.163,0.043,0.220,-5.337
0.205,0.045,0.220,-5.337
0.214,0.049,0.221,-5.337
0.243,0.051,0.222,-5.337
0.223,0.048,0.222,-5.337
0.255,0.045,0.224,-5.337
0.245,0.048,0.226,-5.337
0.239,0.046,0.220,-5.337
0.261,0.043,0.220,-5.337
0.322,0.042,0.218,-5.337
0.271,0.043,0.219,-5.337
0.215,0.044,0.220,-5.337
0.283,0.044,0.222,-5.337
0.385,0.043,0.223,-5.337
0.331,0.044,0.227,-5.337
0.245,0.049,0.229,-5.337
0.202,0.048,0.223,-5.337
0.232,0.043,0.219,-5.337
0.252,0.045,0.221,-5.337
0.185,0.049,0.226,-5.337
0.121,0.050,0.221,-5.337
0.140,0.049,0.218,-5.337
0.202,0.050,0.219,-5.337
0.242,0.050,0.221,-5.337
0.190,0.047,0.222,-5.337
0.156,0.048,0.222,-5.337
0.201,0.045,0.221,-5.337
0.250,0.043,0.218,-5.337
0.173,0.045,0.217,-5.337
0.159,0.044,0.219,-5.337
0.283,0.045,0.222,-5.337
0.376,0.045,0.224,-5.337
0.306,0.047,0.223,-5.337
0.210,0.047,0.222,-5.337
0.197,0.045,0.221,-5.337
0.213,0.043,0.219,-5.337
0.223,0.042,0.218,-5.337
0.245,0.042,0.219,-5.337
0.212,0.041,0.224,-5.337
0.239,0.039,0.226,-5.337
0.309,0.039,0.227,-5.337
0.332,0.043,0.228,-5.337
0.321,0.042,0.228,-5.337
0.329,0.039,0.223,-5.337
0.316,0.041,0.219,-5.337
0.212,0.045,0.218,-5.337
0.223,0.044,0.219,-5.337
0.233,0.041,0.220,-5.337
0.241,0.039,0.217,-5.337
0.268,0.039,0.214,-5.337
0.266,0.039,0.214,-5.337
0.207,0.039,0.216,-5.337
0.195,0.039,0.219,-5.337
0.195,0.040,0.218,-5.337
0.207,0.039,0.218,-5.337
0.224,0.041,0.220,-5.337
0.245,0.044,0.219,-5.337
0.230,0.042,0.218,-5.337
0.271,0.040,0.217,-5.337
0.310,0.039,0.215,-5.337
0.306,0.039,0.212,-5.337
0.219,0.041,0.215,-5.337
0.113,0.044,0.217,-5.337
0.051,0.045,0.222,-5.337
0.097,0.039,0.223,-5.337
0.201,0.036,0.222,-5.337
0.247,0.037,0.217,-5.337
0.229,0.041,0.216,-5.337
0.236,0.037,0.221,-5.337
0.227,0.033,0.225,-5.337
0.277,0.032,0.225,-5.337
0.320,0.032,0.223,-5.337
0.251,0.038,0.219,-5.337
0.198,0.037,0.217,-5.337
0.226,0.034,0.214,-5.337
0.251,0.036,0.215,-5.337
0.200,0.037,0.220,-5.337
0.156,0.037,0.221,-5.337
0.216,0.033,0.221,-5.337
0.263,0.037,0.220,-5.337
0.226,0.040,0.220,-5.337
0.139,0.041,0.219,-5.337
0.220,0.035,0.218,-5.337
0.306,0.035,0.217,-5.337
0.314,0.039,0.219,-5.337
0.263,0.039,0.218,-5.337
0.250,0.037,0.219,-5.337
0.248,0.034,0.218,-5.337
0.216,0.033,0.213,-5.337
0.230,0.038,0.212,-5.337
0.265,0.041,0.216,-5.337
0.236,0.039,0.220,-5.337
0.193,0.038,0.226,-5.337
0.194,0.041,0.227,-5.337
0.177,0.039,0.222,-5.337
0.213,0.040,0.218,-5.337
0.264,0.037,0.217,-5.337
0.301,0.035,0.217,-5.337
0.299,0.036,0.218,-5.337
0.214,0.036,0.222,-5.337
0.201,0.035,0.225,-5.337
0.173,0.034,0.223,-5.337
0.186,0.035,0.219,-5.337
0.206,0.034,0.220,-5.337
0.211,0.038,0.222,-5.337
0.160,0.039,0.221,-5.337
0.220,0.036,0.218,-5.337
0.328,0.035,0.218,-5.337
0.273,0.036,0.217,-5.337
0.178,0.036,0.218,-5.337
0.189,0.032,0.218,-5.337
0.171,0.035,0.217,-5.337
0.091,0.038,0.216,-5.337
0.081,0.038,0.217,-5.337
0.140,0.035,0.216,-5.337
0.116,0.034,0.216,-5.337
0.066,0.034,0.216,-5.337
0.114,0.034,0.218,-5.337
0.270,0.031,0.219,-5.337
0.281,0.029,0.220,-5.337
0.238,0.027,0.218,-5.337
0.224,0.028,0.219,-5.337
0.274,0.025,0.221,-5.337
0.269,0.028,0.220,-5.337
0.254,0.030,0.216,-5.337
0.230,0.037,0.216,-5.337
0.209,0.039,0.219,-5.337
0.160,0.035,0.224,-5.337
0.142,0.032,0.223,-5.337
0.154,0.032,0.220,-5.337
0.187,0.032,0.221,-5.337
0.180,0.033,0.221,-5.337
0.119,0.034,0.220,-5.337
0.125,0.034,0.219,-5.337
0.180,0.033,0.218,-5.337
0.242,0.031,0.218,-5.337
0.164,0.033,0.221,-5.337
0.147,0.033,0.220,-5.337
0.128,0.037,0.217,-5.337
0.162,0.033,0.214,-5.337
0.192,0.034,0.217,-5.337
0.190,0.032,0.221,-5.337
0.180,0.034,0.223,-5.337
0.229,0.028,0.223,-5.337
0.256,0.028,0.221,-5.337
0.197,0.028,0.221,-5.337
0.179,0.031,0.221,-5.337
0.170,0.030,0.218,-5.337
0.187,0.031,0.220,-5.337
0.175,0.031,0.221,-5.337
0.137,0.036,0.220,-5.337
0.158,0.037,0.218,-5.337
0.136,0.037,0.217,-5.337
0.117,0.034,0.218,-5.337
0.172,0.034,0.220,-5.337
0.191,0.033,0.218,-5.337
0.179,0.032,0.217,-5.337
0.192,0.032,0.225,-5.337
0.224,0.031,0.228,-5.337
0.176,0.032,0.224,-5.337
0.188,0.035,0.221,-5.337
0.177,0.034,0.222,-5.337
0.170,0.033,0.219,-5.337
0.177,0.034,0.221,-5.337
0.164,0.036,0.225,-5.337
0.204,0.037,0.226,-5.337
0.244,0.032,0.222,-5.337
0.248,0.028,0.220,-5.337
0.178,0.029,0.223,-5.337
0.162,0.030,0.226,-5.337
0.174,0.029,0.219,-5.337
0.193,0.030,0.213,-5.337
0.193,0.034,0.210,-5.337
0.185,0.035,0.214,-5.337
0.189,0.037,0.216,-5.337
0.207,0.037,0.217,-5.337
0.210,0.032,0.218,-5.337
0.192,0.029,0.219,-5.337
0.154,0.030,0.221,-5.337
0.144,0.031,0.222,-5.337
0.186,0.034,0.224,-5.337
0.191,0.031,0.221,-5.337
0.177,0.029,0.220,-5.337
0.157,0.030,0.222,-5.337
0.128,0.038,0.224,-5.337
0.121,0.040,0.220,-5.337
0.175,0.037,0.217,-5.337
0.176,0.037,0.219,-5.337
0.172,0.041,0.223,-5.337
0.233,0.036,0.220,-5.337
0.301,0.037,0.217,-5.337
0.294,0.038,0.218,-5.337
0.220,0.039,0.220,-5.337
0.113,0.046,0.223,-5.337
0.101,0.048,0.224,-5.337
0.170,0.044,0.223,-5.337
0.204,0.043,0.223,-5.337
0.227,0.043,0.222,-5.337
0.214,0.041,0.218,-5.337
0.171,0.040,0.219,-5.337
0.195,0.042,0.219,-5.337
0.214,0.046,0.223,-5.337
0.223,0.050,0.221,-5.337
0.194,0.047,0.221,-5.337
0.209,0.046,0.216,-5.337
0.183,0.050,0.218,-5.337
0.135,0.048,0.220,-5.337
0.130,0.049,0.220,-5.337
0.182,0.051,0.219,-5.337
0.258,0.045,0.222,-5.337
0.263,0.044,0.223,-5.337
0.208,0.043,0.223,-5.337
0.196,0.040,0.224,-5.337
0.212,0.040,0.224,-5.337
0.195,0.043,0.223,-5.337
0.227,0.043,0.223,-5.337
0.273,0.045,0.217,-5.337
0.280,0.043,0.217,-5.337
0.261,0.043,0.219,-5.337
0.239,0.046,0.219,-5.337
0.283,0.045,0.223,-5.337
0.275,0.044,0.225,-5.337
0.236,0.044,0.224,-5.337
0.209,0.045,0.223,-5.337
0.180,0.044,0.221,-5.337
0.216,0.040,0.218,-5.337
0.233,0.045,0.218,-5.337
0.211,0.047,0.218,-5.337
0.203,0.045,0.219,-5.337
0.221,0.043,0.222,-5.337
0.255,0.042,0.227,-5.337
0.217,0.041,0.227,-5.337
0.111,0.046,0.223,-5.337
0.130,0.044,0.219,-5.337
0.175,0.045,0.217,-5.337
0.230,0.043,0.217,-5.337
0.271,0.041,0.220,-5.337
0.230,0.043,0.221,-5.337
0.153,0.048,0.223,-5.337
0.130,0.051,0.224,-5.337
0.187,0.051,0.224,-5.337
0.217,0.049,0.223,-5.337
0.203,0.048,0.220,-5.337
0.226,0.048,0.220,-5.337
0.268,0.046,0.220,-5.337
0.285,0.048,0.220,-5.337
0.217,0.051,0.218,-5.337
0.176,0.050,0.221,-5.337
0.228,0.049,0.226,-5.337
0.268,0.049,0.227,-5.337
0.282,0.048,0.225,-5.337
0.201,0.050,0.223,-5.337
0.129,0.051,0.219,-5.337
0.191,0.051,0.220,-5.337
0.253,0.053,0.224,-5.337
0.217,0.052,0.227,-5.337
0.249,0.050,0.230,-5.337
0.337,0.047,0.229,-5.337
0.292,0.046,0.223,-5.337
0.264,0.048,0.218,-5.337
0.277,0.051,0.218,-5.337
0.274,0.051,0.221,-5.337
0.230,0.052,0.226,-5.337
0.238,0.053,0.229,-5.337
0.220,0.051,0.226,-5.337
0.203,0.052,0.222,-5.337
0.220,0.052,0.221,-5.337
0.271,0.050,0.219,-5.337
0.240,0.049,0.223,-5.337
0.164,0.051,0.226,-5.337
0.119,0.051,0.226,-5.337
0.209,0.048,0.223,-5.337
0.281,0.047,0.226,-5.337
0.312,0.050,0.229,-5.337
0.278,0.052,0.227,-5.337
0.257,0.052,0.222,-5.337
0.267,0.052,0.225,-5.337
0.276,0.048,0.226,-5.337
0.280,0.048,0.227,-5.337
0.284,0.047,0.225,-5.337
0.303,0.048,0.225,-5.337
0.320,0.050,0.227,-5.337
0.252,0.054,0.228,-5.337
0.201,0.056,0.224,-5.337
0.122,0.059,0.226,-5.337
0.132,0.057,0.227,-5.337
0.180,0.058,0.229,-5.337
0.195,0.062,0.225,-5.337
0.153,0.060,0.220,-5.337
0.136,0.059,0.221,-5.337
