[Parameters]
Operating Mode, Feedback
0.169,0.070,0.271,-5.337
0.232,0.067,0.267,-5.337
0.254,0.063,0.268,-5.337
0.254,0.066,0.271,-5.337
0.256,0.064,0.272,-5.337
0.285,0.063,0.269,-5.337
0.305,0.062,0.268,-5.337
0.264,0.063,0.273,-5.337
0.145,0.069,0.277,-5.337
0.086,0.070,0.270,-5.337
0.172,0.064,0.266,-5.337
0.228,0.062,0.267,-5.337
0.230,0.060,0.270,-5.337
0.191,0.060,0.271,-5.337
0.134,0.059,0.275,-5.337
0.205,0.057,0.271,-5.337
0.307,0.056,0.269,-5.337
0.215,0.064,0.267,-5.337
0.122,0.064,0.269,-5.337
0.140,0.062,0.270,-5.337
0.188,0.061,0.268,-5.337
0.200,0.060,0.265,-5.337
0.142,0.063,0.267,-5.337
0.178,0.063,0.270,-5.337
0.257,0.062,0.271,-5.337
0.304,0.062,0.270,-5.337
0.260,0.068,0.267,-5.337
0.220,0.065,0.267,-5.337
0.197,0.061,0.269,-5.337
0.213,0.061,0.268,-5.337
0.207,0.064,0.267,-5.337
0.211,0.062,0.270,-5.337
0.223,0.060,0.272,-5.337
0.226,0.061,0.275,-5.337
0.196,0.064,0.276,-5.337
0.193,0.063,0.273,-5.337
0.229,0.062,0.266,-5.337
0.236,0.063,0.266,-5.337
0.167,0.064,0.268,-5.337
0.164,0.063,0.270,-5.337
0.172,0.062,0.270,-5.337
0.228,0.063,0.268,-5.337
0.254,0.063,0.267,-5.337
0.238,0.060,0.269,-5.337
0.225,0.059,0.271,-5.337
0.195,0.061,0.274,-5.337
0.201,0.061,0.273,-5.337
0.307,0.057,0.271,-5.337
0.364,0.054,0.272,-5.337
0.252,0.058,0.273,-5.337
0.192,0.060,0.273,-5.337
0.266,0.058,0.269,-5.337
0.260,0.059,0.267,-5.337
0.177,0.060,0.266,-5.337
0.168,0.059,0.266,-5.337
0.265,0.054,0.266,-5.337
0.266,0.053,0.267,-5.337
0.243,0.051,0.267,-5.337
0.220,0.055,0.267,-5.337
0.123,0.063,0.268,-5.337
0.126,0.062,0.268,-5.337
0.186,0.055,0.266,-5.337
0.237,0.055,0.263,-5.337
0.207,0.058,0.265,-5.337
0.212,0.057,0.268,-5.337
0.206,0.054,0.272,-5.337
0.242,0.055,0.273,-5.337
0.216,0.056,0.275,-5.337
0.163,0.058,0.276,-5.337
0.172,0.055,0.272,-5.337
0.212,0.054,0.267,-5.337
0.174,0.053,0.267,-5.337
0.165,0.054,0.268,-5.337
0.183,0.054,0.269,-5.337
0.255,0.056,0.268,-5.337
0.249,0.054,0.271,-5.337
0.261,0.054,0.271,-5.337
0.258,0.061,0.270,-5.337
0.172,0.063,0.267,-5.337
0.172,0.055,0.265,-5.337
0.230,0.053,0.264,-5.337
0.209,0.057,0.266,-5.337
0.193,0.057,0.267,-5.337
0.201,0.052,0.269,-5.337
0.240,0.051,0.269,-5.337
0.207,0.052,0.270,-5.337
0.184,0.054,0.269,-5.337
0.189,0.056,0.269,-5.337
0.205,0.053,0.269,-5.337
0.229,0.053,0.271,-5.337
0.225,0.054,0.269,-5.337
0.242,0.051,0.266,-5.337
0.261,0.052,0.268,-5.337
0.247,0.051,0.274,-5.337
0.179,0.053,0.277,-5.337
0.131,0.054,0.273,-5.337
0.120,0.055,0.268,-5.337
0.095,0.052,0.268,-5.337
0.111,0.055,0.273,-5.337
0.175,0.053,0.277,-5.337
0.155,0.051,0.277,-5.337
0.174,0.046,0.268,-5.337
0.260,0.046,0.264,-5.337
0.232,0.047,0.264,-5.337
0.222,0.047,0.268,-5.337
0.245,0.049,0.269,-5.337
0.170,0.048,0.268,-5.337
0.123,0.049,0.269,-5.337
0.159,0.047,0.271,-5.337
0.231,0.043,0.270,-5.337
0.234,0.044,0.266,-5.337
0.224,0.044,0.266,-5.337
0.193,0.048,0.268,-5.337
0.245,0.051,0.270,-5.337
0.272,0.051,0.272,-5.337
0.208,0.048,0.273,-5.337
0.220,0.045,0.270,-5.337
0.262,0.046,0.268,-5.337
0.200,0.051,0.268,-5.337
0.131,0.051,0.270,-5.337
0.192,0.048,0.267,-5.337
0.167,0.050,0.268,-5.337
0.154,0.049,0.270,-5.337
0.145,0.051,0.273,-5.337
0.079,0.052,0.271,-5.337
0.095,0.051,0.267,-5.337
0.222,0.047,0.265,-5.337
0.258,0.050,0.268,-5.337
0.195,0.050,0.269,-5.337
0.236,0.046,0.269,-5.337
0.239,0.044,0.272,-5.337
0.188,0.048,0.272,-5.337
0.239,0.044,0.270,-5.337
0.254,0.047,0.271,-5.337
0.145,0.054,0.270,-5.337
0.120,0.055,0.269,-5.337
0.187,0.052,0.271,-5.337
0.181,0.052,0.269,-5.337
0.154,0.052,0.268,-5.337
0.124,0.054,0.270,-5.337
0.189,0.052,0.272,-5.337
0.230,0.052,0.272,-5.337
0.225,0.045,0.272,-5.337
0.219,0.045,0.270,-5.337
0.176,0.047,0.271,-5.337
0.163,0.050,0.270,-5.337
0.137,0.046,0.268,-5.337
0.145,0.044,0.265,-5.337
0.222,0.046,0.266,-5.337
0.236,0.044,0.267,-5.337
0.145,0.048,0.270,-5.337
0.156,0.047,0.274,-5.337
0.200,0.045,0.273,-5.337
0.231,0.042,0.270,-5.337
0.196,0.044,0.266,-5.337
0.155,0.045,0.264,-5.337
0.185,0.044,0.268,-5.337
0.260,0.042,0.272,-5.337
0.203,0.044,0.270,-5.337
0.129,0.045,0.268,-5.337
0.141,0.044,0.268,-5.337
0.222,0.041,0.267,-5.337
0.253,0.042,0.265,-5.337
0.249,0.042,0.267,-5.337
0.271,0.042,0.271,-5.337
0.262,0.043,0.275,-5.337
0.176,0.045,0.274,-5.337
0.152,0.046,0.270,-5.337
0.100,0.044,0.269,-5.337
0.089,0.045,0.268,-5.337
0.160,0.044,0.264,-5.337
0.237,0.043,0.262,-5.337
0.244,0.044,0.266,-5.337
0.199,0.045,0.273,-5.337
0.124,0.043,0.274,-5.337
0.216,0.041,0.269,-5.337
0.279,0.043,0.267,-5.337
0.215,0.045,0.268,-5.337
0.177,0.042,0.269,-5.337
0.222,0.043,0.269,-5.337
0.227,0.044,0.274,-5.337
0.197,0.043,0.273,-5.337
0.150,0.045,0.269,-5.337
0.118,0.043,0.267,-5.337
0.151,0.043,0.268,-5.337
0.172,0.043,0.269,-5.337
0.159,0.043,0.267,-5.337
0.167,0.041,0.265,-5.337
0.122,0.042,0.266,-5.337
0.113,0.041,0.269,-5.337
0.152,0.044,0.269,-5.337
0.190,0.044,0.268,-5.337
0.186,0.046,0.271,-5.337
0.192,0.045,0.274,-5.337
0.181,0.045,0.272,-5.337
0.182,0.047,0.270,-5.337
0.209,0.047,0.268,-5.337
0.210,0.046,0.265,-5.337
0.210,0.045,0.264,-5.337
0.183,0.048,0.265,-5.337
0.150,0.047,0.265,-5.337
0.174,0.044,0.268,-5.337
0.178,0.042,0.270,-5.337
0.215,0.043,0.268,-5.337
0.193,0.045,0.265,-5.337
0.174,0.045,0.270,-5.337
0.168,0.043,0.272,-5.337
0.169,0.047,0.273,-5.337
0.211,0.044,0.272,-5.337
0.229,0.046,0.270,-5.337
0.203,0.045,0.270,-5.337
0.167,0.045,0.270,-5.337
0.146,0.045,0.269,-5.337
0.152,0.045,0.270,-5.337
0.120,0.043,0.268,-5.337
0.107,0.046,0.268,-5.337
0.084,0.048,0.269,-5.337
0.085,0.049,0.270,-5.337
0.091,0.046,0.269,-5.337
0.121,0.045,0.270,-5.337
0.156,0.042,0.272,-5.337
0.163,0.044,0.268,-5.337
0.139,0.044,0.267,-5.337
0.185,0.040,0.269,-5.337
0.236,0.040,0.271,-5.337
0.257,0.041,0.267,-5.337
0.200,0.045,0.266,-5.337
0.163,0.047,0.266,-5.337
0.156,0.045,0.269,-5.337
0.110,0.046,0.271,-5.337
0.102,0.049,0.271,-5.337
0.157,0.047,0.267,-5.337
0.163,0.047,0.267,-5.337
0.097,0.052,0.266,-5.337
0.122,0.052,0.269,-5.337
0.143,0.049,0.268,-5.337
0.158,0.047,0.267,-5.337
0.166,0.045,0.269,-5.337
0.174,0.046,0.271,-5.337
0.143,0.049,0.272,-5.337
0.190,0.048,0.275,-5.337
0.209,0.047,0.273,-5.337
0.202,0.048,0.269,-5.337
0.143,0.049,0.264,-5.337
0.158,0.046,0.262,-5.337
0.196,0.046,0.265,-5.337
0.199,0.048,0.266,-5.337
0.145,0.050,0.267,-5.337
0.111,0.054,0.267,-5.337
0.093,0.052,0.268,-5.337
0.142,0.047,0.272,-5.337
0.138,0.047,0.272,-5.337
0.129,0.049,0.265,-5.337
0.193,0.050,0.263,-5.337
0.177,0.049,0.267,-5.337
0.216,0.047,0.267,-5.337
0.239,0.045,0.267,-5.337
0.195,0.048,0.269,-5.337
0.146,0.048,0.273,-5.337
0.128,0.049,0.271,-5.337
0.129,0.051,0.265,-5.337
0.187,0.050,0.261,-5.337
0.189,0.052,0.264,-5.337
0.180,0.053,0.264,-5.337
0.165,0.054,0.263,-5.337
0.148,0.052,0.264,-5.337
0.137,0.051,0.268,-5.337
0.207,0.052,0.272,-5.337
0.212,0.053,0.274,-5.337
0.159,0.052,0.271,-5.337
0.104,0.053,0.270,-5.337
0.181,0.052,0.266,-5.337
0.217,0.053,0.267,-5.337
0.190,0.052,0.269,-5.337
0.133,0.054,0.270,-5.337
0.138,0.051,0.271,-5.337
0.179,0.052,0.271,-5.337
0.202,0.052,0.270,-5.337
0.144,0.053,0.269,-5.337
0.131,0.051,0.266,-5.337
0.208,0.047,0.265,-5.337
0.259,0.050,0.267,-5.337
0.213,0.050,0.269,-5.337
0.154,0.053,0.269,-5.337
0.121,0.052,0.270,-5.337
0.194,0.052,0.271,-5.337
0.231,0.049,0.271,-5.337
0.229,0.050,0.270,-5.337
0.253,0.049,0.267,-5.337
0.159,0.053,0.267,-5.337
0.133,0.055,0.266,-5.337
0.168,0.054,0.270,-5.337
0.172,0.054,0.266,-5.337
0.166,0.054,0.265,-5.337
0.231,0.051,0.267,-5.337
0.216,0.054,0.271,-5.337
0.155,0.049,0.272,-5.337
0.141,0.050,0.271,-5.337
0.171,0.049,0.272,-5.337
0.224,0.050,0.270,-5.337
0.201,0.051,0.267,-5.337
0.192,0.053,0.269,-5.337
0.168,0.055,0.270,-5.337
0.155,0.057,0.268,-5.337
0.136,0.058,0.265,-5.337
0.142,0.057,0.261,-5.337
0.090,0.061,0.264,-5.337
0.052,0.063,0.271,-5.337
0.153,0.059,0.274,-5.337
0.200,0.057,0.271,-5.337
0.186,0.059,0.266,-5.337
0.194,0.061,0.263,-5.337
0.236,0.061,0.267,-5.337
0.223,0.060,0.271,-5.337
0.179,0.058,0.270,-5.337
0.162,0.059,0.266,-5.337
0.193,0.060,0.267,-5.337
0.149,0.059,0.270,-5.337
0.152,0.059,0.270,-5.337
0.171,0.058,0.265,-5.337
0.274,0.057,0.263,-5.337
0.307,0.057,0.266,-5.337
0.209,0.057,0.267,-5.337
0.139,0.059,0.270,-5.337
0.176,0.058,0.270,-5.337
0.240,0.060,0.270,-5.337
0.230,0.061,0.270,-5.337
0.150,0.064,0.269,-5.337
0.069,0.063,0.270,-5.337
0.127,0.059,0.272,-5.337
0.192,0.059,0.270,-5.337
0.186,0.060,0.269,-5.337
0.182,0.057,0.266,-5.337
0.156,0.061,0.264,-5.337
0.159,0.063,0.264,-5.337
0.190,0.062,0.266,-5.337
0.233,0.059,0.269,-5.337
0.156,0.065,0.269,-5.337
0.107,0.060,0.270,-5.337
0.165,0.060,0.271,-5.337
0.182,0.059,0.269,-5.337
0.125,0.060,0.267,-5.337
0.129,0.057,0.266,-5.337
0.188,0.060,0.265,-5.337
0.208,0.060,0.265,-5.337
0.147,0.061,0.266,-5.337
0.083,0.062,0.270,-5.337
0.131,0.063,0.272,-5.337
0.176,0.061,0.275,-5.337
0.135,0.060,0.273,-5.337
0.121,0.062,0.269,-5.337
0.165,0.060,0.266,-5.337
0.184,0.063,0.266,-5.337
0.191,0.064,0.265,-5.337
0.138,0.067,0.262,-5.337
0.150,0.067,0.263,-5.337
0.175,0.067,0.269,-5.337
0.205,0.064,0.270,-5.337
0.218,0.061,0.267,-5.337
0.141,0.063,0.263,-5.337
0.129,0.065,0.262,-5.337
0.154,0.067,0.265,-5.337
0.179,0.068,0.272,-5.337
0.200,0.069,0.275,-5.337
0.242,0.067,0.272,-5.337
0.240,0.064,0.266,-5.337
0.206,0.065,0.265,-5.337
0.163,0.069,0.269,-5.337
0.195,0.065,0.272,-5.337
0.179,0.062,0.271,-5.337
0.207,0.063,0.268,-5.337
0.212,0.063,0.268,-5.337
0.183,0.063,0.269,-5.337
0.136,0.065,0.270,-5.337
0.201,0.067,0.266,-5.337
0.289,0.067,0.264,-5.337
0.240,0.067,0.263,-5.337
0.156,0.067,0.266,-5.337
0.176,0.063,0.268,-5.337
0.197,0.065,0.267,-5.337
0.234,0.063,0.266,-5.337
0.269,0.061,0.267,-5.337
0.296,0.060,0.267,-5.337
0.271,0.060,0.270,-5.337
0.143,0.065,0.270,-5.337
0.086,0.066,0.269,-5.337
0.129,0.067,0.270,-5.337
0.130,0.068,0.272,-5.337
0.100,0.070,0.276,-5.337
0.152,0.069,0.273,-5.337
0.173,0.066,0.271,-5.337
0.214,0.061,0.268,-5.337
0.180,0.063,0.267,-5.337
0.129,0.069,0.266,-5.337
0.150,0.072,0.271,-5.337
0.235,0.070,0.272,-5.337
0.248,0.070,0.272,-5.337
0.218,0.072,0.273,-5.337
0.234,0.071,0.273,-5.337
0.296,0.065,0.268,-5.337
0.321,0.066,0.264,-5.337
0.235,0.070,0.264,-5.337
0.192,0.071,0.269,-5.337
0.208,0.071,0.270,-5.337
0.241,0.072,0.266,-5.337
0.218,0.069,0.262,-5.337
0.162,0.071,0.265,-5.337
0.147,0.071,0.270,-5.337
0.225,0.070,0.272,-5.337
0.248,0.072,0.271,-5.337
0.222,0.071,0.269,-5.337
0.261,0.068,0.270,-5.337
0.279,0.067,0.271,-5.337
0.229,0.068,0.270,-5.337
0.202,0.070,0.266,-5.337
0.175,0.073,0.267,-5.337
0.164,0.075,0.266,-5.337
0.148,0.074,0.268,-5.337
0.197,0.070,0.268,-5.337
0.174,0.072,0.268,-5.337
0.128,0.073,0.269,-5.337
0.205,0.076,0.270,-5.337
0.198,0.073,0.270,-5.337
0.152,0.072,0.271,-5.337
0.147,0.072,0.270,-5.337
0.130,0.070,0.268,-5.337
0.122,0.072,0.268,-5.337
0.145,0.073,0.267,-5.337
0.260,0.072,0.265,-5.337
0.277,0.070,0.267,-5.337
0.209,0.074,0.272,-5.337
0.135,0.074,0.271,-5.337
0.177,0.073,0.273,-5.337
0.224,0.071,0.270,-5.337
0.254,0.073,0.268,-5.337
0.238,0.072,0.264,-5.337
0.164,0.075,0.264,-5.337
0.134,0.074,0.264,-5.337
0.211,0.072,0.264,-5.337
0.321,0.068,0.267,-5.337
0.321,0.067,0.269,-5.337
0.260,0.070,0.268,-5.337
0.239,0.071,0.266,-5.337
0.253,0.069,0.263,-5.337
0.233,0.068,0.267,-5.337
0.211,0.072,0.267,-5.337
0.252,0.075,0.264,-5.337
0.253,0.074,0.263,-5.337
0.238,0.072,0.265,-5.337
0.214,0.073,0.269,-5.337
0.184,0.076,0.270,-5.337
0.188,0.073,0.267,-5.337
0.172,0.073,0.265,-5.337
0.197,0.071,0.270,-5.337
0.176,0.072,0.273,-5.337
0.125,0.079,0.277,-5.337
0.141,0.076,0.276,-5.337
0.167,0.072,0.273,-5.337
0.173,0.071,0.271,-5.337
0.218,0.072,0.269,-5.337
0.236,0.071,0.269,-5.337
0.242,0.070,0.270,-5.337
0.229,0.070,0.268,-5.337
0.275,0.068,0.267,-5.337
0.230,0.069,0.268,-5.337
0.094,0.074,0.264,-5.337
0.109,0.074,0.264,-5.337
0.190,0.070,0.266,-5.337
0.187,0.066,0.269,-5.337
0.222,0.066,0.270,-5.337
0.310,0.066,0.269,-5.337
0.219,0.069,0.267,-5.337
0.178,0.069,0.269,-5.337
0.227,0.064,0.266,-5.337
0.282,0.064,0.265,-5.337
0.285,0.067,0.266,-5.337
0.194,0.071,0.272,-5.337
0.201,0.066,0.273,-5.337
0.238,0.065,0.272,-5.337
0.189,0.066,0.271,-5.337
0.138,0.067,0.272,-5.337
0.142,0.068,0.269,-5.337
0.192,0.069,0.267,-5.337
0.243,0.068,0.267,-5.337
0.264,0.067,0.269,-5.337
0.268,0.065,0.270,-5.337
0.254,0.065,0.270,-5.337
0.252,0.065,0.268,-5.337
0.231,0.069,0.266,-5.337
0.145,0.071,0.265,-5.337
0.125,0.071,0.266,-5.337
0.127,0.069,0.267,-5.337
0.191,0.067,0.267,-5.337
0.211,0.066,0.269,-5.337
0.264,0.061,0.271,-5.337
0.245,0.064,0.272,-5.337
0.169,0.071,0.269,-5.337
0.170,0.069,0.266,-5.337
0.202,0.064,0.263,-5.337
0.245,0.062,0.264,-5.337
0.186,0.066,0.264,-5.337
0.112,0.070,0.268,-5.337
0.101,0.070,0.270,-5.337
0.141,0.066,0.271,-5.337
0.219,0.064,0.269,-5.337
0.279,0.065,0.269,-5.337
0.232,0.061,0.269,-5.337
0.226,0.060,0.268,-5.337
0.172,0.063,0.267,-5.337
0.180,0.062,0.269,-5.337
0.282,0.060,0.272,-5.337
0.338,0.062,0.270,-5.337
0.305,0.060,0.265,-5.337
0.286,0.055,0.266,-5.337
0.279,0.055,0.268,-5.337
0.230,0.062,0.271,-5.337
0.116,0.068,0.271,-5.337
0.113,0.062,0.270,-5.337
0.165,0.058,0.272,-5.337
0.237,0.057,0.269,-5.337
0.281,0.062,0.268,-5.337
0.155,0.070,0.267,-5.337
0.071,0.072,0.268,-5.337
0.167,0.065,0.268,-5.337
0.252,0.064,0.270,-5.337
0.266,0.063,0.270,-5.337
0.208,0.063,0.269,-5.337
0.171,0.065,0.265,-5.337
0.175,0.063,0.263,-5.337
0.167,0.059,0.265,-5.337
0.214,0.058,0.270,-5.337
0.244,0.059,0.269,-5.337
0.210,0.059,0.268,-5.337
0.205,0.056,0.270,-5.337
0.242,0.058,0.273,-5.337
0.202,0.063,0.271,-5.337
0.240,0.062,0.270,-5.337
0.266,0.057,0.270,-5.337
0.235,0.056,0.266,-5.337
0.223,0.055,0.266,-5.337
0.307,0.055,0.269,-5.337
0.284,0.062,0.274,-5.337
0.205,0.060,0.274,-5.337
0.209,0.057,0.272,-5.337
0.183,0.058,0.273,-5.337
0.105,0.064,0.272,-5.337
0.097,0.065,0.270,-5.337
0.203,0.062,0.271,-5.337
0.289,0.063,0.272,-5.337
0.196,0.067,0.269,-5.337
0.055,0.069,0.265,-5.337
0.080,0.066,0.263,-5.337
0.185,0.061,0.264,-5.337
0.225,0.060,0.266,-5.337
0.203,0.060,0.270,-5.337
0.164,0.059,0.267,-5.337
0.200,0.057,0.265,-5.337
0.256,0.058,0.263,-5.337
0.258,0.061,0.265,-5.337
0.279,0.063,0.265,-5.337
0.221,0.062,0.267,-5.337
0.184,0.060,0.275,-5.337
0.255,0.059,0.277,-5.337
0.229,0.063,0.274,-5.337
0.136,0.063,0.272,-5.337
0.112,0.063,0.269,-5.337
0.155,0.063,0.267,-5.337
0.192,0.057,0.269,-5.337
0.247,0.053,0.271,-5.337
0.207,0.058,0.271,-5.337
0.184,0.058,0.271,-5.337
0.190,0.058,0.270,-5.337
0.207,0.056,0.273,-5.337
0.181,0.059,0.276,-5.337
0.147,0.057,0.276,-5.337
0.185,0.053,0.273,-5.337
0.243,0.052,0.269,-5.337
0.253,0.052,0.274,-5.337
0.311,0.052,0.272,-5.337
0.319,0.052,0.267,-5.337
0.290,0.052,0.263,-5.337
0.257,0.052,0.265,-5.337
0.255,0.052,0.261,-5.337
0.247,0.052,0.261,-5.337
0.258,0.052,0.266,-5.337
0.247,0.053,0.270,-5.337
0.250,0.050,0.273,-5.337
0.237,0.052,0.275,-5.337
0.171,0.052,0.274,-5.337
0.133,0.054,0.272,-5.337
0.158,0.053,0.271,-5.337
0.155,0.055,0.269,-5.337
0.139,0.054,0.270,-5.337
0.154,0.056,0.272,-5.337
0.163,0.056,0.272,-5.337
0.142,0.054,0.271,-5.337
0.138,0.056,0.269,-5.337
0.175,0.058,0.265,-5.337
0.199,0.057,0.264,-5.337
0.199,0.056,0.265,-5.337
0.199,0.054,0.267,-5.337
0.207,0.048,0.269,-5.337
0.162,0.052,0.273,-5.337
0.183,0.051,0.270,-5.337
0.266,0.048,0.264,-5.337
0.206,0.050,0.264,-5.337
0.195,0.051,0.265,-5.337
0.269,0.048,0.265,-5.337
0.265,0.048,0.268,-5.337
0.262,0.049,0.268,-5.337
0.270,0.050,0.269,-5.337
0.189,0.051,0.270,-5.337
0.138,0.050,0.268,-5.337
0.208,0.048,0.268,-5.337
0.206,0.050,0.272,-5.337
0.154,0.049,0.273,-5.337
0.185,0.050,0.270,-5.337
0.200,0.052,0.270,-5.337
0.230,0.049,0.269,-5.337
0.293,0.045,0.270,-5.337
0.275,0.047,0.270,-5.337
0.179,0.053,0.270,-5.337
0.139,0.052,0.264,-5.337
0.151,0.052,0.261,-5.337
0.168,0.049,0.261,-5.337
0.142,0.052,0.266,-5.337
0.142,0.053,0.270,-5.337
0.249,0.050,0.269,-5.337
0.284,0.046,0.268,-5.337
0.188,0.052,0.267,-5.337
0.115,0.054,0.269,-5.337
0.147,0.052,0.270,-5.337
0.177,0.054,0.269,-5.337
0.162,0.054,0.270,-5.337
0.155,0.053,0.270,-5.337
0.189,0.054,0.268,-5.337
0.210,0.053,0.267,-5.337
0.183,0.054,0.270,-5.337
0.174,0.051,0.271,-5.337
0.183,0.046,0.270,-5.337
0.182,0.043,0.270,-5.337
0.184,0.047,0.267,-5.337
0.222,0.045,0.264,-5.337
0.178,0.043,0.265,-5.337
0.184,0.045,0.270,-5.337
0.186,0.046,0.272,-5.337
0.219,0.049,0.271,-5.337
0.225,0.045,0.269,-5.337
0.212,0.042,0.266,-5.337
0.250,0.040,0.263,-5.337
0.229,0.046,0.266,-5.337
0.195,0.047,0.269,-5.337
0.281,0.047,0.270,-5.337
0.276,0.049,0.267,-5.337
0.179,0.051,0.269,-5.337
0.152,0.052,0.274,-5.337
0.199,0.053,0.274,-5.337
0.216,0.050,0.273,-5.337
0.186,0.052,0.270,-5.337
0.099,0.051,0.268,-5.337
0.057,0.051,0.266,-5.337
0.140,0.048,0.268,-5.337
0.115,0.049,0.269,-5.337
0.135,0.047,0.271,-5.337
0.180,0.047,0.269,-5.337
0.191,0.050,0.269,-5.337
0.136,0.048,0.270,-5.337
0.128,0.050,0.269,-5.337
0.141,0.049,0.267,-5.337
0.186,0.050,0.266,-5.337
0.179,0.049,0.268,-5.337
0.135,0.050,0.270,-5.337
0.187,0.050,0.268,-5.337
0.204,0.048,0.268,-5.337
0.183,0.045,0.268,-5.337
0.142,0.043,0.269,-5.337
0.129,0.045,0.271,-5.337
0.178,0.049,0.271,-5.337
0.221,0.050,0.274,-5.337
0.158,0.051,0.272,-5.337
0.138,0.050,0.267,-5.337
0.155,0.051,0.263,-5.337
0.196,0.051,0.262,-5.337
0.158,0.049,0.266,-5.337
0.081,0.051,0.271,-5.337
0.087,0.053,0.269,-5.337
0.099,0.053,0.268,-5.337
0.116,0.050,0.269,-5.337
0.169,0.047,0.268,-5.337
0.198,0.046,0.271,-5.337
0.225,0.047,0.274,-5.337
0.188,0.045,0.273,-5.337
0.175,0.044,0.271,-5.337
0.162,0.046,0.270,-5.337
0.166,0.048,0.270,-5.337
0.228,0.046,0.269,-5.337
0.231,0.042,0.269,-5.337
0.180,0.044,0.269,-5.337
0.128,0.048,0.269,-5.337
0.174,0.043,0.270,-5.337
0.189,0.042,0.265,-5.337
0.152,0.043,0.263,-5.337
0.173,0.042,0.264,-5.337
0.163,0.045,0.270,-5.337
0.167,0.043,0.269,-5.337
0.186,0.043,0.270,-5.337
0.162,0.044,0.272,-5.337
0.207,0.041,0.269,-5.337
0.273,0.038,0.266,-5.337
0.195,0.039,0.268,-5.337
0.159,0.042,0.269,-5.337
0.145,0.047,0.266,-5.337
0.116,0.047,0.264,-5.337
0.120,0.046,0.268,-5.337
0.142,0.046,0.274,-5.337
0.231,0.044,0.274,-5.337
0.268,0.046,0.271,-5.337
0.151,0.051,0.269,-5.337
0.079,0.049,0.269,-5.337
0.058,0.047,0.268,-5.337
0.123,0.046,0.268,-5.337
0.197,0.045,0.266,-5.337
0.247,0.044,0.268,-5.337
0.220,0.042,0.270,-5.337
0.212,0.045,0.270,-5.337
0.254,0.046,0.266,-5.337
0.250,0.046,0.267,-5.337
0.143,0.049,0.267,-5.337
0.092,0.049,0.265,-5.337
0.152,0.045,0.264,-5.337
0.161,0.047,0.265,-5.337
0.173,0.045,0.270,-5.337
0.232,0.042,0.273,-5.337
0.256,0.043,0.268,-5.337
0.174,0.044,0.266,-5.337
0.157,0.041,0.269,-5.337
0.184,0.043,0.268,-5.337
0.177,0.046,0.267,-5.337
0.131,0.042,0.267,-5.337
0.135,0.039,0.269,-5.337
0.201,0.036,0.270,-5.337
0.214,0.040,0.270,-5.337
0.127,0.044,0.270,-5.337
0.124,0.045,0.271,-5.337
0.172,0.045,0.269,-5.337
0.167,0.047,0.269,-5.337
0.201,0.043,0.268,-5.337
0.219,0.041,0.273,-5.337
0.198,0.042,0.270,-5.337
0.152,0.046,0.264,-5.337
0.126,0.051,0.261,-5.337
0.130,0.052,0.266,-5.337
0.100,0.049,0.268,-5.337
0.077,0.050,0.266,-5.337
0.087,0.047,0.262,-5.337
0.175,0.048,0.261,-5.337
0.192,0.046,0.267,-5.337
0.228,0.044,0.270,-5.337
0.232,0.044,0.270,-5.337
0.169,0.047,0.268,-5.337
0.182,0.049,0.267,-5.337
0.230,0.048,0.268,-5.337
0.248,0.046,0.264,-5.337
0.191,0.048,0.266,-5.337
0.132,0.052,0.269,-5.337
0.162,0.052,0.270,-5.337
0.156,0.053,0.269,-5.337
0.155,0.052,0.269,-5.337
0.175,0.053,0.274,-5.337
0.176,0.054,0.273,-5.337
0.184,0.050,0.268,-5.337
0.156,0.050,0.266,-5.337
0.150,0.053,0.267,-5.337
0.172,0.054,0.266,-5.337
0.063,0.057,0.268,-5.337
0.074,0.056,0.270,-5.337
0.130,0.053,0.269,-5.337
0.214,0.054,0.272,-5.337
0.184,0.056,0.274,-5.337
0.121,0.054,0.273,-5.337
0.132,0.050,0.271,-5.337
0.132,0.050,0.265,-5.337
0.104,0.051,0.260,-5.337
0.118,0.054,0.262,-5.337
0.179,0.054,0.267,-5.337
0.187,0.052,0.268,-5.337
0.171,0.051,0.267,-5.337
0.102,0.054,0.269,-5.337
0.088,0.053,0.269,-5.337
0.153,0.054,0.268,-5.337
0.216,0.052,0.263,-5.337
0.236,0.053,0.261,-5.337
0.131,0.056,0.261,-5.337
0.101,0.058,0.268,-5.337
0.156,0.057,0.270,-5.337
0.219,0.055,0.267,-5.337
0.192,0.054,0.268,-5.337
0.099,0.058,0.272,-5.337
0.103,0.054,0.274,-5.337
0.147,0.054,0.272,-5.337
0.172,0.052,0.266,-5.337
0.169,0.051,0.262,-5.337
0.160,0.052,0.264,-5.337
0.156,0.055,0.271,-5.337
0.180,0.053,0.273,-5.337
0.238,0.052,0.269,-5.337
0.209,0.054,0.266,-5.337
0.123,0.057,0.266,-5.337
0.163,0.057,0.268,-5.337
0.152,0.059,0.267,-5.337
0.073,0.059,0.269,-5.337
0.066,0.054,0.270,-5.337
0.161,0.052,0.267,-5.337
0.179,0.049,0.268,-5.337
0.230,0.050,0.273,-5.337
0.246,0.051,0.276,-5.337
0.252,0.052,0.274,-5.337
0.265,0.052,0.271,-5.337
0.142,0.055,0.267,-5.337
0.117,0.052,0.262,-5.337
0.154,0.053,0.263,-5.337
0.183,0.058,0.266,-5.337
