[Parameters]
Operating Mode, Feedback
0.184,0.051,0.203,-5.337
0.215,0.050,0.203,-5.337
0.262,0.051,0.201,-5.337
0.283,0.054,0.199,-5.337
0.241,0.055,0.202,-5.337
0.164,0.054,0.203,-5.337
0.088,0.053,0.205,-5.337
0.085,0.053,0.203,-5.337
0.092,0.049,0.200,-5.337
0.145,0.048,0.198,-5.337
0.238,0.049,0.204,-5.337
0.216,0.047,0.208,-5.337
0.180,0.047,0.208,-5.337
0.254,0.046,0.201,-5.337
0.278,0.048,0.198,-5.337
0.218,0.048,0.199,-5.337
0.223,0.047,0.199,-5.337
0.260,0.048,0.200,-5.337
0.255,0.050,0.205,-5.337
0.230,0.052,0.206,-5.337
0.180,0.051,0.203,-5.337
0.223,0.049,0.201,-5.337
0.298,0.049,0.196,-5.337
0.256,0.051,0.196,-5.337
0.217,0.050,0.198,-5.337
0.238,0.048,0.200,-5.337
0.264,0.048,0.201,-5.337
0.229,0.052,0.203,-5.337
0.143,0.053,0.204,-5.337
0.111,0.053,0.207,-5.337
0.121,0.051,0.206,-5.337
0.183,0.046,0.205,-5.337
0.224,0.046,0.202,-5.337
0.235,0.048,0.202,-5.337
0.291,0.047,0.201,-5.337
0.289,0.046,0.198,-5.337
0.152,0.053,0.198,-5.337
0.114,0.053,0.204,-5.337
0.155,0.046,0.204,-5.337
0.102,0.041,0.204,-5.337
0.103,0.040,0.203,-5.337
0.137,0.043,0.202,-5.337
0.180,0.043,0.199,-5.337
0.240,0.043,0.197,-5.337
0.263,0.042,0.197,-5.337
0.234,0.046,0.197,-5.337
0.245,0.047,0.196,-5.337
0.201,0.049,0.197,-5.337
0.178,0.051,0.199,-5.337
0.201,0.047,0.201,-5.337
0.178,0.048,0.205,-5.337
0.144,0.047,0.206,-5.337
0.127,0.047,0.202,-5.337
0.150,0.043,0.199,-5.337
0.232,0.042,0.198,-5.337
0.274,0.037,0.197,-5.337
0.276,0.038,0.197,-5.337
0.245,0.039,0.196,-5.337
0.208,0.040,0.198,-5.337
0.165,0.037,0.199,-5.337
0.144,0.037,0.204,-5.337
0.197,0.036,0.201,-5.337
0.224,0.037,0.199,-5.337
0.200,0.039,0.197,-5.337
0.154,0.044,0.198,-5.337
0.160,0.041,0.199,-5.337
0.213,0.041,0.201,-5.337
0.201,0.043,0.203,-5.337
0.139,0.045,0.201,-5.337
0.138,0.042,0.195,-5.337
0.133,0.042,0.198,-5.337
0.263,0.040,0.202,-5.337
0.313,0.042,0.201,-5.337
0.231,0.041,0.201,-5.337
0.265,0.036,0.200,-5.337
0.233,0.037,0.199,-5.337
0.185,0.042,0.198,-5.337
0.192,0.040,0.200,-5.337
0.265,0.036,0.200,-5.337
0.268,0.037,0.201,-5.337
0.180,0.040,0.202,-5.337
0.155,0.042,0.202,-5.337
0.203,0.042,0.200,-5.337
0.273,0.041,0.199,-5.337
0.259,0.038,0.195,-5.337
0.166,0.040,0.195,-5.337
0.124,0.042,0.194,-5.337
0.204,0.039,0.195,-5.337
0.231,0.039,0.197,-5.337
0.218,0.037,0.198,-5.337
0.273,0.037,0.200,-5.337
0.246,0.036,0.199,-5.337
0.218,0.039,0.202,-5.337
0.152,0.040,0.207,-5.337
0.115,0.040,0.205,-5.337
0.137,0.041,0.198,-5.337
0.159,0.042,0.194,-5.337
0.161,0.036,0.194,-5.337
0.156,0.036,0.200,-5.337
0.129,0.040,0.204,-5.337
0.122,0.041,0.205,-5.337
0.127,0.043,0.201,-5.337
0.136,0.043,0.201,-5.337
0.129,0.041,0.197,-5.337
0.131,0.043,0.198,-5.337
0.117,0.043,0.200,-5.337
0.137,0.039,0.201,-5.337
0.229,0.038,0.199,-5.337
0.251,0.040,0.197,-5.337
0.244,0.040,0.199,-5.337
0.199,0.044,0.202,-5.337
0.185,0.042,0.203,-5.337
0.221,0.040,0.203,-5.337
0.211,0.040,0.202,-5.337
0.209,0.037,0.201,-5.337
0.273,0.037,0.197,-5.337
0.309,0.038,0.192,-5.337
0.269,0.039,0.192,-5.337
0.175,0.040,0.200,-5.337
0.144,0.040,0.205,-5.337
0.166,0.040,0.201,-5.337
0.161,0.041,0.199,-5.337
0.155,0.043,0.200,-5.337
0.205,0.043,0.201,-5.337
0.218,0.039,0.199,-5.337
0.197,0.035,0.200,-5.337
0.197,0.036,0.199,-5.337
0.194,0.037,0.202,-5.337
0.190,0.038,0.204,-5.337
0.146,0.039,0.204,-5.337
0.156,0.038,0.200,-5.337
0.212,0.040,0.199,-5.337
0.277,0.036,0.198,-5.337
0.190,0.035,0.200,-5.337
0.194,0.034,0.202,-5.337
0.241,0.034,0.203,-5.337
0.279,0.032,0.202,-5.337
0.291,0.037,0.203,-5.337
0.221,0.041,0.203,-5.337
0.058,0.047,0.201,-5.337
0.053,0.042,0.198,-5.337
0.179,0.038,0.196,-5.337
0.239,0.040,0.194,-5.337
0.221,0.040,0.194,-5.337
0.157,0.041,0.194,-5.337
0.137,0.041,0.197,-5.337
0.207,0.040,0.200,-5.337
0.215,0.039,0.203,-5.337
0.239,0.039,0.204,-5.337
0.231,0.039,0.199,-5.337
0.193,0.038,0.196,-5.337
0.263,0.037,0.197,-5.337
0.288,0.039,0.203,-5.337
0.286,0.042,0.203,-5.337
0.230,0.044,0.200,-5.337
0.135,0.043,0.201,-5.337
0.163,0.043,0.204,-5.337
0.271,0.040,0.203,-5.337
0.214,0.044,0.203,-5.337
0.085,0.047,0.204,-5.337
0.042,0.047,0.202,-5.337
0.160,0.047,0.201,-5.337
0.226,0.047,0.202,-5.337
0.189,0.045,0.202,-5.337
0.159,0.045,0.202,-5.337
0.115,0.045,0.200,-5.337
0.106,0.044,0.202,-5.337
0.131,0.045,0.209,-5.337
0.167,0.043,0.210,-5.337
0.216,0.043,0.209,-5.337
0.211,0.042,0.203,-5.337
0.184,0.042,0.196,-5.337
0.207,0.043,0.192,-5.337
0.252,0.043,0.196,-5.337
0.265,0.040,0.199,-5.337
0.205,0.041,0.202,-5.337
0.179,0.039,0.202,-5.337
0.214,0.038,0.204,-5.337
0.324,0.038,0.203,-5.337
0.362,0.041,0.199,-5.337
0.270,0.043,0.198,-5.337
0.168,0.044,0.200,-5.337
0.180,0.045,0.201,-5.337
0.153,0.044,0.203,-5.337
0.168,0.043,0.202,-5.337
0.156,0.045,0.202,-5.337
0.215,0.044,0.204,-5.337
0.247,0.040,0.209,-5.337
0.185,0.037,0.208,-5.337
0.194,0.038,0.202,-5.337
0.223,0.044,0.201,-5.337
0.200,0.046,0.204,-5.337
0.203,0.040,0.207,-5.337
0.242,0.041,0.208,-5.337
0.228,0.045,0.206,-5.337
0.243,0.043,0.202,-5.337
0.261,0.041,0.202,-5.337
0.247,0.042,0.203,-5.337
0.152,0.043,0.199,-5.337
0.132,0.045,0.197,-5.337
0.157,0.045,0.200,-5.337
0.115,0.046,0.201,-5.337
0.128,0.049,0.199,-5.337
0.174,0.049,0.198,-5.337
0.197,0.049,0.202,-5.337
0.247,0.044,0.203,-5.337
0.224,0.044,0.200,-5.337
0.193,0.042,0.198,-5.337
0.234,0.039,0.204,-5.337
0.193,0.042,0.207,-5.337
0.138,0.045,0.209,-5.337
0.182,0.045,0.207,-5.337
0.238,0.045,0.207,-5.337
0.222,0.045,0.205,-5.337
0.223,0.046,0.205,-5.337
0.173,0.049,0.204,-5.337
0.136,0.048,0.207,-5.337
0.139,0.044,0.202,-5.337
0.129,0.048,0.199,-5.337
0.123,0.048,0.202,-5.337
0.183,0.049,0.203,-5.337
0.263,0.049,0.206,-5.337
0.297,0.048,0.204,-5.337
0.288,0.051,0.204,-5.337
0.235,0.051,0.204,-5.337
0.176,0.049,0.206,-5.337
0.155,0.046,0.205,-5.337
0.149,0.050,0.202,-5.337
0.166,0.050,0.200,-5.337
0.240,0.049,0.201,-5.337
0.320,0.045,0.203,-5.337
0.285,0.045,0.204,-5.337
0.208,0.047,0.207,-5.337
0.151,0.051,0.209,-5.337
0.147,0.050,0.208,-5.337
0.228,0.051,0.207,-5.337
0.211,0.053,0.203,-5.337
0.173,0.054,0.203,-5.337
0.174,0.053,0.206,-5.337
0.265,0.051,0.204,-5.337
0.282,0.052,0.201,-5.337
0.231,0.053,0.199,-5.337
0.175,0.052,0.201,-5.337
0.203,0.050,0.201,-5.337
0.192,0.049,0.200,-5.337
0.126,0.051,0.201,-5.337
0.125,0.052,0.205,-5.337
0.169,0.052,0.207,-5.337
0.195,0.052,0.208,-5.337
0.154,0.051,0.203,-5.337
0.208,0.049,0.206,-5.337
0.268,0.048,0.208,-5.337
0.247,0.049,0.208,-5.337
0.245,0.050,0.205,-5.337
0.259,0.049,0.203,-5.337
0.270,0.045,0.202,-5.337
0.215,0.049,0.203,-5.337
0.185,0.048,0.199,-5.337
0.232,0.047,0.198,-5.337
0.292,0.045,0.204,-5.337
0.331,0.046,0.206,-5.337
0.304,0.049,0.206,-5.337
0.288,0.052,0.206,-5.337
0.272,0.052,0.203,-5.337
0.230,0.052,0.200,-5.337
0.180,0.052,0.203,-5.337
0.191,0.054,0.202,-5.337
0.264,0.053,0.203,-5.337
0.235,0.053,0.204,-5.337
0.205,0.054,0.205,-5.337
0.193,0.057,0.202,-5.337
0.127,0.061,0.204,-5.337
0.108,0.061,0.203,-5.337
0.152,0.060,0.204,-5.337
0.179,0.055,0.207,-5.337
0.187,0.056,0.208,-5.337
0.072,0.060,0.206,-5.337
0.122,0.059,0.205,-5.337
0.200,0.057,0.207,-5.337
0.227,0.054,0.207,-5.337
0.215,0.055,0.206,-5.337
0.280,0.054,0.204,-5.337
0.247,0.055,0.204,-5.337
0.212,0.056,0.207,-5.337
0.183,0.056,0.206,-5.337
0.207,0.057,0.205,-5.337
0.262,0.058,0.204,-5.337
0.242,0.060,0.204,-5.337
0.255,0.058,0.201,-5.337
0.307,0.059,0.199,-5.337
0.218,0.060,0.197,-5.337
0.184,0.058,0.200,-5.337
0.166,0.057,0.205,-5.337
0.188,0.056,0.207,-5.337
0.256,0.054,0.207,-5.337
0.274,0.054,0.204,-5.337
0.244,0.056,0.202,-5.337
0.234,0.054,0.199,-5.337
0.238,0.053,0.199,-5.337
0.277,0.053,0.202,-5.337
0.261,0.054,0.204,-5.337
0.223,0.055,0.203,-5.337
0.231,0.056,0.206,-5.337
0.279,0.052,0.210,-5.337
0.246,0.049,0.208,-5.337
0.228,0.051,0.205,-5.337
0.203,0.054,0.205,-5.337
0.169,0.054,0.203,-5.337
0.213,0.052,0.202,-5.337
0.228,0.055,0.202,-5.337
0.114,0.060,0.202,-5.337
0.135,0.061,0.200,-5.337
0.268,0.055,0.205,-5.337
0.272,0.052,0.204,-5.337
0.205,0.053,0.201,-5.337
0.268,0.053,0.197,-5.337
0.225,0.054,0.197,-5.337
0.233,0.056,0.203,-5.337
0.227,0.056,0.204,-5.337
0.224,0.056,0.206,-5.337
0.228,0.054,0.202,-5.337
0.258,0.054,0.201,-5.337
0.183,0.057,0.201,-5.337
0.217,0.055,0.202,-5.337
0.208,0.056,0.200,-5.337
0.103,0.059,0.197,-5.337
0.163,0.055,0.198,-5.337
0.241,0.055,0.204,-5.337
0.255,0.056,0.209,-5.337
0.242,0.057,0.210,-5.337
0.242,0.059,0.209,-5.337
0.204,0.062,0.208,-5.337
0.173,0.061,0.202,-5.337
0.218,0.061,0.201,-5.337
0.209,0.059,0.202,-5.337
0.199,0.057,0.202,-5.337
0.212,0.058,0.203,-5.337
0.187,0.061,0.202,-5.337
0.217,0.060,0.199,-5.337
0.206,0.059,0.200,-5.337
0.202,0.057,0.203,-5.337
0.214,0.056,0.205,-5.337
0.213,0.056,0.203,-5.337
0.240,0.056,0.201,-5.337
0.268,0.058,0.201,-5.337
0.162,0.058,0.202,-5.337
0.126,0.055,0.204,-5.337
0.160,0.053,0.201,-5.337
0.170,0.054,0.202,-5.337
0.186,0.057,0.201,-5.337
0.155,0.054,0.198,-5.337
0.142,0.055,0.199,-5.337
0.140,0.056,0.203,-5.337
0.200,0.055,0.203,-5.337
0.175,0.061,0.203,-5.337
0.209,0.060,0.203,-5.337
0.291,0.058,0.203,-5.337
0.304,0.059,0.202,-5.337
0.281,0.061,0.205,-5.337
0.269,0.061,0.207,-5.337
0.235,0.062,0.204,-5.337
0.235,0.062,0.203,-5.337
0.202,0.064,0.203,-5.337
0.134,0.065,0.203,-5.337
0.112,0.063,0.201,-5.337
0.149,0.063,0.200,-5.337
0.221,0.062,0.200,-5.337
0.239,0.059,0.203,-5.337
0.196,0.061,0.204,-5.337
0.173,0.062,0.204,-5.337
0.219,0.060,0.203,-5.337
0.251,0.059,0.204,-5.337
0.226,0.059,0.203,-5.337
0.194,0.061,0.205,-5.337
0.213,0.062,0.205,-5.337
0.197,0.058,0.201,-5.337
0.225,0.056,0.197,-5.337
0.197,0.058,0.200,-5.337
0.199,0.057,0.201,-5.337
0.308,0.054,0.200,-5.337
0.340,0.056,0.197,-5.337
0.290,0.057,0.200,-5.337
0.289,0.060,0.202,-5.337
0.287,0.058,0.205,-5.337
0.227,0.057,0.206,-5.337
0.222,0.058,0.204,-5.337
0.150,0.059,0.202,-5.337
0.105,0.059,0.201,-5.337
0.131,0.061,0.202,-5.337
0.223,0.060,0.203,-5.337
0.247,0.059,0.203,-5.337
0.177,0.058,0.203,-5.337
0.189,0.056,0.206,-5.337
0.274,0.055,0.204,-5.337
0.312,0.052,0.201,-5.337
0.316,0.053,0.199,-5.337
0.301,0.054,0.199,-5.337
0.264,0.058,0.198,-5.337
0.212,0.058,0.200,-5.337
0.169,0.054,0.201,-5.337
0.135,0.054,0.203,-5.337
0.155,0.053,0.204,-5.337
0.177,0.056,0.205,-5.337
0.177,0.059,0.208,-5.337
0.142,0.060,0.206,-5.337
0.131,0.061,0.204,-5.337
0.185,0.059,0.201,-5.337
0.208,0.058,0.199,-5.337
0.185,0.060,0.199,-5.337
0.261,0.062,0.199,-5.337
0.325,0.054,0.199,-5.337
0.348,0.052,0.201,-5.337
0.253,0.055,0.205,-5.337
0.210,0.058,0.209,-5.337
0.142,0.060,0.210,-5.337
0.149,0.056,0.208,-5.337
0.151,0.055,0.202,-5.337
0.156,0.054,0.199,-5.337
0.143,0.056,0.198,-5.337
0.092,0.055,0.200,-5.337
0.122,0.052,0.200,-5.337
0.224,0.050,0.200,-5.337
0.295,0.050,0.200,-5.337
0.233,0.056,0.201,-5.337
0.230,0.055,0.202,-5.337
0.234,0.054,0.204,-5.337
0.216,0.055,0.202,-5.337
0.207,0.058,0.201,-5.337
0.209,0.054,0.200,-5.337
0.175,0.051,0.203,-5.337
0.183,0.049,0.203,-5.337
0.112,0.051,0.205,-5.337
0.078,0.055,0.203,-5.337
0.227,0.054,0.202,-5.337
0.358,0.052,0.201,-5.337
0.314,0.050,0.202,-5.337
0.204,0.050,0.200,-5.337
0.164,0.053,0.197,-5.337
0.219,0.052,0.201,-5.337
0.252,0.051,0.206,-5.337
0.236,0.049,0.210,-5.337
0.234,0.049,0.209,-5.337
0.267,0.048,0.205,-5.337
0.254,0.050,0.198,-5.337
0.234,0.050,0.200,-5.337
0.223,0.053,0.201,-5.337
0.189,0.055,0.203,-5.337
0.180,0.054,0.203,-5.337
0.177,0.055,0.203,-5.337
0.218,0.055,0.202,-5.337
0.177,0.057,0.203,-5.337
0.107,0.054,0.200,-5.337
0.138,0.051,0.200,-5.337
0.188,0.053,0.205,-5.337
0.217,0.056,0.206,-5.337
0.223,0.054,0.205,-5.337
0.248,0.054,0.204,-5.337
0.222,0.057,0.205,-5.337
0.155,0.053,0.205,-5.337
0.177,0.049,0.206,-5.337
0.204,0.045,0.206,-5.337
0.225,0.046,0.204,-5.337
0.166,0.051,0.200,-5.337
0.137,0.052,0.200,-5.337
0.150,0.051,0.203,-5.337
0.171,0.049,0.205,-5.337
0.166,0.048,0.202,-5.337
0.193,0.049,0.203,-5.337
0.221,0.052,0.202,-5.337
0.225,0.049,0.204,-5.337
0.210,0.048,0.206,-5.337
0.137,0.048,0.207,-5.337
0.144,0.047,0.205,-5.337
0.193,0.049,0.203,-5.337
0.209,0.048,0.205,-5.337
0.209,0.046,0.206,-5.337
0.179,0.045,0.205,-5.337
0.193,0.047,0.204,-5.337
0.224,0.042,0.202,-5.337
0.249,0.045,0.204,-5.337
0.284,0.045,0.208,-5.337
0.260,0.048,0.211,-5.337
0.161,0.050,0.208,-5.337
0.150,0.048,0.207,-5.337
0.140,0.047,0.206,-5.337
0.109,0.049,0.205,-5.337
0.100,0.050,0.204,-5.337
0.196,0.047,0.202,-5.337
0.252,0.045,0.206,-5.337
0.232,0.045,0.207,-5.337
0.243,0.047,0.209,-5.337
0.166,0.045,0.206,-5.337
0.116,0.046,0.203,-5.337
0.144,0.045,0.199,-5.337
0.208,0.044,0.201,-5.337
0.257,0.048,0.202,-5.337
0.169,0.052,0.205,-5.337
0.135,0.050,0.203,-5.337
0.117,0.049,0.203,-5.337
0.129,0.047,0.203,-5.337
0.144,0.045,0.204,-5.337
0.186,0.044,0.205,-5.337
0.172,0.047,0.207,-5.337
0.137,0.047,0.206,-5.337
0.174,0.047,0.201,-5.337
0.215,0.043,0.200,-5.337
0.190,0.046,0.207,-5.337
0.202,0.046,0.207,-5.337
0.215,0.044,0.206,-5.337
0.215,0.046,0.208,-5.337
0.163,0.049,0.209,-5.337
0.192,0.046,0.209,-5.337
0.237,0.045,0.205,-5.337
0.197,0.046,0.202,-5.337
0.161,0.049,0.205,-5.337
0.062,0.049,0.209,-5.337
0.079,0.048,0.206,-5.337
0.090,0.050,0.204,-5.337
0.217,0.048,0.201,-5.337
0.219,0.050,0.199,-5.337
0.183,0.054,0.198,-5.337
0.244,0.050,0.205,-5.337
0.232,0.050,0.208,-5.337
0.208,0.049,0.209,-5.337
0.157,0.047,0.205,-5.337
0.194,0.047,0.202,-5.337
0.208,0.048,0.199,-5.337
0.194,0.047,0.201,-5.337
0.243,0.043,0.201,-5.337
0.219,0.042,0.202,-5.337
0.211,0.042,0.203,-5.337
0.214,0.044,0.206,-5.337
0.168,0.043,0.207,-5.337
0.182,0.040,0.207,-5.337
0.200,0.042,0.209,-5.337
0.155,0.042,0.205,-5.337
0.130,0.039,0.202,-5.337
0.203,0.039,0.205,-5.337
0.242,0.037,0.207,-5.337
0.288,0.037,0.205,-5.337
0.222,0.040,0.206,-5.337
0.209,0.042,0.205,-5.337
0.172,0.047,0.203,-5.337
0.172,0.046,0.205,-5.337
0.236,0.041,0.211,-5.337
0.205,0.038,0.211,-5.337
0.204,0.040,0.209,-5.337
0.231,0.041,0.205,-5.337
0.212,0.046,0.206,-5.337
0.165,0.049,0.205,-5.337
0.129,0.046,0.202,-5.337
0.187,0.040,0.202,-5.337
0.185,0.039,0.204,-5.337
0.149,0.042,0.204,-5.337
0.123,0.042,0.204,-5.337
0.170,0.044,0.200,-5.337
0.161,0.043,0.200,-5.337
0.200,0.040,0.204,-5.337
0.302,0.040,0.206,-5.337
0.282,0.039,0.206,-5.337
0.195,0.039,0.205,-5.337
0.192,0.041,0.203,-5.337
0.161,0.044,0.201,-5.337
0.156,0.046,0.204,-5.337
0.211,0.043,0.205,-5.337
0.253,0.043,0.211,-5.337
0.229,0.041,0.211,-5.337
0.160,0.043,0.209,-5.337
0.204,0.041,0.206,-5.337
0.222,0.042,0.203,-5.337
0.215,0.038,0.204,-5.337
0.258,0.040,0.209,-5.337
0.169,0.044,0.212,-5.337
0.098,0.046,0.211,-5.337
0.113,0.042,0.210,-5.337
0.200,0.040,0.210,-5.337
0.214,0.036,0.207,-5.337
0.182,0.039,0.204,-5.337
0.180,0.043,0.202,-5.337
0.240,0.040,0.200,-5.337
0.229,0.039,0.202,-5.337
0.220,0.039,0.203,-5.337
0.240,0.042,0.203,-5.337
0.193,0.042,0.200,-5.337
0.166,0.042,0.201,-5.337
0.163,0.044,0.200,-5.337
0.190,0.045,0.202,-5.337
0.208,0.041,0.202,-5.337
0.256,0.042,0.201,-5.337
0.205,0.044,0.199,-5.337
0.163,0.045,0.201,-5.337
0.182,0.043,0.204,-5.337
0.199,0.040,0.205,-5.337
0.167,0.037,0.208,-5.337
0.139,0.038,0.206,-5.337
0.235,0.037,0.202,-5.337
0.288,0.037,0.201,-5.337
0.225,0.038,0.206,-5.337
0.268,0.036,0.210,-5.337
0.287,0.034,0.210,-5.337
0.256,0.036,0.209,-5.337
0.178,0.039,0.206,-5.337
0.175,0.043,0.205,-5.337
0.267,0.042,0.203,-5.337
0.218,0.038,0.201,-5.337
0.125,0.037,0.200,-5.337
0.102,0.039,0.203,-5.337
0.139,0.042,0.204,-5.337
0.150,0.046,0.202,-5.337
0.178,0.043,0.199,-5.337
0.180,0.041,0.202,-5.337
0.142,0.041,0.207,-5.337
0.225,0.043,0.207,-5.337
0.297,0.042,0.205,-5.337
0.241,0.044,0.202,-5.337
0.162,0.046,0.203,-5.337
0.168,0.046,0.204,-5.337
0.225,0.044,0.206,-5.337
0.246,0.041,0.206,-5.337
0.234,0.040,0.203,-5.337
0.204,0.038,0.201,-5.337
0.186,0.041,0.203,-5.337
0.104,0.041,0.204,-5.337
0.011,0.043,0.203,-5.337
0.127,0.042,0.205,-5.337
0.245,0.042,0.205,-5.337
0.192,0.046,0.202,-5.337
0.119,0.045,0.202,-5.337
0.088,0.044,0.203,-5.337
0.131,0.046,0.205,-5.337
0.182,0.043,0.205,-5.337
0.172,0.043,0.204,-5.337
0.203,0.043,0.206,-5.337
0.222,0.044,0.208,-5.337
0.251,0.044,0.206,-5.337
0.246,0.048,0.201,-5.337
0.255,0.044,0.199,-5.337
0.336,0.044,0.204,-5.337
0.277,0.044,0.209,-5.337
0.206,0.042,0.208,-5.337
0.175,0.044,0.205,-5.337
0.212,0.041,0.203,-5.337
0.224,0.042,0.202,-5.337
0.169,0.046,0.200,-5.337
0.152,0.046,0.199,-5.337
0.230,0.043,0.201,-5.337
0.220,0.044,0.204,-5.337
0.196,0.038,0.205,-5.337
0.189,0.041,0.204,-5.337
0.191,0.040,0.204,-5.337
0.170,0.037,0.203,-5.337
0.132,0.038,0.204,-5.337
0.102,0.042,0.207,-5.337
0.098,0.044,0.207,-5.337
0.145,0.041,0.204,-5.337
0.099,0.041,0.201,-5.337
0.029,0.042,0.202,-5.337
0.071,0.038,0.204,-5.337
0.162,0.036,0.204,-5.337
0.220,0.041,0.206,-5.337
0.171,0.043,0.207,-5.337
0.142,0.041,0.205,-5.337
0.127,0.040,0.197,-5.337
0.189,0.040,0.196,-5.337
0.240,0.041,0.200,-5.337
0.216,0.042,0.208,-5.337
0.158,0.040,0.208,-5.337
0.156,0.039,0.209,-5.337
0.183,0.038,0.206,-5.337
0.223,0.040,0.204,-5.337
0.254,0.042,0.198,-5.337
0.219,0.043,0.196,-5.337
0.191,0.044,0.199,-5.337
0.194,0.045,0.204,-5.337
0.214,0.041,0.206,-5.337
0.272,0.039,0.204,-5.337
0.210,0.042,0.202,-5.337
0.156,0.044,0.204,-5.337
0.154,0.044,0.203,-5.337
0.213,0.040,0.202,-5.337
0.268,0.041,0.204,-5.337
0.221,0.047,0.206,-5.337
0.192,0.044,0.208,-5.337
0.234,0.043,0.207,-5.337
0.230,0.045,0.206,-5.337
0.253,0.044,0.204,-5.337
0.238,0.044,0.207,-5.337
0.229,0.044,0.207,-5.337
0.283,0.044,0.204,-5.337
0.341,0.041,0.204,-5.337
0.242,0.044,0.203,-5.337
0.177,0.046,0.199,-5.337
0.168,0.048,0.200,-5.337
0.131,0.046,0.202,-5.337
0.103,0.044,0.208,-5.337
0.137,0.042,0.210,-5.337
0.154,0.042,0.207,-5.337
0.197,0.041,0.205,-5.337
0.140,0.043,0.203,-5.337
0.118,0.041,0.202,-5.337
0.123,0.041,0.202,-5.337
0.133,0.044,0.199,-5.337
0.135,0.045,0.200,-5.337
0.158,0.044,0.204,-5.337
0.177,0.044,0.206,-5.337
0.208,0.046,0.209,-5.337
0.267,0.041,0.210,-5.337
0.268,0.040,0.210,-5.337
0.186,0.042,0.206,-5.337
0.190,0.043,0.204,-5.337
0.194,0.042,0.205,-5.337
0.173,0.043,0.205,-5.337
0.169,0.043,0.202,-5.337
0.236,0.044,0.204,-5.337
0.285,0.044,0.205,-5.337
0.265,0.044,0.207,-5.337
0.219,0.045,0.206,-5.337
0.276,0.044,0.204,-5.337
0.257,0.044,0.205,-5.337
0.197,0.048,0.206,-5.337
0.183,0.048,0.204,-5.337
0.136,0.054,0.202,-5.337
0.161,0.053,0.200,-5.337
0.210,0.049,0.203,-5.337
0.222,0.043,0.205,-5.337
0.295,0.043,0.205,-5.337
0.255,0.047,0.205,-5.337
0.168,0.050,0.204,-5.337
0.176,0.047,0.201,-5.337
0.188,0.048,0.202,-5.337
0.215,0.047,0.204,-5.337
0.218,0.046,0.205,-5.337
0.166,0.048,0.208,-5.337
0.176,0.048,0.206,-5.337
0.201,0.046,0.207,-5.337
0.211,0.046,0.208,-5.337
0.278,0.049,0.209,-5.337
0.391,0.043,0.206,-5.337
0.280,0.044,0.206,-5.337
0.118,0.047,0.205,-5.337
0.076,0.050,0.205,-5.337
0.133,0.048,0.205,-5.337
0.143,0.048,0.203,-5.337
0.185,0.047,0.205,-5.337
0.217,0.046,0.208,-5.337
0.157,0.045,0.210,-5.337
0.166,0.045,0.209,-5.337
0.160,0.044,0.206,-5.337
0.165,0.045,0.204,-5.337
0.235,0.046,0.204,-5.337
0.212,0.048,0.207,-5.337
0.066,0.048,0.209,-5.337
0.066,0.046,0.211,-5.337
0.166,0.043,0.211,-5.337
0.224,0.047,0.210,-5.337
0.200,0.049,0.207,-5.337
0.219,0.049,0.202,-5.337
0.280,0.048,0.204,-5.337
0.284,0.047,0.207,-5.337
0.212,0.049,0.204,-5.337
0.193,0.048,0.200,-5.337
0.218,0.044,0.201,-5.337
0.187,0.041,0.201,-5.337
0.147,0.044,0.205,-5.337
0.115,0.044,0.206,-5.337
0.213,0.041,0.205,-5.337
0.194,0.041,0.202,-5.337
0.142,0.042,0.203,-5.337
0.142,0.044,0.204,-5.337
0.136,0.045,0.206,-5.337
0.139,0.047,0.207,-5.337
0.162,0.047,0.209,-5.337
0.198,0.046,0.211,-5.337
0.143,0.044,0.208,-5.337
0.147,0.042,0.202,-5.337
0.124,0.045,0.204,-5.337
0.160,0.043,0.207,-5.337
0.192,0.046,0.209,-5.337
0.144,0.045,0.210,-5.337
0.147,0.041,0.208,-5.337
0.146,0.044,0.207,-5.337
0.148,0.051,0.207,-5.337
0.137,0.051,0.205,-5.337
0.115,0.049,0.202,-5.337
0.178,0.049,0.203,-5.337
0.228,0.048,0.206,-5.337
0.193,0.046,0.212,-5.337
0.155,0.046,0.211,-5.337
0.265,0.048,0.208,-5.337
0.341,0.044,0.204,-5.337
0.314,0.044,0.202,-5.337
0.276,0.045,0.203,-5.337
0.194,0.049,0.205,-5.337
0.154,0.053,0.207,-5.337
0.217,0.051,0.205,-5.337
0.310,0.051,0.202,-5.337
0.290,0.054,0.205,-5.337
0.179,0.054,0.208,-5.337
0.148,0.054,0.206,-5.337
0.186,0.054,0.206,-5.337
0.224,0.052,0.209,-5.337
0.214,0.051,0.211,-5.337
0.169,0.053,0.209,-5.337
0.143,0.050,0.203,-5.337
0.154,0.050,0.199,-5.337
0.172,0.052,0.200,-5.337
0.188,0.051,0.202,-5.337
0.189,0.050,0.207,-5.337
0.144,0.052,0.212,-5.337
0.184,0.051,0.214,-5.337
0.265,0.053,0.210,-5.337
0.198,0.053,0.209,-5.337
0.170,0.047,0.205,-5.337
0.221,0.047,0.205,-5.337
0.242,0.050,0.206,-5.337
0.175,0.051,0.206,-5.337
0.170,0.051,0.207,-5.337
0.277,0.053,0.208,-5.337
0.265,0.057,0.207,-5.337
0.207,0.056,0.206,-5.337
0.202,0.055,0.206,-5.337
0.149,0.051,0.208,-5.337
