[Parameters]
Operating Mode, Feedback
0.205,0.054,0.091,-5.337
0.261,0.050,0.086,-5.337
0.254,0.051,0.084,-5.337
0.233,0.052,0.092,-5.337
0.211,0.053,0.099,-5.337
0.116,0.051,0.101,-5.337
0.102,0.049,0.099,-5.337
0.174,0.045,0.098,-5.337
0.279,0.044,0.097,-5.337
0.348,0.047,0.098,-5.337
0.323,0.051,0.099,-5.337
0.324,0.048,0.101,-5.337
0.281,0.046,0.097,-5.337
0.301,0.042,0.096,-5.337
0.293,0.047,0.097,-5.337
0.334,0.048,0.102,-5.337
0.302,0.045,0.100,-5.337
0.165,0.044,0.100,-5.337
0.115,0.042,0.104,-5.337
0.162,0.041,0.110,-5.337
0.162,0.042,0.108,-5.337
0.236,0.042,0.104,-5.337
0.263,0.043,0.102,-5.337
0.235,0.045,0.104,-5.337
0.182,0.042,0.108,-5.337
0.223,0.035,0.113,-5.337
0.258,0.033,0.116,-5.337
0.216,0.037,0.116,-5.337
0.180,0.040,0.117,-5.337
0.234,0.039,0.118,-5.337
0.247,0.038,0.118,-5.337
0.232,0.037,0.116,-5.337
0.259,0.036,0.115,-5.337
0.246,0.040,0.116,-5.337
0.216,0.039,0.114,-5.337
0.205,0.042,0.112,-5.337
0.148,0.043,0.115,-5.337
0.181,0.037,0.113,-5.337
0.195,0.039,0.114,-5.337
0.185,0.036,0.114,-5.337
0.261,0.036,0.115,-5.337
0.296,0.037,0.113,-5.337
0.254,0.040,0.115,-5.337
0.235,0.039,0.118,-5.337
0.284,0.036,0.121,-5.337
0.343,0.035,0.116,-5.337
0.289,0.035,0.115,-5.337
0.203,0.035,0.114,-5.337
0.191,0.037,0.113,-5.337
0.215,0.035,0.112,-5.337
0.234,0.037,0.114,-5.337
0.186,0.039,0.118,-5.337
0.261,0.035,0.121,-5.337
0.310,0.033,0.124,-5.337
0.164,0.036,0.123,-5.337
0.153,0.036,0.119,-5.337
0.256,0.037,0.113,-5.337
0.281,0.040,0.113,-5.337
0.196,0.042,0.117,-5.337
0.208,0.040,0.122,-5.337
0.169,0.045,0.120,-5.337
0.071,0.046,0.115,-5.337
0.167,0.043,0.113,-5.337
0.297,0.039,0.117,-5.337
0.370,0.037,0.117,-5.337
0.229,0.039,0.114,-5.337
0.187,0.035,0.112,-5.337
0.288,0.035,0.114,-5.337
0.312,0.030,0.117,-5.337
0.249,0.033,0.118,-5.337
0.194,0.034,0.116,-5.337
0.232,0.034,0.112,-5.337
0.296,0.033,0.118,-5.337
0.257,0.037,0.120,-5.337
0.207,0.031,0.115,-5.337
0.235,0.032,0.114,-5.337
0.223,0.037,0.117,-5.337
0.229,0.036,0.117,-5.337
0.267,0.034,0.118,-5.337
0.242,0.034,0.117,-5.337
0.171,0.035,0.117,-5.337
0.102,0.037,0.120,-5.337
0.162,0.039,0.121,-5.337
0.169,0.037,0.120,-5.337
0.136,0.040,0.124,-5.337
0.144,0.039,0.121,-5.337
0.204,0.037,0.118,-5.337
0.206,0.043,0.116,-5.337
0.148,0.045,0.117,-5.337
0.113,0.041,0.114,-5.337
0.213,0.039,0.117,-5.337
0.279,0.038,0.119,-5.337
0.263,0.041,0.117,-5.337
0.272,0.038,0.119,-5.337
0.292,0.037,0.122,-5.337
0.315,0.037,0.123,-5.337
0.276,0.041,0.119,-5.337
0.302,0.039,0.116,-5.337
0.299,0.040,0.115,-5.337
0.244,0.041,0.116,-5.337
0.226,0.044,0.116,-5.337
0.251,0.043,0.117,-5.337
0.217,0.043,0.118,-5.337
0.129,0.044,0.122,-5.337
0.151,0.042,0.120,-5.337
0.201,0.044,0.117,-5.337
0.187,0.045,0.112,-5.337
0.242,0.046,0.113,-5.337
0.248,0.048,0.116,-5.337
0.223,0.045,0.119,-5.337
0.240,0.039,0.118,-5.337
0.313,0.039,0.119,-5.337
0.299,0.041,0.120,-5.337
0.290,0.041,0.121,-5.337
0.303,0.041,0.120,-5.337
0.357,0.042,0.125,-5.337
0.366,0.043,0.128,-5.337
0.311,0.045,0.124,-5.337
0.253,0.047,0.121,-5.337
0.291,0.043,0.123,-5.337
0.351,0.042,0.121,-5.337
0.273,0.044,0.118,-5.337
0.193,0.045,0.123,-5.337
0.158,0.044,0.125,-5.337
0.217,0.044,0.122,-5.337
0.257,0.044,0.123,-5.337
0.201,0.047,0.127,-5.337
0.190,0.048,0.123,-5.337
0.221,0.049,0.124,-5.337
0.240,0.050,0.122,-5.337
0.259,0.055,0.122,-5.337
0.307,0.050,0.126,-5.337
0.236,0.052,0.131,-5.337
0.175,0.051,0.134,-5.337
0.154,0.054,0.131,-5.337
0.183,0.052,0.127,-5.337
0.235,0.050,0.128,-5.337
0.258,0.052,0.128,-5.337
0.284,0.050,0.130,-5.337
0.271,0.052,0.134,-5.337
0.218,0.056,0.135,-5.337
0.173,0.054,0.135,-5.337
0.176,0.053,0.135,-5.337
0.171,0.053,0.138,-5.337
0.159,0.053,0.138,-5.337
0.116,0.051,0.141,-5.337
0.088,0.047,0.140,-5.337
0.183,0.045,0.141,-5.337
0.246,0.048,0.142,-5.337
0.248,0.048,0.138,-5.337
0.184,0.046,0.134,-5.337
0.154,0.050,0.134,-5.337
0.219,0.049,0.138,-5.337
0.251,0.049,0.139,-5.337
0.280,0.047,0.136,-5.337
0.268,0.047,0.135,-5.337
0.218,0.048,0.136,-5.337
0.176,0.050,0.141,-5.337
0.177,0.050,0.143,-5.337
0.190,0.048,0.145,-5.337
0.257,0.046,0.144,-5.337
0.297,0.042,0.142,-5.337
0.282,0.042,0.140,-5.337
0.310,0.042,0.141,-5.337
0.348,0.042,0.145,-5.337
0.305,0.046,0.149,-5.337
0.263,0.048,0.152,-5.337
0.226,0.051,0.148,-5.337
0.215,0.050,0.145,-5.337
0.240,0.047,0.145,-5.337
0.256,0.046,0.146,-5.337
0.235,0.047,0.146,-5.337
0.263,0.047,0.150,-5.337
0.261,0.047,0.155,-5.337
0.264,0.050,0.154,-5.337
0.257,0.051,0.150,-5.337
0.230,0.051,0.149,-5.337
0.191,0.054,0.149,-5.337
0.169,0.056,0.154,-5.337
0.226,0.054,0.154,-5.337
0.244,0.049,0.152,-5.337
0.202,0.051,0.150,-5.337
0.073,0.057,0.148,-5.337
0.124,0.054,0.147,-5.337
0.263,0.050,0.147,-5.337
0.252,0.050,0.149,-5.337
0.245,0.051,0.147,-5.337
0.292,0.052,0.145,-5.337
0.272,0.051,0.145,-5.337
0.270,0.050,0.149,-5.337
0.225,0.051,0.152,-5.337
0.201,0.052,0.155,-5.337
0.192,0.050,0.152,-5.337
0.178,0.048,0.148,-5.337
0.172,0.046,0.149,-5.337
0.167,0.049,0.151,-5.337
0.220,0.047,0.150,-5.337
0.271,0.045,0.151,-5.337
0.285,0.045,0.154,-5.337
0.301,0.047,0.155,-5.337
0.203,0.047,0.150,-5.337
0.209,0.045,0.148,-5.337
0.211,0.047,0.148,-5.337
0.122,0.047,0.152,-5.337
0.089,0.045,0.155,-5.337
0.173,0.047,0.155,-5.337
0.248,0.046,0.157,-5.337
0.191,0.047,0.154,-5.337
0.123,0.048,0.153,-5.337
0.186,0.046,0.151,-5.337
0.238,0.044,0.153,-5.337
0.150,0.046,0.152,-5.337
0.126,0.042,0.153,-5.337
0.227,0.039,0.153,-5.337
0.293,0.039,0.155,-5.337
0.287,0.039,0.152,-5.337
0.234,0.042,0.150,-5.337
0.179,0.045,0.151,-5.337
0.171,0.044,0.151,-5.337
0.238,0.042,0.151,-5.337
0.239,0.044,0.153,-5.337
0.252,0.043,0.154,-5.337
0.309,0.041,0.154,-5.337
0.290,0.040,0.150,-5.337
0.262,0.045,0.149,-5.337
0.322,0.043,0.148,-5.337
0.370,0.041,0.150,-5.337
0.317,0.039,0.154,-5.337
0.287,0.042,0.156,-5.337
0.209,0.047,0.157,-5.337
0.186,0.048,0.156,-5.337
0.250,0.045,0.154,-5.337
0.256,0.047,0.156,-5.337
0.257,0.047,0.159,-5.337
0.295,0.047,0.158,-5.337
0.322,0.048,0.160,-5.337
0.282,0.049,0.154,-5.337
0.260,0.052,0.151,-5.337
0.305,0.050,0.150,-5.337
0.269,0.055,0.153,-5.337
0.174,0.057,0.155,-5.337
0.125,0.060,0.156,-5.337
0.105,0.056,0.153,-5.337
0.167,0.053,0.151,-5.337
0.199,0.051,0.151,-5.337
0.195,0.052,0.153,-5.337
0.212,0.050,0.154,-5.337
0.220,0.048,0.157,-5.337
0.190,0.053,0.157,-5.337
0.191,0.055,0.154,-5.337
0.216,0.051,0.152,-5.337
0.281,0.052,0.149,-5.337
0.260,0.054,0.148,-5.337
0.173,0.052,0.148,-5.337
0.105,0.054,0.155,-5.337
0.157,0.053,0.158,-5.337
0.208,0.053,0.157,-5.337
0.242,0.052,0.153,-5.337
0.230,0.054,0.151,-5.337
0.224,0.057,0.152,-5.337
0.134,0.061,0.154,-5.337
0.065,0.057,0.154,-5.337
0.147,0.055,0.155,-5.337
0.177,0.053,0.157,-5.337
0.221,0.052,0.160,-5.337
0.267,0.051,0.158,-5.337
0.281,0.052,0.155,-5.337
0.235,0.053,0.155,-5.337
0.221,0.056,0.158,-5.337
0.262,0.055,0.158,-5.337
0.280,0.055,0.158,-5.337
0.264,0.056,0.158,-5.337
0.234,0.057,0.156,-5.337
0.188,0.059,0.158,-5.337
0.231,0.058,0.160,-5.337
0.273,0.059,0.160,-5.337
0.267,0.061,0.158,-5.337
0.217,0.059,0.156,-5.337
0.218,0.055,0.156,-5.337
0.225,0.056,0.156,-5.337
0.199,0.056,0.157,-5.337
0.199,0.057,0.155,-5.337
0.226,0.054,0.154,-5.337
0.253,0.054,0.155,-5.337
0.268,0.054,0.154,-5.337
0.282,0.053,0.153,-5.337
0.314,0.047,0.156,-5.337
0.343,0.046,0.159,-5.337
0.311,0.050,0.158,-5.337
0.258,0.052,0.160,-5.337
0.247,0.050,0.163,-5.337
0.265,0.048,0.163,-5.337
0.238,0.046,0.158,-5.337
0.203,0.049,0.155,-5.337
0.212,0.052,0.160,-5.337
0.249,0.053,0.161,-5.337
0.205,0.056,0.159,-5.337
0.132,0.056,0.158,-5.337
0.138,0.058,0.159,-5.337
0.152,0.055,0.160,-5.337
0.138,0.053,0.159,-5.337
0.141,0.057,0.161,-5.337
0.197,0.061,0.164,-5.337
0.188,0.058,0.164,-5.337
0.189,0.056,0.159,-5.337
0.194,0.056,0.155,-5.337
0.249,0.056,0.150,-5.337
0.296,0.058,0.155,-5.337
0.283,0.060,0.157,-5.337
0.255,0.058,0.157,-5.337
0.209,0.055,0.156,-5.337
0.169,0.058,0.155,-5.337
0.146,0.057,0.154,-5.337
0.183,0.055,0.159,-5.337
0.300,0.050,0.165,-5.337
0.342,0.049,0.167,-5.337
0.308,0.051,0.163,-5.337
0.197,0.058,0.161,-5.337
0.120,0.059,0.158,-5.337
0.145,0.058,0.159,-5.337
0.228,0.055,0.158,-5.337
0.264,0.057,0.161,-5.337
0.204,0.059,0.166,-5.337
0.122,0.061,0.166,-5.337
0.147,0.056,0.162,-5.337
0.148,0.056,0.160,-5.337
0.165,0.053,0.157,-5.337
0.214,0.050,0.153,-5.337
0.160,0.050,0.155,-5.337
0.178,0.051,0.156,-5.337
0.203,0.052,0.159,-5.337
0.233,0.054,0.160,-5.337
0.259,0.053,0.157,-5.337
0.197,0.051,0.153,-5.337
0.193,0.049,0.156,-5.337
0.207,0.050,0.158,-5.337
0.178,0.053,0.164,-5.337
0.208,0.053,0.165,-5.337
0.255,0.050,0.164,-5.337
0.235,0.048,0.161,-5.337
0.191,0.051,0.160,-5.337
0.152,0.052,0.159,-5.337
0.174,0.051,0.160,-5.337
0.240,0.050,0.162,-5.337
0.310,0.051,0.163,-5.337
0.297,0.049,0.167,-5.337
0.264,0.050,0.168,-5.337
0.190,0.057,0.165,-5.337
0.263,0.057,0.160,-5.337
0.315,0.057,0.158,-5.337
0.290,0.056,0.159,-5.337
0.191,0.059,0.162,-5.337
0.160,0.060,0.164,-5.337
0.131,0.059,0.164,-5.337
0.124,0.057,0.164,-5.337
0.129,0.055,0.167,-5.337
0.176,0.056,0.168,-5.337
0.240,0.058,0.168,-5.337
0.231,0.060,0.167,-5.337
0.257,0.058,0.164,-5.337
0.256,0.054,0.163,-5.337
0.203,0.054,0.165,-5.337
0.117,0.056,0.161,-5.337
0.121,0.058,0.164,-5.337
0.220,0.052,0.167,-5.337
0.179,0.052,0.167,-5.337
0.154,0.053,0.165,-5.337
0.158,0.057,0.165,-5.337
0.145,0.057,0.165,-5.337
0.197,0.057,0.165,-5.337
0.199,0.054,0.162,-5.337
0.153,0.056,0.161,-5.337
0.145,0.061,0.161,-5.337
0.146,0.058,0.165,-5.337
0.126,0.054,0.167,-5.337
0.216,0.051,0.165,-5.337
0.270,0.053,0.164,-5.337
0.190,0.056,0.166,-5.337
0.185,0.054,0.169,-5.337
0.220,0.054,0.169,-5.337
0.263,0.054,0.172,-5.337
0.226,0.053,0.173,-5.337
0.221,0.057,0.174,-5.337
0.181,0.059,0.169,-5.337
0.199,0.057,0.167,-5.337
0.192,0.058,0.170,-5.337
0.164,0.059,0.171,-5.337
0.186,0.057,0.171,-5.337
0.228,0.055,0.171,-5.337
0.296,0.056,0.173,-5.337
0.286,0.058,0.173,-5.337
0.234,0.056,0.173,-5.337
0.191,0.056,0.172,-5.337
0.162,0.057,0.171,-5.337
0.196,0.055,0.169,-5.337
0.261,0.054,0.169,-5.337
0.278,0.056,0.173,-5.337
0.271,0.058,0.174,-5.337
0.259,0.055,0.170,-5.337
0.227,0.054,0.172,-5.337
0.172,0.058,0.171,-5.337
0.166,0.061,0.173,-5.337
0.167,0.065,0.173,-5.337
0.151,0.066,0.175,-5.337
0.192,0.065,0.178,-5.337
0.194,0.065,0.181,-5.337
0.237,0.066,0.181,-5.337
0.298,0.063,0.180,-5.337
0.271,0.059,0.178,-5.337
0.175,0.065,0.180,-5.337
0.124,0.069,0.180,-5.337
0.197,0.063,0.179,-5.337
0.268,0.061,0.183,-5.337
0.243,0.063,0.183,-5.337
0.156,0.060,0.183,-5.337
0.174,0.060,0.181,-5.337
0.274,0.059,0.178,-5.337
0.247,0.064,0.176,-5.337
0.177,0.067,0.178,-5.337
0.143,0.064,0.178,-5.337
0.255,0.060,0.176,-5.337
0.159,0.064,0.176,-5.337
0.130,0.064,0.177,-5.337
0.203,0.063,0.175,-5.337
0.198,0.067,0.175,-5.337
0.181,0.068,0.174,-5.337
0.159,0.066,0.178,-5.337
0.235,0.063,0.179,-5.337
0.178,0.065,0.177,-5.337
0.118,0.067,0.177,-5.337
0.124,0.066,0.179,-5.337
0.227,0.061,0.180,-5.337
0.262,0.064,0.181,-5.337
0.183,0.067,0.181,-5.337
0.186,0.065,0.181,-5.337
0.208,0.067,0.179,-5.337
0.194,0.071,0.178,-5.337
0.105,0.073,0.182,-5.337
0.086,0.070,0.184,-5.337
0.168,0.068,0.180,-5.337
0.207,0.071,0.177,-5.337
0.211,0.072,0.183,-5.337
0.225,0.072,0.188,-5.337
0.242,0.069,0.184,-5.337
0.223,0.070,0.179,-5.337
0.274,0.070,0.174,-5.337
0.368,0.069,0.172,-5.337
0.281,0.073,0.175,-5.337
0.183,0.075,0.176,-5.337
0.250,0.072,0.176,-5.337
0.274,0.068,0.176,-5.337
0.217,0.072,0.178,-5.337
0.187,0.071,0.180,-5.337
0.222,0.070,0.181,-5.337
0.195,0.064,0.182,-5.337
0.073,0.066,0.177,-5.337
0.078,0.064,0.172,-5.337
0.193,0.064,0.168,-5.337
0.185,0.067,0.172,-5.337
0.180,0.069,0.180,-5.337
0.167,0.071,0.183,-5.337
0.112,0.070,0.181,-5.337
0.163,0.067,0.181,-5.337
0.255,0.062,0.180,-5.337
0.238,0.066,0.181,-5.337
0.162,0.064,0.183,-5.337
0.173,0.060,0.182,-5.337
0.143,0.061,0.177,-5.337
0.131,0.063,0.177,-5.337
0.195,0.059,0.180,-5.337
0.266,0.056,0.182,-5.337
0.226,0.057,0.183,-5.337
0.180,0.060,0.180,-5.337
0.176,0.060,0.176,-5.337
0.139,0.062,0.174,-5.337
0.103,0.067,0.174,-5.337
0.157,0.065,0.176,-5.337
0.252,0.062,0.178,-5.337
0.203,0.064,0.174,-5.337
0.161,0.063,0.172,-5.337
0.147,0.060,0.178,-5.337
0.189,0.057,0.183,-5.337
0.241,0.057,0.181,-5.337
0.284,0.058,0.178,-5.337
0.285,0.058,0.174,-5.337
0.261,0.056,0.175,-5.337
0.218,0.058,0.174,-5.337
0.172,0.061,0.174,-5.337
0.129,0.063,0.175,-5.337
0.062,0.064,0.177,-5.337
0.096,0.061,0.176,-5.337
0.214,0.058,0.174,-5.337
0.228,0.057,0.172,-5.337
0.211,0.060,0.173,-5.337
0.178,0.061,0.177,-5.337
0.200,0.057,0.177,-5.337
0.252,0.055,0.176,-5.337
0.221,0.059,0.179,-5.337
0.176,0.060,0.181,-5.337
0.210,0.060,0.181,-5.337
0.205,0.062,0.178,-5.337
0.247,0.060,0.172,-5.337
0.222,0.063,0.172,-5.337
0.155,0.061,0.173,-5.337
0.191,0.058,0.177,-5.337
0.257,0.059,0.180,-5.337
0.224,0.060,0.182,-5.337
0.151,0.059,0.178,-5.337
0.119,0.057,0.178,-5.337
0.118,0.055,0.179,-5.337
0.169,0.056,0.176,-5.337
0.233,0.054,0.174,-5.337
0.200,0.055,0.177,-5.337
0.147,0.056,0.177,-5.337
0.150,0.054,0.176,-5.337
0.194,0.054,0.175,-5.337
0.187,0.051,0.178,-5.337
0.209,0.053,0.179,-5.337
0.225,0.053,0.178,-5.337
0.200,0.050,0.176,-5.337
0.177,0.052,0.176,-5.337
0.214,0.050,0.179,-5.337
0.257,0.050,0.176,-5.337
0.226,0.052,0.175,-5.337
0.163,0.054,0.177,-5.337
0.157,0.050,0.185,-5.337
0.237,0.047,0.188,-5.337
0.266,0.044,0.185,-5.337
0.239,0.046,0.183,-5.337
0.268,0.053,0.187,-5.337
0.288,0.053,0.183,-5.337
0.169,0.053,0.178,-5.337
0.144,0.054,0.178,-5.337
0.207,0.052,0.182,-5.337
0.169,0.050,0.182,-5.337
0.131,0.051,0.180,-5.337
0.127,0.049,0.178,-5.337
0.222,0.045,0.180,-5.337
0.257,0.047,0.181,-5.337
0.202,0.048,0.182,-5.337
0.147,0.050,0.182,-5.337
0.151,0.049,0.182,-5.337
0.179,0.052,0.181,-5.337
0.196,0.053,0.183,-5.337
0.235,0.052,0.185,-5.337
0.227,0.052,0.183,-5.337
0.130,0.054,0.181,-5.337
0.160,0.052,0.178,-5.337
0.225,0.048,0.181,-5.337
0.308,0.046,0.185,-5.337
0.267,0.048,0.187,-5.337
0.175,0.049,0.186,-5.337
0.158,0.049,0.185,-5.337
0.224,0.045,0.183,-5.337
0.212,0.043,0.180,-5.337
0.156,0.049,0.180,-5.337
0.114,0.049,0.183,-5.337
0.208,0.041,0.185,-5.337
0.253,0.045,0.184,-5.337
0.144,0.049,0.181,-5.337
0.028,0.047,0.184,-5.337
0.111,0.044,0.189,-5.337
0.209,0.043,0.188,-5.337
0.216,0.043,0.181,-5.337
0.167,0.047,0.180,-5.337
0.162,0.048,0.183,-5.337
0.182,0.045,0.185,-5.337
0.238,0.043,0.183,-5.337
0.271,0.044,0.182,-5.337
0.242,0.045,0.185,-5.337
0.165,0.046,0.185,-5.337
0.163,0.044,0.183,-5.337
0.254,0.046,0.179,-5.337
0.285,0.047,0.183,-5.337
0.279,0.044,0.185,-5.337
0.300,0.041,0.188,-5.337
0.287,0.043,0.191,-5.337
0.259,0.048,0.191,-5.337
0.205,0.044,0.190,-5.337
0.223,0.043,0.190,-5.337
0.180,0.048,0.186,-5.337
0.130,0.049,0.182,-5.337
0.177,0.047,0.183,-5.337
0.179,0.047,0.185,-5.337
0.122,0.042,0.186,-5.337
0.218,0.037,0.187,-5.337
0.242,0.036,0.190,-5.337
0.188,0.039,0.188,-5.337
0.203,0.038,0.187,-5.337
0.245,0.036,0.188,-5.337
0.273,0.036,0.194,-5.337
0.224,0.039,0.193,-5.337
0.205,0.036,0.189,-5.337
0.243,0.035,0.185,-5.337
0.282,0.035,0.187,-5.337
0.344,0.039,0.188,-5.337
0.292,0.040,0.187,-5.337
0.192,0.046,0.184,-5.337
0.196,0.042,0.187,-5.337
0.237,0.039,0.189,-5.337
0.208,0.038,0.188,-5.337
0.156,0.042,0.189,-5.337
0.151,0.041,0.192,-5.337
0.104,0.042,0.192,-5.337
0.144,0.040,0.192,-5.337
0.167,0.044,0.191,-5.337
0.138,0.044,0.190,-5.337
0.143,0.042,0.191,-5.337
0.227,0.038,0.189,-5.337
0.321,0.034,0.185,-5.337
0.336,0.032,0.185,-5.337
0.307,0.036,0.187,-5.337
0.257,0.037,0.189,-5.337
0.250,0.037,0.192,-5.337
0.204,0.036,0.191,-5.337
0.181,0.037,0.191,-5.337
0.258,0.038,0.194,-5.337
0.256,0.039,0.196,-5.337
0.248,0.039,0.194,-5.337
0.205,0.038,0.195,-5.337
0.185,0.034,0.196,-5.337
0.228,0.038,0.194,-5.337
0.327,0.039,0.191,-5.337
0.287,0.039,0.189,-5.337
0.249,0.037,0.188,-5.337
0.210,0.037,0.187,-5.337
0.231,0.038,0.189,-5.337
0.233,0.040,0.189,-5.337
0.176,0.041,0.188,-5.337
0.192,0.039,0.193,-5.337
0.167,0.043,0.197,-5.337
0.091,0.046,0.195,-5.337
0.102,0.046,0.193,-5.337
0.240,0.040,0.195,-5.337
0.284,0.038,0.197,-5.337
0.275,0.039,0.193,-5.337
0.285,0.038,0.191,-5.337
0.190,0.038,0.191,-5.337
0.112,0.040,0.192,-5.337
0.104,0.041,0.194,-5.337
0.239,0.039,0.195,-5.337
0.325,0.039,0.195,-5.337
0.305,0.038,0.192,-5.337
0.210,0.037,0.190,-5.337
0.218,0.035,0.190,-5.337
0.217,0.036,0.189,-5.337
0.188,0.037,0.192,-5.337
0.197,0.035,0.194,-5.337
0.151,0.041,0.199,-5.337
0.106,0.043,0.198,-5.337
0.179,0.041,0.197,-5.337
0.182,0.040,0.199,-5.337
0.183,0.037,0.195,-5.337
0.190,0.037,0.194,-5.337
0.164,0.039,0.196,-5.337
0.127,0.039,0.197,-5.337
0.120,0.038,0.193,-5.337
0.218,0.036,0.191,-5.337
0.242,0.031,0.190,-5.337
0.174,0.033,0.191,-5.337
0.188,0.035,0.192,-5.337
0.194,0.038,0.195,-5.337
0.201,0.037,0.198,-5.337
0.199,0.036,0.198,-5.337
0.211,0.034,0.194,-5.337
0.245,0.034,0.190,-5.337
0.235,0.034,0.184,-5.337
0.185,0.035,0.186,-5.337
0.184,0.037,0.192,-5.337
0.236,0.037,0.196,-5.337
0.220,0.034,0.195,-5.337
0.307,0.031,0.195,-5.337
0.325,0.031,0.193,-5.337
0.234,0.034,0.195,-5.337
0.182,0.033,0.196,-5.337
0.187,0.031,0.194,-5.337
0.240,0.029,0.194,-5.337
0.197,0.029,0.195,-5.337
0.199,0.031,0.195,-5.337
0.230,0.032,0.195,-5.337
0.250,0.034,0.197,-5.337
0.234,0.038,0.197,-5.337
0.276,0.034,0.193,-5.337
0.330,0.026,0.188,-5.337
0.243,0.029,0.188,-5.337
0.216,0.029,0.192,-5.337
0.271,0.028,0.196,-5.337
0.269,0.031,0.194,-5.337
0.295,0.033,0.194,-5.337
0.230,0.032,0.195,-5.337
0.148,0.031,0.194,-5.337
0.081,0.030,0.193,-5.337
0.124,0.032,0.191,-5.337
0.132,0.031,0.189,-5.337
0.099,0.031,0.189,-5.337
0.108,0.031,0.195,-5.337
0.213,0.028,0.198,-5.337
0.302,0.028,0.197,-5.337
0.217,0.031,0.191,-5.337
0.113,0.033,0.187,-5.337
0.154,0.029,0.188,-5.337
0.187,0.029,0.195,-5.337
0.216,0.029,0.196,-5.337
0.227,0.029,0.195,-5.337
0.194,0.027,0.196,-5.337
0.161,0.027,0.195,-5.337
0.219,0.026,0.190,-5.337
0.224,0.029,0.188,-5.337
0.167,0.029,0.188,-5.337
0.149,0.029,0.188,-5.337
0.162,0.029,0.190,-5.337
0.189,0.031,0.195,-5.337
0.218,0.035,0.196,-5.337
0.260,0.033,0.193,-5.337
0.267,0.031,0.194,-5.337
0.333,0.029,0.192,-5.337
0.356,0.029,0.191,-5.337
0.276,0.032,0.191,-5.337
0.204,0.032,0.191,-5.337
0.216,0.032,0.188,-5.337
0.239,0.031,0.190,-5.337
0.277,0.029,0.192,-5.337
0.272,0.032,0.196,-5.337
0.248,0.037,0.194,-5.337
0.244,0.040,0.190,-5.337
0.243,0.039,0.187,-5.337
0.203,0.040,0.191,-5.337
0.126,0.042,0.197,-5.337
0.110,0.043,0.197,-5.337
0.197,0.039,0.193,-5.337
0.252,0.040,0.190,-5.337
0.210,0.043,0.186,-5.337
0.182,0.040,0.185,-5.337
0.199,0.038,0.189,-5.337
0.262,0.036,0.191,-5.337
0.256,0.038,0.192,-5.337
0.171,0.039,0.189,-5.337
0.153,0.039,0.187,-5.337
0.185,0.038,0.187,-5.337
0.195,0.037,0.192,-5.337
0.185,0.040,0.196,-5.337
0.200,0.043,0.196,-5.337
0.217,0.042,0.190,-5.337
0.243,0.042,0.190,-5.337
0.211,0.047,0.193,-5.337
0.171,0.051,0.195,-5.337
0.141,0.053,0.194,-5.337
0.238,0.050,0.196,-5.337
0.220,0.048,0.193,-5.337
0.233,0.046,0.190,-5.337
0.226,0.046,0.189,-5.337
0.159,0.046,0.189,-5.337
0.103,0.045,0.190,-5.337
0.086,0.049,0.193,-5.337
0.133,0.050,0.193,-5.337
0.115,0.048,0.192,-5.337
0.164,0.044,0.190,-5.337
0.170,0.047,0.190,-5.337
0.069,0.049,0.193,-5.337
0.054,0.045,0.195,-5.337
0.124,0.043,0.198,-5.337
0.244,0.042,0.197,-5.337
0.203,0.047,0.196,-5.337
0.128,0.047,0.189,-5.337
0.259,0.042,0.189,-5.337
0.284,0.043,0.189,-5.337
0.220,0.049,0.193,-5.337
0.227,0.047,0.193,-5.337
0.263,0.047,0.194,-5.337
0.234,0.049,0.196,-5.337
0.236,0.047,0.197,-5.337
0.322,0.043,0.195,-5.337
0.326,0.047,0.197,-5.337
0.264,0.049,0.195,-5.337
0.179,0.048,0.192,-5.337
0.244,0.046,0.191,-5.337
0.268,0.048,0.192,-5.337
0.191,0.052,0.195,-5.337
0.065,0.057,0.199,-5.337
-0.001,0.056,0.196,-5.337
0.032,0.057,0.192,-5.337
0.092,0.059,0.192,-5.337
0.188,0.056,0.191,-5.337
0.242,0.056,0.195,-5.337
0.236,0.057,0.196,-5.337
0.246,0.058,0.195,-5.337
0.251,0.058,0.194,-5.337
0.247,0.057,0.195,-5.337
0.187,0.060,0.197,-5.337
0.126,0.062,0.199,-5.337
0.190,0.057,0.199,-5.337
0.287,0.055,0.195,-5.337
0.304,0.057,0.193,-5.337
0.225,0.058,0.194,-5.337
0.190,0.059,0.196,-5.337
0.225,0.063,0.197,-5.337
0.173,0.064,0.193,-5.337
0.148,0.060,0.191,-5.337
0.186,0.062,0.195,-5.337
0.204,0.062,0.199,-5.337
0.163,0.059,0.201,-5.337
0.247,0.056,0.199,-5.337
0.248,0.055,0.196,-5.337
0.156,0.054,0.193,-5.337
0.111,0.057,0.195,-5.337
0.156,0.053,0.196,-5.337
0.183,0.051,0.199,-5.337
0.185,0.055,0.197,-5.337
0.216,0.054,0.197,-5.337
0.207,0.054,0.198,-5.337
0.150,0.056,0.193,-5.337
0.110,0.055,0.190,-5.337
0.088,0.054,0.191,-5.337
0.109,0.054,0.198,-5.337
0.118,0.053,0.202,-5.337
0.214,0.051,0.199,-5.337
0.274,0.051,0.194,-5.337
0.282,0.053,0.193,-5.337
0.219,0.054,0.192,-5.337
0.175,0.052,0.193,-5.337
0.124,0.057,0.192,-5.337
0.152,0.057,0.197,-5.337
