[Parameters]
Operating Mode, Feedback
0.283,0.050,0.242,-5.337
0.254,0.048,0.241,-5.337
0.181,0.049,0.237,-5.337
0.156,0.050,0.237,-5.337
0.117,0.050,0.240,-5.337
0.114,0.047,0.244,-5.337
0.179,0.046,0.242,-5.337
0.213,0.049,0.241,-5.337
0.227,0.049,0.243,-5.337
0.258,0.047,0.248,-5.337
0.170,0.050,0.247,-5.337
0.090,0.050,0.245,-5.337
0.192,0.048,0.245,-5.337
0.225,0.048,0.244,-5.337
0.200,0.050,0.244,-5.337
0.233,0.049,0.242,-5.337
0.243,0.048,0.240,-5.337
0.216,0.050,0.242,-5.337
0.212,0.050,0.245,-5.337
0.226,0.052,0.244,-5.337
0.281,0.050,0.245,-5.337
0.258,0.049,0.245,-5.337
0.200,0.049,0.243,-5.337
0.134,0.050,0.242,-5.337
0.137,0.047,0.244,-5.337
0.218,0.048,0.244,-5.337
0.254,0.052,0.242,-5.337
0.202,0.053,0.242,-5.337
0.160,0.053,0.245,-5.337
0.168,0.052,0.243,-5.337
0.140,0.052,0.241,-5.337
0.159,0.050,0.242,-5.337
0.183,0.052,0.245,-5.337
0.132,0.051,0.246,-5.337
0.149,0.053,0.245,-5.337
0.179,0.053,0.245,-5.337
0.172,0.053,0.247,-5.337
0.192,0.049,0.247,-5.337
0.151,0.049,0.246,-5.337
0.099,0.053,0.244,-5.337
0.144,0.054,0.244,-5.337
0.207,0.053,0.242,-5.337
0.172,0.054,0.241,-5.337
0.135,0.054,0.243,-5.337
0.135,0.053,0.240,-5.337
0.110,0.052,0.240,-5.337
0.113,0.051,0.243,-5.337
0.157,0.052,0.247,-5.337
0.195,0.049,0.248,-5.337
0.197,0.048,0.248,-5.337
0.191,0.050,0.246,-5.337
0.236,0.047,0.249,-5.337
0.236,0.051,0.248,-5.337
0.255,0.049,0.243,-5.337
0.210,0.048,0.242,-5.337
0.278,0.044,0.244,-5.337
0.279,0.045,0.244,-5.337
0.239,0.050,0.245,-5.337
0.224,0.051,0.244,-5.337
0.215,0.051,0.246,-5.337
0.201,0.051,0.248,-5.337
0.171,0.048,0.251,-5.337
0.161,0.046,0.250,-5.337
0.130,0.048,0.248,-5.337
0.189,0.048,0.247,-5.337
0.221,0.047,0.243,-5.337
0.205,0.048,0.242,-5.337
0.192,0.048,0.243,-5.337
0.191,0.048,0.247,-5.337
0.180,0.051,0.249,-5.337
0.233,0.051,0.249,-5.337
0.207,0.053,0.245,-5.337
0.164,0.057,0.245,-5.337
0.154,0.060,0.247,-5.337
0.204,0.057,0.248,-5.337
0.229,0.053,0.246,-5.337
0.197,0.054,0.242,-5.337
0.191,0.051,0.240,-5.337
0.212,0.052,0.246,-5.337
0.161,0.055,0.247,-5.337
0.115,0.056,0.241,-5.337
0.171,0.055,0.236,-5.337
0.231,0.052,0.235,-5.337
0.280,0.051,0.240,-5.337
0.240,0.053,0.246,-5.337
0.181,0.055,0.250,-5.337
0.190,0.054,0.253,-5.337
0.257,0.055,0.250,-5.337
0.307,0.056,0.244,-5.337
0.272,0.055,0.244,-5.337
0.186,0.056,0.243,-5.337
0.214,0.056,0.243,-5.337
0.151,0.062,0.243,-5.337
0.111,0.064,0.247,-5.337
0.144,0.065,0.249,-5.337
0.158,0.066,0.246,-5.337
0.153,0.061,0.241,-5.337
0.209,0.058,0.243,-5.337
0.267,0.055,0.247,-5.337
0.239,0.057,0.247,-5.337
0.145,0.058,0.244,-5.337
0.111,0.059,0.241,-5.337
0.183,0.054,0.239,-5.337
0.153,0.057,0.241,-5.337
0.097,0.059,0.244,-5.337
0.157,0.057,0.247,-5.337
0.213,0.055,0.248,-5.337
0.279,0.055,0.247,-5.337
0.249,0.056,0.245,-5.337
0.233,0.059,0.243,-5.337
0.219,0.057,0.242,-5.337
0.220,0.058,0.244,-5.337
0.231,0.058,0.248,-5.337
0.202,0.056,0.245,-5.337
0.154,0.056,0.239,-5.337
0.128,0.056,0.233,-5.337
0.187,0.054,0.237,-5.337
0.292,0.053,0.241,-5.337
0.282,0.054,0.244,-5.337
0.209,0.059,0.247,-5.337
0.119,0.061,0.246,-5.337
0.180,0.054,0.244,-5.337
0.241,0.055,0.241,-5.337
0.185,0.061,0.241,-5.337
0.122,0.064,0.246,-5.337
0.192,0.060,0.247,-5.337
0.229,0.060,0.245,-5.337
0.146,0.061,0.244,-5.337
0.197,0.056,0.242,-5.337
0.256,0.053,0.242,-5.337
0.254,0.057,0.244,-5.337
0.151,0.059,0.246,-5.337
0.144,0.057,0.247,-5.337
0.162,0.057,0.247,-5.337
0.196,0.055,0.244,-5.337
0.175,0.060,0.242,-5.337
0.161,0.057,0.242,-5.337
0.226,0.056,0.245,-5.337
0.270,0.055,0.247,-5.337
0.239,0.053,0.246,-5.337
0.205,0.051,0.243,-5.337
0.249,0.048,0.238,-5.337
0.235,0.046,0.235,-5.337
0.197,0.049,0.241,-5.337
0.190,0.053,0.245,-5.337
0.230,0.051,0.248,-5.337
0.264,0.050,0.247,-5.337
0.255,0.051,0.242,-5.337
0.191,0.053,0.242,-5.337
0.135,0.057,0.242,-5.337
0.162,0.057,0.242,-5.337
0.125,0.056,0.243,-5.337
0.163,0.053,0.247,-5.337
0.222,0.051,0.247,-5.337
0.224,0.052,0.248,-5.337
0.208,0.051,0.245,-5.337
0.242,0.052,0.244,-5.337
0.225,0.052,0.243,-5.337
0.212,0.053,0.243,-5.337
0.247,0.051,0.241,-5.337
0.240,0.054,0.244,-5.337
0.180,0.053,0.246,-5.337
0.224,0.055,0.246,-5.337
0.225,0.056,0.246,-5.337
0.150,0.056,0.245,-5.337
0.171,0.051,0.245,-5.337
0.243,0.048,0.245,-5.337
0.184,0.049,0.246,-5.337
0.151,0.049,0.243,-5.337
0.200,0.048,0.240,-5.337
0.230,0.046,0.243,-5.337
0.261,0.043,0.246,-5.337
0.244,0.042,0.247,-5.337
0.219,0.046,0.242,-5.337
0.254,0.042,0.239,-5.337
0.247,0.040,0.243,-5.337
0.225,0.040,0.245,-5.337
0.178,0.042,0.250,-5.337
0.197,0.043,0.249,-5.337
0.223,0.044,0.246,-5.337
0.207,0.046,0.242,-5.337
0.138,0.049,0.246,-5.337
0.129,0.045,0.248,-5.337
0.162,0.045,0.245,-5.337
0.182,0.040,0.242,-5.337
0.194,0.042,0.244,-5.337
0.163,0.045,0.249,-5.337
0.179,0.045,0.251,-5.337
0.243,0.043,0.246,-5.337
0.238,0.044,0.241,-5.337
0.196,0.046,0.241,-5.337
0.210,0.045,0.243,-5.337
0.180,0.048,0.245,-5.337
0.116,0.050,0.246,-5.337
0.119,0.049,0.245,-5.337
0.156,0.045,0.243,-5.337
0.147,0.047,0.245,-5.337
0.157,0.048,0.246,-5.337
0.123,0.050,0.247,-5.337
0.179,0.045,0.241,-5.337
0.269,0.042,0.243,-5.337
0.220,0.045,0.245,-5.337
0.126,0.048,0.248,-5.337
0.210,0.042,0.243,-5.337
0.283,0.044,0.237,-5.337
0.240,0.041,0.235,-5.337
0.185,0.043,0.240,-5.337
0.195,0.045,0.249,-5.337
0.286,0.044,0.254,-5.337
0.257,0.044,0.253,-5.337
0.223,0.044,0.249,-5.337
0.262,0.042,0.245,-5.337
0.322,0.043,0.244,-5.337
0.322,0.043,0.240,-5.337
0.237,0.048,0.240,-5.337
0.182,0.050,0.243,-5.337
0.142,0.050,0.249,-5.337
0.129,0.046,0.251,-5.337
0.127,0.047,0.245,-5.337
0.065,0.048,0.240,-5.337
0.141,0.047,0.240,-5.337
0.182,0.046,0.243,-5.337
0.193,0.042,0.247,-5.337
0.200,0.044,0.251,-5.337
0.189,0.047,0.246,-5.337
0.159,0.047,0.239,-5.337
0.133,0.042,0.241,-5.337
0.155,0.043,0.244,-5.337
0.099,0.045,0.246,-5.337
0.160,0.040,0.249,-5.337
0.252,0.039,0.251,-5.337
0.211,0.043,0.245,-5.337
0.151,0.044,0.241,-5.337
0.265,0.039,0.241,-5.337
0.308,0.047,0.241,-5.337
0.176,0.049,0.241,-5.337
0.161,0.048,0.241,-5.337
0.218,0.044,0.243,-5.337
0.172,0.047,0.248,-5.337
0.111,0.046,0.250,-5.337
0.079,0.044,0.248,-5.337
0.048,0.042,0.244,-5.337
0.146,0.042,0.244,-5.337
0.149,0.044,0.242,-5.337
0.082,0.044,0.241,-5.337
0.158,0.039,0.240,-5.337
0.197,0.040,0.242,-5.337
0.167,0.038,0.243,-5.337
0.156,0.038,0.244,-5.337
0.147,0.038,0.244,-5.337
0.172,0.038,0.245,-5.337
0.234,0.041,0.246,-5.337
0.276,0.041,0.247,-5.337
0.262,0.041,0.247,-5.337
0.216,0.045,0.247,-5.337
0.196,0.043,0.244,-5.337
0.254,0.042,0.240,-5.337
0.261,0.041,0.242,-5.337
0.183,0.041,0.244,-5.337
0.197,0.039,0.247,-5.337
0.258,0.038,0.245,-5.337
0.276,0.038,0.243,-5.337
0.217,0.038,0.238,-5.337
0.255,0.039,0.237,-5.337
0.165,0.041,0.237,-5.337
0.098,0.040,0.242,-5.337
0.165,0.039,0.246,-5.337
0.206,0.041,0.248,-5.337
0.252,0.035,0.247,-5.337
0.244,0.034,0.247,-5.337
0.166,0.034,0.243,-5.337
0.177,0.036,0.240,-5.337
0.200,0.041,0.243,-5.337
0.215,0.044,0.247,-5.337
0.190,0.045,0.248,-5.337
0.174,0.046,0.245,-5.337
0.203,0.039,0.239,-5.337
0.203,0.038,0.236,-5.337
0.136,0.041,0.241,-5.337
0.095,0.040,0.245,-5.337
0.176,0.040,0.247,-5.337
0.178,0.040,0.244,-5.337
0.212,0.035,0.241,-5.337
0.148,0.039,0.241,-5.337
0.101,0.037,0.245,-5.337
0.102,0.040,0.245,-5.337
0.075,0.039,0.248,-5.337
0.091,0.036,0.246,-5.337
0.151,0.033,0.243,-5.337
0.200,0.031,0.239,-5.337
0.163,0.032,0.237,-5.337
0.079,0.036,0.244,-5.337
0.013,0.037,0.250,-5.337
0.054,0.035,0.251,-5.337
0.130,0.034,0.249,-5.337
0.136,0.033,0.243,-5.337
0.141,0.031,0.242,-5.337
0.215,0.037,0.242,-5.337
0.256,0.039,0.242,-5.337
0.202,0.040,0.245,-5.337
0.151,0.036,0.243,-5.337
0.179,0.033,0.242,-5.337
0.242,0.036,0.242,-5.337
0.236,0.038,0.247,-5.337
0.170,0.041,0.251,-5.337
0.109,0.043,0.251,-5.337
0.133,0.042,0.247,-5.337
0.156,0.041,0.244,-5.337
0.131,0.041,0.242,-5.337
0.149,0.043,0.245,-5.337
0.162,0.042,0.244,-5.337
0.126,0.045,0.244,-5.337
0.102,0.046,0.244,-5.337
0.191,0.043,0.247,-5.337
0.260,0.042,0.248,-5.337
0.271,0.046,0.245,-5.337
0.177,0.048,0.242,-5.337
0.062,0.050,0.244,-5.337
0.082,0.048,0.246,-5.337
0.231,0.046,0.250,-5.337
0.273,0.043,0.254,-5.337
0.256,0.042,0.249,-5.337
0.252,0.041,0.245,-5.337
0.241,0.042,0.244,-5.337
0.197,0.043,0.246,-5.337
0.130,0.043,0.246,-5.337
0.181,0.039,0.248,-5.337
0.233,0.037,0.246,-5.337
0.285,0.037,0.245,-5.337
0.301,0.039,0.243,-5.337
0.194,0.046,0.248,-5.337
0.148,0.048,0.248,-5.337
0.185,0.043,0.251,-5.337
0.291,0.036,0.251,-5.337
0.314,0.036,0.248,-5.337
0.196,0.042,0.245,-5.337
0.150,0.045,0.243,-5.337
0.127,0.046,0.242,-5.337
0.085,0.046,0.244,-5.337
0.132,0.043,0.248,-5.337
0.171,0.043,0.250,-5.337
0.227,0.039,0.252,-5.337
0.233,0.034,0.249,-5.337
0.228,0.039,0.246,-5.337
0.225,0.041,0.245,-5.337
0.274,0.037,0.243,-5.337
0.311,0.036,0.242,-5.337
0.247,0.040,0.244,-5.337
0.177,0.044,0.245,-5.337
0.199,0.044,0.244,-5.337
0.176,0.043,0.243,-5.337
0.195,0.040,0.243,-5.337
0.213,0.041,0.242,-5.337
0.183,0.041,0.243,-5.337
0.147,0.041,0.245,-5.337
0.155,0.042,0.250,-5.337
0.218,0.039,0.249,-5.337
0.208,0.043,0.246,-5.337
0.206,0.039,0.246,-5.337
0.250,0.041,0.246,-5.337
0.213,0.043,0.244,-5.337
0.157,0.041,0.241,-5.337
0.224,0.038,0.239,-5.337
0.204,0.038,0.240,-5.337
0.153,0.039,0.241,-5.337
0.171,0.042,0.242,-5.337
0.193,0.040,0.245,-5.337
0.246,0.040,0.249,-5.337
0.241,0.038,0.248,-5.337
0.230,0.039,0.243,-5.337
0.214,0.038,0.243,-5.337
0.198,0.040,0.243,-5.337
0.119,0.038,0.246,-5.337
0.145,0.036,0.247,-5.337
0.222,0.036,0.247,-5.337
0.241,0.036,0.244,-5.337
0.131,0.039,0.245,-5.337
0.064,0.041,0.245,-5.337
0.125,0.039,0.245,-5.337
0.213,0.042,0.242,-5.337
0.245,0.046,0.240,-5.337
0.309,0.043,0.241,-5.337
0.349,0.046,0.244,-5.337
0.252,0.046,0.244,-5.337
0.165,0.044,0.245,-5.337
0.180,0.042,0.247,-5.337
0.198,0.042,0.245,-5.337
0.159,0.045,0.242,-5.337
0.142,0.046,0.241,-5.337
0.144,0.043,0.242,-5.337
0.158,0.043,0.244,-5.337
0.167,0.040,0.247,-5.337
0.179,0.042,0.244,-5.337
0.161,0.041,0.242,-5.337
0.232,0.038,0.240,-5.337
0.258,0.041,0.242,-5.337
0.183,0.042,0.241,-5.337
0.183,0.038,0.242,-5.337
0.286,0.034,0.244,-5.337
0.280,0.039,0.241,-5.337
0.198,0.041,0.241,-5.337
0.156,0.045,0.243,-5.337
0.180,0.047,0.243,-5.337
0.140,0.045,0.244,-5.337
0.170,0.042,0.246,-5.337
0.194,0.042,0.248,-5.337
0.131,0.044,0.247,-5.337
0.140,0.043,0.246,-5.337
0.180,0.044,0.248,-5.337
0.166,0.048,0.248,-5.337
0.173,0.051,0.246,-5.337
0.169,0.046,0.242,-5.337
0.191,0.050,0.240,-5.337
0.224,0.052,0.237,-5.337
0.282,0.049,0.240,-5.337
0.245,0.050,0.244,-5.337
0.110,0.055,0.248,-5.337
0.124,0.052,0.250,-5.337
0.236,0.046,0.250,-5.337
0.276,0.047,0.248,-5.337
0.143,0.054,0.246,-5.337
0.135,0.052,0.244,-5.337
0.158,0.050,0.241,-5.337
0.179,0.045,0.238,-5.337
0.174,0.045,0.239,-5.337
0.186,0.046,0.243,-5.337
0.235,0.045,0.245,-5.337
0.234,0.049,0.244,-5.337
0.182,0.052,0.242,-5.337
0.158,0.051,0.244,-5.337
0.171,0.048,0.247,-5.337
0.189,0.046,0.248,-5.337
0.169,0.045,0.244,-5.337
0.175,0.046,0.245,-5.337
0.215,0.045,0.247,-5.337
0.177,0.044,0.250,-5.337
0.159,0.042,0.248,-5.337
0.173,0.045,0.248,-5.337
0.240,0.045,0.248,-5.337
0.243,0.048,0.246,-5.337
0.160,0.047,0.243,-5.337
0.150,0.046,0.245,-5.337
0.137,0.051,0.247,-5.337
0.096,0.051,0.246,-5.337
0.143,0.049,0.245,-5.337
0.169,0.051,0.245,-5.337
0.150,0.053,0.244,-5.337
0.124,0.054,0.246,-5.337
0.163,0.050,0.245,-5.337
0.187,0.049,0.244,-5.337
0.156,0.052,0.245,-5.337
0.196,0.049,0.246,-5.337
0.218,0.049,0.250,-5.337
0.155,0.055,0.249,-5.337
0.139,0.056,0.250,-5.337
0.171,0.050,0.249,-5.337
0.215,0.048,0.245,-5.337
0.168,0.050,0.241,-5.337
0.173,0.054,0.245,-5.337
0.235,0.054,0.247,-5.337
0.218,0.054,0.246,-5.337
0.194,0.053,0.243,-5.337
0.166,0.055,0.242,-5.337
0.151,0.053,0.243,-5.337
0.224,0.050,0.247,-5.337
0.262,0.049,0.245,-5.337
0.304,0.049,0.245,-5.337
0.231,0.053,0.243,-5.337
0.076,0.058,0.246,-5.337
0.018,0.057,0.248,-5.337
0.062,0.057,0.249,-5.337
0.170,0.053,0.247,-5.337
0.232,0.053,0.244,-5.337
0.158,0.054,0.241,-5.337
0.151,0.056,0.243,-5.337
0.189,0.055,0.249,-5.337
0.157,0.055,0.249,-5.337
0.159,0.055,0.248,-5.337
0.184,0.055,0.249,-5.337
0.219,0.056,0.245,-5.337
0.224,0.056,0.237,-5.337
0.218,0.056,0.241,-5.337
0.203,0.055,0.247,-5.337
0.210,0.059,0.246,-5.337
0.215,0.058,0.247,-5.337
0.183,0.055,0.244,-5.337
0.174,0.054,0.244,-5.337
0.187,0.055,0.248,-5.337
0.134,0.057,0.247,-5.337
0.042,0.060,0.245,-5.337
0.030,0.063,0.242,-5.337
0.108,0.060,0.242,-5.337
0.161,0.056,0.243,-5.337
0.169,0.056,0.244,-5.337
0.155,0.055,0.245,-5.337
0.197,0.052,0.244,-5.337
0.249,0.057,0.244,-5.337
0.246,0.060,0.245,-5.337
0.189,0.059,0.243,-5.337
0.213,0.057,0.242,-5.337
0.262,0.056,0.245,-5.337
0.213,0.058,0.245,-5.337
0.183,0.060,0.245,-5.337
0.173,0.063,0.245,-5.337
0.136,0.064,0.246,-5.337
0.186,0.058,0.246,-5.337
0.219,0.058,0.246,-5.337
0.245,0.058,0.248,-5.337
0.208,0.060,0.247,-5.337
0.165,0.059,0.242,-5.337
0.212,0.057,0.239,-5.337
0.181,0.057,0.241,-5.337
0.135,0.058,0.244,-5.337
0.133,0.058,0.242,-5.337
0.131,0.059,0.242,-5.337
0.126,0.058,0.245,-5.337
0.208,0.059,0.246,-5.337
0.204,0.061,0.245,-5.337
0.122,0.062,0.243,-5.337
0.070,0.062,0.244,-5.337
0.145,0.061,0.244,-5.337
0.197,0.058,0.243,-5.337
0.215,0.058,0.242,-5.337
0.197,0.062,0.243,-5.337
0.183,0.059,0.244,-5.337
0.204,0.055,0.242,-5.337
0.161,0.060,0.241,-5.337
0.118,0.062,0.242,-5.337
0.175,0.061,0.245,-5.337
0.236,0.061,0.247,-5.337
0.252,0.059,0.247,-5.337
0.291,0.059,0.247,-5.337
0.233,0.058,0.247,-5.337
0.185,0.057,0.244,-5.337
0.132,0.055,0.245,-5.337
0.129,0.055,0.245,-5.337
0.205,0.056,0.246,-5.337
0.272,0.059,0.243,-5.337
0.227,0.057,0.242,-5.337
0.255,0.053,0.242,-5.337
0.242,0.054,0.243,-5.337
0.165,0.059,0.241,-5.337
0.195,0.061,0.241,-5.337
0.200,0.059,0.241,-5.337
0.233,0.056,0.243,-5.337
0.179,0.058,0.243,-5.337
0.189,0.058,0.245,-5.337
0.188,0.060,0.246,-5.337
0.184,0.062,0.244,-5.337
0.113,0.068,0.244,-5.337
0.136,0.064,0.243,-5.337
0.165,0.062,0.241,-5.337
0.179,0.061,0.241,-5.337
0.191,0.065,0.244,-5.337
0.180,0.064,0.247,-5.337
0.193,0.061,0.250,-5.337
0.231,0.060,0.250,-5.337
0.161,0.063,0.247,-5.337
0.122,0.062,0.245,-5.337
0.192,0.063,0.244,-5.337
0.174,0.064,0.244,-5.337
0.164,0.064,0.245,-5.337
0.185,0.060,0.246,-5.337
0.252,0.056,0.243,-5.337
0.236,0.059,0.239,-5.337
0.228,0.061,0.241,-5.337
0.225,0.059,0.241,-5.337
0.256,0.059,0.244,-5.337
0.235,0.063,0.247,-5.337
0.218,0.063,0.248,-5.337
0.309,0.056,0.247,-5.337
0.381,0.056,0.244,-5.337
0.338,0.058,0.244,-5.337
0.244,0.062,0.246,-5.337
0.187,0.061,0.248,-5.337
0.184,0.057,0.251,-5.337
0.219,0.057,0.252,-5.337
0.205,0.059,0.248,-5.337
0.174,0.062,0.244,-5.337
0.178,0.062,0.240,-5.337
0.244,0.062,0.238,-5.337
0.208,0.062,0.239,-5.337
0.189,0.060,0.242,-5.337
0.203,0.061,0.245,-5.337
0.187,0.061,0.248,-5.337
0.180,0.060,0.248,-5.337
0.194,0.061,0.246,-5.337
0.123,0.062,0.245,-5.337
0.145,0.064,0.247,-5.337
0.224,0.063,0.248,-5.337
0.255,0.064,0.246,-5.337
0.185,0.064,0.246,-5.337
0.163,0.062,0.246,-5.337
0.164,0.060,0.241,-5.337
0.150,0.063,0.241,-5.337
0.168,0.063,0.243,-5.337
0.144,0.064,0.247,-5.337
0.173,0.063,0.248,-5.337
0.224,0.062,0.246,-5.337
0.256,0.061,0.245,-5.337
0.230,0.061,0.244,-5.337
0.246,0.059,0.246,-5.337
0.273,0.063,0.250,-5.337
0.197,0.067,0.251,-5.337
0.108,0.068,0.246,-5.337
0.174,0.067,0.247,-5.337
0.277,0.065,0.248,-5.337
0.207,0.069,0.248,-5.337
0.115,0.069,0.244,-5.337
0.135,0.069,0.244,-5.337
0.207,0.069,0.247,-5.337
0.221,0.069,0.249,-5.337
0.145,0.069,0.247,-5.337
0.120,0.067,0.246,-5.337
0.240,0.063,0.245,-5.337
0.243,0.064,0.244,-5.337
0.141,0.067,0.240,-5.337
0.124,0.068,0.246,-5.337
0.165,0.064,0.254,-5.337
0.214,0.064,0.253,-5.337
0.246,0.063,0.248,-5.337
0.257,0.066,0.244,-5.337
0.230,0.067,0.241,-5.337
0.165,0.065,0.244,-5.337
0.151,0.066,0.252,-5.337
0.144,0.066,0.251,-5.337
0.104,0.067,0.247,-5.337
0.121,0.067,0.242,-5.337
0.153,0.065,0.240,-5.337
0.117,0.066,0.241,-5.337
0.135,0.063,0.240,-5.337
0.226,0.064,0.243,-5.337
0.256,0.068,0.249,-5.337
0.207,0.068,0.251,-5.337
0.154,0.068,0.248,-5.337
0.193,0.067,0.245,-5.337
0.245,0.064,0.242,-5.337
0.238,0.064,0.240,-5.337
0.149,0.067,0.240,-5.337
0.136,0.065,0.247,-5.337
0.132,0.065,0.249,-5.337
0.127,0.064,0.247,-5.337
0.141,0.065,0.242,-5.337
0.160,0.066,0.242,-5.337
0.121,0.067,0.244,-5.337
0.128,0.064,0.243,-5.337
0.230,0.061,0.244,-5.337
0.225,0.063,0.248,-5.337
0.171,0.063,0.249,-5.337
0.194,0.060,0.247,-5.337
0.236,0.061,0.245,-5.337
0.223,0.059,0.246,-5.337
0.216,0.061,0.242,-5.337
0.182,0.064,0.242,-5.337
0.174,0.067,0.242,-5.337
0.124,0.068,0.242,-5.337
0.173,0.062,0.243,-5.337
0.200,0.063,0.244,-5.337
0.147,0.067,0.246,-5.337
0.177,0.066,0.247,-5.337
0.205,0.062,0.244,-5.337
0.205,0.056,0.242,-5.337
0.228,0.057,0.241,-5.337
0.257,0.055,0.242,-5.337
0.226,0.054,0.245,-5.337
0.229,0.053,0.246,-5.337
0.304,0.054,0.248,-5.337
0.310,0.055,0.246,-5.337
0.252,0.057,0.244,-5.337
0.147,0.059,0.244,-5.337
0.159,0.056,0.245,-5.337
0.242,0.051,0.245,-5.337
0.287,0.050,0.243,-5.337
0.201,0.055,0.245,-5.337
0.116,0.056,0.247,-5.337
0.141,0.057,0.245,-5.337
0.240,0.054,0.240,-5.337
0.279,0.051,0.241,-5.337
0.246,0.054,0.244,-5.337
0.234,0.053,0.242,-5.337
0.193,0.049,0.243,-5.337
0.121,0.049,0.244,-5.337
0.157,0.048,0.245,-5.337
0.184,0.049,0.246,-5.337
0.228,0.050,0.246,-5.337
0.185,0.052,0.243,-5.337
0.147,0.053,0.248,-5.337
0.221,0.046,0.252,-5.337
0.232,0.048,0.249,-5.337
0.229,0.049,0.246,-5.337
0.236,0.050,0.244,-5.337
0.246,0.045,0.245,-5.337
0.226,0.048,0.247,-5.337
0.237,0.049,0.246,-5.337
0.149,0.048,0.243,-5.337
0.208,0.044,0.242,-5.337
0.247,0.044,0.244,-5.337
0.212,0.046,0.245,-5.337
0.212,0.046,0.246,-5.337
0.272,0.047,0.246,-5.337
0.242,0.047,0.245,-5.337
0.214,0.046,0.246,-5.337
0.224,0.047,0.247,-5.337
0.266,0.043,0.245,-5.337
0.270,0.045,0.243,-5.337
0.177,0.049,0.243,-5.337
0.137,0.047,0.247,-5.337
0.166,0.047,0.247,-5.337
0.120,0.049,0.246,-5.337
0.102,0.047,0.246,-5.337
0.136,0.046,0.248,-5.337
0.266,0.042,0.248,-5.337
0.317,0.043,0.252,-5.337
0.262,0.044,0.252,-5.337
0.215,0.045,0.251,-5.337
0.218,0.041,0.247,-5.337
0.175,0.042,0.241,-5.337
0.202,0.041,0.237,-5.337
0.163,0.043,0.240,-5.337
0.163,0.043,0.244,-5.337
0.231,0.040,0.245,-5.337
0.223,0.042,0.245,-5.337
0.145,0.046,0.248,-5.337
0.113,0.045,0.248,-5.337
0.190,0.043,0.245,-5.337
0.209,0.047,0.241,-5.337
0.192,0.048,0.245,-5.337
0.167,0.051,0.247,-5.337
0.155,0.048,0.245,-5.337
0.124,0.047,0.248,-5.337
0.130,0.049,0.253,-5.337
0.156,0.048,0.252,-5.337
0.141,0.049,0.246,-5.337
0.198,0.045,0.242,-5.337
0.244,0.043,0.240,-5.337
0.237,0.045,0.241,-5.337
0.223,0.044,0.239,-5.337
0.220,0.048,0.239,-5.337
0.170,0.050,0.246,-5.337
0.145,0.048,0.251,-5.337
0.178,0.045,0.252,-5.337
0.236,0.047,0.252,-5.337
0.204,0.047,0.249,-5.337
0.150,0.043,0.243,-5.337
0.190,0.038,0.242,-5.337
0.278,0.036,0.246,-5.337
0.307,0.039,0.251,-5.337
0.197,0.044,0.250,-5.337
0.147,0.047,0.242,-5.337
0.148,0.046,0.239,-5.337
0.162,0.045,0.242,-5.337
0.216,0.043,0.245,-5.337
0.150,0.046,0.247,-5.337
0.102,0.048,0.246,-5.337
0.166,0.048,0.244,-5.337
0.223,0.045,0.242,-5.337
0.232,0.046,0.244,-5.337
0.195,0.050,0.243,-5.337
0.160,0.050,0.243,-5.337
0.225,0.045,0.240,-5.337
0.282,0.041,0.241,-5.337
0.291,0.041,0.242,-5.337
0.231,0.040,0.244,-5.337
0.140,0.042,0.246,-5.337
0.213,0.039,0.248,-5.337
0.283,0.037,0.248,-5.337
0.261,0.037,0.249,-5.337
0.263,0.038,0.245,-5.337
0.179,0.040,0.240,-5.337
0.171,0.040,0.240,-5.337
0.218,0.043,0.243,-5.337
0.205,0.041,0.247,-5.337
0.153,0.039,0.246,-5.337
0.178,0.039,0.245,-5.337
0.167,0.042,0.246,-5.337
0.125,0.042,0.244,-5.337
0.132,0.041,0.241,-5.337
0.155,0.041,0.242,-5.337
0.161,0.037,0.240,-5.337
0.229,0.035,0.240,-5.337
0.247,0.033,0.240,-5.337
0.283,0.035,0.242,-5.337
0.287,0.035,0.245,-5.337
0.258,0.036,0.244,-5.337
0.236,0.034,0.242,-5.337
0.229,0.034,0.246,-5.337
0.203,0.038,0.250,-5.337
0.158,0.039,0.249,-5.337
0.185,0.040,0.245,-5.337
0.240,0.041,0.243,-5.337
0.194,0.042,0.246,-5.337
0.181,0.040,0.247,-5.337
0.245,0.040,0.249,-5.337
0.264,0.040,0.249,-5.337
0.249,0.039,0.245,-5.337
0.187,0.039,0.240,-5.337
0.148,0.041,0.240,-5.337
0.200,0.039,0.240,-5.337
0.218,0.040,0.241,-5.337
0.176,0.041,0.244,-5.337
0.144,0.039,0.246,-5.337
0.129,0.042,0.244,-5.337
0.141,0.042,0.242,-5.337
0.158,0.042,0.243,-5.337
0.133,0.041,0.243,-5.337
0.159,0.038,0.243,-5.337
0.233,0.040,0.246,-5.337
0.199,0.040,0.247,-5.337
0.216,0.038,0.248,-5.337
0.238,0.039,0.247,-5.337
0.227,0.035,0.244,-5.337
0.271,0.034,0.245,-5.337
0.259,0.038,0.249,-5.337
0.228,0.040,0.247,-5.337
0.163,0.039,0.240,-5.337
0.132,0.040,0.238,-5.337
0.109,0.037,0.241,-5.337
0.146,0.040,0.245,-5.337
0.252,0.035,0.245,-5.337
0.284,0.036,0.248,-5.337
0.222,0.037,0.246,-5.337
0.254,0.036,0.244,-5.337
