[Parameters]
Operating Mode, Feedback
0.142,0.060,0.120,-5.337
0.161,0.060,0.119,-5.337
0.231,0.056,0.121,-5.337
0.261,0.059,0.125,-5.337
0.212,0.057,0.124,-5.337
0.205,0.054,0.123,-5.337
0.222,0.054,0.126,-5.337
0.259,0.054,0.126,-5.337
0.217,0.055,0.126,-5.337
0.205,0.054,0.122,-5.337
0.224,0.050,0.123,-5.337
0.233,0.049,0.124,-5.337
0.200,0.049,0.126,-5.337
0.111,0.050,0.128,-5.337
0.100,0.056,0.129,-5.337
0.133,0.059,0.129,-5.337
0.126,0.059,0.128,-5.337
0.143,0.053,0.124,-5.337
0.149,0.053,0.123,-5.337
0.179,0.051,0.121,-5.337
0.174,0.054,0.121,-5.337
0.166,0.057,0.125,-5.337
0.179,0.055,0.127,-5.337
0.136,0.055,0.124,-5.337
0.172,0.053,0.120,-5.337
0.212,0.052,0.119,-5.337
0.216,0.056,0.117,-5.337
0.179,0.054,0.120,-5.337
0.184,0.047,0.122,-5.337
0.259,0.046,0.123,-5.337
0.276,0.048,0.119,-5.337
0.246,0.049,0.120,-5.337
0.183,0.049,0.119,-5.337
0.131,0.052,0.121,-5.337
0.098,0.052,0.121,-5.337
0.175,0.049,0.122,-5.337
0.247,0.046,0.121,-5.337
0.238,0.047,0.120,-5.337
0.221,0.048,0.123,-5.337
0.173,0.049,0.127,-5.337
0.164,0.048,0.124,-5.337
0.162,0.050,0.123,-5.337
0.186,0.053,0.121,-5.337
0.201,0.051,0.119,-5.337
0.146,0.050,0.122,-5.337
0.180,0.047,0.126,-5.337
0.241,0.047,0.125,-5.337
0.251,0.045,0.126,-5.337
0.258,0.044,0.131,-5.337
0.281,0.042,0.134,-5.337
0.241,0.041,0.131,-5.337
0.199,0.045,0.122,-5.337
0.189,0.048,0.119,-5.337
0.135,0.049,0.120,-5.337
0.115,0.050,0.123,-5.337
0.145,0.051,0.117,-5.337
0.172,0.048,0.115,-5.337
0.183,0.045,0.117,-5.337
0.172,0.047,0.120,-5.337
0.202,0.047,0.122,-5.337
0.265,0.048,0.123,-5.337
0.215,0.049,0.123,-5.337
0.175,0.046,0.120,-5.337
0.253,0.044,0.119,-5.337
0.219,0.046,0.122,-5.337
0.158,0.047,0.123,-5.337
0.187,0.048,0.125,-5.337
0.226,0.047,0.124,-5.337
0.183,0.048,0.127,-5.337
0.123,0.049,0.129,-5.337
0.152,0.047,0.124,-5.337
0.214,0.042,0.119,-5.337
0.250,0.042,0.117,-5.337
0.224,0.043,0.119,-5.337
0.194,0.044,0.123,-5.337
0.249,0.040,0.125,-5.337
0.264,0.042,0.125,-5.337
0.246,0.043,0.127,-5.337
0.166,0.043,0.124,-5.337
0.128,0.044,0.123,-5.337
0.109,0.046,0.120,-5.337
0.096,0.046,0.118,-5.337
0.121,0.044,0.118,-5.337
0.132,0.043,0.118,-5.337
0.156,0.040,0.116,-5.337
0.163,0.044,0.117,-5.337
0.181,0.046,0.119,-5.337
0.193,0.045,0.122,-5.337
0.215,0.044,0.121,-5.337
0.214,0.045,0.120,-5.337
0.143,0.046,0.122,-5.337
0.158,0.040,0.124,-5.337
0.233,0.039,0.126,-5.337
0.177,0.043,0.123,-5.337
0.104,0.045,0.120,-5.337
0.124,0.042,0.121,-5.337
0.233,0.041,0.126,-5.337
0.270,0.038,0.126,-5.337
0.213,0.041,0.125,-5.337
0.175,0.038,0.121,-5.337
0.227,0.038,0.120,-5.337
0.216,0.042,0.124,-5.337
0.196,0.048,0.127,-5.337
0.173,0.047,0.127,-5.337
0.154,0.047,0.129,-5.337
0.188,0.044,0.128,-5.337
0.257,0.040,0.125,-5.337
0.250,0.040,0.121,-5.337
0.220,0.042,0.120,-5.337
0.173,0.039,0.119,-5.337
0.207,0.036,0.122,-5.337
0.251,0.038,0.125,-5.337
0.217,0.046,0.126,-5.337
0.167,0.047,0.124,-5.337
0.169,0.042,0.123,-5.337
0.169,0.042,0.124,-5.337
0.138,0.045,0.124,-5.337
0.135,0.045,0.123,-5.337
0.155,0.044,0.121,-5.337
0.128,0.045,0.119,-5.337
0.192,0.044,0.116,-5.337
0.274,0.043,0.115,-5.337
0.264,0.042,0.116,-5.337
0.211,0.043,0.118,-5.337
0.149,0.043,0.121,-5.337
0.114,0.043,0.126,-5.337
0.118,0.044,0.131,-5.337
0.165,0.043,0.131,-5.337
0.157,0.040,0.127,-5.337
0.115,0.043,0.125,-5.337
0.172,0.044,0.127,-5.337
0.267,0.043,0.129,-5.337
0.167,0.044,0.127,-5.337
0.137,0.044,0.125,-5.337
0.186,0.044,0.127,-5.337
0.203,0.043,0.128,-5.337
0.169,0.041,0.126,-5.337
0.195,0.038,0.124,-5.337
0.273,0.039,0.123,-5.337
0.237,0.043,0.120,-5.337
0.207,0.044,0.122,-5.337
0.214,0.041,0.121,-5.337
0.186,0.044,0.124,-5.337
0.150,0.042,0.125,-5.337
0.221,0.037,0.125,-5.337
0.249,0.039,0.123,-5.337
0.197,0.042,0.124,-5.337
0.181,0.041,0.124,-5.337
0.133,0.039,0.122,-5.337
0.191,0.039,0.125,-5.337
0.214,0.037,0.128,-5.337
0.211,0.034,0.127,-5.337
0.165,0.039,0.125,-5.337
0.127,0.037,0.122,-5.337
0.176,0.035,0.120,-5.337
0.222,0.039,0.120,-5.337
0.182,0.041,0.120,-5.337
0.199,0.038,0.120,-5.337
0.226,0.034,0.127,-5.337
0.190,0.034,0.132,-5.337
0.185,0.036,0.128,-5.337
0.155,0.038,0.124,-5.337
0.214,0.036,0.123,-5.337
0.218,0.036,0.125,-5.337
0.188,0.035,0.127,-5.337
0.192,0.037,0.132,-5.337
0.136,0.042,0.132,-5.337
0.089,0.043,0.129,-5.337
0.117,0.044,0.125,-5.337
0.158,0.040,0.126,-5.337
0.217,0.035,0.126,-5.337
0.218,0.039,0.122,-5.337
0.224,0.039,0.121,-5.337
0.268,0.040,0.126,-5.337
0.261,0.039,0.128,-5.337
0.264,0.035,0.125,-5.337
0.225,0.037,0.120,-5.337
0.200,0.039,0.124,-5.337
0.222,0.044,0.126,-5.337
0.257,0.043,0.125,-5.337
0.248,0.041,0.120,-5.337
0.255,0.043,0.117,-5.337
0.247,0.046,0.119,-5.337
0.221,0.049,0.124,-5.337
0.156,0.049,0.126,-5.337
0.135,0.047,0.124,-5.337
0.155,0.045,0.122,-5.337
0.185,0.048,0.124,-5.337
0.209,0.050,0.124,-5.337
0.293,0.046,0.121,-5.337
0.246,0.044,0.124,-5.337
0.160,0.043,0.125,-5.337
0.145,0.045,0.125,-5.337
0.153,0.044,0.126,-5.337
0.169,0.047,0.127,-5.337
0.209,0.046,0.126,-5.337
0.244,0.045,0.128,-5.337
0.223,0.045,0.132,-5.337
0.212,0.042,0.133,-5.337
0.230,0.042,0.128,-5.337
0.254,0.046,0.123,-5.337
0.265,0.049,0.119,-5.337
0.263,0.046,0.113,-5.337
0.186,0.046,0.116,-5.337
0.140,0.051,0.125,-5.337
0.202,0.049,0.128,-5.337
0.236,0.047,0.125,-5.337
0.185,0.049,0.125,-5.337
0.139,0.047,0.124,-5.337
0.182,0.049,0.123,-5.337
0.210,0.051,0.121,-5.337
0.180,0.054,0.120,-5.337
0.161,0.049,0.120,-5.337
0.217,0.045,0.120,-5.337
0.252,0.043,0.122,-5.337
0.232,0.044,0.123,-5.337
0.199,0.042,0.122,-5.337
0.165,0.044,0.126,-5.337
0.204,0.041,0.131,-5.337
0.221,0.041,0.135,-5.337
0.201,0.043,0.134,-5.337
0.241,0.040,0.132,-5.337
0.192,0.040,0.131,-5.337
0.140,0.044,0.126,-5.337
0.129,0.042,0.121,-5.337
0.168,0.043,0.120,-5.337
0.193,0.045,0.123,-5.337
0.161,0.044,0.127,-5.337
0.197,0.042,0.131,-5.337
0.207,0.044,0.129,-5.337
0.198,0.046,0.127,-5.337
0.193,0.045,0.125,-5.337
0.151,0.048,0.123,-5.337
0.200,0.047,0.124,-5.337
0.277,0.044,0.126,-5.337
0.241,0.043,0.126,-5.337
0.207,0.044,0.124,-5.337
0.197,0.041,0.124,-5.337
0.221,0.040,0.127,-5.337
0.235,0.041,0.131,-5.337
0.192,0.042,0.127,-5.337
0.190,0.046,0.123,-5.337
0.228,0.047,0.124,-5.337
0.242,0.042,0.127,-5.337
0.186,0.044,0.130,-5.337
0.173,0.045,0.133,-5.337
0.187,0.048,0.129,-5.337
0.188,0.046,0.125,-5.337
0.217,0.047,0.121,-5.337
0.202,0.046,0.122,-5.337
0.184,0.046,0.125,-5.337
0.223,0.045,0.132,-5.337
0.192,0.046,0.134,-5.337
0.141,0.048,0.130,-5.337
0.161,0.047,0.131,-5.337
0.202,0.044,0.136,-5.337
0.225,0.045,0.137,-5.337
0.247,0.044,0.133,-5.337
0.262,0.043,0.125,-5.337
0.277,0.040,0.122,-5.337
0.281,0.040,0.124,-5.337
0.266,0.041,0.128,-5.337
0.213,0.043,0.131,-5.337
0.201,0.043,0.130,-5.337
0.190,0.046,0.123,-5.337
0.185,0.045,0.121,-5.337
0.252,0.042,0.123,-5.337
0.254,0.044,0.123,-5.337
0.182,0.051,0.130,-5.337
0.202,0.048,0.134,-5.337
0.248,0.046,0.135,-5.337
0.186,0.052,0.129,-5.337
0.178,0.050,0.127,-5.337
0.215,0.047,0.123,-5.337
0.214,0.045,0.125,-5.337
0.239,0.046,0.129,-5.337
0.264,0.046,0.131,-5.337
0.230,0.044,0.126,-5.337
0.271,0.043,0.126,-5.337
0.247,0.045,0.129,-5.337
0.185,0.049,0.131,-5.337
0.191,0.047,0.132,-5.337
0.209,0.048,0.131,-5.337
0.190,0.046,0.128,-5.337
0.167,0.048,0.124,-5.337
0.152,0.049,0.127,-5.337
0.223,0.049,0.129,-5.337
0.222,0.054,0.131,-5.337
0.233,0.054,0.130,-5.337
0.225,0.054,0.126,-5.337
0.163,0.054,0.123,-5.337
0.203,0.053,0.122,-5.337
0.259,0.054,0.126,-5.337
0.308,0.052,0.128,-5.337
0.256,0.050,0.124,-5.337
0.188,0.050,0.121,-5.337
0.177,0.048,0.117,-5.337
0.210,0.052,0.118,-5.337
0.203,0.054,0.121,-5.337
0.138,0.057,0.127,-5.337
0.155,0.055,0.130,-5.337
0.232,0.055,0.128,-5.337
0.251,0.058,0.126,-5.337
0.176,0.059,0.130,-5.337
0.223,0.054,0.133,-5.337
0.266,0.054,0.132,-5.337
0.206,0.057,0.126,-5.337
0.171,0.061,0.125,-5.337
0.213,0.058,0.127,-5.337
0.228,0.057,0.132,-5.337
0.205,0.056,0.134,-5.337
0.193,0.055,0.133,-5.337
0.204,0.055,0.131,-5.337
0.209,0.057,0.128,-5.337
0.265,0.058,0.124,-5.337
0.262,0.056,0.124,-5.337
0.188,0.056,0.123,-5.337
0.130,0.056,0.122,-5.337
0.102,0.058,0.122,-5.337
0.169,0.055,0.120,-5.337
0.221,0.055,0.123,-5.337
0.257,0.056,0.124,-5.337
0.239,0.056,0.123,-5.337
0.217,0.056,0.125,-5.337
0.238,0.058,0.126,-5.337
0.227,0.055,0.124,-5.337
0.241,0.054,0.125,-5.337
0.211,0.055,0.124,-5.337
0.205,0.057,0.122,-5.337
0.269,0.055,0.124,-5.337
0.300,0.051,0.125,-5.337
0.241,0.054,0.126,-5.337
0.207,0.054,0.129,-5.337
0.143,0.054,0.126,-5.337
0.154,0.057,0.125,-5.337
0.170,0.059,0.124,-5.337
0.161,0.060,0.122,-5.337
0.121,0.064,0.127,-5.337
0.153,0.058,0.129,-5.337
0.228,0.054,0.123,-5.337
0.254,0.056,0.120,-5.337
0.241,0.057,0.122,-5.337
0.246,0.055,0.126,-5.337
0.251,0.054,0.130,-5.337
0.239,0.054,0.130,-5.337
0.226,0.056,0.126,-5.337
0.213,0.055,0.124,-5.337
0.198,0.056,0.125,-5.337
0.188,0.059,0.124,-5.337
0.192,0.064,0.122,-5.337
0.210,0.061,0.121,-5.337
0.215,0.056,0.119,-5.337
0.201,0.057,0.117,-5.337
0.227,0.056,0.120,-5.337
0.271,0.050,0.122,-5.337
0.303,0.051,0.120,-5.337
0.288,0.054,0.122,-5.337
0.285,0.059,0.128,-5.337
0.258,0.056,0.130,-5.337
0.197,0.052,0.129,-5.337
0.214,0.052,0.128,-5.337
0.259,0.053,0.122,-5.337
0.290,0.057,0.121,-5.337
0.225,0.057,0.121,-5.337
0.219,0.055,0.122,-5.337
0.278,0.055,0.123,-5.337
0.268,0.056,0.127,-5.337
0.225,0.057,0.128,-5.337
0.237,0.055,0.126,-5.337
0.233,0.054,0.120,-5.337
0.189,0.054,0.126,-5.337
0.183,0.053,0.130,-5.337
0.205,0.052,0.129,-5.337
0.184,0.055,0.125,-5.337
0.197,0.055,0.123,-5.337
0.235,0.053,0.121,-5.337
0.267,0.053,0.122,-5.337
0.278,0.050,0.120,-5.337
0.297,0.049,0.121,-5.337
0.287,0.051,0.121,-5.337
0.231,0.052,0.121,-5.337
0.204,0.054,0.123,-5.337
0.227,0.051,0.123,-5.337
0.275,0.050,0.122,-5.337
0.224,0.055,0.121,-5.337
0.220,0.054,0.119,-5.337
0.209,0.056,0.121,-5.337
0.140,0.059,0.129,-5.337
0.158,0.058,0.131,-5.337
0.229,0.055,0.129,-5.337
0.255,0.053,0.122,-5.337
0.224,0.060,0.122,-5.337
0.204,0.063,0.123,-5.337
0.187,0.063,0.123,-5.337
0.207,0.055,0.127,-5.337
0.265,0.052,0.134,-5.337
0.260,0.054,0.134,-5.337
0.222,0.055,0.129,-5.337
0.222,0.055,0.122,-5.337
0.211,0.057,0.121,-5.337
0.218,0.059,0.124,-5.337
0.207,0.061,0.128,-5.337
0.195,0.059,0.129,-5.337
0.238,0.060,0.127,-5.337
0.275,0.060,0.123,-5.337
0.303,0.057,0.124,-5.337
0.234,0.057,0.125,-5.337
0.171,0.057,0.120,-5.337
0.189,0.060,0.122,-5.337
0.213,0.059,0.122,-5.337
0.241,0.058,0.120,-5.337
0.208,0.061,0.117,-5.337
0.208,0.060,0.119,-5.337
0.262,0.055,0.118,-5.337
0.265,0.059,0.120,-5.337
0.221,0.061,0.122,-5.337
0.181,0.060,0.123,-5.337
0.134,0.063,0.125,-5.337
0.167,0.060,0.128,-5.337
0.211,0.059,0.128,-5.337
0.228,0.056,0.126,-5.337
0.237,0.059,0.122,-5.337
0.190,0.062,0.124,-5.337
0.175,0.062,0.121,-5.337
0.153,0.060,0.119,-5.337
0.112,0.057,0.117,-5.337
0.114,0.058,0.120,-5.337
0.146,0.057,0.127,-5.337
0.199,0.057,0.130,-5.337
0.263,0.054,0.130,-5.337
0.221,0.056,0.128,-5.337
0.156,0.057,0.131,-5.337
0.167,0.054,0.130,-5.337
0.160,0.057,0.126,-5.337
0.143,0.059,0.121,-5.337
0.129,0.058,0.121,-5.337
0.156,0.056,0.124,-5.337
0.200,0.054,0.126,-5.337
0.182,0.055,0.123,-5.337
0.149,0.056,0.121,-5.337
0.231,0.052,0.119,-5.337
0.303,0.051,0.118,-5.337
0.272,0.053,0.119,-5.337
0.207,0.057,0.122,-5.337
0.086,0.060,0.124,-5.337
0.077,0.060,0.124,-5.337
0.210,0.057,0.126,-5.337
0.233,0.058,0.129,-5.337
0.209,0.057,0.128,-5.337
0.212,0.051,0.123,-5.337
0.240,0.051,0.119,-5.337
0.228,0.054,0.120,-5.337
0.202,0.057,0.123,-5.337
0.248,0.053,0.126,-5.337
0.278,0.050,0.130,-5.337
0.223,0.055,0.129,-5.337
0.191,0.056,0.125,-5.337
0.147,0.054,0.120,-5.337
0.131,0.052,0.123,-5.337
0.164,0.053,0.124,-5.337
0.196,0.056,0.127,-5.337
0.154,0.058,0.124,-5.337
0.133,0.056,0.119,-5.337
0.217,0.053,0.117,-5.337
0.254,0.056,0.120,-5.337
0.195,0.054,0.120,-5.337
0.184,0.053,0.122,-5.337
0.195,0.050,0.124,-5.337
0.223,0.054,0.122,-5.337
0.211,0.055,0.123,-5.337
0.138,0.058,0.126,-5.337
0.105,0.056,0.124,-5.337
0.191,0.052,0.124,-5.337
0.297,0.050,0.123,-5.337
0.262,0.051,0.121,-5.337
0.219,0.050,0.121,-5.337
0.213,0.050,0.121,-5.337
0.230,0.048,0.124,-5.337
0.210,0.050,0.125,-5.337
0.150,0.054,0.129,-5.337
0.107,0.055,0.129,-5.337
0.136,0.048,0.126,-5.337
0.193,0.046,0.121,-5.337
0.192,0.050,0.125,-5.337
0.231,0.048,0.129,-5.337
0.209,0.049,0.127,-5.337
0.172,0.052,0.125,-5.337
0.163,0.050,0.123,-5.337
0.211,0.045,0.121,-5.337
0.194,0.046,0.127,-5.337
0.181,0.047,0.129,-5.337
0.206,0.049,0.125,-5.337
0.215,0.051,0.121,-5.337
0.186,0.050,0.122,-5.337
0.113,0.050,0.123,-5.337
0.103,0.050,0.122,-5.337
0.155,0.049,0.124,-5.337
0.205,0.047,0.123,-5.337
0.226,0.047,0.123,-5.337
0.180,0.047,0.123,-5.337
0.159,0.049,0.127,-5.337
0.175,0.050,0.126,-5.337
0.192,0.049,0.125,-5.337
0.200,0.049,0.121,-5.337
0.219,0.050,0.118,-5.337
0.175,0.050,0.119,-5.337
0.187,0.048,0.124,-5.337
0.207,0.047,0.127,-5.337
0.198,0.044,0.130,-5.337
0.180,0.043,0.132,-5.337
0.221,0.041,0.135,-5.337
0.224,0.040,0.131,-5.337
0.239,0.040,0.128,-5.337
0.217,0.044,0.127,-5.337
0.211,0.043,0.122,-5.337
0.202,0.044,0.121,-5.337
0.238,0.045,0.124,-5.337
0.241,0.050,0.124,-5.337
0.154,0.052,0.123,-5.337
0.085,0.052,0.126,-5.337
0.088,0.052,0.125,-5.337
0.188,0.049,0.127,-5.337
0.188,0.046,0.128,-5.337
0.142,0.047,0.129,-5.337
0.191,0.048,0.128,-5.337
0.209,0.052,0.125,-5.337
0.177,0.054,0.126,-5.337
0.198,0.049,0.128,-5.337
0.235,0.044,0.126,-5.337
0.209,0.048,0.126,-5.337
0.177,0.050,0.126,-5.337
0.149,0.049,0.126,-5.337
0.168,0.047,0.126,-5.337
0.217,0.045,0.128,-5.337
0.197,0.045,0.126,-5.337
0.150,0.045,0.126,-5.337
0.213,0.046,0.125,-5.337
0.266,0.047,0.122,-5.337
0.213,0.047,0.122,-5.337
0.192,0.049,0.125,-5.337
0.196,0.050,0.130,-5.337
0.192,0.047,0.130,-5.337
0.150,0.047,0.130,-5.337
0.191,0.047,0.126,-5.337
0.204,0.044,0.127,-5.337
0.248,0.044,0.126,-5.337
0.275,0.047,0.129,-5.337
0.200,0.048,0.130,-5.337
0.124,0.048,0.130,-5.337
0.171,0.044,0.129,-5.337
0.230,0.044,0.126,-5.337
0.222,0.046,0.124,-5.337
0.208,0.047,0.126,-5.337
0.267,0.044,0.127,-5.337
0.218,0.050,0.124,-5.337
0.139,0.051,0.125,-5.337
0.158,0.048,0.128,-5.337
0.157,0.048,0.127,-5.337
0.175,0.047,0.124,-5.337
0.176,0.046,0.123,-5.337
0.149,0.047,0.119,-5.337
0.088,0.049,0.117,-5.337
0.096,0.047,0.116,-5.337
0.151,0.044,0.116,-5.337
0.235,0.039,0.119,-5.337
1.106,0.009,0.127,-5.337
2.143,-0.013,0.129,-5.337
2.483,-0.016,0.129,-5.337
2.431,-0.018,0.123,-5.337
2.335,-0.016,0.124,-5.337
2.245,-0.011,0.124,-5.337
2.226,-0.007,0.125,-5.337
2.149,-0.008,0.125,-5.337
2.017,-0.005,0.128,-5.337
1.906,-0.007,0.128,-5.337
1.786,-0.005,0.129,-5.337
1.755,-0.005,0.129,-5.337
1.696,-0.001,0.129,-5.337
1.569,0.003,0.125,-5.337
1.420,0.008,0.123,-5.337
1.336,0.011,0.124,-5.337
1.348,0.013,0.124,-5.337
1.328,0.012,0.125,-5.337
1.261,0.012,0.125,-5.337
1.095,0.016,0.123,-5.337
1.026,0.019,0.122,-5.337
1.063,0.018,0.124,-5.337
1.101,0.016,0.123,-5.337
1.052,0.016,0.122,-5.337
1.001,0.017,0.120,-5.337
0.932,0.022,0.123,-5.337
0.927,0.018,0.123,-5.337
0.945,0.019,0.123,-5.337
0.871,0.024,0.120,-5.337
0.758,0.029,0.123,-5.337
-0.121,0.057,0.126,-5.337
-1.295,0.084,0.128,-5.337
-1.720,0.088,0.125,-5.337
-1.579,0.084,0.123,-5.337
-1.452,0.083,0.123,-5.337
-1.418,0.083,0.123,-5.337
-1.326,0.077,0.124,-5.337
-1.217,0.070,0.126,-5.337
-1.059,0.064,0.129,-5.337
-0.936,0.058,0.129,-5.337
-0.908,0.054,0.127,-5.337
-0.842,0.049,0.128,-5.337
-0.766,0.048,0.130,-5.337
-0.636,0.050,0.127,-5.337
-0.570,0.050,0.123,-5.337
-0.562,0.046,0.119,-5.337
-0.509,0.038,0.117,-5.337
-0.334,0.023,0.119,-5.337
-0.286,0.015,0.122,-5.337
-0.365,0.009,0.122,-5.337
-0.367,-0.002,0.123,-5.337
-0.282,-0.013,0.125,-5.337
-0.191,-0.021,0.122,-5.337
-0.142,-0.026,0.117,-5.337
-0.170,-0.031,0.117,-5.337
-0.078,-0.036,0.124,-5.337
0.017,-0.039,0.130,-5.337
-0.005,-0.043,0.125,-5.337
-0.024,-0.045,0.118,-5.337
-0.026,-0.045,0.121,-5.337
-0.085,-0.042,0.125,-5.337
-0.102,-0.041,0.128,-5.337
-0.072,-0.035,0.128,-5.337
-0.111,-0.031,0.127,-5.337
-0.161,-0.027,0.124,-5.337
-0.108,-0.025,0.123,-5.337
-0.046,-0.019,0.123,-5.337
-0.047,-0.003,0.123,-5.337
-0.136,0.016,0.123,-5.337
-0.203,0.033,0.125,-5.337
-0.196,0.050,0.123,-5.337
-0.169,0.068,0.124,-5.337
-0.119,0.082,0.124,-5.337
-0.117,0.097,0.124,-5.337
-0.074,0.111,0.122,-5.337
-0.030,0.124,0.122,-5.337
0.004,0.140,0.120,-5.337
-0.041,0.151,0.119,-5.337
-0.058,0.157,0.121,-5.337
-0.048,0.163,0.123,-5.337
-0.048,0.162,0.122,-5.337
-0.057,0.160,0.121,-5.337
-0.066,0.157,0.124,-5.337
-0.081,0.148,0.124,-5.337
-0.083,0.140,0.123,-5.337
-0.083,0.138,0.120,-5.337
-0.058,0.134,0.119,-5.337
-0.074,0.122,0.121,-5.337
-0.026,0.109,0.127,-5.337
0.020,0.102,0.128,-5.337
0.036,0.098,0.129,-5.337
0.035,0.090,0.125,-5.337
0.035,0.084,0.124,-5.337
0.053,0.083,0.124,-5.337
0.040,0.081,0.125,-5.337
0.052,0.074,0.124,-5.337
0.027,0.070,0.125,-5.337
-0.001,0.066,0.128,-5.337
0.038,0.064,0.128,-5.337
0.049,0.065,0.127,-5.337
0.072,0.062,0.128,-5.337
0.037,0.060,0.126,-5.337
-0.005,0.060,0.125,-5.337
-0.011,0.058,0.123,-5.337
0.056,0.055,0.122,-5.337
0.040,0.054,0.121,-5.337
0.017,0.055,0.120,-5.337
0.032,0.057,0.121,-5.337
0.158,0.056,0.122,-5.337
0.198,0.054,0.124,-5.337
0.126,0.052,0.126,-5.337
0.076,0.050,0.129,-5.337
0.113,0.048,0.126,-5.337
0.130,0.054,0.123,-5.337
0.100,0.053,0.117,-5.337
0.117,0.052,0.120,-5.337
0.123,0.048,0.123,-5.337
0.070,0.051,0.124,-5.337
0.068,0.049,0.124,-5.337
0.133,0.047,0.128,-5.337
0.102,0.047,0.128,-5.337
0.036,0.048,0.130,-5.337
0.057,0.047,0.128,-5.337
0.100,0.047,0.123,-5.337
0.102,0.046,0.119,-5.337
0.097,0.045,0.119,-5.337
0.126,0.044,0.124,-5.337
0.163,0.047,0.128,-5.337
0.117,0.048,0.131,-5.337
0.082,0.050,0.131,-5.337
0.131,0.050,0.131,-5.337
0.178,0.045,0.128,-5.337
0.171,0.047,0.125,-5.337
0.197,0.047,0.123,-5.337
0.136,0.048,0.123,-5.337
0.058,0.051,0.123,-5.337
0.095,0.048,0.125,-5.337
0.116,0.047,0.124,-5.337
0.073,0.046,0.124,-5.337
0.049,0.044,0.126,-5.337
0.079,0.048,0.129,-5.337
0.098,0.047,0.129,-5.337
0.069,0.048,0.126,-5.337
0.055,0.046,0.123,-5.337
0.104,0.043,0.121,-5.337
0.144,0.040,0.117,-5.337
0.154,0.044,0.117,-5.337
0.084,0.045,0.120,-5.337
0.065,0.043,0.127,-5.337
0.161,0.041,0.133,-5.337
0.152,0.041,0.132,-5.337
0.149,0.045,0.131,-5.337
0.211,0.043,0.126,-5.337
0.265,0.041,0.122,-5.337
0.239,0.044,0.125,-5.337
0.205,0.045,0.128,-5.337
0.166,0.043,0.127,-5.337
0.071,0.044,0.128,-5.337
0.093,0.046,0.125,-5.337
0.144,0.044,0.124,-5.337
0.125,0.044,0.122,-5.337
0.203,0.043,0.124,-5.337
0.216,0.044,0.121,-5.337
0.180,0.046,0.121,-5.337
0.142,0.044,0.126,-5.337
0.167,0.043,0.128,-5.337
0.170,0.044,0.126,-5.337
0.140,0.043,0.123,-5.337
0.213,0.045,0.120,-5.337
0.174,0.049,0.119,-5.337
0.118,0.047,0.124,-5.337
0.121,0.046,0.127,-5.337
0.155,0.043,0.124,-5.337
0.289,0.037,0.120,-5.337
0.300,0.045,0.118,-5.337
0.227,0.049,0.116,-5.337
0.205,0.047,0.116,-5.337
0.219,0.046,0.120,-5.337
0.190,0.049,0.125,-5.337
0.181,0.049,0.131,-5.337
0.173,0.049,0.134,-5.337
0.177,0.043,0.130,-5.337
0.208,0.043,0.127,-5.337
0.222,0.046,0.123,-5.337
0.243,0.046,0.123,-5.337
0.227,0.044,0.124,-5.337
0.180,0.046,0.124,-5.337
0.136,0.046,0.125,-5.337
0.114,0.051,0.126,-5.337
0.104,0.048,0.124,-5.337
0.160,0.047,0.123,-5.337
0.179,0.045,0.122,-5.337
0.166,0.045,0.125,-5.337
0.231,0.046,0.126,-5.337
0.245,0.048,0.126,-5.337
0.165,0.049,0.128,-5.337
0.159,0.047,0.126,-5.337
0.166,0.049,0.123,-5.337
0.205,0.046,0.121,-5.337
0.169,0.046,0.121,-5.337
0.107,0.043,0.123,-5.337
0.200,0.042,0.126,-5.337
0.250,0.041,0.122,-5.337
0.208,0.041,0.124,-5.337
0.188,0.044,0.129,-5.337
0.225,0.042,0.128,-5.337
0.185,0.042,0.126,-5.337
0.152,0.045,0.128,-5.337
0.127,0.046,0.129,-5.337
0.143,0.046,0.128,-5.337
0.157,0.045,0.130,-5.337
0.221,0.046,0.130,-5.337
0.216,0.047,0.130,-5.337
0.153,0.047,0.131,-5.337
0.183,0.047,0.127,-5.337
0.197,0.049,0.121,-5.337
0.183,0.046,0.123,-5.337
0.140,0.052,0.127,-5.337
0.069,0.056,0.129,-5.337
0.062,0.056,0.126,-5.337
0.149,0.054,0.126,-5.337
0.253,0.053,0.122,-5.337
0.283,0.049,0.122,-5.337
0.222,0.054,0.123,-5.337
0.206,0.056,0.128,-5.337
0.191,0.057,0.128,-5.337
0.129,0.058,0.127,-5.337
0.138,0.054,0.125,-5.337
0.160,0.053,0.124,-5.337
0.206,0.052,0.125,-5.337
0.206,0.052,0.128,-5.337
0.174,0.053,0.129,-5.337
0.171,0.056,0.128,-5.337
0.158,0.055,0.127,-5.337
0.081,0.057,0.126,-5.337
0.078,0.055,0.126,-5.337
0.170,0.052,0.124,-5.337
0.188,0.052,0.124,-5.337
0.181,0.051,0.128,-5.337
0.227,0.049,0.126,-5.337
0.233,0.051,0.129,-5.337
0.214,0.049,0.130,-5.337
0.213,0.052,0.132,-5.337
0.159,0.054,0.132,-5.337
0.165,0.052,0.131,-5.337
0.239,0.049,0.132,-5.337
0.240,0.053,0.130,-5.337
0.166,0.060,0.129,-5.337
0.140,0.059,0.126,-5.337
0.194,0.057,0.130,-5.337
0.263,0.056,0.129,-5.337
0.267,0.054,0.126,-5.337
