[Parameters]
Operating Mode, Feedback
0.153,0.045,0.234,-5.337
0.185,0.046,0.233,-5.337
0.177,0.048,0.234,-5.337
0.182,0.045,0.234,-5.337
0.253,0.044,0.234,-5.337
0.225,0.045,0.235,-5.337
0.175,0.047,0.236,-5.337
0.165,0.049,0.237,-5.337
0.255,0.042,0.237,-5.337
0.235,0.040,0.230,-5.337
0.180,0.043,0.229,-5.337
0.170,0.049,0.231,-5.337
0.172,0.050,0.235,-5.337
0.182,0.047,0.235,-5.337
0.141,0.045,0.239,-5.337
0.136,0.046,0.241,-5.337
0.200,0.049,0.237,-5.337
0.223,0.044,0.232,-5.337
0.234,0.042,0.229,-5.337
0.159,0.045,0.230,-5.337
0.076,0.047,0.230,-5.337
0.092,0.044,0.232,-5.337
0.091,0.043,0.239,-5.337
0.112,0.044,0.242,-5.337
0.134,0.046,0.239,-5.337
0.151,0.047,0.237,-5.337
0.215,0.044,0.237,-5.337
0.221,0.047,0.236,-5.337
0.195,0.045,0.234,-5.337
0.213,0.043,0.234,-5.337
0.184,0.043,0.235,-5.337
0.173,0.041,0.238,-5.337
0.206,0.038,0.238,-5.337
0.220,0.042,0.236,-5.337
0.222,0.044,0.236,-5.337
0.219,0.042,0.236,-5.337
0.293,0.039,0.235,-5.337
0.255,0.041,0.236,-5.337
0.186,0.040,0.235,-5.337
0.178,0.041,0.234,-5.337
0.167,0.041,0.232,-5.337
0.181,0.044,0.232,-5.337
0.181,0.044,0.232,-5.337
0.152,0.043,0.233,-5.337
0.165,0.042,0.236,-5.337
0.125,0.045,0.241,-5.337
0.177,0.045,0.241,-5.337
0.183,0.045,0.241,-5.337
0.089,0.043,0.238,-5.337
0.085,0.045,0.237,-5.337
0.203,0.042,0.236,-5.337
0.210,0.044,0.237,-5.337
0.185,0.042,0.237,-5.337
0.184,0.042,0.235,-5.337
0.150,0.044,0.236,-5.337
0.109,0.044,0.238,-5.337
0.117,0.043,0.240,-5.337
0.143,0.042,0.241,-5.337
0.125,0.042,0.239,-5.337
0.180,0.043,0.236,-5.337
0.245,0.041,0.234,-5.337
0.268,0.038,0.233,-5.337
0.243,0.039,0.234,-5.337
0.212,0.039,0.235,-5.337
0.201,0.041,0.237,-5.337
0.175,0.041,0.238,-5.337
0.154,0.040,0.240,-5.337
0.152,0.036,0.237,-5.337
0.113,0.042,0.232,-5.337
0.105,0.042,0.234,-5.337
0.203,0.040,0.238,-5.337
0.270,0.041,0.242,-5.337
0.232,0.045,0.240,-5.337
0.154,0.045,0.234,-5.337
0.104,0.042,0.231,-5.337
0.135,0.042,0.230,-5.337
0.143,0.046,0.230,-5.337
0.148,0.046,0.232,-5.337
0.146,0.045,0.237,-5.337
0.109,0.044,0.238,-5.337
0.119,0.044,0.238,-5.337
0.182,0.040,0.240,-5.337
0.182,0.039,0.241,-5.337
0.173,0.039,0.237,-5.337
0.181,0.043,0.233,-5.337
0.091,0.047,0.233,-5.337
0.088,0.047,0.234,-5.337
0.134,0.050,0.234,-5.337
0.135,0.047,0.232,-5.337
0.184,0.044,0.232,-5.337
0.207,0.042,0.230,-5.337
0.264,0.039,0.231,-5.337
0.255,0.045,0.234,-5.337
0.188,0.047,0.238,-5.337
0.117,0.052,0.240,-5.337
0.118,0.048,0.237,-5.337
0.184,0.046,0.232,-5.337
0.177,0.051,0.235,-5.337
0.179,0.049,0.237,-5.337
0.179,0.048,0.238,-5.337
0.228,0.048,0.236,-5.337
0.216,0.048,0.234,-5.337
0.147,0.047,0.232,-5.337
0.149,0.051,0.232,-5.337
0.169,0.050,0.232,-5.337
0.185,0.049,0.236,-5.337
0.181,0.050,0.240,-5.337
0.184,0.044,0.238,-5.337
0.182,0.043,0.238,-5.337
0.124,0.042,0.238,-5.337
0.119,0.042,0.239,-5.337
0.198,0.038,0.239,-5.337
0.247,0.038,0.235,-5.337
0.192,0.041,0.231,-5.337
0.103,0.044,0.233,-5.337
0.134,0.040,0.235,-5.337
0.185,0.037,0.238,-5.337
0.204,0.039,0.234,-5.337
0.143,0.044,0.228,-5.337
0.122,0.042,0.228,-5.337
0.158,0.042,0.230,-5.337
0.220,0.042,0.233,-5.337
0.246,0.044,0.239,-5.337
0.221,0.040,0.241,-5.337
0.168,0.040,0.236,-5.337
0.133,0.042,0.229,-5.337
0.151,0.045,0.230,-5.337
0.178,0.047,0.233,-5.337
0.225,0.044,0.234,-5.337
0.225,0.043,0.237,-5.337
0.139,0.044,0.242,-5.337
0.111,0.042,0.242,-5.337
0.153,0.042,0.236,-5.337
0.171,0.045,0.233,-5.337
0.142,0.045,0.231,-5.337
0.086,0.048,0.233,-5.337
0.148,0.047,0.235,-5.337
0.227,0.045,0.236,-5.337
0.249,0.043,0.234,-5.337
0.257,0.041,0.234,-5.337
0.183,0.039,0.236,-5.337
0.134,0.042,0.234,-5.337
0.123,0.043,0.233,-5.337
0.148,0.043,0.236,-5.337
0.204,0.040,0.235,-5.337
0.219,0.043,0.233,-5.337
0.221,0.046,0.234,-5.337
0.241,0.044,0.235,-5.337
0.231,0.042,0.235,-5.337
0.195,0.044,0.236,-5.337
0.213,0.044,0.235,-5.337
0.191,0.046,0.233,-5.337
0.210,0.047,0.228,-5.337
0.277,0.046,0.231,-5.337
0.279,0.047,0.237,-5.337
0.270,0.046,0.238,-5.337
0.264,0.042,0.234,-5.337
0.216,0.043,0.229,-5.337
0.208,0.042,0.230,-5.337
0.274,0.041,0.235,-5.337
0.207,0.046,0.240,-5.337
0.173,0.047,0.236,-5.337
0.170,0.046,0.234,-5.337
0.207,0.046,0.233,-5.337
0.189,0.049,0.236,-5.337
0.132,0.049,0.236,-5.337
0.141,0.048,0.234,-5.337
0.214,0.046,0.232,-5.337
0.267,0.044,0.233,-5.337
0.154,0.045,0.232,-5.337
0.049,0.049,0.232,-5.337
0.087,0.048,0.233,-5.337
0.112,0.047,0.235,-5.337
0.126,0.045,0.238,-5.337
0.196,0.045,0.238,-5.337
0.230,0.045,0.237,-5.337
0.218,0.045,0.236,-5.337
0.199,0.043,0.235,-5.337
0.141,0.042,0.233,-5.337
0.117,0.044,0.234,-5.337
0.141,0.045,0.237,-5.337
0.222,0.043,0.238,-5.337
0.184,0.047,0.234,-5.337
0.185,0.046,0.230,-5.337
0.192,0.044,0.231,-5.337
0.211,0.043,0.234,-5.337
0.187,0.043,0.230,-5.337
0.175,0.046,0.230,-5.337
0.210,0.045,0.232,-5.337
0.180,0.043,0.236,-5.337
0.246,0.043,0.236,-5.337
0.263,0.046,0.235,-5.337
0.186,0.047,0.234,-5.337
0.146,0.051,0.233,-5.337
0.202,0.050,0.233,-5.337
0.244,0.047,0.232,-5.337
0.200,0.044,0.231,-5.337
0.181,0.046,0.233,-5.337
0.234,0.045,0.236,-5.337
0.263,0.045,0.239,-5.337
0.231,0.046,0.235,-5.337
0.177,0.050,0.237,-5.337
0.131,0.050,0.240,-5.337
0.152,0.050,0.239,-5.337
0.168,0.048,0.238,-5.337
0.202,0.049,0.239,-5.337
0.224,0.046,0.236,-5.337
0.235,0.047,0.231,-5.337
0.257,0.047,0.230,-5.337
0.240,0.048,0.233,-5.337
0.188,0.047,0.234,-5.337
0.122,0.044,0.233,-5.337
0.119,0.045,0.236,-5.337
0.197,0.047,0.238,-5.337
0.180,0.050,0.240,-5.337
0.105,0.048,0.238,-5.337
0.115,0.046,0.233,-5.337
0.200,0.047,0.229,-5.337
0.183,0.052,0.233,-5.337
0.126,0.050,0.236,-5.337
0.118,0.049,0.234,-5.337
0.195,0.049,0.235,-5.337
0.148,0.051,0.238,-5.337
0.132,0.049,0.235,-5.337
0.117,0.046,0.232,-5.337
0.187,0.048,0.234,-5.337
0.198,0.050,0.239,-5.337
0.140,0.051,0.239,-5.337
0.149,0.051,0.236,-5.337
0.169,0.049,0.236,-5.337
0.174,0.051,0.236,-5.337
0.166,0.051,0.234,-5.337
0.220,0.049,0.232,-5.337
0.254,0.049,0.234,-5.337
0.251,0.050,0.238,-5.337
0.265,0.051,0.239,-5.337
0.236,0.051,0.236,-5.337
0.232,0.053,0.236,-5.337
0.178,0.052,0.235,-5.337
0.160,0.050,0.233,-5.337
0.198,0.050,0.231,-5.337
0.191,0.051,0.235,-5.337
0.252,0.050,0.240,-5.337
0.253,0.051,0.245,-5.337
0.163,0.049,0.242,-5.337
0.162,0.051,0.236,-5.337
0.211,0.052,0.234,-5.337
0.204,0.050,0.235,-5.337
0.207,0.049,0.237,-5.337
0.210,0.049,0.236,-5.337
0.161,0.048,0.233,-5.337
0.194,0.047,0.234,-5.337
0.199,0.047,0.230,-5.337
0.189,0.044,0.228,-5.337
0.186,0.045,0.231,-5.337
0.214,0.050,0.236,-5.337
0.165,0.049,0.240,-5.337
0.159,0.050,0.238,-5.337
0.192,0.049,0.232,-5.337
0.228,0.048,0.229,-5.337
0.254,0.047,0.233,-5.337
0.258,0.052,0.233,-5.337
0.238,0.053,0.233,-5.337
0.186,0.050,0.234,-5.337
0.130,0.053,0.236,-5.337
0.202,0.051,0.236,-5.337
0.235,0.053,0.237,-5.337
0.122,0.051,0.235,-5.337
0.090,0.054,0.231,-5.337
0.140,0.057,0.231,-5.337
0.127,0.058,0.235,-5.337
0.111,0.058,0.235,-5.337
0.097,0.060,0.237,-5.337
0.128,0.057,0.239,-5.337
0.171,0.055,0.238,-5.337
0.197,0.056,0.236,-5.337
0.213,0.054,0.232,-5.337
0.208,0.055,0.227,-5.337
0.161,0.060,0.229,-5.337
0.106,0.059,0.232,-5.337
0.110,0.057,0.236,-5.337
0.164,0.058,0.238,-5.337
0.308,0.056,0.236,-5.337
0.341,0.052,0.233,-5.337
0.270,0.054,0.229,-5.337
0.202,0.055,0.229,-5.337
0.199,0.052,0.233,-5.337
0.243,0.054,0.237,-5.337
0.204,0.055,0.234,-5.337
0.157,0.059,0.235,-5.337
0.150,0.061,0.237,-5.337
0.215,0.057,0.237,-5.337
0.214,0.059,0.233,-5.337
0.189,0.060,0.233,-5.337
0.211,0.056,0.236,-5.337
0.180,0.057,0.240,-5.337
0.159,0.059,0.239,-5.337
0.171,0.060,0.238,-5.337
0.168,0.061,0.237,-5.337
0.173,0.061,0.234,-5.337
0.230,0.058,0.228,-5.337
0.270,0.057,0.228,-5.337
0.229,0.057,0.232,-5.337
0.238,0.057,0.237,-5.337
0.266,0.057,0.240,-5.337
0.270,0.058,0.239,-5.337
0.236,0.060,0.234,-5.337
0.235,0.057,0.232,-5.337
0.269,0.056,0.235,-5.337
0.277,0.053,0.240,-5.337
0.245,0.054,0.244,-5.337
0.294,0.056,0.242,-5.337
0.269,0.056,0.238,-5.337
0.200,0.060,0.234,-5.337
0.162,0.065,0.231,-5.337
0.142,0.064,0.233,-5.337
0.098,0.062,0.236,-5.337
0.126,0.060,0.233,-5.337
0.169,0.058,0.231,-5.337
0.166,0.054,0.229,-5.337
0.203,0.057,0.229,-5.337
0.207,0.061,0.231,-5.337
0.225,0.059,0.233,-5.337
0.237,0.059,0.237,-5.337
0.161,0.062,0.241,-5.337
0.042,0.063,0.240,-5.337
0.101,0.064,0.240,-5.337
0.206,0.066,0.239,-5.337
0.235,0.065,0.241,-5.337
0.213,0.063,0.239,-5.337
0.270,0.058,0.239,-5.337
0.265,0.060,0.241,-5.337
0.154,0.064,0.239,-5.337
0.135,0.061,0.239,-5.337
0.204,0.057,0.240,-5.337
0.237,0.059,0.238,-5.337
0.236,0.060,0.232,-5.337
0.215,0.058,0.229,-5.337
0.139,0.060,0.231,-5.337
0.131,0.058,0.236,-5.337
0.240,0.055,0.234,-5.337
0.279,0.059,0.234,-5.337
0.241,0.064,0.236,-5.337
0.194,0.064,0.239,-5.337
0.192,0.064,0.237,-5.337
0.236,0.067,0.237,-5.337
0.264,0.066,0.237,-5.337
0.277,0.066,0.234,-5.337
0.261,0.064,0.232,-5.337
0.215,0.064,0.233,-5.337
0.180,0.065,0.235,-5.337
0.160,0.067,0.238,-5.337
0.194,0.067,0.236,-5.337
0.212,0.067,0.233,-5.337
0.216,0.065,0.233,-5.337
0.182,0.064,0.234,-5.337
0.224,0.060,0.235,-5.337
0.227,0.061,0.236,-5.337
0.214,0.062,0.236,-5.337
0.192,0.062,0.235,-5.337
0.207,0.059,0.235,-5.337
0.236,0.060,0.236,-5.337
0.189,0.060,0.237,-5.337
0.167,0.058,0.235,-5.337
0.237,0.057,0.237,-5.337
0.277,0.056,0.235,-5.337
0.231,0.058,0.236,-5.337
0.164,0.060,0.240,-5.337
0.189,0.060,0.241,-5.337
0.267,0.058,0.236,-5.337
0.264,0.062,0.231,-5.337
0.132,0.061,0.232,-5.337
0.186,0.059,0.236,-5.337
0.241,0.062,0.237,-5.337
0.152,0.063,0.236,-5.337
0.133,0.063,0.233,-5.337
0.224,0.060,0.234,-5.337
0.322,0.056,0.233,-5.337
0.264,0.063,0.232,-5.337
0.192,0.065,0.227,-5.337
0.192,0.062,0.228,-5.337
0.186,0.058,0.233,-5.337
0.149,0.056,0.235,-5.337
0.182,0.055,0.234,-5.337
0.197,0.058,0.234,-5.337
0.147,0.061,0.234,-5.337
0.139,0.059,0.234,-5.337
0.194,0.055,0.235,-5.337
0.187,0.054,0.234,-5.337
0.178,0.059,0.233,-5.337
0.149,0.060,0.233,-5.337
0.156,0.060,0.232,-5.337
0.191,0.061,0.232,-5.337
0.253,0.058,0.233,-5.337
0.225,0.057,0.232,-5.337
0.153,0.062,0.231,-5.337
0.171,0.063,0.231,-5.337
0.207,0.061,0.232,-5.337
0.232,0.058,0.235,-5.337
0.246,0.059,0.237,-5.337
0.211,0.061,0.238,-5.337
0.215,0.060,0.237,-5.337
0.238,0.058,0.233,-5.337
0.207,0.062,0.234,-5.337
0.143,0.058,0.236,-5.337
0.161,0.057,0.237,-5.337
0.147,0.056,0.236,-5.337
0.092,0.057,0.236,-5.337
0.080,0.060,0.235,-5.337
0.185,0.055,0.234,-5.337
0.256,0.052,0.235,-5.337
0.229,0.057,0.233,-5.337
0.221,0.058,0.233,-5.337
0.181,0.057,0.234,-5.337
0.195,0.053,0.238,-5.337
0.235,0.053,0.236,-5.337
0.217,0.056,0.235,-5.337
0.244,0.055,0.232,-5.337
0.306,0.055,0.234,-5.337
0.290,0.054,0.235,-5.337
0.253,0.058,0.237,-5.337
0.216,0.058,0.237,-5.337
0.175,0.061,0.234,-5.337
0.102,0.058,0.230,-5.337
0.048,0.056,0.231,-5.337
0.044,0.054,0.232,-5.337
0.112,0.054,0.234,-5.337
0.151,0.057,0.235,-5.337
0.190,0.058,0.236,-5.337
0.221,0.058,0.235,-5.337
0.201,0.060,0.232,-5.337
0.145,0.058,0.230,-5.337
0.200,0.055,0.230,-5.337
0.262,0.055,0.230,-5.337
0.144,0.057,0.228,-5.337
0.128,0.054,0.230,-5.337
0.172,0.058,0.233,-5.337
0.179,0.060,0.233,-5.337
0.188,0.056,0.233,-5.337
0.200,0.054,0.235,-5.337
0.162,0.055,0.237,-5.337
0.135,0.057,0.234,-5.337
0.150,0.057,0.234,-5.337
0.152,0.057,0.238,-5.337
0.188,0.054,0.238,-5.337
0.238,0.053,0.235,-5.337
0.232,0.051,0.232,-5.337
0.176,0.053,0.231,-5.337
0.154,0.052,0.233,-5.337
0.144,0.055,0.233,-5.337
0.158,0.053,0.231,-5.337
0.308,0.046,0.229,-5.337
0.360,0.044,0.231,-5.337
0.263,0.045,0.233,-5.337
0.203,0.048,0.235,-5.337
0.218,0.050,0.235,-5.337
0.193,0.048,0.238,-5.337
0.157,0.049,0.235,-5.337
0.200,0.049,0.230,-5.337
0.173,0.050,0.228,-5.337
0.150,0.051,0.231,-5.337
0.164,0.053,0.233,-5.337
0.209,0.049,0.231,-5.337
0.211,0.048,0.231,-5.337
0.182,0.050,0.239,-5.337
0.160,0.052,0.242,-5.337
0.167,0.055,0.239,-5.337
0.169,0.054,0.236,-5.337
0.191,0.049,0.235,-5.337
0.165,0.050,0.233,-5.337
0.169,0.052,0.235,-5.337
0.153,0.053,0.235,-5.337
0.128,0.055,0.233,-5.337
0.126,0.054,0.232,-5.337
0.141,0.053,0.232,-5.337
0.200,0.049,0.233,-5.337
0.208,0.045,0.236,-5.337
0.153,0.043,0.238,-5.337
0.139,0.046,0.235,-5.337
0.210,0.047,0.232,-5.337
0.259,0.043,0.230,-5.337
0.259,0.044,0.229,-5.337
0.253,0.043,0.232,-5.337
0.285,0.041,0.237,-5.337
0.226,0.044,0.240,-5.337
0.141,0.050,0.238,-5.337
0.104,0.048,0.238,-5.337
0.133,0.046,0.240,-5.337
0.230,0.044,0.235,-5.337
0.220,0.047,0.232,-5.337
0.138,0.051,0.232,-5.337
0.112,0.053,0.234,-5.337
0.188,0.048,0.230,-5.337
0.215,0.048,0.230,-5.337
0.163,0.048,0.233,-5.337
0.142,0.048,0.236,-5.337
0.205,0.042,0.239,-5.337
0.177,0.043,0.237,-5.337
0.071,0.044,0.232,-5.337
0.085,0.045,0.230,-5.337
0.131,0.047,0.230,-5.337
0.176,0.047,0.235,-5.337
0.261,0.039,0.237,-5.337
0.198,0.041,0.238,-5.337
0.145,0.045,0.237,-5.337
0.162,0.045,0.233,-5.337
0.175,0.043,0.232,-5.337
0.269,0.042,0.235,-5.337
0.249,0.040,0.234,-5.337
0.259,0.039,0.230,-5.337
0.225,0.042,0.231,-5.337
0.171,0.041,0.234,-5.337
0.150,0.041,0.238,-5.337
0.147,0.042,0.240,-5.337
0.198,0.042,0.236,-5.337
0.193,0.043,0.233,-5.337
0.179,0.040,0.237,-5.337
0.155,0.040,0.236,-5.337
0.157,0.045,0.230,-5.337
0.248,0.046,0.231,-5.337
0.217,0.046,0.236,-5.337
0.178,0.048,0.237,-5.337
0.229,0.048,0.232,-5.337
0.270,0.048,0.233,-5.337
0.279,0.043,0.236,-5.337
0.247,0.046,0.234,-5.337
0.153,0.051,0.234,-5.337
0.073,0.053,0.235,-5.337
0.135,0.047,0.233,-5.337
0.234,0.044,0.235,-5.337
0.220,0.045,0.235,-5.337
0.183,0.045,0.234,-5.337
0.171,0.043,0.232,-5.337
0.199,0.041,0.234,-5.337
0.179,0.040,0.236,-5.337
0.172,0.042,0.236,-5.337
0.165,0.046,0.233,-5.337
0.181,0.047,0.233,-5.337
0.149,0.047,0.232,-5.337
0.144,0.046,0.233,-5.337
0.166,0.046,0.235,-5.337
0.199,0.047,0.235,-5.337
0.204,0.047,0.234,-5.337
0.103,0.048,0.237,-5.337
0.071,0.045,0.239,-5.337
0.105,0.048,0.239,-5.337
0.157,0.042,0.238,-5.337
0.233,0.042,0.235,-5.337
0.201,0.045,0.229,-5.337
0.197,0.043,0.225,-5.337
0.266,0.040,0.226,-5.337
0.302,0.044,0.230,-5.337
0.227,0.044,0.233,-5.337
0.151,0.042,0.234,-5.337
0.180,0.045,0.236,-5.337
0.240,0.046,0.238,-5.337
0.152,0.047,0.240,-5.337
0.103,0.043,0.237,-5.337
0.174,0.043,0.234,-5.337
0.150,0.044,0.229,-5.337
0.141,0.044,0.228,-5.337
0.210,0.046,0.233,-5.337
0.256,0.045,0.236,-5.337
0.197,0.043,0.235,-5.337
0.155,0.043,0.235,-5.337
0.092,0.038,0.232,-5.337
0.044,0.043,0.233,-5.337
0.054,0.045,0.233,-5.337
0.170,0.041,0.231,-5.337
0.220,0.040,0.230,-5.337
0.189,0.040,0.233,-5.337
0.188,0.040,0.235,-5.337
0.179,0.042,0.238,-5.337
0.147,0.040,0.235,-5.337
0.200,0.041,0.235,-5.337
0.231,0.041,0.235,-5.337
0.238,0.043,0.235,-5.337
0.206,0.043,0.233,-5.337
0.213,0.040,0.235,-5.337
0.209,0.039,0.236,-5.337
0.200,0.043,0.236,-5.337
0.169,0.047,0.235,-5.337
0.149,0.048,0.231,-5.337
0.185,0.046,0.228,-5.337
0.227,0.042,0.228,-5.337
0.250,0.042,0.231,-5.337
0.248,0.044,0.230,-5.337
0.199,0.042,0.233,-5.337
0.133,0.043,0.236,-5.337
0.123,0.046,0.241,-5.337
0.200,0.041,0.241,-5.337
0.206,0.038,0.240,-5.337
0.169,0.038,0.238,-5.337
0.154,0.040,0.236,-5.337
0.240,0.041,0.235,-5.337
0.294,0.043,0.235,-5.337
0.226,0.042,0.235,-5.337
0.158,0.049,0.235,-5.337
0.090,0.046,0.234,-5.337
0.048,0.044,0.235,-5.337
0.117,0.043,0.236,-5.337
0.176,0.044,0.233,-5.337
0.075,0.047,0.233,-5.337
0.160,0.047,0.234,-5.337
0.273,0.041,0.233,-5.337
0.207,0.041,0.236,-5.337
0.164,0.042,0.236,-5.337
0.164,0.040,0.232,-5.337
0.201,0.039,0.233,-5.337
0.207,0.041,0.232,-5.337
0.158,0.044,0.233,-5.337
0.152,0.045,0.235,-5.337
0.138,0.044,0.238,-5.337
0.167,0.044,0.241,-5.337
0.158,0.042,0.241,-5.337
0.188,0.038,0.238,-5.337
0.235,0.039,0.238,-5.337
0.213,0.041,0.232,-5.337
0.151,0.044,0.229,-5.337
0.155,0.043,0.229,-5.337
0.203,0.042,0.232,-5.337
0.238,0.039,0.234,-5.337
0.211,0.042,0.234,-5.337
0.160,0.042,0.234,-5.337
0.160,0.038,0.235,-5.337
0.202,0.039,0.235,-5.337
0.251,0.041,0.236,-5.337
0.199,0.043,0.235,-5.337
0.185,0.041,0.236,-5.337
0.222,0.040,0.237,-5.337
0.174,0.044,0.238,-5.337
0.164,0.044,0.236,-5.337
0.194,0.046,0.234,-5.337
0.162,0.046,0.232,-5.337
0.123,0.042,0.233,-5.337
0.134,0.042,0.235,-5.337
0.250,0.041,0.236,-5.337
0.346,0.044,0.233,-5.337
0.289,0.044,0.231,-5.337
0.178,0.043,0.237,-5.337
0.154,0.045,0.240,-5.337
0.181,0.043,0.237,-5.337
0.187,0.043,0.233,-5.337
0.205,0.045,0.234,-5.337
0.163,0.043,0.232,-5.337
0.082,0.047,0.231,-5.337
0.106,0.043,0.233,-5.337
0.164,0.042,0.235,-5.337
0.174,0.041,0.234,-5.337
0.170,0.043,0.234,-5.337
0.199,0.044,0.234,-5.337
0.186,0.045,0.235,-5.337
0.185,0.043,0.231,-5.337
0.223,0.041,0.231,-5.337
0.175,0.040,0.234,-5.337
0.164,0.041,0.234,-5.337
0.177,0.043,0.234,-5.337
0.149,0.045,0.233,-5.337
0.169,0.046,0.230,-5.337
0.247,0.045,0.228,-5.337
0.222,0.047,0.231,-5.337
0.073,0.048,0.231,-5.337
0.097,0.048,0.234,-5.337
0.160,0.046,0.238,-5.337
0.182,0.047,0.239,-5.337
0.204,0.050,0.233,-5.337
0.198,0.052,0.232,-5.337
0.212,0.045,0.235,-5.337
0.194,0.047,0.238,-5.337
0.165,0.045,0.240,-5.337
0.219,0.046,0.241,-5.337
0.241,0.045,0.240,-5.337
0.208,0.046,0.236,-5.337
0.152,0.049,0.235,-5.337
0.207,0.049,0.234,-5.337
0.216,0.049,0.231,-5.337
0.182,0.048,0.232,-5.337
0.240,0.049,0.233,-5.337
0.229,0.050,0.235,-5.337
0.138,0.049,0.234,-5.337
0.135,0.048,0.231,-5.337
0.134,0.049,0.230,-5.337
0.226,0.049,0.232,-5.337
0.262,0.050,0.234,-5.337
0.217,0.049,0.233,-5.337
0.237,0.049,0.237,-5.337
0.227,0.050,0.238,-5.337
0.144,0.053,0.237,-5.337
0.097,0.054,0.232,-5.337
0.184,0.058,0.234,-5.337
0.190,0.054,0.237,-5.337
0.183,0.047,0.238,-5.337
0.157,0.043,0.234,-5.337
0.187,0.044,0.233,-5.337
0.284,0.046,0.235,-5.337
0.270,0.045,0.236,-5.337
0.188,0.047,0.233,-5.337
0.156,0.050,0.233,-5.337
0.158,0.048,0.237,-5.337
0.110,0.053,0.237,-5.337
0.053,0.056,0.233,-5.337
0.074,0.056,0.233,-5.337
0.179,0.052,0.234,-5.337
0.263,0.052,0.236,-5.337
0.254,0.053,0.235,-5.337
0.250,0.054,0.235,-5.337
0.241,0.056,0.237,-5.337
0.221,0.054,0.236,-5.337
0.237,0.052,0.232,-5.337
0.281,0.052,0.231,-5.337
0.285,0.055,0.232,-5.337
0.222,0.055,0.232,-5.337
0.210,0.053,0.234,-5.337
0.224,0.052,0.231,-5.337
0.200,0.051,0.232,-5.337
0.167,0.054,0.232,-5.337
0.152,0.056,0.234,-5.337
0.141,0.054,0.233,-5.337
0.114,0.054,0.232,-5.337
0.074,0.053,0.230,-5.337
0.048,0.051,0.229,-5.337
0.142,0.051,0.230,-5.337
0.167,0.055,0.234,-5.337
0.154,0.052,0.233,-5.337
0.241,0.050,0.232,-5.337
0.208,0.050,0.234,-5.337
0.171,0.053,0.236,-5.337
0.196,0.055,0.236,-5.337
0.209,0.054,0.233,-5.337
0.199,0.053,0.236,-5.337
0.197,0.054,0.236,-5.337
0.175,0.051,0.231,-5.337
0.152,0.052,0.228,-5.337
0.143,0.056,0.230,-5.337
0.218,0.052,0.234,-5.337
0.240,0.051,0.239,-5.337
0.172,0.053,0.238,-5.337
0.155,0.052,0.239,-5.337
0.278,0.047,0.235,-5.337
0.298,0.048,0.232,-5.337
0.210,0.050,0.229,-5.337
0.140,0.052,0.233,-5.337
0.103,0.050,0.235,-5.337
0.109,0.052,0.235,-5.337
0.139,0.052,0.231,-5.337
0.132,0.052,0.232,-5.337
0.181,0.053,0.236,-5.337
0.185,0.057,0.239,-5.337
0.138,0.060,0.237,-5.337
0.170,0.056,0.233,-5.337
0.252,0.053,0.228,-5.337
0.258,0.053,0.230,-5.337
0.305,0.053,0.233,-5.337
0.273,0.056,0.233,-5.337
0.195,0.059,0.233,-5.337
0.184,0.062,0.236,-5.337
0.193,0.061,0.239,-5.337
0.216,0.059,0.241,-5.337
0.180,0.058,0.240,-5.337
0.084,0.057,0.237,-5.337
0.045,0.058,0.237,-5.337
0.122,0.055,0.236,-5.337
0.168,0.054,0.235,-5.337
0.154,0.055,0.230,-5.337
0.214,0.055,0.229,-5.337
0.286,0.057,0.232,-5.337
0.239,0.062,0.234,-5.337
0.173,0.063,0.232,-5.337
0.179,0.060,0.235,-5.337
0.193,0.056,0.235,-5.337
0.202,0.057,0.234,-5.337
0.194,0.059,0.232,-5.337
0.231,0.060,0.232,-5.337
0.253,0.057,0.230,-5.337
0.227,0.056,0.231,-5.337
0.286,0.056,0.233,-5.337
0.246,0.061,0.238,-5.337
0.164,0.061,0.236,-5.337
0.200,0.058,0.235,-5.337
0.262,0.057,0.239,-5.337
0.216,0.057,0.241,-5.337
0.218,0.057,0.238,-5.337
0.302,0.059,0.233,-5.337
0.333,0.058,0.233,-5.337
0.255,0.060,0.233,-5.337
0.190,0.063,0.234,-5.337
0.239,0.064,0.235,-5.337
0.244,0.061,0.237,-5.337
0.242,0.062,0.233,-5.337
0.167,0.062,0.231,-5.337
0.157,0.064,0.234,-5.337
0.278,0.062,0.239,-5.337
0.290,0.060,0.238,-5.337
0.194,0.063,0.232,-5.337
0.171,0.061,0.226,-5.337
0.192,0.059,0.227,-5.337
0.244,0.057,0.232,-5.337
0.245,0.057,0.233,-5.337
0.235,0.059,0.235,-5.337
0.169,0.058,0.232,-5.337
0.159,0.060,0.228,-5.337
0.140,0.061,0.234,-5.337
0.202,0.062,0.239,-5.337
0.307,0.062,0.236,-5.337
0.283,0.063,0.233,-5.337
0.206,0.063,0.235,-5.337
0.290,0.062,0.240,-5.337
0.306,0.061,0.237,-5.337
0.255,0.059,0.232,-5.337
0.230,0.063,0.226,-5.337
0.259,0.065,0.228,-5.337
0.206,0.066,0.231,-5.337
0.143,0.066,0.236,-5.337
0.213,0.061,0.237,-5.337
0.296,0.060,0.234,-5.337
0.261,0.062,0.228,-5.337
0.170,0.066,0.228,-5.337
0.094,0.067,0.231,-5.337
0.105,0.063,0.237,-5.337
0.120,0.061,0.240,-5.337
0.154,0.062,0.239,-5.337
0.185,0.062,0.233,-5.337
