[Parameters]
Operating Mode, Feedback
0.235,0.063,0.221,-5.337
0.174,0.062,0.219,-5.337
0.183,0.061,0.223,-5.337
0.206,0.063,0.227,-5.337
0.224,0.062,0.224,-5.337
0.203,0.064,0.224,-5.337
0.216,0.060,0.222,-5.337
0.222,0.059,0.222,-5.337
0.232,0.059,0.226,-5.337
0.231,0.061,0.228,-5.337
0.114,0.063,0.230,-5.337
0.063,0.063,0.229,-5.337
0.081,0.061,0.230,-5.337
0.169,0.060,0.228,-5.337
0.244,0.063,0.227,-5.337
0.233,0.063,0.223,-5.337
0.150,0.062,0.220,-5.337
0.178,0.060,0.222,-5.337
0.209,0.063,0.227,-5.337
0.206,0.063,0.225,-5.337
0.188,0.066,0.222,-5.337
0.195,0.064,0.220,-5.337
0.150,0.064,0.223,-5.337
0.102,0.064,0.224,-5.337
0.114,0.066,0.227,-5.337
0.108,0.067,0.227,-5.337
0.061,0.066,0.225,-5.337
0.093,0.063,0.228,-5.337
0.207,0.062,0.226,-5.337
0.220,0.065,0.225,-5.337
0.238,0.063,0.226,-5.337
0.256,0.064,0.230,-5.337
0.235,0.065,0.225,-5.337
0.260,0.062,0.221,-5.337
0.255,0.061,0.220,-5.337
0.163,0.062,0.225,-5.337
0.195,0.059,0.229,-5.337
0.192,0.060,0.230,-5.337
0.145,0.058,0.227,-5.337
0.133,0.063,0.227,-5.337
0.149,0.063,0.227,-5.337
0.243,0.059,0.227,-5.337
0.316,0.058,0.225,-5.337
0.277,0.060,0.222,-5.337
0.264,0.063,0.224,-5.337
0.221,0.063,0.225,-5.337
0.206,0.059,0.226,-5.337
0.221,0.064,0.224,-5.337
0.176,0.067,0.221,-5.337
0.147,0.066,0.221,-5.337
0.223,0.064,0.226,-5.337
0.158,0.068,0.227,-5.337
0.109,0.066,0.225,-5.337
0.144,0.063,0.222,-5.337
0.217,0.059,0.228,-5.337
0.231,0.060,0.231,-5.337
0.194,0.065,0.232,-5.337
0.148,0.064,0.224,-5.337
0.081,0.064,0.220,-5.337
0.050,0.064,0.223,-5.337
0.094,0.063,0.229,-5.337
0.075,0.060,0.230,-5.337
0.090,0.063,0.229,-5.337
0.173,0.062,0.228,-5.337
0.201,0.060,0.229,-5.337
0.218,0.059,0.225,-5.337
0.201,0.062,0.226,-5.337
0.197,0.066,0.223,-5.337
0.260,0.061,0.218,-5.337
0.262,0.058,0.219,-5.337
0.195,0.056,0.222,-5.337
0.193,0.055,0.225,-5.337
0.183,0.055,0.227,-5.337
0.206,0.055,0.229,-5.337
0.169,0.058,0.226,-5.337
0.173,0.058,0.227,-5.337
0.193,0.058,0.226,-5.337
0.186,0.062,0.224,-5.337
0.158,0.060,0.220,-5.337
0.123,0.061,0.220,-5.337
0.115,0.059,0.228,-5.337
0.181,0.060,0.230,-5.337
0.263,0.056,0.226,-5.337
0.317,0.053,0.227,-5.337
0.324,0.049,0.229,-5.337
0.274,0.055,0.227,-5.337
0.163,0.057,0.223,-5.337
0.154,0.054,0.224,-5.337
0.171,0.056,0.226,-5.337
0.166,0.062,0.222,-5.337
0.136,0.063,0.224,-5.337
0.210,0.057,0.226,-5.337
0.272,0.057,0.226,-5.337
0.221,0.058,0.221,-5.337
0.216,0.054,0.223,-5.337
0.154,0.054,0.223,-5.337
0.119,0.053,0.226,-5.337
0.169,0.051,0.227,-5.337
0.185,0.053,0.227,-5.337
0.183,0.054,0.227,-5.337
0.299,0.050,0.226,-5.337
0.311,0.052,0.223,-5.337
0.226,0.055,0.221,-5.337
0.230,0.052,0.222,-5.337
0.186,0.052,0.225,-5.337
0.190,0.053,0.226,-5.337
0.189,0.055,0.225,-5.337
0.172,0.050,0.226,-5.337
0.193,0.052,0.224,-5.337
0.126,0.057,0.227,-5.337
0.115,0.058,0.228,-5.337
0.113,0.054,0.227,-5.337
0.147,0.049,0.225,-5.337
0.218,0.050,0.225,-5.337
0.255,0.047,0.222,-5.337
0.260,0.047,0.224,-5.337
0.213,0.053,0.228,-5.337
0.201,0.053,0.228,-5.337
0.232,0.049,0.226,-5.337
0.197,0.051,0.226,-5.337
0.133,0.048,0.225,-5.337
0.211,0.046,0.223,-5.337
0.213,0.047,0.224,-5.337
0.161,0.046,0.225,-5.337
0.164,0.045,0.228,-5.337
0.187,0.043,0.231,-5.337
0.175,0.047,0.230,-5.337
0.190,0.050,0.229,-5.337
0.182,0.052,0.228,-5.337
0.149,0.051,0.226,-5.337
0.193,0.048,0.224,-5.337
0.183,0.045,0.222,-5.337
0.164,0.046,0.225,-5.337
0.179,0.046,0.224,-5.337
0.158,0.047,0.222,-5.337
0.118,0.044,0.220,-5.337
0.209,0.041,0.223,-5.337
0.264,0.043,0.227,-5.337
0.208,0.047,0.229,-5.337
0.184,0.043,0.228,-5.337
0.198,0.040,0.227,-5.337
0.171,0.040,0.225,-5.337
0.188,0.046,0.227,-5.337
0.247,0.050,0.229,-5.337
0.254,0.049,0.227,-5.337
0.183,0.051,0.226,-5.337
0.134,0.050,0.228,-5.337
0.266,0.041,0.228,-5.337
0.286,0.044,0.229,-5.337
0.230,0.045,0.230,-5.337
0.302,0.045,0.230,-5.337
0.291,0.044,0.227,-5.337
0.217,0.047,0.226,-5.337
0.191,0.046,0.227,-5.337
0.181,0.044,0.225,-5.337
0.154,0.045,0.224,-5.337
0.216,0.042,0.225,-5.337
0.177,0.046,0.227,-5.337
0.095,0.046,0.228,-5.337
0.090,0.046,0.228,-5.337
0.131,0.043,0.228,-5.337
0.163,0.046,0.226,-5.337
0.156,0.048,0.226,-5.337
0.195,0.047,0.225,-5.337
0.237,0.044,0.225,-5.337
0.233,0.045,0.224,-5.337
0.234,0.046,0.224,-5.337
0.215,0.047,0.226,-5.337
0.160,0.047,0.231,-5.337
0.122,0.045,0.232,-5.337
0.175,0.044,0.228,-5.337
0.239,0.040,0.224,-5.337
0.180,0.044,0.223,-5.337
0.085,0.047,0.228,-5.337
0.177,0.044,0.228,-5.337
0.246,0.040,0.224,-5.337
0.195,0.042,0.222,-5.337
0.212,0.040,0.224,-5.337
0.183,0.039,0.227,-5.337
0.109,0.043,0.228,-5.337
0.102,0.045,0.228,-5.337
0.205,0.041,0.223,-5.337
0.219,0.041,0.224,-5.337
0.129,0.042,0.224,-5.337
0.044,0.042,0.225,-5.337
0.102,0.038,0.226,-5.337
0.221,0.039,0.226,-5.337
0.236,0.038,0.226,-5.337
0.235,0.040,0.226,-5.337
0.169,0.042,0.226,-5.337
0.189,0.040,0.225,-5.337
0.268,0.036,0.224,-5.337
0.275,0.038,0.224,-5.337
0.223,0.039,0.224,-5.337
0.177,0.039,0.225,-5.337
0.201,0.040,0.224,-5.337
0.222,0.041,0.222,-5.337
0.163,0.045,0.224,-5.337
0.119,0.046,0.226,-5.337
0.145,0.044,0.230,-5.337
0.188,0.044,0.231,-5.337
0.177,0.046,0.229,-5.337
0.184,0.043,0.222,-5.337
0.245,0.038,0.223,-5.337
0.256,0.039,0.221,-5.337
0.210,0.039,0.225,-5.337
0.163,0.039,0.231,-5.337
0.132,0.039,0.230,-5.337
0.165,0.037,0.225,-5.337
0.206,0.039,0.224,-5.337
0.209,0.039,0.223,-5.337
0.187,0.040,0.224,-5.337
0.125,0.042,0.225,-5.337
0.142,0.043,0.228,-5.337
0.172,0.040,0.232,-5.337
0.163,0.038,0.229,-5.337
0.177,0.039,0.223,-5.337
0.172,0.040,0.217,-5.337
0.181,0.037,0.219,-5.337
0.218,0.036,0.225,-5.337
0.223,0.039,0.230,-5.337
0.185,0.038,0.230,-5.337
0.161,0.038,0.231,-5.337
0.234,0.039,0.232,-5.337
0.205,0.042,0.229,-5.337
0.164,0.042,0.222,-5.337
0.169,0.042,0.221,-5.337
0.180,0.042,0.225,-5.337
0.216,0.045,0.225,-5.337
0.231,0.044,0.227,-5.337
0.198,0.044,0.228,-5.337
0.180,0.042,0.226,-5.337
0.118,0.044,0.225,-5.337
0.163,0.040,0.229,-5.337
0.256,0.035,0.229,-5.337
0.255,0.035,0.229,-5.337
0.191,0.040,0.227,-5.337
0.169,0.042,0.225,-5.337
0.156,0.043,0.223,-5.337
0.153,0.045,0.228,-5.337
0.199,0.045,0.227,-5.337
0.242,0.044,0.228,-5.337
0.211,0.042,0.226,-5.337
0.127,0.041,0.227,-5.337
0.196,0.038,0.228,-5.337
0.242,0.041,0.229,-5.337
0.244,0.042,0.229,-5.337
0.220,0.041,0.229,-5.337
0.176,0.038,0.225,-5.337
0.173,0.041,0.224,-5.337
0.207,0.039,0.229,-5.337
0.258,0.035,0.230,-5.337
0.227,0.040,0.229,-5.337
0.145,0.042,0.231,-5.337
0.155,0.039,0.228,-5.337
0.225,0.036,0.225,-5.337
0.242,0.038,0.223,-5.337
0.211,0.037,0.223,-5.337
0.251,0.037,0.224,-5.337
0.233,0.039,0.225,-5.337
0.232,0.038,0.228,-5.337
0.210,0.036,0.229,-5.337
0.155,0.035,0.230,-5.337
0.154,0.035,0.230,-5.337
0.210,0.038,0.230,-5.337
0.217,0.036,0.226,-5.337
0.182,0.040,0.228,-5.337
0.161,0.038,0.227,-5.337
0.153,0.041,0.224,-5.337
0.170,0.040,0.223,-5.337
0.174,0.037,0.222,-5.337
0.222,0.036,0.224,-5.337
0.223,0.038,0.227,-5.337
0.201,0.039,0.229,-5.337
0.184,0.036,0.231,-5.337
0.220,0.034,0.227,-5.337
0.259,0.033,0.224,-5.337
0.278,0.035,0.224,-5.337
0.210,0.035,0.226,-5.337
0.116,0.038,0.228,-5.337
0.155,0.038,0.226,-5.337
0.213,0.035,0.227,-5.337
0.188,0.036,0.231,-5.337
0.161,0.037,0.232,-5.337
0.209,0.036,0.231,-5.337
0.226,0.039,0.227,-5.337
0.185,0.043,0.222,-5.337
0.195,0.040,0.224,-5.337
0.178,0.040,0.226,-5.337
0.196,0.042,0.228,-5.337
0.174,0.043,0.234,-5.337
0.187,0.039,0.237,-5.337
0.188,0.038,0.232,-5.337
0.215,0.038,0.226,-5.337
0.248,0.034,0.224,-5.337
0.206,0.041,0.228,-5.337
0.166,0.042,0.233,-5.337
0.160,0.040,0.233,-5.337
0.186,0.036,0.229,-5.337
0.204,0.039,0.229,-5.337
0.214,0.039,0.231,-5.337
0.176,0.042,0.230,-5.337
0.202,0.040,0.229,-5.337
0.194,0.040,0.227,-5.337
0.158,0.038,0.226,-5.337
0.101,0.038,0.224,-5.337
0.096,0.035,0.224,-5.337
0.135,0.034,0.225,-5.337
0.136,0.033,0.228,-5.337
0.147,0.033,0.230,-5.337
0.173,0.032,0.232,-5.337
0.158,0.032,0.230,-5.337
0.197,0.031,0.227,-5.337
0.219,0.035,0.224,-5.337
0.209,0.036,0.226,-5.337
0.151,0.036,0.228,-5.337
0.071,0.036,0.227,-5.337
0.070,0.036,0.227,-5.337
0.167,0.034,0.227,-5.337
0.201,0.032,0.225,-5.337
0.183,0.035,0.225,-5.337
0.197,0.035,0.228,-5.337
0.267,0.031,0.230,-5.337
0.303,0.033,0.229,-5.337
0.277,0.033,0.228,-5.337
0.277,0.034,0.227,-5.337
0.221,0.036,0.226,-5.337
0.166,0.036,0.229,-5.337
0.240,0.031,0.227,-5.337
0.279,0.036,0.227,-5.337
0.201,0.040,0.227,-5.337
0.162,0.036,0.224,-5.337
0.189,0.034,0.225,-5.337
0.231,0.035,0.228,-5.337
0.201,0.036,0.229,-5.337
0.142,0.038,0.228,-5.337
0.174,0.034,0.230,-5.337
0.195,0.029,0.229,-5.337
0.226,0.027,0.226,-5.337
0.286,0.035,0.226,-5.337
0.260,0.036,0.227,-5.337
0.211,0.035,0.228,-5.337
0.230,0.036,0.226,-5.337
0.232,0.037,0.224,-5.337
0.246,0.038,0.227,-5.337
0.257,0.038,0.230,-5.337
0.184,0.037,0.228,-5.337
0.193,0.037,0.224,-5.337
0.235,0.034,0.225,-5.337
0.209,0.038,0.226,-5.337
0.136,0.042,0.231,-5.337
0.123,0.044,0.232,-5.337
0.163,0.043,0.231,-5.337
0.180,0.042,0.223,-5.337
0.169,0.040,0.223,-5.337
0.198,0.038,0.228,-5.337
0.188,0.039,0.231,-5.337
0.122,0.043,0.231,-5.337
0.144,0.047,0.230,-5.337
0.104,0.049,0.228,-5.337
0.100,0.048,0.227,-5.337
0.180,0.047,0.229,-5.337
0.230,0.043,0.228,-5.337
0.230,0.042,0.226,-5.337
0.236,0.040,0.223,-5.337
0.196,0.042,0.222,-5.337
0.141,0.042,0.223,-5.337
0.162,0.041,0.226,-5.337
0.301,0.040,0.224,-5.337
0.343,0.044,0.225,-5.337
0.241,0.044,0.226,-5.337
0.204,0.042,0.228,-5.337
0.208,0.044,0.230,-5.337
0.242,0.046,0.230,-5.337
0.226,0.044,0.229,-5.337
0.211,0.044,0.230,-5.337
0.167,0.047,0.228,-5.337
0.174,0.048,0.225,-5.337
0.162,0.050,0.222,-5.337
0.189,0.047,0.228,-5.337
0.200,0.046,0.235,-5.337
0.168,0.048,0.237,-5.337
0.069,0.048,0.234,-5.337
0.052,0.046,0.231,-5.337
0.130,0.043,0.225,-5.337
0.214,0.043,0.222,-5.337
0.187,0.046,0.222,-5.337
0.215,0.047,0.226,-5.337
0.274,0.046,0.233,-5.337
0.251,0.046,0.231,-5.337
0.240,0.046,0.229,-5.337
0.272,0.047,0.227,-5.337
0.241,0.048,0.230,-5.337
0.230,0.049,0.228,-5.337
0.221,0.050,0.227,-5.337
0.239,0.046,0.227,-5.337
0.185,0.048,0.227,-5.337
0.138,0.047,0.227,-5.337
0.159,0.050,0.226,-5.337
0.170,0.050,0.226,-5.337
0.157,0.053,0.230,-5.337
0.147,0.052,0.233,-5.337
0.211,0.050,0.231,-5.337
0.251,0.050,0.227,-5.337
0.233,0.047,0.227,-5.337
0.179,0.049,0.231,-5.337
0.117,0.052,0.228,-5.337
0.184,0.052,0.225,-5.337
0.204,0.051,0.225,-5.337
0.182,0.054,0.228,-5.337
0.196,0.050,0.229,-5.337
0.238,0.046,0.232,-5.337
0.265,0.050,0.232,-5.337
0.170,0.052,0.230,-5.337
0.168,0.050,0.228,-5.337
0.202,0.047,0.230,-5.337
0.193,0.048,0.228,-5.337
0.176,0.050,0.228,-5.337
0.204,0.049,0.228,-5.337
0.210,0.053,0.231,-5.337
0.147,0.055,0.232,-5.337
0.205,0.051,0.231,-5.337
0.244,0.048,0.228,-5.337
0.160,0.057,0.226,-5.337
0.090,0.063,0.229,-5.337
0.070,0.062,0.232,-5.337
0.122,0.063,0.233,-5.337
0.199,0.061,0.233,-5.337
0.250,0.058,0.230,-5.337
0.189,0.056,0.226,-5.337
0.226,0.050,0.229,-5.337
0.239,0.052,0.230,-5.337
0.120,0.057,0.228,-5.337
0.064,0.059,0.226,-5.337
0.132,0.057,0.227,-5.337
0.208,0.053,0.233,-5.337
0.172,0.057,0.235,-5.337
0.184,0.055,0.230,-5.337
0.191,0.055,0.230,-5.337
0.121,0.058,0.229,-5.337
0.093,0.060,0.228,-5.337
0.165,0.053,0.224,-5.337
0.256,0.050,0.225,-5.337
0.286,0.050,0.226,-5.337
0.209,0.054,0.228,-5.337
0.114,0.056,0.231,-5.337
0.138,0.057,0.229,-5.337
0.161,0.057,0.227,-5.337
0.130,0.057,0.229,-5.337
0.218,0.052,0.231,-5.337
0.232,0.056,0.229,-5.337
0.154,0.059,0.229,-5.337
0.190,0.056,0.227,-5.337
0.260,0.056,0.227,-5.337
0.227,0.056,0.227,-5.337
0.170,0.058,0.230,-5.337
0.155,0.057,0.229,-5.337
0.189,0.054,0.229,-5.337
0.221,0.055,0.225,-5.337
0.217,0.059,0.227,-5.337
0.213,0.058,0.228,-5.337
0.236,0.054,0.230,-5.337
0.254,0.052,0.230,-5.337
0.178,0.057,0.231,-5.337
0.191,0.057,0.231,-5.337
0.214,0.056,0.231,-5.337
0.229,0.054,0.230,-5.337
0.174,0.055,0.231,-5.337
0.147,0.056,0.230,-5.337
0.158,0.059,0.227,-5.337
0.205,0.058,0.228,-5.337
0.229,0.058,0.231,-5.337
0.257,0.056,0.232,-5.337
0.307,0.054,0.230,-5.337
0.231,0.053,0.230,-5.337
0.225,0.052,0.231,-5.337
0.179,0.053,0.232,-5.337
0.086,0.057,0.226,-5.337
0.105,0.057,0.225,-5.337
0.262,0.053,0.226,-5.337
0.180,0.055,0.231,-5.337
0.044,0.061,0.234,-5.337
0.069,0.058,0.234,-5.337
0.232,0.054,0.230,-5.337
0.292,0.055,0.226,-5.337
0.194,0.056,0.226,-5.337
0.162,0.056,0.225,-5.337
0.119,0.058,0.227,-5.337
0.155,0.057,0.229,-5.337
0.228,0.054,0.229,-5.337
0.175,0.055,0.230,-5.337
0.162,0.057,0.231,-5.337
0.182,0.058,0.231,-5.337
0.217,0.059,0.235,-5.337
0.184,0.059,0.231,-5.337
0.157,0.058,0.229,-5.337
0.131,0.055,0.228,-5.337
0.111,0.057,0.229,-5.337
0.120,0.059,0.228,-5.337
0.140,0.062,0.227,-5.337
0.190,0.058,0.226,-5.337
0.213,0.057,0.227,-5.337
0.207,0.058,0.228,-5.337
0.205,0.057,0.232,-5.337
0.227,0.057,0.231,-5.337
0.242,0.058,0.227,-5.337
0.210,0.059,0.226,-5.337
0.170,0.058,0.229,-5.337
0.190,0.055,0.231,-5.337
0.221,0.059,0.232,-5.337
0.175,0.058,0.232,-5.337
0.163,0.059,0.231,-5.337
0.199,0.060,0.233,-5.337
0.225,0.061,0.232,-5.337
0.191,0.063,0.231,-5.337
0.204,0.064,0.229,-5.337
0.153,0.065,0.229,-5.337
0.165,0.063,0.231,-5.337
0.184,0.060,0.231,-5.337
0.180,0.063,0.230,-5.337
0.172,0.066,0.230,-5.337
0.240,0.064,0.228,-5.337
0.247,0.064,0.227,-5.337
0.270,0.061,0.226,-5.337
0.234,0.063,0.228,-5.337
0.199,0.062,0.230,-5.337
0.207,0.059,0.229,-5.337
0.180,0.060,0.230,-5.337
0.113,0.060,0.231,-5.337
0.091,0.061,0.229,-5.337
0.150,0.061,0.232,-5.337
0.145,0.060,0.235,-5.337
0.119,0.058,0.233,-5.337
0.148,0.058,0.231,-5.337
0.144,0.061,0.229,-5.337
0.095,0.063,0.229,-5.337
0.086,0.060,0.229,-5.337
0.169,0.056,0.233,-5.337
0.213,0.055,0.231,-5.337
0.125,0.058,0.226,-5.337
0.143,0.056,0.227,-5.337
0.240,0.054,0.228,-5.337
0.248,0.054,0.227,-5.337
0.273,0.054,0.228,-5.337
0.267,0.056,0.231,-5.337
0.224,0.060,0.236,-5.337
0.215,0.059,0.236,-5.337
0.230,0.060,0.234,-5.337
0.212,0.058,0.229,-5.337
0.207,0.060,0.228,-5.337
0.223,0.060,0.229,-5.337
0.232,0.056,0.232,-5.337
0.173,0.055,0.233,-5.337
0.208,0.056,0.233,-5.337
0.235,0.058,0.228,-5.337
0.211,0.058,0.228,-5.337
0.186,0.058,0.232,-5.337
0.227,0.059,0.231,-5.337
0.225,0.055,0.229,-5.337
0.213,0.054,0.225,-5.337
0.154,0.054,0.228,-5.337
0.149,0.056,0.232,-5.337
0.129,0.061,0.236,-5.337
0.144,0.062,0.235,-5.337
0.160,0.062,0.234,-5.337
0.163,0.061,0.231,-5.337
0.140,0.062,0.230,-5.337
0.137,0.057,0.229,-5.337
0.139,0.057,0.229,-5.337
0.101,0.057,0.231,-5.337
0.139,0.057,0.229,-5.337
0.216,0.056,0.226,-5.337
0.207,0.051,0.227,-5.337
0.221,0.049,0.233,-5.337
0.218,0.052,0.237,-5.337
0.223,0.053,0.237,-5.337
0.235,0.054,0.232,-5.337
0.188,0.057,0.229,-5.337
0.131,0.060,0.229,-5.337
0.184,0.055,0.232,-5.337
0.271,0.053,0.231,-5.337
0.286,0.050,0.229,-5.337
0.206,0.052,0.228,-5.337
0.182,0.053,0.233,-5.337
0.217,0.054,0.235,-5.337
0.232,0.054,0.238,-5.337
0.265,0.057,0.234,-5.337
0.230,0.061,0.229,-5.337
0.187,0.059,0.230,-5.337
0.180,0.057,0.235,-5.337
0.160,0.057,0.234,-5.337
0.161,0.057,0.229,-5.337
0.201,0.054,0.227,-5.337
0.227,0.052,0.229,-5.337
0.184,0.050,0.231,-5.337
0.172,0.051,0.234,-5.337
0.193,0.049,0.231,-5.337
0.185,0.045,0.230,-5.337
0.207,0.048,0.231,-5.337
0.241,0.049,0.230,-5.337
0.199,0.047,0.230,-5.337
0.114,0.048,0.232,-5.337
0.196,0.045,0.233,-5.337
0.196,0.048,0.231,-5.337
0.170,0.048,0.228,-5.337
0.171,0.049,0.227,-5.337
0.145,0.054,0.230,-5.337
0.148,0.052,0.231,-5.337
0.209,0.050,0.231,-5.337
0.189,0.049,0.229,-5.337
0.138,0.049,0.232,-5.337
0.166,0.046,0.234,-5.337
0.217,0.045,0.234,-5.337
0.235,0.041,0.231,-5.337
0.285,0.043,0.233,-5.337
0.303,0.042,0.234,-5.337
0.265,0.041,0.232,-5.337
0.185,0.041,0.226,-5.337
0.230,0.042,0.226,-5.337
0.273,0.044,0.231,-5.337
0.292,0.041,0.233,-5.337
0.269,0.039,0.232,-5.337
0.256,0.043,0.230,-5.337
0.185,0.047,0.232,-5.337
0.200,0.048,0.231,-5.337
0.223,0.046,0.233,-5.337
0.207,0.043,0.234,-5.337
0.231,0.042,0.233,-5.337
0.218,0.042,0.229,-5.337
0.203,0.044,0.226,-5.337
0.193,0.045,0.228,-5.337
0.212,0.044,0.228,-5.337
0.230,0.042,0.230,-5.337
0.204,0.046,0.233,-5.337
0.177,0.047,0.236,-5.337
0.157,0.048,0.232,-5.337
0.193,0.046,0.230,-5.337
0.247,0.042,0.228,-5.337
0.254,0.043,0.226,-5.337
0.228,0.046,0.224,-5.337
0.192,0.049,0.228,-5.337
0.089,0.051,0.234,-5.337
0.059,0.048,0.235,-5.337
0.072,0.044,0.233,-5.337
0.145,0.042,0.230,-5.337
0.136,0.043,0.228,-5.337
0.122,0.047,0.232,-5.337
0.121,0.049,0.236,-5.337
0.238,0.041,0.235,-5.337
0.277,0.037,0.232,-5.337
0.224,0.039,0.234,-5.337
0.145,0.042,0.232,-5.337
0.156,0.046,0.233,-5.337
0.150,0.047,0.230,-5.337
0.137,0.047,0.229,-5.337
0.107,0.046,0.226,-5.337
0.176,0.044,0.226,-5.337
0.196,0.042,0.227,-5.337
0.179,0.041,0.226,-5.337
0.196,0.040,0.225,-5.337
0.201,0.042,0.227,-5.337
0.134,0.041,0.227,-5.337
0.127,0.039,0.229,-5.337
0.189,0.036,0.228,-5.337
0.167,0.040,0.233,-5.337
0.097,0.045,0.236,-5.337
0.117,0.042,0.230,-5.337
0.226,0.036,0.228,-5.337
0.271,0.035,0.234,-5.337
0.271,0.037,0.236,-5.337
0.258,0.036,0.235,-5.337
0.188,0.041,0.236,-5.337
0.186,0.042,0.231,-5.337
0.246,0.038,0.227,-5.337
0.190,0.037,0.228,-5.337
0.117,0.037,0.230,-5.337
0.226,0.035,0.231,-5.337
0.321,0.033,0.229,-5.337
0.213,0.036,0.229,-5.337
0.167,0.035,0.231,-5.337
0.170,0.036,0.231,-5.337
0.190,0.036,0.234,-5.337
0.255,0.034,0.234,-5.337
0.279,0.034,0.234,-5.337
0.232,0.038,0.232,-5.337
0.169,0.042,0.232,-5.337
0.186,0.042,0.234,-5.337
0.207,0.040,0.233,-5.337
0.258,0.038,0.232,-5.337
0.325,0.036,0.229,-5.337
0.306,0.041,0.228,-5.337
0.137,0.042,0.226,-5.337
0.158,0.039,0.231,-5.337
0.204,0.042,0.231,-5.337
0.215,0.042,0.234,-5.337
0.178,0.041,0.234,-5.337
0.105,0.046,0.231,-5.337
0.121,0.046,0.229,-5.337
0.111,0.045,0.231,-5.337
0.110,0.040,0.234,-5.337
0.237,0.039,0.233,-5.337
0.287,0.042,0.230,-5.337
0.246,0.044,0.229,-5.337
0.215,0.043,0.230,-5.337
0.208,0.042,0.233,-5.337
0.263,0.041,0.233,-5.337
0.229,0.042,0.231,-5.337
0.153,0.042,0.231,-5.337
0.138,0.040,0.231,-5.337
0.160,0.038,0.232,-5.337
0.168,0.039,0.232,-5.337
0.145,0.038,0.233,-5.337
0.176,0.037,0.233,-5.337
0.186,0.035,0.231,-5.337
0.215,0.036,0.226,-5.337
0.164,0.042,0.225,-5.337
0.168,0.042,0.227,-5.337
0.232,0.042,0.233,-5.337
0.232,0.041,0.238,-5.337
0.188,0.040,0.235,-5.337
0.187,0.040,0.233,-5.337
0.169,0.043,0.232,-5.337
0.138,0.041,0.232,-5.337
0.142,0.037,0.230,-5.337
0.187,0.038,0.229,-5.337
0.169,0.038,0.233,-5.337
0.175,0.038,0.233,-5.337
0.240,0.035,0.234,-5.337
0.220,0.037,0.235,-5.337
0.183,0.037,0.233,-5.337
0.260,0.032,0.232,-5.337
0.210,0.036,0.229,-5.337
0.078,0.040,0.229,-5.337
0.093,0.039,0.228,-5.337
0.191,0.035,0.232,-5.337
0.144,0.035,0.232,-5.337
0.121,0.032,0.230,-5.337
0.225,0.029,0.230,-5.337
0.274,0.032,0.232,-5.337
0.212,0.033,0.232,-5.337
0.202,0.035,0.236,-5.337
0.235,0.037,0.238,-5.337
0.209,0.038,0.235,-5.337
0.158,0.037,0.229,-5.337
0.214,0.032,0.227,-5.337
0.272,0.031,0.229,-5.337
0.300,0.031,0.232,-5.337
0.215,0.034,0.236,-5.337
0.269,0.032,0.237,-5.337
0.343,0.033,0.233,-5.337
0.273,0.038,0.230,-5.337
0.238,0.039,0.232,-5.337
0.196,0.040,0.229,-5.337
0.135,0.041,0.227,-5.337
0.152,0.039,0.227,-5.337
0.137,0.039,0.232,-5.337
0.179,0.035,0.234,-5.337
0.235,0.036,0.235,-5.337
0.272,0.032,0.232,-5.337
0.289,0.035,0.231,-5.337
0.260,0.035,0.233,-5.337
0.199,0.033,0.232,-5.337
0.184,0.033,0.229,-5.337
0.168,0.035,0.231,-5.337
0.183,0.035,0.231,-5.337
0.189,0.036,0.228,-5.337
0.186,0.034,0.227,-5.337
0.226,0.036,0.228,-5.337
0.168,0.037,0.232,-5.337
0.132,0.037,0.235,-5.337
0.235,0.031,0.236,-5.337
0.326,0.029,0.233,-5.337
0.313,0.029,0.231,-5.337
0.230,0.029,0.232,-5.337
0.227,0.028,0.233,-5.337
0.220,0.030,0.231,-5.337
0.189,0.033,0.230,-5.337
0.224,0.030,0.230,-5.337
0.255,0.034,0.230,-5.337
0.265,0.034,0.228,-5.337
0.219,0.033,0.232,-5.337
0.225,0.033,0.239,-5.337
0.196,0.035,0.240,-5.337
0.202,0.032,0.236,-5.337
0.221,0.033,0.231,-5.337
0.215,0.034,0.229,-5.337
0.157,0.037,0.232,-5.337
0.183,0.037,0.233,-5.337
0.205,0.038,0.231,-5.337
0.177,0.038,0.231,-5.337
0.165,0.039,0.231,-5.337
0.148,0.039,0.234,-5.337
0.136,0.036,0.232,-5.337
0.111,0.038,0.232,-5.337
0.148,0.035,0.234,-5.337
0.240,0.034,0.235,-5.337
0.220,0.035,0.235,-5.337
0.170,0.038,0.233,-5.337
0.208,0.036,0.233,-5.337
0.224,0.036,0.234,-5.337
0.143,0.038,0.235,-5.337
0.113,0.038,0.237,-5.337
0.156,0.038,0.231,-5.337
0.235,0.038,0.227,-5.337
0.208,0.037,0.226,-5.337
0.127,0.036,0.230,-5.337
0.121,0.031,0.232,-5.337
0.209,0.030,0.233,-5.337
0.227,0.031,0.230,-5.337
0.205,0.032,0.229,-5.337
0.168,0.033,0.232,-5.337
0.173,0.034,0.234,-5.337
0.216,0.032,0.233,-5.337
0.191,0.034,0.233,-5.337
0.120,0.035,0.234,-5.337
0.105,0.037,0.236,-5.337
0.196,0.038,0.235,-5.337
0.248,0.034,0.231,-5.337
0.221,0.031,0.231,-5.337
0.187,0.030,0.230,-5.337
0.143,0.031,0.230,-5.337
0.173,0.031,0.233,-5.337
