[Parameters]
Operating Mode, Non-Feedback
0.260,0.253,1.739,-0.422
0.287,0.256,1.737,-0.422
0.296,0.254,1.738,-0.421
0.285,0.254,1.742,-0.421
0.294,0.251,1.742,-0.422
0.309,0.252,1.739,-0.422
0.306,0.250,1.737,-0.421
0.299,0.245,1.741,-0.420
0.295,0.242,1.740,-0.419
0.291,0.236,1.738,-0.422
0.288,0.221,1.737,-0.421
0.267,0.208,1.739,-0.421
0.228,0.200,1.739,-0.419
0.255,0.196,1.736,-0.422
0.281,0.189,1.737,-0.423
0.266,0.177,1.736,-0.422
0.240,0.167,1.738,-0.419
0.234,0.159,1.737,-0.422
0.220,0.152,1.736,-0.422
0.207,0.152,1.738,-0.423
0.189,0.151,1.741,-0.422
0.236,0.149,1.738,-0.420
0.276,0.146,1.735,-0.420
0.260,0.140,1.733,-0.421
0.226,0.142,1.737,-0.420
0.233,0.145,1.738,-0.420
0.218,0.142,1.736,-0.420
0.178,0.133,1.733,-0.421
0.180,0.127,1.733,-0.421
0.192,0.127,1.738,-0.421
0.200,0.140,1.738,-0.420
0.215,0.147,1.731,-0.422
0.207,0.149,1.730,-0.422
0.212,0.149,1.733,-0.421
0.226,0.147,1.737,-0.419
0.230,0.145,1.736,-0.420
0.242,0.147,1.734,-0.421
0.231,0.146,1.730,-0.422
0.241,0.149,1.732,-0.420
0.280,0.152,1.735,-0.419
0.287,0.143,1.737,-0.420
0.229,0.131,1.735,-0.422
0.201,0.127,1.736,-0.421
0.222,0.135,1.736,-0.419
0.214,0.132,1.732,-0.422
0.204,0.129,1.731,-0.422
0.218,0.124,1.729,-0.421
0.208,0.114,1.732,-0.419
0.202,0.105,1.731,-0.421
0.196,0.101,1.733,-0.421
0.232,0.098,1.733,-0.422
0.250,0.091,1.735,-0.418
0.245,0.077,1.732,-0.420
0.233,0.071,1.730,-0.422
0.253,0.069,1.730,-0.422
0.266,0.073,1.732,-0.419
0.264,0.073,1.730,-0.420
0.242,0.059,1.728,-0.421
0.224,0.047,1.729,-0.423
0.235,0.045,1.730,-0.421
0.242,0.038,1.731,-0.421
0.239,0.034,1.729,-0.420
0.239,0.034,1.728,-0.422
0.274,0.033,1.730,-0.423
0.297,0.019,1.736,-0.420
0.287,0.016,1.737,-0.419
0.268,0.014,1.732,-0.420
0.238,0.005,1.730,-0.423
0.229,-0.007,1.729,-0.420
0.257,-0.010,1.729,-0.419
0.265,-0.009,1.730,-0.419
0.288,-0.012,1.732,-0.421
0.295,-0.019,1.730,-0.420
0.266,-0.025,1.728,-0.421
0.263,-0.029,1.729,-0.419
0.275,-0.028,1.732,-0.420
0.265,-0.037,1.728,-0.420
0.242,-0.046,1.727,-0.423
0.223,-0.046,1.731,-0.422
0.217,-0.052,1.730,-0.419
0.244,-0.056,1.729,-0.421
0.280,-0.058,1.725,-0.422
0.267,-0.062,1.728,-0.422
0.234,-0.064,1.728,-0.421
0.233,-0.062,1.730,-0.419
0.227,-0.065,1.728,-0.421
0.171,-0.071,1.727,-0.423
0.140,-0.074,1.725,-0.421
0.135,-0.074,1.728,-0.418
0.152,-0.073,1.730,-0.420
0.181,-0.077,1.728,-0.421
0.199,-0.077,1.728,-0.423
0.210,-0.068,1.729,-0.420
0.229,-0.071,1.731,-0.421
0.230,-0.082,1.731,-0.420
0.233,-0.092,1.727,-0.421
0.188,-0.101,1.727,-0.422
0.161,-0.105,1.726,-0.420
0.211,-0.099,1.729,-0.420
0.261,-0.095,1.730,-0.420
0.285,-0.097,1.729,-0.421
0.262,-0.105,1.729,-0.421
0.221,-0.106,1.731,-0.421
0.216,-0.105,1.731,-0.418
0.243,-0.107,1.728,-0.421
0.227,-0.110,1.727,-0.423
0.212,-0.111,1.727,-0.423
0.224,-0.112,1.730,-0.419
0.245,-0.109,1.729,-0.421
0.269,-0.112,1.729,-0.422
0.256,-0.121,1.727,-0.423
0.229,-0.122,1.730,-0.421
0.205,-0.121,1.728,-0.421
0.173,-0.126,1.730,-0.420
0.150,-0.139,1.729,-0.421
0.170,-0.143,1.730,-0.421
0.171,-0.141,1.726,-0.420
0.196,-0.137,1.728,-0.419
0.205,-0.139,1.727,-0.421
0.208,-0.135,1.725,-0.422
0.226,-0.134,1.725,-0.420
0.277,-0.126,1.729,-0.421
0.265,-0.126,1.729,-0.420
0.215,-0.133,1.730,-0.422
0.200,-0.142,1.727,-0.424
0.213,-0.141,1.727,-0.421
0.181,-0.145,1.730,-0.419
0.223,-0.141,1.731,-0.420
0.272,-0.141,1.730,-0.421
0.242,-0.144,1.729,-0.422
0.210,-0.145,1.727,-0.420
0.225,-0.138,1.729,-0.420
0.240,-0.138,1.730,-0.419
0.231,-0.142,1.727,-0.422
0.222,-0.149,1.725,-0.422
0.236,-0.152,1.724,-0.422
0.222,-0.159,1.728,-0.420
0.154,-0.158,1.730,-0.421
0.197,-0.155,1.730,-0.420
0.262,-0.153,1.729,-0.424
0.237,-0.150,1.726,-0.423
0.192,-0.156,1.723,-0.422
0.193,-0.156,1.726,-0.420
0.227,-0.152,1.727,-0.418
0.243,-0.150,1.727,-0.419
0.202,-0.157,1.723,-0.422
0.160,-0.162,1.727,-0.423
0.156,-0.171,1.731,-0.423
0.148,-0.173,1.730,-0.422
0.140,-0.178,1.731,-0.420
0.155,-0.181,1.731,-0.419
0.155,-0.189,1.731,-0.420
0.140,-0.198,1.732,-0.422
0.120,-0.207,1.729,-0.423
0.128,-0.204,1.727,-0.423
0.161,-0.197,1.725,-0.420
0.187,-0.201,1.727,-0.420
0.181,-0.208,1.729,-0.420
0.157,-0.215,1.731,-0.420
0.124,-0.222,1.730,-0.421
0.095,-0.228,1.729,-0.423
0.128,-0.224,1.727,-0.421
0.145,-0.219,1.726,-0.422
0.160,-0.219,1.729,-0.420
0.175,-0.219,1.728,-0.421
0.182,-0.219,1.726,-0.421
0.169,-0.213,1.723,-0.423
0.156,-0.204,1.723,-0.422
0.157,-0.195,1.725,-0.420
0.163,-0.188,1.729,-0.419
0.160,-0.188,1.729,-0.419
0.160,-0.188,1.730,-0.421
0.184,-0.185,1.728,-0.423
0.230,-0.181,1.727,-0.422
0.235,-0.174,1.727,-0.421
0.208,-0.175,1.729,-0.419
0.179,-0.180,1.730,-0.419
0.174,-0.176,1.732,-0.422
0.153,-0.179,1.732,-0.423
0.130,-0.185,1.732,-0.423
0.170,-0.181,1.729,-0.421
0.188,-0.175,1.728,-0.421
0.187,-0.173,1.727,-0.420
0.178,-0.172,1.728,-0.421
0.161,-0.175,1.726,-0.421
0.180,-0.169,1.724,-0.423
0.211,-0.160,1.727,-0.420
0.217,-0.162,1.730,-0.420
0.186,-0.166,1.730,-0.419
0.195,-0.167,1.726,-0.422
0.200,-0.169,1.726,-0.422
0.176,-0.174,1.729,-0.423
0.141,-0.172,1.734,-0.421
0.165,-0.167,1.735,-0.420
0.179,-0.167,1.731,-0.420
0.148,-0.168,1.727,-0.423
0.136,-0.167,1.728,-0.425
0.149,-0.164,1.731,-0.421
0.153,-0.160,1.734,-0.420
0.122,-0.166,1.732,-0.419
0.100,-0.176,1.730,-0.422
0.116,-0.175,1.727,-0.423
0.125,-0.165,1.728,-0.421
0.138,-0.158,1.729,-0.421
0.154,-0.156,1.732,-0.420
0.170,-0.160,1.729,-0.422
0.197,-0.154,1.725,-0.421
0.210,-0.144,1.728,-0.421
0.217,-0.138,1.732,-0.420
0.202,-0.143,1.733,-0.422
0.173,-0.146,1.730,-0.422
0.149,-0.148,1.729,-0.422
0.125,-0.150,1.734,-0.420
0.111,-0.152,1.732,-0.420
0.152,-0.145,1.730,-0.423
0.179,-0.131,1.730,-0.422
0.171,-0.127,1.731,-0.420
0.142,-0.124,1.730,-0.419
0.158,-0.124,1.731,-0.421
0.175,-0.123,1.733,-0.422
0.185,-0.119,1.730,-0.422
0.189,-0.114,1.727,-0.420
0.174,-0.113,1.726,-0.421
0.170,-0.109,1.731,-0.421
0.194,-0.108,1.732,-0.423
0.190,-0.105,1.733,-0.421
0.167,-0.099,1.735,-0.420
0.162,-0.096,1.735,-0.421
0.156,-0.097,1.730,-0.423
0.135,-0.094,1.730,-0.423
0.160,-0.084,1.735,-0.421
0.184,-0.079,1.737,-0.419
0.199,-0.075,1.734,-0.420
0.204,-0.066,1.732,-0.422
0.182,-0.069,1.729,-0.423
0.172,-0.067,1.732,-0.419
0.195,-0.063,1.735,-0.419
0.187,-0.064,1.735,-0.420
0.137,-0.076,1.733,-0.423
0.095,-0.080,1.734,-0.423
0.122,-0.077,1.735,-0.421
0.143,-0.073,1.734,-0.421
0.122,-0.072,1.733,-0.421
0.110,-0.072,1.728,-0.422
0.119,-0.067,1.729,-0.422
0.110,-0.073,1.735,-0.421
0.129,-0.075,1.737,-0.419
0.171,-0.071,1.734,-0.420
0.190,-0.068,1.731,-0.420
0.173,-0.065,1.731,-0.421
0.147,-0.063,1.732,-0.419
0.152,-0.054,1.733,-0.420
0.199,-0.052,1.734,-0.421
0.235,-0.044,1.732,-0.424
0.224,-0.032,1.732,-0.422
0.190,-0.024,1.733,-0.421
0.181,-0.023,1.737,-0.420
0.188,-0.019,1.734,-0.422
0.207,-0.014,1.733,-0.422
0.242,-0.005,1.732,-0.421
0.267,0.003,1.734,-0.421
0.235,0.003,1.732,-0.420
0.202,0.007,1.732,-0.422
0.197,0.015,1.732,-0.422
0.187,0.027,1.735,-0.420
0.196,0.031,1.737,-0.420
0.221,0.037,1.735,-0.421
0.243,0.036,1.734,-0.423
0.222,0.038,1.736,-0.421
0.214,0.043,1.737,-0.420
0.201,0.048,1.734,-0.421
0.196,0.050,1.728,-0.422
0.207,0.054,1.729,-0.423
0.215,0.060,1.730,-0.420
0.221,0.060,1.735,-0.419
0.230,0.061,1.738,-0.421
0.230,0.072,1.740,-0.422
0.215,0.074,1.739,-0.421
0.211,0.074,1.741,-0.420
0.215,0.074,1.741,-0.420
0.229,0.078,1.736,-0.422
0.219,0.075,1.733,-0.421
0.204,0.075,1.732,-0.421
0.179,0.079,1.736,-0.420
0.174,0.077,1.732,-0.422
0.161,0.077,1.733,-0.422
0.133,0.082,1.732,-0.421
0.124,0.085,1.734,-0.420
0.163,0.087,1.732,-0.420
0.167,0.090,1.731,-0.423
0.138,0.092,1.731,-0.422
0.121,0.095,1.734,-0.420
0.160,0.101,1.737,-0.420
0.187,0.107,1.736,-0.421
0.220,0.115,1.738,-0.424
0.261,0.128,1.737,-0.421
0.276,0.140,1.735,-0.421
0.252,0.150,1.736,-0.422
0.230,0.149,1.735,-0.422
0.192,0.147,1.736,-0.422
0.158,0.149,1.737,-0.420
0.161,0.161,1.739,-0.420
0.177,0.166,1.737,-0.421
0.183,0.172,1.735,-0.422
0.196,0.181,1.730,-0.419
0.221,0.188,1.728,-0.421
0.235,0.184,1.731,-0.420
0.222,0.184,1.734,-0.422
0.200,0.187,1.737,-0.421
0.233,0.193,1.737,-0.420
0.262,0.198,1.735,-0.420
0.259,0.202,1.731,-0.424
0.256,0.204,1.732,-0.423
0.232,0.205,1.732,-0.422
0.212,0.213,1.737,-0.420
0.192,0.219,1.737,-0.421
0.176,0.222,1.734,-0.422
0.171,0.231,1.734,-0.421
0.169,0.240,1.736,-0.420
0.176,0.242,1.734,-0.420
0.201,0.250,1.730,-0.421
0.220,0.257,1.729,-0.422
0.199,0.262,1.733,-0.421
0.154,0.256,1.737,-0.420
0.141,0.250,1.738,-0.423
0.162,0.250,1.734,-0.424
0.154,0.253,1.734,-0.421
0.177,0.258,1.733,-0.420
0.219,0.262,1.734,-0.421
0.218,0.265,1.732,-0.421
0.234,0.272,1.735,-0.422
0.241,0.276,1.738,-0.420
0.260,0.279,1.739,-0.420
0.285,0.279,1.737,-0.421
0.260,0.284,1.735,-0.422
0.265,0.286,1.736,-0.420
0.257,0.283,1.737,-0.419
0.282,0.283,1.732,-0.421
0.302,0.290,1.730,-0.422
0.278,0.296,1.732,-0.420
0.278,0.302,1.731,-0.420
0.284,0.301,1.733,-0.421
0.236,0.292,1.731,-0.424
0.207,0.285,1.733,-0.422
0.215,0.292,1.731,-0.420
0.233,0.303,1.732,-0.420
0.205,0.305,1.732,-0.422
0.207,0.312,1.731,-0.422
0.223,0.316,1.727,-0.421
0.238,0.316,1.731,-0.420
0.252,0.313,1.734,-0.421
0.207,0.312,1.733,-0.420
0.189,0.316,1.733,-0.421
0.208,0.325,1.735,-0.420
0.203,0.321,1.738,-0.420
0.196,0.321,1.735,-0.422
0.186,0.324,1.732,-0.422
0.183,0.327,1.733,-0.421
0.198,0.327,1.733,-0.420
0.213,0.331,1.734,-0.421
0.209,0.335,1.734,-0.423
0.224,0.338,1.738,-0.422
0.218,0.338,1.739,-0.419
0.209,0.341,1.739,-0.419
0.216,0.346,1.736,-0.422
0.227,0.352,1.732,-0.422
0.258,0.356,1.730,-0.420
0.269,0.354,1.732,-0.421
0.251,0.348,1.731,-0.420
0.281,0.349,1.732,-0.422
0.285,0.347,1.737,-0.421
0.260,0.348,1.742,-0.420
0.267,0.347,1.743,-0.420
0.296,0.345,1.736,-0.423
0.271,0.342,1.735,-0.423
0.245,0.345,1.734,-0.421
0.255,0.346,1.734,-0.420
0.239,0.346,1.734,-0.422
0.232,0.351,1.734,-0.422
0.245,0.352,1.736,-0.420
0.254,0.353,1.737,-0.419
0.246,0.349,1.736,-0.421
0.263,0.351,1.734,-0.422
0.277,0.360,1.734,-0.422
0.270,0.370,1.735,-0.421
0.274,0.366,1.735,-0.420
0.269,0.362,1.736,-0.421
0.262,0.361,1.737,-0.422
0.286,0.363,1.737,-0.422
0.282,0.360,1.736,-0.421
0.232,0.354,1.737,-0.419
0.193,0.352,1.735,-0.420
0.239,0.353,1.734,-0.422
0.278,0.359,1.730,-0.422
0.287,0.365,1.730,-0.421
0.292,0.362,1.734,-0.418
0.305,0.366,1.736,-0.420
0.323,0.368,1.736,-0.421
0.307,0.371,1.735,-0.423
0.314,0.378,1.737,-0.422
0.308,0.382,1.737,-0.421
0.289,0.380,1.736,-0.419
0.255,0.370,1.733,-0.420
0.266,0.375,1.737,-0.422
0.308,0.382,1.737,-0.423
0.313,0.386,1.737,-0.423
0.289,0.396,1.737,-0.422
0.272,0.402,1.739,-0.420
0.259,0.401,1.738,-0.420
0.271,0.404,1.737,-0.421
0.307,0.409,1.735,-0.421
0.329,0.410,1.733,-0.421
0.277,0.406,1.735,-0.422
0.254,0.411,1.738,-0.420
0.257,0.414,1.736,-0.421
0.257,0.416,1.735,-0.420
0.276,0.414,1.732,-0.421
0.325,0.415,1.731,-0.422
0.343,0.414,1.731,-0.422
0.331,0.411,1.734,-0.421
0.260,0.401,1.735,-0.419
0.211,0.393,1.737,-0.420
0.213,0.387,1.735,-0.422
0.234,0.389,1.732,-0.423
0.226,0.391,1.733,-0.422
0.215,0.388,1.736,-0.420
0.244,0.381,1.736,-0.419
0.217,0.373,1.734,-0.422
0.225,0.370,1.733,-0.422
0.259,0.367,1.732,-0.422
0.257,0.362,1.735,-0.421
0.233,0.361,1.734,-0.420
0.247,0.358,1.736,-0.421
0.249,0.351,1.733,-0.421
0.238,0.351,1.734,-0.420
0.222,0.358,1.732,-0.419
0.202,0.360,1.733,-0.420
0.215,0.357,1.734,-0.422
0.228,0.355,1.734,-0.422
0.226,0.352,1.735,-0.421
0.201,0.349,1.737,-0.419
0.198,0.351,1.735,-0.421
0.265,0.357,1.734,-0.423
0.290,0.353,1.735,-0.423
0.280,0.353,1.738,-0.420
0.261,0.357,1.737,-0.420
0.261,0.356,1.734,-0.422
0.262,0.353,1.732,-0.422
0.254,0.345,1.736,-0.422
0.256,0.343,1.738,-0.419
0.238,0.344,1.737,-0.420
0.242,0.347,1.736,-0.420
0.283,0.348,1.733,-0.421
0.284,0.351,1.735,-0.420
0.242,0.352,1.740,-0.420
0.227,0.349,1.738,-0.420
0.256,0.344,1.732,-0.423
0.266,0.339,1.735,-0.420
0.251,0.339,1.737,-0.421
0.253,0.339,1.741,-0.420
0.250,0.334,1.737,-0.422
0.220,0.328,1.734,-0.423
0.214,0.326,1.733,-0.422
0.251,0.319,1.736,-0.420
0.273,0.316,1.740,-0.420
0.257,0.309,1.741,-0.421
0.248,0.305,1.738,-0.421
0.257,0.307,1.734,-0.421
0.282,0.306,1.733,-0.419
0.264,0.300,1.734,-0.420
0.221,0.289,1.734,-0.421
0.214,0.285,1.734,-0.422
0.230,0.288,1.735,-0.421
0.278,0.291,1.737,-0.420
0.294,0.281,1.737,-0.421
0.295,0.275,1.737,-0.422
0.308,0.276,1.734,-0.421
0.351,0.278,1.736,-0.420
0.360,0.274,1.734,-0.422
0.316,0.267,1.732,-0.423
0.259,0.265,1.734,-0.420
0.257,0.268,1.737,-0.419
0.248,0.257,1.741,-0.420
0.233,0.254,1.741,-0.422
0.260,0.266,1.741,-0.420
0.306,0.270,1.741,-0.422
0.310,0.262,1.739,-0.420
0.303,0.254,1.736,-0.422
0.298,0.251,1.739,-0.421
0.322,0.260,1.738,-0.420
0.338,0.263,1.732,-0.421
0.294,0.259,1.727,-0.424
0.277,0.256,1.731,-0.421
0.258,0.257,1.736,-0.419
0.258,0.257,1.738,-0.423
0.266,0.253,1.736,-0.423
0.263,0.253,1.736,-0.420
0.289,0.262,1.737,-0.419
0.298,0.268,1.738,-0.421
0.275,0.260,1.734,-0.422
0.267,0.251,1.736,-0.421
0.300,0.246,1.736,-0.421
0.303,0.245,1.737,-0.420
0.291,0.233,1.738,-0.422
0.249,0.216,1.738,-0.422
0.218,0.217,1.737,-0.422
0.227,0.222,1.739,-0.421
0.261,0.222,1.741,-0.419
0.293,0.216,1.741,-0.421
0.317,0.212,1.739,-0.422
0.331,0.208,1.739,-0.422
0.326,0.204,1.740,-0.419
0.288,0.190,1.740,-0.420
0.269,0.178,1.736,-0.421
0.238,0.170,1.734,-0.423
0.203,0.171,1.739,-0.419
0.219,0.166,1.741,-0.420
0.273,0.162,1.739,-0.420
0.308,0.161,1.738,-0.423
0.312,0.158,1.740,-0.422
0.271,0.151,1.739,-0.422
0.246,0.150,1.741,-0.420
0.286,0.152,1.737,-0.421
0.333,0.151,1.735,-0.423
0.308,0.145,1.732,-0.422
0.274,0.138,1.735,-0.421
0.267,0.141,1.737,-0.420
0.282,0.145,1.740,-0.420
0.278,0.141,1.740,-0.422
0.256,0.138,1.741,-0.420
0.266,0.140,1.740,-0.420
0.258,0.138,1.738,-0.422
0.275,0.135,1.738,-0.422
0.273,0.135,1.740,-0.420
0.211,0.129,1.742,-0.420
0.187,0.127,1.739,-0.422
0.218,0.125,1.739,-0.423
0.251,0.128,1.742,-0.421
0.237,0.129,1.743,-0.420
0.242,0.127,1.743,-0.420
0.216,0.124,1.740,-0.420
0.226,0.131,1.739,-0.422
0.267,0.132,1.741,-0.419
0.277,0.121,1.741,-0.420
0.264,0.111,1.738,-0.421
0.253,0.103,1.738,-0.422
0.279,0.103,1.743,-0.420
0.292,0.098,1.741,-0.421
0.267,0.092,1.740,-0.422
0.221,0.085,1.738,-0.424
0.220,0.083,1.743,-0.422
0.232,0.077,1.739,-0.420
0.222,0.065,1.738,-0.420
0.221,0.054,1.738,-0.423
0.205,0.043,1.740,-0.421
0.171,0.037,1.740,-0.421
0.191,0.044,1.744,-0.420
0.230,0.043,1.745,-0.421
0.260,0.037,1.742,-0.420
0.267,0.031,1.738,-0.422
0.213,0.020,1.737,-0.421
0.192,0.009,1.740,-0.421
0.215,0.007,1.743,-0.421
0.258,0.000,1.745,-0.422
0.265,-0.002,1.744,-0.421
0.268,-0.002,1.742,-0.421
0.274,-0.004,1.742,-0.420
0.290,-0.008,1.741,-0.421
0.280,-0.016,1.741,-0.424
0.258,-0.025,1.740,-0.422
0.241,-0.031,1.743,-0.419
0.200,-0.039,1.743,-0.419
0.186,-0.045,1.740,-0.423
0.210,-0.043,1.738,-0.422
0.230,-0.041,1.740,-0.422
0.238,-0.045,1.744,-0.420
0.234,-0.055,1.742,-0.422
0.230,-0.062,1.741,-0.422
0.223,-0.063,1.742,-0.422
0.232,-0.060,1.747,-0.420
0.237,-0.058,1.747,-0.421
0.253,-0.059,1.744,-0.422
0.294,-0.056,1.741,-0.421
0.275,-0.061,1.744,-0.420
0.238,-0.072,1.741,-0.420
0.243,-0.074,1.739,-0.422
0.272,-0.071,1.739,-0.422
0.303,-0.066,1.740,-0.419
0.321,-0.071,1.741,-0.422
0.307,-0.077,1.741,-0.421
0.282,-0.082,1.741,-0.423
0.286,-0.078,1.742,-0.421
0.306,-0.078,1.743,-0.420
0.258,-0.082,1.744,-0.421
0.205,-0.094,1.742,-0.422
0.209,-0.104,1.742,-0.422
0.236,-0.107,1.744,-0.420
0.200,-0.113,1.744,-0.421
0.153,-0.115,1.741,-0.421
0.153,-0.114,1.741,-0.422
0.178,-0.115,1.741,-0.420
0.185,-0.117,1.742,-0.420
0.179,-0.120,1.744,-0.419
0.171,-0.120,1.744,-0.422
0.202,-0.118,1.741,-0.423
0.222,-0.121,1.740,-0.422
0.208,-0.128,1.742,-0.420
0.219,-0.130,1.742,-0.420
0.218,-0.128,1.742,-0.421
0.188,-0.124,1.744,-0.424
0.201,-0.125,1.745,-0.423
0.248,-0.124,1.742,-0.422
0.273,-0.125,1.741,-0.422
0.238,-0.136,1.741,-0.419
0.205,-0.143,1.742,-0.421
0.197,-0.143,1.740,-0.421
0.231,-0.138,1.744,-0.420
0.301,-0.134,1.744,-0.421
0.301,-0.137,1.742,-0.420
0.245,-0.152,1.738,-0.422
0.202,-0.158,1.744,-0.421
0.190,-0.156,1.747,-0.421
0.193,-0.147,1.748,-0.420
0.195,-0.148,1.746,-0.421
0.176,-0.150,1.744,-0.424
0.192,-0.143,1.744,-0.421
0.207,-0.139,1.744,-0.419
0.206,-0.143,1.741,-0.420
0.218,-0.151,1.740,-0.422
0.229,-0.147,1.743,-0.421
0.248,-0.143,1.746,-0.420
0.233,-0.150,1.745,-0.419
0.235,-0.157,1.742,-0.421
0.230,-0.163,1.740,-0.420
0.217,-0.161,1.740,-0.422
0.194,-0.160,1.742,-0.420
0.219,-0.158,1.740,-0.420
0.254,-0.161,1.743,-0.421
0.243,-0.165,1.745,-0.423
0.264,-0.165,1.745,-0.422
0.264,-0.166,1.744,-0.421
0.252,-0.161,1.744,-0.420
0.258,-0.163,1.742,-0.420
0.221,-0.173,1.743,-0.422
0.187,-0.184,1.744,-0.423
0.189,-0.183,1.747,-0.423
0.217,-0.173,1.745,-0.419
0.203,-0.175,1.743,-0.418
0.166,-0.188,1.740,-0.420
0.147,-0.189,1.740,-0.420
0.179,-0.191,1.742,-0.422
0.201,-0.194,1.746,-0.423
0.209,-0.195,1.747,-0.423
0.185,-0.201,1.749,-0.421
0.193,-0.199,1.749,-0.421
0.218,-0.199,1.748,-0.420
0.225,-0.203,1.745,-0.421
0.199,-0.210,1.745,-0.421
0.175,-0.213,1.742,-0.421
0.184,-0.215,1.741,-0.422
0.207,-0.217,1.741,-0.420
0.206,-0.218,1.742,-0.420
0.162,-0.215,1.747,-0.419
0.129,-0.212,1.749,-0.420
0.157,-0.217,1.750,-0.420
0.177,-0.221,1.744,-0.422
0.190,-0.218,1.741,-0.423
0.187,-0.218,1.740,-0.423
0.179,-0.218,1.744,-0.422
0.165,-0.215,1.747,-0.420
0.181,-0.209,1.747,-0.420
0.195,-0.201,1.745,-0.421
0.222,-0.202,1.745,-0.423
0.215,-0.201,1.744,-0.423
0.190,-0.196,1.745,-0.421
0.182,-0.195,1.746,-0.420
0.178,-0.192,1.749,-0.418
0.220,-0.186,1.748,-0.421
0.235,-0.183,1.746,-0.422
0.238,-0.182,1.742,-0.423
0.234,-0.176,1.744,-0.422
0.216,-0.177,1.745,-0.421
0.213,-0.179,1.747,-0.422
0.223,-0.181,1.747,-0.422
0.234,-0.178,1.745,-0.422
0.224,-0.175,1.742,-0.420
0.257,-0.165,1.742,-0.420
0.248,-0.160,1.746,-0.418
0.183,-0.165,1.748,-0.421
0.171,-0.168,1.745,-0.421
0.211,-0.170,1.744,-0.422
0.180,-0.168,1.746,-0.420
0.155,-0.159,1.747,-0.421
0.161,-0.166,1.748,-0.422
0.146,-0.166,1.744,-0.424
0.142,-0.160,1.743,-0.423
0.162,-0.155,1.747,-0.421
0.183,-0.157,1.752,-0.419
0.203,-0.156,1.746,-0.421
0.204,-0.159,1.744,-0.422
0.181,-0.164,1.744,-0.421
0.187,-0.169,1.748,-0.420
0.179,-0.173,1.748,-0.420
0.144,-0.177,1.744,-0.420
0.152,-0.178,1.743,-0.421
0.174,-0.173,1.745,-0.422
0.161,-0.169,1.748,-0.421
0.174,-0.155,1.751,-0.420
0.216,-0.144,1.751,-0.421
0.239,-0.144,1.744,-0.422
0.235,-0.142,1.741,-0.422
0.211,-0.142,1.745,-0.422
0.139,-0.144,1.748,-0.420
0.090,-0.144,1.749,-0.420
0.087,-0.140,1.747,-0.421
0.126,-0.136,1.744,-0.423
0.150,-0.126,1.740,-0.421
0.162,-0.120,1.740,-0.420
0.203,-0.116,1.743,-0.419
0.217,-0.113,1.749,-0.420
0.179,-0.114,1.752,-0.421
0.137,-0.116,1.750,-0.423
0.116,-0.112,1.749,-0.421
0.109,-0.110,1.747,-0.421
0.143,-0.104,1.750,-0.421
0.184,-0.096,1.748,-0.422
0.190,-0.091,1.748,-0.422
0.164,-0.093,1.744,-0.422
0.212,-0.091,1.744,-0.419
0.270,-0.084,1.745,-0.420
0.282,-0.081,1.744,-0.421
0.237,-0.084,1.744,-0.422
0.215,-0.086,1.747,-0.419
0.218,-0.083,1.748,-0.420
0.213,-0.075,1.746,-0.422
0.193,-0.076,1.746,-0.423
0.191,-0.072,1.746,-0.421
0.230,-0.059,1.748,-0.420
0.239,-0.061,1.750,-0.421
0.228,-0.075,1.750,-0.423
0.195,-0.081,1.751,-0.422
0.140,-0.078,1.749,-0.421
0.119,-0.076,1.747,-0.420
0.154,-0.074,1.742,-0.421
0.212,-0.070,1.742,-0.421
0.219,-0.068,1.744,-0.420
0.168,-0.069,1.743,-0.420
0.143,-0.069,1.744,-0.420
0.163,-0.068,1.743,-0.421
0.187,-0.064,1.741,-0.420
0.216,-0.056,1.743,-0.420
0.213,-0.053,1.744,-0.419
0.201,-0.055,1.746,-0.423
0.184,-0.054,1.745,-0.422
0.189,-0.050,1.745,-0.422
0.208,-0.038,1.747,-0.419
0.219,-0.030,1.746,-0.420
0.222,-0.023,1.747,-0.422
0.228,-0.017,1.747,-0.423
0.223,-0.009,1.746,-0.422
0.219,-0.004,1.744,-0.421
0.210,-0.003,1.747,-0.420
0.184,-0.006,1.747,-0.421
0.192,0.001,1.748,-0.421
0.189,0.005,1.747,-0.422
0.191,0.009,1.748,-0.419
0.183,0.009,1.747,-0.420
0.166,0.012,1.745,-0.420
0.164,0.011,1.743,-0.423
0.150,0.014,1.742,-0.422
0.159,0.024,1.746,-0.420
0.172,0.033,1.749,-0.420
0.168,0.040,1.745,-0.421
0.181,0.049,1.744,-0.423
0.192,0.053,1.742,-0.421
0.210,0.060,1.743,-0.420
0.204,0.059,1.742,-0.419
0.189,0.055,1.740,-0.422
0.160,0.053,1.738,-0.421
0.137,0.060,1.742,-0.421
0.154,0.063,1.745,-0.420
0.169,0.060,1.744,-0.421
0.182,0.063,1.745,-0.422
0.204,0.072,1.744,-0.421
0.184,0.072,1.743,-0.418
0.160,0.073,1.741,-0.421
0.150,0.076,1.742,-0.422
0.144,0.073,1.743,-0.423
0.134,0.075,1.745,-0.420
0.157,0.086,1.741,-0.421
0.189,0.096,1.741,-0.422
0.218,0.101,1.742,-0.421
0.218,0.104,1.745,-0.418
0.219,0.105,1.742,-0.420
0.251,0.109,1.741,-0.422
0.247,0.106,1.742,-0.423
0.221,0.117,1.743,-0.419
0.243,0.129,1.740,-0.420
0.272,0.139,1.738,-0.420
