[Parameters]
Operating Mode, Non-Feedback
0.232,0.161,2.024,-0.395
0.235,0.164,2.037,-0.393
0.254,0.173,2.049,-0.391
0.252,0.178,2.056,-0.392
0.249,0.180,2.066,-0.392
0.229,0.186,2.078,-0.392
0.200,0.196,2.094,-0.389
0.209,0.204,2.106,-0.388
0.228,0.209,2.118,-0.387
0.219,0.211,2.125,-0.387
0.214,0.217,2.135,-0.387
0.193,0.223,2.151,-0.384
0.165,0.228,2.164,-0.384
0.153,0.228,2.173,-0.383
0.158,0.232,2.186,-0.384
0.179,0.237,2.201,-0.381
0.192,0.244,2.214,-0.381
0.194,0.247,2.226,-0.381
0.197,0.248,2.238,-0.382
0.202,0.254,2.252,-0.381
0.206,0.260,2.264,-0.377
0.191,0.259,2.281,-0.377
0.182,0.260,2.293,-0.377
0.199,0.267,2.306,-0.376
0.191,0.271,2.320,-0.375
0.189,0.278,2.337,-0.373
0.190,0.284,2.348,-0.374
0.167,0.286,2.360,-0.372
0.172,0.284,2.372,-0.372
0.183,0.284,2.387,-0.371
0.179,0.285,2.402,-0.370
0.174,0.290,2.413,-0.371
0.188,0.291,2.426,-0.371
0.176,0.295,2.443,-0.366
0.143,0.296,2.454,-0.366
0.130,0.299,2.465,-0.368
0.166,0.301,2.476,-0.368
0.172,0.301,2.491,-0.365
0.146,0.304,2.504,-0.362
0.162,0.313,2.519,-0.364
0.172,0.310,2.531,-0.364
0.172,0.311,2.543,-0.364
0.174,0.314,2.557,-0.362
0.162,0.309,2.569,-0.361
0.161,0.309,2.580,-0.361
0.169,0.309,2.590,-0.363
0.164,0.312,2.602,-0.361
0.168,0.319,2.610,-0.361
0.156,0.318,2.618,-0.360
0.148,0.314,2.626,-0.361
0.157,0.313,2.643,-0.359
0.188,0.318,2.655,-0.358
0.217,0.323,2.663,-0.358
0.228,0.329,2.669,-0.359
0.234,0.334,2.679,-0.358
0.234,0.342,2.687,-0.356
0.204,0.342,2.692,-0.356
0.162,0.335,2.697,-0.359
0.155,0.340,2.707,-0.358
0.191,0.351,2.717,-0.357
0.211,0.352,2.728,-0.356
0.219,0.342,2.733,-0.358
0.214,0.341,2.740,-0.358
0.194,0.351,2.747,-0.357
0.183,0.356,2.754,-0.356
0.182,0.354,2.755,-0.356
0.200,0.357,2.759,-0.358
0.229,0.360,2.764,-0.357
0.267,0.364,2.770,-0.356
0.264,0.366,2.773,-0.356
0.250,0.364,2.775,-0.359
0.226,0.361,2.780,-0.358
0.213,0.361,2.784,-0.357
0.213,0.362,2.789,-0.355
0.210,0.363,2.789,-0.358
0.191,0.361,2.791,-0.360
0.181,0.361,2.789,-0.359
0.199,0.366,2.791,-0.356
0.242,0.363,2.789,-0.359
0.264,0.363,2.788,-0.359
0.239,0.360,2.787,-0.359
0.222,0.361,2.792,-0.358
0.213,0.363,2.793,-0.356
0.199,0.359,2.791,-0.357
0.219,0.358,2.788,-0.360
0.245,0.362,2.785,-0.360
0.237,0.364,2.785,-0.359
0.219,0.369,2.785,-0.359
0.218,0.368,2.783,-0.361
0.243,0.369,2.778,-0.363
0.240,0.365,2.771,-0.365
0.218,0.361,2.769,-0.363
0.232,0.361,2.768,-0.362
0.237,0.363,2.768,-0.361
0.207,0.361,2.761,-0.363
0.186,0.359,2.753,-0.365
0.203,0.362,2.749,-0.364
0.221,0.369,2.746,-0.365
0.225,0.379,2.741,-0.363
0.214,0.379,2.737,-0.365
0.202,0.373,2.729,-0.365
0.219,0.377,2.719,-0.367
0.233,0.383,2.712,-0.366
0.222,0.385,2.709,-0.367
0.235,0.391,2.704,-0.365
0.231,0.393,2.698,-0.368
0.227,0.390,2.687,-0.369
0.208,0.383,2.675,-0.370
0.169,0.384,2.672,-0.369
0.185,0.390,2.664,-0.369
0.213,0.394,2.657,-0.369
0.206,0.393,2.642,-0.373
0.201,0.392,2.634,-0.374
0.234,0.392,2.628,-0.372
0.235,0.397,2.624,-0.370
0.220,0.395,2.614,-0.372
0.214,0.390,2.603,-0.374
0.191,0.385,2.592,-0.375
0.193,0.396,2.582,-0.376
0.214,0.401,2.574,-0.376
0.213,0.398,2.568,-0.375
0.198,0.390,2.557,-0.376
0.193,0.381,2.547,-0.377
0.192,0.379,2.535,-0.378
0.207,0.381,2.527,-0.380
0.187,0.378,2.519,-0.378
0.197,0.378,2.510,-0.379
0.234,0.379,2.498,-0.380
0.250,0.370,2.486,-0.381
0.256,0.367,2.474,-0.381
0.285,0.369,2.467,-0.381
0.299,0.368,2.459,-0.380
0.264,0.360,2.450,-0.382
0.239,0.351,2.441,-0.383
0.236,0.349,2.430,-0.386
0.214,0.340,2.419,-0.384
0.218,0.336,2.408,-0.384
0.199,0.335,2.399,-0.383
0.177,0.334,2.388,-0.387
0.171,0.328,2.376,-0.389
0.175,0.329,2.361,-0.390
0.163,0.331,2.354,-0.389
0.173,0.336,2.344,-0.387
0.199,0.337,2.339,-0.388
0.207,0.334,2.330,-0.390
0.210,0.332,2.321,-0.390
0.212,0.331,2.312,-0.390
0.210,0.333,2.302,-0.389
0.208,0.332,2.290,-0.391
0.220,0.328,2.277,-0.392
0.228,0.326,2.269,-0.393
0.209,0.325,2.266,-0.389
0.195,0.325,2.259,-0.393
0.212,0.326,2.249,-0.395
0.239,0.330,2.238,-0.395
0.229,0.332,2.230,-0.394
0.200,0.328,2.219,-0.394
0.211,0.322,2.207,-0.396
0.202,0.318,2.195,-0.396
0.195,0.316,2.189,-0.396
0.213,0.317,2.187,-0.394
0.206,0.310,2.179,-0.397
0.191,0.303,2.168,-0.398
0.197,0.306,2.159,-0.398
0.210,0.301,2.155,-0.396
0.224,0.299,2.144,-0.399
0.217,0.296,2.133,-0.400
0.208,0.291,2.125,-0.399
0.218,0.288,2.121,-0.398
0.254,0.288,2.115,-0.401
0.293,0.288,2.106,-0.401
0.284,0.281,2.097,-0.400
0.234,0.277,2.093,-0.399
0.203,0.272,2.086,-0.401
0.195,0.275,2.079,-0.402
0.202,0.271,2.071,-0.403
0.216,0.270,2.065,-0.402
0.216,0.263,2.054,-0.402
0.214,0.255,2.045,-0.403
0.214,0.251,2.037,-0.404
0.216,0.255,2.031,-0.404
0.212,0.257,2.026,-0.403
0.216,0.250,2.019,-0.404
0.195,0.245,2.014,-0.405
0.195,0.241,2.010,-0.405
0.199,0.233,2.005,-0.403
0.211,0.228,1.997,-0.404
0.230,0.227,1.987,-0.406
0.210,0.228,1.979,-0.407
0.213,0.234,1.975,-0.404
0.242,0.235,1.971,-0.406
0.257,0.229,1.965,-0.406
0.257,0.224,1.957,-0.409
0.265,0.223,1.952,-0.407
0.250,0.223,1.949,-0.408
0.228,0.218,1.947,-0.408
0.239,0.218,1.939,-0.407
0.246,0.215,1.933,-0.409
0.234,0.213,1.928,-0.408
0.231,0.218,1.926,-0.407
0.240,0.217,1.918,-0.408
0.238,0.213,1.911,-0.409
0.215,0.203,1.904,-0.410
0.212,0.198,1.901,-0.408
0.236,0.195,1.898,-0.408
0.240,0.199,1.891,-0.410
0.231,0.193,1.886,-0.412
0.207,0.185,1.883,-0.409
0.219,0.181,1.883,-0.408
0.230,0.179,1.876,-0.411
0.210,0.174,1.870,-0.411
0.214,0.174,1.865,-0.410
0.233,0.173,1.860,-0.409
0.246,0.172,1.858,-0.410
0.256,0.173,1.854,-0.411
0.262,0.170,1.848,-0.411
0.269,0.156,1.846,-0.410
0.258,0.147,1.844,-0.411
0.223,0.137,1.837,-0.412
0.217,0.132,1.834,-0.412
0.215,0.125,1.831,-0.411
0.237,0.114,1.826,-0.413
0.248,0.101,1.822,-0.415
0.237,0.096,1.820,-0.414
0.231,0.097,1.815,-0.412
0.232,0.097,1.810,-0.413
0.256,0.099,1.808,-0.415
0.279,0.099,1.803,-0.415
0.267,0.098,1.802,-0.414
0.246,0.094,1.798,-0.413
0.259,0.093,1.797,-0.414
0.306,0.096,1.793,-0.415
0.318,0.093,1.793,-0.413
0.279,0.084,1.791,-0.414
0.244,0.088,1.787,-0.413
0.241,0.091,1.784,-0.415
0.280,0.095,1.780,-0.416
0.317,0.094,1.780,-0.416
0.297,0.090,1.781,-0.415
0.257,0.085,1.778,-0.416
0.253,0.080,1.771,-0.416
0.246,0.079,1.769,-0.418
0.243,0.076,1.770,-0.416
0.259,0.077,1.771,-0.414
0.248,0.071,1.773,-0.416
0.257,0.064,1.767,-0.416
0.260,0.061,1.764,-0.417
0.228,0.061,1.760,-0.415
0.206,0.054,1.762,-0.415
0.208,0.053,1.765,-0.415
0.251,0.049,1.766,-0.416
0.272,0.044,1.767,-0.415
0.259,0.042,1.770,-0.415
0.239,0.035,1.769,-0.414
0.228,0.019,1.766,-0.416
0.222,0.006,1.766,-0.415
0.231,0.008,1.766,-0.415
0.248,0.007,1.770,-0.412
0.247,-0.002,1.768,-0.415
0.244,-0.009,1.770,-0.416
0.228,-0.007,1.773,-0.416
0.250,-0.008,1.778,-0.412
0.300,-0.010,1.780,-0.411
0.312,-0.016,1.783,-0.413
0.286,-0.023,1.783,-0.413
0.255,-0.029,1.786,-0.413
0.247,-0.039,1.792,-0.411
0.260,-0.044,1.797,-0.412
0.251,-0.053,1.797,-0.413
0.245,-0.057,1.800,-0.412
0.227,-0.066,1.808,-0.411
0.219,-0.068,1.810,-0.409
0.229,-0.071,1.811,-0.412
0.222,-0.079,1.815,-0.411
0.213,-0.081,1.823,-0.409
0.233,-0.076,1.833,-0.408
0.255,-0.076,1.836,-0.407
0.278,-0.075,1.837,-0.409
0.312,-0.069,1.843,-0.407
0.310,-0.066,1.852,-0.406
0.270,-0.075,1.859,-0.404
0.234,-0.086,1.863,-0.406
0.228,-0.093,1.866,-0.406
0.230,-0.095,1.876,-0.406
0.247,-0.094,1.885,-0.404
0.267,-0.096,1.891,-0.404
0.273,-0.094,1.900,-0.402
0.264,-0.096,1.906,-0.404
0.268,-0.098,1.911,-0.403
0.236,-0.106,1.919,-0.401
0.225,-0.110,1.932,-0.399
0.242,-0.108,1.938,-0.401
0.264,-0.108,1.945,-0.400
0.262,-0.113,1.949,-0.399
0.243,-0.116,1.960,-0.396
0.270,-0.111,1.970,-0.395
0.297,-0.111,1.981,-0.395
0.296,-0.114,1.991,-0.398
0.305,-0.115,2.000,-0.397
0.306,-0.120,2.011,-0.394
0.302,-0.129,2.022,-0.393
0.295,-0.132,2.032,-0.393
0.296,-0.130,2.043,-0.394
0.309,-0.128,2.052,-0.393
0.293,-0.129,2.061,-0.390
0.263,-0.133,2.071,-0.389
0.259,-0.135,2.084,-0.390
0.248,-0.148,2.093,-0.388
0.216,-0.152,2.104,-0.388
0.212,-0.145,2.120,-0.385
0.201,-0.144,2.134,-0.385
0.213,-0.149,2.143,-0.385
0.232,-0.156,2.151,-0.386
0.224,-0.162,2.169,-0.383
0.239,-0.163,2.187,-0.381
0.238,-0.165,2.199,-0.381
0.235,-0.163,2.207,-0.384
0.205,-0.164,2.217,-0.382
0.194,-0.168,2.231,-0.380
0.207,-0.171,2.247,-0.378
0.213,-0.177,2.259,-0.378
0.201,-0.179,2.272,-0.379
0.202,-0.184,2.285,-0.378
0.218,-0.179,2.301,-0.374
0.228,-0.173,2.315,-0.375
0.201,-0.174,2.326,-0.374
0.206,-0.175,2.336,-0.374
0.225,-0.174,2.349,-0.373
0.225,-0.179,2.366,-0.372
0.241,-0.176,2.379,-0.371
0.276,-0.171,2.390,-0.371
0.287,-0.167,2.405,-0.371
0.285,-0.166,2.421,-0.369
0.272,-0.170,2.436,-0.367
0.265,-0.169,2.446,-0.367
0.252,-0.163,2.456,-0.367
0.259,-0.163,2.468,-0.367
0.260,-0.168,2.481,-0.365
0.248,-0.173,2.494,-0.362
0.246,-0.175,2.507,-0.363
0.237,-0.173,2.522,-0.362
0.245,-0.179,2.536,-0.363
0.253,-0.186,2.549,-0.363
0.219,-0.190,2.557,-0.364
0.203,-0.193,2.567,-0.363
0.199,-0.190,2.577,-0.362
0.179,-0.188,2.590,-0.361
0.157,-0.193,2.601,-0.359
0.180,-0.192,2.614,-0.359
0.176,-0.199,2.624,-0.359
0.182,-0.199,2.632,-0.360
0.212,-0.196,2.638,-0.359
0.230,-0.187,2.649,-0.358
0.232,-0.188,2.658,-0.358
0.203,-0.194,2.669,-0.356
0.182,-0.202,2.677,-0.357
0.211,-0.205,2.687,-0.358
0.248,-0.209,2.694,-0.359
0.250,-0.212,2.702,-0.359
0.235,-0.217,2.709,-0.358
0.223,-0.218,2.716,-0.356
0.230,-0.212,2.721,-0.355
0.254,-0.208,2.729,-0.357
0.234,-0.208,2.736,-0.358
0.235,-0.205,2.741,-0.359
0.238,-0.206,2.744,-0.356
0.236,-0.207,2.748,-0.356
0.229,-0.211,2.754,-0.353
0.190,-0.213,2.759,-0.356
0.173,-0.213,2.762,-0.357
0.158,-0.215,2.763,-0.358
0.169,-0.222,2.769,-0.358
0.192,-0.221,2.775,-0.357
0.209,-0.212,2.779,-0.356
0.218,-0.209,2.779,-0.357
0.206,-0.215,2.781,-0.358
0.188,-0.211,2.778,-0.359
0.200,-0.205,2.779,-0.357
0.237,-0.199,2.779,-0.357
0.250,-0.197,2.780,-0.357
0.239,-0.203,2.777,-0.358
0.230,-0.205,2.777,-0.360
0.213,-0.208,2.777,-0.359
0.218,-0.196,2.781,-0.356
0.230,-0.180,2.779,-0.358
0.243,-0.169,2.777,-0.359
0.263,-0.159,2.775,-0.362
0.288,-0.158,2.770,-0.362
0.275,-0.163,2.767,-0.362
0.248,-0.170,2.764,-0.360
0.240,-0.173,2.761,-0.359
0.240,-0.170,2.757,-0.362
0.241,-0.170,2.753,-0.363
0.226,-0.170,2.750,-0.364
0.213,-0.168,2.746,-0.364
0.217,-0.166,2.742,-0.363
0.202,-0.163,2.735,-0.362
0.197,-0.159,2.730,-0.363
0.208,-0.158,2.726,-0.364
0.222,-0.157,2.722,-0.366
0.219,-0.155,2.716,-0.365
0.196,-0.156,2.713,-0.365
0.188,-0.153,2.707,-0.363
0.219,-0.141,2.698,-0.367
0.217,-0.145,2.685,-0.368
0.200,-0.147,2.674,-0.369
0.221,-0.142,2.671,-0.369
0.233,-0.139,2.667,-0.367
0.233,-0.138,2.660,-0.369
0.234,-0.142,2.649,-0.372
0.214,-0.144,2.642,-0.372
0.217,-0.145,2.634,-0.371
0.223,-0.140,2.628,-0.369
0.209,-0.135,2.617,-0.373
0.212,-0.132,2.606,-0.373
0.223,-0.129,2.598,-0.373
0.193,-0.127,2.589,-0.373
0.190,-0.123,2.581,-0.374
0.215,-0.119,2.568,-0.376
0.225,-0.113,2.559,-0.376
0.237,-0.101,2.556,-0.377
0.245,-0.098,2.548,-0.375
0.218,-0.099,2.537,-0.377
0.191,-0.104,2.523,-0.378
0.184,-0.103,2.513,-0.378
0.205,-0.098,2.505,-0.377
0.225,-0.092,2.495,-0.380
0.236,-0.088,2.483,-0.381
0.240,-0.076,2.475,-0.382
0.231,-0.070,2.467,-0.378
0.222,-0.066,2.454,-0.381
0.222,-0.058,2.444,-0.382
0.218,-0.055,2.432,-0.385
0.230,-0.049,2.425,-0.383
0.250,-0.040,2.417,-0.383
0.226,-0.041,2.406,-0.385
0.199,-0.045,2.394,-0.385
0.215,-0.047,2.383,-0.385
0.238,-0.043,2.374,-0.385
0.234,-0.040,2.365,-0.387
0.243,-0.037,2.353,-0.388
0.268,-0.036,2.347,-0.388
0.246,-0.041,2.337,-0.387
0.196,-0.042,2.327,-0.387
0.180,-0.038,2.315,-0.391
0.180,-0.035,2.302,-0.390
0.203,-0.034,2.296,-0.390
0.217,-0.032,2.290,-0.390
0.194,-0.029,2.281,-0.392
0.187,-0.027,2.271,-0.393
0.185,-0.028,2.258,-0.393
0.199,-0.024,2.248,-0.392
0.215,-0.019,2.240,-0.391
0.236,-0.019,2.232,-0.395
0.269,-0.019,2.224,-0.394
0.292,-0.012,2.216,-0.395
0.281,-0.004,2.208,-0.393
0.256,-0.004,2.198,-0.393
0.248,-0.005,2.187,-0.394
0.243,0.000,2.177,-0.398
0.247,0.009,2.172,-0.396
0.254,0.015,2.167,-0.397
0.255,0.019,2.158,-0.398
0.267,0.024,2.147,-0.400
0.269,0.030,2.140,-0.399
0.235,0.038,2.131,-0.398
0.228,0.049,2.124,-0.397
0.255,0.050,2.116,-0.400
0.248,0.052,2.109,-0.400
0.219,0.057,2.100,-0.400
0.207,0.058,2.097,-0.398
0.205,0.060,2.088,-0.400
0.215,0.065,2.078,-0.401
0.224,0.070,2.072,-0.402
0.227,0.079,2.068,-0.401
0.231,0.081,2.058,-0.402
0.219,0.084,2.049,-0.403
0.208,0.087,2.044,-0.403
0.203,0.091,2.043,-0.400
0.191,0.094,2.033,-0.403
0.193,0.091,2.022,-0.405
0.214,0.098,2.014,-0.404
0.229,0.108,2.010,-0.403
0.242,0.114,2.001,-0.401
0.268,0.114,1.992,-0.405
0.299,0.116,1.988,-0.404
0.306,0.119,1.985,-0.405
0.283,0.121,1.982,-0.404
0.272,0.120,1.974,-0.406
0.268,0.122,1.967,-0.407
0.253,0.130,1.960,-0.407
0.251,0.138,1.958,-0.406
0.268,0.143,1.951,-0.407
0.293,0.146,1.943,-0.408
0.288,0.143,1.935,-0.407
0.240,0.142,1.934,-0.405
0.217,0.146,1.928,-0.406
0.222,0.148,1.925,-0.409
0.194,0.147,1.918,-0.410
0.154,0.150,1.915,-0.407
0.174,0.160,1.909,-0.407
0.218,0.174,1.902,-0.407
0.237,0.177,1.896,-0.410
0.225,0.179,1.892,-0.410
0.194,0.177,1.888,-0.411
0.188,0.178,1.884,-0.410
0.186,0.181,1.880,-0.409
0.172,0.187,1.873,-0.410
0.169,0.196,1.868,-0.413
0.178,0.209,1.867,-0.411
0.199,0.214,1.863,-0.410
0.224,0.220,1.857,-0.411
0.231,0.228,1.850,-0.411
0.223,0.232,1.848,-0.412
0.217,0.238,1.845,-0.409
0.234,0.247,1.840,-0.410
0.232,0.251,1.834,-0.412
0.226,0.254,1.833,-0.415
0.233,0.259,1.830,-0.411
0.240,0.265,1.825,-0.411
0.210,0.263,1.822,-0.412
0.176,0.264,1.817,-0.414
0.184,0.270,1.816,-0.414
0.209,0.281,1.812,-0.413
0.235,0.288,1.810,-0.414
0.251,0.287,1.804,-0.414
0.253,0.287,1.802,-0.414
0.252,0.297,1.800,-0.413
0.246,0.303,1.798,-0.413
0.214,0.297,1.789,-0.415
0.190,0.297,1.784,-0.415
0.177,0.301,1.783,-0.413
0.197,0.307,1.783,-0.412
0.200,0.302,1.779,-0.417
0.210,0.307,1.777,-0.415
0.229,0.305,1.775,-0.415
0.229,0.302,1.772,-0.414
0.243,0.300,1.767,-0.417
0.262,0.309,1.763,-0.417
0.277,0.320,1.762,-0.416
0.265,0.327,1.767,-0.415
0.248,0.324,1.767,-0.415
0.243,0.319,1.766,-0.417
0.260,0.325,1.764,-0.415
0.259,0.331,1.764,-0.414
0.245,0.330,1.760,-0.414
0.261,0.332,1.758,-0.416
0.264,0.330,1.759,-0.414
0.243,0.332,1.760,-0.415
0.243,0.334,1.760,-0.414
0.257,0.331,1.756,-0.417
0.232,0.324,1.755,-0.416
0.212,0.322,1.757,-0.416
0.209,0.325,1.759,-0.413
0.233,0.331,1.758,-0.416
0.227,0.330,1.763,-0.416
0.227,0.328,1.765,-0.416
0.240,0.332,1.767,-0.415
0.234,0.334,1.768,-0.413
0.241,0.338,1.769,-0.413
0.236,0.336,1.767,-0.415
0.243,0.342,1.771,-0.414
0.250,0.350,1.774,-0.413
0.246,0.358,1.779,-0.412
0.232,0.352,1.780,-0.413
0.222,0.348,1.780,-0.414
0.246,0.347,1.785,-0.414
0.281,0.354,1.793,-0.412
0.276,0.360,1.795,-0.411
0.264,0.367,1.794,-0.413
0.258,0.372,1.795,-0.413
0.258,0.373,1.801,-0.409
0.252,0.362,1.808,-0.408
0.234,0.353,1.817,-0.411
0.188,0.352,1.819,-0.409
0.186,0.355,1.822,-0.409
0.203,0.356,1.827,-0.406
0.215,0.360,1.833,-0.407
0.211,0.361,1.837,-0.407
0.217,0.361,1.842,-0.408
0.236,0.362,1.854,-0.406
0.224,0.362,1.860,-0.405
0.194,0.359,1.865,-0.406
0.191,0.354,1.869,-0.406
0.216,0.353,1.878,-0.404
0.249,0.358,1.884,-0.403
0.230,0.360,1.889,-0.404
0.204,0.355,1.895,-0.405
0.208,0.366,1.906,-0.402
0.205,0.371,1.916,-0.399
0.193,0.372,1.925,-0.398
0.192,0.370,1.933,-0.401
0.170,0.371,1.941,-0.401
0.176,0.365,1.947,-0.400
0.223,0.368,1.958,-0.398
0.262,0.369,1.968,-0.396
0.273,0.369,1.979,-0.397
0.265,0.366,1.986,-0.396
0.221,0.359,1.997,-0.397
0.178,0.361,2.005,-0.395
0.171,0.364,2.016,-0.393
0.169,0.363,2.027,-0.391
0.161,0.365,2.038,-0.391
0.162,0.364,2.046,-0.392
0.157,0.364,2.060,-0.391
0.189,0.372,2.071,-0.389
0.244,0.384,2.083,-0.388
0.258,0.394,2.091,-0.387
0.257,0.398,2.101,-0.390
0.237,0.392,2.112,-0.389
0.224,0.394,2.124,-0.389
0.219,0.395,2.141,-0.384
0.219,0.393,2.155,-0.382
0.227,0.398,2.170,-0.382
0.239,0.399,2.181,-0.383
0.225,0.396,2.194,-0.384
0.203,0.391,2.206,-0.383
0.197,0.390,2.215,-0.380
0.205,0.390,2.227,-0.379
0.193,0.390,2.241,-0.378
0.185,0.392,2.254,-0.377
0.185,0.390,2.268,-0.378
0.184,0.385,2.281,-0.379
0.201,0.391,2.295,-0.377
0.216,0.391,2.308,-0.376
0.221,0.393,2.324,-0.373
0.224,0.394,2.337,-0.373
0.212,0.384,2.349,-0.373
0.184,0.378,2.362,-0.373
0.176,0.375,2.372,-0.372
0.166,0.371,2.388,-0.368
0.174,0.373,2.404,-0.368
0.188,0.365,2.416,-0.367
0.193,0.358,2.425,-0.370
0.169,0.352,2.440,-0.369
0.139,0.346,2.455,-0.368
0.142,0.348,2.471,-0.364
0.158,0.349,2.484,-0.365
0.192,0.349,2.495,-0.366
0.179,0.343,2.504,-0.367
0.146,0.332,2.517,-0.364
0.158,0.336,2.531,-0.363
0.170,0.341,2.544,-0.362
0.177,0.343,2.555,-0.363
0.229,0.345,2.566,-0.363
0.244,0.350,2.576,-0.361
0.221,0.349,2.589,-0.359
0.224,0.352,2.601,-0.358
0.246,0.348,2.610,-0.359
0.233,0.343,2.622,-0.361
0.208,0.341,2.632,-0.358
0.204,0.344,2.642,-0.356
0.196,0.345,2.649,-0.358
0.178,0.336,2.652,-0.361
0.182,0.335,2.662,-0.359
0.191,0.335,2.674,-0.357
0.209,0.336,2.687,-0.356
0.204,0.331,2.696,-0.358
0.204,0.327,2.703,-0.359
0.206,0.323,2.709,-0.357
0.210,0.322,2.717,-0.356
0.203,0.319,2.723,-0.356
0.189,0.315,2.727,-0.357
0.185,0.314,2.730,-0.357
0.215,0.311,2.735,-0.357
0.229,0.307,2.741,-0.356
0.230,0.304,2.747,-0.356
0.235,0.299,2.750,-0.356
0.213,0.294,2.756,-0.358
0.212,0.287,2.764,-0.355
0.219,0.284,2.769,-0.357
0.206,0.279,2.771,-0.358
0.216,0.274,2.769,-0.359
0.234,0.274,2.769,-0.357
0.247,0.278,2.771,-0.356
0.250,0.280,2.778,-0.357
0.237,0.272,2.778,-0.358
0.232,0.266,2.781,-0.359
0.226,0.265,2.782,-0.358
0.221,0.260,2.785,-0.357
0.205,0.245,2.783,-0.359
0.188,0.240,2.780,-0.359
0.199,0.240,2.776,-0.359
0.218,0.246,2.775,-0.358
0.235,0.247,2.773,-0.359
0.243,0.247,2.771,-0.361
0.242,0.245,2.773,-0.361
0.208,0.240,2.775,-0.360
0.220,0.230,2.770,-0.360
0.218,0.222,2.767,-0.364
0.179,0.217,2.763,-0.363
0.180,0.218,2.763,-0.361
0.210,0.222,2.759,-0.361
0.222,0.222,2.752,-0.364
0.199,0.216,2.747,-0.364
0.174,0.215,2.742,-0.363
0.161,0.213,2.738,-0.362
0.144,0.204,2.734,-0.365
0.138,0.202,2.730,-0.364
0.160,0.207,2.726,-0.365
0.171,0.209,2.721,-0.366
0.126,0.203,2.709,-0.367
0.125,0.200,2.701,-0.368
0.172,0.205,2.695,-0.367
0.202,0.208,2.690,-0.366
0.205,0.200,2.679,-0.369
0.200,0.193,2.670,-0.370
0.173,0.184,2.661,-0.369
0.182,0.182,2.656,-0.367
0.208,0.183,2.651,-0.370
0.208,0.179,2.647,-0.372
0.184,0.171,2.639,-0.372
0.192,0.166,2.630,-0.371
0.209,0.158,2.623,-0.371
0.213,0.149,2.610,-0.372
0.203,0.141,2.599,-0.375
0.199,0.137,2.591,-0.374
0.217,0.142,2.582,-0.374
0.245,0.143,2.576,-0.374
0.223,0.130,2.568,-0.376
0.196,0.122,2.560,-0.377
0.212,0.120,2.549,-0.377
0.246,0.118,2.539,-0.376
0.268,0.117,2.524,-0.377
0.262,0.109,2.510,-0.380
0.262,0.107,2.503,-0.379
0.265,0.105,2.499,-0.380
0.253,0.102,2.490,-0.379
0.251,0.100,2.479,-0.381
0.237,0.093,2.471,-0.383
0.225,0.093,2.460,-0.383
0.240,0.097,2.452,-0.382
0.243,0.096,2.441,-0.383
0.223,0.090,2.428,-0.383
0.204,0.085,2.413,-0.385
0.207,0.082,2.405,-0.384
0.222,0.081,2.398,-0.384
0.226,0.086,2.387,-0.385
0.248,0.086,2.372,-0.387
0.262,0.084,2.366,-0.385
0.245,0.082,2.361,-0.386
0.213,0.081,2.352,-0.389
0.193,0.075,2.340,-0.390
0.208,0.078,2.329,-0.390
0.240,0.087,2.321,-0.388
0.258,0.083,2.315,-0.391
0.258,0.074,2.304,-0.392
0.263,0.073,2.294,-0.391
0.257,0.070,2.283,-0.390
0.238,0.068,2.274,-0.391
0.207,0.054,2.261,-0.393
0.214,0.046,2.252,-0.394
0.246,0.042,2.246,-0.392
0.246,0.034,2.239,-0.393
0.236,0.025,2.227,-0.394
0.240,0.023,2.219,-0.396
0.249,0.020,2.215,-0.394
0.283,0.020,2.207,-0.395
0.276,0.014,2.195,-0.397
0.248,0.001,2.181,-0.399
0.249,-0.003,2.173,-0.398
0.256,-0.005,2.167,-0.396
0.240,-0.007,2.163,-0.397
0.237,-0.015,2.155,-0.399
0.277,-0.017,2.147,-0.398
0.275,-0.021,2.135,-0.398
0.244,-0.027,2.126,-0.398
0.248,-0.038,2.117,-0.398
0.268,-0.046,2.109,-0.400
0.264,-0.052,2.103,-0.399
0.244,-0.059,2.099,-0.398
0.235,-0.064,2.093,-0.401
0.246,-0.065,2.084,-0.402
0.247,-0.071,2.076,-0.401
0.217,-0.082,2.070,-0.401
0.227,-0.083,2.065,-0.401
0.266,-0.080,2.055,-0.403
0.258,-0.090,2.045,-0.405
0.256,-0.090,2.041,-0.402
0.254,-0.092,2.032,-0.400
0.242,-0.098,2.027,-0.404
0.223,-0.101,2.019,-0.405
0.210,-0.103,2.015,-0.404
0.183,-0.108,2.010,-0.404
0.146,-0.113,2.003,-0.404
0.143,-0.116,1.992,-0.404
0.178,-0.115,1.987,-0.407
0.207,-0.113,1.984,-0.405
0.217,-0.117,1.978,-0.405
0.204,-0.125,1.970,-0.406
0.176,-0.128,1.961,-0.408
0.174,-0.121,1.958,-0.408
0.194,-0.117,1.956,-0.406
0.219,-0.114,1.952,-0.406
0.223,-0.121,1.943,-0.408
0.233,-0.130,1.936,-0.410
0.212,-0.135,1.932,-0.407
0.177,-0.142,1.931,-0.405
0.188,-0.144,1.924,-0.407
0.252,-0.141,1.915,-0.409
0.284,-0.139,1.906,-0.410
0.277,-0.137,1.903,-0.408
0.279,-0.142,1.901,-0.409
0.295,-0.141,1.896,-0.409
0.279,-0.139,1.891,-0.411
0.274,-0.135,1.888,-0.410
0.291,-0.137,1.887,-0.409
