[Parameters]
Operating Mode, Non-Feedback
0.149,-0.025,1.569,-0.421
0.204,-0.026,1.567,-0.420
0.221,-0.036,1.566,-0.422
0.199,-0.044,1.563,-0.421
0.195,-0.041,1.562,-0.420
0.224,-0.041,1.560,-0.421
0.189,-0.047,1.557,-0.423
0.137,-0.053,1.558,-0.422
0.181,-0.052,1.561,-0.420
0.248,-0.048,1.564,-0.420
0.209,-0.055,1.563,-0.421
0.188,-0.060,1.563,-0.423
0.181,-0.066,1.563,-0.422
0.211,-0.069,1.562,-0.420
0.251,-0.073,1.561,-0.421
0.245,-0.077,1.561,-0.423
0.278,-0.072,1.560,-0.423
0.332,-0.058,1.564,-0.422
0.372,-0.054,1.564,-0.420
0.354,-0.057,1.563,-0.422
0.305,-0.068,1.559,-0.423
0.240,-0.082,1.561,-0.421
0.246,-0.082,1.563,-0.420
0.237,-0.076,1.564,-0.420
0.230,-0.077,1.564,-0.422
0.186,-0.086,1.562,-0.423
0.153,-0.092,1.563,-0.421
0.145,-0.094,1.562,-0.420
0.170,-0.093,1.561,-0.422
0.202,-0.095,1.559,-0.423
0.215,-0.098,1.559,-0.422
0.216,-0.104,1.563,-0.421
0.158,-0.115,1.562,-0.420
0.152,-0.120,1.563,-0.422
0.156,-0.132,1.564,-0.422
0.143,-0.139,1.566,-0.421
0.106,-0.145,1.565,-0.419
0.101,-0.143,1.562,-0.421
0.120,-0.147,1.558,-0.421
0.121,-0.149,1.556,-0.422
0.144,-0.140,1.559,-0.419
0.165,-0.140,1.560,-0.421
0.188,-0.143,1.563,-0.423
0.197,-0.150,1.561,-0.424
0.169,-0.157,1.561,-0.422
0.224,-0.152,1.562,-0.420
0.230,-0.149,1.562,-0.421
0.185,-0.153,1.560,-0.423
0.160,-0.152,1.561,-0.423
0.147,-0.150,1.560,-0.422
0.189,-0.142,1.561,-0.420
0.189,-0.146,1.562,-0.420
0.144,-0.151,1.561,-0.421
0.161,-0.154,1.560,-0.423
0.158,-0.153,1.563,-0.422
0.159,-0.155,1.564,-0.420
0.244,-0.145,1.562,-0.420
0.310,-0.141,1.558,-0.422
0.282,-0.148,1.557,-0.422
0.245,-0.158,1.560,-0.421
0.308,-0.146,1.566,-0.421
0.353,-0.148,1.566,-0.420
0.297,-0.159,1.563,-0.422
0.231,-0.168,1.557,-0.423
0.245,-0.157,1.557,-0.422
0.248,-0.156,1.559,-0.421
0.196,-0.161,1.559,-0.419
0.171,-0.163,1.561,-0.419
0.214,-0.155,1.561,-0.422
0.266,-0.155,1.561,-0.422
0.259,-0.159,1.559,-0.425
0.200,-0.168,1.562,-0.422
0.149,-0.175,1.562,-0.421
0.146,-0.177,1.564,-0.421
0.135,-0.187,1.561,-0.421
0.145,-0.187,1.560,-0.422
0.174,-0.183,1.559,-0.422
0.152,-0.183,1.561,-0.420
0.147,-0.184,1.561,-0.420
0.233,-0.183,1.562,-0.419
0.254,-0.186,1.561,-0.421
0.220,-0.190,1.561,-0.423
0.214,-0.198,1.561,-0.423
0.200,-0.205,1.562,-0.422
0.171,-0.213,1.561,-0.420
0.155,-0.218,1.561,-0.420
0.163,-0.223,1.561,-0.423
0.125,-0.225,1.560,-0.424
0.138,-0.219,1.559,-0.423
0.194,-0.210,1.562,-0.422
0.198,-0.213,1.562,-0.419
0.192,-0.218,1.560,-0.420
0.222,-0.213,1.559,-0.420
0.263,-0.209,1.562,-0.423
0.255,-0.214,1.563,-0.422
0.224,-0.209,1.563,-0.422
0.188,-0.206,1.559,-0.419
0.131,-0.216,1.558,-0.421
0.138,-0.219,1.559,-0.421
0.218,-0.210,1.561,-0.424
0.195,-0.210,1.563,-0.423
0.179,-0.208,1.561,-0.422
0.207,-0.204,1.563,-0.420
0.210,-0.210,1.561,-0.420
0.178,-0.214,1.561,-0.422
0.176,-0.206,1.560,-0.422
0.177,-0.200,1.564,-0.421
0.213,-0.199,1.564,-0.420
0.259,-0.194,1.564,-0.420
0.254,-0.197,1.562,-0.421
0.194,-0.199,1.558,-0.423
0.174,-0.194,1.558,-0.424
0.209,-0.189,1.559,-0.421
0.261,-0.182,1.558,-0.420
0.260,-0.172,1.563,-0.421
0.196,-0.177,1.562,-0.422
0.151,-0.190,1.562,-0.424
0.162,-0.190,1.560,-0.422
0.191,-0.173,1.560,-0.420
0.170,-0.171,1.561,-0.421
0.155,-0.174,1.560,-0.423
0.151,-0.179,1.560,-0.422
0.145,-0.177,1.563,-0.422
0.193,-0.171,1.565,-0.419
0.199,-0.170,1.563,-0.421
0.175,-0.175,1.559,-0.421
0.215,-0.174,1.557,-0.423
0.243,-0.174,1.562,-0.421
0.233,-0.179,1.568,-0.420
0.220,-0.182,1.567,-0.421
0.228,-0.172,1.561,-0.424
0.217,-0.170,1.560,-0.424
0.202,-0.174,1.560,-0.421
0.207,-0.170,1.564,-0.420
0.233,-0.161,1.562,-0.423
0.225,-0.162,1.562,-0.423
0.206,-0.164,1.562,-0.422
0.211,-0.160,1.565,-0.420
0.164,-0.162,1.564,-0.420
0.124,-0.162,1.563,-0.421
0.160,-0.157,1.558,-0.423
0.171,-0.151,1.558,-0.421
0.156,-0.145,1.559,-0.420
0.158,-0.142,1.562,-0.420
0.124,-0.141,1.562,-0.422
0.125,-0.135,1.563,-0.422
0.151,-0.131,1.564,-0.422
0.169,-0.120,1.567,-0.420
0.180,-0.112,1.563,-0.422
0.184,-0.112,1.559,-0.424
0.181,-0.113,1.559,-0.424
0.172,-0.109,1.564,-0.420
0.176,-0.099,1.564,-0.420
0.179,-0.093,1.561,-0.422
0.153,-0.096,1.560,-0.423
0.162,-0.088,1.561,-0.422
0.180,-0.085,1.565,-0.419
0.173,-0.082,1.567,-0.421
0.139,-0.089,1.568,-0.421
0.157,-0.083,1.564,-0.423
0.206,-0.074,1.564,-0.422
0.169,-0.079,1.563,-0.421
0.164,-0.083,1.563,-0.422
0.158,-0.087,1.561,-0.424
0.166,-0.083,1.564,-0.422
0.196,-0.076,1.565,-0.421
0.159,-0.082,1.564,-0.421
0.117,-0.086,1.560,-0.423
0.119,-0.082,1.562,-0.421
0.172,-0.074,1.561,-0.419
0.212,-0.071,1.559,-0.420
0.214,-0.081,1.558,-0.423
0.208,-0.083,1.560,-0.422
0.189,-0.079,1.563,-0.422
0.193,-0.078,1.564,-0.420
0.254,-0.083,1.563,-0.422
0.258,-0.084,1.560,-0.423
0.224,-0.079,1.559,-0.423
0.218,-0.070,1.564,-0.421
0.262,-0.071,1.563,-0.420
0.285,-0.071,1.559,-0.422
0.256,-0.068,1.559,-0.421
0.212,-0.063,1.567,-0.420
0.183,-0.057,1.568,-0.420
0.150,-0.053,1.566,-0.423
0.124,-0.045,1.563,-0.422
0.136,-0.034,1.562,-0.422
0.178,-0.021,1.563,-0.419
0.220,-0.018,1.562,-0.422
0.253,-0.018,1.563,-0.422
0.261,-0.012,1.562,-0.423
0.228,-0.009,1.564,-0.421
0.191,-0.011,1.564,-0.422
0.196,-0.008,1.565,-0.421
0.226,0.000,1.566,-0.423
0.238,0.021,1.568,-0.422
0.217,0.028,1.566,-0.421
0.182,0.026,1.564,-0.420
0.175,0.028,1.561,-0.423
0.206,0.037,1.563,-0.421
0.199,0.040,1.565,-0.421
0.215,0.048,1.564,-0.421
0.255,0.053,1.560,-0.423
0.251,0.055,1.561,-0.423
0.205,0.048,1.563,-0.422
0.192,0.051,1.567,-0.419
0.219,0.056,1.566,-0.421
0.211,0.057,1.565,-0.423
0.166,0.053,1.563,-0.423
0.129,0.054,1.563,-0.422
0.173,0.064,1.564,-0.420
0.194,0.064,1.564,-0.422
0.178,0.057,1.562,-0.420
0.136,0.055,1.559,-0.422
0.103,0.057,1.561,-0.420
0.123,0.059,1.561,-0.420
0.098,0.054,1.563,-0.422
0.109,0.058,1.564,-0.422
0.173,0.069,1.566,-0.421
0.244,0.085,1.565,-0.421
0.275,0.090,1.566,-0.423
0.252,0.086,1.566,-0.424
0.186,0.082,1.568,-0.421
0.198,0.093,1.568,-0.420
0.227,0.102,1.569,-0.421
0.261,0.115,1.564,-0.422
0.296,0.131,1.564,-0.421
0.330,0.145,1.564,-0.421
0.311,0.144,1.562,-0.420
0.265,0.143,1.561,-0.422
0.286,0.152,1.563,-0.423
0.284,0.154,1.564,-0.422
0.233,0.154,1.568,-0.420
0.186,0.156,1.566,-0.422
0.158,0.155,1.564,-0.422
0.190,0.162,1.563,-0.421
0.236,0.173,1.565,-0.420
0.255,0.182,1.564,-0.420
0.297,0.194,1.562,-0.424
0.310,0.197,1.562,-0.421
0.278,0.199,1.563,-0.420
0.254,0.197,1.565,-0.420
0.238,0.199,1.566,-0.423
0.242,0.205,1.567,-0.422
0.233,0.212,1.568,-0.421
0.253,0.219,1.569,-0.421
0.273,0.222,1.566,-0.422
0.273,0.227,1.565,-0.423
0.250,0.235,1.564,-0.422
0.282,0.242,1.566,-0.421
0.283,0.236,1.564,-0.421
0.234,0.227,1.562,-0.422
0.198,0.232,1.563,-0.421
0.157,0.239,1.566,-0.421
0.149,0.238,1.564,-0.420
0.163,0.238,1.561,-0.422
0.172,0.236,1.564,-0.423
0.176,0.237,1.569,-0.420
0.175,0.239,1.567,-0.420
0.231,0.250,1.563,-0.422
0.264,0.253,1.559,-0.423
0.252,0.252,1.561,-0.420
0.228,0.252,1.565,-0.421
0.245,0.257,1.567,-0.421
0.262,0.265,1.566,-0.422
0.303,0.277,1.566,-0.422
0.323,0.277,1.566,-0.420
0.279,0.268,1.564,-0.421
0.263,0.268,1.560,-0.422
0.285,0.272,1.560,-0.421
0.302,0.272,1.563,-0.419
0.264,0.266,1.565,-0.421
0.225,0.259,1.565,-0.423
0.206,0.260,1.565,-0.421
0.162,0.262,1.566,-0.418
0.149,0.273,1.565,-0.421
0.199,0.282,1.564,-0.422
0.280,0.293,1.566,-0.422
0.333,0.305,1.567,-0.421
0.319,0.302,1.566,-0.422
0.282,0.290,1.564,-0.422
0.298,0.286,1.561,-0.424
0.362,0.304,1.566,-0.421
0.383,0.316,1.565,-0.421
0.360,0.315,1.563,-0.422
0.352,0.312,1.561,-0.422
0.329,0.311,1.566,-0.420
0.294,0.308,1.568,-0.420
0.263,0.309,1.566,-0.422
0.265,0.308,1.561,-0.424
0.245,0.307,1.563,-0.419
0.276,0.307,1.565,-0.420
0.294,0.314,1.568,-0.423
0.298,0.322,1.568,-0.424
0.321,0.332,1.567,-0.422
0.330,0.330,1.566,-0.421
0.273,0.324,1.565,-0.421
0.226,0.319,1.563,-0.422
0.232,0.315,1.566,-0.422
0.200,0.319,1.567,-0.420
0.176,0.319,1.566,-0.420
0.170,0.314,1.563,-0.421
0.190,0.313,1.563,-0.423
0.205,0.316,1.563,-0.419
0.235,0.326,1.564,-0.421
0.276,0.333,1.564,-0.423
0.264,0.329,1.563,-0.424
0.220,0.322,1.564,-0.422
0.229,0.325,1.565,-0.421
0.248,0.328,1.567,-0.421
0.191,0.326,1.566,-0.423
0.191,0.323,1.564,-0.423
0.226,0.325,1.562,-0.423
0.263,0.337,1.564,-0.421
0.261,0.339,1.562,-0.420
0.186,0.330,1.564,-0.420
0.198,0.326,1.562,-0.422
0.195,0.326,1.561,-0.422
0.148,0.323,1.563,-0.422
0.194,0.332,1.565,-0.419
0.246,0.335,1.565,-0.420
0.240,0.330,1.567,-0.420
0.277,0.330,1.565,-0.422
0.304,0.336,1.564,-0.422
0.256,0.335,1.564,-0.421
0.256,0.341,1.567,-0.420
0.316,0.350,1.566,-0.421
0.330,0.350,1.563,-0.422
0.276,0.347,1.558,-0.422
0.246,0.348,1.558,-0.422
0.231,0.352,1.561,-0.419
0.276,0.361,1.564,-0.420
0.313,0.370,1.564,-0.420
0.277,0.370,1.561,-0.422
0.264,0.368,1.563,-0.423
0.278,0.373,1.565,-0.422
0.317,0.381,1.567,-0.421
0.322,0.381,1.564,-0.422
0.294,0.382,1.561,-0.421
0.292,0.378,1.560,-0.423
0.272,0.379,1.562,-0.423
0.276,0.387,1.562,-0.421
0.303,0.392,1.566,-0.420
0.343,0.394,1.564,-0.421
0.300,0.388,1.563,-0.422
0.253,0.384,1.563,-0.421
0.221,0.383,1.566,-0.420
0.237,0.384,1.567,-0.421
0.251,0.376,1.564,-0.422
0.234,0.363,1.561,-0.424
0.236,0.365,1.563,-0.422
0.232,0.361,1.565,-0.420
0.187,0.355,1.568,-0.420
0.150,0.358,1.565,-0.422
0.181,0.358,1.562,-0.423
0.269,0.359,1.561,-0.422
0.316,0.363,1.558,-0.420
0.279,0.356,1.559,-0.420
0.242,0.347,1.561,-0.422
0.225,0.342,1.561,-0.422
0.218,0.344,1.563,-0.422
0.218,0.347,1.563,-0.419
0.240,0.351,1.564,-0.420
0.249,0.346,1.563,-0.421
0.250,0.342,1.561,-0.423
0.249,0.341,1.561,-0.421
0.244,0.342,1.563,-0.421
0.240,0.339,1.564,-0.420
0.244,0.340,1.563,-0.422
0.232,0.341,1.562,-0.425
0.220,0.336,1.561,-0.423
0.202,0.331,1.564,-0.420
0.242,0.335,1.562,-0.419
0.321,0.346,1.561,-0.420
0.359,0.342,1.559,-0.422
0.290,0.333,1.562,-0.422
0.232,0.332,1.566,-0.421
0.251,0.339,1.569,-0.420
0.279,0.343,1.566,-0.422
0.260,0.341,1.562,-0.422
0.282,0.346,1.562,-0.421
0.307,0.342,1.565,-0.420
0.311,0.338,1.564,-0.421
0.287,0.328,1.563,-0.423
0.282,0.321,1.563,-0.422
0.280,0.328,1.568,-0.420
0.282,0.331,1.567,-0.420
0.289,0.328,1.561,-0.423
0.298,0.323,1.557,-0.421
0.300,0.320,1.559,-0.420
0.323,0.320,1.561,-0.420
0.346,0.316,1.561,-0.422
0.286,0.303,1.562,-0.421
0.238,0.301,1.565,-0.421
0.213,0.296,1.567,-0.420
0.223,0.293,1.564,-0.422
0.227,0.286,1.563,-0.422
0.226,0.284,1.564,-0.422
0.228,0.285,1.564,-0.421
0.222,0.278,1.559,-0.421
0.197,0.271,1.559,-0.423
0.198,0.267,1.562,-0.420
0.191,0.265,1.567,-0.420
0.184,0.262,1.566,-0.422
0.199,0.259,1.564,-0.423
0.222,0.258,1.564,-0.421
0.174,0.250,1.566,-0.419
0.129,0.247,1.563,-0.421
0.181,0.254,1.560,-0.423
0.232,0.255,1.560,-0.423
0.222,0.255,1.561,-0.421
0.260,0.254,1.564,-0.421
0.315,0.257,1.565,-0.421
0.279,0.249,1.563,-0.423
0.220,0.246,1.565,-0.422
0.202,0.242,1.567,-0.421
0.250,0.246,1.566,-0.421
0.263,0.248,1.562,-0.421
0.281,0.249,1.562,-0.420
0.312,0.250,1.561,-0.419
0.304,0.249,1.561,-0.421
0.264,0.244,1.562,-0.421
0.249,0.246,1.563,-0.423
0.224,0.247,1.565,-0.419
0.253,0.249,1.565,-0.419
0.268,0.251,1.566,-0.421
0.240,0.248,1.564,-0.423
0.255,0.246,1.564,-0.421
0.276,0.240,1.564,-0.421
0.226,0.230,1.564,-0.421
0.213,0.225,1.561,-0.423
0.256,0.225,1.563,-0.422
0.295,0.230,1.566,-0.421
0.304,0.233,1.568,-0.419
0.290,0.228,1.563,-0.422
0.288,0.224,1.563,-0.421
0.260,0.219,1.564,-0.420
0.230,0.211,1.565,-0.420
0.254,0.202,1.564,-0.424
0.260,0.190,1.562,-0.423
0.219,0.179,1.561,-0.420
0.172,0.174,1.564,-0.421
0.210,0.173,1.563,-0.423
0.232,0.171,1.562,-0.421
0.219,0.161,1.561,-0.420
0.211,0.153,1.563,-0.421
0.209,0.141,1.562,-0.421
0.194,0.130,1.566,-0.421
0.252,0.145,1.567,-0.420
0.296,0.149,1.564,-0.422
0.268,0.143,1.561,-0.421
0.222,0.140,1.562,-0.422
0.184,0.136,1.567,-0.419
0.208,0.139,1.566,-0.422
0.223,0.143,1.564,-0.423
0.241,0.145,1.561,-0.422
0.232,0.144,1.559,-0.419
0.214,0.143,1.559,-0.422
0.203,0.141,1.560,-0.424
0.220,0.141,1.561,-0.423
0.227,0.144,1.567,-0.422
0.255,0.142,1.566,-0.421
0.291,0.140,1.564,-0.422
0.340,0.138,1.560,-0.423
0.351,0.139,1.563,-0.420
0.301,0.134,1.564,-0.420
0.250,0.131,1.559,-0.421
0.261,0.133,1.558,-0.421
0.307,0.138,1.563,-0.422
0.305,0.132,1.564,-0.420
0.283,0.120,1.563,-0.422
0.278,0.109,1.561,-0.424
0.240,0.103,1.561,-0.423
0.235,0.105,1.562,-0.420
0.289,0.108,1.563,-0.420
0.305,0.099,1.565,-0.421
0.265,0.091,1.565,-0.422
0.278,0.093,1.562,-0.420
0.325,0.088,1.562,-0.421
0.290,0.075,1.562,-0.421
0.205,0.059,1.561,-0.423
0.159,0.048,1.564,-0.422
0.149,0.051,1.567,-0.421
0.181,0.055,1.570,-0.419
0.225,0.050,1.565,-0.421
0.226,0.037,1.561,-0.423
0.185,0.024,1.559,-0.423
0.162,0.019,1.564,-0.420
0.159,0.019,1.565,-0.421
0.194,0.017,1.564,-0.424
0.172,0.011,1.561,-0.423
0.115,0.000,1.564,-0.420
0.147,-0.003,1.563,-0.420
0.192,-0.002,1.565,-0.421
0.223,-0.001,1.563,-0.423
0.260,-0.001,1.560,-0.421
0.256,-0.006,1.560,-0.421
0.222,-0.012,1.560,-0.422
0.206,-0.024,1.560,-0.422
0.134,-0.042,1.563,-0.423
0.124,-0.040,1.568,-0.421
0.197,-0.033,1.565,-0.421
0.233,-0.037,1.559,-0.422
0.236,-0.046,1.559,-0.422
0.208,-0.054,1.562,-0.420
0.210,-0.057,1.564,-0.421
0.180,-0.061,1.561,-0.421
0.154,-0.064,1.559,-0.424
0.151,-0.067,1.559,-0.421
0.194,-0.059,1.562,-0.420
0.237,-0.057,1.566,-0.420
0.210,-0.066,1.564,-0.422
0.193,-0.072,1.562,-0.422
0.234,-0.068,1.562,-0.422
0.239,-0.068,1.563,-0.421
0.255,-0.072,1.561,-0.421
0.209,-0.082,1.563,-0.422
0.186,-0.079,1.562,-0.422
0.225,-0.074,1.564,-0.419
0.215,-0.083,1.561,-0.421
0.181,-0.095,1.556,-0.422
0.194,-0.091,1.556,-0.421
0.209,-0.085,1.561,-0.419
0.201,-0.081,1.560,-0.422
0.184,-0.086,1.558,-0.423
0.178,-0.096,1.560,-0.422
0.192,-0.099,1.564,-0.419
0.190,-0.103,1.566,-0.421
0.215,-0.096,1.566,-0.422
0.198,-0.096,1.564,-0.422
0.197,-0.099,1.562,-0.422
0.221,-0.101,1.561,-0.421
0.211,-0.109,1.560,-0.421
0.179,-0.118,1.559,-0.424
0.178,-0.117,1.563,-0.421
0.171,-0.116,1.568,-0.420
0.159,-0.121,1.568,-0.420
0.140,-0.127,1.565,-0.421
0.199,-0.124,1.561,-0.423
0.216,-0.127,1.561,-0.421
0.181,-0.125,1.562,-0.420
0.184,-0.123,1.560,-0.419
0.217,-0.120,1.560,-0.423
0.236,-0.124,1.561,-0.423
0.220,-0.136,1.563,-0.421
0.180,-0.143,1.563,-0.419
0.199,-0.136,1.562,-0.421
0.201,-0.135,1.562,-0.423
0.189,-0.144,1.561,-0.423
0.206,-0.144,1.565,-0.422
0.224,-0.142,1.567,-0.421
0.231,-0.145,1.569,-0.421
0.255,-0.146,1.562,-0.422
0.244,-0.144,1.561,-0.421
0.224,-0.147,1.560,-0.421
0.224,-0.146,1.563,-0.419
0.210,-0.154,1.564,-0.421
0.187,-0.161,1.567,-0.423
0.189,-0.167,1.566,-0.422
0.204,-0.168,1.566,-0.421
0.211,-0.164,1.563,-0.419
0.182,-0.158,1.560,-0.421
0.154,-0.161,1.558,-0.424
0.138,-0.173,1.560,-0.424
0.097,-0.185,1.560,-0.422
0.125,-0.180,1.564,-0.420
0.174,-0.170,1.566,-0.420
0.194,-0.167,1.566,-0.421
0.204,-0.172,1.563,-0.421
0.227,-0.171,1.561,-0.424
0.224,-0.170,1.561,-0.421
0.208,-0.168,1.564,-0.421
0.184,-0.169,1.566,-0.420
0.224,-0.170,1.566,-0.421
0.205,-0.183,1.565,-0.422
0.183,-0.185,1.561,-0.423
0.194,-0.181,1.560,-0.421
0.167,-0.181,1.561,-0.422
0.158,-0.184,1.563,-0.420
0.172,-0.191,1.563,-0.421
0.195,-0.195,1.563,-0.422
0.221,-0.198,1.562,-0.424
0.167,-0.203,1.566,-0.422
0.140,-0.208,1.564,-0.420
0.156,-0.208,1.564,-0.419
0.139,-0.210,1.564,-0.420
0.148,-0.203,1.561,-0.422
0.186,-0.201,1.559,-0.424
0.139,-0.213,1.561,-0.423
0.141,-0.218,1.563,-0.422
0.181,-0.211,1.565,-0.420
0.192,-0.209,1.564,-0.420
0.178,-0.213,1.562,-0.421
0.201,-0.217,1.560,-0.424
0.205,-0.212,1.561,-0.423
0.203,-0.205,1.561,-0.421
0.229,-0.199,1.562,-0.419
0.212,-0.206,1.561,-0.420
0.181,-0.213,1.563,-0.421
0.212,-0.209,1.564,-0.421
0.239,-0.200,1.564,-0.423
0.251,-0.192,1.565,-0.422
0.222,-0.184,1.567,-0.422
0.244,-0.176,1.568,-0.421
0.240,-0.174,1.561,-0.421
0.213,-0.175,1.558,-0.422
0.160,-0.181,1.557,-0.423
0.107,-0.184,1.558,-0.422
0.094,-0.181,1.558,-0.420
0.123,-0.178,1.562,-0.420
0.162,-0.177,1.562,-0.421
0.169,-0.176,1.561,-0.422
0.223,-0.172,1.558,-0.423
0.238,-0.166,1.558,-0.421
0.244,-0.161,1.562,-0.419
0.219,-0.159,1.565,-0.420
0.233,-0.157,1.564,-0.422
0.205,-0.165,1.559,-0.423
0.135,-0.173,1.559,-0.424
0.128,-0.167,1.561,-0.423
0.191,-0.159,1.562,-0.421
0.267,-0.153,1.561,-0.422
0.275,-0.156,1.559,-0.422
0.210,-0.162,1.561,-0.422
0.137,-0.169,1.564,-0.421
0.156,-0.170,1.566,-0.420
0.185,-0.171,1.565,-0.419
0.196,-0.165,1.557,-0.423
0.198,-0.164,1.554,-0.422
0.199,-0.161,1.557,-0.422
0.213,-0.158,1.564,-0.420
0.177,-0.158,1.563,-0.421
0.161,-0.158,1.562,-0.423
0.186,-0.155,1.558,-0.423
0.153,-0.157,1.560,-0.420
0.151,-0.149,1.563,-0.420
0.192,-0.140,1.563,-0.423
0.200,-0.137,1.558,-0.423
0.210,-0.135,1.558,-0.422
0.181,-0.137,1.559,-0.420
0.140,-0.136,1.560,-0.420
0.162,-0.132,1.560,-0.421
0.163,-0.131,1.559,-0.421
0.161,-0.131,1.562,-0.421
0.179,-0.120,1.567,-0.420
0.212,-0.119,1.567,-0.423
0.207,-0.124,1.562,-0.422
0.200,-0.123,1.557,-0.424
0.153,-0.119,1.557,-0.421
0.102,-0.116,1.557,-0.420
0.153,-0.103,1.559,-0.422
0.171,-0.100,1.559,-0.423
0.157,-0.099,1.562,-0.422
0.149,-0.096,1.562,-0.420
0.143,-0.092,1.562,-0.421
0.154,-0.093,1.562,-0.420
0.152,-0.093,1.563,-0.423
0.178,-0.088,1.561,-0.421
0.258,-0.079,1.557,-0.422
0.267,-0.073,1.558,-0.421
0.223,-0.076,1.557,-0.422
0.205,-0.071,1.559,-0.423
0.177,-0.067,1.562,-0.422
0.178,-0.070,1.563,-0.420
0.143,-0.078,1.558,-0.422
0.127,-0.076,1.559,-0.423
0.145,-0.065,1.561,-0.424
0.183,-0.057,1.565,-0.421
0.202,-0.065,1.561,-0.421
0.191,-0.076,1.560,-0.423
0.217,-0.076,1.559,-0.423
0.241,-0.074,1.561,-0.419
0.228,-0.073,1.561,-0.420
0.274,-0.064,1.561,-0.422
0.270,-0.065,1.560,-0.422
0.212,-0.064,1.563,-0.422
0.192,-0.066,1.560,-0.420
0.218,-0.068,1.558,-0.422
0.198,-0.073,1.559,-0.424
0.146,-0.070,1.562,-0.421
0.111,-0.065,1.563,-0.421
0.145,-0.056,1.560,-0.422
0.182,-0.059,1.558,-0.422
0.129,-0.064,1.561,-0.422
0.118,-0.054,1.562,-0.419
0.138,-0.044,1.562,-0.421
0.112,-0.041,1.561,-0.422
0.128,-0.033,1.560,-0.423
0.164,-0.022,1.560,-0.419
0.176,-0.009,1.559,-0.421
0.179,-0.001,1.559,-0.422
0.218,0.010,1.560,-0.422
0.254,0.025,1.560,-0.421
0.254,0.029,1.558,-0.421
0.236,0.030,1.559,-0.422
0.255,0.034,1.559,-0.422
0.232,0.032,1.564,-0.421
0.197,0.032,1.565,-0.421
0.208,0.038,1.564,-0.421
0.258,0.045,1.560,-0.423
0.268,0.049,1.560,-0.422
0.233,0.050,1.559,-0.421
0.172,0.050,1.562,-0.420
0.157,0.049,1.561,-0.421
0.199,0.058,1.557,-0.423
0.234,0.066,1.557,-0.422
0.232,0.071,1.560,-0.420
0.205,0.060,1.560,-0.421
0.195,0.064,1.558,-0.423
0.199,0.071,1.559,-0.423
0.189,0.070,1.562,-0.422
0.151,0.067,1.564,-0.421
0.161,0.069,1.563,-0.421
0.165,0.067,1.560,-0.422
0.164,0.072,1.562,-0.423
0.174,0.081,1.563,-0.421
0.203,0.087,1.562,-0.421
0.184,0.083,1.558,-0.421
0.167,0.085,1.559,-0.422
0.203,0.099,1.562,-0.420
0.227,0.110,1.563,-0.420
0.206,0.109,1.560,-0.422
0.182,0.112,1.558,-0.424
0.155,0.109,1.563,-0.421
0.158,0.118,1.562,-0.420
0.159,0.121,1.558,-0.422
0.155,0.115,1.553,-0.423
0.158,0.118,1.556,-0.423
0.160,0.133,1.562,-0.420
0.150,0.138,1.565,-0.420
0.136,0.137,1.564,-0.421
0.133,0.144,1.561,-0.421
0.126,0.147,1.562,-0.421
0.136,0.152,1.561,-0.420
0.181,0.161,1.558,-0.422
0.232,0.168,1.560,-0.422
0.220,0.169,1.561,-0.421
0.213,0.174,1.561,-0.420
0.220,0.181,1.557,-0.423
0.241,0.193,1.558,-0.424
0.282,0.207,1.560,-0.420
0.286,0.208,1.560,-0.420
0.231,0.203,1.561,-0.421
0.209,0.205,1.563,-0.423
0.225,0.207,1.563,-0.421
0.256,0.216,1.565,-0.421
0.247,0.216,1.565,-0.420
0.195,0.217,1.563,-0.423
0.190,0.223,1.563,-0.422
0.253,0.236,1.563,-0.420
0.300,0.240,1.562,-0.421
0.295,0.240,1.558,-0.423
0.281,0.237,1.560,-0.422
0.257,0.240,1.562,-0.420
0.235,0.239,1.559,-0.422
0.229,0.243,1.556,-0.423
0.262,0.250,1.558,-0.422
0.270,0.252,1.561,-0.420
0.258,0.251,1.562,-0.420
0.249,0.247,1.560,-0.422
0.247,0.246,1.561,-0.423
0.258,0.249,1.560,-0.421
0.284,0.261,1.560,-0.421
0.295,0.267,1.562,-0.422
0.300,0.268,1.560,-0.422
0.271,0.267,1.559,-0.422
0.268,0.277,1.563,-0.422
0.254,0.275,1.562,-0.421
0.218,0.266,1.561,-0.424
0.244,0.269,1.562,-0.421
0.292,0.277,1.564,-0.420
0.317,0.283,1.560,-0.421
0.305,0.288,1.556,-0.423
0.259,0.286,1.557,-0.421
0.219,0.283,1.558,-0.420
0.216,0.281,1.559,-0.420
0.248,0.284,1.560,-0.423
0.237,0.284,1.564,-0.423
0.200,0.277,1.568,-0.422
0.125,0.271,1.570,-0.420
0.060,0.269,1.564,-0.424
0.092,0.273,1.562,-0.421
0.176,0.286,1.561,-0.422
0.245,0.299,1.562,-0.421
0.236,0.295,1.559,-0.421
0.212,0.294,1.560,-0.422
0.240,0.297,1.559,-0.420
0.271,0.310,1.562,-0.419
0.259,0.308,1.560,-0.422
0.193,0.301,1.562,-0.423
0.196,0.309,1.564,-0.421
0.236,0.322,1.563,-0.419
0.246,0.323,1.559,-0.422
0.254,0.322,1.559,-0.422
0.239,0.325,1.561,-0.421
0.206,0.330,1.563,-0.421
0.213,0.329,1.563,-0.422
0.233,0.321,1.560,-0.423
0.232,0.317,1.561,-0.423
