[Parameters]
Operating Mode, Non-Feedback
-0.606,0.178,1.553,-0.423
-0.861,0.145,1.554,-0.422
-1.011,0.137,1.553,-0.421
-1.115,0.126,1.553,-0.419
-1.167,0.112,1.549,-0.421
-1.172,0.107,1.548,-0.422
-1.158,0.104,1.550,-0.421
-1.109,0.111,1.552,-0.420
-1.098,0.110,1.553,-0.419
-1.093,0.105,1.551,-0.422
-1.074,0.112,1.551,-0.422
-0.998,0.123,1.552,-0.421
-0.905,0.145,1.553,-0.419
-0.816,0.172,1.554,-0.420
-0.741,0.192,1.553,-0.421
-0.699,0.211,1.550,-0.424
-0.653,0.233,1.553,-0.423
-0.577,0.260,1.555,-0.422
-0.531,0.285,1.557,-0.420
-0.497,0.310,1.555,-0.421
-0.503,0.330,1.552,-0.422
-0.491,0.349,1.549,-0.423
-0.412,0.379,1.550,-0.422
-0.338,0.411,1.552,-0.421
-0.270,0.442,1.558,-0.421
-0.255,0.464,1.557,-0.421
-0.208,0.485,1.554,-0.421
-0.192,0.496,1.550,-0.422
-0.194,0.504,1.552,-0.423
-0.145,0.511,1.554,-0.422
-0.122,0.506,1.555,-0.420
-0.109,0.495,1.555,-0.420
-0.029,0.483,1.552,-0.421
0.044,0.462,1.550,-0.421
0.036,0.430,1.551,-0.422
-0.041,0.386,1.554,-0.422
-0.082,0.338,1.557,-0.420
-0.084,0.292,1.556,-0.419
-0.054,0.246,1.554,-0.422
-0.037,0.204,1.550,-0.422
-0.035,0.165,1.550,-0.423
-0.087,0.115,1.549,-0.421
-0.146,0.068,1.549,-0.420
-0.151,0.021,1.552,-0.418
-0.179,-0.022,1.552,-0.421
-0.236,-0.058,1.556,-0.422
-0.211,-0.072,1.556,-0.424
-0.124,-0.080,1.558,-0.422
-0.090,-0.094,1.554,-0.422
-0.111,-0.117,1.553,-0.420
-0.128,-0.141,1.553,-0.421
-0.136,-0.160,1.556,-0.422
-0.156,-0.172,1.555,-0.423
-0.143,-0.177,1.555,-0.423
-0.142,-0.183,1.553,-0.423
-0.119,-0.185,1.554,-0.421
-0.099,-0.191,1.551,-0.420
-0.080,-0.192,1.552,-0.421
-0.078,-0.200,1.551,-0.424
-0.080,-0.196,1.553,-0.421
-0.105,-0.191,1.555,-0.421
-0.117,-0.172,1.557,-0.420
-0.062,-0.142,1.557,-0.420
-0.043,-0.103,1.554,-0.423
-0.054,-0.063,1.551,-0.424
-0.035,-0.028,1.553,-0.423
0.008,0.001,1.552,-0.421
0.034,0.028,1.554,-0.421
0.034,0.047,1.553,-0.421
0.048,0.058,1.555,-0.422
0.055,0.056,1.552,-0.422
0.056,0.032,1.551,-0.420
0.076,-0.010,1.553,-0.419
0.099,-0.065,1.554,-0.421
0.120,-0.131,1.553,-0.421
0.127,-0.200,1.552,-0.421
0.135,-0.276,1.553,-0.420
0.126,-0.341,1.551,-0.421
0.137,-0.386,1.551,-0.423
0.195,-0.427,1.552,-0.422
0.179,-0.468,1.557,-0.421
0.165,-0.487,1.556,-0.420
0.151,-0.498,1.555,-0.422
0.146,-0.494,1.550,-0.423
0.101,-0.481,1.548,-0.422
0.081,-0.461,1.550,-0.420
0.121,-0.430,1.556,-0.420
0.138,-0.401,1.555,-0.422
0.118,-0.354,1.555,-0.423
0.052,-0.296,1.554,-0.422
-0.052,-0.234,1.556,-0.420
-0.068,-0.156,1.553,-0.422
-0.074,-0.074,1.552,-0.422
-0.052,0.011,1.551,-0.424
-0.025,0.094,1.554,-0.422
-0.060,0.159,1.554,-0.420
-0.084,0.220,1.554,-0.421
-0.088,0.277,1.552,-0.422
-0.078,0.331,1.553,-0.422
-0.069,0.381,1.550,-0.419
-0.057,0.430,1.547,-0.421
-0.056,0.466,1.549,-0.422
-0.070,0.492,1.554,-0.426
-0.063,0.506,1.556,-0.421
-0.071,0.518,1.553,-0.420
-0.060,0.529,1.549,-0.422
-0.049,0.534,1.547,-0.424
-0.053,0.531,1.552,-0.422
-0.092,0.529,1.556,-0.422
-0.095,0.527,1.559,-0.421
-0.066,0.523,1.557,-0.423
0.007,0.522,1.554,-0.423
0.081,0.534,1.552,-0.420
0.149,0.543,1.555,-0.420
0.117,0.530,1.554,-0.421
0.081,0.528,1.551,-0.422
0.045,0.526,1.556,-0.421
-0.028,0.515,1.559,-0.420
-0.054,0.510,1.553,-0.421
-0.019,0.512,1.552,-0.424
-0.011,0.504,1.553,-0.421
0.007,0.500,1.556,-0.420
-0.017,0.490,1.555,-0.421
-0.010,0.482,1.555,-0.422
-0.012,0.478,1.554,-0.422
0.032,0.473,1.554,-0.420
0.026,0.461,1.555,-0.420
0.053,0.448,1.552,-0.424
0.071,0.439,1.552,-0.421
0.076,0.434,1.554,-0.421
0.083,0.421,1.553,-0.422
0.059,0.402,1.550,-0.423
0.079,0.391,1.550,-0.422
0.101,0.390,1.556,-0.421
0.071,0.381,1.559,-0.420
0.092,0.381,1.556,-0.423
0.137,0.377,1.555,-0.423
0.151,0.376,1.552,-0.421
0.151,0.373,1.552,-0.420
0.139,0.367,1.549,-0.422
0.163,0.366,1.550,-0.422
0.198,0.361,1.549,-0.420
0.207,0.348,1.553,-0.420
0.191,0.336,1.553,-0.421
0.154,0.323,1.552,-0.421
0.153,0.320,1.555,-0.421
0.166,0.317,1.555,-0.419
0.153,0.307,1.552,-0.422
0.115,0.294,1.552,-0.423
0.078,0.284,1.555,-0.421
0.123,0.283,1.558,-0.420
0.153,0.276,1.554,-0.420
0.144,0.265,1.552,-0.422
0.124,0.255,1.551,-0.421
0.126,0.245,1.554,-0.421
0.105,0.232,1.557,-0.420
0.135,0.236,1.557,-0.423
0.175,0.232,1.553,-0.421
0.224,0.231,1.551,-0.421
0.250,0.229,1.551,-0.419
0.231,0.221,1.549,-0.422
0.158,0.206,1.550,-0.422
0.128,0.197,1.554,-0.422
0.113,0.190,1.558,-0.420
0.132,0.191,1.557,-0.423
0.152,0.180,1.557,-0.423
0.099,0.164,1.556,-0.421
0.078,0.157,1.555,-0.421
0.114,0.151,1.552,-0.424
0.091,0.140,1.554,-0.423
0.094,0.139,1.552,-0.421
0.096,0.139,1.552,-0.419
0.147,0.136,1.550,-0.421
0.170,0.128,1.553,-0.423
0.176,0.120,1.551,-0.422
0.174,0.114,1.554,-0.420
0.162,0.107,1.551,-0.421
0.158,0.098,1.550,-0.420
0.121,0.082,1.551,-0.423
0.134,0.076,1.554,-0.421
0.165,0.072,1.551,-0.421
0.188,0.065,1.548,-0.421
0.157,0.048,1.548,-0.423
0.114,0.038,1.552,-0.423
0.063,0.028,1.559,-0.420
0.051,0.029,1.559,-0.421
0.085,0.030,1.553,-0.423
0.108,0.025,1.549,-0.423
0.092,0.020,1.548,-0.421
0.065,0.013,1.550,-0.419
0.128,0.021,1.553,-0.420
0.185,0.017,1.554,-0.423
0.197,0.013,1.552,-0.423
0.144,0.005,1.550,-0.421
0.108,-0.008,1.552,-0.420
0.147,-0.012,1.552,-0.421
0.157,-0.019,1.550,-0.422
0.093,-0.029,1.550,-0.424
0.097,-0.031,1.554,-0.421
0.139,-0.028,1.556,-0.421
0.180,-0.033,1.556,-0.421
0.214,-0.044,1.550,-0.423
0.243,-0.043,1.551,-0.421
0.237,-0.039,1.553,-0.420
0.206,-0.042,1.553,-0.420
0.233,-0.042,1.552,-0.423
0.258,-0.040,1.552,-0.422
0.238,-0.046,1.551,-0.421
0.213,-0.053,1.551,-0.419
0.176,-0.058,1.548,-0.422
0.135,-0.061,1.548,-0.423
0.117,-0.070,1.550,-0.423
0.094,-0.074,1.556,-0.421
0.144,-0.068,1.558,-0.421
0.178,-0.069,1.556,-0.422
0.146,-0.077,1.551,-0.422
0.130,-0.076,1.550,-0.422
0.096,-0.079,1.551,-0.419
0.122,-0.081,1.547,-0.420
0.170,-0.080,1.544,-0.422
0.152,-0.083,1.547,-0.423
0.146,-0.081,1.552,-0.419
0.186,-0.077,1.554,-0.421
0.201,-0.081,1.555,-0.421
0.177,-0.096,1.553,-0.424
0.165,-0.101,1.551,-0.422
0.157,-0.096,1.551,-0.421
0.172,-0.093,1.552,-0.420
0.190,-0.096,1.549,-0.422
0.200,-0.101,1.550,-0.423
0.187,-0.111,1.550,-0.423
0.191,-0.113,1.554,-0.421
0.179,-0.110,1.554,-0.421
0.177,-0.111,1.555,-0.421
0.182,-0.116,1.550,-0.422
0.177,-0.120,1.551,-0.422
0.166,-0.121,1.552,-0.422
0.173,-0.113,1.553,-0.420
0.187,-0.116,1.551,-0.421
0.169,-0.127,1.548,-0.423
0.146,-0.136,1.549,-0.421
0.141,-0.134,1.551,-0.420
0.184,-0.126,1.552,-0.420
0.250,-0.122,1.553,-0.422
0.239,-0.126,1.552,-0.423
0.203,-0.134,1.555,-0.421
0.167,-0.145,1.552,-0.419
0.172,-0.142,1.550,-0.420
0.146,-0.153,1.550,-0.420
0.134,-0.158,1.548,-0.424
0.186,-0.149,1.549,-0.423
0.236,-0.145,1.552,-0.422
0.202,-0.146,1.554,-0.420
0.171,-0.156,1.553,-0.421
0.168,-0.164,1.553,-0.421
0.151,-0.172,1.552,-0.423
0.126,-0.169,1.554,-0.423
0.138,-0.164,1.551,-0.420
0.121,-0.163,1.551,-0.420
0.136,-0.166,1.547,-0.421
0.125,-0.171,1.546,-0.421
0.117,-0.178,1.547,-0.423
0.135,-0.170,1.552,-0.420
0.162,-0.166,1.553,-0.419
0.163,-0.170,1.552,-0.420
0.134,-0.178,1.548,-0.423
0.116,-0.183,1.549,-0.423
0.108,-0.191,1.550,-0.421
0.090,-0.193,1.551,-0.420
0.110,-0.184,1.552,-0.419
0.169,-0.181,1.553,-0.422
0.127,-0.191,1.551,-0.422
0.050,-0.205,1.552,-0.423
0.056,-0.201,1.549,-0.422
0.119,-0.198,1.551,-0.421
0.170,-0.195,1.551,-0.420
0.220,-0.193,1.549,-0.420
0.200,-0.197,1.547,-0.420
0.207,-0.201,1.549,-0.422
0.206,-0.203,1.550,-0.422
0.193,-0.196,1.551,-0.423
0.194,-0.194,1.552,-0.420
0.194,-0.200,1.550,-0.420
0.160,-0.205,1.550,-0.423
0.162,-0.207,1.547,-0.423
0.176,-0.209,1.549,-0.423
0.143,-0.208,1.552,-0.422
0.124,-0.202,1.555,-0.421
0.130,-0.205,1.554,-0.420
0.099,-0.211,1.549,-0.420
0.095,-0.205,1.546,-0.423
0.144,-0.194,1.548,-0.422
0.154,-0.191,1.549,-0.421
0.185,-0.187,1.551,-0.419
0.156,-0.192,1.552,-0.420
0.102,-0.188,1.552,-0.422
0.136,-0.180,1.551,-0.423
0.180,-0.170,1.553,-0.423
0.237,-0.158,1.555,-0.423
0.236,-0.151,1.557,-0.420
0.166,-0.157,1.557,-0.421
0.121,-0.166,1.553,-0.422
0.170,-0.158,1.547,-0.422
0.232,-0.146,1.549,-0.422
0.215,-0.149,1.551,-0.420
0.153,-0.151,1.550,-0.420
0.194,-0.141,1.547,-0.422
0.208,-0.144,1.548,-0.422
0.158,-0.157,1.551,-0.421
0.120,-0.159,1.553,-0.420
0.149,-0.153,1.555,-0.419
0.217,-0.148,1.552,-0.422
0.215,-0.148,1.554,-0.424
0.178,-0.149,1.557,-0.423
0.189,-0.144,1.559,-0.420
0.218,-0.139,1.557,-0.419
0.188,-0.142,1.552,-0.422
0.180,-0.146,1.546,-0.424
0.179,-0.144,1.546,-0.422
0.170,-0.134,1.549,-0.420
0.149,-0.141,1.553,-0.419
0.154,-0.150,1.551,-0.422
0.173,-0.140,1.552,-0.422
0.211,-0.130,1.552,-0.421
0.201,-0.132,1.551,-0.419
0.173,-0.134,1.550,-0.423
0.184,-0.133,1.548,-0.422
0.178,-0.136,1.549,-0.422
0.181,-0.128,1.552,-0.420
0.188,-0.125,1.556,-0.422
0.195,-0.115,1.556,-0.423
0.245,-0.108,1.553,-0.423
0.244,-0.102,1.551,-0.420
0.209,-0.098,1.550,-0.419
0.184,-0.096,1.552,-0.422
0.157,-0.103,1.554,-0.422
0.105,-0.111,1.555,-0.421
0.112,-0.103,1.554,-0.420
0.136,-0.098,1.553,-0.422
0.139,-0.097,1.552,-0.422
0.150,-0.084,1.551,-0.423
0.184,-0.078,1.555,-0.420
0.183,-0.078,1.553,-0.421
0.189,-0.079,1.550,-0.422
0.141,-0.086,1.547,-0.423
0.081,-0.089,1.551,-0.421
0.109,-0.081,1.552,-0.420
0.139,-0.077,1.553,-0.421
0.120,-0.080,1.554,-0.423
0.112,-0.076,1.554,-0.422
0.162,-0.071,1.551,-0.420
0.181,-0.069,1.550,-0.420
0.128,-0.078,1.547,-0.422
0.091,-0.077,1.547,-0.422
0.093,-0.074,1.548,-0.423
0.149,-0.066,1.551,-0.421
0.135,-0.069,1.551,-0.422
0.118,-0.073,1.550,-0.423
0.110,-0.075,1.550,-0.423
0.121,-0.070,1.553,-0.420
0.116,-0.073,1.554,-0.420
0.117,-0.068,1.553,-0.421
0.176,-0.062,1.547,-0.422
0.224,-0.055,1.546,-0.422
0.207,-0.053,1.545,-0.420
0.163,-0.055,1.550,-0.420
0.165,-0.056,1.548,-0.422
0.165,-0.059,1.545,-0.424
0.156,-0.058,1.548,-0.421
0.134,-0.049,1.555,-0.420
0.111,-0.046,1.557,-0.420
0.085,-0.044,1.553,-0.423
0.134,-0.036,1.551,-0.423
0.198,-0.028,1.550,-0.423
0.167,-0.025,1.553,-0.422
0.122,-0.027,1.551,-0.422
0.107,-0.021,1.550,-0.422
0.125,-0.010,1.548,-0.422
0.161,0.004,1.551,-0.420
0.180,0.006,1.549,-0.420
0.135,0.003,1.544,-0.421
0.133,0.010,1.544,-0.423
0.172,0.018,1.552,-0.421
0.181,0.019,1.554,-0.420
0.207,0.024,1.551,-0.421
0.190,0.029,1.546,-0.424
0.188,0.034,1.549,-0.422
0.197,0.039,1.552,-0.419
0.198,0.045,1.552,-0.421
0.181,0.048,1.549,-0.423
0.208,0.055,1.549,-0.422
0.212,0.062,1.549,-0.419
0.182,0.062,1.550,-0.420
0.130,0.046,1.551,-0.420
0.103,0.037,1.553,-0.423
0.130,0.045,1.554,-0.420
0.148,0.055,1.553,-0.421
0.171,0.057,1.548,-0.421
0.174,0.051,1.543,-0.422
0.154,0.052,1.543,-0.421
0.150,0.064,1.547,-0.421
0.206,0.077,1.550,-0.423
0.250,0.083,1.550,-0.424
0.236,0.085,1.552,-0.421
0.197,0.089,1.553,-0.420
0.202,0.091,1.554,-0.421
0.205,0.085,1.553,-0.423
0.176,0.088,1.552,-0.421
0.192,0.099,1.550,-0.421
0.210,0.106,1.549,-0.420
0.202,0.106,1.546,-0.421
0.206,0.110,1.545,-0.422
0.218,0.122,1.548,-0.420
0.237,0.132,1.548,-0.420
0.200,0.127,1.548,-0.422
0.165,0.127,1.551,-0.423
0.131,0.126,1.552,-0.421
0.141,0.134,1.555,-0.419
0.160,0.142,1.550,-0.422
0.191,0.148,1.546,-0.423
0.170,0.151,1.545,-0.421
0.110,0.148,1.549,-0.419
0.084,0.150,1.551,-0.418
0.124,0.161,1.548,-0.422
0.182,0.172,1.547,-0.421
0.163,0.177,1.550,-0.421
0.217,0.193,1.552,-0.420
0.285,0.204,1.550,-0.422
0.233,0.203,1.549,-0.422
0.217,0.207,1.550,-0.422
0.234,0.213,1.555,-0.420
0.221,0.215,1.554,-0.421
0.213,0.214,1.552,-0.422
0.231,0.214,1.553,-0.422
0.237,0.220,1.552,-0.420
0.224,0.228,1.548,-0.420
0.199,0.226,1.548,-0.423
0.190,0.230,1.547,-0.423
0.186,0.235,1.549,-0.420
0.188,0.238,1.550,-0.420
0.242,0.244,1.549,-0.421
0.294,0.252,1.547,-0.422
0.351,0.264,1.548,-0.421
0.381,0.269,1.550,-0.421
0.332,0.268,1.550,-0.421
0.266,0.265,1.549,-0.423
0.250,0.267,1.551,-0.423
0.287,0.272,1.551,-0.421
0.298,0.269,1.548,-0.421
0.282,0.265,1.544,-0.422
0.285,0.258,1.547,-0.423
0.233,0.255,1.552,-0.420
0.217,0.259,1.553,-0.421
0.224,0.265,1.550,-0.423
0.183,0.267,1.548,-0.422
0.169,0.269,1.548,-0.419
0.167,0.267,1.549,-0.421
0.170,0.269,1.547,-0.423
0.197,0.275,1.543,-0.423
0.202,0.279,1.546,-0.421
0.183,0.272,1.550,-0.423
0.168,0.268,1.551,-0.422
0.175,0.274,1.550,-0.423
0.162,0.279,1.554,-0.423
0.137,0.279,1.552,-0.420
0.179,0.285,1.550,-0.421
0.205,0.288,1.546,-0.422
0.183,0.287,1.549,-0.421
0.194,0.300,1.549,-0.420
0.205,0.306,1.550,-0.421
0.236,0.311,1.546,-0.424
0.292,0.316,1.548,-0.422
0.280,0.310,1.550,-0.421
0.210,0.303,1.550,-0.421
0.171,0.303,1.547,-0.423
0.165,0.308,1.546,-0.422
0.208,0.315,1.548,-0.421
0.260,0.320,1.549,-0.421
0.245,0.317,1.549,-0.422
0.224,0.317,1.549,-0.422
0.246,0.321,1.551,-0.420
0.238,0.322,1.555,-0.419
0.196,0.319,1.550,-0.420
0.189,0.318,1.548,-0.422
0.190,0.315,1.548,-0.420
0.186,0.307,1.548,-0.420
0.163,0.302,1.545,-0.420
0.175,0.304,1.545,-0.423
0.167,0.302,1.549,-0.423
0.148,0.305,1.551,-0.421
0.177,0.315,1.554,-0.420
0.213,0.324,1.552,-0.423
0.195,0.318,1.549,-0.423
0.179,0.315,1.544,-0.423
0.240,0.324,1.547,-0.422
0.250,0.324,1.549,-0.421
0.237,0.325,1.550,-0.422
0.229,0.324,1.545,-0.422
0.247,0.329,1.547,-0.421
0.268,0.330,1.549,-0.420
0.284,0.336,1.550,-0.419
0.320,0.337,1.546,-0.421
0.264,0.333,1.544,-0.424
0.236,0.335,1.545,-0.423
0.263,0.340,1.551,-0.420
0.266,0.345,1.553,-0.420
0.301,0.355,1.549,-0.422
0.352,0.359,1.544,-0.424
0.333,0.355,1.545,-0.423
0.259,0.344,1.548,-0.420
0.240,0.333,1.551,-0.419
0.223,0.329,1.550,-0.420
0.237,0.336,1.549,-0.423
0.267,0.338,1.549,-0.421
0.229,0.332,1.550,-0.422
0.192,0.328,1.549,-0.420
0.196,0.336,1.546,-0.421
0.209,0.338,1.542,-0.422
0.188,0.340,1.543,-0.423
0.206,0.354,1.546,-0.423
0.212,0.365,1.548,-0.421
0.217,0.369,1.550,-0.420
0.243,0.374,1.547,-0.421
0.277,0.374,1.546,-0.423
0.281,0.376,1.543,-0.422
0.271,0.380,1.546,-0.421
0.282,0.382,1.550,-0.420
0.297,0.382,1.550,-0.420
0.302,0.382,1.548,-0.422
0.317,0.389,1.548,-0.424
0.285,0.387,1.551,-0.423
0.219,0.378,1.550,-0.420
0.194,0.380,1.549,-0.421
0.222,0.384,1.549,-0.422
0.238,0.377,1.546,-0.423
0.233,0.376,1.545,-0.423
0.240,0.377,1.545,-0.420
0.276,0.381,1.546,-0.420
0.288,0.378,1.542,-0.420
0.242,0.369,1.542,-0.422
0.253,0.372,1.544,-0.421
0.276,0.376,1.548,-0.421
0.246,0.369,1.550,-0.419
0.262,0.366,1.548,-0.421
0.276,0.364,1.547,-0.421
0.283,0.367,1.545,-0.423
0.270,0.364,1.547,-0.421
0.244,0.355,1.546,-0.421
0.234,0.352,1.546,-0.423
0.235,0.356,1.543,-0.424
0.245,0.356,1.546,-0.423
0.268,0.360,1.545,-0.420
0.284,0.362,1.547,-0.420
0.291,0.360,1.546,-0.423
0.282,0.359,1.547,-0.423
0.255,0.352,1.546,-0.422
0.275,0.355,1.548,-0.420
0.326,0.355,1.546,-0.421
0.308,0.351,1.543,-0.421
0.265,0.345,1.545,-0.422
0.246,0.347,1.547,-0.421
0.241,0.354,1.548,-0.421
0.226,0.349,1.546,-0.421
0.208,0.332,1.543,-0.423
0.207,0.331,1.547,-0.422
0.257,0.342,1.548,-0.420
0.332,0.351,1.545,-0.422
0.319,0.343,1.544,-0.423
0.289,0.340,1.548,-0.422
0.299,0.342,1.551,-0.419
0.299,0.338,1.552,-0.420
0.232,0.328,1.549,-0.422
0.176,0.322,1.547,-0.422
0.169,0.321,1.547,-0.419
0.187,0.318,1.548,-0.421
0.182,0.316,1.545,-0.420
0.194,0.316,1.540,-0.423
0.235,0.313,1.541,-0.421
0.276,0.316,1.545,-0.421
0.339,0.320,1.547,-0.422
0.332,0.315,1.546,-0.423
0.256,0.304,1.548,-0.422
0.209,0.295,1.550,-0.419
0.175,0.289,1.551,-0.420
0.225,0.296,1.548,-0.422
0.260,0.295,1.548,-0.424
0.254,0.292,1.548,-0.421
0.271,0.293,1.550,-0.419
0.249,0.280,1.549,-0.422
0.212,0.268,1.549,-0.422
0.208,0.262,1.546,-0.423
0.246,0.261,1.545,-0.420
0.290,0.263,1.546,-0.421
0.301,0.262,1.545,-0.422
0.252,0.254,1.544,-0.423
0.209,0.252,1.547,-0.422
0.234,0.259,1.550,-0.421
0.299,0.265,1.552,-0.422
0.331,0.265,1.549,-0.422
0.306,0.263,1.548,-0.422
0.248,0.252,1.548,-0.419
0.230,0.248,1.547,-0.422
0.259,0.250,1.544,-0.423
0.273,0.252,1.544,-0.421
0.268,0.254,1.543,-0.419
0.212,0.249,1.544,-0.422
0.189,0.240,1.548,-0.422
0.212,0.241,1.552,-0.423
0.252,0.247,1.554,-0.420
0.290,0.255,1.553,-0.422
0.297,0.258,1.549,-0.423
0.242,0.254,1.546,-0.423
0.229,0.253,1.550,-0.420
0.264,0.256,1.547,-0.422
0.289,0.251,1.546,-0.423
0.246,0.242,1.545,-0.422
0.228,0.249,1.547,-0.419
0.233,0.246,1.546,-0.420
0.209,0.237,1.547,-0.423
0.181,0.232,1.547,-0.422
0.206,0.232,1.546,-0.420
0.237,0.229,1.544,-0.422
0.270,0.226,1.545,-0.423
0.241,0.215,1.545,-0.424
0.217,0.207,1.547,-0.421
0.221,0.203,1.547,-0.421
0.241,0.198,1.546,-0.422
0.276,0.193,1.542,-0.422
0.326,0.198,1.543,-0.421
0.314,0.194,1.546,-0.419
0.285,0.190,1.547,-0.421
0.269,0.179,1.542,-0.421
0.256,0.171,1.544,-0.422
0.240,0.159,1.546,-0.419
0.243,0.154,1.547,-0.420
0.253,0.153,1.547,-0.422
0.262,0.152,1.544,-0.423
0.285,0.150,1.543,-0.420
0.281,0.154,1.542,-0.421
0.246,0.160,1.544,-0.422
0.225,0.162,1.543,-0.423
0.226,0.161,1.546,-0.422
0.289,0.163,1.549,-0.420
0.264,0.151,1.551,-0.421
0.184,0.144,1.547,-0.421
0.220,0.153,1.548,-0.421
0.254,0.156,1.548,-0.420
0.274,0.157,1.546,-0.420
0.298,0.154,1.541,-0.421
0.252,0.150,1.543,-0.421
0.197,0.149,1.549,-0.421
0.156,0.143,1.552,-0.421
0.199,0.144,1.548,-0.423
0.273,0.146,1.547,-0.423
0.284,0.140,1.547,-0.421
0.256,0.138,1.549,-0.420
0.270,0.138,1.544,-0.422
0.257,0.136,1.542,-0.423
0.278,0.138,1.540,-0.421
0.269,0.134,1.542,-0.420
0.275,0.132,1.543,-0.421
0.314,0.133,1.542,-0.423
0.355,0.126,1.546,-0.420
0.294,0.115,1.549,-0.421
0.228,0.104,1.547,-0.421
0.221,0.099,1.544,-0.423
0.234,0.093,1.544,-0.421
0.269,0.094,1.543,-0.419
0.240,0.084,1.544,-0.422
0.178,0.075,1.543,-0.424
0.175,0.075,1.544,-0.422
0.190,0.068,1.544,-0.419
0.162,0.057,1.544,-0.421
0.147,0.041,1.544,-0.423
0.180,0.042,1.543,-0.421
0.209,0.050,1.542,-0.422
0.188,0.046,1.545,-0.419
0.173,0.033,1.546,-0.421
0.200,0.022,1.544,-0.422
0.190,0.017,1.543,-0.422
0.149,0.021,1.545,-0.420
0.179,0.021,1.545,-0.420
0.254,0.017,1.542,-0.422
0.324,0.015,1.541,-0.421
0.283,0.008,1.543,-0.421
0.226,0.002,1.543,-0.420
0.221,-0.007,1.545,-0.423
0.194,-0.016,1.544,-0.423
0.172,-0.026,1.544,-0.421
0.133,-0.034,1.543,-0.418
0.140,-0.026,1.543,-0.422
0.180,-0.027,1.542,-0.423
0.192,-0.033,1.543,-0.423
0.253,-0.028,1.546,-0.421
0.287,-0.028,1.543,-0.421
0.248,-0.039,1.542,-0.422
0.222,-0.044,1.544,-0.423
0.218,-0.047,1.546,-0.421
0.235,-0.049,1.544,-0.421
0.209,-0.057,1.541,-0.421
0.204,-0.056,1.543,-0.421
0.238,-0.052,1.548,-0.421
0.212,-0.058,1.544,-0.419
0.220,-0.061,1.544,-0.420
0.278,-0.060,1.542,-0.422
0.278,-0.061,1.542,-0.422
0.241,-0.065,1.541,-0.420
0.234,-0.061,1.538,-0.419
0.262,-0.062,1.539,-0.422
0.233,-0.066,1.542,-0.422
0.213,-0.073,1.544,-0.423
0.198,-0.080,1.544,-0.421
0.174,-0.082,1.544,-0.421
0.196,-0.080,1.541,-0.422
0.178,-0.090,1.539,-0.423
0.156,-0.101,1.539,-0.423
0.185,-0.094,1.543,-0.420
0.227,-0.084,1.543,-0.422
0.245,-0.087,1.540,-0.422
0.244,-0.093,1.540,-0.422
0.245,-0.094,1.541,-0.419
0.229,-0.094,1.544,-0.419
0.166,-0.107,1.542,-0.420
0.136,-0.119,1.542,-0.423
0.142,-0.117,1.545,-0.421
0.209,-0.110,1.544,-0.420
0.247,-0.116,1.542,-0.419
0.247,-0.116,1.539,-0.420
0.243,-0.122,1.540,-0.423
0.201,-0.126,1.543,-0.423
0.167,-0.126,1.544,-0.421
0.223,-0.117,1.542,-0.421
0.266,-0.115,1.542,-0.422
0.274,-0.124,1.539,-0.422
0.249,-0.131,1.539,-0.423
0.192,-0.133,1.542,-0.421
0.145,-0.131,1.542,-0.419
0.174,-0.131,1.537,-0.422
0.186,-0.131,1.537,-0.421
0.166,-0.135,1.540,-0.421
0.193,-0.130,1.543,-0.420
0.201,-0.131,1.540,-0.421
0.224,-0.136,1.539,-0.424
0.208,-0.149,1.542,-0.423
0.173,-0.151,1.544,-0.421
0.217,-0.139,1.545,-0.419
0.257,-0.140,1.542,-0.422
0.192,-0.148,1.541,-0.422
0.204,-0.145,1.539,-0.423
0.193,-0.149,1.539,-0.420
0.150,-0.154,1.542,-0.419
0.124,-0.158,1.544,-0.420
0.169,-0.158,1.539,-0.421
0.182,-0.163,1.537,-0.422
0.171,-0.154,1.538,-0.422
0.156,-0.153,1.541,-0.421
0.165,-0.151,1.541,-0.421
0.199,-0.146,1.540,-0.421
0.242,-0.136,1.535,-0.423
0.252,-0.136,1.537,-0.424
0.230,-0.152,1.540,-0.422
0.185,-0.160,1.544,-0.420
0.171,-0.159,1.544,-0.421
0.172,-0.160,1.539,-0.422
0.176,-0.168,1.536,-0.423
0.183,-0.174,1.536,-0.422
0.199,-0.174,1.539,-0.421
0.268,-0.164,1.540,-0.419
0.253,-0.171,1.540,-0.420
0.165,-0.182,1.540,-0.421
0.106,-0.193,1.539,-0.423
0.147,-0.195,1.539,-0.423
0.171,-0.196,1.539,-0.421
0.172,-0.191,1.541,-0.421
0.171,-0.195,1.541,-0.420
0.166,-0.198,1.542,-0.421
0.208,-0.198,1.540,-0.421
0.230,-0.200,1.538,-0.422
0.193,-0.207,1.535,-0.421
0.163,-0.210,1.536,-0.421
0.138,-0.210,1.539,-0.419
0.144,-0.207,1.538,-0.421
0.173,-0.202,1.538,-0.421
0.202,-0.201,1.538,-0.423
0.169,-0.207,1.539,-0.423
0.148,-0.206,1.539,-0.423
0.130,-0.204,1.544,-0.421
0.123,-0.199,1.544,-0.420
0.162,-0.190,1.543,-0.420
0.164,-0.189,1.538,-0.422
0.136,-0.192,1.536,-0.424
0.112,-0.193,1.537,-0.422
0.199,-0.180,1.540,-0.420
0.216,-0.174,1.541,-0.419
0.220,-0.164,1.542,-0.420
0.207,-0.168,1.541,-0.423
