[Parameters]
Operating Mode, Non-Feedback
0.192,-0.098,1.578,-0.421
0.161,-0.095,1.581,-0.420
0.150,-0.099,1.579,-0.420
0.185,-0.093,1.577,-0.423
0.248,-0.089,1.569,-0.423
0.258,-0.088,1.570,-0.421
0.246,-0.093,1.574,-0.417
0.234,-0.097,1.573,-0.422
0.244,-0.097,1.570,-0.422
0.276,-0.095,1.568,-0.422
0.255,-0.093,1.569,-0.420
0.270,-0.091,1.572,-0.421
0.249,-0.102,1.576,-0.421
0.221,-0.111,1.575,-0.422
0.214,-0.116,1.575,-0.420
0.182,-0.126,1.574,-0.421
0.158,-0.135,1.574,-0.421
0.169,-0.136,1.570,-0.423
0.225,-0.135,1.574,-0.423
0.215,-0.142,1.574,-0.421
0.175,-0.149,1.575,-0.419
0.171,-0.149,1.571,-0.422
0.222,-0.140,1.567,-0.423
0.221,-0.138,1.568,-0.421
0.162,-0.141,1.571,-0.420
0.180,-0.146,1.573,-0.421
0.217,-0.151,1.572,-0.421
0.193,-0.154,1.573,-0.422
0.168,-0.154,1.577,-0.420
0.150,-0.153,1.579,-0.420
0.179,-0.155,1.577,-0.421
0.206,-0.160,1.572,-0.423
0.182,-0.163,1.574,-0.422
0.159,-0.171,1.575,-0.421
0.156,-0.170,1.575,-0.420
0.163,-0.170,1.572,-0.421
0.186,-0.168,1.569,-0.422
0.170,-0.174,1.566,-0.421
0.156,-0.171,1.571,-0.420
0.124,-0.173,1.573,-0.418
0.129,-0.177,1.575,-0.422
0.174,-0.174,1.575,-0.422
0.188,-0.177,1.573,-0.423
0.160,-0.182,1.574,-0.421
0.160,-0.171,1.574,-0.420
0.187,-0.165,1.574,-0.419
0.171,-0.173,1.572,-0.423
0.121,-0.182,1.573,-0.423
0.180,-0.175,1.572,-0.424
0.232,-0.169,1.573,-0.422
0.170,-0.184,1.572,-0.421
0.141,-0.190,1.575,-0.420
0.196,-0.193,1.573,-0.420
0.226,-0.196,1.572,-0.421
0.227,-0.193,1.569,-0.423
0.228,-0.194,1.569,-0.422
0.229,-0.202,1.570,-0.420
0.240,-0.198,1.570,-0.420
0.219,-0.206,1.571,-0.420
0.205,-0.210,1.569,-0.421
0.197,-0.212,1.570,-0.423
0.212,-0.212,1.571,-0.423
0.224,-0.216,1.571,-0.422
0.193,-0.223,1.571,-0.420
0.126,-0.230,1.572,-0.420
0.069,-0.234,1.573,-0.422
0.074,-0.240,1.569,-0.422
0.099,-0.242,1.569,-0.423
0.138,-0.239,1.571,-0.420
0.148,-0.240,1.574,-0.420
0.133,-0.236,1.572,-0.419
0.152,-0.227,1.573,-0.422
0.165,-0.223,1.572,-0.423
0.169,-0.226,1.570,-0.424
0.150,-0.232,1.570,-0.421
0.167,-0.233,1.568,-0.421
0.160,-0.232,1.572,-0.421
0.126,-0.232,1.573,-0.422
0.128,-0.226,1.576,-0.423
0.137,-0.223,1.573,-0.422
0.142,-0.212,1.571,-0.421
0.177,-0.199,1.570,-0.420
0.237,-0.184,1.572,-0.419
0.227,-0.183,1.573,-0.421
0.194,-0.187,1.571,-0.421
0.174,-0.194,1.569,-0.423
0.156,-0.187,1.572,-0.422
0.161,-0.182,1.575,-0.420
0.137,-0.179,1.574,-0.421
0.158,-0.185,1.569,-0.424
0.165,-0.189,1.568,-0.423
0.189,-0.189,1.568,-0.422
0.192,-0.185,1.570,-0.420
0.189,-0.180,1.570,-0.420
0.153,-0.181,1.570,-0.422
0.161,-0.178,1.569,-0.422
0.172,-0.181,1.571,-0.422
0.178,-0.180,1.573,-0.420
0.202,-0.180,1.573,-0.420
0.228,-0.175,1.572,-0.420
0.224,-0.179,1.569,-0.423
0.198,-0.183,1.572,-0.423
0.160,-0.187,1.575,-0.422
0.145,-0.190,1.579,-0.421
0.134,-0.189,1.575,-0.423
0.160,-0.180,1.572,-0.423
0.159,-0.178,1.572,-0.422
0.165,-0.178,1.575,-0.420
0.169,-0.173,1.573,-0.420
0.237,-0.162,1.572,-0.422
0.258,-0.155,1.570,-0.423
0.259,-0.144,1.571,-0.420
0.240,-0.138,1.571,-0.420
0.229,-0.136,1.573,-0.420
0.232,-0.143,1.571,-0.423
0.224,-0.144,1.571,-0.423
0.207,-0.139,1.571,-0.422
0.198,-0.134,1.573,-0.421
0.187,-0.137,1.572,-0.422
0.214,-0.137,1.571,-0.422
0.253,-0.130,1.572,-0.421
0.233,-0.133,1.574,-0.421
0.223,-0.133,1.573,-0.420
0.188,-0.131,1.571,-0.421
0.185,-0.129,1.568,-0.421
0.198,-0.127,1.570,-0.422
0.189,-0.121,1.574,-0.419
0.177,-0.114,1.576,-0.421
0.174,-0.107,1.573,-0.423
0.204,-0.100,1.569,-0.424
0.217,-0.103,1.569,-0.420
0.196,-0.101,1.572,-0.421
0.216,-0.097,1.573,-0.422
0.187,-0.098,1.570,-0.423
0.156,-0.097,1.569,-0.423
0.152,-0.095,1.570,-0.422
0.205,-0.082,1.578,-0.421
0.280,-0.069,1.578,-0.421
0.271,-0.075,1.576,-0.421
0.237,-0.084,1.574,-0.423
0.232,-0.078,1.574,-0.420
0.222,-0.078,1.573,-0.420
0.187,-0.080,1.574,-0.421
0.177,-0.083,1.572,-0.423
0.174,-0.078,1.572,-0.422
0.174,-0.079,1.575,-0.421
0.119,-0.087,1.577,-0.421
0.073,-0.092,1.576,-0.424
0.132,-0.084,1.576,-0.422
0.210,-0.075,1.577,-0.420
0.159,-0.082,1.576,-0.421
0.149,-0.080,1.572,-0.423
0.195,-0.072,1.571,-0.422
0.191,-0.072,1.575,-0.421
0.183,-0.072,1.579,-0.421
0.197,-0.062,1.576,-0.420
0.237,-0.053,1.575,-0.422
0.193,-0.055,1.574,-0.421
0.170,-0.050,1.573,-0.420
0.205,-0.043,1.568,-0.420
0.205,-0.041,1.567,-0.423
0.225,-0.035,1.572,-0.422
0.254,-0.024,1.576,-0.421
0.283,-0.022,1.577,-0.421
0.278,-0.021,1.573,-0.425
0.215,-0.020,1.575,-0.422
0.173,-0.018,1.577,-0.421
0.192,-0.008,1.577,-0.420
0.222,-0.006,1.573,-0.422
0.213,-0.003,1.575,-0.423
0.179,-0.000,1.577,-0.422
0.169,0.006,1.579,-0.421
0.168,0.014,1.576,-0.421
0.173,0.018,1.577,-0.421
0.185,0.019,1.577,-0.423
0.211,0.024,1.575,-0.421
0.205,0.027,1.574,-0.422
0.167,0.024,1.573,-0.422
0.158,0.020,1.569,-0.424
0.200,0.036,1.573,-0.423
0.219,0.049,1.575,-0.421
0.201,0.048,1.577,-0.420
0.175,0.043,1.575,-0.422
0.166,0.048,1.576,-0.423
0.187,0.054,1.575,-0.421
0.158,0.047,1.577,-0.419
0.114,0.044,1.576,-0.421
0.107,0.050,1.579,-0.423
0.123,0.060,1.577,-0.421
0.147,0.069,1.577,-0.421
0.174,0.074,1.577,-0.420
0.199,0.076,1.572,-0.422
0.199,0.075,1.573,-0.422
0.206,0.077,1.576,-0.423
0.230,0.081,1.579,-0.420
0.235,0.086,1.576,-0.422
0.204,0.086,1.577,-0.423
0.208,0.088,1.578,-0.422
0.244,0.096,1.580,-0.420
0.220,0.101,1.578,-0.421
0.197,0.102,1.575,-0.422
0.212,0.107,1.573,-0.422
0.260,0.120,1.576,-0.420
0.285,0.131,1.575,-0.420
0.287,0.136,1.573,-0.423
0.246,0.139,1.573,-0.423
0.183,0.141,1.577,-0.419
0.169,0.135,1.577,-0.420
0.205,0.141,1.577,-0.421
0.232,0.149,1.576,-0.423
0.170,0.146,1.580,-0.421
0.136,0.151,1.581,-0.421
0.209,0.166,1.578,-0.422
0.268,0.175,1.575,-0.421
0.236,0.177,1.577,-0.419
0.184,0.179,1.577,-0.420
0.198,0.186,1.576,-0.423
0.201,0.189,1.576,-0.422
0.175,0.195,1.576,-0.421
0.222,0.208,1.577,-0.420
0.250,0.213,1.577,-0.423
0.224,0.212,1.578,-0.423
0.203,0.213,1.576,-0.423
0.235,0.213,1.579,-0.421
0.220,0.210,1.575,-0.421
0.242,0.214,1.572,-0.422
0.247,0.216,1.571,-0.421
0.225,0.217,1.573,-0.421
0.225,0.223,1.576,-0.420
0.234,0.219,1.577,-0.421
0.255,0.218,1.576,-0.424
0.300,0.228,1.581,-0.421
0.251,0.234,1.581,-0.420
0.194,0.237,1.578,-0.421
0.206,0.242,1.575,-0.424
0.256,0.245,1.575,-0.423
0.261,0.244,1.576,-0.420
0.222,0.245,1.578,-0.420
0.221,0.248,1.577,-0.423
0.227,0.244,1.577,-0.422
0.209,0.249,1.576,-0.421
0.216,0.248,1.579,-0.422
0.187,0.236,1.579,-0.421
0.138,0.234,1.579,-0.423
0.152,0.247,1.579,-0.422
0.212,0.264,1.579,-0.421
0.268,0.273,1.578,-0.420
0.277,0.275,1.574,-0.422
0.242,0.270,1.572,-0.422
0.194,0.265,1.576,-0.421
0.179,0.263,1.581,-0.420
0.149,0.264,1.581,-0.421
0.208,0.278,1.579,-0.423
0.246,0.282,1.575,-0.422
0.206,0.276,1.577,-0.420
0.134,0.271,1.575,-0.421
0.135,0.278,1.576,-0.422
0.142,0.277,1.575,-0.422
0.143,0.277,1.578,-0.420
0.188,0.280,1.579,-0.421
0.233,0.287,1.580,-0.422
0.214,0.287,1.578,-0.422
0.189,0.291,1.577,-0.422
0.202,0.292,1.575,-0.421
0.228,0.295,1.573,-0.422
0.224,0.295,1.573,-0.423
0.219,0.301,1.576,-0.420
0.278,0.312,1.579,-0.421
0.325,0.317,1.579,-0.423
0.315,0.314,1.576,-0.423
0.275,0.315,1.574,-0.420
0.255,0.320,1.575,-0.419
0.282,0.317,1.578,-0.421
0.304,0.316,1.578,-0.422
0.328,0.322,1.577,-0.422
0.345,0.322,1.579,-0.420
0.314,0.320,1.575,-0.422
0.268,0.318,1.573,-0.422
0.248,0.319,1.573,-0.422
0.228,0.311,1.577,-0.419
0.216,0.310,1.576,-0.422
0.226,0.309,1.577,-0.422
0.218,0.303,1.579,-0.423
0.211,0.301,1.583,-0.421
0.198,0.304,1.581,-0.421
0.199,0.307,1.576,-0.423
0.200,0.306,1.572,-0.423
0.170,0.304,1.576,-0.421
0.132,0.299,1.578,-0.419
0.160,0.299,1.578,-0.420
0.195,0.304,1.576,-0.422
0.223,0.314,1.576,-0.423
0.217,0.315,1.575,-0.422
0.233,0.319,1.577,-0.421
0.261,0.323,1.577,-0.420
0.240,0.323,1.578,-0.421
0.229,0.324,1.577,-0.422
0.223,0.326,1.577,-0.423
0.205,0.326,1.575,-0.422
0.211,0.333,1.577,-0.420
0.217,0.335,1.577,-0.421
0.224,0.331,1.574,-0.423
0.202,0.324,1.572,-0.422
0.224,0.329,1.574,-0.422
0.260,0.340,1.578,-0.419
0.202,0.339,1.579,-0.420
0.165,0.337,1.579,-0.421
0.143,0.333,1.576,-0.423
0.147,0.336,1.575,-0.422
0.202,0.345,1.574,-0.421
0.243,0.353,1.577,-0.418
0.281,0.365,1.578,-0.420
0.282,0.370,1.578,-0.422
0.287,0.372,1.572,-0.424
0.259,0.374,1.571,-0.422
0.221,0.377,1.574,-0.420
0.221,0.374,1.577,-0.421
0.274,0.374,1.576,-0.423
0.316,0.377,1.576,-0.423
0.283,0.374,1.576,-0.422
0.270,0.372,1.577,-0.419
0.271,0.369,1.573,-0.421
0.282,0.371,1.571,-0.422
0.318,0.377,1.572,-0.422
0.323,0.376,1.577,-0.421
0.292,0.369,1.578,-0.420
0.293,0.369,1.578,-0.421
0.296,0.367,1.576,-0.424
0.335,0.366,1.574,-0.423
0.308,0.361,1.574,-0.421
0.300,0.362,1.572,-0.420
0.315,0.363,1.571,-0.421
0.299,0.360,1.573,-0.423
0.252,0.352,1.573,-0.421
0.222,0.348,1.574,-0.421
0.212,0.347,1.575,-0.419
0.235,0.346,1.575,-0.420
0.234,0.342,1.575,-0.422
0.241,0.339,1.574,-0.422
0.242,0.338,1.578,-0.420
0.247,0.342,1.578,-0.422
0.260,0.339,1.579,-0.421
0.276,0.339,1.576,-0.423
0.274,0.334,1.577,-0.423
0.239,0.328,1.578,-0.421
0.231,0.333,1.578,-0.420
0.259,0.335,1.574,-0.422
0.263,0.333,1.574,-0.423
0.232,0.326,1.571,-0.420
0.195,0.320,1.572,-0.419
0.191,0.317,1.573,-0.420
0.219,0.319,1.573,-0.420
0.223,0.317,1.575,-0.422
0.220,0.323,1.577,-0.421
0.192,0.321,1.576,-0.421
0.168,0.319,1.575,-0.421
0.170,0.317,1.574,-0.423
0.206,0.320,1.574,-0.421
0.260,0.326,1.576,-0.420
0.275,0.327,1.576,-0.421
0.244,0.311,1.572,-0.420
0.245,0.304,1.573,-0.421
0.248,0.306,1.576,-0.419
0.273,0.305,1.577,-0.422
0.245,0.296,1.575,-0.422
0.212,0.291,1.576,-0.421
0.217,0.295,1.578,-0.419
0.215,0.299,1.577,-0.422
0.219,0.295,1.576,-0.423
0.221,0.282,1.573,-0.423
0.186,0.275,1.575,-0.421
0.189,0.279,1.573,-0.422
0.187,0.270,1.574,-0.423
0.170,0.265,1.573,-0.421
0.163,0.264,1.578,-0.421
0.111,0.253,1.577,-0.420
0.107,0.251,1.574,-0.422
0.174,0.257,1.575,-0.421
0.185,0.258,1.580,-0.420
0.198,0.261,1.577,-0.420
0.251,0.265,1.572,-0.422
0.271,0.263,1.572,-0.423
0.271,0.266,1.576,-0.420
0.264,0.262,1.577,-0.420
0.279,0.263,1.580,-0.422
0.241,0.252,1.578,-0.424
0.235,0.248,1.578,-0.423
0.235,0.242,1.579,-0.420
0.237,0.236,1.580,-0.420
0.263,0.235,1.577,-0.422
0.251,0.239,1.576,-0.422
0.192,0.234,1.573,-0.420
0.192,0.229,1.575,-0.420
0.234,0.229,1.576,-0.420
0.276,0.237,1.572,-0.422
0.274,0.244,1.572,-0.421
0.301,0.252,1.577,-0.421
0.306,0.254,1.577,-0.420
0.276,0.251,1.578,-0.423
0.245,0.248,1.579,-0.423
0.253,0.248,1.576,-0.422
0.264,0.247,1.574,-0.420
0.280,0.246,1.570,-0.422
0.275,0.242,1.572,-0.423
0.246,0.235,1.573,-0.423
0.217,0.234,1.580,-0.421
0.233,0.230,1.581,-0.421
0.232,0.226,1.577,-0.421
0.242,0.228,1.573,-0.422
0.262,0.228,1.575,-0.421
0.258,0.220,1.574,-0.419
0.205,0.205,1.573,-0.420
0.181,0.192,1.574,-0.423
0.181,0.185,1.576,-0.420
0.159,0.180,1.582,-0.420
0.184,0.181,1.581,-0.422
0.214,0.173,1.576,-0.423
0.253,0.175,1.576,-0.423
0.233,0.171,1.579,-0.420
0.208,0.168,1.580,-0.421
0.222,0.168,1.575,-0.422
0.259,0.168,1.572,-0.423
0.243,0.163,1.573,-0.421
0.182,0.150,1.575,-0.422
0.127,0.137,1.574,-0.421
0.160,0.141,1.574,-0.422
0.224,0.148,1.576,-0.421
0.231,0.146,1.577,-0.421
0.267,0.147,1.575,-0.421
0.279,0.140,1.573,-0.423
0.225,0.122,1.575,-0.421
0.175,0.117,1.579,-0.420
0.197,0.125,1.579,-0.420
0.217,0.128,1.573,-0.424
0.230,0.126,1.575,-0.423
0.262,0.129,1.578,-0.420
0.321,0.129,1.581,-0.420
0.322,0.125,1.578,-0.422
0.333,0.134,1.577,-0.422
0.360,0.141,1.576,-0.421
0.362,0.142,1.578,-0.420
0.339,0.135,1.578,-0.421
0.274,0.126,1.576,-0.421
0.230,0.124,1.575,-0.422
0.204,0.126,1.579,-0.420
0.194,0.123,1.579,-0.421
0.173,0.111,1.577,-0.422
0.141,0.093,1.575,-0.422
0.162,0.090,1.576,-0.420
0.203,0.090,1.578,-0.420
0.210,0.090,1.578,-0.422
0.158,0.076,1.576,-0.423
0.128,0.071,1.576,-0.422
0.173,0.074,1.577,-0.421
0.202,0.077,1.579,-0.420
0.208,0.074,1.578,-0.420
0.182,0.062,1.577,-0.422
0.221,0.060,1.578,-0.421
0.252,0.060,1.576,-0.420
0.241,0.057,1.573,-0.421
0.215,0.046,1.572,-0.423
0.187,0.037,1.575,-0.420
0.191,0.034,1.577,-0.422
0.186,0.026,1.579,-0.420
0.180,0.019,1.575,-0.423
0.212,0.015,1.577,-0.423
0.240,0.013,1.578,-0.421
0.227,0.010,1.579,-0.422
0.247,0.005,1.573,-0.424
0.226,-0.005,1.570,-0.421
0.173,-0.013,1.572,-0.419
0.185,-0.015,1.575,-0.419
0.218,-0.020,1.575,-0.422
0.199,-0.024,1.576,-0.422
0.155,-0.031,1.577,-0.422
0.166,-0.032,1.578,-0.419
0.195,-0.030,1.576,-0.422
0.242,-0.028,1.576,-0.422
0.307,-0.022,1.575,-0.422
0.314,-0.018,1.576,-0.419
0.294,-0.026,1.576,-0.421
0.258,-0.040,1.575,-0.423
0.249,-0.042,1.575,-0.421
0.268,-0.041,1.578,-0.419
0.266,-0.040,1.575,-0.421
0.232,-0.050,1.572,-0.423
0.167,-0.057,1.574,-0.421
0.150,-0.055,1.578,-0.419
0.220,-0.056,1.580,-0.419
0.218,-0.067,1.578,-0.422
0.185,-0.072,1.575,-0.423
0.190,-0.068,1.569,-0.422
0.207,-0.072,1.572,-0.421
0.225,-0.073,1.573,-0.422
0.257,-0.073,1.579,-0.421
0.254,-0.082,1.579,-0.422
0.175,-0.093,1.579,-0.420
0.124,-0.095,1.575,-0.420
0.130,-0.100,1.573,-0.421
0.188,-0.099,1.570,-0.421
0.210,-0.096,1.572,-0.420
0.191,-0.097,1.575,-0.420
0.213,-0.099,1.577,-0.421
0.243,-0.098,1.578,-0.423
0.251,-0.098,1.578,-0.423
0.216,-0.105,1.581,-0.421
0.182,-0.108,1.581,-0.421
0.206,-0.111,1.576,-0.422
0.204,-0.123,1.572,-0.423
0.161,-0.132,1.570,-0.422
0.188,-0.127,1.577,-0.420
0.228,-0.127,1.580,-0.420
0.247,-0.129,1.577,-0.421
0.244,-0.131,1.570,-0.422
0.207,-0.140,1.570,-0.422
0.224,-0.140,1.575,-0.419
0.244,-0.142,1.577,-0.421
0.195,-0.156,1.579,-0.422
0.183,-0.160,1.578,-0.423
0.219,-0.153,1.578,-0.421
0.192,-0.149,1.578,-0.420
0.162,-0.153,1.575,-0.422
0.175,-0.159,1.571,-0.424
0.171,-0.164,1.574,-0.423
0.195,-0.159,1.574,-0.421
0.236,-0.151,1.579,-0.419
0.212,-0.150,1.574,-0.422
0.146,-0.158,1.570,-0.422
0.162,-0.158,1.572,-0.423
0.199,-0.153,1.577,-0.419
0.223,-0.152,1.578,-0.420
0.192,-0.154,1.575,-0.420
0.164,-0.157,1.572,-0.423
0.155,-0.157,1.574,-0.422
0.169,-0.159,1.577,-0.421
0.221,-0.157,1.578,-0.421
0.243,-0.167,1.572,-0.421
0.215,-0.178,1.572,-0.423
0.172,-0.180,1.573,-0.422
0.211,-0.174,1.576,-0.421
0.254,-0.172,1.577,-0.418
0.196,-0.179,1.577,-0.420
0.123,-0.182,1.574,-0.422
0.132,-0.175,1.572,-0.423
0.195,-0.170,1.572,-0.421
0.191,-0.171,1.574,-0.420
0.176,-0.175,1.575,-0.419
0.204,-0.166,1.577,-0.421
0.264,-0.167,1.575,-0.422
0.248,-0.178,1.572,-0.423
0.184,-0.188,1.576,-0.422
0.182,-0.176,1.579,-0.421
0.229,-0.171,1.580,-0.420
0.160,-0.190,1.575,-0.422
0.107,-0.205,1.574,-0.423
0.140,-0.205,1.572,-0.423
0.172,-0.202,1.574,-0.422
0.180,-0.200,1.576,-0.419
0.192,-0.196,1.580,-0.418
0.194,-0.196,1.576,-0.421
0.231,-0.201,1.572,-0.423
0.235,-0.214,1.571,-0.422
0.178,-0.226,1.573,-0.421
0.134,-0.230,1.579,-0.420
0.153,-0.224,1.576,-0.419
0.179,-0.225,1.571,-0.422
0.202,-0.227,1.573,-0.423
0.166,-0.228,1.577,-0.424
0.158,-0.222,1.579,-0.423
0.188,-0.223,1.578,-0.419
0.198,-0.228,1.575,-0.419
0.188,-0.231,1.571,-0.421
0.158,-0.238,1.573,-0.423
0.142,-0.240,1.573,-0.422
0.147,-0.233,1.574,-0.424
0.160,-0.220,1.575,-0.421
0.182,-0.214,1.575,-0.420
0.167,-0.213,1.573,-0.419
0.159,-0.216,1.572,-0.422
0.163,-0.216,1.573,-0.421
0.138,-0.216,1.574,-0.423
0.119,-0.210,1.576,-0.422
0.119,-0.206,1.574,-0.422
0.117,-0.208,1.574,-0.421
0.133,-0.203,1.573,-0.421
0.144,-0.205,1.574,-0.422
0.136,-0.205,1.573,-0.423
0.165,-0.195,1.575,-0.422
0.209,-0.187,1.578,-0.421
0.168,-0.186,1.578,-0.419
0.131,-0.189,1.575,-0.421
0.167,-0.187,1.574,-0.422
0.206,-0.185,1.571,-0.424
0.238,-0.177,1.573,-0.422
0.225,-0.174,1.576,-0.420
0.200,-0.170,1.576,-0.418
0.226,-0.169,1.576,-0.421
0.229,-0.172,1.576,-0.423
0.171,-0.182,1.571,-0.423
0.149,-0.180,1.574,-0.422
0.191,-0.172,1.577,-0.420
0.165,-0.172,1.578,-0.421
0.140,-0.173,1.576,-0.421
0.173,-0.173,1.575,-0.422
0.144,-0.175,1.575,-0.420
0.147,-0.170,1.578,-0.419
0.216,-0.164,1.577,-0.420
0.190,-0.167,1.572,-0.423
0.136,-0.171,1.575,-0.421
0.167,-0.163,1.578,-0.421
0.215,-0.162,1.576,-0.420
0.221,-0.164,1.572,-0.424
0.204,-0.162,1.575,-0.424
0.176,-0.158,1.576,-0.421
0.149,-0.161,1.578,-0.420
0.174,-0.156,1.573,-0.423
0.186,-0.153,1.569,-0.422
0.157,-0.153,1.569,-0.421
0.174,-0.144,1.571,-0.420
0.163,-0.143,1.575,-0.422
0.118,-0.141,1.578,-0.422
0.107,-0.140,1.578,-0.422
0.146,-0.131,1.581,-0.420
0.172,-0.126,1.578,-0.421
0.178,-0.124,1.575,-0.422
0.161,-0.129,1.575,-0.423
0.182,-0.128,1.578,-0.422
0.164,-0.127,1.578,-0.421
0.144,-0.121,1.575,-0.421
0.193,-0.111,1.573,-0.423
0.232,-0.102,1.575,-0.423
0.251,-0.093,1.577,-0.419
0.221,-0.099,1.576,-0.420
0.187,-0.103,1.574,-0.421
0.223,-0.097,1.576,-0.424
0.237,-0.095,1.576,-0.421
0.210,-0.097,1.576,-0.421
0.179,-0.098,1.576,-0.421
0.242,-0.089,1.575,-0.422
0.289,-0.085,1.575,-0.422
0.274,-0.081,1.575,-0.421
0.222,-0.079,1.577,-0.420
0.186,-0.082,1.575,-0.421
0.186,-0.084,1.578,-0.422
0.204,-0.077,1.578,-0.422
0.206,-0.072,1.582,-0.420
0.208,-0.076,1.582,-0.421
0.177,-0.084,1.577,-0.423
0.121,-0.092,1.574,-0.424
0.151,-0.080,1.577,-0.419
0.209,-0.073,1.576,-0.421
0.198,-0.077,1.574,-0.423
0.141,-0.084,1.573,-0.423
0.150,-0.080,1.574,-0.422
0.159,-0.077,1.576,-0.420
0.170,-0.068,1.578,-0.424
0.142,-0.069,1.575,-0.423
0.162,-0.063,1.576,-0.422
0.168,-0.053,1.577,-0.420
0.133,-0.050,1.574,-0.420
0.101,-0.053,1.571,-0.422
0.129,-0.048,1.575,-0.422
0.171,-0.043,1.580,-0.420
0.171,-0.036,1.584,-0.421
0.154,-0.030,1.580,-0.422
0.121,-0.024,1.578,-0.423
0.144,-0.013,1.576,-0.422
0.200,0.006,1.578,-0.421
0.224,0.013,1.578,-0.421
0.175,0.008,1.575,-0.423
0.161,0.011,1.573,-0.423
0.125,0.016,1.573,-0.422
0.137,0.027,1.575,-0.420
0.153,0.033,1.575,-0.421
0.196,0.040,1.578,-0.422
0.247,0.045,1.578,-0.421
0.266,0.051,1.577,-0.419
0.264,0.057,1.575,-0.420
0.258,0.061,1.574,-0.421
0.199,0.051,1.576,-0.422
0.168,0.053,1.581,-0.422
0.216,0.059,1.580,-0.420
0.232,0.058,1.574,-0.422
0.225,0.060,1.572,-0.424
0.196,0.067,1.576,-0.422
0.175,0.061,1.579,-0.420
0.151,0.054,1.578,-0.420
0.122,0.050,1.576,-0.422
0.106,0.051,1.577,-0.422
0.180,0.063,1.578,-0.421
0.253,0.068,1.582,-0.421
0.249,0.065,1.580,-0.420
0.232,0.061,1.578,-0.422
0.215,0.053,1.574,-0.421
0.177,0.057,1.575,-0.422
0.163,0.070,1.577,-0.418
0.160,0.075,1.577,-0.422
0.167,0.080,1.575,-0.422
0.206,0.087,1.577,-0.421
0.211,0.089,1.579,-0.420
0.171,0.091,1.577,-0.423
0.182,0.095,1.579,-0.423
0.235,0.114,1.582,-0.422
0.303,0.132,1.585,-0.421
0.259,0.127,1.582,-0.422
0.177,0.121,1.580,-0.423
0.184,0.130,1.577,-0.423
0.237,0.142,1.580,-0.419
0.253,0.151,1.580,-0.421
0.259,0.154,1.576,-0.421
0.260,0.154,1.576,-0.423
0.219,0.154,1.578,-0.420
0.190,0.154,1.578,-0.420
0.229,0.167,1.578,-0.422
0.276,0.174,1.580,-0.423
0.272,0.181,1.584,-0.421
0.281,0.190,1.582,-0.421
0.268,0.194,1.579,-0.423
0.243,0.199,1.576,-0.422
0.200,0.200,1.577,-0.419
0.185,0.199,1.578,-0.420
0.204,0.205,1.579,-0.422
0.211,0.215,1.577,-0.421
0.224,0.224,1.577,-0.422
0.276,0.231,1.576,-0.419
0.313,0.237,1.577,-0.421
0.283,0.231,1.576,-0.422
0.232,0.226,1.578,-0.422
0.226,0.226,1.581,-0.420
0.222,0.229,1.581,-0.423
0.224,0.230,1.580,-0.423
0.246,0.237,1.578,-0.423
0.271,0.252,1.583,-0.420
0.279,0.260,1.582,-0.419
0.269,0.257,1.580,-0.422
0.246,0.257,1.577,-0.423
0.232,0.258,1.579,-0.421
0.207,0.258,1.579,-0.419
0.239,0.267,1.578,-0.421
0.236,0.263,1.574,-0.423
0.157,0.256,1.575,-0.421
0.130,0.249,1.576,-0.420
0.147,0.255,1.576,-0.420
0.170,0.261,1.573,-0.423
0.204,0.262,1.577,-0.423
0.213,0.261,1.579,-0.421
0.189,0.257,1.580,-0.420
0.193,0.257,1.575,-0.422
0.213,0.266,1.576,-0.423
0.205,0.276,1.582,-0.420
0.202,0.276,1.583,-0.421
0.213,0.275,1.579,-0.422
0.224,0.281,1.576,-0.423
0.239,0.287,1.575,-0.420
0.262,0.289,1.579,-0.420
0.247,0.282,1.579,-0.421
0.249,0.286,1.577,-0.423
0.274,0.292,1.576,-0.422
0.261,0.296,1.575,-0.420
0.234,0.290,1.576,-0.422
0.211,0.280,1.576,-0.422
0.203,0.283,1.580,-0.422
0.238,0.292,1.580,-0.421
0.247,0.295,1.580,-0.421
0.244,0.296,1.578,-0.422
0.286,0.312,1.579,-0.421
0.272,0.316,1.579,-0.418
0.198,0.307,1.577,-0.421
0.199,0.304,1.575,-0.424
0.232,0.319,1.576,-0.421
0.224,0.326,1.576,-0.420
0.180,0.326,1.576,-0.420
0.178,0.321,1.575,-0.423
0.219,0.326,1.577,-0.422
0.220,0.324,1.580,-0.421
0.182,0.322,1.584,-0.421
0.190,0.313,1.581,-0.421
0.218,0.315,1.579,-0.423
0.242,0.324,1.577,-0.420
0.270,0.325,1.577,-0.420
0.230,0.318,1.574,-0.421
0.174,0.313,1.574,-0.422
0.192,0.316,1.578,-0.419
0.216,0.322,1.577,-0.420
0.220,0.316,1.574,-0.420
0.181,0.311,1.576,-0.424
0.164,0.317,1.580,-0.423
0.185,0.325,1.585,-0.422
0.272,0.333,1.585,-0.420
0.335,0.337,1.577,-0.421
0.326,0.338,1.573,-0.424
0.279,0.339,1.572,-0.423
0.245,0.344,1.578,-0.420
0.264,0.349,1.581,-0.420
0.294,0.351,1.580,-0.420
0.293,0.345,1.577,-0.421
0.246,0.339,1.574,-0.423
0.226,0.334,1.575,-0.422
0.214,0.334,1.577,-0.420
0.191,0.342,1.580,-0.421
