[Parameters]
Operating Mode, Non-Feedback
0.215,-0.009,1.815,-0.420
0.225,-0.004,1.814,-0.421
0.213,-0.010,1.812,-0.422
0.183,-0.007,1.810,-0.422
0.155,-0.004,1.814,-0.420
0.117,-0.002,1.815,-0.420
0.148,0.012,1.811,-0.422
0.191,0.022,1.810,-0.423
0.180,0.031,1.814,-0.419
0.193,0.036,1.816,-0.420
0.233,0.045,1.815,-0.421
0.250,0.045,1.809,-0.423
0.224,0.046,1.806,-0.422
0.185,0.043,1.810,-0.421
0.168,0.040,1.816,-0.421
0.163,0.039,1.815,-0.422
0.149,0.041,1.814,-0.422
0.139,0.051,1.814,-0.420
0.146,0.062,1.815,-0.420
0.137,0.061,1.810,-0.419
0.135,0.057,1.805,-0.420
0.140,0.061,1.809,-0.420
0.159,0.073,1.817,-0.420
0.130,0.075,1.818,-0.419
0.121,0.073,1.815,-0.423
0.163,0.075,1.814,-0.423
0.197,0.083,1.814,-0.421
0.191,0.090,1.815,-0.420
0.177,0.089,1.812,-0.422
0.189,0.089,1.810,-0.423
0.209,0.098,1.813,-0.422
0.194,0.098,1.816,-0.420
0.189,0.100,1.815,-0.420
0.210,0.099,1.815,-0.421
0.253,0.098,1.812,-0.422
0.234,0.103,1.815,-0.420
0.222,0.113,1.814,-0.419
0.210,0.116,1.810,-0.421
0.172,0.115,1.808,-0.422
0.148,0.118,1.810,-0.421
0.158,0.124,1.815,-0.420
0.177,0.132,1.814,-0.421
0.180,0.133,1.812,-0.423
0.193,0.138,1.814,-0.423
0.213,0.145,1.816,-0.419
0.218,0.157,1.817,-0.420
0.198,0.166,1.814,-0.421
0.211,0.170,1.811,-0.420
0.205,0.168,1.809,-0.420
0.186,0.174,1.813,-0.421
0.184,0.180,1.815,-0.419
0.178,0.184,1.813,-0.421
0.187,0.190,1.812,-0.421
0.213,0.204,1.813,-0.421
0.233,0.215,1.816,-0.419
0.241,0.215,1.815,-0.422
0.205,0.205,1.814,-0.422
0.183,0.204,1.814,-0.423
0.169,0.212,1.820,-0.420
0.192,0.219,1.818,-0.421
0.207,0.223,1.815,-0.423
0.203,0.228,1.810,-0.423
0.240,0.242,1.812,-0.420
0.289,0.254,1.812,-0.420
0.255,0.255,1.815,-0.421
0.197,0.250,1.816,-0.422
0.223,0.254,1.816,-0.420
0.246,0.254,1.817,-0.420
0.232,0.252,1.816,-0.420
0.210,0.249,1.813,-0.420
0.175,0.251,1.811,-0.422
0.199,0.261,1.813,-0.420
0.233,0.271,1.811,-0.422
0.234,0.272,1.808,-0.422
0.219,0.274,1.811,-0.422
0.261,0.282,1.814,-0.420
0.304,0.288,1.813,-0.420
0.274,0.283,1.811,-0.422
0.226,0.280,1.813,-0.423
0.198,0.281,1.813,-0.419
0.214,0.277,1.815,-0.419
0.202,0.273,1.815,-0.420
0.202,0.275,1.813,-0.422
0.218,0.276,1.810,-0.420
0.217,0.281,1.810,-0.420
0.232,0.290,1.811,-0.419
0.250,0.295,1.810,-0.421
0.240,0.285,1.810,-0.421
0.195,0.283,1.811,-0.421
0.189,0.295,1.813,-0.420
0.189,0.292,1.810,-0.421
0.175,0.286,1.810,-0.423
0.147,0.284,1.807,-0.422
0.152,0.287,1.811,-0.419
0.172,0.288,1.809,-0.420
0.150,0.289,1.810,-0.422
0.150,0.299,1.811,-0.423
0.204,0.312,1.812,-0.420
0.235,0.312,1.809,-0.419
0.222,0.315,1.808,-0.421
0.223,0.318,1.809,-0.422
0.232,0.322,1.810,-0.422
0.215,0.324,1.812,-0.421
0.220,0.324,1.812,-0.419
0.204,0.320,1.810,-0.420
0.189,0.321,1.809,-0.422
0.163,0.322,1.809,-0.421
0.170,0.323,1.809,-0.420
0.213,0.325,1.806,-0.419
0.244,0.316,1.803,-0.422
0.220,0.310,1.806,-0.420
0.209,0.317,1.811,-0.419
0.233,0.322,1.810,-0.419
0.256,0.320,1.808,-0.422
0.267,0.318,1.806,-0.421
0.282,0.322,1.807,-0.420
0.266,0.320,1.810,-0.418
0.228,0.316,1.811,-0.422
0.216,0.314,1.812,-0.422
0.201,0.321,1.809,-0.421
0.187,0.326,1.808,-0.420
0.200,0.328,1.807,-0.421
0.239,0.332,1.807,-0.422
0.208,0.332,1.806,-0.421
0.215,0.340,1.808,-0.420
0.286,0.344,1.805,-0.419
0.304,0.338,1.803,-0.419
0.285,0.336,1.802,-0.421
0.227,0.336,1.804,-0.420
0.227,0.335,1.811,-0.420
0.261,0.337,1.813,-0.419
0.225,0.332,1.812,-0.421
0.218,0.331,1.809,-0.423
0.205,0.327,1.804,-0.424
0.242,0.335,1.806,-0.422
0.264,0.344,1.806,-0.420
0.268,0.346,1.809,-0.419
0.242,0.342,1.810,-0.418
0.235,0.343,1.810,-0.421
0.255,0.348,1.808,-0.420
0.287,0.357,1.806,-0.421
0.294,0.359,1.806,-0.419
0.303,0.366,1.805,-0.420
0.324,0.369,1.806,-0.420
0.336,0.376,1.806,-0.423
0.339,0.382,1.805,-0.422
0.329,0.384,1.808,-0.422
0.307,0.382,1.812,-0.420
0.291,0.384,1.809,-0.420
0.268,0.381,1.807,-0.421
0.254,0.383,1.805,-0.422
0.259,0.381,1.808,-0.420
0.215,0.381,1.810,-0.419
0.185,0.387,1.810,-0.418
0.199,0.389,1.807,-0.422
0.193,0.390,1.805,-0.423
0.154,0.381,1.805,-0.422
0.164,0.384,1.806,-0.419
0.207,0.390,1.808,-0.418
0.233,0.390,1.811,-0.421
0.252,0.386,1.808,-0.422
0.251,0.386,1.808,-0.422
0.257,0.387,1.809,-0.420
0.279,0.386,1.811,-0.419
0.286,0.375,1.811,-0.419
0.293,0.366,1.813,-0.420
0.285,0.365,1.811,-0.421
0.280,0.364,1.809,-0.422
0.260,0.366,1.808,-0.420
0.226,0.364,1.810,-0.420
0.217,0.354,1.810,-0.421
0.208,0.348,1.808,-0.422
0.229,0.346,1.809,-0.421
0.273,0.352,1.810,-0.421
0.304,0.359,1.813,-0.420
0.327,0.355,1.809,-0.422
0.304,0.349,1.810,-0.423
0.255,0.342,1.806,-0.422
0.221,0.337,1.805,-0.420
0.242,0.337,1.808,-0.420
0.247,0.341,1.811,-0.420
0.244,0.344,1.807,-0.422
0.238,0.347,1.806,-0.420
0.194,0.344,1.804,-0.421
0.170,0.340,1.806,-0.420
0.193,0.340,1.808,-0.421
0.221,0.348,1.809,-0.422
0.234,0.350,1.807,-0.423
0.249,0.354,1.809,-0.420
0.261,0.353,1.813,-0.420
0.238,0.355,1.811,-0.422
0.217,0.348,1.806,-0.422
0.238,0.350,1.807,-0.421
0.282,0.353,1.808,-0.419
0.251,0.352,1.809,-0.421
0.221,0.352,1.807,-0.423
0.248,0.351,1.807,-0.421
0.278,0.349,1.810,-0.418
0.265,0.348,1.811,-0.420
0.245,0.346,1.810,-0.422
0.262,0.349,1.812,-0.422
0.299,0.351,1.814,-0.419
0.321,0.345,1.811,-0.421
0.284,0.332,1.808,-0.421
0.244,0.327,1.806,-0.424
0.244,0.326,1.811,-0.421
0.235,0.322,1.811,-0.421
0.192,0.309,1.810,-0.421
0.152,0.301,1.807,-0.423
0.195,0.301,1.810,-0.421
0.246,0.301,1.811,-0.418
0.220,0.295,1.809,-0.420
0.185,0.286,1.808,-0.422
0.184,0.279,1.807,-0.421
0.168,0.277,1.805,-0.418
0.176,0.276,1.807,-0.419
0.199,0.274,1.809,-0.422
0.237,0.280,1.808,-0.422
0.282,0.286,1.808,-0.420
0.323,0.289,1.809,-0.420
0.304,0.276,1.807,-0.421
0.272,0.265,1.806,-0.422
0.247,0.261,1.808,-0.422
0.260,0.264,1.811,-0.420
0.271,0.261,1.809,-0.420
0.256,0.253,1.807,-0.422
0.258,0.256,1.806,-0.420
0.244,0.257,1.808,-0.419
0.216,0.259,1.808,-0.419
0.207,0.259,1.808,-0.423
0.236,0.255,1.808,-0.421
0.234,0.254,1.809,-0.419
0.209,0.254,1.811,-0.419
0.241,0.258,1.810,-0.422
0.273,0.253,1.809,-0.421
0.248,0.256,1.810,-0.422
0.225,0.255,1.811,-0.420
0.215,0.255,1.809,-0.421
0.261,0.259,1.808,-0.422
0.306,0.262,1.808,-0.421
0.316,0.260,1.811,-0.421
0.303,0.253,1.807,-0.420
0.294,0.247,1.805,-0.421
0.272,0.246,1.807,-0.420
0.248,0.242,1.810,-0.419
0.238,0.232,1.811,-0.420
0.235,0.229,1.809,-0.422
0.229,0.219,1.808,-0.423
0.227,0.219,1.809,-0.419
0.214,0.218,1.809,-0.420
0.217,0.209,1.809,-0.421
0.222,0.197,1.808,-0.422
0.231,0.189,1.811,-0.422
0.214,0.184,1.811,-0.421
0.188,0.176,1.814,-0.420
0.164,0.168,1.809,-0.421
0.146,0.164,1.806,-0.421
0.197,0.165,1.805,-0.421
0.249,0.167,1.811,-0.420
0.272,0.162,1.811,-0.418
0.266,0.155,1.809,-0.422
0.255,0.153,1.809,-0.421
0.272,0.154,1.814,-0.421
0.282,0.152,1.817,-0.420
0.284,0.152,1.814,-0.421
0.277,0.148,1.809,-0.423
0.275,0.143,1.807,-0.423
0.234,0.140,1.811,-0.421
0.212,0.137,1.811,-0.419
0.225,0.135,1.811,-0.421
0.230,0.137,1.807,-0.422
0.240,0.142,1.808,-0.420
0.242,0.144,1.810,-0.421
0.226,0.145,1.810,-0.421
0.244,0.143,1.810,-0.421
0.255,0.140,1.810,-0.422
0.259,0.142,1.810,-0.421
0.250,0.149,1.813,-0.420
0.211,0.151,1.813,-0.421
0.199,0.147,1.811,-0.422
0.218,0.143,1.811,-0.420
0.258,0.145,1.812,-0.420
0.273,0.143,1.809,-0.421
0.233,0.129,1.810,-0.422
0.214,0.121,1.812,-0.419
0.234,0.121,1.816,-0.419
0.228,0.116,1.813,-0.420
0.243,0.109,1.810,-0.424
0.289,0.108,1.812,-0.422
0.300,0.111,1.813,-0.421
0.280,0.105,1.812,-0.421
0.269,0.093,1.809,-0.422
0.295,0.081,1.810,-0.421
0.287,0.075,1.814,-0.420
0.258,0.072,1.815,-0.420
0.223,0.064,1.809,-0.421
0.221,0.061,1.810,-0.421
0.256,0.061,1.813,-0.420
0.316,0.059,1.815,-0.420
0.317,0.052,1.810,-0.422
0.248,0.033,1.810,-0.423
0.208,0.021,1.811,-0.421
0.237,0.024,1.812,-0.418
0.250,0.022,1.810,-0.421
0.243,0.014,1.813,-0.422
0.250,0.005,1.816,-0.423
0.252,0.002,1.817,-0.420
0.274,-0.003,1.818,-0.421
0.250,-0.016,1.814,-0.422
0.217,-0.026,1.807,-0.421
0.202,-0.023,1.809,-0.421
0.184,-0.026,1.813,-0.419
0.153,-0.034,1.815,-0.419
0.149,-0.038,1.813,-0.421
0.166,-0.036,1.815,-0.422
0.182,-0.038,1.817,-0.420
0.179,-0.037,1.817,-0.418
0.221,-0.033,1.814,-0.420
0.249,-0.033,1.808,-0.423
0.263,-0.038,1.807,-0.421
0.280,-0.040,1.810,-0.421
0.269,-0.046,1.815,-0.420
0.218,-0.048,1.817,-0.422
0.199,-0.047,1.816,-0.422
0.238,-0.044,1.811,-0.423
0.260,-0.046,1.812,-0.420
0.205,-0.052,1.812,-0.421
0.166,-0.064,1.812,-0.421
0.190,-0.070,1.811,-0.422
0.183,-0.070,1.814,-0.420
0.176,-0.068,1.814,-0.419
0.177,-0.069,1.813,-0.421
0.201,-0.071,1.809,-0.422
0.243,-0.069,1.811,-0.421
0.257,-0.068,1.815,-0.420
0.258,-0.070,1.815,-0.420
0.212,-0.084,1.812,-0.422
0.188,-0.093,1.814,-0.423
0.206,-0.093,1.814,-0.421
0.259,-0.091,1.816,-0.420
0.290,-0.092,1.813,-0.421
0.246,-0.101,1.812,-0.422
0.176,-0.107,1.808,-0.421
0.173,-0.097,1.810,-0.421
0.197,-0.095,1.813,-0.419
0.213,-0.104,1.812,-0.421
0.230,-0.110,1.810,-0.421
0.242,-0.106,1.809,-0.422
0.212,-0.106,1.812,-0.418
0.202,-0.109,1.813,-0.421
0.174,-0.117,1.812,-0.421
0.166,-0.127,1.811,-0.423
0.196,-0.129,1.817,-0.422
0.219,-0.125,1.817,-0.421
0.230,-0.122,1.813,-0.421
0.196,-0.131,1.809,-0.424
0.174,-0.145,1.811,-0.422
0.200,-0.144,1.812,-0.420
0.200,-0.133,1.816,-0.420
0.158,-0.129,1.816,-0.420
0.144,-0.133,1.813,-0.421
0.125,-0.147,1.812,-0.421
0.131,-0.148,1.811,-0.420
0.167,-0.144,1.812,-0.420
0.179,-0.144,1.814,-0.420
0.157,-0.148,1.815,-0.420
0.175,-0.153,1.813,-0.422
0.208,-0.148,1.813,-0.421
0.196,-0.153,1.812,-0.420
0.192,-0.161,1.810,-0.420
0.176,-0.160,1.808,-0.421
0.180,-0.158,1.809,-0.422
0.209,-0.154,1.811,-0.422
0.215,-0.149,1.812,-0.420
0.225,-0.144,1.813,-0.420
0.251,-0.146,1.812,-0.419
0.237,-0.153,1.809,-0.423
0.199,-0.152,1.809,-0.421
0.172,-0.153,1.808,-0.422
0.158,-0.156,1.807,-0.419
0.148,-0.158,1.808,-0.419
0.175,-0.158,1.814,-0.420
0.185,-0.156,1.814,-0.423
0.161,-0.158,1.813,-0.422
0.148,-0.163,1.809,-0.423
0.131,-0.166,1.808,-0.421
0.145,-0.161,1.807,-0.420
0.172,-0.160,1.806,-0.420
0.135,-0.174,1.805,-0.421
0.109,-0.178,1.811,-0.420
0.126,-0.173,1.811,-0.420
0.171,-0.174,1.811,-0.418
0.187,-0.180,1.810,-0.420
0.155,-0.190,1.811,-0.421
0.135,-0.196,1.809,-0.423
0.139,-0.204,1.809,-0.422
0.107,-0.212,1.810,-0.421
0.127,-0.214,1.812,-0.420
0.189,-0.211,1.813,-0.421
0.215,-0.210,1.813,-0.422
0.168,-0.213,1.811,-0.421
0.124,-0.214,1.808,-0.422
0.155,-0.213,1.807,-0.419
0.172,-0.213,1.810,-0.420
0.122,-0.219,1.813,-0.418
0.103,-0.221,1.813,-0.421
0.136,-0.218,1.812,-0.422
0.177,-0.215,1.805,-0.421
0.209,-0.209,1.803,-0.422
0.218,-0.214,1.805,-0.421
0.213,-0.218,1.813,-0.420
0.221,-0.212,1.816,-0.421
0.188,-0.212,1.813,-0.421
0.131,-0.213,1.806,-0.421
0.107,-0.208,1.805,-0.422
0.135,-0.205,1.805,-0.421
0.180,-0.195,1.806,-0.418
0.216,-0.186,1.806,-0.420
0.220,-0.177,1.807,-0.421
0.202,-0.177,1.807,-0.422
0.205,-0.176,1.806,-0.422
0.206,-0.176,1.807,-0.420
0.215,-0.173,1.811,-0.420
0.213,-0.169,1.811,-0.420
0.184,-0.169,1.811,-0.420
0.170,-0.177,1.810,-0.422
0.203,-0.177,1.812,-0.423
0.214,-0.176,1.812,-0.420
0.183,-0.173,1.812,-0.419
0.138,-0.173,1.809,-0.418
0.136,-0.170,1.805,-0.422
0.167,-0.165,1.806,-0.421
0.188,-0.162,1.807,-0.423
0.173,-0.165,1.808,-0.420
0.174,-0.166,1.808,-0.421
0.178,-0.168,1.809,-0.420
0.192,-0.169,1.807,-0.422
0.214,-0.166,1.810,-0.422
0.217,-0.161,1.812,-0.422
0.240,-0.160,1.815,-0.420
0.234,-0.162,1.813,-0.420
0.201,-0.173,1.811,-0.421
0.181,-0.183,1.808,-0.422
0.213,-0.181,1.807,-0.421
0.239,-0.171,1.807,-0.420
0.225,-0.166,1.810,-0.419
0.190,-0.164,1.809,-0.423
0.189,-0.160,1.809,-0.423
0.204,-0.160,1.811,-0.421
0.177,-0.162,1.814,-0.419
0.172,-0.164,1.812,-0.420
0.194,-0.156,1.808,-0.422
0.217,-0.146,1.804,-0.422
0.209,-0.144,1.806,-0.421
0.154,-0.144,1.810,-0.420
0.083,-0.152,1.815,-0.421
0.087,-0.150,1.815,-0.421
0.116,-0.146,1.812,-0.422
0.125,-0.140,1.810,-0.421
0.141,-0.134,1.813,-0.421
0.162,-0.124,1.810,-0.420
0.197,-0.119,1.808,-0.423
0.170,-0.121,1.805,-0.421
0.143,-0.115,1.808,-0.421
0.151,-0.104,1.811,-0.418
0.198,-0.092,1.811,-0.421
0.189,-0.095,1.812,-0.423
0.146,-0.101,1.814,-0.422
0.128,-0.098,1.813,-0.420
0.148,-0.093,1.813,-0.420
0.190,-0.086,1.812,-0.423
0.214,-0.080,1.808,-0.423
0.214,-0.076,1.809,-0.421
0.195,-0.075,1.811,-0.421
0.138,-0.079,1.810,-0.421
0.115,-0.085,1.808,-0.422
0.134,-0.079,1.808,-0.421
0.133,-0.073,1.810,-0.421
0.127,-0.069,1.813,-0.420
0.124,-0.070,1.807,-0.421
0.147,-0.067,1.805,-0.423
0.171,-0.064,1.806,-0.421
0.165,-0.071,1.809,-0.419
0.160,-0.074,1.811,-0.421
0.191,-0.071,1.812,-0.423
0.181,-0.078,1.810,-0.421
0.165,-0.083,1.809,-0.420
0.182,-0.081,1.808,-0.420
0.205,-0.078,1.808,-0.421
0.174,-0.080,1.810,-0.421
0.148,-0.073,1.813,-0.421
0.174,-0.066,1.812,-0.419
0.205,-0.071,1.810,-0.423
0.199,-0.073,1.806,-0.421
0.160,-0.066,1.805,-0.421
0.182,-0.054,1.808,-0.419
0.221,-0.039,1.811,-0.421
0.179,-0.038,1.812,-0.422
0.154,-0.040,1.809,-0.423
0.162,-0.030,1.811,-0.420
0.178,-0.023,1.811,-0.420
0.169,-0.018,1.810,-0.422
0.137,-0.021,1.808,-0.423
0.113,-0.015,1.808,-0.422
0.116,-0.006,1.806,-0.419
0.143,0.005,1.811,-0.420
0.159,0.015,1.814,-0.421
0.149,0.021,1.813,-0.421
0.157,0.031,1.810,-0.421
0.203,0.039,1.811,-0.420
0.218,0.041,1.811,-0.421
0.223,0.043,1.808,-0.421
0.224,0.045,1.804,-0.423
0.203,0.047,1.804,-0.422
0.162,0.042,1.806,-0.420
0.142,0.042,1.809,-0.420
0.149,0.042,1.808,-0.420
0.183,0.052,1.810,-0.422
0.212,0.060,1.813,-0.420
0.207,0.063,1.813,-0.418
0.208,0.064,1.811,-0.420
0.204,0.066,1.810,-0.423
0.203,0.071,1.812,-0.421
0.220,0.075,1.813,-0.420
0.242,0.071,1.813,-0.419
0.237,0.071,1.811,-0.422
0.202,0.070,1.809,-0.421
0.165,0.071,1.807,-0.421
0.165,0.075,1.810,-0.420
0.171,0.077,1.807,-0.421
0.185,0.076,1.807,-0.421
0.188,0.076,1.807,-0.422
0.191,0.086,1.812,-0.420
0.195,0.094,1.813,-0.420
0.178,0.101,1.813,-0.420
0.160,0.105,1.812,-0.422
0.163,0.113,1.814,-0.419
0.159,0.118,1.814,-0.420
0.151,0.122,1.813,-0.421
0.167,0.130,1.809,-0.424
0.164,0.134,1.809,-0.421
0.176,0.133,1.810,-0.421
0.187,0.135,1.809,-0.421
0.178,0.137,1.807,-0.422
0.145,0.142,1.807,-0.421
0.141,0.152,1.807,-0.420
0.190,0.165,1.808,-0.420
0.213,0.174,1.808,-0.420
0.206,0.178,1.809,-0.421
0.203,0.182,1.811,-0.419
0.215,0.194,1.813,-0.420
0.219,0.197,1.813,-0.421
0.205,0.199,1.811,-0.422
0.199,0.202,1.810,-0.421
0.223,0.209,1.813,-0.420
0.245,0.218,1.813,-0.421
0.225,0.219,1.808,-0.424
0.209,0.225,1.812,-0.423
0.220,0.233,1.813,-0.419
0.241,0.244,1.816,-0.420
0.244,0.249,1.813,-0.421
0.206,0.244,1.813,-0.421
0.187,0.244,1.809,-0.422
0.221,0.249,1.810,-0.420
0.227,0.248,1.809,-0.420
0.186,0.245,1.809,-0.421
0.205,0.250,1.808,-0.422
0.239,0.258,1.810,-0.422
0.246,0.264,1.813,-0.420
0.259,0.273,1.813,-0.421
0.239,0.267,1.811,-0.421
0.215,0.260,1.813,-0.422
0.202,0.258,1.815,-0.420
0.215,0.265,1.817,-0.419
0.226,0.267,1.813,-0.420
0.212,0.266,1.810,-0.422
0.198,0.268,1.810,-0.422
0.176,0.276,1.808,-0.421
0.174,0.281,1.810,-0.419
0.194,0.285,1.812,-0.422
0.228,0.286,1.812,-0.421
0.240,0.290,1.814,-0.421
0.272,0.296,1.817,-0.420
0.281,0.295,1.813,-0.422
0.239,0.293,1.810,-0.421
0.213,0.287,1.811,-0.423
0.218,0.286,1.817,-0.421
0.227,0.292,1.817,-0.420
0.219,0.296,1.812,-0.421
0.245,0.301,1.809,-0.423
0.270,0.305,1.814,-0.420
0.272,0.303,1.814,-0.419
0.252,0.303,1.813,-0.421
0.220,0.302,1.811,-0.423
0.212,0.309,1.813,-0.418
0.238,0.313,1.813,-0.420
0.236,0.314,1.811,-0.421
0.220,0.316,1.810,-0.422
0.173,0.318,1.813,-0.421
0.144,0.317,1.817,-0.422
0.144,0.317,1.816,-0.421
0.161,0.319,1.815,-0.422
0.185,0.322,1.817,-0.421
0.224,0.329,1.818,-0.420
0.270,0.334,1.816,-0.421
0.260,0.331,1.811,-0.421
0.211,0.331,1.812,-0.420
0.227,0.335,1.812,-0.419
0.276,0.335,1.811,-0.421
0.273,0.333,1.810,-0.422
0.232,0.337,1.811,-0.422
0.184,0.338,1.813,-0.419
0.172,0.334,1.814,-0.421
0.200,0.334,1.815,-0.422
0.225,0.342,1.812,-0.423
0.235,0.344,1.812,-0.420
0.230,0.335,1.813,-0.420
0.193,0.326,1.812,-0.421
0.172,0.323,1.812,-0.423
0.221,0.329,1.814,-0.422
0.277,0.344,1.815,-0.421
0.261,0.349,1.818,-0.420
0.239,0.348,1.816,-0.421
0.261,0.347,1.815,-0.421
0.251,0.343,1.813,-0.421
0.227,0.343,1.810,-0.420
0.264,0.347,1.812,-0.419
0.267,0.347,1.815,-0.420
0.235,0.341,1.815,-0.421
0.236,0.343,1.814,-0.423
0.258,0.346,1.815,-0.423
0.258,0.351,1.816,-0.421
0.259,0.349,1.816,-0.420
0.259,0.347,1.815,-0.420
0.237,0.346,1.810,-0.421
0.222,0.342,1.807,-0.423
0.221,0.339,1.807,-0.422
0.221,0.345,1.815,-0.421
0.202,0.352,1.815,-0.420
0.195,0.353,1.812,-0.419
0.220,0.351,1.811,-0.420
0.220,0.346,1.810,-0.422
0.206,0.350,1.812,-0.420
0.226,0.370,1.812,-0.420
0.244,0.380,1.815,-0.420
0.268,0.378,1.811,-0.422
0.293,0.371,1.810,-0.423
0.290,0.372,1.809,-0.422
0.245,0.379,1.815,-0.420
0.212,0.386,1.813,-0.420
0.245,0.392,1.813,-0.421
0.268,0.394,1.810,-0.423
0.276,0.395,1.812,-0.421
0.261,0.393,1.813,-0.419
0.265,0.395,1.814,-0.419
0.285,0.392,1.814,-0.421
0.259,0.395,1.814,-0.422
0.225,0.395,1.811,-0.422
0.185,0.391,1.810,-0.421
0.173,0.392,1.813,-0.421
0.195,0.391,1.813,-0.421
0.214,0.383,1.808,-0.422
0.215,0.379,1.809,-0.422
0.233,0.380,1.811,-0.421
0.299,0.390,1.815,-0.419
0.302,0.385,1.812,-0.420
0.273,0.378,1.810,-0.421
0.288,0.372,1.809,-0.421
0.310,0.368,1.809,-0.422
0.283,0.358,1.810,-0.419
0.257,0.356,1.812,-0.420
0.281,0.356,1.812,-0.419
0.278,0.354,1.811,-0.423
0.260,0.353,1.812,-0.423
0.234,0.351,1.812,-0.421
0.221,0.347,1.814,-0.420
0.202,0.340,1.813,-0.420
0.212,0.338,1.813,-0.421
0.243,0.336,1.811,-0.422
0.248,0.339,1.812,-0.421
0.257,0.346,1.813,-0.421
0.265,0.350,1.815,-0.419
0.258,0.349,1.817,-0.419
0.236,0.351,1.815,-0.420
0.248,0.354,1.812,-0.422
0.260,0.357,1.814,-0.422
0.270,0.357,1.816,-0.419
0.302,0.355,1.817,-0.420
0.307,0.351,1.814,-0.422
0.274,0.343,1.813,-0.422
0.212,0.337,1.811,-0.421
0.229,0.341,1.818,-0.420
0.286,0.348,1.815,-0.419
0.325,0.354,1.809,-0.424
0.321,0.353,1.809,-0.421
0.290,0.348,1.813,-0.418
0.280,0.348,1.812,-0.420
0.271,0.344,1.809,-0.422
0.241,0.337,1.809,-0.422
0.215,0.336,1.815,-0.421
0.223,0.335,1.815,-0.420
0.199,0.322,1.810,-0.423
0.189,0.317,1.810,-0.422
0.180,0.316,1.814,-0.421
0.212,0.320,1.817,-0.421
0.231,0.323,1.811,-0.421
0.218,0.320,1.809,-0.422
0.224,0.313,1.811,-0.420
0.238,0.309,1.814,-0.420
0.244,0.309,1.813,-0.421
0.216,0.310,1.812,-0.421
0.214,0.308,1.811,-0.420
0.215,0.302,1.813,-0.419
0.230,0.293,1.813,-0.421
0.251,0.288,1.815,-0.421
0.275,0.281,1.814,-0.421
0.269,0.277,1.815,-0.420
0.299,0.282,1.816,-0.421
0.329,0.288,1.818,-0.422
0.323,0.286,1.817,-0.421
0.285,0.282,1.820,-0.420
0.264,0.274,1.818,-0.420
0.249,0.263,1.814,-0.421
0.223,0.252,1.810,-0.421
0.214,0.255,1.808,-0.420
0.221,0.264,1.810,-0.419
0.244,0.261,1.811,-0.421
0.245,0.259,1.813,-0.421
0.242,0.258,1.815,-0.421
0.245,0.255,1.815,-0.419
0.255,0.260,1.812,-0.421
0.243,0.266,1.811,-0.422
0.247,0.267,1.808,-0.423
0.249,0.263,1.809,-0.420
0.248,0.262,1.809,-0.421
0.262,0.259,1.810,-0.421
0.271,0.255,1.809,-0.422
0.243,0.254,1.813,-0.422
0.230,0.256,1.817,-0.419
0.223,0.257,1.817,-0.420
0.203,0.252,1.811,-0.422
0.203,0.247,1.809,-0.421
0.214,0.248,1.811,-0.419
0.259,0.252,1.811,-0.420
0.270,0.248,1.809,-0.423
0.245,0.241,1.808,-0.421
0.214,0.230,1.808,-0.419
0.209,0.226,1.809,-0.421
0.226,0.227,1.812,-0.423
0.249,0.220,1.816,-0.422
0.290,0.216,1.817,-0.420
0.310,0.209,1.816,-0.421
0.293,0.196,1.811,-0.422
0.263,0.190,1.811,-0.421
0.258,0.194,1.813,-0.418
0.283,0.191,1.814,-0.420
0.274,0.175,1.811,-0.420
0.215,0.161,1.811,-0.422
0.149,0.152,1.812,-0.419
0.175,0.154,1.811,-0.420
0.227,0.150,1.807,-0.421
0.222,0.147,1.804,-0.423
0.234,0.148,1.808,-0.421
0.248,0.151,1.810,-0.420
0.241,0.151,1.813,-0.421
0.252,0.153,1.810,-0.423
0.271,0.152,1.811,-0.422
0.241,0.146,1.810,-0.420
0.265,0.149,1.811,-0.420
0.337,0.149,1.807,-0.421
0.338,0.146,1.807,-0.421
0.285,0.147,1.805,-0.421
0.290,0.153,1.808,-0.419
0.293,0.153,1.811,-0.421
0.270,0.144,1.812,-0.421
0.247,0.141,1.807,-0.422
0.235,0.141,1.809,-0.419
0.258,0.144,1.814,-0.420
0.277,0.146,1.813,-0.421
0.301,0.143,1.811,-0.423
0.289,0.138,1.810,-0.423
0.276,0.132,1.810,-0.421
0.254,0.128,1.814,-0.419
0.255,0.127,1.812,-0.420
0.243,0.132,1.810,-0.422
0.251,0.132,1.809,-0.421
0.256,0.126,1.809,-0.420
0.272,0.115,1.811,-0.419
0.252,0.107,1.811,-0.421
0.219,0.101,1.809,-0.422
0.232,0.102,1.809,-0.422
0.292,0.103,1.813,-0.419
0.307,0.096,1.817,-0.419
0.264,0.085,1.813,-0.422
0.229,0.079,1.811,-0.421
0.257,0.078,1.813,-0.420
0.305,0.073,1.812,-0.420
0.278,0.065,1.811,-0.423
0.211,0.056,1.809,-0.423
0.157,0.046,1.811,-0.419
0.175,0.041,1.811,-0.419
0.234,0.039,1.812,-0.420
0.254,0.024,1.810,-0.423
0.205,0.018,1.812,-0.421
0.158,0.008,1.813,-0.421
0.182,-0.012,1.809,-0.420
0.203,-0.019,1.807,-0.423
0.200,-0.018,1.811,-0.421
0.206,-0.015,1.814,-0.420
