[Parameters]
Operating Mode, Non-Feedback
0.180,-0.168,1.712,-0.419
0.197,-0.169,1.714,-0.420
0.205,-0.173,1.709,-0.423
0.183,-0.173,1.708,-0.422
0.149,-0.167,1.709,-0.422
0.143,-0.163,1.711,-0.418
0.140,-0.167,1.710,-0.420
0.127,-0.173,1.708,-0.421
0.136,-0.174,1.704,-0.423
0.141,-0.176,1.705,-0.422
0.138,-0.173,1.705,-0.422
0.151,-0.162,1.709,-0.420
0.167,-0.159,1.709,-0.421
0.166,-0.163,1.712,-0.421
0.139,-0.171,1.709,-0.421
0.145,-0.165,1.707,-0.421
0.196,-0.156,1.708,-0.421
0.207,-0.154,1.710,-0.419
0.196,-0.151,1.711,-0.421
0.202,-0.151,1.712,-0.421
0.182,-0.152,1.710,-0.422
0.163,-0.148,1.709,-0.421
0.157,-0.148,1.708,-0.420
0.164,-0.150,1.708,-0.420
0.163,-0.148,1.707,-0.423
0.152,-0.140,1.711,-0.423
0.118,-0.134,1.712,-0.419
0.122,-0.131,1.711,-0.420
0.121,-0.134,1.710,-0.420
0.117,-0.134,1.709,-0.423
0.124,-0.126,1.709,-0.421
0.136,-0.116,1.709,-0.422
0.162,-0.112,1.710,-0.420
0.162,-0.110,1.708,-0.421
0.144,-0.106,1.708,-0.421
0.150,-0.098,1.709,-0.422
0.155,-0.088,1.715,-0.421
0.173,-0.081,1.714,-0.421
0.220,-0.075,1.712,-0.421
0.215,-0.076,1.707,-0.422
0.180,-0.074,1.710,-0.421
0.169,-0.067,1.712,-0.420
0.166,-0.065,1.710,-0.420
0.154,-0.066,1.708,-0.421
0.131,-0.063,1.713,-0.421
0.133,-0.053,1.716,-0.419
0.148,-0.053,1.715,-0.420
0.159,-0.061,1.713,-0.423
0.202,-0.056,1.713,-0.422
0.220,-0.047,1.712,-0.422
0.230,-0.046,1.712,-0.420
0.186,-0.057,1.710,-0.421
0.192,-0.059,1.712,-0.422
0.213,-0.052,1.715,-0.422
0.212,-0.048,1.716,-0.420
0.229,-0.051,1.711,-0.420
0.229,-0.057,1.708,-0.422
0.233,-0.052,1.711,-0.421
0.232,-0.045,1.714,-0.420
0.209,-0.044,1.715,-0.420
0.187,-0.037,1.713,-0.423
0.188,-0.036,1.712,-0.423
0.175,-0.034,1.714,-0.421
0.131,-0.036,1.716,-0.420
0.114,-0.034,1.715,-0.422
0.166,-0.029,1.715,-0.423
0.173,-0.033,1.712,-0.422
0.143,-0.029,1.713,-0.420
0.145,-0.023,1.714,-0.422
0.159,-0.020,1.715,-0.421
0.200,-0.009,1.713,-0.422
0.196,-0.007,1.712,-0.420
0.186,-0.010,1.716,-0.420
0.185,-0.005,1.715,-0.421
0.179,0.001,1.714,-0.422
0.198,0.009,1.714,-0.422
0.210,0.018,1.715,-0.420
0.201,0.027,1.715,-0.420
0.187,0.028,1.713,-0.423
0.186,0.036,1.714,-0.424
0.214,0.053,1.715,-0.421
0.205,0.060,1.716,-0.419
0.180,0.058,1.715,-0.421
0.168,0.060,1.714,-0.423
0.155,0.060,1.711,-0.421
0.174,0.064,1.713,-0.421
0.199,0.071,1.717,-0.420
0.186,0.073,1.716,-0.422
0.172,0.071,1.716,-0.422
0.173,0.074,1.718,-0.421
0.183,0.081,1.720,-0.421
0.211,0.083,1.715,-0.421
0.204,0.081,1.711,-0.422
0.170,0.085,1.712,-0.423
0.160,0.088,1.715,-0.421
0.164,0.083,1.715,-0.420
0.188,0.083,1.713,-0.423
0.205,0.085,1.714,-0.423
0.204,0.089,1.717,-0.419
0.212,0.089,1.716,-0.419
0.210,0.088,1.715,-0.422
0.185,0.082,1.712,-0.422
0.149,0.089,1.711,-0.422
0.186,0.104,1.713,-0.421
0.208,0.118,1.713,-0.422
0.206,0.108,1.711,-0.422
0.186,0.103,1.714,-0.421
0.176,0.110,1.716,-0.421
0.182,0.120,1.718,-0.421
0.196,0.124,1.716,-0.422
0.209,0.134,1.712,-0.421
0.226,0.146,1.712,-0.421
0.237,0.154,1.715,-0.420
0.208,0.157,1.714,-0.420
0.175,0.161,1.713,-0.423
0.204,0.167,1.714,-0.421
0.234,0.177,1.715,-0.421
0.232,0.186,1.715,-0.419
0.208,0.188,1.714,-0.423
0.183,0.188,1.713,-0.421
0.195,0.193,1.711,-0.423
0.206,0.206,1.713,-0.421
0.189,0.214,1.717,-0.421
0.163,0.212,1.718,-0.421
0.160,0.214,1.715,-0.423
0.186,0.223,1.719,-0.422
0.208,0.233,1.719,-0.420
0.195,0.235,1.718,-0.420
0.199,0.235,1.715,-0.421
0.234,0.242,1.711,-0.421
0.249,0.252,1.712,-0.421
0.213,0.256,1.717,-0.419
0.209,0.253,1.716,-0.419
0.222,0.251,1.713,-0.422
0.221,0.261,1.713,-0.424
0.225,0.274,1.715,-0.421
0.202,0.278,1.717,-0.420
0.215,0.278,1.720,-0.422
0.208,0.272,1.719,-0.423
0.198,0.273,1.715,-0.422
0.185,0.278,1.714,-0.422
0.175,0.281,1.716,-0.421
0.195,0.276,1.715,-0.421
0.184,0.278,1.715,-0.421
0.194,0.291,1.720,-0.420
0.225,0.295,1.721,-0.420
0.200,0.290,1.716,-0.420
0.183,0.290,1.715,-0.422
0.187,0.295,1.719,-0.419
0.240,0.301,1.720,-0.422
0.291,0.302,1.716,-0.423
0.283,0.305,1.714,-0.423
0.285,0.313,1.716,-0.419
0.313,0.320,1.716,-0.422
0.325,0.316,1.718,-0.423
0.292,0.314,1.717,-0.421
0.256,0.310,1.718,-0.421
0.242,0.301,1.716,-0.421
0.219,0.295,1.715,-0.422
0.174,0.292,1.715,-0.421
0.142,0.295,1.718,-0.420
0.160,0.300,1.715,-0.421
0.193,0.303,1.711,-0.422
0.198,0.304,1.713,-0.421
0.236,0.316,1.720,-0.419
0.225,0.313,1.719,-0.420
0.200,0.313,1.716,-0.423
0.214,0.316,1.716,-0.422
0.243,0.320,1.716,-0.420
0.266,0.320,1.715,-0.419
0.249,0.321,1.718,-0.422
0.209,0.321,1.717,-0.422
0.235,0.331,1.718,-0.421
0.249,0.338,1.720,-0.419
0.241,0.334,1.723,-0.421
0.255,0.327,1.721,-0.421
0.248,0.326,1.716,-0.422
0.242,0.334,1.714,-0.420
0.224,0.341,1.717,-0.421
0.227,0.344,1.722,-0.421
0.233,0.343,1.720,-0.422
0.236,0.342,1.717,-0.422
0.248,0.347,1.714,-0.421
0.265,0.350,1.715,-0.418
0.283,0.350,1.713,-0.421
0.295,0.353,1.715,-0.423
0.296,0.358,1.715,-0.422
0.298,0.361,1.719,-0.420
0.292,0.362,1.721,-0.420
0.300,0.366,1.720,-0.421
0.286,0.356,1.717,-0.423
0.232,0.350,1.712,-0.422
0.243,0.353,1.714,-0.422
0.279,0.360,1.719,-0.420
0.298,0.361,1.718,-0.422
0.283,0.361,1.719,-0.422
0.283,0.366,1.715,-0.422
0.276,0.365,1.716,-0.421
0.260,0.360,1.718,-0.421
0.214,0.358,1.716,-0.423
0.196,0.360,1.712,-0.422
0.235,0.362,1.712,-0.421
0.287,0.368,1.717,-0.420
0.318,0.372,1.721,-0.420
0.270,0.364,1.718,-0.420
0.230,0.360,1.715,-0.423
0.255,0.362,1.715,-0.422
0.275,0.367,1.717,-0.421
0.266,0.368,1.720,-0.419
0.242,0.364,1.718,-0.421
0.261,0.363,1.716,-0.422
0.296,0.369,1.713,-0.422
0.331,0.382,1.715,-0.422
0.345,0.384,1.715,-0.420
0.311,0.386,1.717,-0.419
0.241,0.382,1.714,-0.420
0.245,0.381,1.715,-0.420
0.260,0.383,1.713,-0.423
0.283,0.393,1.714,-0.420
0.303,0.399,1.715,-0.420
0.274,0.398,1.715,-0.419
0.244,0.391,1.715,-0.421
0.274,0.399,1.715,-0.422
0.310,0.407,1.717,-0.423
0.303,0.409,1.719,-0.421
0.314,0.411,1.721,-0.420
0.363,0.414,1.721,-0.420
0.363,0.413,1.717,-0.422
0.314,0.409,1.713,-0.423
0.287,0.403,1.710,-0.422
0.294,0.401,1.712,-0.420
0.294,0.402,1.713,-0.419
0.319,0.409,1.716,-0.419
0.287,0.402,1.717,-0.420
0.282,0.395,1.715,-0.422
0.279,0.392,1.714,-0.422
0.265,0.388,1.713,-0.421
0.265,0.386,1.713,-0.419
0.284,0.385,1.716,-0.420
0.286,0.381,1.717,-0.421
0.285,0.374,1.715,-0.422
0.307,0.376,1.716,-0.421
0.324,0.377,1.717,-0.420
0.298,0.373,1.719,-0.420
0.287,0.367,1.715,-0.421
0.292,0.363,1.714,-0.423
0.282,0.360,1.712,-0.422
0.252,0.356,1.715,-0.419
0.257,0.358,1.718,-0.418
0.260,0.355,1.718,-0.421
0.264,0.348,1.714,-0.423
0.267,0.347,1.713,-0.423
0.258,0.346,1.715,-0.419
0.284,0.345,1.717,-0.420
0.334,0.350,1.717,-0.423
0.331,0.349,1.716,-0.423
0.347,0.351,1.715,-0.421
0.329,0.350,1.716,-0.421
0.293,0.342,1.714,-0.422
0.286,0.341,1.709,-0.422
0.264,0.352,1.709,-0.421
0.267,0.359,1.710,-0.418
0.288,0.356,1.711,-0.420
0.271,0.349,1.711,-0.422
0.260,0.346,1.713,-0.421
0.271,0.349,1.715,-0.421
0.278,0.345,1.717,-0.418
0.286,0.343,1.713,-0.422
0.319,0.342,1.709,-0.423
0.304,0.337,1.707,-0.420
0.253,0.334,1.711,-0.420
0.246,0.330,1.713,-0.422
0.252,0.332,1.715,-0.422
0.240,0.331,1.712,-0.422
0.202,0.324,1.713,-0.421
0.166,0.315,1.713,-0.421
0.166,0.315,1.711,-0.421
0.227,0.319,1.709,-0.423
0.260,0.315,1.711,-0.419
0.250,0.306,1.712,-0.419
0.247,0.302,1.713,-0.420
0.241,0.300,1.712,-0.422
0.247,0.305,1.712,-0.420
0.269,0.308,1.714,-0.420
0.291,0.307,1.714,-0.420
0.291,0.300,1.714,-0.423
0.276,0.289,1.712,-0.423
0.241,0.279,1.711,-0.419
0.241,0.275,1.713,-0.420
0.296,0.272,1.709,-0.421
0.286,0.268,1.707,-0.422
0.303,0.276,1.705,-0.421
0.314,0.279,1.709,-0.420
0.288,0.274,1.713,-0.420
0.299,0.267,1.712,-0.421
0.324,0.260,1.710,-0.421
0.299,0.259,1.712,-0.422
0.257,0.256,1.716,-0.420
0.257,0.252,1.715,-0.421
0.278,0.249,1.715,-0.422
0.266,0.251,1.715,-0.423
0.273,0.250,1.714,-0.420
0.297,0.252,1.710,-0.421
0.301,0.249,1.709,-0.423
0.308,0.251,1.708,-0.422
0.328,0.255,1.711,-0.421
0.332,0.259,1.710,-0.420
0.318,0.257,1.710,-0.422
0.332,0.252,1.708,-0.422
0.373,0.261,1.713,-0.420
0.386,0.262,1.714,-0.421
0.379,0.262,1.712,-0.421
0.363,0.253,1.710,-0.423
0.359,0.252,1.713,-0.420
0.375,0.249,1.713,-0.420
0.349,0.247,1.711,-0.421
0.334,0.243,1.709,-0.423
0.331,0.233,1.712,-0.421
0.324,0.224,1.712,-0.419
0.288,0.218,1.709,-0.421
0.263,0.211,1.709,-0.421
0.284,0.203,1.713,-0.421
0.306,0.195,1.713,-0.418
0.325,0.192,1.713,-0.421
0.348,0.190,1.708,-0.421
0.344,0.188,1.705,-0.422
0.329,0.186,1.707,-0.421
0.352,0.186,1.709,-0.421
0.336,0.175,1.710,-0.421
0.272,0.160,1.708,-0.423
0.249,0.152,1.713,-0.422
0.273,0.151,1.712,-0.421
0.290,0.152,1.712,-0.421
0.270,0.149,1.707,-0.422
0.238,0.145,1.709,-0.421
0.235,0.143,1.709,-0.420
0.240,0.142,1.709,-0.419
0.244,0.138,1.707,-0.421
0.259,0.138,1.709,-0.423
0.297,0.140,1.710,-0.421
0.307,0.143,1.712,-0.420
0.306,0.143,1.713,-0.421
0.322,0.142,1.712,-0.423
0.286,0.132,1.709,-0.422
0.285,0.135,1.709,-0.421
0.314,0.136,1.709,-0.420
0.350,0.136,1.713,-0.421
0.344,0.132,1.710,-0.422
0.324,0.128,1.709,-0.422
0.333,0.127,1.709,-0.419
0.327,0.128,1.707,-0.420
0.329,0.131,1.705,-0.421
0.326,0.129,1.705,-0.422
0.304,0.121,1.709,-0.421
0.271,0.114,1.712,-0.420
0.229,0.109,1.712,-0.421
0.211,0.107,1.710,-0.424
0.256,0.103,1.710,-0.422
0.267,0.098,1.712,-0.421
0.236,0.095,1.715,-0.422
0.247,0.089,1.711,-0.423
0.250,0.081,1.711,-0.422
0.277,0.076,1.710,-0.420
0.290,0.074,1.713,-0.419
0.266,0.066,1.709,-0.421
0.218,0.054,1.706,-0.421
0.194,0.042,1.704,-0.422
0.211,0.042,1.709,-0.420
0.206,0.035,1.712,-0.421
0.175,0.027,1.710,-0.422
0.196,0.026,1.710,-0.421
0.275,0.026,1.712,-0.420
0.298,0.016,1.711,-0.421
0.327,0.011,1.709,-0.423
0.346,0.006,1.710,-0.423
0.314,-0.004,1.714,-0.420
0.267,-0.013,1.713,-0.419
0.251,-0.012,1.710,-0.422
0.252,-0.022,1.706,-0.422
0.260,-0.024,1.704,-0.421
0.238,-0.022,1.704,-0.420
0.205,-0.025,1.707,-0.421
0.208,-0.033,1.710,-0.420
0.206,-0.038,1.709,-0.422
0.210,-0.039,1.711,-0.419
0.230,-0.040,1.712,-0.420
0.232,-0.050,1.707,-0.420
0.233,-0.058,1.702,-0.423
0.229,-0.063,1.706,-0.421
0.211,-0.065,1.708,-0.421
0.194,-0.070,1.712,-0.420
0.232,-0.075,1.709,-0.423
0.253,-0.078,1.709,-0.423
0.238,-0.080,1.706,-0.422
0.252,-0.073,1.708,-0.420
0.284,-0.068,1.710,-0.420
0.249,-0.078,1.712,-0.421
0.213,-0.086,1.708,-0.422
0.235,-0.082,1.709,-0.421
0.256,-0.079,1.710,-0.421
0.241,-0.080,1.710,-0.419
0.238,-0.088,1.709,-0.422
0.263,-0.090,1.710,-0.422
0.300,-0.082,1.714,-0.421
0.280,-0.088,1.718,-0.421
0.261,-0.099,1.715,-0.420
0.256,-0.102,1.711,-0.422
0.250,-0.108,1.709,-0.423
0.224,-0.109,1.713,-0.421
0.239,-0.110,1.715,-0.420
0.233,-0.114,1.715,-0.421
0.210,-0.115,1.713,-0.422
0.260,-0.113,1.710,-0.422
0.293,-0.113,1.708,-0.419
0.316,-0.113,1.710,-0.420
0.273,-0.119,1.711,-0.420
0.214,-0.129,1.710,-0.423
0.200,-0.134,1.712,-0.422
0.197,-0.135,1.710,-0.422
0.202,-0.142,1.710,-0.420
0.195,-0.146,1.710,-0.422
0.173,-0.153,1.710,-0.422
0.184,-0.151,1.711,-0.422
0.168,-0.151,1.717,-0.421
0.188,-0.151,1.721,-0.421
0.233,-0.154,1.717,-0.421
0.233,-0.158,1.709,-0.422
0.207,-0.163,1.712,-0.421
0.206,-0.168,1.713,-0.419
0.189,-0.168,1.713,-0.420
0.177,-0.168,1.708,-0.422
0.196,-0.167,1.706,-0.423
0.205,-0.166,1.709,-0.421
0.209,-0.164,1.714,-0.419
0.151,-0.172,1.715,-0.421
0.112,-0.174,1.714,-0.423
0.117,-0.171,1.714,-0.424
0.145,-0.166,1.715,-0.421
0.183,-0.159,1.716,-0.419
0.201,-0.160,1.715,-0.422
0.218,-0.172,1.713,-0.420
0.206,-0.171,1.712,-0.422
0.201,-0.170,1.715,-0.420
0.196,-0.175,1.713,-0.420
0.213,-0.177,1.713,-0.422
0.225,-0.177,1.713,-0.422
0.233,-0.174,1.712,-0.422
0.249,-0.170,1.711,-0.421
0.250,-0.171,1.716,-0.419
0.225,-0.176,1.717,-0.420
0.210,-0.172,1.720,-0.422
0.220,-0.170,1.716,-0.423
0.200,-0.175,1.715,-0.423
0.183,-0.183,1.714,-0.420
0.173,-0.182,1.717,-0.419
0.183,-0.182,1.715,-0.419
0.198,-0.183,1.715,-0.419
0.197,-0.181,1.714,-0.422
0.218,-0.177,1.716,-0.422
0.235,-0.176,1.719,-0.422
0.200,-0.177,1.717,-0.421
0.175,-0.184,1.714,-0.421
0.172,-0.193,1.712,-0.421
0.154,-0.200,1.710,-0.422
0.134,-0.207,1.713,-0.422
0.189,-0.198,1.715,-0.422
0.214,-0.196,1.717,-0.420
0.218,-0.198,1.716,-0.419
0.207,-0.203,1.715,-0.420
0.170,-0.205,1.714,-0.420
0.164,-0.204,1.712,-0.422
0.186,-0.208,1.715,-0.422
0.175,-0.211,1.719,-0.421
0.133,-0.214,1.723,-0.420
0.147,-0.214,1.720,-0.420
0.176,-0.210,1.717,-0.422
0.187,-0.211,1.712,-0.423
0.202,-0.210,1.709,-0.423
0.178,-0.212,1.712,-0.421
0.126,-0.216,1.717,-0.419
0.151,-0.212,1.719,-0.419
0.184,-0.206,1.719,-0.420
0.194,-0.207,1.715,-0.422
0.190,-0.205,1.713,-0.422
0.188,-0.201,1.714,-0.422
0.201,-0.186,1.715,-0.421
0.208,-0.180,1.715,-0.421
0.195,-0.181,1.717,-0.421
0.187,-0.187,1.717,-0.421
0.207,-0.187,1.717,-0.422
0.224,-0.183,1.718,-0.422
0.237,-0.176,1.720,-0.421
0.243,-0.174,1.720,-0.421
0.233,-0.177,1.721,-0.420
0.215,-0.174,1.719,-0.421
0.216,-0.169,1.715,-0.422
0.223,-0.162,1.716,-0.421
0.189,-0.161,1.721,-0.420
0.155,-0.167,1.721,-0.420
0.153,-0.172,1.720,-0.420
0.124,-0.173,1.717,-0.422
0.143,-0.172,1.717,-0.423
0.171,-0.168,1.717,-0.421
0.174,-0.162,1.716,-0.420
0.166,-0.160,1.719,-0.419
0.152,-0.167,1.720,-0.422
0.114,-0.177,1.722,-0.423
0.109,-0.177,1.718,-0.422
0.122,-0.176,1.718,-0.421
0.107,-0.176,1.720,-0.420
0.115,-0.173,1.721,-0.420
0.137,-0.173,1.715,-0.422
0.137,-0.175,1.714,-0.423
0.128,-0.175,1.718,-0.421
0.139,-0.172,1.722,-0.419
0.153,-0.169,1.720,-0.421
0.158,-0.166,1.718,-0.422
0.191,-0.159,1.718,-0.422
0.219,-0.145,1.719,-0.420
0.215,-0.148,1.719,-0.421
0.199,-0.149,1.718,-0.423
0.192,-0.144,1.718,-0.424
0.190,-0.136,1.720,-0.421
0.198,-0.138,1.721,-0.420
0.205,-0.135,1.719,-0.422
0.195,-0.131,1.718,-0.422
0.189,-0.126,1.718,-0.422
0.160,-0.122,1.715,-0.420
0.149,-0.115,1.715,-0.421
0.153,-0.111,1.718,-0.421
0.145,-0.112,1.721,-0.422
0.162,-0.107,1.721,-0.420
0.221,-0.099,1.721,-0.421
0.200,-0.100,1.721,-0.421
0.147,-0.102,1.717,-0.423
0.151,-0.104,1.715,-0.422
0.181,-0.099,1.715,-0.420
0.178,-0.087,1.719,-0.421
0.186,-0.077,1.720,-0.422
0.241,-0.069,1.722,-0.423
0.261,-0.065,1.722,-0.422
0.235,-0.064,1.723,-0.419
0.196,-0.064,1.718,-0.420
0.199,-0.066,1.717,-0.421
0.216,-0.063,1.715,-0.422
0.200,-0.056,1.715,-0.420
0.186,-0.059,1.718,-0.420
0.202,-0.059,1.721,-0.420
0.195,-0.065,1.718,-0.421
0.182,-0.060,1.718,-0.422
0.200,-0.053,1.721,-0.421
0.213,-0.047,1.723,-0.420
0.182,-0.051,1.721,-0.421
0.181,-0.056,1.719,-0.422
0.194,-0.056,1.718,-0.421
0.199,-0.048,1.718,-0.420
0.191,-0.044,1.720,-0.419
0.163,-0.050,1.720,-0.422
0.144,-0.054,1.720,-0.423
0.134,-0.051,1.721,-0.422
0.148,-0.043,1.723,-0.419
0.185,-0.036,1.720,-0.420
0.183,-0.035,1.717,-0.421
0.167,-0.037,1.716,-0.423
0.143,-0.039,1.717,-0.422
0.149,-0.029,1.717,-0.422
0.212,-0.021,1.722,-0.420
0.275,-0.014,1.723,-0.423
0.283,-0.013,1.723,-0.422
0.230,-0.012,1.718,-0.422
0.192,-0.010,1.723,-0.420
0.186,-0.007,1.721,-0.421
0.196,0.000,1.718,-0.422
0.193,0.006,1.716,-0.422
0.200,0.013,1.719,-0.419
0.230,0.023,1.721,-0.421
0.224,0.033,1.721,-0.421
0.205,0.031,1.719,-0.423
0.212,0.031,1.718,-0.421
0.185,0.033,1.718,-0.419
0.204,0.042,1.718,-0.420
0.233,0.044,1.716,-0.422
0.234,0.046,1.718,-0.422
0.197,0.049,1.719,-0.421
0.219,0.057,1.724,-0.420
0.260,0.062,1.722,-0.420
0.228,0.060,1.719,-0.421
0.218,0.063,1.717,-0.420
0.218,0.070,1.718,-0.419
0.184,0.074,1.719,-0.419
0.205,0.079,1.719,-0.423
0.229,0.080,1.721,-0.421
0.221,0.081,1.722,-0.419
0.187,0.088,1.721,-0.419
0.166,0.093,1.720,-0.423
0.149,0.089,1.720,-0.423
0.181,0.097,1.718,-0.421
0.191,0.102,1.717,-0.420
0.166,0.102,1.717,-0.421
0.120,0.098,1.720,-0.422
0.131,0.102,1.718,-0.421
0.175,0.109,1.721,-0.421
0.197,0.111,1.720,-0.420
0.216,0.121,1.718,-0.421
0.236,0.130,1.716,-0.421
0.237,0.141,1.719,-0.420
0.230,0.146,1.721,-0.420
0.227,0.145,1.720,-0.421
0.251,0.143,1.717,-0.423
0.297,0.148,1.717,-0.421
0.266,0.149,1.717,-0.421
0.213,0.151,1.716,-0.421
0.234,0.161,1.713,-0.423
0.265,0.174,1.715,-0.422
0.273,0.182,1.717,-0.419
0.278,0.190,1.719,-0.420
0.280,0.194,1.720,-0.420
0.274,0.198,1.719,-0.423
0.209,0.199,1.718,-0.420
0.220,0.204,1.716,-0.420
0.247,0.203,1.717,-0.421
0.221,0.205,1.714,-0.422
0.213,0.218,1.715,-0.422
0.218,0.231,1.716,-0.421
0.214,0.233,1.718,-0.420
0.200,0.235,1.717,-0.420
0.207,0.245,1.717,-0.421
0.192,0.245,1.717,-0.421
0.182,0.251,1.719,-0.419
0.207,0.254,1.715,-0.421
0.223,0.253,1.714,-0.422
0.221,0.256,1.716,-0.421
0.228,0.259,1.718,-0.420
0.252,0.271,1.716,-0.422
0.263,0.277,1.712,-0.422
0.264,0.278,1.710,-0.423
0.233,0.280,1.716,-0.421
0.207,0.282,1.718,-0.420
0.215,0.282,1.717,-0.422
0.220,0.278,1.716,-0.422
0.231,0.280,1.713,-0.421
0.261,0.297,1.711,-0.419
0.274,0.301,1.710,-0.421
0.241,0.295,1.711,-0.420
0.227,0.293,1.713,-0.422
0.228,0.296,1.716,-0.418
0.214,0.305,1.716,-0.421
0.223,0.305,1.715,-0.421
0.240,0.306,1.714,-0.422
0.261,0.307,1.716,-0.419
0.278,0.312,1.712,-0.422
0.245,0.307,1.713,-0.423
0.202,0.306,1.711,-0.423
0.231,0.312,1.713,-0.421
0.268,0.313,1.715,-0.421
0.264,0.310,1.715,-0.422
0.249,0.310,1.713,-0.422
0.251,0.314,1.715,-0.421
0.272,0.317,1.715,-0.420
0.270,0.316,1.717,-0.420
0.231,0.310,1.714,-0.421
0.203,0.305,1.713,-0.421
0.204,0.303,1.715,-0.420
0.214,0.309,1.716,-0.418
0.223,0.312,1.713,-0.422
0.235,0.319,1.713,-0.423
0.235,0.317,1.715,-0.420
0.246,0.320,1.717,-0.419
0.293,0.329,1.718,-0.422
0.324,0.333,1.716,-0.423
0.295,0.337,1.713,-0.422
0.274,0.342,1.711,-0.421
0.257,0.346,1.709,-0.420
0.248,0.344,1.709,-0.421
0.249,0.341,1.712,-0.421
0.291,0.355,1.716,-0.420
0.312,0.362,1.717,-0.418
0.253,0.356,1.715,-0.420
0.246,0.352,1.712,-0.421
0.312,0.360,1.712,-0.420
0.338,0.363,1.715,-0.420
0.297,0.355,1.713,-0.421
0.265,0.351,1.713,-0.422
0.273,0.354,1.715,-0.422
0.248,0.353,1.718,-0.420
0.196,0.347,1.717,-0.421
0.204,0.346,1.715,-0.422
0.231,0.345,1.714,-0.422
0.199,0.341,1.715,-0.420
0.175,0.348,1.715,-0.420
0.177,0.349,1.717,-0.421
0.210,0.345,1.714,-0.422
0.228,0.347,1.713,-0.420
0.223,0.353,1.715,-0.420
0.243,0.354,1.717,-0.420
0.242,0.354,1.717,-0.422
0.218,0.353,1.717,-0.421
0.213,0.354,1.715,-0.421
0.239,0.361,1.714,-0.420
0.243,0.359,1.713,-0.422
0.247,0.357,1.712,-0.423
0.257,0.356,1.714,-0.422
0.230,0.356,1.716,-0.422
0.222,0.352,1.716,-0.419
0.233,0.358,1.715,-0.420
0.237,0.362,1.715,-0.421
0.230,0.361,1.713,-0.423
0.200,0.357,1.714,-0.421
0.213,0.360,1.716,-0.421
0.235,0.363,1.717,-0.419
0.250,0.363,1.715,-0.421
0.249,0.364,1.713,-0.422
0.263,0.370,1.713,-0.422
0.279,0.374,1.716,-0.422
0.283,0.377,1.719,-0.421
0.285,0.382,1.720,-0.421
0.262,0.386,1.716,-0.422
0.219,0.380,1.712,-0.422
0.259,0.384,1.708,-0.423
0.307,0.395,1.713,-0.420
0.311,0.399,1.716,-0.419
0.315,0.404,1.717,-0.419
0.337,0.412,1.716,-0.422
0.352,0.412,1.715,-0.422
0.340,0.410,1.717,-0.423
0.328,0.409,1.717,-0.421
0.346,0.411,1.717,-0.420
0.376,0.415,1.716,-0.420
0.356,0.406,1.714,-0.423
0.309,0.397,1.714,-0.423
0.268,0.392,1.711,-0.422
0.289,0.396,1.712,-0.420
0.312,0.397,1.716,-0.420
0.269,0.386,1.718,-0.421
0.259,0.387,1.717,-0.421
0.305,0.397,1.717,-0.423
0.314,0.395,1.719,-0.420
0.335,0.397,1.719,-0.421
0.349,0.391,1.716,-0.420
0.291,0.376,1.715,-0.421
0.261,0.365,1.716,-0.423
0.288,0.363,1.715,-0.421
0.311,0.361,1.718,-0.420
0.300,0.366,1.716,-0.421
0.310,0.368,1.714,-0.422
0.305,0.361,1.714,-0.423
0.267,0.357,1.715,-0.421
0.253,0.352,1.716,-0.419
0.277,0.360,1.717,-0.419
0.308,0.360,1.715,-0.422
0.303,0.356,1.717,-0.421
0.292,0.356,1.717,-0.422
0.292,0.359,1.717,-0.419
0.314,0.359,1.714,-0.421
0.354,0.366,1.712,-0.422
0.366,0.364,1.711,-0.422
0.318,0.358,1.715,-0.423
0.303,0.360,1.718,-0.421
0.326,0.364,1.720,-0.420
0.325,0.362,1.719,-0.421
0.306,0.358,1.718,-0.422
0.288,0.356,1.715,-0.419
0.316,0.355,1.717,-0.420
0.314,0.355,1.716,-0.419
0.267,0.346,1.713,-0.422
0.236,0.338,1.713,-0.422
0.246,0.342,1.718,-0.420
0.263,0.341,1.719,-0.419
0.259,0.338,1.716,-0.423
0.242,0.330,1.717,-0.423
0.202,0.325,1.718,-0.422
0.222,0.326,1.721,-0.421
0.259,0.319,1.719,-0.421
0.294,0.317,1.719,-0.422
0.321,0.320,1.719,-0.421
0.325,0.326,1.722,-0.420
0.312,0.323,1.718,-0.421
0.329,0.318,1.716,-0.421
0.340,0.313,1.715,-0.421
0.348,0.313,1.718,-0.419
0.334,0.309,1.715,-0.421
0.286,0.298,1.715,-0.423
0.232,0.290,1.715,-0.422
0.240,0.292,1.718,-0.420
0.269,0.292,1.722,-0.421
0.288,0.293,1.723,-0.422
0.260,0.284,1.719,-0.422
0.279,0.285,1.718,-0.421
0.329,0.285,1.717,-0.420
0.315,0.272,1.715,-0.421
0.286,0.259,1.714,-0.421
0.304,0.261,1.715,-0.420
0.360,0.263,1.716,-0.420
0.359,0.259,1.718,-0.421
0.296,0.251,1.717,-0.422
0.272,0.251,1.720,-0.421
0.276,0.252,1.722,-0.419
0.293,0.254,1.720,-0.421
0.315,0.251,1.720,-0.422
0.320,0.254,1.719,-0.424
0.295,0.252,1.720,-0.420
0.301,0.241,1.718,-0.420
0.316,0.237,1.718,-0.421
0.318,0.245,1.716,-0.422
0.315,0.255,1.718,-0.422
0.330,0.259,1.718,-0.421
