[Parameters]
Operating Mode, Non-Feedback
0.273,0.105,1.576,-0.422
0.287,0.096,1.578,-0.423
0.260,0.091,1.578,-0.422
0.265,0.088,1.575,-0.421
0.277,0.081,1.575,-0.422
0.253,0.070,1.570,-0.423
0.230,0.062,1.571,-0.423
0.258,0.070,1.573,-0.422
0.308,0.075,1.574,-0.420
0.302,0.064,1.568,-0.422
0.228,0.056,1.568,-0.422
0.231,0.057,1.568,-0.420
0.294,0.055,1.571,-0.420
0.275,0.039,1.570,-0.423
0.230,0.031,1.568,-0.422
0.251,0.032,1.570,-0.421
0.259,0.024,1.571,-0.420
0.246,0.012,1.569,-0.421
0.227,0.008,1.567,-0.422
0.209,0.006,1.570,-0.421
0.196,0.007,1.573,-0.420
0.215,-0.001,1.574,-0.420
0.219,-0.007,1.576,-0.423
0.234,-0.004,1.577,-0.421
0.230,-0.006,1.579,-0.420
0.216,-0.014,1.575,-0.420
0.236,-0.019,1.570,-0.423
0.286,-0.015,1.568,-0.420
0.317,-0.012,1.571,-0.420
0.286,-0.017,1.572,-0.420
0.275,-0.024,1.571,-0.423
0.259,-0.031,1.571,-0.421
0.232,-0.031,1.570,-0.420
0.223,-0.036,1.570,-0.420
0.253,-0.036,1.573,-0.422
0.204,-0.042,1.575,-0.424
0.168,-0.046,1.574,-0.423
0.222,-0.052,1.575,-0.421
0.280,-0.051,1.572,-0.421
0.304,-0.048,1.572,-0.423
0.276,-0.056,1.568,-0.422
0.234,-0.062,1.569,-0.421
0.211,-0.062,1.571,-0.420
0.214,-0.065,1.572,-0.421
0.194,-0.074,1.571,-0.422
0.215,-0.076,1.571,-0.421
0.231,-0.076,1.572,-0.421
0.223,-0.077,1.573,-0.420
0.198,-0.085,1.573,-0.423
0.195,-0.086,1.572,-0.424
0.202,-0.091,1.573,-0.422
0.196,-0.095,1.573,-0.420
0.151,-0.097,1.572,-0.420
0.132,-0.102,1.573,-0.422
0.125,-0.104,1.573,-0.423
0.162,-0.098,1.575,-0.422
0.178,-0.099,1.573,-0.420
0.156,-0.107,1.572,-0.420
0.168,-0.110,1.571,-0.421
0.178,-0.107,1.572,-0.422
0.186,-0.107,1.574,-0.421
0.185,-0.113,1.574,-0.421
0.193,-0.118,1.573,-0.421
0.230,-0.115,1.570,-0.423
0.250,-0.119,1.572,-0.421
0.220,-0.127,1.574,-0.421
0.172,-0.139,1.574,-0.420
0.169,-0.147,1.572,-0.424
0.191,-0.150,1.574,-0.423
0.178,-0.154,1.575,-0.421
0.172,-0.152,1.578,-0.420
0.179,-0.149,1.575,-0.422
0.160,-0.156,1.576,-0.423
0.124,-0.165,1.574,-0.422
0.134,-0.156,1.574,-0.421
0.169,-0.152,1.573,-0.419
0.195,-0.156,1.572,-0.420
0.135,-0.172,1.571,-0.423
0.133,-0.173,1.573,-0.422
0.173,-0.167,1.577,-0.421
0.180,-0.160,1.576,-0.420
0.199,-0.159,1.573,-0.423
0.214,-0.156,1.570,-0.424
0.260,-0.153,1.572,-0.422
0.271,-0.159,1.577,-0.421
0.215,-0.162,1.575,-0.420
0.204,-0.163,1.570,-0.422
0.200,-0.174,1.567,-0.423
0.183,-0.182,1.571,-0.422
0.186,-0.181,1.575,-0.419
0.210,-0.171,1.578,-0.418
0.238,-0.166,1.577,-0.418
0.232,-0.168,1.575,-0.423
0.164,-0.173,1.574,-0.424
0.156,-0.173,1.573,-0.423
0.175,-0.174,1.576,-0.422
0.191,-0.175,1.577,-0.421
0.181,-0.177,1.576,-0.421
0.198,-0.178,1.571,-0.423
0.213,-0.182,1.574,-0.424
0.177,-0.183,1.573,-0.423
0.184,-0.180,1.574,-0.422
0.208,-0.179,1.576,-0.419
0.190,-0.182,1.578,-0.420
0.180,-0.188,1.575,-0.421
0.177,-0.187,1.571,-0.422
0.150,-0.193,1.571,-0.424
0.176,-0.196,1.574,-0.421
0.174,-0.206,1.577,-0.421
0.184,-0.200,1.578,-0.420
0.198,-0.204,1.573,-0.422
0.192,-0.214,1.572,-0.425
0.233,-0.214,1.570,-0.422
0.235,-0.213,1.575,-0.421
0.225,-0.213,1.579,-0.419
0.255,-0.209,1.579,-0.419
0.240,-0.213,1.575,-0.421
0.241,-0.213,1.573,-0.424
0.210,-0.220,1.573,-0.421
0.154,-0.230,1.574,-0.422
0.164,-0.229,1.576,-0.420
0.167,-0.230,1.579,-0.422
0.142,-0.231,1.580,-0.422
0.134,-0.231,1.574,-0.423
0.163,-0.228,1.575,-0.423
0.208,-0.222,1.574,-0.422
0.226,-0.212,1.575,-0.422
0.216,-0.208,1.575,-0.420
0.227,-0.199,1.573,-0.421
0.268,-0.196,1.569,-0.423
0.266,-0.191,1.571,-0.422
0.223,-0.191,1.575,-0.421
0.194,-0.184,1.578,-0.419
0.146,-0.189,1.578,-0.421
0.130,-0.189,1.575,-0.423
0.175,-0.181,1.572,-0.424
0.191,-0.178,1.575,-0.422
0.157,-0.176,1.575,-0.420
0.158,-0.169,1.574,-0.421
0.159,-0.175,1.573,-0.421
0.150,-0.178,1.574,-0.422
0.139,-0.178,1.571,-0.422
0.185,-0.170,1.572,-0.422
0.241,-0.159,1.577,-0.420
0.243,-0.156,1.576,-0.420
0.184,-0.163,1.573,-0.420
0.168,-0.166,1.573,-0.423
0.123,-0.174,1.574,-0.420
0.150,-0.172,1.577,-0.422
0.196,-0.166,1.577,-0.419
0.225,-0.164,1.573,-0.420
0.179,-0.173,1.572,-0.423
0.169,-0.175,1.572,-0.423
0.186,-0.175,1.575,-0.422
0.161,-0.178,1.575,-0.421
0.134,-0.176,1.575,-0.421
0.153,-0.176,1.572,-0.423
0.222,-0.176,1.572,-0.423
0.230,-0.173,1.575,-0.422
0.210,-0.171,1.579,-0.418
0.163,-0.172,1.575,-0.421
0.185,-0.161,1.573,-0.421
0.210,-0.158,1.574,-0.422
0.221,-0.154,1.577,-0.420
0.224,-0.151,1.579,-0.420
0.192,-0.147,1.579,-0.421
0.196,-0.141,1.576,-0.423
0.226,-0.133,1.574,-0.422
0.238,-0.129,1.575,-0.422
0.238,-0.125,1.577,-0.421
0.233,-0.124,1.577,-0.421
0.243,-0.125,1.576,-0.423
0.253,-0.126,1.575,-0.421
0.266,-0.124,1.577,-0.421
0.201,-0.125,1.576,-0.420
0.187,-0.120,1.571,-0.422
0.200,-0.114,1.571,-0.423
0.176,-0.107,1.572,-0.420
0.189,-0.098,1.575,-0.418
0.204,-0.088,1.576,-0.422
0.198,-0.086,1.576,-0.422
0.217,-0.084,1.578,-0.423
0.210,-0.081,1.577,-0.421
0.164,-0.079,1.573,-0.422
0.156,-0.083,1.576,-0.422
0.136,-0.089,1.578,-0.423
0.093,-0.092,1.578,-0.422
0.120,-0.084,1.577,-0.421
0.183,-0.072,1.578,-0.421
0.211,-0.069,1.574,-0.422
0.215,-0.068,1.572,-0.422
0.206,-0.072,1.571,-0.420
0.191,-0.072,1.572,-0.419
0.218,-0.071,1.573,-0.421
0.211,-0.075,1.575,-0.422
0.181,-0.077,1.575,-0.423
0.182,-0.068,1.579,-0.420
0.220,-0.061,1.578,-0.420
0.185,-0.075,1.576,-0.421
0.117,-0.093,1.575,-0.423
0.120,-0.086,1.574,-0.423
0.199,-0.070,1.575,-0.421
0.226,-0.067,1.578,-0.421
0.210,-0.070,1.576,-0.422
0.224,-0.069,1.574,-0.422
0.241,-0.060,1.575,-0.421
0.237,-0.051,1.578,-0.420
0.205,-0.047,1.575,-0.419
0.202,-0.047,1.570,-0.422
0.216,-0.039,1.572,-0.421
0.230,-0.032,1.576,-0.421
0.199,-0.037,1.577,-0.419
0.156,-0.036,1.573,-0.421
0.140,-0.032,1.571,-0.423
0.140,-0.026,1.571,-0.422
0.165,-0.012,1.576,-0.420
0.200,-0.000,1.579,-0.422
0.212,0.005,1.581,-0.422
0.222,0.007,1.578,-0.423
0.214,0.014,1.579,-0.422
0.207,0.024,1.575,-0.421
0.240,0.032,1.577,-0.421
0.270,0.035,1.574,-0.421
0.262,0.034,1.575,-0.422
0.219,0.033,1.577,-0.420
0.196,0.040,1.578,-0.419
0.248,0.050,1.578,-0.420
0.321,0.057,1.576,-0.422
0.304,0.063,1.576,-0.422
0.222,0.057,1.577,-0.420
0.129,0.044,1.575,-0.422
0.134,0.048,1.573,-0.423
0.198,0.056,1.573,-0.423
0.192,0.054,1.575,-0.420
0.182,0.049,1.576,-0.419
0.190,0.052,1.575,-0.422
0.209,0.059,1.573,-0.422
0.247,0.064,1.574,-0.422
0.243,0.064,1.577,-0.420
0.183,0.061,1.577,-0.420
0.200,0.064,1.576,-0.422
0.280,0.073,1.576,-0.424
0.311,0.081,1.578,-0.421
0.301,0.084,1.577,-0.420
0.287,0.086,1.578,-0.423
0.297,0.085,1.576,-0.423
0.292,0.084,1.578,-0.421
0.266,0.085,1.576,-0.419
0.252,0.092,1.574,-0.421
0.267,0.096,1.573,-0.423
0.282,0.104,1.576,-0.421
0.287,0.113,1.576,-0.420
0.286,0.118,1.574,-0.420
0.260,0.122,1.572,-0.423
0.253,0.134,1.573,-0.421
0.281,0.137,1.575,-0.421
0.296,0.138,1.575,-0.420
0.234,0.133,1.571,-0.422
0.209,0.141,1.573,-0.421
0.238,0.153,1.576,-0.420
0.223,0.153,1.581,-0.420
0.218,0.153,1.577,-0.422
0.211,0.152,1.574,-0.422
0.224,0.161,1.576,-0.420
0.254,0.176,1.577,-0.421
0.229,0.183,1.573,-0.421
0.185,0.186,1.573,-0.423
0.183,0.192,1.576,-0.420
0.198,0.200,1.576,-0.421
0.252,0.206,1.576,-0.422
0.242,0.203,1.573,-0.423
0.190,0.202,1.574,-0.422
0.193,0.204,1.572,-0.421
0.228,0.208,1.571,-0.423
0.261,0.214,1.572,-0.423
0.255,0.219,1.577,-0.421
0.214,0.216,1.577,-0.419
0.191,0.220,1.575,-0.421
0.201,0.221,1.573,-0.422
0.230,0.225,1.573,-0.420
0.245,0.231,1.573,-0.419
0.223,0.238,1.572,-0.421
0.219,0.240,1.571,-0.424
0.250,0.244,1.571,-0.422
0.268,0.248,1.571,-0.420
0.276,0.252,1.572,-0.421
0.230,0.244,1.575,-0.424
0.266,0.252,1.573,-0.422
0.358,0.259,1.571,-0.421
0.364,0.255,1.572,-0.421
0.295,0.244,1.570,-0.421
0.289,0.241,1.573,-0.422
0.269,0.243,1.574,-0.420
0.265,0.251,1.574,-0.419
0.276,0.252,1.569,-0.421
0.250,0.250,1.567,-0.422
0.203,0.251,1.572,-0.420
0.159,0.256,1.578,-0.420
0.161,0.263,1.578,-0.422
0.233,0.275,1.576,-0.425
0.257,0.280,1.578,-0.421
0.238,0.278,1.574,-0.421
0.240,0.274,1.572,-0.423
0.276,0.274,1.569,-0.423
0.292,0.276,1.572,-0.422
0.284,0.278,1.572,-0.421
0.260,0.275,1.573,-0.422
0.273,0.280,1.570,-0.422
0.278,0.285,1.573,-0.421
0.278,0.290,1.574,-0.420
0.268,0.290,1.575,-0.420
0.214,0.282,1.574,-0.421
0.176,0.276,1.577,-0.420
0.193,0.283,1.578,-0.419
0.273,0.300,1.577,-0.421
0.293,0.305,1.572,-0.422
0.289,0.306,1.572,-0.423
0.275,0.305,1.577,-0.421
0.243,0.308,1.577,-0.421
0.221,0.304,1.574,-0.423
0.219,0.300,1.573,-0.423
0.201,0.298,1.572,-0.421
0.233,0.308,1.573,-0.421
0.230,0.304,1.572,-0.421
0.229,0.306,1.572,-0.422
0.253,0.310,1.574,-0.421
0.236,0.308,1.576,-0.421
0.214,0.305,1.576,-0.420
0.223,0.306,1.574,-0.423
0.275,0.312,1.574,-0.420
0.290,0.313,1.578,-0.421
0.271,0.314,1.578,-0.419
0.314,0.319,1.574,-0.424
0.323,0.317,1.574,-0.424
0.291,0.316,1.573,-0.422
0.238,0.312,1.574,-0.421
0.217,0.312,1.575,-0.421
0.261,0.316,1.575,-0.422
0.278,0.322,1.575,-0.424
0.280,0.323,1.573,-0.422
0.297,0.320,1.574,-0.420
0.286,0.316,1.578,-0.420
0.229,0.306,1.576,-0.421
0.216,0.304,1.575,-0.421
0.254,0.310,1.575,-0.423
0.245,0.315,1.575,-0.422
0.248,0.320,1.574,-0.421
0.262,0.320,1.572,-0.421
0.255,0.314,1.574,-0.423
0.227,0.315,1.574,-0.423
0.245,0.320,1.577,-0.423
0.269,0.335,1.579,-0.421
0.221,0.332,1.577,-0.420
0.168,0.325,1.575,-0.423
0.182,0.326,1.572,-0.423
0.235,0.335,1.574,-0.420
0.248,0.333,1.579,-0.418
0.259,0.338,1.578,-0.420
0.280,0.345,1.576,-0.421
0.296,0.348,1.575,-0.424
0.303,0.354,1.575,-0.421
0.304,0.363,1.575,-0.421
0.268,0.360,1.577,-0.420
0.251,0.356,1.575,-0.423
0.278,0.364,1.578,-0.423
0.294,0.369,1.578,-0.422
0.262,0.368,1.578,-0.420
0.251,0.366,1.576,-0.420
0.249,0.361,1.576,-0.421
0.267,0.360,1.575,-0.422
0.296,0.365,1.578,-0.421
0.321,0.370,1.579,-0.420
0.289,0.374,1.579,-0.419
0.284,0.378,1.576,-0.422
0.324,0.379,1.573,-0.422
0.351,0.376,1.575,-0.422
0.306,0.368,1.577,-0.420
0.239,0.359,1.577,-0.420
0.247,0.357,1.574,-0.421
0.277,0.355,1.572,-0.424
0.301,0.354,1.575,-0.423
0.299,0.352,1.575,-0.422
0.305,0.356,1.574,-0.422
0.317,0.356,1.574,-0.420
0.299,0.350,1.577,-0.421
0.300,0.343,1.576,-0.421
0.289,0.341,1.578,-0.422
0.302,0.343,1.581,-0.421
0.348,0.337,1.580,-0.420
0.347,0.330,1.579,-0.420
0.325,0.330,1.574,-0.421
0.296,0.325,1.573,-0.423
0.229,0.321,1.574,-0.423
0.241,0.317,1.580,-0.421
0.268,0.319,1.580,-0.420
0.286,0.326,1.577,-0.421
0.316,0.329,1.572,-0.423
0.316,0.330,1.570,-0.422
0.304,0.327,1.575,-0.420
0.264,0.327,1.579,-0.419
0.232,0.326,1.577,-0.421
0.221,0.327,1.578,-0.422
0.266,0.332,1.577,-0.422
0.279,0.334,1.578,-0.420
0.276,0.334,1.576,-0.422
0.291,0.334,1.576,-0.422
0.283,0.323,1.575,-0.423
0.267,0.317,1.579,-0.421
0.211,0.309,1.577,-0.421
0.215,0.311,1.575,-0.422
0.249,0.317,1.573,-0.422
0.245,0.327,1.574,-0.418
0.227,0.330,1.575,-0.419
0.223,0.322,1.574,-0.422
0.253,0.320,1.576,-0.421
0.291,0.323,1.581,-0.420
0.289,0.319,1.579,-0.420
0.247,0.306,1.575,-0.423
0.225,0.295,1.574,-0.423
0.279,0.297,1.576,-0.421
0.303,0.295,1.578,-0.421
0.262,0.284,1.576,-0.423
0.247,0.277,1.576,-0.423
0.288,0.283,1.576,-0.421
0.292,0.284,1.577,-0.420
0.250,0.275,1.572,-0.423
0.215,0.268,1.573,-0.422
0.227,0.272,1.576,-0.421
0.246,0.272,1.578,-0.420
0.238,0.262,1.575,-0.422
0.239,0.258,1.573,-0.422
0.289,0.267,1.573,-0.420
0.328,0.271,1.575,-0.419
0.301,0.260,1.577,-0.421
0.307,0.260,1.575,-0.423
0.343,0.263,1.574,-0.422
0.306,0.255,1.576,-0.421
0.288,0.248,1.574,-0.422
0.330,0.249,1.575,-0.422
0.353,0.250,1.576,-0.423
0.349,0.256,1.582,-0.423
0.303,0.251,1.581,-0.421
0.316,0.252,1.576,-0.421
0.337,0.252,1.570,-0.422
0.326,0.253,1.574,-0.421
0.306,0.253,1.579,-0.419
0.269,0.246,1.577,-0.420
0.248,0.242,1.574,-0.423
0.252,0.245,1.575,-0.423
0.246,0.248,1.579,-0.419
0.229,0.244,1.578,-0.420
0.239,0.242,1.577,-0.421
0.301,0.246,1.575,-0.423
0.332,0.248,1.577,-0.421
0.284,0.240,1.576,-0.421
0.226,0.229,1.577,-0.421
0.202,0.221,1.573,-0.422
0.219,0.222,1.575,-0.420
0.266,0.229,1.576,-0.421
0.300,0.230,1.580,-0.421
0.287,0.216,1.578,-0.423
0.255,0.200,1.578,-0.421
0.262,0.196,1.577,-0.420
0.285,0.196,1.576,-0.420
0.281,0.193,1.573,-0.424
0.253,0.188,1.574,-0.422
0.195,0.174,1.574,-0.420
0.190,0.168,1.575,-0.420
0.249,0.172,1.573,-0.423
0.293,0.173,1.571,-0.424
0.294,0.166,1.570,-0.422
0.292,0.157,1.574,-0.421
0.261,0.148,1.579,-0.420
0.232,0.142,1.578,-0.423
0.179,0.139,1.577,-0.422
0.219,0.141,1.580,-0.420
0.216,0.138,1.583,-0.420
0.182,0.132,1.577,-0.421
0.186,0.129,1.577,-0.421
0.184,0.124,1.580,-0.422
0.167,0.123,1.581,-0.418
0.197,0.129,1.577,-0.420
0.263,0.129,1.573,-0.423
0.301,0.137,1.571,-0.423
0.326,0.141,1.576,-0.422
0.326,0.135,1.578,-0.420
0.287,0.127,1.581,-0.422
0.273,0.123,1.580,-0.423
0.261,0.123,1.576,-0.421
0.264,0.123,1.574,-0.422
0.277,0.118,1.576,-0.420
0.327,0.117,1.575,-0.421
0.344,0.117,1.576,-0.422
0.353,0.121,1.577,-0.422
0.341,0.123,1.577,-0.420
0.290,0.111,1.574,-0.422
0.238,0.103,1.570,-0.423
0.258,0.103,1.572,-0.423
0.279,0.105,1.574,-0.422
0.247,0.096,1.574,-0.420
0.221,0.088,1.575,-0.422
0.236,0.087,1.573,-0.422
0.233,0.083,1.575,-0.421
0.250,0.076,1.575,-0.419
0.262,0.066,1.575,-0.421
0.264,0.060,1.577,-0.422
0.240,0.056,1.578,-0.422
0.224,0.050,1.581,-0.419
0.224,0.039,1.578,-0.421
0.209,0.026,1.577,-0.421
0.254,0.024,1.576,-0.423
0.324,0.033,1.580,-0.420
0.311,0.033,1.579,-0.423
0.270,0.025,1.578,-0.423
0.273,0.018,1.578,-0.423
0.279,0.016,1.582,-0.420
0.273,0.011,1.578,-0.421
0.280,0.009,1.573,-0.424
0.303,0.011,1.570,-0.421
0.326,0.013,1.572,-0.419
0.357,0.010,1.574,-0.422
0.350,0.001,1.577,-0.421
0.304,-0.004,1.575,-0.422
0.258,-0.008,1.574,-0.421
0.281,-0.011,1.574,-0.422
0.318,-0.018,1.572,-0.421
0.282,-0.029,1.573,-0.422
0.233,-0.036,1.575,-0.422
0.202,-0.039,1.574,-0.420
0.233,-0.032,1.571,-0.422
0.256,-0.033,1.571,-0.423
0.282,-0.035,1.576,-0.422
0.300,-0.042,1.578,-0.420
0.267,-0.046,1.575,-0.421
0.231,-0.060,1.569,-0.422
0.158,-0.075,1.569,-0.423
0.135,-0.081,1.572,-0.419
0.166,-0.076,1.575,-0.420
0.207,-0.077,1.577,-0.420
0.216,-0.088,1.576,-0.422
0.204,-0.093,1.574,-0.422
0.217,-0.091,1.571,-0.423
0.249,-0.088,1.573,-0.421
0.258,-0.086,1.573,-0.420
0.239,-0.091,1.573,-0.422
0.235,-0.096,1.570,-0.423
0.246,-0.102,1.572,-0.421
0.257,-0.102,1.573,-0.420
0.279,-0.102,1.574,-0.421
0.245,-0.111,1.570,-0.422
0.246,-0.106,1.572,-0.421
0.267,-0.102,1.576,-0.420
0.241,-0.105,1.576,-0.419
0.210,-0.114,1.574,-0.423
0.207,-0.116,1.569,-0.423
0.239,-0.112,1.569,-0.421
0.274,-0.110,1.575,-0.420
0.298,-0.109,1.578,-0.422
0.279,-0.113,1.574,-0.423
0.228,-0.123,1.570,-0.422
0.201,-0.129,1.572,-0.422
0.226,-0.131,1.570,-0.420
0.249,-0.131,1.569,-0.423
0.196,-0.139,1.569,-0.422
0.163,-0.143,1.570,-0.421
0.218,-0.144,1.569,-0.420
0.223,-0.152,1.566,-0.422
0.208,-0.152,1.567,-0.421
0.264,-0.147,1.573,-0.420
0.310,-0.143,1.576,-0.419
0.297,-0.149,1.574,-0.423
0.256,-0.157,1.573,-0.422
0.251,-0.158,1.571,-0.420
0.234,-0.165,1.571,-0.420
0.185,-0.172,1.568,-0.422
0.134,-0.172,1.571,-0.422
0.145,-0.168,1.571,-0.422
0.187,-0.172,1.575,-0.422
0.207,-0.177,1.571,-0.422
0.183,-0.182,1.570,-0.423
0.174,-0.179,1.570,-0.422
0.214,-0.168,1.574,-0.419
0.256,-0.166,1.573,-0.420
0.255,-0.166,1.571,-0.420
0.227,-0.173,1.568,-0.423
0.224,-0.172,1.568,-0.419
0.267,-0.167,1.570,-0.420
0.296,-0.165,1.572,-0.420
0.242,-0.177,1.571,-0.422
0.151,-0.184,1.570,-0.423
0.164,-0.181,1.567,-0.423
0.212,-0.178,1.569,-0.421
0.240,-0.172,1.571,-0.421
0.229,-0.171,1.571,-0.420
0.196,-0.174,1.570,-0.421
0.154,-0.187,1.571,-0.423
0.187,-0.194,1.569,-0.422
0.225,-0.189,1.569,-0.421
0.219,-0.186,1.569,-0.420
0.208,-0.184,1.571,-0.420
0.228,-0.185,1.574,-0.420
0.252,-0.191,1.575,-0.422
0.262,-0.195,1.575,-0.422
0.207,-0.197,1.573,-0.423
0.181,-0.198,1.574,-0.421
0.214,-0.198,1.570,-0.421
0.289,-0.194,1.569,-0.421
0.322,-0.194,1.564,-0.423
0.266,-0.206,1.564,-0.423
0.199,-0.219,1.567,-0.421
0.180,-0.221,1.572,-0.420
0.194,-0.223,1.574,-0.420
0.171,-0.230,1.574,-0.419
0.161,-0.234,1.572,-0.424
0.180,-0.232,1.570,-0.423
0.168,-0.233,1.568,-0.422
0.174,-0.234,1.569,-0.419
0.198,-0.243,1.569,-0.420
0.207,-0.238,1.572,-0.420
0.179,-0.236,1.572,-0.423
0.108,-0.243,1.568,-0.423
0.107,-0.250,1.568,-0.423
0.106,-0.248,1.571,-0.422
0.129,-0.233,1.574,-0.420
0.161,-0.224,1.575,-0.420
0.178,-0.224,1.572,-0.420
0.174,-0.229,1.571,-0.422
0.194,-0.225,1.570,-0.421
0.219,-0.220,1.571,-0.421
0.255,-0.216,1.571,-0.420
0.272,-0.208,1.573,-0.420
0.249,-0.205,1.573,-0.421
0.205,-0.208,1.571,-0.423
0.174,-0.208,1.569,-0.422
0.239,-0.191,1.569,-0.422
0.316,-0.176,1.572,-0.421
0.308,-0.175,1.572,-0.420
0.251,-0.176,1.574,-0.421
0.275,-0.178,1.572,-0.422
0.237,-0.188,1.573,-0.424
0.208,-0.187,1.569,-0.423
0.199,-0.187,1.568,-0.420
0.154,-0.191,1.568,-0.419
0.159,-0.184,1.568,-0.420
0.194,-0.183,1.571,-0.422
0.204,-0.178,1.573,-0.423
0.185,-0.180,1.572,-0.424
0.199,-0.181,1.575,-0.422
0.206,-0.181,1.573,-0.420
0.180,-0.178,1.572,-0.421
0.174,-0.179,1.574,-0.422
0.132,-0.183,1.576,-0.423
0.124,-0.180,1.575,-0.421
0.150,-0.177,1.574,-0.419
0.157,-0.177,1.572,-0.419
0.122,-0.186,1.569,-0.422
0.121,-0.188,1.571,-0.421
0.186,-0.184,1.575,-0.420
0.214,-0.180,1.575,-0.420
0.255,-0.169,1.571,-0.424
0.290,-0.164,1.570,-0.423
0.260,-0.159,1.570,-0.421
0.223,-0.153,1.573,-0.421
0.204,-0.152,1.572,-0.423
0.211,-0.157,1.573,-0.424
0.242,-0.155,1.570,-0.421
0.289,-0.138,1.572,-0.421
0.350,-0.123,1.570,-0.421
0.345,-0.123,1.570,-0.421
0.273,-0.132,1.571,-0.422
0.219,-0.134,1.573,-0.419
0.170,-0.136,1.569,-0.421
0.191,-0.135,1.568,-0.422
0.198,-0.139,1.571,-0.422
0.175,-0.136,1.575,-0.419
0.190,-0.133,1.575,-0.421
0.187,-0.131,1.576,-0.423
0.180,-0.126,1.574,-0.423
0.174,-0.111,1.575,-0.421
0.186,-0.103,1.576,-0.420
0.227,-0.098,1.576,-0.422
0.224,-0.094,1.569,-0.422
0.188,-0.098,1.566,-0.422
0.152,-0.105,1.569,-0.420
0.163,-0.097,1.572,-0.421
0.223,-0.088,1.572,-0.421
0.222,-0.089,1.573,-0.422
0.242,-0.082,1.574,-0.420
0.257,-0.076,1.575,-0.421
0.241,-0.079,1.572,-0.421
0.209,-0.088,1.567,-0.424
0.209,-0.090,1.568,-0.422
0.182,-0.090,1.573,-0.421
0.163,-0.093,1.578,-0.420
0.172,-0.096,1.575,-0.423
0.223,-0.092,1.574,-0.424
0.214,-0.089,1.571,-0.422
0.182,-0.087,1.572,-0.419
0.175,-0.087,1.572,-0.420
0.222,-0.075,1.574,-0.421
0.225,-0.074,1.571,-0.422
0.161,-0.083,1.573,-0.421
0.120,-0.090,1.576,-0.420
0.171,-0.083,1.574,-0.419
0.215,-0.079,1.571,-0.422
0.231,-0.078,1.568,-0.421
0.207,-0.080,1.571,-0.421
0.162,-0.078,1.575,-0.421
0.142,-0.075,1.574,-0.421
0.198,-0.065,1.572,-0.423
0.255,-0.059,1.572,-0.422
0.225,-0.051,1.576,-0.421
0.221,-0.035,1.574,-0.419
0.206,-0.033,1.572,-0.422
0.205,-0.037,1.571,-0.423
0.197,-0.037,1.574,-0.421
0.213,-0.026,1.575,-0.419
0.274,-0.011,1.574,-0.421
0.236,-0.010,1.572,-0.421
0.235,-0.000,1.573,-0.422
0.272,0.009,1.574,-0.421
0.218,0.004,1.575,-0.421
0.166,-0.003,1.576,-0.422
0.146,-0.003,1.572,-0.423
0.177,0.005,1.572,-0.421
0.226,0.017,1.570,-0.421
0.237,0.024,1.569,-0.422
0.213,0.023,1.566,-0.422
0.208,0.022,1.570,-0.422
0.188,0.018,1.575,-0.420
0.186,0.021,1.579,-0.420
0.193,0.022,1.577,-0.423
0.170,0.024,1.575,-0.421
0.133,0.024,1.576,-0.420
0.144,0.032,1.577,-0.419
0.179,0.032,1.572,-0.422
0.189,0.033,1.569,-0.422
0.165,0.031,1.569,-0.422
0.167,0.029,1.573,-0.422
0.134,0.025,1.574,-0.422
0.158,0.033,1.573,-0.423
0.175,0.036,1.571,-0.423
0.179,0.042,1.576,-0.422
0.197,0.048,1.578,-0.420
0.224,0.049,1.576,-0.421
0.210,0.050,1.572,-0.422
0.217,0.053,1.567,-0.423
0.221,0.056,1.568,-0.420
0.205,0.057,1.574,-0.420
0.194,0.062,1.576,-0.420
0.215,0.073,1.575,-0.423
0.215,0.084,1.573,-0.421
0.206,0.098,1.572,-0.421
0.229,0.113,1.574,-0.420
0.246,0.116,1.574,-0.422
0.234,0.117,1.573,-0.423
0.247,0.131,1.572,-0.421
0.275,0.143,1.575,-0.421
0.267,0.143,1.574,-0.419
0.274,0.146,1.574,-0.421
0.277,0.148,1.574,-0.424
0.314,0.162,1.576,-0.421
0.306,0.167,1.577,-0.420
0.290,0.174,1.575,-0.422
0.267,0.175,1.572,-0.422
0.256,0.185,1.571,-0.421
0.292,0.192,1.573,-0.421
0.297,0.190,1.572,-0.421
0.265,0.187,1.573,-0.424
0.286,0.195,1.575,-0.422
0.313,0.202,1.573,-0.419
0.311,0.207,1.575,-0.421
0.245,0.202,1.573,-0.422
0.200,0.204,1.573,-0.422
0.220,0.213,1.577,-0.420
0.230,0.211,1.579,-0.421
0.270,0.216,1.576,-0.420
0.270,0.220,1.573,-0.423
0.244,0.220,1.575,-0.420
0.246,0.222,1.576,-0.421
0.288,0.229,1.574,-0.423
0.285,0.230,1.571,-0.423
0.239,0.232,1.576,-0.421
0.202,0.230,1.576,-0.421
0.212,0.232,1.575,-0.423
0.215,0.231,1.572,-0.422
0.191,0.231,1.575,-0.419
0.202,0.237,1.575,-0.420
0.224,0.246,1.573,-0.422
0.221,0.246,1.572,-0.421
0.227,0.247,1.573,-0.420
0.258,0.254,1.576,-0.421
0.280,0.258,1.574,-0.422
0.224,0.252,1.572,-0.423
0.241,0.260,1.573,-0.422
0.255,0.265,1.576,-0.420
0.241,0.263,1.576,-0.421
0.234,0.258,1.574,-0.423
