[Parameters]
Operating Mode, Non-Feedback
0.272,0.282,1.575,-0.421
0.245,0.273,1.574,-0.421
0.210,0.270,1.573,-0.423
0.214,0.272,1.578,-0.420
0.235,0.282,1.580,-0.421
0.229,0.281,1.579,-0.421
0.219,0.279,1.577,-0.423
0.217,0.283,1.577,-0.421
0.213,0.293,1.576,-0.420
0.178,0.289,1.577,-0.421
0.188,0.289,1.575,-0.423
0.261,0.298,1.578,-0.422
0.256,0.305,1.580,-0.421
0.245,0.307,1.580,-0.420
0.293,0.303,1.577,-0.422
0.339,0.308,1.579,-0.421
0.322,0.312,1.580,-0.421
0.314,0.319,1.579,-0.421
0.303,0.317,1.575,-0.423
0.286,0.314,1.575,-0.421
0.276,0.318,1.578,-0.420
0.275,0.319,1.574,-0.421
0.244,0.308,1.573,-0.423
0.227,0.301,1.579,-0.422
0.239,0.303,1.580,-0.419
0.246,0.303,1.581,-0.422
0.185,0.298,1.578,-0.422
0.188,0.301,1.577,-0.421
0.211,0.304,1.577,-0.420
0.233,0.307,1.577,-0.422
0.261,0.307,1.574,-0.422
0.269,0.314,1.578,-0.422
0.248,0.318,1.583,-0.420
0.258,0.318,1.580,-0.422
0.301,0.323,1.574,-0.422
0.341,0.326,1.568,-0.423
0.335,0.321,1.572,-0.421
0.291,0.320,1.575,-0.421
0.314,0.325,1.578,-0.420
0.289,0.323,1.578,-0.421
0.246,0.316,1.578,-0.424
0.211,0.313,1.574,-0.424
0.214,0.316,1.576,-0.420
0.245,0.317,1.577,-0.419
0.216,0.314,1.577,-0.420
0.174,0.312,1.577,-0.422
0.202,0.321,1.574,-0.423
0.243,0.328,1.574,-0.423
0.239,0.333,1.576,-0.420
0.268,0.348,1.578,-0.421
0.288,0.353,1.578,-0.421
0.207,0.345,1.574,-0.420
0.182,0.348,1.575,-0.423
0.241,0.356,1.579,-0.421
0.286,0.359,1.584,-0.421
0.288,0.360,1.582,-0.419
0.263,0.357,1.580,-0.420
0.216,0.354,1.575,-0.421
0.233,0.362,1.577,-0.421
0.286,0.369,1.579,-0.420
0.320,0.371,1.580,-0.421
0.342,0.376,1.581,-0.420
0.328,0.378,1.577,-0.423
0.270,0.377,1.577,-0.423
0.253,0.379,1.579,-0.423
0.305,0.384,1.582,-0.420
0.328,0.385,1.580,-0.420
0.301,0.389,1.580,-0.422
0.271,0.385,1.575,-0.423
0.243,0.380,1.574,-0.422
0.245,0.381,1.578,-0.421
0.269,0.386,1.579,-0.419
0.308,0.384,1.576,-0.419
0.305,0.377,1.574,-0.422
0.250,0.370,1.576,-0.422
0.240,0.375,1.579,-0.421
0.228,0.373,1.578,-0.421
0.220,0.374,1.576,-0.422
0.224,0.365,1.573,-0.423
0.254,0.366,1.577,-0.422
0.276,0.366,1.581,-0.420
0.268,0.360,1.583,-0.421
0.235,0.353,1.578,-0.423
0.236,0.350,1.574,-0.423
0.234,0.344,1.576,-0.420
0.232,0.343,1.579,-0.419
0.275,0.351,1.581,-0.419
0.280,0.352,1.578,-0.422
0.220,0.342,1.577,-0.422
0.229,0.343,1.579,-0.422
0.249,0.342,1.582,-0.420
0.202,0.335,1.579,-0.421
0.192,0.335,1.581,-0.423
0.238,0.335,1.580,-0.423
0.250,0.333,1.580,-0.422
0.252,0.334,1.579,-0.421
0.239,0.329,1.578,-0.421
0.230,0.324,1.575,-0.423
0.245,0.321,1.575,-0.423
0.276,0.322,1.576,-0.421
0.282,0.326,1.580,-0.419
0.287,0.330,1.578,-0.421
0.298,0.334,1.577,-0.421
0.267,0.330,1.578,-0.423
0.247,0.333,1.580,-0.419
0.266,0.338,1.581,-0.420
0.273,0.332,1.576,-0.422
0.241,0.325,1.576,-0.423
0.214,0.327,1.579,-0.422
0.252,0.327,1.582,-0.420
0.260,0.323,1.581,-0.421
0.239,0.327,1.579,-0.422
0.270,0.333,1.579,-0.422
0.286,0.326,1.578,-0.420
0.236,0.317,1.575,-0.420
0.204,0.314,1.571,-0.421
0.232,0.314,1.575,-0.423
0.234,0.310,1.581,-0.420
0.217,0.306,1.586,-0.421
0.203,0.299,1.584,-0.422
0.229,0.302,1.582,-0.424
0.259,0.306,1.582,-0.420
0.251,0.304,1.582,-0.421
0.240,0.293,1.578,-0.421
0.225,0.281,1.577,-0.423
0.207,0.276,1.579,-0.422
0.180,0.270,1.578,-0.421
0.191,0.266,1.578,-0.422
0.237,0.268,1.578,-0.422
0.291,0.270,1.584,-0.422
0.300,0.264,1.584,-0.420
0.263,0.257,1.582,-0.422
0.229,0.251,1.578,-0.422
0.229,0.248,1.579,-0.419
0.236,0.244,1.581,-0.420
0.256,0.247,1.580,-0.421
0.264,0.252,1.577,-0.423
0.289,0.258,1.578,-0.420
0.277,0.256,1.578,-0.421
0.263,0.254,1.579,-0.422
0.286,0.252,1.579,-0.423
0.282,0.251,1.579,-0.423
0.285,0.251,1.580,-0.420
0.270,0.247,1.582,-0.421
0.228,0.249,1.581,-0.421
0.262,0.256,1.580,-0.422
0.266,0.252,1.579,-0.421
0.237,0.245,1.583,-0.420
0.192,0.240,1.582,-0.420
0.183,0.239,1.577,-0.422
0.229,0.245,1.578,-0.422
0.284,0.246,1.579,-0.421
0.300,0.242,1.579,-0.419
0.298,0.237,1.577,-0.423
0.293,0.235,1.577,-0.424
0.263,0.232,1.579,-0.422
0.278,0.237,1.583,-0.420
0.278,0.238,1.581,-0.421
0.263,0.230,1.581,-0.423
0.238,0.223,1.577,-0.423
0.264,0.222,1.580,-0.421
0.237,0.214,1.582,-0.421
0.208,0.205,1.583,-0.421
0.187,0.193,1.578,-0.423
0.206,0.194,1.577,-0.421
0.230,0.189,1.579,-0.420
0.267,0.187,1.579,-0.421
0.337,0.188,1.578,-0.423
0.323,0.180,1.579,-0.421
0.228,0.174,1.582,-0.421
0.199,0.166,1.582,-0.422
0.207,0.154,1.578,-0.424
0.240,0.153,1.579,-0.422
0.283,0.154,1.579,-0.419
0.228,0.141,1.580,-0.420
0.147,0.126,1.579,-0.422
0.133,0.122,1.578,-0.422
0.150,0.127,1.578,-0.419
0.191,0.130,1.578,-0.421
0.225,0.130,1.577,-0.421
0.254,0.129,1.579,-0.423
0.230,0.126,1.584,-0.420
0.258,0.137,1.582,-0.421
0.320,0.150,1.580,-0.422
0.358,0.158,1.577,-0.422
0.355,0.148,1.581,-0.420
0.265,0.132,1.580,-0.420
0.238,0.128,1.580,-0.422
0.288,0.139,1.576,-0.423
0.309,0.139,1.578,-0.421
0.281,0.132,1.580,-0.420
0.271,0.130,1.579,-0.420
0.300,0.127,1.575,-0.422
0.297,0.132,1.575,-0.420
0.303,0.131,1.578,-0.421
0.301,0.129,1.580,-0.421
0.294,0.122,1.578,-0.422
0.295,0.123,1.576,-0.422
0.315,0.124,1.576,-0.421
0.273,0.117,1.580,-0.420
0.221,0.103,1.580,-0.421
0.205,0.091,1.578,-0.423
0.197,0.083,1.577,-0.420
0.204,0.080,1.578,-0.420
0.205,0.080,1.578,-0.420
0.215,0.076,1.573,-0.423
0.228,0.074,1.570,-0.423
0.232,0.075,1.574,-0.420
0.231,0.070,1.580,-0.419
0.209,0.058,1.580,-0.422
0.218,0.052,1.577,-0.422
0.170,0.038,1.578,-0.423
0.143,0.031,1.579,-0.420
0.147,0.029,1.577,-0.422
0.158,0.023,1.579,-0.421
0.159,0.014,1.579,-0.423
0.154,0.012,1.582,-0.421
0.176,0.016,1.579,-0.420
0.165,0.007,1.577,-0.420
0.174,-0.002,1.572,-0.422
0.223,0.002,1.572,-0.421
0.263,0.000,1.575,-0.420
0.273,-0.002,1.577,-0.420
0.211,-0.014,1.577,-0.422
0.218,-0.015,1.577,-0.423
0.225,-0.020,1.578,-0.421
0.208,-0.028,1.578,-0.420
0.174,-0.040,1.576,-0.422
0.147,-0.046,1.574,-0.423
0.174,-0.047,1.573,-0.422
0.220,-0.044,1.577,-0.421
0.237,-0.047,1.576,-0.420
0.229,-0.055,1.577,-0.422
0.215,-0.057,1.573,-0.422
0.230,-0.053,1.574,-0.421
0.267,-0.046,1.576,-0.420
0.284,-0.044,1.575,-0.421
0.249,-0.052,1.573,-0.422
0.155,-0.067,1.578,-0.422
0.175,-0.067,1.581,-0.419
0.257,-0.061,1.576,-0.422
0.250,-0.071,1.570,-0.423
0.179,-0.077,1.572,-0.422
0.230,-0.076,1.577,-0.419
0.271,-0.078,1.577,-0.421
0.233,-0.086,1.576,-0.422
0.186,-0.096,1.573,-0.423
0.150,-0.095,1.576,-0.421
0.189,-0.087,1.577,-0.420
0.247,-0.085,1.578,-0.422
0.253,-0.091,1.574,-0.422
0.217,-0.098,1.575,-0.422
0.224,-0.093,1.576,-0.419
0.220,-0.097,1.574,-0.419
0.187,-0.107,1.571,-0.421
0.228,-0.105,1.570,-0.422
0.222,-0.110,1.572,-0.421
0.199,-0.114,1.576,-0.420
0.216,-0.109,1.579,-0.421
0.222,-0.111,1.578,-0.422
0.202,-0.120,1.573,-0.424
0.201,-0.118,1.575,-0.420
0.177,-0.122,1.577,-0.420
0.203,-0.121,1.579,-0.421
0.190,-0.133,1.575,-0.423
0.158,-0.141,1.572,-0.423
0.174,-0.141,1.570,-0.420
0.218,-0.141,1.573,-0.421
0.263,-0.143,1.572,-0.420
0.261,-0.150,1.572,-0.422
0.266,-0.149,1.574,-0.420
0.201,-0.159,1.578,-0.421
0.146,-0.167,1.577,-0.420
0.157,-0.165,1.573,-0.423
0.199,-0.158,1.574,-0.422
0.217,-0.158,1.578,-0.420
0.222,-0.163,1.579,-0.421
0.212,-0.160,1.574,-0.424
0.226,-0.154,1.571,-0.424
0.238,-0.154,1.569,-0.421
0.197,-0.160,1.573,-0.420
0.153,-0.166,1.576,-0.421
0.172,-0.165,1.578,-0.422
0.208,-0.161,1.576,-0.422
0.177,-0.162,1.575,-0.420
0.142,-0.165,1.577,-0.420
0.130,-0.166,1.577,-0.421
0.140,-0.161,1.573,-0.422
0.147,-0.164,1.572,-0.422
0.144,-0.170,1.576,-0.422
0.176,-0.165,1.578,-0.420
0.194,-0.163,1.578,-0.421
0.148,-0.168,1.576,-0.423
0.146,-0.170,1.572,-0.422
0.164,-0.166,1.573,-0.422
0.204,-0.158,1.574,-0.419
0.232,-0.162,1.573,-0.420
0.271,-0.162,1.573,-0.418
0.262,-0.164,1.574,-0.423
0.225,-0.168,1.573,-0.423
0.208,-0.168,1.570,-0.423
0.198,-0.174,1.568,-0.419
0.151,-0.181,1.572,-0.421
0.154,-0.180,1.576,-0.421
0.192,-0.178,1.576,-0.423
0.193,-0.184,1.577,-0.423
0.196,-0.196,1.575,-0.423
0.193,-0.202,1.574,-0.422
0.186,-0.204,1.574,-0.419
0.215,-0.199,1.577,-0.421
0.227,-0.203,1.576,-0.421
0.182,-0.216,1.576,-0.422
0.137,-0.225,1.576,-0.423
0.085,-0.225,1.579,-0.420
0.061,-0.224,1.580,-0.420
0.131,-0.222,1.573,-0.421
0.175,-0.223,1.570,-0.423
0.137,-0.222,1.570,-0.423
0.137,-0.216,1.573,-0.423
0.204,-0.210,1.575,-0.421
0.234,-0.207,1.574,-0.420
0.242,-0.205,1.571,-0.421
0.221,-0.205,1.567,-0.422
0.217,-0.206,1.568,-0.424
0.224,-0.201,1.570,-0.422
0.230,-0.194,1.576,-0.420
0.218,-0.190,1.579,-0.418
0.166,-0.191,1.576,-0.419
0.171,-0.192,1.574,-0.421
0.175,-0.193,1.573,-0.423
0.148,-0.193,1.574,-0.422
0.139,-0.191,1.574,-0.423
0.153,-0.192,1.576,-0.421
0.170,-0.190,1.576,-0.421
0.164,-0.190,1.579,-0.421
0.128,-0.195,1.578,-0.424
0.112,-0.187,1.576,-0.423
0.153,-0.179,1.575,-0.422
0.142,-0.179,1.577,-0.420
0.109,-0.178,1.575,-0.419
0.151,-0.170,1.574,-0.420
0.165,-0.180,1.572,-0.423
0.127,-0.189,1.576,-0.422
0.142,-0.192,1.578,-0.421
0.130,-0.191,1.578,-0.420
0.132,-0.183,1.576,-0.421
0.166,-0.171,1.573,-0.422
0.177,-0.171,1.574,-0.424
0.190,-0.171,1.577,-0.423
0.200,-0.172,1.576,-0.419
0.213,-0.173,1.576,-0.420
0.200,-0.174,1.574,-0.422
0.171,-0.176,1.573,-0.423
0.152,-0.175,1.574,-0.421
0.185,-0.165,1.577,-0.420
0.215,-0.161,1.580,-0.420
0.180,-0.159,1.580,-0.422
0.148,-0.161,1.578,-0.421
0.170,-0.160,1.579,-0.422
0.184,-0.155,1.579,-0.419
0.179,-0.146,1.578,-0.422
0.199,-0.142,1.575,-0.423
0.233,-0.146,1.575,-0.422
0.225,-0.147,1.577,-0.420
0.218,-0.137,1.576,-0.421
0.239,-0.127,1.576,-0.423
0.247,-0.132,1.575,-0.423
0.209,-0.138,1.578,-0.420
0.181,-0.134,1.577,-0.419
0.176,-0.126,1.575,-0.421
0.144,-0.124,1.575,-0.423
0.162,-0.115,1.575,-0.421
0.206,-0.118,1.577,-0.421
0.191,-0.120,1.580,-0.419
0.208,-0.116,1.577,-0.421
0.254,-0.107,1.577,-0.422
0.262,-0.097,1.579,-0.422
0.252,-0.098,1.579,-0.422
0.229,-0.098,1.576,-0.421
0.250,-0.091,1.576,-0.422
0.244,-0.089,1.577,-0.423
0.272,-0.079,1.581,-0.422
0.319,-0.068,1.580,-0.420
0.321,-0.058,1.573,-0.421
0.295,-0.060,1.569,-0.423
0.250,-0.060,1.574,-0.421
0.250,-0.060,1.580,-0.419
0.191,-0.065,1.583,-0.420
0.116,-0.075,1.580,-0.422
0.077,-0.081,1.578,-0.423
0.082,-0.079,1.580,-0.422
0.146,-0.069,1.580,-0.421
0.163,-0.072,1.580,-0.420
0.150,-0.076,1.578,-0.423
0.193,-0.070,1.577,-0.423
0.169,-0.076,1.578,-0.421
0.155,-0.071,1.581,-0.421
0.176,-0.070,1.577,-0.421
0.128,-0.087,1.573,-0.422
0.097,-0.089,1.573,-0.422
0.109,-0.080,1.580,-0.419
0.124,-0.070,1.582,-0.421
0.144,-0.056,1.581,-0.423
0.132,-0.056,1.579,-0.423
0.140,-0.053,1.579,-0.421
0.136,-0.056,1.580,-0.421
0.144,-0.053,1.577,-0.421
0.168,-0.046,1.575,-0.423
0.175,-0.038,1.576,-0.422
0.195,-0.036,1.579,-0.421
0.177,-0.041,1.579,-0.421
0.130,-0.042,1.577,-0.422
0.179,-0.026,1.581,-0.422
0.244,-0.006,1.581,-0.421
0.226,0.001,1.580,-0.420
0.178,-0.002,1.577,-0.420
0.194,-0.001,1.578,-0.422
0.217,0.004,1.579,-0.419
0.212,0.013,1.583,-0.420
0.191,0.015,1.578,-0.421
0.187,0.023,1.575,-0.423
0.224,0.037,1.580,-0.421
0.212,0.044,1.583,-0.421
0.198,0.046,1.583,-0.421
0.221,0.048,1.580,-0.423
0.229,0.054,1.579,-0.423
0.227,0.064,1.573,-0.421
0.260,0.069,1.574,-0.421
0.308,0.068,1.574,-0.422
0.278,0.065,1.578,-0.421
0.225,0.064,1.579,-0.422
0.152,0.058,1.584,-0.420
0.104,0.049,1.583,-0.420
0.135,0.051,1.579,-0.421
0.178,0.055,1.579,-0.423
0.189,0.059,1.581,-0.421
0.240,0.069,1.583,-0.419
0.253,0.075,1.581,-0.421
0.241,0.076,1.580,-0.423
0.223,0.077,1.579,-0.423
0.225,0.077,1.579,-0.421
0.225,0.085,1.581,-0.419
0.190,0.083,1.581,-0.421
0.178,0.078,1.581,-0.423
0.196,0.084,1.580,-0.422
0.232,0.092,1.580,-0.421
0.212,0.091,1.581,-0.419
0.128,0.089,1.580,-0.422
0.099,0.091,1.578,-0.423
0.155,0.108,1.579,-0.423
0.163,0.114,1.582,-0.421
0.162,0.121,1.580,-0.421
0.178,0.124,1.579,-0.423
0.180,0.132,1.580,-0.423
0.196,0.145,1.584,-0.421
0.222,0.151,1.580,-0.421
0.247,0.161,1.578,-0.423
0.278,0.168,1.575,-0.423
0.238,0.165,1.575,-0.420
0.180,0.166,1.577,-0.420
0.188,0.173,1.579,-0.420
0.253,0.184,1.579,-0.424
0.315,0.197,1.578,-0.421
0.306,0.203,1.579,-0.421
0.295,0.209,1.580,-0.422
0.289,0.209,1.581,-0.421
0.276,0.216,1.581,-0.422
0.282,0.223,1.581,-0.420
0.281,0.224,1.583,-0.421
0.261,0.223,1.578,-0.421
0.226,0.226,1.579,-0.422
0.229,0.230,1.583,-0.419
0.278,0.246,1.584,-0.420
0.296,0.252,1.581,-0.422
0.263,0.250,1.579,-0.423
0.216,0.241,1.580,-0.420
0.178,0.237,1.582,-0.420
0.158,0.237,1.581,-0.421
0.186,0.248,1.576,-0.423
0.218,0.256,1.578,-0.422
0.251,0.263,1.580,-0.422
0.268,0.265,1.582,-0.420
0.273,0.266,1.580,-0.422
0.288,0.264,1.580,-0.422
0.332,0.270,1.581,-0.422
0.326,0.278,1.581,-0.420
0.285,0.271,1.575,-0.422
0.175,0.257,1.574,-0.421
0.152,0.259,1.579,-0.421
0.199,0.267,1.582,-0.420
0.208,0.266,1.580,-0.422
0.248,0.279,1.579,-0.423
0.272,0.283,1.577,-0.421
0.262,0.281,1.575,-0.418
0.250,0.283,1.573,-0.421
0.261,0.283,1.575,-0.423
0.274,0.289,1.578,-0.422
0.265,0.284,1.581,-0.421
0.224,0.275,1.583,-0.421
0.220,0.276,1.578,-0.422
0.215,0.282,1.576,-0.421
0.216,0.288,1.579,-0.421
0.216,0.285,1.578,-0.420
0.198,0.283,1.574,-0.423
0.203,0.288,1.573,-0.421
0.217,0.296,1.576,-0.420
0.242,0.304,1.579,-0.419
0.213,0.307,1.576,-0.423
0.210,0.303,1.578,-0.421
0.208,0.298,1.581,-0.420
0.217,0.301,1.581,-0.420
0.239,0.303,1.578,-0.422
0.213,0.303,1.577,-0.423
0.174,0.299,1.576,-0.421
0.173,0.306,1.581,-0.421
0.165,0.307,1.579,-0.423
0.170,0.310,1.580,-0.422
0.251,0.324,1.580,-0.420
0.232,0.316,1.580,-0.419
0.222,0.308,1.575,-0.422
0.265,0.318,1.574,-0.422
0.278,0.322,1.576,-0.420
0.204,0.317,1.581,-0.419
0.172,0.318,1.579,-0.421
0.233,0.326,1.576,-0.422
0.229,0.327,1.574,-0.423
0.237,0.332,1.575,-0.418
0.269,0.328,1.576,-0.421
0.269,0.327,1.576,-0.423
0.260,0.331,1.575,-0.423
0.205,0.333,1.577,-0.423
0.185,0.329,1.579,-0.421
0.212,0.328,1.580,-0.421
0.251,0.328,1.576,-0.422
0.301,0.335,1.574,-0.422
0.301,0.336,1.576,-0.421
0.299,0.336,1.579,-0.420
0.295,0.336,1.581,-0.419
0.266,0.337,1.579,-0.421
0.271,0.341,1.574,-0.421
0.284,0.338,1.577,-0.422
0.262,0.338,1.581,-0.420
0.277,0.349,1.582,-0.420
0.277,0.348,1.579,-0.420
0.229,0.338,1.574,-0.424
0.215,0.337,1.575,-0.424
0.231,0.341,1.575,-0.421
0.250,0.344,1.577,-0.420
0.230,0.342,1.578,-0.422
0.220,0.344,1.579,-0.421
0.175,0.344,1.575,-0.423
0.200,0.350,1.575,-0.420
0.246,0.351,1.579,-0.419
0.240,0.347,1.581,-0.421
0.238,0.346,1.579,-0.421
0.250,0.352,1.576,-0.422
0.311,0.369,1.575,-0.421
0.359,0.386,1.578,-0.420
0.343,0.386,1.579,-0.421
0.309,0.387,1.580,-0.423
0.307,0.385,1.579,-0.423
0.309,0.386,1.581,-0.420
0.296,0.391,1.579,-0.420
0.247,0.388,1.576,-0.422
0.222,0.385,1.574,-0.423
0.244,0.384,1.575,-0.422
0.260,0.387,1.579,-0.418
0.279,0.391,1.581,-0.419
0.241,0.383,1.578,-0.421
0.244,0.381,1.573,-0.423
0.229,0.378,1.573,-0.421
0.214,0.383,1.575,-0.421
0.229,0.387,1.579,-0.421
0.246,0.385,1.577,-0.422
0.244,0.377,1.578,-0.423
0.259,0.374,1.577,-0.422
0.246,0.377,1.580,-0.421
0.259,0.381,1.579,-0.420
0.255,0.377,1.579,-0.421
0.195,0.364,1.576,-0.422
0.194,0.360,1.575,-0.421
0.242,0.366,1.574,-0.421
0.293,0.372,1.576,-0.419
0.274,0.364,1.577,-0.419
0.186,0.355,1.576,-0.422
0.176,0.351,1.574,-0.424
0.245,0.354,1.574,-0.423
0.257,0.357,1.576,-0.420
0.259,0.357,1.579,-0.419
0.258,0.347,1.579,-0.421
0.246,0.347,1.576,-0.422
0.228,0.348,1.572,-0.422
0.282,0.352,1.576,-0.421
0.273,0.350,1.579,-0.419
0.231,0.348,1.577,-0.420
0.250,0.345,1.575,-0.420
0.264,0.343,1.577,-0.422
0.252,0.337,1.579,-0.422
0.227,0.337,1.581,-0.421
0.250,0.342,1.580,-0.420
0.276,0.341,1.573,-0.422
0.288,0.341,1.571,-0.423
0.305,0.342,1.576,-0.422
0.288,0.346,1.582,-0.420
0.306,0.353,1.581,-0.421
0.341,0.349,1.580,-0.423
0.306,0.336,1.578,-0.421
0.281,0.337,1.579,-0.417
0.304,0.340,1.576,-0.422
0.309,0.343,1.574,-0.422
0.280,0.341,1.574,-0.422
0.236,0.336,1.574,-0.420
0.236,0.330,1.577,-0.421
0.279,0.326,1.577,-0.421
0.279,0.318,1.579,-0.422
0.245,0.315,1.581,-0.421
0.261,0.316,1.580,-0.421
0.248,0.310,1.576,-0.423
0.216,0.298,1.576,-0.421
0.161,0.286,1.584,-0.420
0.110,0.275,1.582,-0.421
0.108,0.275,1.579,-0.423
0.145,0.279,1.575,-0.420
0.189,0.280,1.577,-0.421
0.225,0.284,1.578,-0.420
0.254,0.280,1.578,-0.423
0.223,0.274,1.576,-0.422
0.253,0.279,1.575,-0.422
0.320,0.287,1.576,-0.420
0.373,0.285,1.576,-0.423
0.367,0.278,1.578,-0.423
0.301,0.273,1.578,-0.421
0.283,0.269,1.578,-0.420
0.288,0.264,1.576,-0.423
0.247,0.261,1.577,-0.424
0.221,0.256,1.578,-0.421
0.202,0.254,1.579,-0.421
0.207,0.251,1.577,-0.421
0.193,0.250,1.576,-0.423
0.276,0.255,1.577,-0.421
0.310,0.254,1.581,-0.419
0.264,0.244,1.580,-0.421
0.213,0.240,1.581,-0.422
0.205,0.240,1.579,-0.423
0.240,0.247,1.577,-0.420
0.276,0.250,1.573,-0.423
0.250,0.250,1.574,-0.421
0.222,0.248,1.576,-0.423
0.198,0.250,1.581,-0.421
0.208,0.251,1.582,-0.421
0.196,0.244,1.580,-0.422
0.203,0.236,1.578,-0.422
0.197,0.234,1.580,-0.421
0.210,0.242,1.581,-0.419
0.244,0.245,1.581,-0.422
0.234,0.238,1.576,-0.423
0.258,0.239,1.574,-0.423
0.298,0.242,1.573,-0.419
0.290,0.236,1.574,-0.422
0.200,0.223,1.579,-0.422
0.201,0.223,1.581,-0.423
0.264,0.225,1.583,-0.420
0.272,0.218,1.584,-0.421
0.309,0.208,1.583,-0.422
0.352,0.205,1.577,-0.423
0.314,0.196,1.578,-0.421
0.288,0.187,1.581,-0.420
0.301,0.187,1.580,-0.422
0.276,0.182,1.577,-0.422
0.247,0.171,1.582,-0.420
0.242,0.164,1.580,-0.420
0.235,0.162,1.578,-0.423
0.233,0.162,1.576,-0.423
0.294,0.166,1.577,-0.419
0.306,0.164,1.578,-0.420
0.262,0.161,1.579,-0.422
0.267,0.160,1.579,-0.423
0.277,0.159,1.582,-0.421
0.256,0.148,1.582,-0.420
0.239,0.140,1.579,-0.422
0.242,0.135,1.574,-0.423
0.248,0.139,1.578,-0.422
0.234,0.141,1.582,-0.420
0.193,0.131,1.581,-0.420
0.198,0.130,1.577,-0.422
0.275,0.141,1.577,-0.422
0.320,0.143,1.578,-0.420
0.312,0.141,1.581,-0.420
0.313,0.148,1.579,-0.423
0.300,0.149,1.576,-0.422
0.309,0.146,1.578,-0.420
0.320,0.142,1.579,-0.421
0.300,0.137,1.579,-0.422
0.232,0.133,1.578,-0.423
0.230,0.129,1.579,-0.422
0.256,0.128,1.578,-0.422
0.215,0.124,1.581,-0.422
0.227,0.118,1.580,-0.422
0.269,0.120,1.581,-0.424
0.293,0.126,1.582,-0.421
0.313,0.125,1.582,-0.421
0.286,0.110,1.575,-0.422
0.272,0.094,1.574,-0.421
0.255,0.084,1.575,-0.420
0.224,0.081,1.579,-0.419
0.209,0.067,1.580,-0.423
0.218,0.062,1.580,-0.422
0.249,0.065,1.582,-0.420
0.234,0.064,1.585,-0.419
0.166,0.051,1.583,-0.423
0.138,0.045,1.580,-0.423
0.168,0.049,1.578,-0.421
0.228,0.052,1.581,-0.420
0.280,0.042,1.576,-0.421
0.255,0.031,1.573,-0.422
0.209,0.026,1.574,-0.420
0.201,0.023,1.578,-0.420
0.199,0.014,1.578,-0.422
0.216,0.001,1.580,-0.423
0.222,-0.010,1.583,-0.420
0.229,-0.011,1.582,-0.421
0.284,-0.010,1.579,-0.421
0.275,-0.016,1.576,-0.425
0.225,-0.025,1.576,-0.422
0.197,-0.031,1.577,-0.420
0.194,-0.031,1.579,-0.422
0.211,-0.034,1.578,-0.423
0.210,-0.036,1.579,-0.423
0.189,-0.037,1.579,-0.421
0.240,-0.033,1.581,-0.420
0.290,-0.033,1.578,-0.420
0.287,-0.036,1.576,-0.422
0.258,-0.037,1.576,-0.421
0.298,-0.032,1.579,-0.420
0.281,-0.044,1.578,-0.420
0.195,-0.054,1.576,-0.422
0.177,-0.056,1.576,-0.423
0.185,-0.061,1.581,-0.422
0.220,-0.065,1.583,-0.420
0.275,-0.060,1.582,-0.421
0.252,-0.067,1.578,-0.423
0.220,-0.078,1.575,-0.422
0.219,-0.083,1.578,-0.420
0.215,-0.088,1.582,-0.420
0.203,-0.090,1.580,-0.420
0.171,-0.095,1.577,-0.422
0.165,-0.100,1.575,-0.422
0.205,-0.091,1.576,-0.421
0.223,-0.086,1.579,-0.420
0.225,-0.087,1.578,-0.422
0.256,-0.093,1.577,-0.422
0.265,-0.095,1.578,-0.423
0.253,-0.096,1.581,-0.420
0.235,-0.102,1.583,-0.422
0.220,-0.111,1.580,-0.423
0.225,-0.117,1.572,-0.423
0.213,-0.121,1.574,-0.421
0.228,-0.117,1.577,-0.420
0.295,-0.109,1.579,-0.421
0.310,-0.114,1.575,-0.424
0.289,-0.124,1.575,-0.421
0.285,-0.128,1.575,-0.420
0.266,-0.129,1.575,-0.421
0.183,-0.141,1.572,-0.423
0.152,-0.142,1.571,-0.423
0.197,-0.141,1.576,-0.421
0.212,-0.146,1.583,-0.421
0.143,-0.150,1.581,-0.422
0.107,-0.154,1.578,-0.424
0.154,-0.149,1.578,-0.421
0.203,-0.141,1.580,-0.420
0.226,-0.140,1.579,-0.422
0.199,-0.148,1.576,-0.422
0.144,-0.155,1.572,-0.421
0.162,-0.152,1.573,-0.420
0.194,-0.148,1.576,-0.419
0.208,-0.152,1.578,-0.423
0.153,-0.163,1.578,-0.422
0.106,-0.165,1.580,-0.421
0.125,-0.163,1.583,-0.419
0.178,-0.160,1.580,-0.421
0.191,-0.160,1.579,-0.423
0.202,-0.158,1.574,-0.424
0.222,-0.150,1.571,-0.421
0.231,-0.151,1.573,-0.420
0.213,-0.159,1.574,-0.420
0.206,-0.165,1.576,-0.422
0.218,-0.162,1.578,-0.422
0.286,-0.156,1.574,-0.422
0.343,-0.149,1.573,-0.421
0.287,-0.150,1.575,-0.420
0.231,-0.157,1.579,-0.420
0.208,-0.166,1.579,-0.421
0.217,-0.168,1.580,-0.422
0.222,-0.173,1.577,-0.421
0.176,-0.175,1.575,-0.422
0.142,-0.175,1.577,-0.421
0.119,-0.170,1.579,-0.420
0.121,-0.171,1.579,-0.420
0.150,-0.172,1.578,-0.422
0.145,-0.181,1.576,-0.423
0.132,-0.181,1.574,-0.423
0.127,-0.184,1.574,-0.422
0.120,-0.184,1.575,-0.419
0.100,-0.188,1.577,-0.419
