[Parameters]
Operating Mode, Non-Feedback
0.206,0.325,1.739,-0.423
0.227,0.329,1.738,-0.422
0.221,0.318,1.741,-0.421
0.227,0.310,1.744,-0.420
0.231,0.311,1.740,-0.421
0.261,0.317,1.736,-0.423
0.287,0.321,1.734,-0.420
0.269,0.314,1.737,-0.419
0.243,0.302,1.738,-0.419
0.262,0.296,1.738,-0.422
0.271,0.289,1.739,-0.420
0.263,0.290,1.741,-0.420
0.253,0.285,1.741,-0.420
0.234,0.280,1.737,-0.422
0.225,0.277,1.736,-0.422
0.229,0.283,1.738,-0.422
0.244,0.288,1.739,-0.421
0.298,0.288,1.735,-0.422
0.318,0.284,1.737,-0.422
0.294,0.280,1.740,-0.420
0.290,0.279,1.743,-0.419
0.224,0.266,1.739,-0.422
0.138,0.261,1.736,-0.422
0.133,0.265,1.736,-0.420
0.163,0.267,1.738,-0.418
0.208,0.268,1.737,-0.421
0.238,0.277,1.739,-0.422
0.241,0.275,1.740,-0.421
0.217,0.275,1.740,-0.421
0.197,0.267,1.739,-0.421
0.222,0.261,1.737,-0.422
0.249,0.260,1.736,-0.422
0.267,0.258,1.741,-0.420
0.274,0.261,1.743,-0.421
0.269,0.261,1.741,-0.421
0.291,0.254,1.738,-0.420
0.299,0.255,1.741,-0.420
0.273,0.258,1.742,-0.418
0.235,0.254,1.737,-0.422
0.199,0.244,1.736,-0.422
0.198,0.243,1.736,-0.422
0.217,0.238,1.737,-0.419
0.261,0.238,1.734,-0.422
0.277,0.232,1.737,-0.422
0.235,0.223,1.738,-0.422
0.231,0.220,1.742,-0.420
0.240,0.209,1.741,-0.420
0.218,0.192,1.740,-0.421
0.206,0.177,1.734,-0.422
0.199,0.175,1.736,-0.420
0.199,0.174,1.740,-0.418
0.215,0.164,1.741,-0.420
0.205,0.151,1.739,-0.422
0.200,0.152,1.738,-0.420
0.245,0.156,1.739,-0.420
0.283,0.164,1.739,-0.420
0.315,0.170,1.734,-0.423
0.316,0.166,1.732,-0.422
0.338,0.167,1.737,-0.421
0.370,0.168,1.741,-0.420
0.340,0.164,1.741,-0.422
0.303,0.158,1.739,-0.423
0.278,0.149,1.736,-0.420
0.275,0.147,1.737,-0.420
0.300,0.151,1.737,-0.420
0.286,0.146,1.735,-0.421
0.281,0.145,1.733,-0.421
0.288,0.147,1.736,-0.421
0.284,0.150,1.739,-0.420
0.309,0.149,1.737,-0.422
0.299,0.135,1.737,-0.421
0.284,0.132,1.739,-0.421
0.285,0.140,1.743,-0.420
0.259,0.138,1.740,-0.422
0.239,0.134,1.739,-0.423
0.269,0.137,1.738,-0.422
0.294,0.135,1.738,-0.419
0.286,0.135,1.737,-0.421
0.291,0.134,1.737,-0.421
0.275,0.129,1.738,-0.421
0.272,0.127,1.738,-0.420
0.301,0.130,1.737,-0.420
0.312,0.128,1.737,-0.421
0.297,0.114,1.735,-0.422
0.267,0.111,1.737,-0.422
0.235,0.104,1.738,-0.421
0.252,0.099,1.737,-0.420
0.301,0.097,1.736,-0.423
0.297,0.090,1.737,-0.422
0.266,0.084,1.740,-0.421
0.270,0.079,1.742,-0.419
0.250,0.063,1.739,-0.422
0.191,0.048,1.739,-0.422
0.167,0.043,1.737,-0.420
0.202,0.043,1.737,-0.419
0.214,0.043,1.737,-0.420
0.216,0.040,1.736,-0.422
0.227,0.034,1.734,-0.421
0.244,0.033,1.737,-0.420
0.228,0.029,1.737,-0.419
0.213,0.023,1.732,-0.421
0.231,0.015,1.731,-0.422
0.251,0.006,1.736,-0.421
0.251,-0.002,1.742,-0.420
0.246,-0.005,1.741,-0.420
0.250,-0.009,1.737,-0.421
0.302,-0.014,1.734,-0.422
0.290,-0.021,1.740,-0.419
0.250,-0.027,1.741,-0.420
0.244,-0.031,1.741,-0.423
0.257,-0.040,1.737,-0.423
0.252,-0.043,1.735,-0.420
0.246,-0.038,1.731,-0.419
0.188,-0.039,1.732,-0.420
0.160,-0.044,1.731,-0.422
0.198,-0.040,1.734,-0.421
0.246,-0.043,1.738,-0.422
0.224,-0.051,1.738,-0.420
0.151,-0.063,1.736,-0.421
0.130,-0.067,1.735,-0.422
0.164,-0.066,1.736,-0.421
0.191,-0.063,1.737,-0.420
0.208,-0.066,1.734,-0.421
0.226,-0.065,1.733,-0.422
0.255,-0.061,1.734,-0.421
0.262,-0.060,1.736,-0.420
0.237,-0.059,1.736,-0.420
0.233,-0.062,1.736,-0.422
0.239,-0.072,1.733,-0.421
0.222,-0.080,1.735,-0.421
0.231,-0.080,1.737,-0.418
0.254,-0.079,1.737,-0.420
0.283,-0.087,1.736,-0.422
0.286,-0.090,1.735,-0.423
0.280,-0.087,1.737,-0.421
0.274,-0.082,1.735,-0.421
0.277,-0.085,1.738,-0.420
0.275,-0.088,1.736,-0.421
0.256,-0.094,1.736,-0.421
0.219,-0.098,1.736,-0.421
0.180,-0.100,1.739,-0.419
0.177,-0.099,1.734,-0.420
0.229,-0.098,1.731,-0.421
0.249,-0.104,1.731,-0.421
0.236,-0.111,1.733,-0.420
0.204,-0.121,1.736,-0.419
0.167,-0.126,1.736,-0.422
0.141,-0.134,1.733,-0.423
0.125,-0.139,1.733,-0.421
0.142,-0.145,1.734,-0.419
0.159,-0.147,1.735,-0.421
0.161,-0.146,1.733,-0.421
0.202,-0.141,1.734,-0.422
0.265,-0.134,1.737,-0.421
0.277,-0.133,1.740,-0.419
0.252,-0.139,1.736,-0.419
0.242,-0.138,1.732,-0.421
0.257,-0.132,1.731,-0.421
0.260,-0.132,1.734,-0.420
0.221,-0.142,1.735,-0.419
0.176,-0.146,1.733,-0.422
0.171,-0.147,1.734,-0.422
0.227,-0.144,1.734,-0.422
0.236,-0.141,1.738,-0.419
0.180,-0.144,1.736,-0.422
0.186,-0.147,1.734,-0.423
0.201,-0.152,1.732,-0.423
0.188,-0.151,1.734,-0.420
0.175,-0.150,1.735,-0.419
0.181,-0.146,1.736,-0.420
0.226,-0.146,1.732,-0.422
0.249,-0.150,1.729,-0.422
0.244,-0.155,1.731,-0.422
0.210,-0.149,1.736,-0.421
0.224,-0.151,1.738,-0.420
0.254,-0.157,1.737,-0.421
0.229,-0.169,1.732,-0.422
0.189,-0.174,1.731,-0.423
0.171,-0.175,1.732,-0.422
0.199,-0.174,1.735,-0.421
0.226,-0.176,1.733,-0.419
0.219,-0.173,1.735,-0.421
0.188,-0.173,1.737,-0.419
0.176,-0.172,1.734,-0.421
0.191,-0.171,1.730,-0.421
0.212,-0.170,1.730,-0.422
0.191,-0.172,1.732,-0.420
0.190,-0.173,1.731,-0.420
0.190,-0.179,1.734,-0.418
0.190,-0.183,1.737,-0.421
0.208,-0.191,1.736,-0.423
0.204,-0.199,1.733,-0.423
0.186,-0.202,1.731,-0.422
0.161,-0.209,1.730,-0.420
0.150,-0.211,1.730,-0.419
0.152,-0.214,1.729,-0.421
0.183,-0.212,1.730,-0.421
0.196,-0.211,1.733,-0.423
0.154,-0.214,1.734,-0.421
0.118,-0.209,1.732,-0.421
0.157,-0.197,1.733,-0.420
0.207,-0.202,1.732,-0.421
0.220,-0.210,1.731,-0.421
0.204,-0.214,1.728,-0.422
0.178,-0.210,1.732,-0.423
0.185,-0.202,1.736,-0.421
0.215,-0.196,1.735,-0.421
0.239,-0.194,1.735,-0.420
0.256,-0.191,1.735,-0.421
0.242,-0.195,1.729,-0.422
0.198,-0.196,1.729,-0.423
0.205,-0.186,1.728,-0.420
0.218,-0.182,1.729,-0.420
0.201,-0.186,1.731,-0.420
0.168,-0.183,1.730,-0.422
0.135,-0.185,1.729,-0.423
0.156,-0.182,1.729,-0.422
0.193,-0.175,1.733,-0.420
0.202,-0.171,1.734,-0.421
0.212,-0.171,1.735,-0.421
0.218,-0.169,1.734,-0.423
0.208,-0.172,1.732,-0.421
0.210,-0.172,1.731,-0.423
0.225,-0.170,1.734,-0.421
0.231,-0.167,1.733,-0.421
0.225,-0.171,1.735,-0.421
0.219,-0.169,1.730,-0.421
0.242,-0.162,1.730,-0.421
0.226,-0.161,1.731,-0.422
0.194,-0.160,1.734,-0.420
0.183,-0.160,1.734,-0.420
0.190,-0.159,1.732,-0.420
0.176,-0.161,1.730,-0.423
0.174,-0.166,1.729,-0.423
0.193,-0.166,1.730,-0.420
0.217,-0.162,1.730,-0.419
0.179,-0.165,1.729,-0.421
0.189,-0.159,1.732,-0.422
0.191,-0.161,1.733,-0.423
0.183,-0.157,1.736,-0.420
0.178,-0.154,1.735,-0.419
0.210,-0.151,1.734,-0.421
0.204,-0.154,1.733,-0.423
0.204,-0.148,1.734,-0.422
0.215,-0.142,1.734,-0.419
0.200,-0.141,1.733,-0.421
0.181,-0.141,1.731,-0.421
0.157,-0.139,1.730,-0.422
0.148,-0.137,1.732,-0.421
0.180,-0.132,1.737,-0.420
0.205,-0.130,1.741,-0.420
0.191,-0.124,1.734,-0.422
0.175,-0.126,1.732,-0.422
0.159,-0.124,1.734,-0.422
0.168,-0.117,1.738,-0.419
0.197,-0.108,1.736,-0.421
0.242,-0.099,1.736,-0.422
0.224,-0.100,1.731,-0.423
0.221,-0.101,1.733,-0.419
0.203,-0.096,1.734,-0.420
0.194,-0.090,1.735,-0.419
0.222,-0.086,1.736,-0.422
0.216,-0.084,1.734,-0.423
0.185,-0.083,1.732,-0.422
0.186,-0.077,1.731,-0.420
0.190,-0.078,1.733,-0.421
0.180,-0.077,1.732,-0.423
0.135,-0.077,1.732,-0.423
0.111,-0.075,1.737,-0.421
0.098,-0.073,1.740,-0.419
0.138,-0.069,1.739,-0.420
0.172,-0.067,1.731,-0.423
0.176,-0.067,1.732,-0.421
0.200,-0.061,1.733,-0.419
0.205,-0.059,1.734,-0.421
0.184,-0.059,1.732,-0.423
0.160,-0.059,1.732,-0.423
0.167,-0.054,1.735,-0.420
0.174,-0.056,1.737,-0.420
0.144,-0.063,1.737,-0.421
0.139,-0.064,1.734,-0.423
0.170,-0.059,1.737,-0.422
0.177,-0.058,1.737,-0.422
0.202,-0.054,1.737,-0.423
0.220,-0.050,1.733,-0.422
0.178,-0.054,1.734,-0.422
0.140,-0.055,1.735,-0.421
0.137,-0.050,1.740,-0.420
0.149,-0.045,1.739,-0.422
0.151,-0.040,1.734,-0.423
0.145,-0.035,1.734,-0.422
0.165,-0.023,1.741,-0.419
0.194,-0.023,1.741,-0.421
0.203,-0.021,1.736,-0.423
0.184,-0.021,1.734,-0.423
0.151,-0.014,1.736,-0.421
0.198,0.003,1.737,-0.420
0.233,0.015,1.738,-0.421
0.210,0.010,1.738,-0.422
0.198,0.008,1.737,-0.422
0.191,0.018,1.738,-0.419
0.175,0.027,1.739,-0.421
0.143,0.025,1.735,-0.420
0.164,0.029,1.731,-0.422
0.170,0.032,1.732,-0.421
0.143,0.038,1.734,-0.420
0.147,0.048,1.735,-0.420
0.197,0.053,1.736,-0.421
0.228,0.052,1.738,-0.423
0.220,0.049,1.738,-0.422
0.210,0.046,1.740,-0.420
0.224,0.048,1.739,-0.421
0.258,0.060,1.738,-0.423
0.247,0.068,1.738,-0.423
0.216,0.072,1.738,-0.421
0.183,0.070,1.738,-0.419
0.160,0.073,1.737,-0.421
0.142,0.067,1.737,-0.422
0.160,0.070,1.737,-0.423
0.203,0.082,1.739,-0.421
0.254,0.093,1.743,-0.421
0.256,0.095,1.743,-0.422
0.203,0.087,1.741,-0.422
0.142,0.083,1.741,-0.422
0.166,0.092,1.742,-0.421
0.198,0.100,1.740,-0.420
0.175,0.100,1.735,-0.421
0.165,0.105,1.730,-0.422
0.217,0.111,1.734,-0.421
0.220,0.112,1.741,-0.418
0.227,0.113,1.742,-0.420
0.248,0.115,1.739,-0.421
0.240,0.121,1.738,-0.422
0.274,0.133,1.740,-0.420
0.272,0.145,1.740,-0.420
0.246,0.148,1.739,-0.421
0.260,0.147,1.739,-0.423
0.276,0.152,1.742,-0.421
0.247,0.155,1.741,-0.420
0.194,0.150,1.741,-0.422
0.170,0.156,1.740,-0.422
0.171,0.168,1.741,-0.421
0.159,0.172,1.741,-0.418
0.170,0.179,1.740,-0.420
0.213,0.186,1.736,-0.422
0.236,0.188,1.738,-0.420
0.206,0.200,1.741,-0.419
0.179,0.210,1.743,-0.420
0.201,0.215,1.741,-0.424
0.183,0.213,1.740,-0.421
0.149,0.208,1.740,-0.420
0.173,0.209,1.741,-0.421
0.204,0.212,1.740,-0.422
0.213,0.217,1.742,-0.422
0.207,0.228,1.741,-0.420
0.235,0.238,1.742,-0.421
0.238,0.245,1.738,-0.420
0.213,0.242,1.736,-0.421
0.201,0.248,1.737,-0.421
0.207,0.259,1.741,-0.420
0.266,0.262,1.742,-0.419
0.292,0.261,1.740,-0.422
0.292,0.263,1.739,-0.422
0.294,0.274,1.740,-0.421
0.277,0.279,1.742,-0.419
0.255,0.280,1.739,-0.422
0.264,0.284,1.739,-0.423
0.269,0.287,1.737,-0.423
0.273,0.290,1.743,-0.420
0.295,0.293,1.745,-0.421
0.258,0.295,1.742,-0.421
0.239,0.291,1.738,-0.422
0.234,0.289,1.738,-0.422
0.209,0.287,1.740,-0.420
0.212,0.286,1.742,-0.420
0.256,0.286,1.741,-0.421
0.283,0.288,1.740,-0.421
0.288,0.291,1.741,-0.421
0.287,0.301,1.742,-0.419
0.270,0.303,1.741,-0.421
0.232,0.300,1.735,-0.422
0.232,0.296,1.738,-0.422
0.253,0.302,1.742,-0.419
0.250,0.305,1.740,-0.420
0.254,0.306,1.737,-0.424
0.269,0.308,1.738,-0.421
0.275,0.310,1.741,-0.420
0.247,0.310,1.742,-0.419
0.223,0.308,1.742,-0.422
0.218,0.306,1.738,-0.421
0.219,0.308,1.739,-0.420
0.213,0.312,1.741,-0.419
0.210,0.313,1.742,-0.422
0.195,0.309,1.741,-0.421
0.184,0.317,1.741,-0.421
0.207,0.320,1.744,-0.420
0.216,0.317,1.741,-0.423
0.196,0.316,1.741,-0.421
0.198,0.322,1.743,-0.420
0.242,0.334,1.744,-0.420
0.273,0.339,1.741,-0.422
0.231,0.337,1.741,-0.423
0.193,0.332,1.740,-0.420
0.202,0.338,1.741,-0.419
0.218,0.338,1.743,-0.421
0.221,0.336,1.743,-0.421
0.234,0.341,1.740,-0.421
0.239,0.353,1.740,-0.420
0.224,0.351,1.741,-0.420
0.181,0.342,1.742,-0.421
0.170,0.334,1.741,-0.422
0.164,0.337,1.742,-0.420
0.136,0.338,1.742,-0.421
0.143,0.337,1.741,-0.422
0.188,0.341,1.737,-0.422
0.225,0.349,1.739,-0.421
0.268,0.355,1.739,-0.420
0.288,0.355,1.740,-0.421
0.270,0.355,1.741,-0.422
0.271,0.353,1.741,-0.423
0.295,0.360,1.741,-0.419
0.319,0.363,1.740,-0.420
0.320,0.363,1.739,-0.420
0.296,0.359,1.736,-0.423
0.270,0.356,1.737,-0.423
0.276,0.362,1.737,-0.422
0.309,0.364,1.740,-0.421
0.292,0.362,1.744,-0.421
0.252,0.356,1.744,-0.420
0.248,0.354,1.739,-0.421
0.249,0.358,1.738,-0.422
0.250,0.354,1.737,-0.421
0.245,0.353,1.740,-0.419
0.275,0.359,1.741,-0.420
0.240,0.360,1.741,-0.420
0.204,0.359,1.740,-0.422
0.188,0.367,1.740,-0.423
0.172,0.372,1.742,-0.421
0.171,0.379,1.745,-0.420
0.206,0.387,1.744,-0.421
0.231,0.390,1.742,-0.423
0.229,0.392,1.740,-0.423
0.253,0.400,1.739,-0.421
0.271,0.403,1.736,-0.419
0.240,0.398,1.736,-0.420
0.230,0.393,1.736,-0.422
0.235,0.402,1.738,-0.423
0.267,0.408,1.742,-0.420
0.301,0.414,1.745,-0.421
0.289,0.415,1.744,-0.419
0.303,0.420,1.741,-0.422
0.316,0.418,1.739,-0.422
0.308,0.411,1.739,-0.422
0.309,0.411,1.741,-0.421
0.331,0.414,1.740,-0.420
0.312,0.410,1.738,-0.422
0.274,0.403,1.733,-0.423
0.232,0.391,1.732,-0.423
0.241,0.389,1.737,-0.421
0.272,0.395,1.741,-0.419
0.302,0.395,1.742,-0.420
0.283,0.385,1.741,-0.422
0.219,0.383,1.738,-0.423
0.211,0.387,1.738,-0.421
0.230,0.384,1.741,-0.419
0.230,0.378,1.743,-0.419
0.201,0.372,1.741,-0.421
0.182,0.367,1.737,-0.422
0.186,0.364,1.736,-0.422
0.197,0.368,1.738,-0.421
0.256,0.377,1.740,-0.419
0.282,0.378,1.738,-0.420
0.241,0.368,1.737,-0.421
0.213,0.362,1.736,-0.422
0.215,0.361,1.738,-0.420
0.201,0.358,1.741,-0.419
0.221,0.358,1.740,-0.418
0.266,0.354,1.736,-0.421
0.277,0.354,1.734,-0.420
0.286,0.360,1.734,-0.421
0.286,0.360,1.740,-0.419
0.251,0.352,1.739,-0.421
0.252,0.352,1.735,-0.423
0.314,0.357,1.730,-0.423
0.359,0.359,1.736,-0.420
0.334,0.358,1.739,-0.420
0.314,0.358,1.739,-0.423
0.289,0.361,1.739,-0.423
0.314,0.364,1.741,-0.422
0.303,0.360,1.741,-0.420
0.286,0.361,1.741,-0.421
0.274,0.363,1.736,-0.422
0.241,0.362,1.734,-0.421
0.224,0.358,1.736,-0.421
0.226,0.353,1.736,-0.419
0.244,0.339,1.734,-0.422
0.251,0.332,1.737,-0.422
0.298,0.337,1.741,-0.420
0.347,0.343,1.743,-0.420
0.325,0.336,1.737,-0.423
0.307,0.330,1.735,-0.423
0.299,0.323,1.735,-0.421
0.298,0.316,1.736,-0.419
0.318,0.314,1.736,-0.421
0.343,0.315,1.736,-0.421
0.339,0.313,1.737,-0.421
0.320,0.312,1.738,-0.420
0.324,0.311,1.740,-0.420
0.307,0.307,1.737,-0.421
0.266,0.297,1.735,-0.421
0.189,0.281,1.734,-0.421
0.139,0.271,1.734,-0.419
0.149,0.271,1.734,-0.422
0.193,0.270,1.735,-0.421
0.213,0.268,1.739,-0.420
0.225,0.269,1.742,-0.420
0.253,0.271,1.738,-0.421
0.241,0.270,1.735,-0.423
0.211,0.266,1.732,-0.421
0.224,0.266,1.735,-0.419
0.220,0.271,1.736,-0.421
0.224,0.269,1.736,-0.421
0.256,0.273,1.735,-0.422
0.262,0.280,1.738,-0.420
0.262,0.275,1.736,-0.420
0.295,0.272,1.734,-0.421
0.326,0.273,1.734,-0.423
0.336,0.286,1.737,-0.421
0.355,0.287,1.737,-0.421
0.364,0.285,1.735,-0.421
0.348,0.280,1.733,-0.423
0.310,0.274,1.737,-0.421
0.279,0.272,1.735,-0.420
0.319,0.278,1.735,-0.421
0.376,0.279,1.736,-0.423
0.351,0.271,1.740,-0.421
0.317,0.273,1.740,-0.419
0.287,0.274,1.741,-0.420
0.271,0.264,1.737,-0.421
0.261,0.253,1.735,-0.423
0.255,0.251,1.737,-0.421
0.229,0.244,1.737,-0.420
0.188,0.232,1.735,-0.421
0.190,0.228,1.731,-0.422
0.243,0.229,1.735,-0.421
0.255,0.229,1.739,-0.420
0.232,0.228,1.741,-0.420
0.235,0.223,1.734,-0.422
0.235,0.214,1.731,-0.421
0.262,0.214,1.735,-0.420
0.291,0.212,1.738,-0.420
0.246,0.204,1.736,-0.422
0.222,0.193,1.736,-0.422
0.253,0.186,1.735,-0.420
0.283,0.185,1.736,-0.419
0.277,0.175,1.734,-0.421
0.260,0.163,1.733,-0.422
0.247,0.159,1.733,-0.422
0.214,0.161,1.737,-0.421
0.216,0.155,1.735,-0.420
0.226,0.156,1.735,-0.421
0.260,0.165,1.731,-0.421
0.277,0.169,1.733,-0.421
0.264,0.167,1.734,-0.419
0.266,0.169,1.734,-0.420
0.296,0.170,1.730,-0.421
0.308,0.168,1.732,-0.422
0.277,0.162,1.735,-0.419
0.218,0.156,1.737,-0.420
0.196,0.150,1.735,-0.421
0.190,0.146,1.733,-0.424
0.190,0.146,1.737,-0.421
0.222,0.151,1.737,-0.421
0.249,0.156,1.738,-0.421
0.283,0.162,1.735,-0.422
0.295,0.159,1.736,-0.422
0.282,0.151,1.736,-0.421
0.292,0.148,1.736,-0.420
0.305,0.149,1.733,-0.421
0.299,0.143,1.734,-0.421
0.264,0.137,1.735,-0.421
0.235,0.136,1.737,-0.419
0.234,0.129,1.738,-0.420
0.232,0.119,1.735,-0.421
0.249,0.109,1.733,-0.423
0.257,0.108,1.736,-0.421
0.250,0.104,1.738,-0.420
0.260,0.100,1.735,-0.422
0.245,0.086,1.734,-0.423
0.217,0.077,1.736,-0.420
0.248,0.077,1.737,-0.419
0.261,0.073,1.737,-0.420
0.224,0.064,1.736,-0.422
0.195,0.053,1.735,-0.422
0.202,0.048,1.735,-0.420
0.225,0.046,1.737,-0.419
0.243,0.036,1.736,-0.420
0.225,0.029,1.734,-0.423
0.208,0.026,1.735,-0.420
0.211,0.020,1.736,-0.421
0.220,0.011,1.734,-0.421
0.222,0.002,1.735,-0.422
0.229,0.004,1.741,-0.420
0.253,0.008,1.739,-0.420
0.248,0.000,1.737,-0.422
0.236,-0.005,1.732,-0.424
0.234,-0.005,1.732,-0.420
0.239,-0.006,1.734,-0.419
0.273,-0.008,1.736,-0.421
0.268,-0.019,1.736,-0.422
0.236,-0.022,1.736,-0.421
0.209,-0.025,1.739,-0.420
0.220,-0.027,1.741,-0.420
0.239,-0.034,1.737,-0.422
0.279,-0.035,1.734,-0.422
0.295,-0.041,1.735,-0.420
0.243,-0.047,1.738,-0.421
0.192,-0.053,1.736,-0.421
0.200,-0.056,1.736,-0.423
0.212,-0.058,1.735,-0.422
0.197,-0.062,1.738,-0.421
0.164,-0.067,1.736,-0.421
0.184,-0.069,1.733,-0.421
0.238,-0.066,1.730,-0.422
0.245,-0.067,1.734,-0.422
0.230,-0.066,1.738,-0.418
0.235,-0.063,1.741,-0.421
0.237,-0.074,1.743,-0.421
0.232,-0.083,1.738,-0.423
0.259,-0.077,1.734,-0.421
0.236,-0.066,1.736,-0.422
0.227,-0.070,1.739,-0.420
0.233,-0.083,1.738,-0.422
0.204,-0.096,1.737,-0.422
0.199,-0.094,1.736,-0.421
0.249,-0.078,1.739,-0.420
0.280,-0.070,1.739,-0.420
0.285,-0.070,1.736,-0.422
0.262,-0.079,1.736,-0.421
0.255,-0.087,1.740,-0.419
0.262,-0.093,1.740,-0.419
0.242,-0.097,1.738,-0.421
0.224,-0.098,1.739,-0.423
0.259,-0.094,1.742,-0.420
0.279,-0.099,1.742,-0.420
0.237,-0.106,1.739,-0.420
0.202,-0.113,1.736,-0.424
0.200,-0.116,1.737,-0.422
0.204,-0.117,1.739,-0.421
0.197,-0.127,1.741,-0.420
0.180,-0.134,1.740,-0.421
0.184,-0.135,1.737,-0.422
0.166,-0.136,1.736,-0.421
0.161,-0.135,1.740,-0.419
0.192,-0.132,1.740,-0.419
0.198,-0.138,1.738,-0.421
0.185,-0.139,1.737,-0.420
0.223,-0.131,1.741,-0.420
0.260,-0.126,1.743,-0.419
0.259,-0.133,1.740,-0.421
0.260,-0.140,1.738,-0.423
0.284,-0.137,1.737,-0.423
0.301,-0.131,1.737,-0.420
0.282,-0.130,1.740,-0.420
0.244,-0.137,1.741,-0.421
0.222,-0.145,1.741,-0.424
0.211,-0.146,1.742,-0.422
0.212,-0.148,1.741,-0.421
0.214,-0.150,1.741,-0.420
0.222,-0.154,1.739,-0.420
0.236,-0.152,1.743,-0.421
0.251,-0.151,1.742,-0.422
0.244,-0.145,1.744,-0.421
0.240,-0.140,1.741,-0.421
0.215,-0.137,1.739,-0.419
0.211,-0.137,1.739,-0.420
0.222,-0.147,1.738,-0.421
0.185,-0.159,1.738,-0.422
0.163,-0.166,1.738,-0.422
0.189,-0.165,1.741,-0.421
0.216,-0.155,1.743,-0.420
0.214,-0.154,1.742,-0.419
0.174,-0.154,1.742,-0.420
0.155,-0.157,1.739,-0.421
0.174,-0.165,1.737,-0.423
0.195,-0.175,1.739,-0.421
0.183,-0.178,1.742,-0.420
0.164,-0.182,1.744,-0.419
0.160,-0.188,1.742,-0.421
0.142,-0.193,1.742,-0.421
0.152,-0.200,1.741,-0.424
0.115,-0.206,1.743,-0.422
0.054,-0.216,1.739,-0.421
0.085,-0.213,1.740,-0.420
0.133,-0.210,1.740,-0.419
0.150,-0.209,1.743,-0.421
0.165,-0.209,1.742,-0.421
0.204,-0.208,1.742,-0.421
0.222,-0.212,1.742,-0.421
0.195,-0.213,1.745,-0.419
0.170,-0.216,1.745,-0.421
0.143,-0.211,1.743,-0.420
0.134,-0.213,1.738,-0.421
0.143,-0.215,1.734,-0.422
0.191,-0.215,1.736,-0.422
0.170,-0.217,1.743,-0.420
0.113,-0.222,1.745,-0.420
0.097,-0.217,1.744,-0.420
0.128,-0.210,1.741,-0.421
0.186,-0.201,1.741,-0.423
0.192,-0.200,1.741,-0.422
0.178,-0.200,1.741,-0.421
0.201,-0.193,1.739,-0.419
0.207,-0.184,1.737,-0.419
0.200,-0.181,1.741,-0.420
0.212,-0.179,1.743,-0.423
0.204,-0.182,1.743,-0.422
0.170,-0.176,1.740,-0.423
0.168,-0.171,1.744,-0.421
0.201,-0.167,1.747,-0.421
0.234,-0.167,1.748,-0.421
0.210,-0.173,1.741,-0.422
0.200,-0.177,1.736,-0.422
0.170,-0.175,1.739,-0.422
0.144,-0.173,1.741,-0.419
0.170,-0.173,1.741,-0.420
0.197,-0.172,1.742,-0.420
0.199,-0.170,1.738,-0.422
0.179,-0.159,1.738,-0.421
0.179,-0.152,1.740,-0.421
0.186,-0.159,1.742,-0.421
0.219,-0.160,1.741,-0.422
0.227,-0.159,1.741,-0.424
0.172,-0.163,1.744,-0.423
0.158,-0.169,1.744,-0.420
0.163,-0.172,1.739,-0.420
0.155,-0.174,1.736,-0.422
0.152,-0.173,1.736,-0.422
0.186,-0.163,1.743,-0.421
0.196,-0.160,1.746,-0.420
0.183,-0.159,1.747,-0.421
0.207,-0.156,1.746,-0.421
0.217,-0.158,1.740,-0.422
0.195,-0.160,1.743,-0.421
0.188,-0.151,1.742,-0.420
0.185,-0.149,1.741,-0.421
0.175,-0.150,1.739,-0.423
0.160,-0.151,1.741,-0.421
0.142,-0.150,1.743,-0.421
0.130,-0.145,1.744,-0.420
0.104,-0.141,1.742,-0.422
0.113,-0.133,1.742,-0.423
0.144,-0.123,1.739,-0.420
0.161,-0.115,1.739,-0.418
0.155,-0.110,1.738,-0.421
0.141,-0.111,1.739,-0.422
0.147,-0.118,1.739,-0.422
0.134,-0.110,1.739,-0.420
0.135,-0.102,1.741,-0.420
0.179,-0.096,1.742,-0.421
0.213,-0.091,1.742,-0.422
0.211,-0.087,1.742,-0.421
0.181,-0.090,1.744,-0.421
0.168,-0.086,1.744,-0.421
0.179,-0.082,1.741,-0.422
0.205,-0.077,1.741,-0.422
0.222,-0.075,1.740,-0.421
0.193,-0.079,1.741,-0.421
0.136,-0.079,1.742,-0.419
0.147,-0.071,1.743,-0.421
0.166,-0.070,1.742,-0.422
0.155,-0.072,1.741,-0.422
0.164,-0.071,1.743,-0.419
0.163,-0.073,1.743,-0.421
0.145,-0.072,1.743,-0.421
0.146,-0.072,1.741,-0.423
0.169,-0.066,1.741,-0.421
0.200,-0.058,1.741,-0.421
0.186,-0.059,1.744,-0.421
0.173,-0.065,1.743,-0.422
0.168,-0.065,1.743,-0.421
0.147,-0.069,1.742,-0.422
0.097,-0.070,1.746,-0.419
0.086,-0.070,1.743,-0.420
0.137,-0.066,1.742,-0.422
0.177,-0.064,1.742,-0.421
0.182,-0.059,1.746,-0.419
0.207,-0.058,1.744,-0.420
0.190,-0.058,1.741,-0.421
0.170,-0.051,1.742,-0.423
0.148,-0.045,1.743,-0.420
0.156,-0.042,1.741,-0.420
0.200,-0.033,1.740,-0.421
0.208,-0.034,1.740,-0.422
0.194,-0.031,1.742,-0.422
0.159,-0.029,1.741,-0.421
0.151,-0.024,1.744,-0.420
0.203,-0.019,1.744,-0.421
0.242,-0.007,1.743,-0.420
